1 16 30.5 -222 -2.4748 3.5 0 0 0 -4 0 0 0 -3.5 1-4cyls2.dat
1 16 30.5 -222 -2.4748 0 -3.5 0 4 0 0 0 0 -3.5 1-4cyls2.dat
1 16 30.5 -222 -2.4748 -3.5 0 0 -4 1 0 0 0 -3.5 1-4edge.dat
3 16 34 -226 -2.4748 32.9749 -226 0.0001 30.5 -226 -2.4748
3 16 30.5 -226 -2.4748 32.9749 -226 0.0001 27 -226 -2.4748
2 24 32.9749 -226 -0.0001 32.9749 -12 -0.0001
2 24 27 -12 2.4748 30 -6 0
1 16 27 -119 0 0 1 0 0 0 107 2.4748 0 0 rect2p.dat
2 24 31.8395 -12 -14.7085 31.8395 -12 -5.7085
2 24 29.1606 -12 -5.7085 29.1606 -12 -14.7085
2 24 29.1606 -27.9999 -5.7084 29.1606 -12 -5.7085
2 24 31.8395 -28 -5.7085 31.8395 -12 -5.7085
4 16 31.8395 -28 -5.7085 31.8395 -20 -14.7085 31.8395 -12 -14.7085 31.8395 -12 -5.7085
1 16 30.5001 -16 -14.7085 -1.33945 0 0 0 0 4 0 1 0 rect.dat
1 16 30.5001 -24 -10.2085 0 0 1.33945 3.99995 1 -0.00005 -4.50005 0 -0.00005 rect2p.dat
4 16 29.1606 -12 -5.7085 29.1606 -12 -14.7085 29.1606 -20 -14.7085 29.1606 -27.9999 -5.7084
1 16 30.5 -31.2335 -2.4748 -1.33939 0 3.23358 3.23358 -1 1.33939 -3.23358 0 -1.33939 1-8edge.dat
2 24 31.8395 -12 14.7085 31.8395 -12 5.7085
2 24 29.1606 -12 5.7085 29.1606 -12 14.7085
2 24 29.1606 -28 5.7085 29.1606 -12 5.7085
2 24 31.8395 -28 5.7085 31.8395 -12 5.7085
4 16 31.8395 -12 14.7085 31.8395 -20 14.7085 31.8395 -28 5.7085 31.8395 -12 5.7085
1 16 30.5001 -16 14.7085 0 0 1.33945 -4 0 0 0 -1 0 rect.dat
1 16 30.5001 -24 10.2085 0 0 1.33945 -4 1 0 -4.5 0 0 rect2p.dat
4 16 29.1606 -20 14.7085 29.1606 -12 14.7085 29.1606 -12 5.7085 29.1606 -28 5.7085
1 16 30.5 -31.2335 2.4748 -1.33939 0 3.23358 3.23358 -1 1.33939 3.23358 0 1.33939 1-8edge.dat
1 16 30.5 -208 -5.7084 1.3394 0 0 0 0 4 0 -8 0 box5-2p.dat
1 16 30.5 -212 -2.4748 -1.33939 0 3.23358 0 1 0 -3.23358 0 -1.33939 1-8edge.dat
1 16 30.5 -204 -2.4748 -1.33939 0 3.23358 0 1 0 -3.23358 0 -1.33939 1-8edge.dat
1 16 30.5 -208 5.7084 1.3394 0 0 0 0 4 0 8 0 box5-2p.dat
1 16 30.5 -212 2.4748 -1.33939 0 3.23358 0 1 0 3.23358 0 1.33939 1-8edge.dat
1 16 30.5 -204 2.4748 -1.33939 0 3.23358 0 1 0 3.23358 0 1.33939 1-8edge.dat
1 16 -30.5 -12 2.4748 3.5 0 0 0 -210 0 0 0 3.5 5-8cyli.dat
1 16 -30.5 -12 2.4748 3.5 0 0 0 1 0 0 0 3.5 5-8edge.dat
1 16 -30.5 -222 2.4748 -3.5 0 0 0 -4 0 0 0 -3.5 1-8cyli.dat
1 16 -30.5 -226 2.4748 -3.5 0 0 0 -1 0 0 0 -3.5 1-8edge.dat
1 16 -30.5 -226 2.4748 -3.5 0 0 0 1 0 0 0 -3.5 1-8chrd.dat
1 16 -30.5 -222 2.4748 3.5 0 0 0 -4 0 0 0 3.5 1-4cyls2.dat
1 16 -30.5 -222 2.4748 0 -3.5 0 4 0 0 0 0 3.5 1-4cyls2.dat
1 16 -30.5 -222 2.4748 -3.5 0 0 -4 1 0 0 0 3.5 1-4edge.dat
1 16 -30.5 -222 2.4748 -3.5 0 0 0 -4 0 0 0 3.5 1-4cyls2.dat
1 16 -30.5 -222 2.4748 0 3.5 0 4 0 0 0 0 3.5 1-4cyls2.dat
1 16 -30.5 -222 2.4748 3.5 0 0 -4 1 0 0 0 3.5 1-4edge.dat
3 16 -34 -226 2.4748 -32.9749 -226 -0.0001 -30.5 -226 2.4748
4 16 -27 -226 2.4748 -30.5 -226 2.4748 -32.9749 -226 -0.0001 -27 -226 -2.4748
1 16 -30.5 -12 -2.4748 3.5 0 0 0 -210 0 0 0 -3.5 5-8cyli.dat
1 16 -30.5 -12 -2.4748 3.5 0 0 0 1 0 0 0 -3.5 5-8edge.dat
1 16 -30.5 -222 -2.4748 -3.5 0 0 0 -4 0 0 0 3.5 1-8cyli.dat
1 16 -30.5 -226 -2.4748 -3.5 0 0 0 -1 0 0 0 3.5 1-8edge.dat
1 16 -30.5 -226 -2.4748 -3.5 0 0 0 1 0 0 0 3.5 1-8chrd.dat
1 16 -30.5 -222 -2.4748 3.5 0 0 0 -4 0 0 0 -3.5 1-4cyls2.dat
1 16 -30.5 -222 -2.4748 0 -3.5 0 4 0 0 0 0 -3.5 1-4cyls2.dat
1 16 -30.5 -222 -2.4748 -3.5 0 0 -4 1 0 0 0 -3.5 1-4edge.dat
1 16 -30.5 -222 -2.4748 -3.5 0 0 0 -4 0 0 0 -3.5 1-4cyls2.dat
1 16 -30.5 -222 -2.4748 0 3.5 0 4 0 0 0 0 -3.5 1-4cyls2.dat
1 16 -30.5 -222 -2.4748 3.5 0 0 -4 1 0 0 0 -3.5 1-4edge.dat
3 16 -32.9749 -226 0.0001 -34 -226 -2.4748 -30.5 -226 -2.4748
3 16 -32.9749 -226 0.0001 -30.5 -226 -2.4748 -27 -226 -2.4748
2 24 -32.9749 -226 -0.0001 -32.9749 -12 -0.0001
2 24 -27 -12 2.4748 -30 -6 0
1 16 -27 -119 0 0 -1 0 0 0 107 -2.4748 0 0 rect2p.dat
2 24 -31.8395 -12 -14.7085 -31.8395 -12 -5.7085
2 24 -29.1606 -12 -5.7085 -29.1606 -12 -14.7085
2 24 -29.1606 -27.9999 -5.7084 -29.1606 -12 -5.7085
2 24 -31.8395 -28 -5.7085 -31.8395 -12 -5.7085
4 16 -31.8395 -12 -14.7085 -31.8395 -20 -14.7085 -31.8395 -28 -5.7085 -31.8395 -12 -5.7085
1 16 -30.5001 -16 -14.7085 0 0 -1.33945 -4 0 0 0 1 0 rect.dat
1 16 -30.5001 -24 -10.2085 0 0 -1.33945 -3.99995 1 0 4.50005 0 0 rect2p.dat
4 16 -29.1606 -20 -14.7085 -29.1606 -12 -14.7085 -29.1606 -12 -5.7085 -29.1606 -27.9999 -5.7084
1 16 -30.5 -31.2335 -2.4748 1.33939 0 -3.23358 3.23358 -1 1.33939 -3.23358 0 -1.33939 1-8edge.dat
2 24 -31.8395 -12 14.7085 -31.8395 -12 5.7085
2 24 -29.1606 -12 5.7085 -29.1606 -12 14.7085
2 24 -29.1606 -28 5.7085 -29.1606 -12 5.7085
2 24 -31.8395 -28 5.7085 -31.8395 -12 5.7085
4 16 -31.8395 -28 5.7085 -31.8395 -20 14.7085 -31.8395 -12 14.7085 -31.8395 -12 5.7085
1 16 -30.5001 -16 14.7085 1.33945 0 0 0 0 4 0 -1 0 rect.dat
1 16 -30.5001 -24 10.2085 0 0 -1.33945 4 1 0 4.5 0 0 rect2p.dat
4 16 -29.1606 -12 5.7085 -29.1606 -12 14.7085 -29.1606 -20 14.7085 -29.1606 -28 5.7085
1 16 -30.5 -31.2335 2.4748 1.33939 0 -3.23358 3.23358 -1 1.33939 3.23358 0 1.33939 1-8edge.dat
1 16 -30.5 -208 -5.7084 -1.3394 0 0 0 0 4 0 -8 0 box5-2p.dat
1 16 -30.5 -212 -2.4748 1.33939 0 -3.23358 0 1 0 -3.23358 0 -1.33939 1-8edge.dat
1 16 -30.5 -204 -2.4748 1.33939 0 -3.23358 0 1 0 -3.23358 0 -1.33939 1-8edge.dat
1 16 -30.5 -208 5.7084 -1.3394 0 0 0 0 4 0 8 0 box5-2p.dat
1 16 -30.5 -212 2.4748 1.33939 0 -3.23358 0 1 0 3.23358 0 1.33939 1-8edge.dat
1 16 -30.5 -204 2.4748 1.33939 0 -3.23358 0 1 0 3.23358 0 1.33939 1-8edge.dat
