5 24 0 -6.982 12.606 0 -9.295 9.46 2.541 -9.144 9.078 -2.541 -9.144 9.078
5 24 0 -9.295 9.46 0 -10.828 5.675 2.04 -10.693 5.639 -2.04 -10.693 5.639
5 24 0 2.128 -16.372 0 4.067 -13.217 6.459 2.086 -14.824 -6.459 2.086 -14.824
5 24 0 35.34 13.205 0 41.698 13.203 2.253 40.657 12.999 -2.253 40.657 12.999
5 24 0 0 13 0 22.014 13.196 3.697 22.141 12.641 -3.697 22.141 12.641
5 24 0 22.014 13.196 0 28.989 13.2 3.168 29.149 12.777 -3.168 29.149 12.777
5 24 0 28.989 13.2 0 35.34 13.205 2.689 35.529 12.898 -2.689 35.529 12.898
5 24 0 -10.828 5.675 0 -11.546 0.869 1.802 -11.478 0.886 -1.802 -11.478 0.886
5 24 0 -11.546 0.869 0 -11.061 -3.79 1.919 -10.992 -3.777 -1.919 -10.992 -3.777
5 24 0 -9.757 -7.328 0 -9.672 -15.841 1.992 -9.226 -8.345 -1.992 -9.226 -8.345
5 24 6 -5.672 -15.841 5.543 -3.376 -15.841 5.413 -2.634 -13.663 6 -5.672 -19.841
5 24 5.543 -3.376 -15.841 4.243 -1.429 -15.841 5.413 -2.634 -13.663 5.5434 -3.3758 -19.841
5 24 4.243 -1.429 -15.841 2.296 -0.129 -15.841 3.114 -0.353 -15.056 4.2426 -1.4294 -19.841
5 24 2.296 -0.129 -15.841 0 0.328 -15.841 3.114 -0.353 -15.056 2.2962 -0.1286 -19.841
5 24 -5.543 -3.376 -15.841 -6 -5.672 -15.841 -5.413 -2.634 -13.663 -5.5434 -3.3758 -19.841
5 24 -4.243 -1.429 -15.841 -5.543 -3.376 -15.841 -5.413 -2.634 -13.663 -4.2426 -1.4294 -19.841
5 24 -2.296 -0.129 -15.841 -4.243 -1.429 -15.841 -3.114 -0.353 -15.056 -2.2962 -0.1286 -19.841
5 24 0 0.328 -15.841 -2.296 -0.129 -15.841 -3.114 -0.353 -15.056 0 0.328 -19.841
