4 16 14.253 5.5 -1.486 14.087 0.89 -2.508 13.568 1.817 -4.555 13.473 5.867 -4.538
3 16 14.253 5.5 -1.486 14.543 5.056 -0.074 14.087 0.89 -2.508
3 16 14.543 5.056 -0.074 14.253 5.5 -1.486 14.119 7.954 1.233
3 16 -2.397 -8.285 -1.05 -3.625 -7.896 1.334 -4.2 -7.639 -0.462
3 16 -2.712 -8.193 -1.742 -2.397 -8.285 -1.05 -4.2 -7.639 -0.462
3 16 -1.364 -8.31 -1.885 -2.397 -8.285 -1.05 -2.712 -8.193 -1.742
3 16 -1.364 -8.31 -1.885 -2.712 -8.193 -1.742 -1.789 -8.35 -2.752
3 16 0.679 -8.133 -3.682 -1.364 -8.31 -1.885 -1.789 -8.35 -2.752
3 16 0.261 -8.349 -4.618 0.679 -8.133 -3.682 -1.789 -8.35 -2.752
3 16 3.008 -7.559 -4.929 0.679 -8.133 -3.682 0.261 -8.349 -4.618
3 16 3.008 -7.559 -4.929 0.261 -8.349 -4.618 2.419 -7.898 -5.952
3 16 2.419 -7.898 -5.952 5.56 -6.543 -6.973 5.713 -6.431 -5.755
3 16 5.713 -6.431 -5.755 3.008 -7.559 -4.929 2.419 -7.898 -5.952
3 16 9.181 -4.378 -6.213 5.713 -6.431 -5.755 5.56 -6.543 -6.973
3 16 9.109 -4.137 -6.87 9.181 -4.378 -6.213 5.56 -6.543 -6.973
3 16 11.299 -1.801 -6.238 9.181 -4.378 -6.213 9.109 -4.137 -6.87
3 16 13.568 1.817 -4.555 10.941 -0.617 -8.185 12.776 1.882 -6.731
3 16 13.494 3.516 -5.588 13.568 1.817 -4.555 12.776 1.882 -6.731
3 16 13.568 1.817 -4.555 13.494 3.516 -5.588 13.473 5.867 -4.538
3 16 13.473 5.867 -4.538 14.119 7.954 1.233 14.253 5.5 -1.486
3 16 -4.2 -7.639 -0.462 -4.924 -7.239 -3.024 -2.712 -8.193 -1.742
3 16 -4.924 -7.239 -3.024 -4.084 -7.464 -4.047 -2.712 -8.193 -1.742
3 16 -2.712 -8.193 -1.742 -4.084 -7.464 -4.047 -1.789 -8.35 -2.752
3 16 -4.084 -7.464 -4.047 -3.348 -7.556 -4.91 -1.789 -8.35 -2.752
3 16 -1.174 -7.53 -6.484 0.261 -8.349 -4.618 -3.348 -7.556 -4.91
3 16 -3.348 -7.556 -4.91 0.261 -8.349 -4.618 -1.789 -8.35 -2.752
3 16 1.494 -7.096 -7.714 2.419 -7.898 -5.952 -1.174 -7.53 -6.484
3 16 -1.174 -7.53 -6.484 2.419 -7.898 -5.952 0.261 -8.349 -4.618
4 16 4.779 -5.24 -9.172 5.56 -6.543 -6.973 1.494 -7.096 -7.714 1.452 -6.29 -8.934
3 16 1.494 -7.096 -7.714 5.56 -6.543 -6.973 2.419 -7.898 -5.952
3 16 7.949 -2.993 -9.052 9.109 -4.137 -6.87 4.779 -5.24 -9.172
3 16 9.109 -4.137 -6.87 5.56 -6.543 -6.973 4.779 -5.24 -9.172
3 16 11.299 -1.801 -6.238 7.949 -2.993 -9.052 10.941 -0.617 -8.185
3 16 7.949 -2.993 -9.052 11.299 -1.801 -6.238 9.109 -4.137 -6.87
3 16 -4.084 -7.464 -4.047 -5.716 -6.09 -5.394 -4.258 -6.427 -6.291
4 16 -5.716 -6.09 -5.394 -4.084 -7.464 -4.047 -4.924 -7.239 -3.024 -7.263 -5.522 -4.076
3 16 -3.348 -7.556 -4.91 -4.084 -7.464 -4.047 -4.258 -6.427 -6.291
3 16 -1.174 -7.53 -6.484 -3.348 -7.556 -4.91 -4.258 -6.427 -6.291
3 16 -1.461 -6.632 -7.751 -1.174 -7.53 -6.484 -4.258 -6.427 -6.291
4 16 1.494 -7.096 -7.714 -1.174 -7.53 -6.484 -1.461 -6.632 -7.751 1.452 -6.29 -8.934
3 16 -4.845 -6.072 -8.004 -4.258 -6.427 -6.291 -5.716 -6.09 -5.394
3 16 -4.845 -6.072 -8.004 -1.461 -6.632 -7.751 -4.258 -6.427 -6.291
3 16 -2.148 -6.231 -10.032 -1.461 -6.632 -7.751 -4.845 -6.072 -8.004
3 16 -2.148 -6.231 -10.032 1.452 -6.29 -8.934 -1.461 -6.632 -7.751
3 16 -2.148 -6.231 -10.032 0.886 -6.077 -10.868 1.452 -6.29 -8.934
3 16 0.886 -6.077 -10.868 4.779 -5.24 -9.172 1.452 -6.29 -8.934
3 16 0.886 -6.077 -10.868 3.877 -4.832 -10.845 4.779 -5.24 -9.172
3 16 3.877 -4.832 -10.845 7.949 -2.993 -9.052 4.779 -5.24 -9.172
3 16 10.941 -0.617 -8.185 6.971 -2.702 -10.195 10.101 0.641 -9.493
3 16 10.941 -0.617 -8.185 7.949 -2.993 -9.052 6.971 -2.702 -10.195
3 16 -6.175 -5.168 -6.565 -4.845 -6.072 -8.004 -5.716 -6.09 -5.394
3 16 -6.175 -5.168 -6.565 -6.083 -4.893 -7.435 -4.845 -6.072 -8.004
3 16 -4.845 -6.072 -8.004 -6.083 -4.893 -7.435 -2.427 -5.039 -10.616
3 16 -2.427 -5.039 -10.616 -2.148 -6.231 -10.032 -4.845 -6.072 -8.004
3 16 0.886 -6.077 -10.868 -2.427 -5.039 -10.616 0.47 -5.28 -11.288
3 16 0.886 -6.077 -10.868 -2.148 -6.231 -10.032 -2.427 -5.039 -10.616
3 16 0.47 -5.28 -11.288 3.877 -4.832 -10.845 0.886 -6.077 -10.868
3 16 7.949 -2.993 -9.052 3.877 -4.832 -10.845 6.971 -2.702 -10.195
3 16 0.366 -4.98 -11.641 0.47 -5.28 -11.288 -2.427 -5.039 -10.616
3 16 0.47 -5.28 -11.288 3.217 -3.956 -12.367 3.877 -4.832 -10.845
3 16 0.47 -5.28 -11.288 0.366 -4.98 -11.641 3.217 -3.956 -12.367
3 16 3.217 -3.956 -12.367 6.971 -2.702 -10.195 3.877 -4.832 -10.845
3 16 6.436 -2.107 -12.228 6.971 -2.702 -10.195 3.217 -3.956 -12.367
4 16 10.101 0.641 -9.493 6.971 -2.702 -10.195 6.436 -2.107 -12.228 9.579 0.838 -10.903
3 16 12.776 1.882 -6.731 10.101 0.641 -9.493 11.244 2.071 -8.944
3 16 10.941 -0.617 -8.185 10.101 0.641 -9.493 12.776 1.882 -6.731
3 16 9.579 0.838 -10.903 11.244 2.071 -8.944 10.101 0.641 -9.493
3 16 9.579 0.838 -10.903 10.461 2.252 -10.204 11.244 2.071 -8.944
3 16 11.244 2.071 -8.944 12.153 3.362 -8.334 12.776 1.882 -6.731
3 16 12.153 3.362 -8.334 10.461 2.252 -10.204 10.818 4.599 -9.103
3 16 11.244 2.071 -8.944 10.461 2.252 -10.204 12.153 3.362 -8.334
3 16 12.153 3.362 -8.334 13.494 3.516 -5.588 12.776 1.882 -6.731
3 16 12.153 3.362 -8.334 13.051 4.469 -6.512 13.494 3.516 -5.588
3 16 10.818 4.599 -9.103 13.051 4.469 -6.512 12.153 3.362 -8.334
3 16 10.818 4.599 -9.103 12.197 5.663 -6.975 13.051 4.469 -6.512
3 16 13.494 3.516 -5.588 13.051 4.469 -6.512 13.473 5.867 -4.538
3 16 13.051 4.469 -6.512 12.197 5.663 -6.975 13.473 5.867 -4.538
3 16 13.473 5.867 -4.538 13.958 8.632 -0.954 14.119 7.954 1.233
3 16 -1.529 -8.515 -0.183 -1.34 -8.404 0.512 -3.625 -7.896 1.334
3 16 -0.384 -8.44 -0.185 -1.529 -8.515 -0.183 -0.437 -8.663 -1.24
3 16 -1.529 -8.515 -0.183 -0.384 -8.44 -0.185 -1.34 -8.404 0.512
3 16 1.759 -8.3 -1.14 -0.437 -8.663 -1.24 1.702 -8.529 -2.471
3 16 -0.437 -8.663 -1.24 1.759 -8.3 -1.14 -0.384 -8.44 -0.185
3 16 4.087 -7.944 -1.892 1.702 -8.529 -2.471 3.952 -8.121 -3.735
3 16 1.702 -8.529 -2.471 4.087 -7.944 -1.892 1.759 -8.3 -1.14
3 16 6.534 -7.167 -2.244 3.952 -8.121 -3.735 6.358 -7.229 -4.567
3 16 3.952 -8.121 -3.735 6.534 -7.167 -2.244 4.087 -7.944 -1.892
3 16 9.629 -5.437 -1.951 6.358 -7.229 -4.567 9.788 -5.19 -4.911
3 16 6.358 -7.229 -4.567 9.629 -5.437 -1.951 6.534 -7.167 -2.244
3 16 11.778 -3.522 -1.759 9.788 -5.19 -4.911 12.14 -2.943 -4.477
3 16 11.778 -3.522 -1.759 9.629 -5.437 -1.951 9.788 -5.19 -4.911
3 16 12.14 -2.943 -4.477 14.204 -0.022 -0.711 11.778 -3.522 -1.759
3 16 12.14 -2.943 -4.477 14.087 0.89 -2.508 14.204 -0.022 -0.711
4 16 14.645 4.463 1.577 14.204 -0.022 -0.711 14.087 0.89 -2.508 14.543 5.056 -0.074
3 16 14.645 4.463 1.577 14.119 7.954 1.233 14.022 8.193 3.134
3 16 14.543 5.056 -0.074 14.119 7.954 1.233 14.645 4.463 1.577
3 16 0.871 -8.649 2.303 2.227 -8.735 0.34 3.14 -8.46 2.133
3 16 -3.625 -7.896 1.334 -1.073 -8.599 1.402 -2.692 -8.032 3.858
3 16 0.871 -8.649 2.303 -2.692 -8.032 3.858 -1.073 -8.599 1.402
3 16 0.871 -8.649 2.303 -1.073 -8.599 1.402 2.227 -8.735 0.34
3 16 4.505 -8.131 1.518 2.227 -8.735 0.34 4.893 -8.388 -0.282
3 16 4.505 -8.131 1.518 3.14 -8.46 2.133 2.227 -8.735 0.34
4 16 4.893 -8.388 -0.282 7.162 -7.66 -0.486 7.028 -7.335 1.257 4.505 -8.131 1.518
4 16 7.162 -7.66 -0.486 10.188 -5.826 -0.426 10.053 -5.601 0.997 7.028 -7.335 1.257
3 16 10.188 -5.826 -0.426 12.266 -3.202 0.981 10.053 -5.601 0.997
3 16 11.948 -3.566 -0.212 12.266 -3.202 0.981 10.188 -5.826 -0.426
4 16 13.862 -0.097 1.707 12.266 -3.202 0.981 11.948 -3.566 -0.212 11.778 -3.522 -1.759
3 16 13.516 9.567 4.427 14.33 4.528 3.357 14.022 8.193 3.134
3 16 0.902 -8.604 3.487 -2.692 -8.032 3.858 0.871 -8.649 2.303
3 16 0.871 -8.649 2.303 3.14 -8.46 2.133 3.04 -8.369 3.563
3 16 3.04 -8.369 3.563 0.902 -8.604 3.487 0.871 -8.649 2.303
3 16 3.14 -8.46 2.133 4.915 -8.146 2.507 4.808 -7.906 3.736
3 16 3.04 -8.369 3.563 3.14 -8.46 2.133 4.808 -7.906 3.736
3 16 7.192 -6.982 4.003 4.808 -7.906 3.736 4.915 -8.146 2.507
3 16 7.192 -6.982 4.003 4.915 -8.146 2.507 7.506 -7.354 2.452
3 16 10.544 -5.546 2.532 10.117 -4.985 4.459 7.506 -7.354 2.452
3 16 7.192 -6.982 4.003 7.506 -7.354 2.452 10.117 -4.985 4.459
3 16 12.776 -3.043 2.815 11.387 -2.98 6.476 10.117 -4.985 4.459
3 16 10.117 -4.985 4.459 10.544 -5.546 2.532 12.776 -3.043 2.815
3 16 11.387 -2.98 6.476 12.776 -3.043 2.815 14.016 -0.142 3.433
3 16 12.621 -0.2 6.738 11.387 -2.98 6.476 14.016 -0.142 3.433
3 16 12.621 -0.2 6.738 14.016 -0.142 3.433 14.265 4.545 5.158
3 16 12.979 4.688 8.047 12.621 -0.2 6.738 14.265 4.545 5.158
3 16 0.902 -8.604 3.487 -2.319 -7.95 4.969 -2.692 -8.032 3.858
3 16 13.789 9.244 6.558 12.521 8.231 8.95 12.979 4.688 8.047
3 16 13.789 9.244 6.558 12.979 4.688 8.047 14.265 4.545 5.158
3 16 10.049 -5.089 5.753 7.192 -6.982 4.003 10.117 -4.985 4.459
3 16 11.387 -2.98 6.476 10.049 -5.089 5.753 10.117 -4.985 4.459
3 16 9.36 4.751 12.576 12.979 4.688 8.047 12.521 8.231 8.95
3 16 9.36 4.751 12.576 12.521 8.231 8.95 9.366 7.718 12.393
3 16 0.61 -8.521 4.698 -2.319 -7.95 4.969 0.902 -8.604 3.487
3 16 0.61 -8.521 4.698 0.902 -8.604 3.487 3.04 -8.369 3.563
3 16 0.61 -8.521 4.698 3.04 -8.369 3.563 2.541 -8.075 5.795
4 16 2.541 -8.075 5.795 3.04 -8.369 3.563 4.808 -7.906 3.736 4.455 -7.471 6.708
3 16 4.455 -7.471 6.708 4.808 -7.906 3.736 7.192 -6.982 4.003
3 16 4.455 -7.471 6.708 7.192 -6.982 4.003 6.212 -6.358 7.738
3 16 10.049 -5.089 5.753 9.027 -3.804 9.197 6.212 -6.358 7.738
3 16 7.192 -6.982 4.003 10.049 -5.089 5.753 6.212 -6.358 7.738
3 16 11.387 -2.98 6.476 9.027 -3.804 9.197 10.049 -5.089 5.753
3 16 9.027 -3.804 9.197 11.387 -2.98 6.476 12.621 -0.2 6.738
3 16 10.695 -0.341 10.117 9.027 -3.804 9.197 12.621 -0.2 6.738
3 16 10.695 -0.341 10.117 12.621 -0.2 6.738 12.979 4.688 8.047
3 16 11.257 3.049 10.685 10.695 -0.341 10.117 12.979 4.688 8.047
3 16 12.979 4.688 8.047 9.36 4.751 12.576 11.257 3.049 10.685
3 16 13.789 9.244 6.558 13.516 9.567 4.427 13.037 11.628 5.162
3 16 13.789 9.244 6.558 13.037 11.628 5.162 13.18 12.44 6.701
3 16 13.18 12.44 6.701 11.691 12.441 9.323 12.521 8.231 8.95
3 16 13.789 9.244 6.558 13.18 12.44 6.701 12.521 8.231 8.95
4 16 11.691 12.441 9.323 9.243 12.693 11.932 9.366 7.718 12.393 12.521 8.231 8.95
3 16 4.505 -8.131 1.518 4.915 -8.146 2.507 3.14 -8.46 2.133
4 16 7.506 -7.354 2.452 4.915 -8.146 2.507 4.505 -8.131 1.518 7.028 -7.335 1.257
3 16 10.544 -5.546 2.532 7.506 -7.354 2.452 7.028 -7.335 1.257
3 16 10.053 -5.601 0.997 10.544 -5.546 2.532 7.028 -7.335 1.257
3 16 10.053 -5.601 0.997 12.266 -3.202 0.981 12.776 -3.043 2.815
3 16 10.053 -5.601 0.997 12.776 -3.043 2.815 10.544 -5.546 2.532
3 16 12.776 -3.043 2.815 12.266 -3.202 0.981 13.862 -0.097 1.707
3 16 13.862 -0.097 1.707 14.016 -0.142 3.433 12.776 -3.043 2.815
3 16 14.016 -0.142 3.433 13.862 -0.097 1.707 14.33 4.528 3.357
3 16 14.33 4.528 3.357 14.265 4.545 5.158 14.016 -0.142 3.433
3 16 14.265 4.545 5.158 14.33 4.528 3.357 13.516 9.567 4.427
3 16 13.516 9.567 4.427 13.789 9.244 6.558 14.265 4.545 5.158
4 16 -2.319 -7.95 4.969 0.61 -8.521 4.698 0.601 -8.345 5.565 -2.061 -7.703 6.343
3 16 0.601 -8.345 5.565 0.61 -8.521 4.698 2.541 -8.075 5.795
3 16 -6.083 -4.893 -7.435 -6.121 -4.467 -8.448 -2.427 -5.039 -10.616
3 16 -6.121 -4.467 -8.448 -2.565 -4.742 -10.936 -2.427 -5.039 -10.616
3 16 -2.427 -5.039 -10.616 -2.565 -4.742 -10.936 0.366 -4.98 -11.641
3 16 -2.565 -4.742 -10.936 -0.202 -4.403 -11.999 0.366 -4.98 -11.641
3 16 0.366 -4.98 -11.641 -0.202 -4.403 -11.999 3.217 -3.956 -12.367
3 16 -0.202 -4.403 -11.999 2.636 -3.302 -12.557 3.217 -3.956 -12.367
3 16 3.217 -3.956 -12.367 2.636 -3.302 -12.557 6.436 -2.107 -12.228
3 16 2.636 -3.302 -12.557 5.587 -1.077 -12.565 6.436 -2.107 -12.228
3 16 6.436 -2.107 -12.228 5.587 -1.077 -12.565 9.579 0.838 -10.903
3 16 9.579 0.838 -10.903 5.587 -1.077 -12.565 8.44 1.857 -11.398
4 16 10.461 2.252 -10.204 9.579 0.838 -10.903 8.44 1.857 -11.398 9.278 3.185 -10.747
3 16 10.818 4.599 -9.103 10.461 2.252 -10.204 9.944 4.525 -9.943
3 16 10.461 2.252 -10.204 9.278 3.185 -10.747 9.944 4.525 -9.943
3 16 -3.043 -4.09 -11.853 -0.202 -4.403 -11.999 -2.565 -4.742 -10.936
3 16 -0.202 -4.403 -11.999 -0.342 -3.553 -13.022 2.636 -3.302 -12.557
3 16 2.636 -3.302 -12.557 -0.342 -3.553 -13.022 2.304 -2.951 -13.356
3 16 2.636 -3.302 -12.557 2.304 -2.951 -13.356 5.587 -1.077 -12.565
3 16 2.304 -2.951 -13.356 5.241 -0.829 -13.498 5.587 -1.077 -12.565
3 16 5.587 -1.077 -12.565 5.241 -0.829 -13.498 8.44 1.857 -11.398
3 16 8.44 1.857 -11.398 5.241 -0.829 -13.498 8.062 2.309 -11.94
3 16 8.44 1.857 -11.398 8.062 2.309 -11.94 9.278 3.185 -10.747
3 16 8.062 2.309 -11.94 8.859 3.522 -11.468 9.278 3.185 -10.747
3 16 9.691 5.232 -10.556 9.944 4.525 -9.943 8.859 3.522 -11.468
3 16 8.859 3.522 -11.468 9.944 4.525 -9.943 9.278 3.185 -10.747
3 16 -2.565 -4.742 -10.936 -6.121 -4.467 -8.448 -3.043 -4.09 -11.853
4 16 -3.043 -4.09 -11.853 -6.121 -4.467 -8.448 -5.928 -3.847 -9.383 -3.535 -3.243 -12.429
3 16 -0.342 -3.553 -13.022 -0.202 -4.403 -11.999 -3.043 -4.09 -11.853
3 16 0.89 -2.529 -13.91 2.304 -2.951 -13.356 -0.342 -3.553 -13.022
3 16 5.241 -0.829 -13.498 0.89 -2.529 -13.91 3.872 0.26 -14.483
3 16 5.241 -0.829 -13.498 2.304 -2.951 -13.356 0.89 -2.529 -13.91
3 16 8.062 2.309 -11.94 3.872 0.26 -14.483 5.928 3.26 -13.48
3 16 8.062 2.309 -11.94 5.241 -0.829 -13.498 3.872 0.26 -14.483
3 16 6.935 4.627 -12.692 8.062 2.309 -11.94 5.928 3.26 -13.48
3 16 6.935 4.627 -12.692 8.859 3.522 -11.468 8.062 2.309 -11.94
3 16 8.859 3.522 -11.468 7.434 5.69 -12.111 9.691 5.232 -10.556
3 16 6.935 4.627 -12.692 7.434 5.69 -12.111 8.859 3.522 -11.468
3 16 -5.928 -3.847 -9.383 -5.855 -2.852 -10.046 -3.535 -3.243 -12.429
3 16 -3.043 -4.09 -11.853 -3.535 -3.243 -12.429 -0.342 -3.553 -13.022
3 16 -3.535 -3.243 -12.429 -1.235 -2.633 -14.353 -0.342 -3.553 -13.022
3 16 0.127 -1.692 -15.32 0.89 -2.529 -13.91 -1.235 -2.633 -14.353
3 16 -1.235 -2.633 -14.353 0.89 -2.529 -13.91 -0.342 -3.553 -13.022
3 16 0.89 -2.529 -13.91 0.127 -1.692 -15.32 3.872 0.26 -14.483
3 16 0.127 -1.692 -15.32 2.779 0.446 -16.555 3.872 0.26 -14.483
3 16 3.986 3.208 -15.339 3.872 0.26 -14.483 3.642 2.5 -17.069
3 16 4.922 4.434 -14.448 5.928 3.26 -13.48 3.986 3.208 -15.339
3 16 3.642 2.5 -17.069 3.872 0.26 -14.483 2.779 0.446 -16.555
3 16 5.928 3.26 -13.48 4.922 4.434 -14.448 6.935 4.627 -12.692
3 16 4.922 4.434 -14.448 5.918 5.845 -13.866 6.935 4.627 -12.692
3 16 6.935 4.627 -12.692 5.918 5.845 -13.866 7.434 5.69 -12.111
3 16 7.434 5.69 -12.111 5.918 5.845 -13.866 6.483 6.926 -13.324
3 16 3.986 3.208 -15.339 5.928 3.26 -13.48 3.872 0.26 -14.483
3 16 3.986 3.208 -15.339 3.642 2.5 -17.069 2.298 2.652 -16.591
3 16 -5.855 -2.852 -10.046 -3.935 -2.249 -12.299 -3.535 -3.243 -12.429
3 16 -1.782 -1.609 -14.416 -1.235 -2.633 -14.353 -3.935 -2.249 -12.299
3 16 -3.935 -2.249 -12.299 -1.235 -2.633 -14.353 -3.535 -3.243 -12.429
3 16 -1.235 -2.633 -14.353 -1.782 -1.609 -14.416 0.127 -1.692 -15.32
3 16 -1.782 -1.609 -14.416 -0.451 -0.566 -15.454 0.127 -1.692 -15.32
3 16 0.127 -1.692 -15.32 -0.451 -0.566 -15.454 2.779 0.446 -16.555
3 16 -0.451 -0.566 -15.454 2.185 1.286 -16.944 2.779 0.446 -16.555
3 16 2.779 0.446 -16.555 2.185 1.286 -16.944 3.642 2.5 -17.069
3 16 -1.621 0.42 -14.341 -1.782 -1.609 -14.416 -4.631 -1.229 -12.014
3 16 -3.935 -2.249 -12.299 -4.631 -1.229 -12.014 -1.782 -1.609 -14.416
3 16 -1.782 -1.609 -14.416 -1.621 0.42 -14.341 -0.451 -0.566 -15.454
3 16 -0.451 -0.566 -15.454 -1.621 0.42 -14.341 -0.457 1.559 -14.87
3 16 -0.451 -0.566 -15.454 -0.457 1.559 -14.87 2.185 1.286 -16.944
3 16 2.185 1.286 -16.944 -0.457 1.559 -14.87 2.298 2.652 -16.591
3 16 3.642 2.5 -17.069 2.185 1.286 -16.944 2.298 2.652 -16.591
3 16 -5.855 -2.852 -10.046 -6.124 -1.415 -10.601 -3.935 -2.249 -12.299
3 16 -3.935 -2.249 -12.299 -6.124 -1.415 -10.601 -4.631 -1.229 -12.014
3 16 -2.914 1.764 -15.16 -1.621 0.42 -14.341 -5.151 0.188 -12.496
3 16 -4.631 -1.229 -12.014 -5.151 0.188 -12.496 -1.621 0.42 -14.341
3 16 -1.034 3.073 -15.472 -0.457 1.559 -14.87 -2.914 1.764 -15.16
3 16 -1.621 0.42 -14.341 -2.914 1.764 -15.16 -0.457 1.559 -14.87
3 16 -6.124 -1.415 -10.601 -5.665 0.818 -11.433 -4.631 -1.229 -12.014
3 16 -5.151 0.188 -12.496 -4.631 -1.229 -12.014 -5.665 0.818 -11.433
3 16 -5.665 0.818 -11.433 -3.469 2.415 -14.988 -5.151 0.188 -12.496
3 16 -5.151 0.188 -12.496 -3.469 2.415 -14.988 -2.914 1.764 -15.16
3 16 -1.034 3.073 -15.472 -2.914 1.764 -15.16 -1.862 3.69 -15.52
3 16 -2.914 1.764 -15.16 -3.469 2.415 -14.988 -1.862 3.69 -15.52
3 16 -1.073 -8.599 1.402 -3.625 -7.896 1.334 -1.34 -8.404 0.512
3 16 2.227 -8.735 0.34 -1.073 -8.599 1.402 -0.384 -8.44 -0.185
3 16 -0.384 -8.44 -0.185 -1.073 -8.599 1.402 -1.34 -8.404 0.512
3 16 1.759 -8.3 -1.14 2.227 -8.735 0.34 -0.384 -8.44 -0.185
4 16 4.893 -8.388 -0.282 2.227 -8.735 0.34 1.759 -8.3 -1.14 4.087 -7.944 -1.892
3 16 6.534 -7.167 -2.244 7.162 -7.66 -0.486 4.087 -7.944 -1.892
3 16 4.893 -8.388 -0.282 4.087 -7.944 -1.892 7.162 -7.66 -0.486
3 16 7.162 -7.66 -0.486 6.534 -7.167 -2.244 10.188 -5.826 -0.426
3 16 10.188 -5.826 -0.426 6.534 -7.167 -2.244 9.629 -5.437 -1.951
3 16 10.188 -5.826 -0.426 9.629 -5.437 -1.951 11.948 -3.566 -0.212
3 16 11.948 -3.566 -0.212 9.629 -5.437 -1.951 11.778 -3.522 -1.759
3 16 14.204 -0.022 -0.711 13.862 -0.097 1.707 11.778 -3.522 -1.759
3 16 13.862 -0.097 1.707 14.204 -0.022 -0.711 14.645 4.463 1.577
3 16 14.645 4.463 1.577 14.33 4.528 3.357 13.862 -0.097 1.707
3 16 14.645 4.463 1.577 14.022 8.193 3.134 14.33 4.528 3.357
3 16 -7.588 -2.165 -9.914 -9.155 1.08 -11.152 -6.124 -1.415 -10.601
3 16 -6.124 -1.415 -10.601 -5.855 -2.852 -10.046 -7.588 -2.165 -9.914
3 16 -6.124 -1.415 -10.601 -9.155 1.08 -11.152 -8.116 2.763 -11.26
3 16 -6.124 -1.415 -10.601 -8.116 2.763 -11.26 -5.665 0.818 -11.433
3 16 -9.155 1.08 -11.152 -7.588 -2.165 -9.914 -9.856 0.858 -9.875
3 16 -10.039 1.946 -10.818 -9.155 1.08 -11.152 -9.856 0.858 -9.875
3 16 -9.155 1.08 -11.152 -10.039 1.946 -10.818 -9.969 4.091 -9.927
3 16 -9.155 1.08 -11.152 -9.969 4.091 -9.927 -8.116 2.763 -11.26
3 16 -10.039 1.946 -10.818 -9.856 0.858 -9.875 -11.95 2.916 -8.148
3 16 -12.141 3.847 -8.987 -10.039 1.946 -10.818 -11.95 2.916 -8.148
3 16 -10.039 1.946 -10.818 -12.141 3.847 -8.987 -11.457 5.075 -7.945
3 16 -9.969 4.091 -9.927 -10.039 1.946 -10.818 -11.457 5.075 -7.945
3 16 -12.141 3.847 -8.987 -11.95 2.916 -8.148 -11.457 5.075 -7.945
3 16 -6.121 -4.467 -8.448 -6.083 -4.893 -7.435 -7.576 -3.9 -7.717
3 16 -8.355 -2.789 -9.29 -5.928 -3.847 -9.383 -6.121 -4.467 -8.448
3 16 -6.121 -4.467 -8.448 -7.576 -3.9 -7.717 -8.355 -2.789 -9.29
3 16 -5.855 -2.852 -10.046 -5.928 -3.847 -9.383 -8.355 -2.789 -9.29
3 16 -8.355 -2.789 -9.29 -7.588 -2.165 -9.914 -5.855 -2.852 -10.046
3 16 -11.132 -1.416 -7.375 -10.964 -0.402 -8.515 -8.355 -2.789 -9.29
3 16 -7.576 -3.9 -7.717 -11.132 -1.416 -7.375 -8.355 -2.789 -9.29
3 16 -8.355 -2.789 -9.29 -10.964 -0.402 -8.515 -10.763 0.291 -9.229
3 16 -8.355 -2.789 -9.29 -10.763 0.291 -9.229 -7.588 -2.165 -9.914
3 16 -7.588 -2.165 -9.914 -10.763 0.291 -9.229 -9.856 0.858 -9.875
