3 272 20 6 0 17.4 5.96 0.2 17.40833 6 2.775558e-017
4 272 17.40833 6 2.775558e-017 17.4 5.96 0.2 15.2 5.96 0.2 15.31429 6 0
3 272 14.3 6 0 15.31429 6 0 15.2 5.96 0.2
3 272 -20 6 0 -17.40833 6 1.387779e-017 -17.4 5.96 0.2
4 272 -15.31429 6 0 -15.2 5.96 0.2 -17.4 5.96 0.2 -17.40833 6 1.387779e-017
3 272 -14.3 6 0 -15.2 5.96 0.2 -15.31429 6 0
4 6 20 3.22 13.9 18.6 3.18 14.1 18.2 3.48 12.6 20 3.47 12.65
4 6 18.6 3.18 14.1 16.7 3.22 13.9 16.3 3.44 12.8 18.2 3.48 12.6
4 6 16.3 3.44 12.8 16.7 3.22 13.9 16.2 3.18 14.1 13.6 3.2 14
4 6 13.6 3.2 14 12.8 3.26 13.7 12.6 3.44 12.8 15.1 3.4 13
3 6 13.6 3.2 14 15.1 3.4 13 16.3 3.44 12.8
4 6 16.2 3.18 14.1 15.8 3.06 14.7 14.2 3.06 14.7 13.6 3.2 14
4 6 15.8 3.06 14.7 16 2.72 16.4 14.4 2.72 16.4 14.2 3.06 14.7
4 6 16 2.72 16.4 16.2 2.48 17.6 14.3 2.54 17.3 14.4 2.72 16.4
4 6 16.2 2.48 17.6 16 2.04 19.8 14.4 2.08 19.6 14.3 2.54 17.3
4 6 14.4 2.08 19.6 16 2.04 19.8 15.97391 2 20 14.448 2 20
4 6 12.8 3.26 13.7 11.1 3.28 13.6 11 3.44 12.8 12.6 3.44 12.8
4 6 11.1 3.28 13.6 8.3 3.18 14.1 8.2 3.48 12.6 11 3.44 12.8
4 6 8.3 3.18 14.1 5.9 3.16 14.2 5.7 3.46 12.7 8.2 3.48 12.6
4 6 5.9 3.16 14.2 4.1 3.24 13.8 4 3.46 12.7 5.7 3.46 12.7
4 6 4.1 3.24 13.8 1.6 3.22 13.9 1.5 3.44 12.8 4 3.46 12.7
4 6 0.9 3.54 12.3 1.5 3.44 12.8 1.6 3.22 13.9 0 3.2 14
4 6 0 3.2 14 -1.3 3.62 11.9 0.7 3.62 11.9 0.9 3.54 12.3
4 6 0 3.2 14 -1.4 3.16 14.2 -1.9 3.5 12.5 -1.3 3.62 11.9
4 6 -2.2 3.14 14.3 -3.4 3.16 14.2 -3.6 3.42 12.9 -1.9 3.5 12.5
3 6 -1.9 3.5 12.5 -1.4 3.16 14.2 -2.2 3.14 14.3
4 6 -1.3 3.62 11.9 -1 3.78 11.1 0.7 3.78 11.1 0.7 3.62 11.9
4 6 -1 3.78 11.1 -0.8 4.46 7.7 0.9 4.46 7.7 0.7 3.78 11.1
4 6 -0.8 4.46 7.7 -0.7 4.94 5.3 1.1 4.92 5.4 0.9 4.46 7.7
4 6 -0.7 4.94 5.3 -0.4 5.12 4.4 1.2 5.12 4.4 1.1 4.92 5.4
4 6 -0.4 5.12 4.4 -0.4 5.7 1.5 0.8 5.68 1.6 1.2 5.12 4.4
4 6 -0.4 5.7 1.5 -0.5 5.88 0.6 0.6 5.88 0.6 0.8 5.68 1.6
4 6 -0.5 5.88 0.6 -1 5.98 0.1 0.9 6 0 0.6 5.88 0.6
3 6 0.9 6 0 -1 5.98 0.1 -0.9727273 6 0
3 6 -4.5 6 0 -0.9727273 6 0 -1 5.98 0.1
4 6 -3.4 3.16 14.2 -5.6 3.22 13.9 -5.4 3.42 12.9 -3.6 3.42 12.9
4 6 -5.6 3.22 13.9 -7.7 3.26 13.7 -7.7 3.42 12.9 -5.4 3.42 12.9
4 6 -7.7 3.26 13.7 -10.9 3.28 13.6 -10.9 3.4 13 -7.7 3.42 12.9
4 6 -20 3.47 12.65 -19 3.46 12.7 -19 3.26 13.7 -20 3.22 13.9
4 6 -19 3.46 12.7 -16.7 3.4 13 -16.8 3.24 13.8 -19 3.26 13.7
4 6 -16.7 3.4 13 -14.3 3.36 13.2 -14.3 3.26 13.7 -16.8 3.24 13.8
4 6 -14.3 3.36 13.2 -12.6 3.38 13.1 -12.6 3.28 13.6 -14.3 3.26 13.7
4 6 -12.6 3.38 13.1 -10.9 3.4 13 -10.9 3.28 13.6 -12.6 3.28 13.6
4 6 -14.3 3.26 13.7 -14.8 3.14 14.3 -16.1 3.14 14.3 -16.8 3.24 13.8
4 6 -14.8 3.14 14.3 -14.9 2.98 15.1 -15.8 2.98 15.1 -16.1 3.14 14.3
4 6 -14.9 2.98 15.1 -14.9 2.16 19.2 -16 2.16 19.2 -15.8 2.98 15.1
4 6 -16 2.16 19.2 -14.9 2.16 19.2 -14.79333 2 20 -16.02759 2 20
4 16 16.11034 2 20 16 2.04 19.8 16.2 2.48 17.6 20 3.22 13.9
3 16 20 3.22 13.9 20 2 20 16.11034 2 20
3 16 16 2.04 19.8 16.11034 2 20 15.97391 2 20
3 16 16.2 2.48 17.6 18.6 3.18 14.1 20 3.22 13.9
4 16 16.2 2.48 17.6 16 2.72 16.4 16.7 3.22 13.9 18.6 3.18 14.1
4 16 16 2.72 16.4 15.8 3.06 14.7 16.2 3.18 14.1 16.7 3.22 13.9
4 16 -14.9 2.98 15.1 -14.8 3.14 14.3 -14.3 3.26 13.7 -12.6 3.28 13.6
4 16 -14.9 2.16 19.2 -14.9 2.98 15.1 -12.6 3.28 13.6 -10.9 3.28 13.6
4 16 -12.74 2 20 -14.79333 2 20 -14.9 2.16 19.2 -10.9 3.28 13.6
3 16 -10.9 3.28 13.6 -7.7 3.26 13.7 -12.74 2 20
3 16 14.4 2.08 19.6 14.448 2 20 14.03613 2 20
4 16 13.6 3.2 14 14.2 3.06 14.7 14.4 2.72 16.4 12.8 3.26 13.7
4 16 12.8 3.26 13.7 14.4 2.72 16.4 14.3 2.54 17.3 11.1 3.28 13.6
4 16 12.43284 2 20 7.876981 2 20 8.3 3.18 14.1 11.1 3.28 13.6
3 16 11.1 3.28 13.6 14.3 2.54 17.3 12.43284 2 20
4 16 12.43284 2 20 14.3 2.54 17.3 14.4 2.08 19.6 14.03613 2 20
3 16 -7.7 3.26 13.7 -9.275 2 20 -12.74 2 20
4 16 -9.275 2 20 -7.7 3.26 13.7 -5.6 3.22 13.9 -7.263636 2 20
4 16 -7.263636 2 20 -5.6 3.22 13.9 -3.4 3.16 14.2 -5.425397 2 20
4 16 -5.425397 2 20 -3.4 3.16 14.2 -2.2 3.14 14.3 -3.738095 2 20
4 16 -3.738095 2 20 -2.2 3.14 14.3 -1.4 3.16 14.2 -2.470769 2 20
4 16 -2.470769 2 20 -1.4 3.16 14.2 0 3.2 14 -0.6870229 2 20
4 16 -0.6870229 2 20 0 3.2 14 1.6 3.22 13.9 1.460305 2 20
4 16 1.460305 2 20 1.6 3.22 13.9 4.1 3.24 13.8 3.644118 2 20
4 16 3.644118 2 20 4.1 3.24 13.8 5.9 3.16 14.2 5.161423 2 20
4 16 5.161423 2 20 5.9 3.16 14.2 8.3 3.18 14.1 7.529478 2 20
3 16 8.3 3.18 14.1 7.876981 2 20 7.529478 2 20
4 16 -20 2 20 -20 3.22 13.9 -19 3.26 13.7 -18.52273 2 20
4 16 -16.8 3.24 13.8 -16.1 3.14 14.3 -15.8 2.98 15.1 -19 3.26 13.7
3 16 -19 3.26 13.7 -17.1625 2 20 -18.52273 2 20
3 16 -19 3.26 13.7 -15.8 2.98 15.1 -16 2.16 19.2
4 16 -16.825 2 20 -19 3.26 13.7 -16 2.16 19.2 -16.02759 2 20
3 16 -19 3.26 13.7 -16.825 2 20 -17.1625 2 20
4 16 -20 3.47 12.65 -20 6 0 -17.4 5.96 0.2 -19 3.46 12.7
4 16 -17.4 5.96 0.2 -15.2 5.96 0.2 -16.7 3.4 13 -19 3.46 12.7
4 16 -15.2 5.96 0.2 -14.3 6 0 -14.3 3.36 13.2 -16.7 3.4 13
4 16 -1 3.78 11.1 -1.3 3.62 11.9 -1.9 3.5 12.5 -3.6 3.42 12.9
4 16 -1 5.98 0.1 -0.5 5.88 0.6 -0.4 5.7 1.5 -4.5 6 0
4 16 -0.4 5.7 1.5 -0.4 5.12 4.4 -0.7 4.94 5.3 -4.5 6 0
4 16 -0.8 4.46 7.7 -1 3.78 11.1 -3.6 3.42 12.9 -5.4 3.42 12.9
4 16 -0.7 4.94 5.3 -0.8 4.46 7.7 -5.4 3.42 12.9 -7.7 3.42 12.9
4 16 -4.5 6 0 -0.7 4.94 5.3 -7.7 3.42 12.9 -6.906154 6 0
4 16 -6.906154 6 0 -7.7 3.42 12.9 -10.9 3.4 13 -8.339394 6 -1.387779e-017
4 16 -10.9 3.4 13 -12.6 3.38 13.1 -10.13188 6 0 -8.339394 6 -1.387779e-017
4 16 -14.3 6 0 -10.13188 6 0 -12.6 3.38 13.1 -14.3 3.36 13.2
4 16 18.2 3.48 12.6 17.4 5.96 0.2 20 6 0 20 3.47 12.65
4 16 15.2 5.96 0.2 17.4 5.96 0.2 18.2 3.48 12.6 16.3 3.44 12.8
4 16 14.3 6 0 15.2 5.96 0.2 16.3 3.44 12.8 15.1 3.4 13
4 16 1.5 3.44 12.8 0.9 3.54 12.3 0.7 3.62 11.9 0.7 3.78 11.1
4 16 0.7 3.78 11.1 0.9 4.46 7.7 4 3.46 12.7 1.5 3.44 12.8
4 16 0.9 6 0 1.557895 6 0 0.8 5.68 1.6 0.6 5.88 0.6
4 16 1.2 5.12 4.4 0.8 5.68 1.6 1.557895 6 0 3.4 6 -2.775558e-017
4 16 0.9 4.46 7.7 1.1 4.92 5.4 5.7 3.46 12.7 4 3.46 12.7
4 16 1.1 4.92 5.4 1.2 5.12 4.4 3.4 6 -2.775558e-017 5.457895 6 0
4 16 8.2 3.48 12.6 5.7 3.46 12.7 1.1 4.92 5.4 5.457895 6 0
3 16 5.457895 6 0 5.75814 6 0 8.2 3.48 12.6
4 16 11 3.44 12.8 8.2 3.48 12.6 5.75814 6 0 7.121212 6 0
4 16 12.6 3.44 12.8 11 3.44 12.8 7.121212 6 0 8.365414 6 0
4 16 15.1 3.4 13 12.6 3.44 12.8 8.365414 6 0 9.59635 6 8.881784e-016
3 16 14.3 6 0 15.1 3.4 13 9.59635 6 8.881784e-016
4 272 20 6 0 17.40833 6 2.775558e-017 17.5 6.66 -2.2 20 6.69 -2.3
4 272 16.8 6.78 -2.6 17.5 6.66 -2.2 17.40833 6 2.775558e-017 15.31429 6 0
4 272 14.3 6 0 14.5 6.36 -1.2 16.8 6.78 -2.6 15.31429 6 0
4 272 14.5 6.36 -1.2 14.4 7.05 -3.5 16.4 7.14 -3.8 16.8 6.78 -2.6
4 272 14.4 7.05 -3.5 14.5 7.89 -6.3 16.3 8.01 -6.7 16.4 7.14 -3.8
4 272 14.5 7.89 -6.3 13.8 8.73 -9.1 16.4 8.94 -9.8 16.3 8.01 -6.7
4 272 13.8 8.73 -9.1 14.3 10.2 -14 16.6 10.05 -13.5 16.4 8.94 -9.8
4 272 14.3 10.2 -14 14.8 10.74 -15.8 15.7 10.68 -15.6 16.6 10.05 -13.5
4 272 -20 6 0 -20 6.69 -2.3 -17.5 6.66 -2.2 -17.40833 6 1.387779e-017
4 272 -17.5 6.66 -2.2 -16.8 6.78 -2.6 -15.31429 6 0 -17.40833 6 1.387779e-017
4 272 -14.3 6 0 -15.31429 6 0 -16.8 6.78 -2.6 -14.5 6.36 -1.2
4 272 -16.4 7.14 -3.8 -14.4 7.05 -3.5 -14.5 6.36 -1.2 -16.8 6.78 -2.6
4 272 -16.3 8.01 -6.7 -14.5 7.89 -6.3 -14.4 7.05 -3.5 -16.4 7.14 -3.8
4 272 -16.4 8.94 -9.8 -13.8 8.73 -9.1 -14.5 7.89 -6.3 -16.3 8.01 -6.7
4 272 -16.6 10.05 -13.5 -14.3 10.2 -14 -13.8 8.73 -9.1 -16.4 8.94 -9.8
4 6 0.9 6 0 -0.9727273 6 0 -0.7 6.3 -1 0.4 6.27 -0.9
4 6 0.4 6.27 -0.9 1.6 6.3 -1 1.7 6.09 -0.3 0.9 6 0
4 6 1.6 6.3 -1 3.5 6.42 -1.4 3.5 6.06 -0.2 1.7 6.09 -0.3
4 6 3.5 6.42 -1.4 5.7 6.39 -1.3 5.7 6.09 -0.3 3.5 6.06 -0.2
4 6 5.7 6.39 -1.3 7 6.39 -1.3 7 6.12 -0.4 5.7 6.09 -0.3
4 6 7 6.39 -1.3 8.2 6.36 -1.2 8.2 6.15 -0.5 7 6.12 -0.4
4 6 8.2 6.36 -1.2 9 6.3 -1 9.3 6.21 -0.7 8.2 6.15 -0.5
4 6 -4.5 6 0 -4.4 6.39 -1.3 -0.7 6.3 -1 -0.9727273 6 0
4 6 -4.5 6 0 -6.9 6.03 -0.1 -6.8 6.48 -1.6 -4.4 6.39 -1.3
4 6 -6.9 6.03 -0.1 -8.3 6.06 -0.2 -8.3 6.48 -1.6 -6.8 6.48 -1.6
4 6 -8.3 6.06 -0.2 -10 6.21 -0.7 -8.9 6.45 -1.5 -8.3 6.48 -1.6
4 6 0.7246753 12 -20 0.6 11.04 -16.8 -0.25 11.04 -16.8 -0.6192308 12 -20
4 6 0.6 11.04 -16.8 1.2 10.845 -16.15 -0.6 10.815 -16.05 -0.25 11.04 -16.8
4 6 1.2 10.845 -16.15 0.9 10.53 -15.1 -0.4 10.5 -15 -0.6 10.815 -16.05
4 6 1.2 10.845 -16.15 2.05 10.845 -16.15 2.25 10.56 -15.2 0.9 10.53 -15.1
4 6 2.05 10.845 -16.15 4.3 10.905 -16.35 4.25 10.545 -15.15 2.25 10.56 -15.2
4 6 4.3 10.905 -16.35 7.2 10.845 -16.15 7.15 10.545 -15.15 4.25 10.545 -15.15
4 6 7.2 10.845 -16.15 8.55 10.785 -15.95 8.35 10.575 -15.25 7.15 10.545 -15.15
4 6 8.55 10.785 -15.95 9.5 10.71 -15.7 9.45 10.635 -15.45 8.35 10.575 -15.25
4 6 -0.4 10.5 -15 -1.2 10.455 -14.85 -1.3 10.74 -15.8 -0.6 10.815 -16.05
4 6 -1.2 10.455 -14.85 -2.6 10.44 -14.8 -2.45 10.77 -15.9 -1.3 10.74 -15.8
4 6 -2.6 10.44 -14.8 -4.1 10.455 -14.85 -4.35 10.815 -16.05 -2.45 10.77 -15.9
4 6 -4.1 10.455 -14.85 -6.6 10.59 -15.3 -6.5 10.785 -15.95 -4.35 10.815 -16.05
4 6 -6.6 10.59 -15.3 -8.55 10.635 -15.45 -8.5 10.8 -16 -6.5 10.785 -15.95
4 6 -8.55 10.635 -15.45 -10.9 10.635 -15.45 -10.9 10.8 -16 -8.5 10.8 -16
4 6 -10.9 10.635 -15.45 -12.65 10.62 -15.4 -12.55 10.845 -16.15 -10.9 10.8 -16
4 6 -12.65 10.62 -15.4 -13.9 10.62 -15.4 -13.9 10.875 -16.25 -12.55 10.845 -16.15
4 6 -19.2 10.62 -15.4 -19.75 10.71 -15.7 -19.75 10.8 -16 -18.8 10.95 -16.5
4 6 -18.8 10.95 -16.5 -17.2 10.905 -16.35 -17.75 10.635 -15.45 -19.2 10.62 -15.4
4 6 -17.2 10.905 -16.35 -15.8 10.86 -16.2 -16.25 10.635 -15.45 -17.75 10.635 -15.45
4 6 -15.8 10.86 -16.2 -15.35 10.845 -16.15 -15.7 10.68 -15.6 -16.25 10.635 -15.45
4 6 -13.9 10.62 -15.4 -14.2 10.635 -15.45 -14.25 10.875 -16.25 -13.9 10.875 -16.25
4 272 -15.35 10.845 -16.15 -14.25 10.875 -16.25 -14.2 10.635 -15.45 -15.7 10.68 -15.6
4 272 -16.6 10.05 -13.5 -15.7 10.68 -15.6 -14.2 10.635 -15.45 -14.3 10.2 -14
3 16 -4.5 6 0 -6.906154 6 0 -6.9 6.03 -0.1
4 16 -8.3 6.06 -0.2 -6.9 6.03 -0.1 -6.906154 6 0 -8.339394 6 -1.387779e-017
4 16 -10.13188 6 0 -10 6.21 -0.7 -8.3 6.06 -0.2 -8.339394 6 -1.387779e-017
3 16 -14.3 6 0 -10 6.21 -0.7 -10.13188 6 0
3 16 0.9 6 0 1.7 6.09 -0.3 1.557895 6 0
4 16 1.557895 6 0 1.7 6.09 -0.3 3.5 6.06 -0.2 3.4 6 -2.775558e-017
4 16 3.4 6 -2.775558e-017 3.5 6.06 -0.2 5.7 6.09 -0.3 5.457895 6 0
3 16 5.7 6.09 -0.3 5.75814 6 0 5.457895 6 0
4 16 5.75814 6 0 5.7 6.09 -0.3 7 6.12 -0.4 7.121212 6 0
4 16 7.121212 6 0 7 6.12 -0.4 8.2 6.15 -0.5 8.365414 6 0
4 16 8.365414 6 0 8.2 6.15 -0.5 9.3 6.21 -0.7 9.59635 6 8.881784e-016
3 16 14.3 6 0 9.59635 6 8.881784e-016 9.3 6.21 -0.7
4 16 -19.75 10.71 -15.7 -20 6.69 -2.3 -20 12 -20 -19.79167 12 -20
4 16 -19.75 10.71 -15.7 -19.2 10.62 -15.4 -17.5 6.66 -2.2 -20 6.69 -2.3
3 16 -15.7 10.68 -15.6 -16.6 10.05 -13.5 -16.25 10.635 -15.45
3 16 -16.25 10.635 -15.45 -16.6 10.05 -13.5 -17.75 10.635 -15.45
4 16 -19.2 10.62 -15.4 -16.4 7.14 -3.8 -16.8 6.78 -2.6 -17.5 6.66 -2.2
4 16 -19.2 10.62 -15.4 -17.75 10.635 -15.45 -16.6 10.05 -13.5 -16.4 8.94 -9.8
3 16 -19.2 10.62 -15.4 -16.3 8.01 -6.7 -16.4 7.14 -3.8
3 16 -19.2 10.62 -15.4 -16.4 8.94 -9.8 -16.3 8.01 -6.7
3 16 20 6.69 -2.3 18.64107 12 -20 20 12 -20
4 16 -14.3 6 0 -14.5 6.36 -1.2 -8.9 6.45 -1.5 -10 6.21 -0.7
3 16 -13.9 10.62 -15.4 -14.3 10.2 -14 -14.2 10.635 -15.45
4 16 -13.8 8.73 -9.1 -14.3 10.2 -14 -13.9 10.62 -15.4 -12.65 10.62 -15.4
4 16 -8.9 6.45 -1.5 -13.8 8.73 -9.1 -12.65 10.62 -15.4 -10.9 10.635 -15.45
4 16 -8.9 6.45 -1.5 -14.4 7.05 -3.5 -14.5 7.89 -6.3 -13.8 8.73 -9.1
3 16 -8.9 6.45 -1.5 -14.5 6.36 -1.2 -14.4 7.05 -3.5
