5 24 0.3827 0.1111 0.9239 0 0.1111 1 0.399 0.1027 0.9632 0.3651 0.1111 0.8814
5 24 0.3827 0.1111 0.9239 0.399 0.1027 0.9632 0 0.1111 1 0.7071 0.1111 0.7071
5 24 0.399 0.1027 0.9632 0 0.1027 1.0425 0.4128 0.0786 0.9965 0.3827 0.1111 0.9239
5 24 0.399 0.1027 0.9632 0.4128 0.0786 0.9965 0 0.1027 1.0425 0.7372 0.1027 0.7372
5 24 0.4128 0.0786 0.9965 0 0.0786 1.0786 0.422 0.0425 1.0187 0.399 0.1027 0.9632
5 24 0.4128 0.0786 0.9965 0.422 0.0425 1.0187 0 0.0786 1.0786 0.7627 0.0786 0.7627
5 24 0.422 0.0425 1.0187 0 0.0425 1.1027 0.4252 0 1.0266 0.4128 0.0786 0.9965
5 24 0.422 0.0425 1.0187 0.4252 0 1.0266 0 0.0425 1.1027 0.7797 0.0425 0.7797
5 24 0.4252 0 1.0266 0 0 1.1111 0.4252 -0.046 1.0266 0.422 0.0425 1.0187
5 24 0 0.1111 1 0 0.1027 1.0425 -0.4142 0.1111 1 0.3827 0.1111 0.9239
5 24 0 0.1027 1.0425 0 0.0786 1.0786 -0.4318 0.1027 1.0425 0.399 0.1027 0.9632
5 24 0 0.0786 1.0786 0 0.0425 1.1027 -0.4467 0.0786 1.0786 0.4128 0.0786 0.9965
5 24 0 0.0425 1.1027 0 0 1.1111 -0.4567 0.0425 1.1027 0.422 0.0425 1.0187
0 // Build by Primitive Generator 2
