4 297 7.42 0 -4.607 8.33 0 -5.97 9.6 0 -5.6 9 0 -4.5
4 0 7.906 0 -6.394 9.463 0 -7.435 9.693 0 -6.88 8.33 0 -5.97
4 0 9.463 0 -7.435 11.3 0 -7.8 11.3 0 -7.2 9.693 0 -6.88
4 297 9.693 0 -6.88 11.3 0 -7.2 13.1 0 -5.1 9.6 0 -5.6
4 0 11.3 0 -7.8 13.137 0 -7.435 12.907 0 -6.88 11.3 0 -7.2
4 297 11.3 0 -7.2 12.907 0 -6.88 13.3 0 -5.6 13.1 0 -5.1
4 0 13.137 0 -7.435 14.694 0 -6.394 14.27 0 -5.97 12.907 0 -6.88
4 297 12.907 0 -6.88 14.27 0 -5.97 13.4 0 -5.6 13.3 0 -5.6
4 0 14.694 0 -6.394 15.735 0 -4.837 15.18 0 -4.607 14.27 0 -5.97
4 0 15.735 0 -4.837 16.1 0 -3 15.5 0 -3 15.18 0 -4.607
4 0 9.214 0 1.268 9.3 0 1.7 8.7 0 1.7 8.522 0 0.806
4 0 2.9 0 -3 2.855 0 -2.773 2.663 0 -2.735 2.3 0 -3
3 0 2.183 0 -2.414 2.3 0 -3 2.663 0 -2.735
4 297 -0.113 0 0.76 -0.293 0 0.88 -0.982 0 0.186 -0.203 0 -0.139
3 297 -0.113 0 0.76 -0.203 0 -0.139 0.065 0 -0.137
3 297 0.065 0 -0.137 -0.203 0 -0.139 0.317 0 -0.626
3 297 0.317 0 -0.626 1.106 0 -1.694 0.065 0 -0.137
3 297 0.5 0 -1.2 1.106 0 -1.694 0.317 0 -0.626
3 297 0.5 0 -2.7 1.106 0 -1.694 0.5 0 -1.2
4 297 2.183 0 -2.414 1.106 0 -1.694 0.5 0 -2.7 2.3 0 -3
4 0 -0.255 0 1.473 -1.9 0 1.8 -1.9 0 1.2 -0.293 0 0.88
4 297 -0.293 0 0.88 -1.9 0 1.2 -1.9 0 0.3 -0.982 0 0.186
4 0 -1.9 0 1.8 -3.737 0 1.435 -3.507 0 0.88 -1.9 0 1.2
4 297 -1.9 0 1.2 -3.507 0 0.88 -4.3 0 0.3 -1.9 0 0.3
4 0 -3.737 0 1.435 -5.294 0 0.394 -4.87 0 -0.03 -3.507 0 0.88
4 0 -5.294 0 0.394 -6.335 0 -1.163 -5.78 0 -1.393 -4.87 0 -0.03
4 0 -6.335 0 -1.163 -6.7 0 -3 -6.1 0 -3 -5.78 0 -1.393
4 0 -6.7 0 -3 -6.335 0 -4.837 -5.78 0 -4.607 -6.1 0 -3
4 297 -6.1 0 -3 -5.78 0 -4.607 -4.2 0 -4.4 -4.2 0 -4
4 0 -6.335 0 -4.837 -5.294 0 -6.394 -4.87 0 -5.97 -5.78 0 -4.607
4 297 -5.78 0 -4.607 -4.87 0 -5.97 -4.1 0 -4.9 -4.2 0 -4.4
4 0 0.065 0 -0.137 1.106 0 -1.694 1.53 0 -1.27 0.62 0 0.093
4 297 0.62 0 0.093 1.53 0 -1.27 2.2 0 0.1 2.2 0 0.5
4 0 -5.294 0 -6.394 -3.737 0 -7.435 -3.507 0 -6.88 -4.87 0 -5.97
4 297 -4.87 0 -5.97 -3.507 0 -6.88 -3.9 0 -5.2 -4.1 0 -4.9
4 0 -3.737 0 -7.435 -1.9 0 -7.8 -1.9 0 -7.2 -3.507 0 -6.88
4 0 -1.9 0 -7.8 -0.063 0 -7.435 -0.293 0 -6.88 -1.9 0 -7.2
4 0 -0.063 0 -7.435 1.494 0 -6.394 1.07 0 -5.97 -0.293 0 -6.88
4 297 -0.293 0 -6.88 1.07 0 -5.97 0.2 0 -5.8 -1.9 0 -7.2
4 0 1.494 0 -6.394 2.535 0 -4.837 1.98 0 -4.607 1.07 0 -5.97
4 297 1.07 0 -5.97 1.98 0 -4.607 0.2 0 -3.2 0.2 0 -5.8
4 0 2.535 0 -4.837 2.9 0 -3 2.3 0 -3 1.98 0 -4.607
4 297 1.98 0 -4.607 2.3 0 -3 0.5 0 -2.7 0.2 0 -3.2
4 0 9.3 0 1.7 8.935 0 3.537 8.38 0 3.307 8.7 0 1.7
4 297 8.7 0 1.7 8.38 0 3.307 6.9 0 2 8.522 0 0.806
4 0 8.935 0 3.537 7.894 0 5.094 7.47 0 4.67 8.38 0 3.307
4 297 8.38 0 3.307 7.47 0 4.67 6.9 0 5 6.9 0 2
4 0 7.894 0 5.094 6.337 0 6.135 6.107 0 5.58 7.47 0 4.67
4 0 6.337 0 6.135 4.5 0 6.5 4.5 0 5.9 6.107 0 5.58
4 297 6.107 0 5.58 4.5 0 5.9 4.5 0 5 6.9 0 5
4 0 4.5 0 6.5 2.663 0 6.135 2.893 0 5.58 4.5 0 5.9
4 297 4.5 0 5.9 2.893 0 5.58 2.1 0 5 4.5 0 5
4 0 2.663 0 6.135 1.106 0 5.094 1.53 0 4.67 2.893 0 5.58
4 0 1.106 0 5.094 0.065 0 3.537 0.62 0 3.307 1.53 0 4.67
4 297 1.53 0 4.67 0.62 0 3.307 2.1 0 2 2.1 0 5
4 0 0.065 0 3.537 -0.3 0 1.7 0.3 0 1.7 0.62 0 3.307
4 297 0.62 0 3.307 0.3 0 1.7 0.62 0 0.093 2.1 0 2
4 297 2.1 0 2 0.62 0 0.093 2.2 0 0.5 2.3 0 0.8
4 0 -0.113 0 0.76 0.065 0 -0.137 0.62 0 0.093 0.3 0 1.7
4 0 1.106 0 -1.694 2.183 0 -2.414 2.893 0 -2.18 1.53 0 -1.27
4 297 1.53 0 -1.27 2.893 0 -2.18 2.9 0 -0.9 2.5 0 -0.6
4 0 2.855 0 -2.773 2.893 0 -2.18 2.183 0 -2.414 2.663 0 -2.735
4 0 2.855 0 -2.773 4.5 0 -3.1 4.5 0 -2.5 2.893 0 -2.18
4 297 2.893 0 -2.18 4.5 0 -2.5 4.4 0 -0.4 2.9 0 -0.9
4 0 4.5 0 -3.1 6.337 0 -2.735 6.107 0 -2.18 4.5 0 -2.5
4 297 4.5 0 -2.5 6.107 0 -2.18 6.1 0 -0.9 4.4 0 -0.4
4 0 6.337 0 -2.735 6.586 0 -2.568 6.748 0 -1.752 6.107 0 -2.18
4 297 6.107 0 -2.18 6.748 0 -1.752 6.3 0 -1 6.1 0 -0.9
4 0 3.7 0 7.1 6.5 0 7.1 6.4 0 7.8 3.8 0 7.8
4 0 8.4 0 8 6.4 0 7.8 6.5 0 7.1 8.6 0 7.3
4 0 8.6 0 7.3 10.9 0 7.6 10.9 0 8.3 8.4 0 8
4 0 12.7 0 8.4 10.9 0 8.3 10.9 0 7.6 12.6 0 7.7
4 16 20 0 10 -20 0 10 10.9 0 8.3 12.7 0 8.4
4 0 12.6 0 7.7 13.7 0 7.6 14 0 8.2 12.7 0 8.4
4 0 15.4 0 7.7 14 0 8.2 13.7 0 7.6 14.9 0 7.2
4 0 14.9 0 7.2 15.9 0 6.5 16.4 0 7 15.4 0 7.7
4 0 17.2 0 6.1 16.4 0 7 15.9 0 6.5 16.6 0 5.8
4 0 16.6 0 5.8 17.1 0 4.8 17.7 0 5.1 17.2 0 6.1
4 0 18.1 0 3.9 17.7 0 5.1 17.1 0 4.8 17.5 0 3.7
4 0 17.5 0 3.7 17.7 0 1.9 18.3 0 2.2 18.1 0 3.9
4 0 18.3 0 0.1 18.3 0 2.2 17.7 0 1.9 17.7 0 0.4
4 16 20 0 -10 20 0 10 18.3 0 2.2 18.3 0 0.1
4 0 17.7 0 0.4 17.6 0 -1.5 18.1 0 -1.9 18.3 0 0.1
4 0 17.5 0 -4.4 18.1 0 -1.9 17.6 0 -1.5 16.9 0 -4.5
4 0 16.9 0 -4.5 15.9 0 -7 16.4 0 -7.3 17.5 0 -4.4
4 0 15.8 0 -8.3 16.4 0 -7.3 15.9 0 -7 15.3 0 -7.9
4 0 15.3 0 -7.9 14.5 0 -8.4 14.7 0 -9 15.8 0 -8.3
4 0 13.4 0 -9.2 14.7 0 -9 14.5 0 -8.4 13.2 0 -8.6
4 0 13.2 0 -8.6 11.7 0 -8.5 11.5 0 -9.1 13.4 0 -9.2
4 0 9.9 0 -8.8 11.5 0 -9.1 11.7 0 -8.5 9.9 0 -8.2
4 0 9.9 0 -8.2 8.6 0 -8 8.5 0 -8.6 9.9 0 -8.8
4 0 6.8 0 -8.5 8.5 0 -8.6 8.6 0 -8 6.9 0 -7.9
4 0 6.9 0 -7.9 4.4 0 -7.9 4.4 0 -8.5 6.8 0 -8.5
4 0 2.9 0 -8.7 4.4 0 -8.5 4.4 0 -7.9 2.9 0 -8.1
4 0 2.9 0 -8.1 0.8 0 -8.5 0.6 0 -9.2 2.9 0 -8.7
4 0 -0.7 0 -9.4 0.6 0 -9.2 0.8 0 -8.5 -0.6 0 -8.7
4 0 -0.6 0 -8.7 -1.9 0 -8.8 -2.3 0 -9.4 -0.7 0 -9.4
4 16 -0.7 0 -9.4 -2.3 0 -9.4 -20 0 -10 20 0 -10
4 0 -3.8 0 -9.1 -2.3 0 -9.4 -1.9 0 -8.8 -3.2 0 -8.6
4 0 -3.2 0 -8.6 -5.6 0 -7.7 -5.4 0 -8.5 -3.8 0 -9.1
4 0 -7.3 0 -7.6 -5.4 0 -8.5 -5.6 0 -7.7 -7.3 0 -6.9
4 0 -7.3 0 -6.9 -9 0 -5.9 -9.1 0 -6.6 -7.3 0 -7.6
4 0 -10.7 0 -5.4 -9.1 0 -6.6 -9 0 -5.9 -10.3 0 -4.8
4 0 -10.3 0 -4.8 -11.1 0 -4.7 -11.8 0 -5.3 -10.7 0 -5.4
4 0 -12.4 0 -4.8 -11.8 0 -5.3 -11.1 0 -4.7 -11.6 0 -4.6
4 0 -11.6 0 -4.6 -11.4 0 -3.9 -11.9 0 -3.8 -12.4 0 -4.8
4 0 -11.7 0 -2.9 -11.9 0 -3.8 -11.4 0 -3.9 -11.2 0 -3.1
4 0 -11.2 0 -3.1 -11 0 -2.5 -11.5 0 -2.3 -11.7 0 -2.9
4 0 -11.5 0 -1.9 -11.5 0 -2.3 -11 0 -2.5 -10.9 0 -2
4 0 -10.9 0 -2 -11.1 0 -1.3 -11.7 0 -1.4 -11.5 0 -1.9
4 0 -11.8 0 -1 -11.7 0 -1.4 -11.1 0 -1.3 -11.1 0 -0.7
4 0 -11.1 0 -0.7 -11.1 0 -0.1 -11.6 0 0.1 -11.8 0 -1
4 0 -11.2 0 0.6 -11.6 0 0.1 -11.1 0 -0.1 -10.6 0 0.6
4 0 -11.6 0 0.8 -12.1 0 0.4 -11.6 0 0.1 -11.2 0 0.6
4 0 -12 0 1.2 -12.4 0 0.8 -12.1 0 0.4 -11.6 0 0.8
4 0 -12.1 0 1.8 -12.6 0 1.4 -12.4 0 0.8 -12 0 1.2
4 0 -12 0 2.6 -12.5 0 2.3 -12.6 0 1.4 -12.1 0 1.8
4 0 -11.8 0 3.4 -12.4 0 2.8 -12.5 0 2.3 -12 0 2.6
4 0 -11.6 0 4.1 -12.3 0 3.4 -12.4 0 2.8 -11.8 0 3.4
4 0 -11.6 0 4.9 -12.1 0 5 -12.3 0 3.4 -11.6 0 4.1
4 0 -11.4 0 5.6 -11.7 0 5.9 -12.1 0 5 -11.6 0 4.9
4 0 -10.9 0 6.2 -11.2 0 6.5 -11.7 0 5.9 -11.4 0 5.6
4 0 -10.3 0 6.6 -10.5 0 7 -11.2 0 6.5 -10.9 0 6.2
4 0 -9.9 0 6.8 -9.9 0 7.2 -10.5 0 7 -10.3 0 6.6
4 0 -9.2 0 6.7 -9.2 0 7.1 -9.9 0 7.2 -9.9 0 6.8
4 0 -8.6 0 6.4 -8.4 0 6.8 -9.2 0 7.1 -9.2 0 6.7
4 0 -8.1 0 6.1 -7.7 0 6.4 -8.4 0 6.8 -8.6 0 6.4
4 0 -8 0 5.7 -7.3 0 6.1 -7.7 0 6.4 -8.1 0 6.1
4 0 -8.1 0 5.2 -7.4 0 5.2 -7.3 0 6.1 -8 0 5.7
4 0 -8.3 0 4.9 -8.1 0 4.6 -7.4 0 5.2 -8.1 0 5.2
4 0 -8.6 0 4.9 -8.6 0 4.1 -8.1 0 4.6 -8.3 0 4.9
4 0 -9.2 0 4.5 -9.2 0 3.6 -8.6 0 4.1 -8.6 0 4.9
4 0 -9.9 0 3.8 -9.6 0 3.3 -9.2 0 3.6 -9.2 0 4.5
4 0 -10 0 3.4 -10 0 2.9 -9.6 0 3.3 -9.9 0 3.8
4 0 -10.3 0 3.6 -10.2 0 2.7 -10 0 2.9 -10 0 3.4
4 0 -10.9 0 3.5 -10.6 0 2.3 -10.2 0 2.7 -10.3 0 3.6
4 0 -11.4 0 2.6 -10.7 0 1.9 -10.6 0 2.3 -10.9 0 3.5
4 0 -10.2 0 2.2 -10.6 0 2.3 -10.7 0 1.9 -10.1 0 1.6
4 0 -10.1 0 1.6 -9.2 0 1.2 -9.3 0 1.8 -10.2 0 2.2
4 0 -8.8 0 1.8 -9.3 0 1.8 -9.2 0 1.2 -8.5 0 1.1
4 0 -8.5 0 1.1 -7.8 0 1.4 -8.2 0 1.8 -8.8 0 1.8
4 0 -7.3 0 2.4 -8.2 0 1.8 -7.8 0 1.4 -6.9 0 2
4 0 -6.9 0 2 -6 0 2.7 -6.6 0 2.9 -7.3 0 2.4
4 0 -6 0 3.5 -6.6 0 2.9 -6 0 2.7 -5.5 0 3.4
4 0 -5.5 0 3.4 -5.2 0 4.3 -5.7 0 4.2 -6 0 3.5
4 0 -5.9 0 4.4 -5.7 0 4.2 -5.2 0 4.3 -5.4 0 4.8
4 0 -5.4 0 4.8 -6 0 4.9 -6.6 0 4.8 -5.9 0 4.4
4 0 -5.9 0 4.4 -6.6 0 4.8 -7.2 0 4.4 -6.4 0 4.3
4 0 -6.4 0 4.3 -7.2 0 4.4 -7.6 0 4.1 -7.1 0 3.9
4 0 -7.1 0 3.9 -7.6 0 4.1 -8.1 0 3.6 -7.7 0 3.3
4 0 -7.7 0 3.3 -8.1 0 3.6 -8.8 0 3 -8.2 0 2.7
4 0 -8.2 0 2.7 -8.8 0 3 -8.9 0 2.3 -8.3 0 2.3
4 0 -9.3 0 2.3 -8.9 0 2.3 -8.8 0 3 -9.5 0 2.7
4 0 -9.5 0 2.7 -9.9 0 2.6 -9.3 0 1.8 -9.3 0 2.3
4 0 -8.3 0 2.3 -8.9 0 2.3 -8.8 0 1.8 -8.2 0 1.8
4 0 -11.6 0 1.9 -10.7 0 1.6 -10.7 0 1.9 -11.4 0 2.6
4 0 -11.6 0 1.3 -10.6 0 1.3 -10.7 0 1.6 -11.6 0 1.9
4 0 -11 0 0.8 -10.4 0 1.1 -10.6 0 1.3 -11.6 0 1.3
4 0 -10.6 0 0.6 -10 0 1 -10.4 0 1.1 -11 0 0.8
4 0 -10 0 0.4 -9.5 0 0.9 -10 0 1 -10.6 0 0.6
4 0 -9.3 0 0.2 -8.7 0 0.8 -9.5 0 0.9 -10 0 0.4
4 0 -10 0 0.4 -10.5 0 -0.5 -9.8 0 -0.6 -9.3 0 0.2
4 0 -10 0 -1.1 -9.8 0 -0.6 -10.5 0 -0.5 -10.6 0 -1.1
4 0 -10.6 0 -1.1 -10.4 0 -1.7 -9.8 0 -1.7 -10 0 -1.1
4 0 -9.8 0 -2.4 -9.8 0 -1.7 -10.4 0 -1.7 -10.3 0 -2.2
4 0 -10.3 0 -2.2 -10.6 0 -3.1 -9.9 0 -3.1 -9.8 0 -2.4
4 0 -10.1 0 -3.7 -9.9 0 -3.1 -10.6 0 -3.1 -10.8 0 -3.9
4 0 -9.5 0 -4 -9.2 0 -3.6 -9.9 0 -3.1 -10.1 0 -3.7
4 0 -8.8 0 -4.4 -8.5 0 -4 -9.2 0 -3.6 -9.5 0 -4
4 0 -8.1 0 -4.6 -7.7 0 -4.1 -8.5 0 -4 -8.8 0 -4.4
4 0 -7.3 0 -4.5 -7.2 0 -4.2 -7.7 0 -4.1 -8.1 0 -4.6
4 0 -10.8 0 -3.9 -11.1 0 -4.7 -10.3 0 -4.8 -10.1 0 -3.7
4 0 -8.5 0 0.2 -8.3 0 0.8 -8.7 0 0.8 -9.3 0 0.2
4 0 -7.7 0 0.4 -7.8 0 1 -8.3 0 0.8 -8.5 0 0.2
4 0 -6.6 0 1.2 -6.8 0 1.7 -7.8 0 1 -7.7 0 0.4
4 0 -5.6 0 1.8 -5.8 0 2.3 -6.8 0 1.7 -6.6 0 1.2
4 0 -4.6 0 2.6 -4.6 0 3.2 -5.8 0 2.3 -5.6 0 1.8
4 0 -3.9 0 3.3 -4.2 0 3.7 -4.6 0 3.2 -4.6 0 2.6
4 0 -3.7 0 4 -4.2 0 4.2 -4.2 0 3.7 -3.9 0 3.3
4 0 -3.8 0 4.5 -4.5 0 4.7 -4.2 0 4.2 -3.7 0 4
4 0 -4.1 0 5.2 -4.8 0 5.1 -4.5 0 4.7 -3.8 0 4.5
4 0 -4.5 0 5.6 -5.2 0 5.3 -4.8 0 5.1 -4.1 0 5.2
4 0 -5.1 0 5.9 -5.7 0 5.4 -5.2 0 5.3 -4.5 0 5.6
4 0 -6.1 0 6.3 -6.6 0 5.4 -5.7 0 5.4 -5.1 0 5.9
4 0 -5.1 0 5.9 -4.2 0 6.2 -4.8 0 6.7 -6.1 0 6.3
3 0 -11.2 0 0.6 -10.6 0 0.6 -11 0 0.8
3 0 -10.2 0 2.2 -9.3 0 1.8 -9.9 0 2.6
4 0 -2.9 0 7.1 -4.8 0 6.7 -4.2 0 6.2 -2.4 0 6.6
4 0 -2.4 0 6.6 -0.2 0 7 -1 0 7.5 -2.9 0 7.1
4 0 0.6 0 7.7 -1 0 7.5 -0.2 0 7 1.5 0 7.1
4 0 1.5 0 7.1 3.7 0 7.1 3.8 0 7.8 0.6 0 7.7
4 0 -7.3 0 6.1 -7.4 0 5.2 -6.6 0 5.4 -6.1 0 6.3
4 0 -10.3 0 3.6 -10.3 0 4.2 -10.9 0 4.3 -10.9 0 3.5
4 0 -10.7 0 5.1 -10.9 0 4.3 -10.3 0 4.2 -10.2 0 4.8
4 0 -10.2 0 4.8 -9.9 0 5.4 -10.3 0 5.8 -10.7 0 5.1
4 0 -9.8 0 6.2 -10.3 0 5.8 -9.9 0 5.4 -9.6 0 5.6
4 0 -9.6 0 5.6 -9.3 0 5.4 -9.3 0 6.2 -9.8 0 6.2
4 0 -8.9 0 5.8 -9.3 0 6.2 -9.3 0 5.4 -8.7 0 5.3
4 0 -8.7 0 5.3 -9.3 0 5.4 -9.2 0 4.5 -8.6 0 4.9
4 0 -13.1 0 -5.4 -12.6 0 -5.9 -11.8 0 -5.3 -12.4 0 -4.8
4 0 -13.8 0 -6.1 -13.4 0 -6.6 -12.6 0 -5.9 -13.1 0 -5.4
4 0 -14.5 0 -6.9 -14.2 0 -7.5 -13.4 0 -6.6 -13.8 0 -6.1
4 0 -15 0 -7.5 -14.7 0 -8 -14.2 0 -7.5 -14.5 0 -6.9
4 0 -15.3 0 -7.6 -15.1 0 -8.2 -14.7 0 -8 -15 0 -7.5
4 0 -15.9 0 -7.6 -16 0 -8.2 -15.1 0 -8.2 -15.3 0 -7.6
4 0 -16.5 0 -7.4 -16.9 0 -7.9 -16 0 -8.2 -15.9 0 -7.6
4 0 -17 0 -7.1 -17.7 0 -7.4 -16.9 0 -7.9 -16.5 0 -7.4
4 0 -17.5 0 -6.6 -17.7 0 -7.1 -17.7 0 -7.4 -17 0 -7.1
4 0 -17 0 -7.1 -16.3 0 -6.3 -16.9 0 -6 -17.5 0 -6.6
4 0 -16.5 0 -5.5 -16.9 0 -6 -16.3 0 -6.3 -15.7 0 -5.7
4 0 -15.7 0 -5.7 -15 0 -5.2 -15.9 0 -5 -16.5 0 -5.5
4 0 -16.5 0 -5.5 -15.9 0 -5 -16.5 0 -4.4 -17.1 0 -4.5
4 0 -17.1 0 -4.5 -16.5 0 -4.4 -17.3 0 -3.2 -17.9 0 -3.3
4 0 -17.9 0 -3.3 -17.3 0 -3.2 -17.4 0 -2.8 -18 0 -2.8
4 0 -18 0 -2.8 -17.4 0 -2.8 -17.2 0 -1.9 -17.8 0 -1.9
4 0 -17.8 0 -1.9 -17.2 0 -1.9 -16.7 0 -0.4 -17.6 0 -0.6
4 0 -17.6 0 -0.6 -16.7 0 -0.4 -16.5 0 0.2 -17.5 0 1.1
4 0 -15.6 0 -0.5 -16.5 0 0.2 -16.7 0 -0.4 -15.9 0 -0.9
4 0 -15.9 0 -0.9 -14.8 0 -1.6 -14.4 0 -1.3 -15.6 0 -0.5
4 0 -13.7 0 -1.7 -14.4 0 -1.3 -14.8 0 -1.6 -14.1 0 -2
4 0 -14.1 0 -2 -13.2 0 -2.5 -13 0 -2.1 -13.7 0 -1.7
4 0 -12.6 0 -2.2 -13 0 -2.1 -13.2 0 -2.5 -12.6 0 -2.6
4 0 -12.6 0 -2.6 -12.1 0 -2.6 -12.4 0 -2.1 -12.6 0 -2.2
4 0 -12.1 0 -2.1 -12.4 0 -2.1 -12.1 0 -2.6 -11.9 0 -2.3
4 0 -17.5 0 1.1 -16.5 0 0.2 -16.8 0 1.7 -17.7 0 2.5
4 0 -16.4 0 2.7 -16.8 0 1.7 -16.5 0 0.2 -15.9 0 1.9
4 0 -15.9 0 1.9 -15.7 0 2.6 -16.4 0 3.4 -16.4 0 2.7
4 0 -15.3 0 1.4 -15 0 1.9 -15.7 0 2.6 -15.9 0 1.9
4 0 -14.5 0 0.9 -14.2 0 1.4 -15 0 1.9 -15.3 0 1.4
4 0 -13.5 0 0.7 -13.4 0 1.2 -14.2 0 1.4 -14.5 0 0.9
4 0 -16.5 0 4.6 -16.4 0 3.4 -15.7 0 2.6 -15.8 0 4.1
4 0 -15.8 0 4.1 -15.9 0 5.3 -16.6 0 5.5 -16.5 0 4.6
4 0 -17.7 0 2.5 -16.8 0 1.7 -17 0 2.7 -17.9 0 3.1
4 0 -17.9 0 3.1 -17 0 2.7 -17.4 0 3.7 -18.1 0 3.9
4 0 -18.1 0 3.9 -17.4 0 3.7 -17.4 0 4.4 -18 0 4.9
4 16 -18 0 4.9 -20 0 10 -20 0 -10 -18.1 0 3.9
4 0 -18 0 4.9 -17.4 0 4.4 -17.2 0 5 -17.7 0 5.5
4 0 -17.7 0 5.5 -17.2 0 5 -16.9 0 5.5 -17.2 0 6.1
4 0 -17.2 0 6.1 -16.9 0 5.5 -16.6 0 5.5 -16.6 0 6.5
4 0 -16.6 0 6.5 -16.6 0 5.5 -15.9 0 5.3 -16.2 0 6.4
4 0 -16.2 0 6.4 -15.9 0 5.3 -15.5 0 5 -15.4 0 5.7
4 0 -15.4 0 5.7 -15.5 0 5 -14.7 0 4.4 -14.3 0 4.8
4 0 -14.3 0 4.8 -14.7 0 4.4 -13.6 0 3.6 -13 0 3.9
4 0 -13 0 3.9 -13.6 0 3.6 -12.4 0 2.8 -12.3 0 3.4
4 0 -15.1 0 -4.6 -15.9 0 -5 -15 0 -5.2 -14.5 0 -5.1
4 0 -14.5 0 -5.1 -14.3 0 -4.9 -14.4 0 -4.6 -15.1 0 -4.6
1 0 4.5 0 3.5 0.2 0 0 0 1 0 0 0 0.125 4-4rin11.dat
1 297 4.5 0 3.5 2.4 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 4.5 0 3.5 0.2 0 0 0 1 0 0 0 0.08 4-4rin11.dat
1 297 4.5 0 3.5 2.2 0 0 0 1 0 0 0 0.88 4-4disc.dat
4 0 4.5 0 4.4 4.5 0 4.9 3.6 0 4.8 3.3 0 4.3
4 0 3.3 0 4.3 3.6 0 4.8 2.8 0 4.5 2.8 0 4.1
3 0 2.8 0 4.1 2.8 0 4.5 2.3 0 3.9
4 0 5.4 0 4.8 4.5 0 4.9 4.5 0 4.4 5.7 0 4.3
4 0 6.2 0 4.5 5.4 0 4.8 5.7 0 4.3 6.2 0 4.1
3 0 6.7 0 3.9 6.2 0 4.5 6.2 0 4.1
4 0 4.5 0 2.6 4.5 0 2.1 5.4 0 2.2 5.7 0 2.7
4 0 5.7 0 2.7 5.4 0 2.2 6.2 0 2.5 6.2 0 2.9
3 0 6.2 0 2.9 6.2 0 2.5 6.7 0 3.1
4 0 3.6 0 2.2 4.5 0 2.1 4.5 0 2.6 3.3 0 2.7
4 0 4.1 0 0.2 4.4 0 -0.4 4.4 0 0.2 4 0 0.7
4 297 4.4 0 0.2 4.4 0 -0.4 6.1 0 -0.9 6.3 0 -0.6
4 297 4.4 0 0.2 6.3 0 -0.6 6.4 0 -0.3 4.5 0 0.6
4 297 4.8 0 0.9 4.5 0 0.6 6.4 0 -0.3 6.4 0 0.3
4 297 4.8 0 0.9 6.4 0 0.3 6.3 0 0.6 6.1 0 0.8
4 297 4.8 0 0.9 6.1 0 0.8 5.7 0 1 5.1 0 1
4 0 4 0 0.7 4.4 0 0.2 4.5 0 0.6 4.1 0 1
4 0 4.4 0 1.3 4.1 0 1 4.5 0 0.6 4.8 0 0.9
4 0 4.8 0 1.5 4.4 0 1.3 4.8 0 0.9 5.1 0 1
4 0 5.2 0 1.5 4.8 0 1.5 5.1 0 1 5.7 0 1
3 297 6.9 0 5 7.47 0 4.67 6.107 0 5.58
3 297 2.1 0 5 2.893 0 5.58 1.53 0 4.67
4 0 5.7 0 1.4 5.2 0 1.5 5.7 0 1 6.1 0 1.2
