4 0 -21.917 2.644 -15.289 -25.456 3.227 -16.454 -21.612 2.843 -15.686 -17.75 2.371 -14.742
4 0 28.166 4.043 -18.086 30.743 4.75 -19.5 31.176 4.625 -19.25 28.562 3.891 -17.781
4 0 -32.798 5.513 -21.025 -33.26 5.417 -20.834 -34.772 6.253 -22.506 -34.163 6.25 -22.5
3 0 -9.317 1.48 -12.96 -7.75 1.669 -13.339 -4.633 1.556 -13.112
3 0 34.163 6.25 -22.5 34.289 6.318 -22.636 34.772 6.253 -22.506
4 0 36 8 -26 35.69 7.119 -24.238 35.195 7.152 -24.304 35.41 7.75 -25.5
4 0 -35.195 7.152 -24.304 -35.69 7.119 -24.238 -36 8 -26 -35.41 7.75 -25.5
4 0 35.5 10.75 -31.5 35.5 11 -32 36 11 -32 36 9.5 -29
3 0 36 9.5 -29 35.5 9.5 -29 35.5 10.75 -31.5
4 0 35.5 12.25 -34.5 35.5 12.5 -35 36 12.5 -35 36 11 -32
3 0 36 11 -32 35.5 11 -32 35.5 12.25 -34.5
3 0 35.5 9.25 -28.5 35.5 9.5 -29 36 9.5 -29
4 0 -18 2.155 -14.309 -21.917 2.644 -15.289 -17.75 2.371 -14.742 -13.647 2 -14
4 0 21.612 2.843 -15.686 25.456 3.227 -16.454 21.917 2.644 -15.289 17.75 2.371 -14.742
4 0 35.5 8 -26 35.5 9.25 -28.5 36 9.5 -29 36 8 -26
4 0 17.75 2.371 -14.742 21.917 2.644 -15.289 18 2.155 -14.309 13.647 2 -14
3 0 -25.456 3.227 -16.454 -25.562 3.5 -17 -25.102 3.404 -16.808
4 0 -25.456 3.227 -16.454 -28.562 3.891 -17.781 -28.166 4.043 -18.086 -25.562 3.5 -17
3 0 -31.176 4.625 -19.25 -31.417 5 -20 -30.743 4.75 -19.5
4 0 -31.176 4.625 -19.25 -33.26 5.417 -20.834 -32.798 5.513 -21.025 -31.417 5 -20
4 0 -35.5 12.5 -35 -36 12.5 -35 -36 14 -38 -35.5 13.75 -37.5
3 0 -35.5 15.25 -40.5 -36 15.5 -41 -35.5 15.5 -41
3 0 9.317 1.48 -12.96 4.633 1.556 -13.112 7.75 1.669 -13.339
3 0 -35.5 13.75 -37.5 -36 14 -38 -35.5 14 -38
4 0 -35.5 14 -38 -36 14 -38 -36 15.5 -41 -35.5 15.25 -40.5
4 0 -35.5 9.5 -29 -36 9.5 -29 -36 11 -32 -35.5 10.75 -31.5
3 0 -35.5 9.25 -28.5 -36 9.5 -29 -35.5 9.5 -29
4 0 -35.5 11 -32 -36 11 -32 -36 12.5 -35 -35.5 12.25 -34.5
3 0 -35.5 10.75 -31.5 -36 11 -32 -35.5 11 -32
4 0 -35.5 8 -26 -36 8 -26 -36 9.5 -29 -35.5 9.25 -28.5
3 0 -34.163 6.25 -22.5 -34.772 6.253 -22.506 -34.289 6.318 -22.636
3 0 -34.772 6.253 -22.506 -34.487 6.5 -23 -34.289 6.318 -22.636
3 0 -35.41 7.75 -25.5 -36 8 -26 -35.5 8 -26
4 0 -35.69 7.119 -24.238 -35.195 7.152 -24.304 -34.487 6.5 -23 -34.772 6.253 -22.506
4 0 -35.5 18.5 -47 -36 18.5 -47 -36 20 -50 -35.5 19.75 -49.5
3 0 -35.5 19.75 -49.5 -36 20 -50 -35.5 20 -50
4 0 -35.5 17 -44 -36 17 -44 -36 18.5 -47 -35.5 18.25 -46.5
3 0 -35.5 18.25 -46.5 -36 18.5 -47 -35.5 18.5 -47
3 0 23.75 3.187 -16.373 25.102 3.404 -16.808 25.456 3.227 -16.454
3 0 -21.612 2.843 -15.686 -25.456 3.227 -16.454 -23.75 3.187 -16.373
3 0 -35.5 12.25 -34.5 -36 12.5 -35 -35.5 12.5 -35
3 0 21.612 2.843 -15.686 23.75 3.187 -16.373 25.456 3.227 -16.454
3 0 -23.75 3.187 -16.373 -25.456 3.227 -16.454 -25.102 3.404 -16.808
4 0 25.456 3.227 -16.454 25.102 3.404 -16.808 25.562 3.5 -17 28.562 3.891 -17.781
4 0 34.772 6.253 -22.506 34.289 6.318 -22.636 34.487 6.5 -23 35.69 7.119 -24.238
4 0 -35.5 15.5 -41 -36 15.5 -41 -36 17 -44 -35.5 16.75 -43.5
3 0 -35.5 16.75 -43.5 -36 17 -44 -35.5 17 -44
3 0 34.487 6.5 -23 35.195 7.152 -24.304 35.69 7.119 -24.238
3 0 25.562 3.5 -17 28.166 4.043 -18.086 28.562 3.891 -17.781
3 0 35.41 7.75 -25.5 35.5 8 -26 36 8 -26
4 0 31.176 4.625 -19.25 30.743 4.75 -19.5 31.417 5 -20 33.26 5.417 -20.834
3 0 31.417 5 -20 32.798 5.513 -21.025 33.26 5.417 -20.834

4 7 -23.75 6.25 -22.5 -24.25 6.25 -22.5 -24.25 6.5 -23 -23.75 6.5 -23
3 7 -34.163 6.25 -22.5 -24.25 6.5 -23 -24.25 6.25 -22.5
4 7 -23.75 7.75 -25.5 -24.25 7.75 -25.5 -24.25 8 -26 -23.75 8 -26
4 7 -35.41 7.75 -25.5 -35.5 8 -26 -24.25 8 -26 -24.25 7.75 -25.5
4 7 -34.289 6.318 -22.636 -34.487 6.5 -23 -24.25 6.5 -23 -34.163 6.25 -22.5
4 7 8.25 3.25 -16.5 7.75 3.5 -17 8.25 3.5 -17 23.75 3.25 -16.5
4 7 7.75 3.25 -16.5 -7.75 3.5 -17 7.75 3.5 -17 8.25 3.25 -16.5
4 7 -7.75 3.25 -16.5 -8.25 3.5 -17 -7.75 3.5 -17 7.75 3.25 -16.5
4 7 7.75 4.75 -19.5 -7.75 4.75 -19.5 -7.75 5 -20 7.75 5 -20
4 7 8.25 6.25 -22.5 7.75 6.25 -22.5 7.75 6.5 -23 8.25 6.5 -23
4 7 7.75 6.25 -22.5 -7.75 6.25 -22.5 -7.75 6.5 -23 7.75 6.5 -23
4 7 8.25 4.75 -19.5 7.75 4.75 -19.5 7.75 5 -20 8.25 5 -20
4 7 -8.25 6.25 -22.5 -23.75 6.25 -22.5 -23.75 6.5 -23 -8.25 6.5 -23
4 7 -23.75 4.75 -19.5 -24.25 4.75 -19.5 -24.25 5 -20 -23.75 5 -20
4 7 -30.743 4.75 -19.5 -31.417 5 -20 -24.25 5 -20 -24.25 4.75 -19.5
4 7 -7.75 6.25 -22.5 -8.25 6.25 -22.5 -8.25 6.5 -23 -7.75 6.5 -23
4 7 -8.25 3.25 -16.5 -23.75 3.5 -17 -8.25 3.5 -17 -7.75 3.25 -16.5
4 7 -8.25 4.75 -19.5 -23.75 4.75 -19.5 -23.75 5 -20 -8.25 5 -20
4 7 -7.75 4.75 -19.5 -8.25 4.75 -19.5 -8.25 5 -20 -7.75 5 -20
4 7 -7.75 15.25 -40.5 -8.25 15.25 -40.5 -8.25 15.5 -41 -7.75 15.5 -41
4 7 -8.25 15.25 -40.5 -23.75 15.25 -40.5 -23.75 15.5 -41 -8.25 15.5 -41
4 7 -23.75 15.25 -40.5 -24.25 15.25 -40.5 -24.25 15.5 -41 -23.75 15.5 -41
4 7 -7.75 13.75 -37.5 -8.25 13.75 -37.5 -8.25 14 -38 -7.75 14 -38
4 7 -24.25 13.75 -37.5 -35.5 13.75 -37.5 -35.5 14 -38 -24.25 14 -38
4 7 -23.75 13.75 -37.5 -24.25 13.75 -37.5 -24.25 14 -38 -23.75 14 -38
4 7 -8.25 13.75 -37.5 -23.75 13.75 -37.5 -23.75 14 -38 -8.25 14 -38
4 7 -7.75 16.75 -43.5 -8.25 16.75 -43.5 -8.25 17 -44 -7.75 17 -44
4 7 -7.75 18.25 -46.5 -8.25 18.25 -46.5 -8.25 18.5 -47 -7.75 18.5 -47
4 7 -8.25 18.25 -46.5 -23.75 18.25 -46.5 -23.75 18.5 -47 -8.25 18.5 -47
4 7 -8.25 16.75 -43.5 -23.75 16.75 -43.5 -23.75 17 -44 -8.25 17 -44
4 7 -24.25 15.25 -40.5 -35.5 15.25 -40.5 -35.5 15.5 -41 -24.25 15.5 -41
4 7 -24.25 16.75 -43.5 -35.5 16.75 -43.5 -35.5 17 -44 -24.25 17 -44
4 7 -23.75 16.75 -43.5 -24.25 16.75 -43.5 -24.25 17 -44 -23.75 17 -44
4 7 -23.75 9.25 -28.5 -24.25 9.25 -28.5 -24.25 9.5 -29 -23.75 9.5 -29
4 7 -24.25 9.25 -28.5 -35.5 9.25 -28.5 -35.5 9.5 -29 -24.25 9.5 -29
4 7 -24.25 10.75 -31.5 -35.5 10.75 -31.5 -35.5 11 -32 -24.25 11 -32
4 7 -8.25 9.25 -28.5 -23.75 9.25 -28.5 -23.75 9.5 -29 -8.25 9.5 -29
4 7 -8.25 7.75 -25.5 -23.75 7.75 -25.5 -23.75 8 -26 -8.25 8 -26
4 7 -7.75 7.75 -25.5 -8.25 7.75 -25.5 -8.25 8 -26 -7.75 8 -26
4 7 -7.75 9.25 -28.5 -8.25 9.25 -28.5 -8.25 9.5 -29 -7.75 9.5 -29
4 7 -8.25 12.25 -34.5 -23.75 12.25 -34.5 -23.75 12.5 -35 -8.25 12.5 -35
4 7 -23.75 12.25 -34.5 -24.25 12.25 -34.5 -24.25 12.5 -35 -23.75 12.5 -35
4 7 -24.25 12.25 -34.5 -35.5 12.25 -34.5 -35.5 12.5 -35 -24.25 12.5 -35
4 7 -7.75 12.25 -34.5 -8.25 12.25 -34.5 -8.25 12.5 -35 -7.75 12.5 -35
4 7 -23.75 10.75 -31.5 -24.25 10.75 -31.5 -24.25 11 -32 -23.75 11 -32
4 7 -8.25 10.75 -31.5 -23.75 10.75 -31.5 -23.75 11 -32 -8.25 11 -32
4 7 -7.75 10.75 -31.5 -8.25 10.75 -31.5 -8.25 11 -32 -7.75 11 -32
4 7 7.75 7.75 -25.5 -7.75 7.75 -25.5 -7.75 8 -26 7.75 8 -26
4 7 24.25 7.75 -25.5 23.75 7.75 -25.5 23.75 8 -26 24.25 8 -26
4 7 24.25 7.75 -25.5 24.25 8 -26 35.5 8 -26 35.41 7.75 -25.5
4 7 35.5 9.25 -28.5 24.25 9.25 -28.5 24.25 9.5 -29 35.5 9.5 -29
4 7 23.75 7.75 -25.5 8.25 7.75 -25.5 8.25 8 -26 23.75 8 -26
4 7 23.75 4.75 -19.5 8.25 4.75 -19.5 8.25 5 -20 23.75 5 -20
4 7 24.25 6.25 -22.5 23.75 6.25 -22.5 23.75 6.5 -23 24.25 6.5 -23
4 7 23.75 6.25 -22.5 8.25 6.25 -22.5 8.25 6.5 -23 23.75 6.5 -23
4 7 35.5 10.75 -31.5 24.25 10.75 -31.5 24.25 11 -32 35.5 11 -32
4 7 35.5 12.25 -34.5 24.25 12.25 -34.5 24.25 12.5 -35 35.5 12.5 -35
4 7 24.25 12.25 -34.5 23.75 12.25 -34.5 23.75 12.5 -35 24.25 12.5 -35
4 7 24.25 10.75 -31.5 23.75 10.75 -31.5 23.75 11 -32 24.25 11 -32
4 7 24.25 9.25 -28.5 23.75 9.25 -28.5 23.75 9.5 -29 24.25 9.5 -29
4 7 23.75 9.25 -28.5 8.25 9.25 -28.5 8.25 9.5 -29 23.75 9.5 -29
4 7 23.75 10.75 -31.5 8.25 10.75 -31.5 8.25 11 -32 23.75 11 -32
4 7 7.75 19.75 -49.5 -7.75 19.75 -49.5 -8 20 -50 8 20 -50
3 7 -7.75 19.75 -49.5 -8.25 19.75 -49.5 -8 20 -50
4 7 -8.25 19.75 -49.5 -23.75 19.75 -49.5 -24 20 -50 -8 20 -50
3 7 8.25 19.75 -49.5 7.75 19.75 -49.5 8 20 -50
4 7 35.5 19.75 -49.5 24.25 19.75 -49.5 24 20 -50 35.5 20 -50
3 7 24.25 19.75 -49.5 23.75 19.75 -49.5 24 20 -50
4 7 23.75 19.75 -49.5 8.25 19.75 -49.5 8 20 -50 24 20 -50
3 7 23.75 3.25 -16.5 8.25 3.5 -17 23.75 3.5 -17
4 7 24.25 4.75 -19.5 24.25 5 -20 31.417 5 -20 30.743 4.75 -19.5
4 7 24.25 4.75 -19.5 23.75 4.75 -19.5 23.75 5 -20 24.25 5 -20
4 7 24.25 6.5 -23 34.487 6.5 -23 34.289 6.318 -22.636 34.163 6.25 -22.5
3 7 -23.75 19.75 -49.5 -24.25 19.75 -49.5 -24 20 -50
4 7 -24.25 19.75 -49.5 -35.5 19.75 -49.5 -35.5 20 -50 -24 20 -50
3 7 34.163 6.25 -22.5 24.25 6.25 -22.5 24.25 6.5 -23
4 7 7.75 15.25 -40.5 -7.75 15.25 -40.5 -7.75 15.5 -41 7.75 15.5 -41
4 7 8.25 13.75 -37.5 7.75 13.75 -37.5 7.75 14 -38 8.25 14 -38
4 7 7.75 13.75 -37.5 -7.75 13.75 -37.5 -7.75 14 -38 7.75 14 -38
4 7 8.25 15.25 -40.5 7.75 15.25 -40.5 7.75 15.5 -41 8.25 15.5 -41
4 7 7.75 18.25 -46.5 -7.75 18.25 -46.5 -7.75 18.5 -47 7.75 18.5 -47
4 7 8.25 16.75 -43.5 7.75 16.75 -43.5 7.75 17 -44 8.25 17 -44
4 7 7.75 16.75 -43.5 -7.75 16.75 -43.5 -7.75 17 -44 7.75 17 -44
4 7 8.25 9.25 -28.5 7.75 9.25 -28.5 7.75 9.5 -29 8.25 9.5 -29
4 7 8.25 7.75 -25.5 7.75 7.75 -25.5 7.75 8 -26 8.25 8 -26
4 7 7.75 9.25 -28.5 -7.75 9.25 -28.5 -7.75 9.5 -29 7.75 9.5 -29
4 7 7.75 10.75 -31.5 -7.75 10.75 -31.5 -7.75 11 -32 7.75 11 -32
4 7 8.25 12.25 -34.5 7.75 12.25 -34.5 7.75 12.5 -35 8.25 12.5 -35
4 7 7.75 12.25 -34.5 -7.75 12.25 -34.5 -7.75 12.5 -35 7.75 12.5 -35
4 7 8.25 10.75 -31.5 7.75 10.75 -31.5 7.75 11 -32 8.25 11 -32
4 7 35.5 15.25 -40.5 24.25 15.25 -40.5 24.25 15.5 -41 35.5 15.5 -41
4 7 24.25 15.25 -40.5 23.75 15.25 -40.5 23.75 15.5 -41 24.25 15.5 -41
4 7 23.75 15.25 -40.5 8.25 15.25 -40.5 8.25 15.5 -41 23.75 15.5 -41
4 7 35.5 13.75 -37.5 24.25 13.75 -37.5 24.25 14 -38 35.5 14 -38
4 7 23.75 12.25 -34.5 8.25 12.25 -34.5 8.25 12.5 -35 23.75 12.5 -35
4 7 23.75 13.75 -37.5 8.25 13.75 -37.5 8.25 14 -38 23.75 14 -38
4 7 24.25 13.75 -37.5 23.75 13.75 -37.5 23.75 14 -38 24.25 14 -38
4 7 24.25 18.25 -46.5 23.75 18.25 -46.5 23.75 18.5 -47 24.25 18.5 -47
4 7 23.75 18.25 -46.5 8.25 18.25 -46.5 8.25 18.5 -47 23.75 18.5 -47
4 7 8.25 18.25 -46.5 7.75 18.25 -46.5 7.75 18.5 -47 8.25 18.5 -47
4 7 35.5 18.25 -46.5 24.25 18.25 -46.5 24.25 18.5 -47 35.5 18.5 -47
4 7 23.75 16.75 -43.5 8.25 16.75 -43.5 8.25 17 -44 23.75 17 -44
4 7 24.25 16.75 -43.5 23.75 16.75 -43.5 23.75 17 -44 24.25 17 -44
4 7 35.5 16.75 -43.5 24.25 16.75 -43.5 24.25 17 -44 35.5 17 -44
4 7 -23.75 18.25 -46.5 -24.25 18.25 -46.5 -24.25 18.5 -47 -23.75 18.5 -47
4 7 -7.75 6.5 -23 -8.25 6.5 -23 -8.25 7.75 -25.5 -7.75 7.75 -25.5
4 7 23.75 8 -26 23.75 9.25 -28.5 24.25 9.25 -28.5 24.25 8 -26
4 7 -23.75 8 -26 -24.25 8 -26 -24.25 9.25 -28.5 -23.75 9.25 -28.5
4 7 23.75 6.5 -23 23.75 7.75 -25.5 24.25 7.75 -25.5 24.25 6.5 -23
4 7 -23.75 6.5 -23 -24.25 6.5 -23 -24.25 7.75 -25.5 -23.75 7.75 -25.5
4 7 7.75 6.5 -23 7.75 7.75 -25.5 8.25 7.75 -25.5 8.25 6.5 -23
4 7 -23.75 9.5 -29 -24.25 9.5 -29 -24.25 10.75 -31.5 -23.75 10.75 -31.5
4 7 7.75 9.5 -29 7.75 10.75 -31.5 8.25 10.75 -31.5 8.25 9.5 -29
4 7 -7.75 9.5 -29 -8.25 9.5 -29 -8.25 10.75 -31.5 -7.75 10.75 -31.5
4 7 7.75 8 -26 7.75 9.25 -28.5 8.25 9.25 -28.5 8.25 8 -26
