1 16 9.675 18.675 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 2.675 25.675 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 4.325 -0.675 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 11.325 6.325 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 4.325 13.325 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 11.325 20.325 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 4.325 27.325 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 -2.675 -2.325 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect3.dat
1 16 -9.675 4.675 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 -2.675 11.675 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect3.dat
1 16 -9.675 18.675 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 -2.675 25.675 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect3.dat
1 16 -4.325 -0.675 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -11.325 6.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -4.325 13.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -11.325 20.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -4.325 27.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
4 16 7 24.65 -1 12.35 30 -1 14 30 -1 14 28.35 -1
4 16 8.65 23 -1 7 23 -1 7 24.65 -1 14 28.35 -1
4 16 0 17.65 -1 5.35 23 -1 7 23 -1 7 21.35 -1
4 16 1.65 16 -1 0 16 -1 0 17.65 -1 7 21.35 -1
4 16 7 10.65 -1 12.35 16 -1 14 16 -1 14 14.35 -1
4 16 8.65 9 -1 7 9 -1 7 10.65 -1 14 14.35 -1
4 16 0 3.65 -1 5.35 9 -1 7 9 -1 7 7.35 -1
4 16 1.65 2 -1 0 2 -1 0 3.65 -1 7 7.35 -1
4 16 7 -3.35 -1 12.35 2 -1 14 2 -1 14 0.35 -1
4 16 8.65 -5 -1 7 -5 -1 7 -3.35 -1 14 0.35 -1
4 16 0 -10.35 -1 5.35 -5 -1 7 -5 -1 7 -6.65 -1
4 16 1.65 -12 -1 0 -12 -1 0 -10.35 -1 7 -6.65 -1
4 16 -12.35 30 -1 -7 24.65 -1 -14 28.35 -1 -14 30 -1
4 16 -7 23 -1 -8.65 23 -1 -14 28.35 -1 -7 24.65 -1
4 16 -5.35 23 -1 0 17.65 -1 -7 21.35 -1 -7 23 -1
4 16 0 16 -1 -1.65 16 -1 -7 21.35 -1 0 17.65 -1
4 16 -12.35 16 -1 -7 10.65 -1 -14 14.35 -1 -14 16 -1
4 16 -7 9 -1 -8.65 9 -1 -14 14.35 -1 -7 10.65 -1
4 16 -5.35 9 -1 0 3.65 -1 -7 7.35 -1 -7 9 -1
4 16 0 2 -1 -1.65 2 -1 -7 7.35 -1 0 3.65 -1
4 16 -12.35 2 -1 -7 -3.35 -1 -14 0.35 -1 -14 2 -1
4 16 -7 -5 -1 -8.65 -5 -1 -14 0.35 -1 -7 -3.35 -1
4 16 -5.35 -5 -1 0 -10.35 -1 -7 -6.65 -1 -7 -5 -1
4 16 0 -12 -1 -1.65 -12 -1 -7 -6.65 -1 0 -10.35 -1
4 16 12.35 30 1 7 24.65 1 14 28.35 1 14 30 1
4 16 7 23 1 8.65 23 1 14 28.35 1 7 24.65 1
4 16 5.35 23 1 0 17.65 1 7 21.35 1 7 23 1
4 16 0 16 1 1.65 16 1 7 21.35 1 0 17.65 1
4 16 12.35 16 1 7 10.65 1 14 14.35 1 14 16 1
4 16 7 9 1 8.65 9 1 14 14.35 1 7 10.65 1
4 16 5.35 9 1 0 3.65 1 7 7.35 1 7 9 1
4 16 0 2 1 1.65 2 1 7 7.35 1 0 3.65 1
4 16 12.35 2 1 7 -3.35 1 14 0.35 1 14 2 1
4 16 7 -5 1 8.65 -5 1 14 0.35 1 7 -3.35 1
4 16 5.35 -5 1 0 -10.35 1 7 -6.65 1 7 -5 1
4 16 0 -12 1 1.65 -12 1 7 -6.65 1 0 -10.35 1
4 16 -7 24.65 1 -12.35 30 1 -14 30 1 -14 28.35 1
4 16 -8.65 23 1 -7 23 1 -7 24.65 1 -14 28.35 1
4 16 0 17.65 1 -5.35 23 1 -7 23 1 -7 21.35 1
4 16 -1.65 16 1 0 16 1 0 17.65 1 -7 21.35 1
4 16 -7 10.65 1 -12.35 16 1 -14 16 1 -14 14.35 1
4 16 -8.65 9 1 -7 9 1 -7 10.65 1 -14 14.35 1
4 16 0 3.65 1 -5.35 9 1 -7 9 1 -7 7.35 1
4 16 -1.65 2 1 0 2 1 0 3.65 1 -7 7.35 1
4 16 -7 -3.35 1 -12.35 2 1 -14 2 1 -14 0.35 1
4 16 -8.65 -5 1 -7 -5 1 -7 -3.35 1 -14 0.35 1
4 16 0 -10.35 1 -5.35 -5 1 -7 -5 1 -7 -6.65 1
4 16 -1.65 -12 1 0 -12 1 0 -10.35 1 -7 -6.65 1
1 16 4.325 -9.325 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 11.325 -2.325 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 4.325 4.675 0 -2.675 -0.7071 0 -2.675 1 0 0 0 -1 rect2p.dat
1 16 11.325 11.675 0 0 -0.7071 2.675 0 1 2.675 -1 0 0 rect3.dat
1 16 4.325 18.675 0 -2.675 -0.7071 0 -2.675 1 0 0 0 -1 rect2p.dat
1 16 11.325 25.675 0 0 -0.7071 2.675 0 1 2.675 -1 0 0 rect3.dat
1 16 2.675 -7.675 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect3.dat
1 16 9.675 -0.675 0 -2.675 0.7071 0 -2.675 -1 0 0 0 1 rect2p.dat
1 16 2.675 6.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect3.dat
1 16 9.675 13.325 0 -2.675 0.7071 0 -2.675 -1 0 0 0 1 rect2p.dat
1 16 2.675 20.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect3.dat
1 16 9.675 27.325 0 0 0.7071 2.675 0 -1 2.675 1 0 0 rect3.dat
1 16 -4.325 -9.325 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 -11.325 -2.325 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 -4.325 4.675 0 2.675 0.7071 0 -2.675 1 0 0 0 1 rect2p.dat
1 16 -11.325 11.675 0 0 0.7071 -2.675 0 1 2.675 1 0 0 rect3.dat
1 16 -4.325 18.675 0 2.675 0.7071 0 -2.675 1 0 0 0 1 rect2p.dat
1 16 -11.325 25.675 0 0 0.7071 -2.675 0 1 2.675 1 0 0 rect3.dat
1 16 -2.675 -7.675 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -9.675 -0.675 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -2.675 6.325 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -9.675 13.325 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -2.675 20.325 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -9.675 27.325 0 0 -1.0188 -2.675 0 -1.0188 2.675 -1 0 0 rect3.dat
2 24 -1.65 30 1 1.65 30 1
2 24 12.35 30 1 14 30 1
2 24 14 30 1 14 28.35 1
2 24 14 17.65 1 14 14.35 1
2 24 14 3.65 1 14 0.35 1
2 24 -14 3.65 1 -14 0.35 1
2 24 -14 17.65 1 -14 14.35 1
2 24 -12.35 30 1 -14 30 1
2 24 -14 30 1 -14 28.35 1
2 24 -1.65 30 -1 1.65 30 -1
2 24 12.35 30 -1 14 30 -1
2 24 14 30 -1 14 28.35 -1
2 24 14 17.65 -1 14 14.35 -1
2 24 14 3.65 -1 14 0.35 -1
2 24 -14 3.65 -1 -14 0.35 -1
2 24 -14 17.65 -1 -14 14.35 -1
2 24 -12.35 30 -1 -14 30 -1
2 24 -14 30 -1 -14 28.35 -1
4 16 12.051 -10.68 -1 11.642 -11.292 -1 7 -6.65 -1 7 -5 -1
3 16 7 -5 -1 8.65 -5 -1 12.051 -10.68 -1
4 16 4.659 -17.073 -1 3.628 -17.279 -1 0 -13.65 -1 0 -12 -1
3 16 0 -12 -1 1.65 -12 -1 4.659 -17.073 -1
4 16 1.65 -12 -1 6.093 -16.443 -1 5.358 -16.935 -1 4.659 -17.073 -1
4 16 -12.051 -10.68 -1 -12.935 -9.358 -1 -12.947 -9.297 -1 -8.65 -5 -1
4 16 -1.65 -12 -1 -4.659 -17.073 -1 -5.358 -16.935 -1 -6.093 -16.443 -1
4 16 12.051 -10.68 1 12.935 -9.358 1 12.947 -9.297 1 8.65 -5 1
4 16 1.65 -12 1 4.659 -17.073 1 5.358 -16.935 1 6.093 -16.443 1
4 16 -12.051 -10.68 1 -11.642 -11.292 1 -7 -6.65 1 -7 -5 1
3 16 -7 -5 1 -8.65 -5 1 -12.051 -10.68 1
4 16 -6.093 -16.443 1 -5.358 -16.935 1 -4.659 -17.073 1 -1.65 -12 1
1 16 1.814 -15.464 0 0 0.7071 1.8142 0 1 -1.8142 -1 0 0 rect.dat
1 16 9.321 -8.971 0 0 0.707 2.3212 0 1 -2.3208 -1 0 0 rect3.dat
1 16 3.871 -14.222 0 0 -1.0769 2.2214 0 -1.0768 -2.2217 1 0 0 rect3.dat
1 16 10.798 -7.148 0 0 -1.0414 2.1484 0 -1.0414 -2.1484 1 0 0 rect3.dat
1 16 -1.814 -15.464 0 0 -0.7071 -1.8142 0 1 -1.8142 1 0 0 rect3.dat
1 16 -9.321 -8.971 0 0 -0.707 -2.3212 0 1 -2.3208 1 0 0 rect3.dat
1 16 -3.871 -14.222 0 0 0.7072 -2.2214 0 -1 -2.2217 -1 0 0 rect3.dat
1 16 -10.798 -7.148 0 0 0.7071 -2.1484 0 -1 -2.1484 -1 0 0 rect3.dat
2 24 11.642 -11.292 -1 12.935 -9.358 -1
2 24 12.935 -9.358 -1 12.947 -9.297 -1
2 24 3.628 -17.278 -1 5.358 -16.935 -1
2 24 5.358 -16.935 -1 6.093 -16.443 -1
2 24 -11.642 -11.292 -1 -12.935 -9.358 -1
2 24 -12.935 -9.358 -1 -12.947 -9.297 -1
2 24 -5.358 -16.935 -1 -3.628 -17.278 -1
2 24 -6.093 -16.443 -1 -5.358 -16.935 -1
2 24 11.642 -11.292 1 12.935 -9.358 1
2 24 12.935 -9.358 1 12.947 -9.297 1
2 24 3.628 -17.278 1 5.358 -16.935 1
2 24 5.358 -16.935 1 6.093 -16.443 1
2 24 -11.642 -11.292 1 -12.935 -9.358 1
2 24 -12.935 -9.358 1 -12.947 -9.297 1
2 24 -5.358 -16.935 1 -3.628 -17.278 1
2 24 -6.093 -16.443 1 -5.358 -16.935 1
