4 80 -39 -0.25 9 -20.067 -0.25 3.435 -11.46 -0.25 3.435 0.071 -0.25 3.59
4 80 -7.448 -0.25 0.823 -14.205 -0.25 0.384 -12.438 -0.25 -0.438 -7.758 -0.25 -0.377
4 80 -6.518 -0.25 1.843 -11.46 -0.25 3.435 -12.841 -0.25 2.49 -7.448 -0.25 0.823
4 80 -3.161 -0.25 2.292 -3.826 -0.25 1.434 3.454 -0.25 2.135 -2.09 -0.25 2.885
4 80 -3.826 -0.25 1.434 -4.171 -0.25 0.452 4.091 -0.25 1.166 3.454 -0.25 2.135
3 80 -7.758 -0.25 -0.377 -12.438 -0.25 -0.438 -11.849 -0.25 -1.394
3 80 0.071 -0.25 3.59 -11.46 -0.25 3.435 -3.223 -0.25 3.229
3 80 -11.46 -0.25 3.435 -5.074 -0.25 2.655 -3.223 -0.25 3.229
3 80 -11.46 -0.25 3.435 -6.518 -0.25 1.843 -5.074 -0.25 2.655
4 80 1.806 -0.25 3.04 0.053 -0.25 3.224 -2.09 -0.25 2.885 3.454 -0.25 2.135
4 80 15.265 -0.25 3.487 0.071 -0.25 3.59 2.692 -0.25 3.369 13.505 -0.25 3.176
4 80 -4.171 -0.25 0.452 -4.286 -0.25 -0.516 4.303 -0.25 -0.016 4.091 -0.25 1.166
4 80 39 -0.25 9 -39 -0.25 9 0.071 -0.25 3.59 17.41 -0.25 3.59
4 80 10.539 -0.25 -3.639 5.201 -0.25 -3.28 3.498 -0.25 -3.819 11.415 -0.25 -4.044
4 80 6.571 -0.25 -2.488 10.539 -0.25 -3.639 10.955 -0.25 -3.355 7.475 -0.25 -1.473
3 80 3.498 -0.25 -3.819 1.663 -0.25 -4.13 11.415 -0.25 -4.044
4 80 17.853 -0.25 -0.541 12.859 -0.25 -3.278 14.223 -0.25 -3.48 20.953 -0.25 -1.416
4 80 11.955 -0.25 -3.233 14.577 -0.25 -0.36 7.475 -0.25 -1.473 10.955 -0.25 -3.355
4 80 14.577 -0.25 -0.36 11.955 -0.25 -3.233 12.859 -0.25 -3.278 15.144 -0.25 -0.36
3 80 6.571 -0.25 -2.488 5.201 -0.25 -3.28 10.539 -0.25 -3.639
4 80 21.573 -0.25 -2.272 14.223 -0.25 -3.48 15.693 -0.25 -3.689 21.238 -0.25 -2.832
4 80 17.092 -0.25 -3.75 18.781 -0.25 -3.64 20.236 -0.25 -3.311 15.693 -0.25 -3.689
3 80 22.21 -0.25 -3.3 19.044 -0.25 -4 39 -0.25 -9
3 80 23.699 -0.25 -2.518 22.21 -0.25 -3.3 39 -0.25 -9
3 80 21.238 -0.25 -2.832 15.693 -0.25 -3.689 20.236 -0.25 -3.311
3 80 19.044 -0.25 -4 14.719 -0.25 -4.233 39 -0.25 -9
3 80 17.853 -0.25 -0.541 20.953 -0.25 -1.416 19.943 -0.25 -0.944
3 80 20.953 -0.25 -1.416 14.223 -0.25 -3.48 21.573 -0.25 -2.272
3 80 24.194 -0.25 -1.605 23.699 -0.25 -2.518 39 -0.25 -9
4 80 23.061 -0.25 -0.416 23.911 -0.25 -0.966 23.007 -0.25 2.062 22.184 -0.25 1.226
4 80 23.911 -0.25 -0.966 24.194 -0.25 -1.605 39 -0.25 -9 39 -0.25 9
3 80 15.144 -0.25 -0.36 12.859 -0.25 -3.278 17.853 -0.25 -0.541
4 80 14.577 -0.25 -0.36 14.577 -0.25 -0.194 7.775 -0.25 -0.26 7.475 -0.25 -1.473
4 80 10.911 -0.25 2.001 6.556 -0.25 1.891 7.47 -0.25 0.902 11.495 -0.25 1.912
4 80 7.47 -0.25 0.902 7.775 -0.25 -0.26 14.577 -0.25 -0.194 11.495 -0.25 1.912
4 80 5.031 -0.25 2.707 6.556 -0.25 1.891 10.911 -0.25 2.001 12.073 -0.25 2.676
4 80 19.43 -0.25 0.751 13.563 -0.25 2.604 11.495 -0.25 1.912 17.384 -0.25 0.123
4 80 5.031 -0.25 2.707 12.073 -0.25 2.676 13.505 -0.25 3.176 2.692 -0.25 3.369
3 80 11.495 -0.25 1.912 14.577 -0.25 -0.194 17.384 -0.25 0.123
4 80 13.563 -0.25 2.604 19.43 -0.25 0.751 20.067 -0.25 1.557 16.082 -0.25 2.835
3 80 22.184 -0.25 1.226 19.714 -0.25 0.362 21.657 -0.25 0.032
3 80 22.184 -0.25 1.226 21.657 -0.25 0.032 23.061 -0.25 -0.416
3 80 16.082 -0.25 2.835 20.067 -0.25 1.557 18.925 -0.25 2.482
3 80 39 -0.25 9 21.838 -0.25 3.001 23.007 -0.25 2.062
3 80 39 -0.25 9 17.41 -0.25 3.59 19.961 -0.25 3.443
3 80 39 -0.25 9 19.961 -0.25 3.443 21.838 -0.25 3.001
3 80 17.41 -0.25 3.59 0.071 -0.25 3.59 15.265 -0.25 3.487
3 80 39 -0.25 9 23.007 -0.25 2.062 23.911 -0.25 -0.966
3 80 4.1 -0.25 -1.559 -3.981 -0.25 -1.929 3.489 -0.25 -2.711
