4 9 30.2 13.02 -13.02 30.2 12.33 -12.33 29.68 12.28 -12.28 29.68 12.98 -12.98
4 9 32.35 13.23 -13.23 32.35 12.54 -12.54 30.2 12.33 -12.33 30.2 13.02 -13.02
4 9 33.79 13.39 -13.39 33.79 12.69 -12.69 33.23 12.64 -12.64 33.23 13.33 -13.33
4 9 34.3 13.44 -13.44 34.3 12.74 -12.74 33.79 12.69 -12.69 33.79 13.39 -13.39
4 9 35.65 13.57 -13.57 35.65 12.88 -12.88 35.17 12.83 -12.83 35.17 13.51 -13.51
4 9 36.21 13.63 -13.63 36.21 12.93 -12.93 35.65 12.88 -12.88 35.65 13.57 -13.57
3 15 34.87 14.97 -14.97 35.65 14.17 -14.17 34.6 14.06 -14.06
4 15 35.79 15.07 -15.07 36.34 14.23 -14.23 35.65 14.17 -14.17 34.87 14.97 -14.97
4 15 35.65 14.17 -14.17 35.17 13.51 -13.51 34.6 13.46 -13.46 34.6 14.06 -14.06
3 15 35.65 14.17 -14.17 35.65 13.57 -13.57 35.17 13.51 -13.51
4 15 35.17 13.51 -13.51 35.17 12.83 -12.83 34.6 12.77 -12.77 34.6 13.46 -13.46
4 15 35.17 12.83 -12.83 35.65 5.36 -5.36 34.6 5.45 -5.45 34.6 12.77 -12.77
3 15 35.17 12.83 -12.83 35.65 12.88 -12.88 35.65 5.36 -5.36
4 15 33.79 13.99 -13.99 33.23 13.33 -13.33 32.65 13.27 -13.27 32.65 13.87 -13.87
3 15 33.79 13.99 -13.99 33.79 13.39 -13.39 33.23 13.33 -13.33
4 15 33.23 13.33 -13.33 33.23 12.64 -12.64 32.65 12.57 -12.57 32.65 13.27 -13.27
4 15 33.23 12.64 -12.64 33.79 5.53 -5.53 32.65 5.63 -5.63 32.65 12.57 -12.57
3 15 33.23 12.64 -12.64 33.79 12.69 -12.69 33.79 5.53 -5.53
4 15 30.2 13.64 -13.64 29.68 12.98 -12.98 29.06 12.9 -12.9 29.06 13.53 -13.53
3 15 30.2 13.64 -13.64 30.2 13.02 -13.02 29.68 12.98 -12.98
4 15 29.68 12.98 -12.98 29.68 12.28 -12.28 29.06 12.22 -12.22 29.06 12.9 -12.9
4 15 29.68 12.28 -12.28 30.2 5.85 -5.85 29.06 5.96 -5.96 29.06 12.22 -12.22
3 15 29.68 12.28 -12.28 30.2 12.33 -12.33 30.2 5.85 -5.85
3 15 36.4 5.29 -5.29 35.75 4.39 -4.39 35.65 5.36 -5.36
4 15 35.65 5.36 -5.36 35.75 4.39 -4.39 33.79 4.58 -4.58 34.6 5.45 -5.45
3 15 33.79 5.53 -5.53 34.6 5.45 -5.45 33.79 4.58 -4.58
4 15 33.79 5.53 -5.53 33.79 4.58 -4.58 32.65 4.7 -4.7 32.65 5.63 -5.63
4 15 33.79 4.58 -4.58 33.79 3.3 -3.3 32.65 3.09 -3.09 32.65 4.7 -4.7
4 15 32.65 5.63 -5.63 32.65 4.7 -4.7 30.2 4.93 -4.93 30.2 5.85 -5.85
4 15 30.2 5.85 -5.85 30.2 4.93 -4.93 29.06 5.04 -5.04 29.06 5.96 -5.96
4 15 30.2 4.93 -4.93 30.2 2.86 -2.86 29.06 2.72 -2.72 29.06 5.04 -5.04
4 15 29.06 5.96 -5.96 29.06 5.04 -5.04 15.29 6.38 -6.38 17.82 6.99 -6.99
4 15 -34.66 10.11 -10.11 -34.66 5.56 -5.56 -35.76 5.45 -5.45 -35.76 10.18 -10.18
4 15 -32.76 10 -10 -32.76 5.75 -5.75 -33.86 5.64 -5.64 -33.86 10.06 -10.06
4 15 -29.13 9.77 -9.77 -29.13 6.1 -6.1 -30.25 6 -6 -30.25 9.84 -9.84
3 15 -35.76 5.45 -5.45 -35.87 4.48 -4.48 -36.22 5.41 -5.41
4 15 -34.66 5.56 -5.56 -33.86 4.67 -4.67 -35.87 4.48 -4.48 -35.76 5.45 -5.45
3 15 -33.86 5.64 -5.64 -33.86 4.67 -4.67 -34.66 5.56 -5.56
4 15 -32.76 5.75 -5.75 -32.76 4.77 -4.77 -33.86 4.67 -4.67 -33.86 5.64 -5.64
4 15 -32.76 3.46 -3.46 -33.86 3.39 -3.39 -33.86 4.67 -4.67 -32.76 4.77 -4.77
4 15 -30.25 6 -6 -30.25 5.01 -5.01 -32.76 4.77 -4.77 -32.76 5.75 -5.75
4 15 -29.13 6.1 -6.1 -29.13 5.12 -5.12 -30.25 5.01 -5.01 -30.25 6 -6
4 15 -29.13 5.12 -5.12 -29.13 4.33 -4.33 -30.25 4.07 -4.07 -30.25 5.01 -5.01
4 15 -16.21 7.37 -7.37 -23.61 5.64 -5.64 -29.13 5.12 -5.12 -29.13 6.1 -6.1
3 15 15.39 2.29 -2.29 33.31 1.45 -1.45 3.96 2.14 -2.14
3 15 29.06 2.72 -2.72 33.31 1.45 -1.45 15.39 2.29 -2.29
4 16 -33.86 4.67 -4.67 -33.86 3.39 -3.39 -34.98 3.74 -3.74 -35.87 4.48 -4.48
4 16 -30.25 5.01 -5.01 -30.25 4.07 -4.07 -32.76 3.46 -3.46 -32.76 4.77 -4.77
3 16 -29.13 5.12 -5.12 -23.61 5.64 -5.64 -29.13 4.33 -4.33
4 16 3.96 2.14 -2.14 -10.58 2.23 -2.23 -18.47 2.52 -2.52 15.29 6.38 -6.38
4 16 29.06 2.72 -2.72 15.39 2.29 -2.29 3.96 2.14 -2.14 15.29 6.38 -6.38
3 16 29.06 5.04 -5.04 29.06 2.72 -2.72 15.29 6.38 -6.38
4 16 32.65 4.7 -4.7 32.65 3.09 -3.09 30.2 2.86 -2.86 30.2 4.93 -4.93
4 16 35.29 3.87 -3.87 34.59 3.45 -3.45 33.79 3.3 -3.3 33.79 4.58 -4.58
3 16 35.75 4.39 -4.39 35.29 3.87 -3.87 33.79 4.58 -4.58
4 16 36.4 5.29 -5.29 35.65 5.36 -5.36 35.65 12.88 -12.88 36.76 6.31 -6.31
4 16 37.03 8.21 -8.21 36.76 6.31 -6.31 35.65 12.88 -12.88 36.21 12.93 -12.93
4 16 36.98 10.93 -10.93 37.03 8.21 -8.21 36.21 12.93 -12.93 36.81 12.66 -12.66
4 16 36.34 14.23 -14.23 36.81 12.66 -12.66 36.21 12.93 -12.93 36.21 13.63 -13.63
4 16 36.34 14.23 -14.23 36.21 13.63 -13.63 35.65 13.57 -13.57 35.65 14.17 -14.17
4 16 34.3 12.74 -12.74 34.6 5.45 -5.45 33.79 5.53 -5.53 33.79 12.69 -12.69
4 16 34.6 14.06 -14.06 34.6 5.45 -5.45 34.3 12.74 -12.74 34.3 13.44 -13.44
4 16 34.6 14.06 -14.06 34.3 13.44 -13.44 33.79 13.39 -13.39 33.79 13.99 -13.99
4 16 32.65 5.63 -5.63 30.2 5.85 -5.85 30.2 12.33 -12.33 32.35 12.54 -12.54
4 16 32.65 13.87 -13.87 32.65 5.63 -5.63 32.35 12.54 -12.54 32.35 13.23 -13.23
4 16 32.65 13.87 -13.87 32.35 13.23 -13.23 30.2 13.02 -13.02 30.2 13.64 -13.64
3 16 18.42 7.32 -7.32 29.06 5.96 -5.96 17.82 6.99 -6.99
3 16 19 7.86 -7.86 29.06 5.96 -5.96 18.42 7.32 -7.32
3 16 19.26 8.51 -8.51 29.06 5.96 -5.96 19 7.86 -7.86
4 16 29.06 12.22 -12.22 29.06 5.96 -5.96 19.26 8.51 -8.51 19.26 11.24 -11.24
4 16 29.06 13.53 -13.53 29.06 12.9 -12.9 19.09 11.91 -11.91 18.99 12.55 -12.55
4 16 -16.21 8.99 -8.99 -16.21 7.37 -7.37 -29.13 6.1 -6.1 -29.13 9.77 -9.77
4 16 -30.25 9.84 -9.84 -30.25 6 -6 -32.76 5.75 -5.75 -32.76 10 -10
4 16 -33.86 10.06 -10.06 -33.86 5.64 -5.64 -34.66 5.56 -5.56 -34.66 10.11 -10.11
4 16 -35.76 10.18 -10.18 -35.76 5.44 -5.44 -36.22 5.41 -5.41 -36.69 6.53 -6.53
4 16 -37.06 10.26 -10.26 -35.76 10.18 -10.18 -36.69 6.53 -6.53 -36.92 8.38 -8.38
4 16 -36 13.13 -13.13 -36.22 11.88 -11.88 -36.88 11.88 -11.88 -36.7 13.24 -13.24
4 16 -35.74 14.18 -14.18 -36 13.13 -13.13 -36.7 13.24 -13.24 -36.4 14.37 -14.37
4 16 -35.83 15.33 -15.33 -34.99 15.08 -15.08 -35.74 14.18 -14.18 -36.4 14.37 -14.37
4 16 -34.68 16.11 -16.11 -34.42 15.58 -15.58 -34.99 15.08 -15.08 -35.83 15.33 -15.33
3 16 -34.68 16.11 -16.11 -33.63 15.8 -15.8 -34.42 15.58 -15.58
3 16 -32.05 16.51 -16.51 -33.63 15.8 -15.8 -34.68 16.11 -16.11
3 16 -32.05 16.51 -16.51 -28.79 16.26 -16.26 -33.63 15.8 -15.8
3 16 -32.05 16.51 -16.51 -26.42 16.89 -16.89 -28.79 16.26 -16.26
4 16 -15.65 17.26 -17.26 -13.42 16.76 -16.76 -28.79 16.26 -16.26 -26.42 16.89 -16.89
4 16 4.16 17.35 -17.35 3.85 16.84 -16.84 -13.42 16.76 -16.76 -15.65 17.26 -17.26
4 16 22.76 16.91 -16.91 15.01 16.58 -16.58 3.85 16.84 -16.84 4.16 17.35 -17.35
3 16 22.76 16.91 -16.91 26.08 16.18 -16.18 15.01 16.58 -16.58
4 16 33 16.29 -16.29 32.72 15.71 -15.71 26.08 16.18 -16.18 22.76 16.91 -16.91
4 16 34.71 15.95 -15.95 34.3 15.44 -15.44 32.72 15.71 -15.71 33 16.29 -16.29
3 16 34.71 15.95 -15.95 35.33 15.58 -15.58 34.3 15.44 -15.44
4 16 35.79 15.07 -15.07 34.87 14.97 -14.97 34.3 15.44 -15.44 35.33 15.58 -15.58
4 16 33.31 1.45 -1.45 40 0 0 -40 0 0 -33.57 1.45 -1.45
3 16 34.76 1.71 -1.71 40 0 0 33.31 1.45 -1.45
3 16 36.23 2.47 -2.47 40 0 0 34.76 1.71 -1.71
3 16 36.23 2.47 -2.47 37.48 3.54 -3.54 40 0 0
3 16 38.15 4.62 -4.62 40 0 0 37.48 3.54 -3.54
4 16 38.15 15.25 -15.25 40 20 -20 40 0 0 38.15 4.62 -4.62
3 16 38.15 15.25 -15.25 37.33 16.4 -16.4 40 20 -20
3 16 37.33 16.4 -16.4 36.19 17.2 -17.2 40 20 -20
3 16 36.19 17.2 -17.2 35.2 17.66 -17.66 40 20 -20
3 16 35.2 17.66 -17.66 33.75 18.18 -18.18 40 20 -20
4 16 -33.84 18.18 -18.18 -40 20 -20 40 20 -20 33.75 18.18 -18.18
3 16 -33.84 18.18 -18.18 -35.22 17.63 -17.63 -40 20 -20
3 16 -35.22 17.63 -17.63 -36.55 16.84 -16.84 -40 20 -20
3 16 -36.55 16.84 -16.84 -37.51 16.07 -16.07 -40 20 -20
3 16 -37.51 16.07 -16.07 -37.88 15.03 -15.03 -40 20 -20
4 16 -37.88 4.12 -4.12 -40 0 0 -40 20 -20 -37.88 15.03 -15.03
3 16 -37.88 4.12 -4.12 -37.07 3.13 -3.13 -40 0 0
3 16 -37.07 3.13 -3.13 -36.06 2.35 -2.35 -40 0 0
3 16 -36.06 2.35 -2.35 -34.85 1.82 -1.82 -40 0 0
3 16 -34.85 1.82 -1.82 -33.57 1.45 -1.45 -40 0 0
0 End of pattern
0 
