5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
4 0 5.39 13.1 -11.7334 4.9751 13.04 -12.0107 4.9751 14.7 -12.0107 5.54 13.46 -11.6332
4 0 5.54 13.46 -11.6332 4.9751 14.7 -12.0107 5.3 14.82 -11.7936 5.55 14.6 -11.6265
4 0 4.9751 6.25 -12.0107 4.9751 7.56 -12.0107 6.01 7.48 -11.3191 6.01 6.13 -11.3191
4 0 7.03 6.21 -10.6374 6.01 6.13 -11.3191 6.01 7.48 -11.3191 6.86 7.57 -10.751
4 0 7.89 6.74 -10.0626 7.03 6.21 -10.6374 6.86 7.57 -10.751 7.51 7.86 -10.3166
4 0 8.48 7.55 -9.6683 7.89 6.74 -10.0626 7.51 7.86 -10.3166 7.96 8.29 -10.0159
4 0 8.56 8.14 -9.6149 8.48 7.55 -9.6683 7.96 8.29 -10.0159 8.34 8.36 -9.7619
4 0 4.9751 10.47 -12.0107 4.9751 10.93 -12.0107 5.58 10.69 -11.6064 5.5 10.3 -11.6599
4 0 5.5 10.3 -11.6599 5.58 10.69 -11.6064 5.84 10.43 -11.4327 5.72 10.22 -11.5129
3 0 5.72 10.22 -11.5129 5.84 10.43 -11.4327 5.82 10.29 -11.446
3 0 4.9751 8.6514 -12.0107 4.9751 9.9626 -12.0107 5.112 9.33 -11.9192
4 16 5.58 10.69 -11.6064 4.9751 10.93 -12.0107 4.9751 13.04 -12.0107 5.39 13.1 -11.7334
4 16 5.84 10.43 -11.4327 5.58 10.69 -11.6064 5.39 13.1 -11.7334 5.54 13.46 -11.6332
4 16 7.96 8.29 -10.0159 5.84 10.43 -11.4327 5.54 13.46 -11.6332 8.34 8.36 -9.7619
4 16 8.34 8.36 -9.7619 5.54 13.46 -11.6332 5.55 14.6 -11.6265 9.1921 17 -9.1921
4 16 9.1921 17 -9.1921 5.55 14.6 -11.6265 5.3 14.82 -11.7936 4.9752 17 -12.0105
3 16 4.9751 14.7 -12.0107 4.9752 17 -12.0105 5.3 14.82 -11.7936
4 16 6.01 7.48 -11.3191 4.9751 7.56 -12.0107 4.9751 8.6514 -12.0107 5.112 9.33 -11.9192
4 16 5.72 10.22 -11.5129 6.01 7.48 -11.3191 5.112 9.33 -11.9192 5.5 10.3 -11.6599
4 16 5.5 10.3 -11.6599 5.112 9.33 -11.9192 4.9751 9.9626 -12.0107 4.9751 10.47 -12.0107
4 16 6.86 7.57 -10.751 6.01 7.48 -11.3191 5.72 10.22 -11.5129 5.82 10.29 -11.446
4 16 7.51 7.86 -10.3166 6.86 7.57 -10.751 5.82 10.29 -11.446 7.96 8.29 -10.0159
3 16 7.96 8.29 -10.0159 5.82 10.29 -11.446 5.84 10.43 -11.4327
3 16 8.56 8.14 -9.6149 8.34 8.36 -9.7619 9.1921 17 -9.1921
3 16 9.192 4 -9.192 8.56 8.14 -9.6149 9.1921 17 -9.1921
3 16 9.192 4 -9.192 8.48 7.55 -9.6683 8.56 8.14 -9.6149
3 16 9.192 4 -9.192 7.89 6.74 -10.0626 8.48 7.55 -9.6683
4 16 7.03 6.21 -10.6374 7.89 6.74 -10.0626 9.192 4 -9.192 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 6.01 6.13 -11.3191 7.03 6.21 -10.6374
3 16 4.9752 4 -12.0104 4.9751 6.25 -12.0107 6.01 6.13 -11.3191
4 15 3.7 8.71 -12.2643 3.0886 8.357 -12.3858 2.994 8.71 -12.4046 3.0886 9.063 -12.3858
4 15 3.7 8.71 -12.2643 3.0886 9.063 -12.3858 3.347 9.3214 -12.3345 3.7 9.416 -12.2643
4 15 3.7 8.71 -12.2643 3.7 9.416 -12.2643 4.053 9.3214 -12.1941 4.3114 9.063 -12.1427
4 15 3.7 8.71 -12.2643 4.3114 9.063 -12.1427 4.406 8.71 -12.1239 4.3114 8.357 -12.1427
4 15 3.7 8.71 -12.2643 4.3114 8.357 -12.1427 4.053 8.0986 -12.1941 3.7 8.004 -12.2643
4 15 3.7 8.71 -12.2643 3.7 8.004 -12.2643 3.347 8.0986 -12.3345 3.0886 8.357 -12.3858
4 15 0 14.93 -13 0 15.81 -13 1.72 15.61 -12.658 1.7 14.73 -12.662
4 15 1.7 14.73 -12.662 1.72 15.61 -12.658 2.87 15.31 -12.4293 2.92 14.54 -12.4194
4 15 2.92 14.54 -12.4194 2.87 15.31 -12.4293 3.9 14.85 -12.2245 3.92 14.27 -12.2205
4 15 3.92 14.27 -12.2205 3.9 14.85 -12.2245 4.4 14.37 -12.1251 4.27 14.15 -12.1509
4 0 0 15.81 -13 0 16.28 -13 1.25 16.17 -12.7514 1.72 15.61 -12.658
4 0 1.72 15.61 -12.658 1.25 16.17 -12.7514 2.63 15.94 -12.477 2.87 15.31 -12.4293
4 0 2.87 15.31 -12.4293 2.63 15.94 -12.477 3.83 15.48 -12.2384 3.9 14.85 -12.2245
4 0 3.9 14.85 -12.2245 3.83 15.48 -12.2384 4.62 14.98 -12.0813 4.4 14.37 -12.1251
4 0 4.4 14.37 -12.1251 4.62 14.98 -12.0813 4.9751 14.7 -12.0107 4.9751 13.04 -12.0107
4 0 4.27 14.15 -12.1509 4.4 14.37 -12.1251 4.9751 13.04 -12.0107 4.22 13.51 -12.1609
4 0 4.25 13.2 -12.1549 4.22 13.51 -12.1609 4.9751 13.04 -12.0107 4.52 13.04 -12.1012
4 0 3.92 14.27 -12.2205 4.27 14.15 -12.1509 4.22 13.51 -12.1609 3.8 13.8 -12.2444
4 0 2.92 14.54 -12.4194 3.92 14.27 -12.2205 3.8 13.8 -12.2444 2.66 14.11 -12.4711
4 0 1.7 14.73 -12.662 2.92 14.54 -12.4194 2.66 14.11 -12.4711 1.46 14.33 -12.7097
4 0 0 14.93 -13 1.7 14.73 -12.662 1.46 14.33 -12.7097 0 14.5 -13
4 0 4.2404 7.7557 -12.1568 4.2 7.61 -12.1648 3.7 8.004 -12.2643 4.053 8.0986 -12.1941
4 0 3.7 8.004 -12.2643 4.2 7.61 -12.1648 4.9751 6.25 -12.0107 3.9 6.45 -12.2245
4 0 3.7 8.004 -12.2643 3.9 6.45 -12.2245 3.05 6.46 -12.3935 2.68 7.94 -12.4671
4 0 2.06 8 -12.5904 2.68 7.94 -12.4671 3.05 6.46 -12.3935 1.96 7.87 -12.6103
4 0 1.96 7.87 -12.6103 3.05 6.46 -12.3935 2.7 6.34 -12.4631 1.8 7.21 -12.6421
4 0 1.97 6.49 -12.6083 1.8 7.21 -12.6421 2.7 6.34 -12.4631 2.19 6.1 -12.5645
3 0 2.49 6.1 -12.5049 2.19 6.1 -12.5645 2.7 6.34 -12.4631
3 0 4.9751 6.25 -12.0107 4.2 7.61 -12.1648 4.9751 7.56 -12.0107
4 0 2.68 7.94 -12.4671 2.7016 8.1251 -12.4628 3.347 8.0986 -12.3345 3.7 8.004 -12.2643
4 0 3.0886 8.357 -12.3858 3.347 8.0986 -12.3345 2.7016 8.1251 -12.4628 2.3955 8.6779 -12.5237
4 0 2.994 8.71 -12.4046 3.0886 8.357 -12.3858 2.3955 8.6779 -12.5237 2.288 9.33 -12.545
4 0 3.0886 9.063 -12.3858 2.994 8.71 -12.4046 2.288 9.33 -12.545 2.3955 9.9821 -12.5237
4 0 3.347 9.3214 -12.3345 3.0886 9.063 -12.3858 2.3955 9.9821 -12.5237 2.7016 10.5349 -12.4628
4 0 3.7 9.416 -12.2643 3.347 9.3214 -12.3345 2.7016 10.5349 -12.4628 3.1597 10.9043 -12.3717
4 0 3.7 9.416 -12.2643 3.1597 10.9043 -12.3717 3.7 11.034 -12.2643 4.053 9.3214 -12.1941
4 0 4.053 9.3214 -12.1941 3.7 11.034 -12.2643 4.46 11.03 -12.1131 4.66 10.41 -12.0734
3 0 4.66 10.41 -12.0734 4.46 11.03 -12.1131 4.6984 10.5349 -12.0657
4 0 4.6984 10.5349 -12.0657 4.46 11.03 -12.1131 4.9751 10.93 -12.0107 4.9751 10.47 -12.0107
4 0 4.3114 9.063 -12.1427 4.053 9.3214 -12.1941 4.66 10.41 -12.0734 4.9751 9.9626 -12.0107
4 0 4.3114 9.063 -12.1427 4.9751 9.9626 -12.0107 4.9751 8.6514 -12.0107 4.406 8.71 -12.1239
3 0 4.9751 8.6514 -12.0107 4.6984 8.1251 -12.0657 4.406 8.71 -12.1239
4 0 4.3114 8.357 -12.1427 4.406 8.71 -12.1239 4.6984 8.1251 -12.0657 4.2404 7.7557 -12.1568
3 0 4.2404 7.7557 -12.1568 4.053 8.0986 -12.1941 4.3114 8.357 -12.1427
4 16 3.9 6.45 -12.2245 4.9751 6.25 -12.0107 4.9752 4 -12.0104 3.05 6.46 -12.3935
4 16 2.7 6.34 -12.4631 3.05 6.46 -12.3935 4.9752 4 -12.0104 2.49 6.1 -12.5049
4 16 2.19 6.1 -12.5645 2.49 6.1 -12.5049 4.9752 4 -12.0104 0 4 -13
3 16 0 4 -13 1.97 6.49 -12.6083 2.19 6.1 -12.5645
4 16 1.8 7.21 -12.6421 1.97 6.49 -12.6083 0 4 -13 0 14.5 -13
3 16 1.8 7.21 -12.6421 0 14.5 -13 1.96 7.87 -12.6103
4 16 2.06 8 -12.5904 1.96 7.87 -12.6103 0 14.5 -13 2.3955 8.6779 -12.5237
3 16 2.3955 8.6779 -12.5237 0 14.5 -13 2.288 9.33 -12.545
3 16 2.288 9.33 -12.545 0 14.5 -13 2.3955 9.9821 -12.5237
3 16 2.3955 9.9821 -12.5237 0 14.5 -13 2.7016 10.5349 -12.4628
4 16 3.1597 10.9043 -12.3717 2.7016 10.5349 -12.4628 0 14.5 -13 1.46 14.33 -12.7097
4 16 3.1597 10.9043 -12.3717 1.46 14.33 -12.7097 2.66 14.11 -12.4711 3.8 13.8 -12.2444
4 16 3.7 11.034 -12.2643 3.1597 10.9043 -12.3717 3.8 13.8 -12.2444 4.25 13.2 -12.1549
3 16 4.25 13.2 -12.1549 3.8 13.8 -12.2444 4.22 13.51 -12.1609
4 16 4.46 11.03 -12.1131 3.7 11.034 -12.2643 4.25 13.2 -12.1549 4.52 13.04 -12.1012
4 16 4.46 11.03 -12.1131 4.52 13.04 -12.1012 4.9751 13.04 -12.0107 4.9751 10.93 -12.0107
3 16 4.9751 14.7 -12.0107 4.62 14.98 -12.0813 4.9752 17 -12.0105
3 16 4.62 14.98 -12.0813 3.83 15.48 -12.2384 4.9752 17 -12.0105
3 16 3.83 15.48 -12.2384 2.63 15.94 -12.477 4.9752 17 -12.0105
4 16 4.9752 17 -12.0105 2.63 15.94 -12.477 1.25 16.17 -12.7514 0 17 -13
3 16 1.25 16.17 -12.7514 0 16.28 -13 0 17 -13
4 16 2.06 8 -12.5904 2.3955 8.6779 -12.5237 2.7016 8.1251 -12.4628 2.68 7.94 -12.4671
4 16 4.2404 7.7557 -12.1568 4.6984 8.1251 -12.0657 4.9751 7.56 -12.0107 4.2 7.61 -12.1648
3 16 4.9751 7.56 -12.0107 4.6984 8.1251 -12.0657 4.9751 8.6514 -12.0107
4 16 4.9751 10.47 -12.0107 4.9751 9.9626 -12.0107 4.66 10.41 -12.0734 4.6984 10.5349 -12.0657
4 15 -3.66 8.68 -12.2722 -4.2714 8.327 -12.1506 -4.366 8.68 -12.1318 -4.2714 9.033 -12.1506
4 15 -3.66 8.68 -12.2722 -4.2714 9.033 -12.1506 -4.013 9.2914 -12.202 -3.66 9.386 -12.2722
4 15 -3.66 8.68 -12.2722 -3.66 9.386 -12.2722 -3.307 9.2914 -12.3424 -3.0486 9.033 -12.3938
4 15 -3.66 8.68 -12.2722 -3.0486 9.033 -12.3938 -2.954 8.68 -12.4126 -3.0486 8.327 -12.3938
4 15 -3.66 8.68 -12.2722 -3.0486 8.327 -12.3938 -3.307 8.0686 -12.3424 -3.66 7.974 -12.2722
4 15 -3.66 8.68 -12.2722 -3.66 7.974 -12.2722 -4.013 8.0686 -12.202 -4.2714 8.327 -12.1506
4 15 0 15.81 -13 0 14.93 -13 -1.08 15.01 -12.7852 -1.05 15.88 -12.7912
4 15 -1.53 15.88 -12.6958 -1.05 15.88 -12.7912 -1.08 15.01 -12.7852 -1.75 15.78 -12.652
4 15 -1.75 15.78 -12.652 -1.08 15.01 -12.7852 -1.88 15.03 -12.6262 -2.18 15.07 -12.5665
3 15 -2.18 15.07 -12.5665 -2.21 15.28 -12.5605 -1.75 15.78 -12.652
4 0 0 14.5 -13 -1.1 14.57 -12.7813 -1.08 15.01 -12.7852 0 14.93 -13
4 0 -1.08 15.01 -12.7852 -1.1 14.57 -12.7813 -2.07 14.63 -12.5884 -1.88 15.03 -12.6262
4 0 -2.18 15.07 -12.5665 -1.88 15.03 -12.6262 -2.07 14.63 -12.5884 -2.91 14.63 -12.4214
4 0 -2.21 15.28 -12.5605 -2.18 15.07 -12.5665 -2.91 14.63 -12.4214 -3.11 15.33 -12.3816
4 0 -3.73 15.11 -12.2583 -3.11 15.33 -12.3816 -2.91 14.63 -12.4214 -3.67 14.68 -12.2702
3 0 -3.67 14.68 -12.2702 -3.81 14.83 -12.2424 -3.73 15.11 -12.2583
4 0 -2.21 15.28 -12.5605 -3.11 15.33 -12.3816 -2.4 15.61 -12.5228 -1.75 15.78 -12.652
4 0 -1.75 15.78 -12.652 -2.4 15.61 -12.5228 -2.07 16.1 -12.5884 -1.8 16.33 -12.6421
4 0 -1.53 15.88 -12.6958 -1.75 15.78 -12.652 -1.8 16.33 -12.6421 -1.03 16.34 -12.7952
4 0 -1.05 15.88 -12.7912 -1.53 15.88 -12.6958 -1.03 16.34 -12.7952 0 16.28 -13
3 0 0 15.81 -13 -1.05 15.88 -12.7912 0 16.28 -13
4 0 -4.366 8.68 -12.1318 -4.9751 8.7012 -12.0107 -4.9751 9.9388 -12.0107 -4.2714 9.033 -12.1506
4 0 -4.2714 9.033 -12.1506 -4.9751 9.9388 -12.0107 -4.76 10.23 -12.0535 -4.013 9.2914 -12.202
4 0 -4.83 10.33 -12.0396 -4.9751 10.33 -12.0107 -4.9751 10.82 -12.0107 -4.1757 10.8139 -12.1697
4 0 -4.76 10.23 -12.0535 -4.83 10.33 -12.0396 -4.1757 10.8139 -12.1697 -4.013 9.2914 -12.202
4 0 -4.013 9.2914 -12.202 -4.1757 10.8139 -12.1697 -3.62 10.937 -12.2802 -3.0643 10.8139 -12.3907
3 0 -4.013 9.2914 -12.202 -3.0643 10.8139 -12.3907 -3.66 9.386 -12.2722
4 0 -3.307 9.2914 -12.3424 -3.66 9.386 -12.2722 -3.0643 10.8139 -12.3907 -2.5933 10.4634 -12.4843
4 0 -3.307 9.2914 -12.3424 -2.5933 10.4634 -12.4843 -2.2785 9.9388 -12.5469 -3.0486 9.033 -12.3938
4 0 -3.0486 9.033 -12.3938 -2.2785 9.9388 -12.5469 -2.168 9.32 -12.5689 -2.954 8.68 -12.4126
4 0 -2.954 8.68 -12.4126 -2.168 9.32 -12.5689 -2.2785 8.7012 -12.5469 -3.0486 8.327 -12.3938
4 0 -3.0486 8.327 -12.3938 -2.2785 8.7012 -12.5469 -2.5933 8.1766 -12.4843 -3.307 8.0686 -12.3424
4 0 -3.307 8.0686 -12.3424 -2.5933 8.1766 -12.4843 -3.0643 7.8261 -12.3907 -3.66 7.974 -12.2722
3 0 -3.62 7.703 -12.2802 -3.66 7.974 -12.2722 -3.0643 7.8261 -12.3907
4 0 -4.013 8.0686 -12.202 -3.66 7.974 -12.2722 -3.62 7.703 -12.2802 -4.1757 7.8261 -12.1697
4 0 -4.2714 8.327 -12.1506 -4.013 8.0686 -12.202 -4.1757 7.8261 -12.1697 -4.6467 8.1766 -12.076
4 0 -4.366 8.68 -12.1318 -4.2714 8.327 -12.1506 -4.6467 8.1766 -12.076 -4.9751 8.7012 -12.0107
4 0 -3.86 5.23 -12.2324 -4.9751 4.95 -12.0107 -4.9751 6.2 -12.0107 -3.93 6.35 -12.2185
4 0 -3.07 5.36 -12.3895 -3.86 5.23 -12.2324 -3.93 6.35 -12.2185 -2.79 6.6 -12.4452
4 0 -2.63 5.3 -12.477 -3.07 5.36 -12.3895 -2.79 6.6 -12.4452 -2.33 6.77 -12.5367
4 0 -2.63 5.3 -12.477 -2.33 6.77 -12.5367 -2.02 6.73 -12.5983 -1.84 6.42 -12.6341
4 0 -2.63 5.3 -12.477 -1.84 6.42 -12.6341 -2.08 5.29 -12.5864 -2.35 5 -12.5327
3 0 -2.23 4.97 -12.5566 -2.35 5 -12.5327 -2.08 5.29 -12.5864
3 16 0 16.28 -13 -1.03 16.34 -12.7952 0 17 -13
4 16 0 17 -13 -1.03 16.34 -12.7952 -1.8 16.33 -12.6421 -4.9752 17 -12.0104
3 16 -2.07 16.1 -12.5884 -4.9752 17 -12.0104 -1.8 16.33 -12.6421
4 16 -4.9752 17 -12.0104 -2.07 16.1 -12.5884 -2.4 15.61 -12.5228 -3.11 15.33 -12.3816
3 16 -3.73 15.11 -12.2583 -4.9752 17 -12.0104 -3.11 15.33 -12.3816
4 16 -4.9752 17 -12.0104 -3.73 15.11 -12.2583 -3.81 14.83 -12.2424 -4.9751 10.82 -12.0107
4 16 -4.1757 10.8139 -12.1697 -4.9751 10.82 -12.0107 -3.81 14.83 -12.2424 -3.67 14.68 -12.2702
4 16 -4.1757 10.8139 -12.1697 -3.67 14.68 -12.2702 -2.91 14.63 -12.4214 -3.62 10.937 -12.2802
4 16 -3.0643 10.8139 -12.3907 -3.62 10.937 -12.2802 -2.91 14.63 -12.4214 -2.07 14.63 -12.5884
4 16 -2.5933 10.4634 -12.4843 -3.0643 10.8139 -12.3907 -2.07 14.63 -12.5884 -1.1 14.57 -12.7813
4 16 -2.2785 9.9388 -12.5469 -2.5933 10.4634 -12.4843 -1.1 14.57 -12.7813 0 14.5 -13
3 16 -2.168 9.32 -12.5689 -2.2785 9.9388 -12.5469 0 14.5 -13
4 16 -2.02 6.73 -12.5983 -2.168 9.32 -12.5689 0 14.5 -13 -1.84 6.42 -12.6341
4 16 -1.84 6.42 -12.6341 0 14.5 -13 0 4 -13 -2.08 5.29 -12.5864
3 16 0 4 -13 -2.23 4.97 -12.5566 -2.08 5.29 -12.5864
4 16 -2.23 4.97 -12.5566 0 4 -13 -4.9752 4 -12.0104 -2.35 5 -12.5327
4 16 -2.63 5.3 -12.477 -2.35 5 -12.5327 -4.9752 4 -12.0104 -3.07 5.36 -12.3895
4 16 -3.86 5.23 -12.2324 -3.07 5.36 -12.3895 -4.9752 4 -12.0104 -4.9751 4.95 -12.0107
4 16 -4.6467 8.1766 -12.076 -3.93 6.35 -12.2185 -4.9751 6.2 -12.0107 -4.9751 8.7012 -12.0107
3 16 -3.93 6.35 -12.2185 -4.6467 8.1766 -12.076 -4.1757 7.8261 -12.1697
4 16 -3.93 6.35 -12.2185 -4.1757 7.8261 -12.1697 -3.62 7.703 -12.2802 -2.79 6.6 -12.4452
4 16 -2.79 6.6 -12.4452 -3.62 7.703 -12.2802 -3.0643 7.8261 -12.3907 -2.33 6.77 -12.5367
4 16 -2.33 6.77 -12.5367 -3.0643 7.8261 -12.3907 -2.5933 8.1766 -12.4843 -2.02 6.73 -12.5983
3 16 -2.02 6.73 -12.5983 -2.5933 8.1766 -12.4843 -2.2785 8.7012 -12.5469
3 16 -2.02 6.73 -12.5983 -2.2785 8.7012 -12.5469 -2.168 9.32 -12.5689
4 16 -4.76 10.23 -12.0535 -4.9751 9.9388 -12.0107 -4.9751 10.33 -12.0107 -4.83 10.33 -12.0396
3 0 -4.9751 8.7012 -12.0107 -5.072 9.32 -11.9459 -4.9751 9.9388 -12.0107
4 0 -4.9751 10.82 -12.0107 -4.9751 10.33 -12.0107 -5.27 10.32 -11.8136 -5.48 10.74 -11.6733
4 0 -5.83 10.5 -11.4394 -5.48 10.74 -11.6733 -5.27 10.32 -11.8136 -5.54 10.18 -11.6332
3 0 -5.54 10.18 -11.6332 -5.77 10.22 -11.4795 -5.83 10.5 -11.4394
4 0 -4.9751 6.2 -12.0107 -4.9751 4.95 -12.0107 -5.73 4.9 -11.5062 -5.92 6.13 -11.3792
4 0 -5.92 6.13 -11.3792 -5.73 4.9 -11.5062 -6.57 4.96 -10.9448 -6.84 6.18 -10.7644
4 0 -6.84 6.18 -10.7644 -6.57 4.96 -10.9448 -7.37 5.28 -10.4102 -7.5 6.42 -10.3233
4 0 -7.5 6.42 -10.3233 -7.37 5.28 -10.4102 -7.93 5.92 -10.0359 -8.06 6.99 -9.949
4 0 -8.06 6.99 -9.949 -7.93 5.92 -10.0359 -8.3 6.57 -9.7886 -8.29 6.98 -9.7953
3 16 -4.9752 4 -12.0104 -5.73 4.9 -11.5062 -4.9751 4.95 -12.0107
4 16 -6.57 4.96 -10.9448 -5.73 4.9 -11.5062 -4.9752 4 -12.0104 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.37 5.28 -10.4102 -6.57 4.96 -10.9448
3 16 -9.192 4 -9.192 -7.93 5.92 -10.0359 -7.37 5.28 -10.4102
3 16 -9.192 4 -9.192 -8.3 6.57 -9.7886 -7.93 5.92 -10.0359
4 16 -8.29 6.98 -9.7953 -8.3 6.57 -9.7886 -9.192 4 -9.192 -9.1921 17 -9.1921
4 16 -8.06 6.99 -9.949 -8.29 6.98 -9.7953 -9.1921 17 -9.1921 -5.83 10.5 -11.4394
4 16 -8.06 6.99 -9.949 -5.83 10.5 -11.4394 -5.77 10.22 -11.4795 -7.5 6.42 -10.3233
4 16 -6.84 6.18 -10.7644 -7.5 6.42 -10.3233 -5.77 10.22 -11.4795 -5.92 6.13 -11.3792
4 16 -5.92 6.13 -11.3792 -5.77 10.22 -11.4795 -5.54 10.18 -11.6332 -5.072 9.32 -11.9459
4 16 -5.92 6.13 -11.3792 -5.072 9.32 -11.9459 -4.9751 8.7012 -12.0107 -4.9751 6.2 -12.0107
4 16 -5.072 9.32 -11.9459 -5.54 10.18 -11.6332 -5.27 10.32 -11.8136 -4.9751 9.9388 -12.0107
3 16 -4.9751 9.9388 -12.0107 -5.27 10.32 -11.8136 -4.9751 10.33 -12.0107
3 16 -5.48 10.74 -11.6733 -4.9752 17 -12.0104 -4.9751 10.82 -12.0107
4 16 -4.9752 17 -12.0104 -5.48 10.74 -11.6733 -5.83 10.5 -11.4394 -9.1921 17 -9.1921
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 84 1.1 18.5309 -12.4006 0 18.5309 -12.6192 0 18.95 -12.269 0.9 19.07 -11.9898
4 84 0.9 19.07 -11.9898 0 18.95 -12.269 0.46 19.41 -11.7932 0.83 19.58 -11.5776
4 16 4.8296 18.5309 -11.6592 1.1 18.5309 -12.4006 0.9 19.07 -11.9898 0.83 19.58 -11.5776
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0.83 19.58 -11.5776 0 19.8282 -11.5352
3 16 0.46 19.41 -11.7932 0 19.8282 -11.5352 0.83 19.58 -11.5776
3 16 0 18.95 -12.269 0 19.8282 -11.5352 0.46 19.41 -11.7932
4 84 0 18.13 -12.7189 0 18.5309 -12.6192 1.1 18.5309 -12.4006 0.65 18.01 -12.6196
4 84 0.65 18.01 -12.6196 1.1 18.5309 -12.4006 1.39 18.03 -12.4675 1.27 17.54 -12.6132
