2 24 -9 7 -3.457 -9 -7 -3.457
2 24 -9 -7 -1.457 -9 7 -1.457
2 24 -18.29 7 -3.457 -18.29 -7 -3.457
4 16 -8.543 7 -17 -8.543 -7 -17 -20.704 -7 -12.543 -20.704 7 -12.543
2 24 -20.704 -7 -12.543 -20.704 7 -12.543
2 24 -8.543 7 -17 -8.543 -7 -17
4 16 -18.757 7 -11.243 -18.757 -7 -11.243 -8.413 -7 -14.974 -8.413 7 -14.974
2 24 -18.757 7 -11.243 -18.757 -7 -11.243
4 16 -8.413 7 -14.974 -8.413 -7 -14.974 -7.614 -7 -14.493 -7.614 7 -14.493
4 16 -6.108 7 -16.535 -6.108 -7 -16.535 -6.543 -7 -17 -6.543 7 -17
2 24 -6.108 7 -16.535 -6.108 -7 -16.535
2 24 -7.614 -7 -14.493 -7.614 7 -14.493
0 // Rear Beak
4 16 -16 3 16 -16 -3 16 -16 -3 12 -16 3 12
4 16 -9.25 3 23.75 -9.25 -3 23.75 -16 -3 16 -16 3 16
4 16 -7.75 6 23.25 -7.75 -6 23.25 -9.25 -3 23.75 -9.25 3 23.75
4 16 -3.25 9 28.5 -3.25 -9 28.5 -7.75 -6 23.25 -7.75 6 23.25
4 16 1 9 33 1 -9 33 -3.25 -9 28.5 -3.25 9 28.5
4 16 2.75 9 33.25 2.75 -9 33.25 1 -9 33 1 9 33
4 16 3.75 9 33 3.75 -9 33 2.75 -9 33.25 2.75 9 33.25
4 16 5 3 32 5 -3 32 3.75 -9 33 3.75 9 33
4 16 7 3 29 7 -3 29 5 -3 32 5 3 32
4 16 7 3 14.5 7 -3 14.5 7 -3 29 7 3 29
2 24 -16 -3 16 -16 3 16
2 24 -9.25 -3 23.75 -9.25 3 23.75
2 24 -7.75 -6 23.25 -7.75 6 23.25
5 24 -3.25 -9 28.5 -3.25 9 28.5 -7.75 6 23.25 1 -9 33
5 24 1 -9 33 1 9 33 -3.25 9 28.5 2.75 -9 33.25
5 24 2.75 -9 33.25 2.75 9 33.25 1 9 33 3.75 -9 33
5 24 3.75 -9 33 3.75 9 33 2.75 9 33.25 5 -3 32
5 24 5 -3 32 5 3 32 3.75 9 33 7 -3 29
5 24 7 -3 29 7 3 29 5 3 32 7 -3 14.5
0 // External edge
0
4 16 9 -3 10 9 3 10 9 3 29.5 9 -3 29.5
4 16 9 -3 29.5 9 3 29.5 7 3 34.25 7 -3 34.25
4 16 7 -3 34.25 7 3 34.25 4.75 3 36.25 4.75 -3 36.25
4 16 4.75 -3 36.25 4.75 3 36.25 3.5 3 37 3.5 -3 37
4 16 3.5 -3 37 3.5 3 37 0 3 37 0 -3 37
4 16 0 -3 37 0 3 37 -3 3 35.5 -3 -3 35.5
4 16 -3 -3 35.5 -3 3 35.5 -6.25 3 31.75 -6.25 -3 31.75
4 16 -6.25 -3 31.75 -6.25 3 31.75 -9.75 3 26.75 -9.75 -3 26.75
4 16 -9.75 -3 26.75 -9.75 3 26.75 -11 3 25.25 -11 -3 25.25
4 16 -11 -3 25.25 -11 3 25.25 -18 3 17 -18 -3 17
4 16 -18 -3 17 -18 3 17 -18 3 8.5 -18 -3 8.5
5 24 9 3 29.5 9 -3 29.5 9 -3 10 7 3 34.25
5 24 7 3 34.25 7 -3 34.25 9 -3 29.5 4.75 3 36.25
5 24 4.75 3 36.25 4.75 -3 36.25 7 -3 34.25 3.5 3 37
5 24 3.5 3 37 3.5 -3 37 4.75 -3 36.25 0 3 37
5 24 0 3 37 0 -3 37 3.5 -3 37 -3 3 35.5
5 24 -3 3 35.5 -3 -3 35.5 0 -3 37 -6.25 3 31.75
5 24 -6.25 3 31.75 -6.25 -3 31.75 -3 -3 35.5 -9.75 3 26.75
5 24 -9.75 3 26.75 -9.75 -3 26.75 -6.25 -3 31.75 -11 3 25.25
5 24 -11 3 25.25 -11 -3 25.25 -9.75 -3 26.75 -18 3 17
5 24 -18 3 17 -18 -3 17 -11 -3 25.25 -18 3 8.5
5 24 3.5 3 37 0 3 37 0.25 9 35.25 0 -3 37
5 24 0 -3 37 3.5 -3 37 3.25 -9 35.25 3.5 3 37
5 24 0 3 37 -3 3 35.5 0.25 9 35.25 -3 -3 35.5
5 24 -3 -3 35.5 0 -3 37 0.25 -9 35.25 0 3 37
5 24 -3 3 35.5 -6.25 3 31.75 -1.25 9 34.25 -6.25 -3 31.75
5 24 -6.25 -3 31.75 -3 -3 35.5 -1.25 -9 34.25 -3 3 35.5
5 24 -6.25 3 31.75 -9.75 3 26.75 -4.75 9 30.5 -9.75 -3 26.75
5 24 -9.75 -3 26.75 -6.25 -3 31.75 -4.75 -9 30.5 -6.25 3 31.75
0 BFC INVERTNEXT
1 16 -13.5 3 8.5 -1.591 0 -1.591 0 -6 0 -1.591 0 1.591 3-4cyli.dat
1 16 -13.5 3 8.5 -3.182 0 -3.182 0 -6 0 -3.182 0 3.182 3-4cyli.dat
2 24 -9 3 5 -9 -3 5
2 24 -9 3 10 -9 -3 10
4 16 -10.318 -3 5.318 -10.318 3 5.318 -9 3 5 -9 -3 5
4 16 -9.342 3 10.222 -9.342 -3 10.222 -9 -3 10 -9 3 10
1 16 -15.887 0 6.114 -0.7955 -0.7071 0 0 0 3 -0.7955 0.7071 0 rect.dat
1 16 -11.113 0 6.114 0.7955 0.7071 0 0 0 3 -0.7955 0.7071 0 rect.dat
2 24 -16 3 12.138 -16 -3 12.138
0 // Middle triangle
2 24 -33 7 -69 -33 -7 -69
2 24 -38.543 -7 -60.704 -38.543 7 -60.704
0 // s1
4 16 -33 -7 -69 -33 7 -69 -34.25 7 -71 -34.25 -7 -71
4 16 -34.25 -7 -71 -34.25 7 -71 -36.75 7 -75.25 -36.75 -7 -75.25
4 16 -36.75 -7 -75.25 -36.75 7 -75.25 -38.75 7 -79.5 -38.75 -7 -79.5
4 16 -38.75 -7 -79.5 -38.75 7 -79.5 -40.5 7 -84 -40.5 -7 -84
4 16 -40.5 -7 -84 -40.5 7 -84 -42 7 -89.5 -42 -7 -89.5
4 16 -42 -7 -89.5 -42 7 -89.5 -44.057 7 -89.757 -44.057 -7 -89.757
4 16 -44.057 -7 -89.757 -44.057 7 -89.757 -53.384 7 -58.262 -53.384 -7 -58.262
4 16 -53.384 -7 -58.262 -53.384 7 -58.262 -51.5 7 -56.5 -51.5 -7 -56.5
4 16 -51.5 -7 -56.5 -51.5 7 -56.5 -50.5 7 -56.75 -50.5 -7 -56.75
4 16 -50.5 -7 -56.75 -50.5 7 -56.75 -48.25 7 -58.5 -48.25 -7 -58.5
4 16 -48.25 -7 -58.5 -48.25 7 -58.5 -48 7 -60.5 -48 -7 -60.5
4 16 -48 -7 -60.5 -48 7 -60.5 -47.25 7 -62 -47.25 -7 -62
4 16 -47.25 -7 -62 -47.25 7 -62 -45.25 7 -62.5 -45.25 -7 -62.5
4 16 -45.25 -7 -62.5 -45.25 7 -62.5 -43.75 7 -61.75 -43.75 -7 -61.75
4 16 -43.75 -7 -61.75 -43.75 7 -61.75 -42.25 7 -60.5 -42.25 -7 -60.5
4 16 -42.25 -7 -60.5 -42.25 7 -60.5 -39.5 7 -60.5 -39.5 -7 -60.5
4 16 -39.5 -7 -60.5 -39.5 7 -60.5 -38.543 7 -60.704 -38.543 -7 -60.704
5 24 -34.25 7 -71 -34.25 -7 -71 -33 -7 -69 -36.75 7 -75.25
5 24 -36.75 7 -75.25 -36.75 -7 -75.25 -34.25 -7 -71 -38.75 7 -79.5
5 24 -38.75 7 -79.5 -38.75 -7 -79.5 -36.75 -7 -75.25 -40.5 7 -84
5 24 -40.5 7 -84 -40.5 -7 -84 -38.75 -7 -79.5 -42 7 -89.5
5 24 -42 7 -89.5 -42 -7 -89.5 -40.5 -7 -84 -44.057 7 -89.757
5 24 -44.057 7 -89.757 -44.057 -7 -89.757 -42 -7 -89.5 -53.384 7 -58.262
5 24 -53.384 7 -58.262 -53.384 -7 -58.262 -44.057 -7 -89.757 -51.5 7 -56.5
5 24 -51.5 7 -56.5 -51.5 -7 -56.5 -53.384 -7 -58.262 -50.5 7 -56.75
5 24 -50.5 7 -56.75 -50.5 -7 -56.75 -51.5 -7 -56.5 -48.25 7 -58.5
5 24 -48.25 7 -58.5 -48.25 -7 -58.5 -50.5 -7 -56.75 -48 7 -60.5
5 24 -48 7 -60.5 -48 -7 -60.5 -48.25 -7 -58.5 -47.25 7 -62
5 24 -47.25 7 -62 -47.25 -7 -62 -48 -7 -60.5 -45.25 7 -62.5
5 24 -45.25 7 -62.5 -45.25 -7 -62.5 -47.25 -7 -62 -43.75 7 -61.75
5 24 -43.75 7 -61.75 -43.75 -7 -61.75 -45.25 -7 -62.5 -42.25 7 -60.5
5 24 -42.25 7 -60.5 -42.25 -7 -60.5 -43.75 -7 -61.75 -39.5 7 -60.5
5 24 -39.5 7 -60.5 -39.5 -7 -60.5 -42.25 -7 -60.5 -38.543 7 -60.704
0 // s2
4 16 -38.218 -7 -111.877 -38.218 7 -111.877 -39.286 7 -105.87 -39.286 -7 -105.87
4 16 -39.286 -7 -105.87 -39.286 7 -105.87 -39.75 7 -98 -39.75 -7 -98
4 16 -39.75 -7 -98 -39.75 7 -98 -39.75 7 -90.5 -39.75 -7 -90.5
4 16 -39.75 -7 -90.5 -39.75 7 -90.5 -38.25 7 -84.75 -38.25 -7 -84.75
4 16 -38.25 -7 -84.75 -38.25 7 -84.75 -36.5 7 -80.25 -36.5 -7 -80.25
4 16 -36.5 -7 -80.25 -36.5 7 -80.25 -34.5 7 -76.25 -34.5 -7 -76.25
4 16 -34.5 -7 -76.25 -34.5 7 -76.25 -31.75 7 -71.5 -31.75 -7 -71.5
4 16 -31.75 -7 -71.5 -31.75 7 -71.5 -28.757 7 -67.243 -28.757 -7 -67.243
5 24 -39.286 7 -105.87 -39.286 -7 -105.87 -37.5 -7 -111.9 -39.75 7 -98
5 24 -39.75 7 -98 -39.75 -7 -98 -39.286 -7 -105.87 -39.75 7 -90.5
5 24 -39.75 7 -90.5 -39.75 -7 -90.5 -39.75 -7 -98 -38.25 7 -84.75
5 24 -38.25 7 -84.75 -38.25 -7 -84.75 -39.75 -7 -90.5 -36.5 7 -80.25
5 24 -36.5 7 -80.25 -36.5 -7 -80.25 -38.25 -7 -84.75 -34.5 7 -76.25
5 24 -34.5 7 -76.25 -34.5 -7 -76.25 -36.5 -7 -80.25 -31.75 7 -71.5
5 24 -31.75 7 -71.5 -31.75 -7 -71.5 -34.5 -7 -76.25 -28.757 7 -67.243
0 // s3
4 16 -53 -7 -51.75 -53 7 -51.75 -56.6 7 -47.4 -56.6 -7 -47.4
4 16 -49.25 -7 -55 -49.25 7 -55 -53 7 -51.75 -53 -7 -51.75
4 16 -46.5 -7 -56.5 -46.5 7 -56.5 -49.25 7 -55 -49.25 -7 -55
4 16 -42.75 -7 -57.5 -42.75 7 -57.5 -46.5 7 -56.5 -46.5 -7 -56.5
4 16 -39 -7 -57.75 -39 7 -57.75 -42.75 7 -57.5 -42.75 -7 -57.5
4 16 -35.296 -7 -57.457 -35.296 7 -57.457 -39 7 -57.75 -39 -7 -57.75
2 24 -35.296 -7 -57.457 -35.296 7 -57.457
5 24 -53 7 -51.75 -53 -7 -51.75 -56.6 -7 -47.4 -49.25 7 -55
5 24 -49.25 7 -55 -49.25 -7 -55 -53 -7 -51.75 -46.5 7 -56.5
5 24 -46.5 7 -56.5 -46.5 -7 -56.5 -49.25 -7 -55 -42.75 7 -57.5
5 24 -42.75 7 -57.5 -42.75 -7 -57.5 -46.5 -7 -56.5 -39 7 -57.75
5 24 -39 7 -57.75 -39 -7 -57.75 -42.75 -7 -57.5 -35.296 7 -57.457
0 // Claw tip
4 16 -38.274 -6.484 -124.184 -41.761 -6.442 -129.363 -41.761 6.442 -129.363 -38.274 6.484 -124.184
4 16 -41.761 -6.442 -129.363 -46.963 -6.484 -132.814 -46.963 6.484 -132.814 -41.761 6.442 -129.363
4 16 -46.963 -6.484 -132.814 -53.089 -6.605 -134.011 -53.089 6.605 -134.011 -46.963 6.484 -132.814
4 16 -53.089 -6.605 -134.011 -59.205 -6.786 -132.774 -59.205 6.786 -132.774 -53.089 6.605 -134.011
5 24 -41.761 6.442 -129.363 -41.761 -6.442 -129.363 -46.963 6.484 -132.814 -38.274 6.484 -124.184
5 24 -46.963 6.484 -132.814 -46.963 -6.484 -132.814 -53.089 6.605 -134.011 -41.761 6.442 -129.363
5 24 -53.089 6.605 -134.011 -53.089 -6.605 -134.011 -59.205 6.786 -132.774 -46.963 6.484 -132.814
4 16 -39.033 -6.655 -118.061 -37.032 -6.605 -118.067 -37.032 6.605 -118.067 -39.033 6.655 -118.061
4 16 -37.032 -6.605 -118.067 -33.319 -6.284 -127.326 -33.319 6.284 -127.326 -37.032 6.605 -118.067
4 16 -33.319 -6.284 -127.326 -31.584 -6.149 -131.081 -31.584 6.149 -131.081 -33.319 6.284 -127.326
4 16 -31.584 -6.149 -131.081 -28.858 -5.933 -137.088 -28.858 5.933 -137.088 -31.584 6.149 -131.081
4 16 -28.858 -5.933 -137.088 -26.376 -5.76 -141.594 -26.376 5.76 -141.594 -28.858 5.933 -137.088
4 16 -26.376 -5.76 -141.594 -24.142 -5.6 -145.851 -24.142 5.6 -145.851 -26.376 5.76 -141.594
4 16 -24.142 -5.6 -145.851 -21.659 -5.439 -149.857 -21.659 5.439 -149.857 -24.142 5.6 -145.851
4 16 -21.659 -5.439 -149.857 -18.178 -5.229 -154.867 -18.178 5.229 -154.867 -21.659 5.439 -149.857
4 16 -18.178 -5.229 -154.867 -16.189 -5.112 -157.623 -16.189 5.112 -157.623 -18.178 5.229 -154.867
4 16 -16.189 -5.112 -157.623 -11.963 -4.865 -163.384 -11.963 4.865 -163.384 -16.189 5.112 -157.623
4 16 -11.963 -4.865 -163.384 -9.227 -4.711 -166.892 -9.227 4.711 -166.892 -11.963 4.865 -163.384
4 16 -9.227 -4.711 -166.892 -4.996 -4.489 -171.654 -4.996 4.489 -171.654 -9.227 4.711 -166.892
4 16 -4.996 -4.489 -171.654 -1.761 -4.322 -175.163 -1.761 4.322 -175.163 -4.996 4.489 -171.654
4 16 -1.761 -4.322 -175.163 3.717 -4.051 -180.68 3.717 4.051 -180.68 -1.761 4.322 -175.163
4 16 3.717 -4.051 -180.68 9.446 -3.786 -185.697 9.446 3.786 -185.697 3.717 4.051 -180.68
4 16 9.446 -3.786 -185.697 9.171 -3.631 -192.193 9.171 3.631 -192.193 9.446 3.786 -185.697
4 16 9.171 -3.631 -192.193 9.018 -3.557 -195.333 9.018 3.557 -195.333 9.171 3.631 -192.193
4 16 9.018 -3.557 -195.333 6.695 -3.631 -194.652 6.695 3.631 -194.652 9.018 3.557 -195.333
4 16 6.695 -3.631 -194.652 -3.316 -3.995 -189.904 -3.316 3.995 -189.904 6.695 3.631 -194.652
4 16 -3.316 -3.995 -189.904 -11.186 -4.31 -185.022 -11.186 4.31 -185.022 -3.316 3.995 -189.904
4 16 -11.186 -4.31 -185.022 -14.926 -4.464 -182.51 -14.926 4.464 -182.51 -11.186 4.31 -185.022
4 16 -14.926 -4.464 -182.51 -20.517 -4.705 -178.352 -20.517 4.705 -178.352 -14.926 4.464 -182.51
4 16 -20.517 -4.705 -178.352 -25.003 -4.902 -174.839 -25.003 4.902 -174.839 -20.517 4.705 -178.352
4 16 -25.003 -4.902 -174.839 -29.487 -5.106 -171.075 -29.487 5.106 -171.075 -25.003 4.902 -174.839
4 16 -29.487 -5.106 -171.075 -33.471 -5.297 -167.314 -33.471 5.297 -167.314 -29.487 5.106 -171.075
4 16 -33.471 -5.297 -167.314 -37.954 -5.513 -163.051 -37.954 5.513 -163.051 -33.471 5.297 -167.314
4 16 -37.954 -5.513 -163.051 -41.439 -5.692 -159.291 -41.439 5.692 -159.291 -37.954 5.513 -163.051
4 16 -41.439 -5.692 -159.291 -45.919 -5.92 -154.529 -45.919 5.92 -154.529 -41.439 5.692 -159.291
4 16 -45.919 -5.92 -154.529 -50.149 -6.149 -149.517 -50.149 6.149 -149.517 -45.919 5.92 -154.529
4 16 -50.149 -6.149 -149.517 -53.382 -6.328 -145.507 -53.382 6.328 -145.507 -50.149 6.149 -149.517
4 16 -53.382 -6.328 -145.507 -58.605 -6.63 -138.492 -58.605 6.63 -138.492 -53.382 6.328 -145.507
4 16 -58.605 -6.63 -138.492 -64.381 -7 -129.291 -64.381 7 -129.291 -58.605 6.63 -138.492
4 16 -64.381 -7 -129.291 -66.551 -7.16 -124.971 -66.551 7.16 -124.971 -64.381 7 -129.291
4 16 -66.551 -7.16 -124.971 -65.979 -7.187 -123.332 -65.979 7.187 -123.332 -66.551 7.16 -124.971
4 16 -59.205 -6.786 -132.774 -55.606 -6.55 -138.751 -55.606 6.55 -138.751 -59.205 6.786 -132.774
4 16 -55.606 -6.55 -138.751 -48.857 -6.389 -138.523 -48.857 6.389 -138.523 -55.606 6.55 -138.751
4 16 -48.857 -6.389 -138.523 -43.351 -6.303 -136.542 -43.351 6.303 -136.542 -48.857 6.389 -138.523
4 16 -43.351 -6.303 -136.542 -38.59 -6.266 -133.308 -38.59 6.266 -133.308 -43.351 6.303 -136.542
4 16 -38.59 -6.266 -133.308 -35.576 -6.291 -129.319 -35.576 6.291 -129.319 -38.59 6.266 -133.308
4 16 -35.576 -6.291 -129.319 -38.274 -6.484 -124.184 -38.274 6.484 -124.184 -35.576 6.291 -129.319
4 16 -48.145 -6.124 -148.523 -43.395 -6.019 -148.038 -43.395 6.019 -148.038 -48.145 6.124 -148.523
4 16 -43.395 -6.019 -148.038 -37.637 -5.939 -145.557 -37.637 5.939 -145.557 -43.395 6.019 -148.038
4 16 -37.637 -5.939 -145.557 -33.878 -5.914 -142.821 -33.878 5.914 -142.821 -37.637 5.939 -145.557
4 16 -33.878 -5.914 -142.821 -30.614 -5.933 -138.832 -30.614 5.933 -138.832 -33.878 5.914 -142.821
4 16 -30.614 -5.933 -138.832 -33.591 -6.149 -133.073 -33.591 6.149 -133.073 -30.614 5.933 -138.832
4 16 -33.591 -6.149 -133.073 -36.851 -6.161 -135.813 -36.851 6.161 -135.813 -33.591 6.149 -133.073
4 16 -36.851 -6.161 -135.813 -41.612 -6.192 -139.296 -41.612 6.192 -139.296 -36.851 6.161 -135.813
4 16 -41.612 -6.192 -139.296 -47.62 -6.278 -141.776 -47.62 6.278 -141.776 -41.612 6.192 -139.296
4 16 -47.62 -6.278 -141.776 -52.871 -6.389 -142.509 -52.871 6.389 -142.509 -47.62 6.278 -141.776
4 16 -52.871 -6.389 -142.509 -48.145 -6.124 -148.523 -48.145 6.124 -148.523 -52.871 6.389 -142.509
4 16 -40.182 -5.704 -157.545 -34.679 -5.6 -156.314 -34.679 5.6 -156.314 -40.182 5.704 -157.545
4 16 -34.679 -5.6 -156.314 -28.917 -5.55 -152.583 -28.917 5.55 -152.583 -34.679 5.6 -156.314
4 16 -28.917 -5.55 -152.583 -25.4 -5.575 -148.096 -25.4 5.575 -148.096 -28.917 5.55 -152.583
4 16 -25.4 -5.575 -148.096 -28.628 -5.797 -142.337 -28.628 5.797 -142.337 -25.4 5.575 -148.096
4 16 -28.628 -5.797 -142.337 -31.388 -5.791 -145.327 -31.388 5.791 -145.327 -28.628 5.797 -142.337
4 16 -31.388 -5.791 -145.327 -35.397 -5.822 -148.064 -35.397 5.822 -148.064 -31.388 5.791 -145.327
4 16 -35.397 -5.822 -148.064 -40.656 -5.883 -150.796 -40.656 5.883 -150.796 -35.397 5.822 -148.064
4 16 -40.656 -5.883 -150.796 -45.16 -5.964 -152.031 -45.16 5.964 -152.031 -40.656 5.883 -150.796
4 16 -45.16 -5.964 -152.031 -40.182 -5.704 -157.545 -40.182 5.704 -157.545 -45.16 5.964 -152.031
4 16 -32.216 -5.303 -165.819 -27.711 -5.229 -164.333 -27.711 5.229 -164.333 -32.216 5.303 -165.819
4 16 -27.711 -5.229 -164.333 -23.201 -5.199 -161.098 -23.201 5.199 -161.098 -27.711 5.229 -164.333
4 16 -23.201 -5.199 -161.098 -19.686 -5.217 -156.861 -19.686 5.217 -156.861 -23.201 5.199 -161.098
4 16 -19.686 -5.217 -156.861 -23.413 -5.445 -151.351 -23.413 5.445 -151.351 -19.686 5.217 -156.861
4 16 -23.413 -5.445 -151.351 -27.678 -5.451 -155.336 -27.678 5.451 -155.336 -23.413 5.445 -151.351
4 16 -27.678 -5.451 -155.336 -31.937 -5.482 -158.323 -31.937 5.482 -158.323 -27.678 5.451 -155.336
4 16 -31.937 -5.482 -158.323 -37.444 -5.563 -160.553 -37.444 5.563 -160.553 -31.937 5.482 -158.323
4 16 -37.444 -5.563 -160.553 -32.216 -5.303 -165.819 -32.216 5.303 -165.819 -37.444 5.563 -160.553
4 16 -23.248 -4.89 -173.595 -18.992 -4.835 -171.61 -18.992 4.835 -171.61 -23.248 4.89 -173.595
4 16 -18.992 -4.835 -171.61 -15.984 -4.822 -169.12 -15.984 4.822 -169.12 -18.992 4.835 -171.61
4 16 -15.984 -4.822 -169.12 -13.221 -4.841 -165.629 -13.221 4.841 -165.629 -15.984 4.822 -169.12
4 16 -13.221 -4.841 -165.629 -17.697 -5.094 -159.866 -17.697 5.094 -159.866 -13.221 4.841 -165.629
4 16 -17.697 -5.094 -159.866 -21.211 -5.087 -163.604 -21.211 5.087 -163.604 -17.697 5.094 -159.866
4 16 -21.211 -5.087 -163.604 -24.97 -5.112 -166.342 -24.97 5.112 -166.342 -21.211 5.087 -163.604
4 16 -24.97 -5.112 -166.342 -28.978 -5.155 -168.579 -28.978 5.155 -168.579 -24.97 5.112 -166.342
4 16 -28.978 -5.155 -168.579 -23.248 -4.89 -173.595 -23.248 4.89 -173.595 -28.978 5.155 -168.579
4 16 -13.777 -4.489 -180.373 -11.021 -4.464 -178.633 -11.021 4.464 -178.633 -13.777 4.489 -180.373
4 16 -11.021 -4.464 -178.633 -8.262 -4.458 -176.143 -8.262 4.458 -176.143 -11.021 4.464 -178.633
4 16 -8.262 -4.458 -176.143 -6.503 -4.477 -173.649 -6.503 4.477 -173.649 -8.262 4.458 -176.143
4 16 -6.503 -4.477 -173.649 -11.231 -4.73 -168.135 -11.231 4.73 -168.135 -6.503 4.477 -173.649
4 16 -11.231 -4.73 -168.135 -13.992 -4.717 -171.377 -13.992 4.717 -171.377 -11.231 4.73 -168.135
4 16 -13.992 -4.717 -171.377 -16.751 -4.723 -173.866 -16.751 4.723 -173.866 -13.992 4.717 -171.377
4 16 -16.751 -4.723 -173.866 -20.007 -4.754 -175.856 -20.007 4.754 -175.856 -16.751 4.723 -173.866
4 16 -20.007 -4.754 -175.856 -13.777 -4.489 -180.373 -13.777 4.489 -180.373 -20.007 4.754 -175.856
4 16 -2.309 -4.02 -187.908 6.671 -3.687 -192.435 6.671 3.687 -192.435 -2.309 4.02 -187.908
4 16 6.671 -3.687 -192.435 6.941 -3.81 -187.188 6.941 3.81 -187.188 6.671 3.687 -192.435
4 16 6.941 -3.81 -187.188 1.961 -4.051 -182.423 1.961 4.051 -182.423 6.941 3.81 -187.188
4 16 1.961 -4.051 -182.423 -4.264 -4.359 -176.155 -4.264 4.359 -176.155 1.961 4.051 -182.423
4 16 -4.264 -4.359 -176.155 -6.021 -4.347 -178.399 -6.021 4.347 -178.399 -4.264 4.359 -176.155
4 16 -6.021 -4.347 -178.399 -8.279 -4.347 -180.641 -8.279 4.347 -180.641 -6.021 4.347 -178.399
