3 16 65.36 83.71 -5.8 56.13 76.58 -3.98 53.55 83.02 -6.46
3 16 44.07 45.46 -17.18 43.88 49.68 -13.49 52.87 48.9 -12.89
3 16 50.93 45.16 -15.94 44.07 45.46 -17.18 52.87 48.9 -12.89
3 16 54.66 54.8 -8.84 44.06 55 -10.92 55.79 68.24 -3.19
3 16 58.98 -5.04 3.63 59.03 5.18 11.87 58.15 -4.62 11.56
3 16 59.03 5.18 11.87 60.3 5.24 4.38 60.57 18.18 11.23
3 16 62.22 17.88 2.67 60.57 18.18 11.23 60.3 5.24 4.38
3 16 59.03 5.18 11.87 60.57 18.18 11.23 56.33 18.02 19.51
3 16 55.67 2.6 20.4 59.03 5.18 11.87 56.33 18.02 19.51
3 16 59.03 5.18 11.87 58.98 -5.04 3.63 60.3 5.24 4.38
3 16 56.16 43.11 -12.46 59.33 42.63 -10.87 54.09 34 -19.21
3 16 61.64 30.01 0.81 60.84 19.1 -6.82 60.32 30.59 -7.3
3 16 62.22 17.88 2.67 60.84 19.1 -6.82 61.64 30.01 0.81
3 16 60.32 30.59 -7.3 60.84 19.1 -6.82 57.19 19.5 -16.35
3 16 57.19 19.5 -16.35 57.4 32.72 -14.36 60.32 30.59 -7.3
3 16 54.71 -14.03 11.86 55.82 -15.46 2.92 58.15 -4.62 11.56
3 16 58.98 -5.04 3.63 58.15 -4.62 11.56 55.82 -15.46 2.92
3 16 55.82 -15.46 2.92 54.71 -14.03 11.86 49.52 -28.31 0.17
3 16 55.67 2.6 20.4 49.96 -6.06 28.16 54.71 -14.03 11.86
3 16 54.71 -14.03 11.86 58.15 -4.62 11.56 55.67 2.6 20.4
3 16 54.71 -14.03 11.86 49.63 -20.47 20.81 48.68 -27.01 11.25
3 16 54.71 -14.03 11.86 48.68 -27.01 11.25 49.52 -28.31 0.17
3 16 34.72 34.54 -26.23 44.07 45.46 -17.18 50.93 45.16 -15.94
3 16 46.5 33 -23.63 34.72 34.54 -26.23 50.93 45.16 -15.94
3 16 50.93 45.16 -15.94 56.16 43.11 -12.46 46.5 33 -23.63
3 16 60.3 5.24 4.38 58.98 -5.04 3.63 60.33 6.89 -4.28
3 16 58.55 6.08 -14.77 57.19 19.5 -16.35 60.84 19.1 -6.82
3 16 60.33 6.89 -4.28 58.55 6.08 -14.77 60.84 19.1 -6.82
3 16 60.33 6.89 -4.28 60.84 19.1 -6.82 62.22 17.88 2.67
3 16 51.37 18.94 -23.67 54.09 34 -19.21 57.4 32.72 -14.36
3 16 57.19 19.5 -16.35 51.37 18.94 -23.67 57.4 32.72 -14.36
3 16 55.82 -15.46 2.92 49.52 -28.31 0.17 55.98 -13.07 -6.58
3 16 55.98 -13.07 -6.58 49.52 -28.31 0.17 49.81 -25.5 -10.73
3 16 56.23 -5 -15.59 55.98 -13.07 -6.58 51.44 -15.95 -20.39
3 16 55.98 -13.07 -6.58 49.81 -25.5 -10.73 51.44 -15.95 -20.39
3 16 59.17 -1.02 -6.34 55.98 -13.07 -6.58 56.23 -5 -15.59
3 16 55.98 -13.07 -6.58 58.98 -5.04 3.63 55.82 -15.46 2.92
3 16 59.17 -1.02 -6.34 58.98 -5.04 3.63 55.98 -13.07 -6.58
3 16 56.23 -5 -15.59 51.44 -15.95 -20.39 51.07 -0.38 -25.97
3 16 60.33 6.89 -4.28 59.17 -1.02 -6.34 58.55 6.08 -14.77
3 16 59.17 -1.02 -6.34 56.23 -5 -15.59 58.55 6.08 -14.77
3 16 58.55 6.08 -14.77 56.23 -5 -15.59 51.07 -0.38 -25.97
3 16 58.55 6.08 -14.77 51.07 -0.38 -25.97 57.19 19.5 -16.35
3 16 51.37 18.94 -23.67 57.19 19.5 -16.35 51.07 -0.38 -25.97
3 16 46.69 13.85 -28.03 51.37 18.94 -23.67 51.07 -0.38 -25.97
3 16 44.65 -7.23 29.95 40.3 -5.79 30.6 40.23 -19.48 23.63
3 16 43.73 -22.66 21.63 40.23 -28.61 12.41 42.66 -29.61 11.38
3 16 40.23 -19.48 23.63 40.23 -28.61 12.41 43.73 -22.66 21.63
3 16 42.66 -29.61 11.38 40.28 -31.94 -0.16 42.71 -31.88 -0.38
3 16 44.8 -18.21 -24.93 40.3 -28.48 -13.3 40.1 -17.25 -25.37
3 16 44.8 -18.21 -24.93 40.1 -17.25 -25.37 43.64 -2.71 -29.47
3 16 43.64 -2.71 -29.47 40.17 -1.22 -29.52 40.54 13.72 -29.6
3 16 40.17 -1.22 -29.52 43.64 -2.71 -29.47 40.1 -17.25 -25.37
3 16 40.3 -28.48 -13.3 44.8 -18.21 -24.93 43.71 -28.78 -12.48
3 16 40.23 -19.48 23.63 43.73 -22.66 21.63 44.65 -7.23 29.95
3 16 56.16 43.11 -12.46 54.09 34 -19.21 46.5 33 -23.63
3 16 54.09 34 -19.21 59.33 42.63 -10.87 57.4 32.72 -14.36
3 16 59.94 89.5 -6.08 66.12 89.5 0.11 64.31 89.5 -4.27
3 16 39.96 89.5 -6.08 35.59 89.5 -4.27 33.77 89.5 0.11
3 16 34.37 93.5 14.36 37.46 93.5 12.9 36.1 93.5 10.1
3 16 33.77 93.5 17.14 37.46 93.5 12.9 34.37 93.5 14.36
3 16 30.17 93.5 16.22 33.77 93.5 17.14 34.37 93.5 14.36
3 16 59.94 93.5 -6.08 56.07 93.5 -9.68 56.99 93.5 -6.08
3 16 63.74 93.5 -9.68 56.07 93.5 -9.68 59.94 93.5 -6.08
3 16 65.52 93.5 5.84 62.43 93.5 7.29 63.8 93.5 10.1
3 16 66.12 93.5 3.06 62.43 93.5 7.29 65.52 93.5 5.84
3 16 69.72 93.5 3.97 66.12 93.5 3.06 65.52 93.5 5.84
3 16 54.21 93.5 25.67 52.76 93.5 22.58 49.95 93.5 23.95
3 16 56.99 93.5 26.27 52.76 93.5 22.58 54.21 93.5 25.67
3 16 56.07 93.5 29.87 56.99 93.5 26.27 54.21 93.5 25.67
3 16 33.77 93.5 0.11 30.17 93.5 3.97 33.77 93.5 3.06
3 16 30.17 93.5 -3.69 30.17 93.5 3.97 33.77 93.5 0.11
3 16 36.1 93.5 10.1 37.46 93.5 12.9 37.46 93.5 7.29
3 16 33.77 93.5 20.08 33.77 93.5 17.14 30.17 93.5 16.22
3 16 30.17 93.5 23.89 33.77 93.5 20.08 30.17 93.5 16.22
3 16 64.31 93.5 -4.27 65.55 93.5 -5.5 59.94 93.5 -6.08
3 16 63.74 93.5 -9.68 59.94 93.5 -6.08 65.55 93.5 -5.5
3 16 45.69 93.5 -5.48 47.14 93.5 -2.39 49.95 93.5 -3.75
3 16 42.91 93.5 -6.08 47.14 93.5 -2.39 45.69 93.5 -5.48
3 16 66.12 93.5 20.08 69.72 93.5 16.22 66.12 93.5 17.14
3 16 69.72 93.5 23.89 69.72 93.5 16.22 66.12 93.5 20.08
3 16 63.8 93.5 10.1 62.43 93.5 7.29 62.43 93.5 12.9
3 16 66.12 93.5 0.11 66.12 93.5 3.06 69.72 93.5 3.97
3 16 69.72 93.5 -3.69 66.12 93.5 0.11 69.72 93.5 3.97
3 16 39.96 93.5 26.27 43.83 93.5 29.87 42.91 93.5 26.27
3 16 36.16 93.5 29.87 43.83 93.5 29.87 39.96 93.5 26.27
3 16 49.95 93.5 23.95 52.76 93.5 22.58 47.14 93.5 22.58
3 16 59.94 93.5 26.27 56.99 93.5 26.27 56.07 93.5 29.87
3 16 63.74 93.5 29.87 59.94 93.5 26.27 56.07 93.5 29.87
3 16 35.59 93.5 -4.27 34.35 93.5 -5.5 33.77 93.5 0.11
3 16 30.17 93.5 -3.69 33.77 93.5 0.11 34.35 93.5 -5.5
3 16 35.59 93.5 24.46 33.77 93.5 20.08 34.35 93.5 25.7
3 16 30.17 93.5 23.89 34.35 93.5 25.7 33.77 93.5 20.08
3 16 54.21 93.5 -5.48 49.95 93.5 -3.75 52.76 93.5 -2.39
3 16 56.99 93.5 -6.08 54.21 93.5 -5.48 52.76 93.5 -2.39
3 16 42.91 93.5 -6.08 45.69 93.5 -5.48 43.83 93.5 -9.68
3 16 64.31 93.5 24.46 65.55 93.5 25.7 66.12 93.5 20.08
3 16 69.72 93.5 23.89 66.12 93.5 20.08 65.55 93.5 25.7
3 16 64.31 93.5 -4.27 66.12 93.5 0.11 65.55 93.5 -5.5
3 16 69.72 93.5 -3.69 65.55 93.5 -5.5 66.12 93.5 0.11
3 16 35.59 93.5 24.46 34.35 93.5 25.7 39.96 93.5 26.27
3 16 36.16 93.5 29.87 39.96 93.5 26.27 34.35 93.5 25.7
3 16 64.31 93.5 24.46 59.94 93.5 26.27 65.55 93.5 25.7
3 16 63.74 93.5 29.87 65.55 93.5 25.7 59.94 93.5 26.27
3 16 34.37 93.5 5.84 36.1 93.5 10.1 37.46 93.5 7.29
3 16 33.77 93.5 3.06 34.37 93.5 5.84 37.46 93.5 7.29
3 16 39.96 93.5 -6.08 42.91 93.5 -6.08 43.83 93.5 -9.68
3 16 36.16 93.5 -9.68 39.96 93.5 -6.08 43.83 93.5 -9.68
3 16 49.95 93.5 -3.75 47.14 93.5 -2.39 52.76 93.5 -2.39
3 16 65.52 93.5 14.36 63.8 93.5 10.1 62.43 93.5 12.9
3 16 66.12 93.5 17.14 65.52 93.5 14.36 62.43 93.5 12.9
3 16 45.69 93.5 25.67 49.95 93.5 23.95 47.14 93.5 22.58
3 16 42.91 93.5 26.27 45.69 93.5 25.67 47.14 93.5 22.58
3 16 35.59 93.5 -4.27 39.96 93.5 -6.08 34.35 93.5 -5.5
3 16 36.16 93.5 -9.68 34.35 93.5 -5.5 39.96 93.5 -6.08
3 16 66.12 93.5 17.14 69.72 93.5 16.22 65.52 93.5 14.36
3 16 33.77 93.5 3.06 30.17 93.5 3.97 34.37 93.5 5.84
3 16 42.91 93.5 26.27 43.83 93.5 29.87 45.69 93.5 25.67
3 16 56.99 93.5 -6.08 56.07 93.5 -9.68 54.21 93.5 -5.48
3 16 33.77 89.5 17.14 33.77 93.5 20.08 33.77 89.5 20.08
3 16 33.77 93.5 17.14 33.77 93.5 20.08 33.77 89.5 17.14
3 16 33.77 93.5 17.14 37.46 89.5 12.9 37.46 93.5 12.9
3 16 33.77 89.5 17.14 37.46 89.5 12.9 33.77 93.5 17.14
3 16 37.46 93.5 12.9 37.46 89.5 7.29 37.46 93.5 7.29
3 16 37.46 89.5 12.9 37.46 89.5 7.29 37.46 93.5 12.9
3 16 37.46 93.5 7.29 33.77 89.5 3.06 33.77 93.5 3.06
3 16 37.46 89.5 7.29 33.77 89.5 3.06 37.46 93.5 7.29
3 16 33.77 93.5 3.06 33.77 89.5 0.11 33.77 93.5 0.11
3 16 33.77 89.5 3.06 33.77 89.5 0.11 33.77 93.5 3.06
3 16 39.96 89.5 -6.08 35.59 93.5 -4.27 35.59 89.5 -4.27
3 16 39.96 93.5 -6.08 35.59 93.5 -4.27 39.96 89.5 -6.08
3 16 35.59 89.5 -4.27 33.77 93.5 0.11 33.77 89.5 0.11
3 16 35.59 93.5 -4.27 33.77 93.5 0.11 35.59 89.5 -4.27
3 16 39.96 93.5 -6.08 42.91 89.5 -6.08 42.91 93.5 -6.08
3 16 39.96 89.5 -6.08 42.91 89.5 -6.08 39.96 93.5 -6.08
3 16 42.91 93.5 -6.08 47.14 89.5 -2.39 47.14 93.5 -2.39
3 16 42.91 89.5 -6.08 47.14 89.5 -2.39 42.91 93.5 -6.08
3 16 47.14 93.5 -2.39 52.76 89.5 -2.39 52.76 93.5 -2.39
3 16 47.14 89.5 -2.39 52.76 89.5 -2.39 47.14 93.5 -2.39
3 16 52.76 93.5 -2.39 56.99 89.5 -6.08 56.99 93.5 -6.08
3 16 52.76 89.5 -2.39 56.99 89.5 -6.08 52.76 93.5 -2.39
3 16 59.94 89.5 -6.08 56.99 93.5 -6.08 56.99 89.5 -6.08
3 16 59.94 93.5 -6.08 56.99 93.5 -6.08 59.94 89.5 -6.08
3 16 66.12 93.5 0.11 64.31 93.5 -4.27 66.12 89.5 0.11
3 16 64.31 89.5 -4.27 59.94 93.5 -6.08 59.94 89.5 -6.08
3 16 64.31 93.5 -4.27 59.94 93.5 -6.08 64.31 89.5 -4.27
3 16 66.12 93.5 0.11 66.12 89.5 3.06 66.12 93.5 3.06
3 16 66.12 89.5 0.11 66.12 89.5 3.06 66.12 93.5 0.11
3 16 66.12 93.5 3.06 62.43 89.5 7.29 62.43 93.5 7.29
3 16 66.12 89.5 3.06 62.43 89.5 7.29 66.12 93.5 3.06
3 16 62.43 93.5 7.29 62.43 89.5 12.9 62.43 93.5 12.9
3 16 62.43 89.5 7.29 62.43 89.5 12.9 62.43 93.5 7.29
3 16 62.43 93.5 12.9 66.12 89.5 17.14 66.12 93.5 17.14
3 16 62.43 89.5 12.9 66.12 89.5 17.14 62.43 93.5 12.9
3 16 66.12 89.5 20.08 66.12 93.5 17.14 66.12 89.5 17.14
3 16 66.12 93.5 20.08 66.12 93.5 17.14 66.12 89.5 20.08
3 16 59.94 89.5 26.27 64.31 93.5 24.46 64.31 89.5 24.46
3 16 59.94 93.5 26.27 64.31 93.5 24.46 59.94 89.5 26.27
3 16 64.31 89.5 24.46 66.12 93.5 20.08 66.12 89.5 20.08
3 16 64.31 93.5 24.46 66.12 93.5 20.08 64.31 89.5 24.46
3 16 56.99 89.5 26.27 59.94 93.5 26.27 59.94 89.5 26.27
3 16 56.99 93.5 26.27 59.94 93.5 26.27 56.99 89.5 26.27
3 16 56.99 93.5 26.27 52.76 89.5 22.58 52.76 93.5 22.58
3 16 56.99 89.5 26.27 52.76 89.5 22.58 56.99 93.5 26.27
3 16 52.76 93.5 22.58 47.14 89.5 22.58 47.14 93.5 22.58
3 16 52.76 89.5 22.58 47.14 89.5 22.58 52.76 93.5 22.58
3 16 47.14 93.5 22.58 42.91 89.5 26.27 42.91 93.5 26.27
3 16 47.14 89.5 22.58 42.91 89.5 26.27 47.14 93.5 22.58
3 16 39.96 89.5 26.27 42.91 93.5 26.27 42.91 89.5 26.27
3 16 39.96 93.5 26.27 42.91 93.5 26.27 39.96 89.5 26.27
3 16 33.77 89.5 20.08 35.59 93.5 24.46 35.59 88.25 24.46
3 16 33.77 93.5 20.08 35.59 93.5 24.46 33.77 89.5 20.08
3 16 35.59 88.25 24.46 39.96 93.5 26.27 39.96 89.5 26.27
3 16 35.59 93.5 24.46 39.96 93.5 26.27 35.59 88.25 24.46
3 16 33.77 89.5 20.08 35.59 88.25 24.46 39.96 89.5 26.27
3 16 66.12 89.5 20.08 59.94 89.5 26.27 64.31 89.5 24.46
4 16 64.75 83.92 23.79 32.14 83.83 23.77 32.35 83.92 -2.96 64.75 83.92 -2.96
4 16 33.55 71.27 18.79 32.14 83.83 23.77 64.75 83.92 23.79 60.11 71.2 18.77
4 16 31.9 62.77 16.57 33.55 71.27 18.79 60.11 71.2 18.77 56.9 62.38 16.46
4 16 57.24 63.31 -3.14 56.9 62.38 16.46 60.11 71.2 18.77 60.23 71.51 -1.53
4 16 60.23 71.51 -1.53 60.11 71.2 18.77 64.75 83.92 23.79 64.75 83.92 -2.96
4 16 64.75 83.92 -2.96 32.35 83.92 -2.96 35.19 72.56 -1.52 60.23 71.51 -1.53
4 16 30.17 93.5 3.97 30.17 93.5 -3.69 30.17 85.86 -3.69 30.17 88.25 3.97
4 16 30.17 93.5 16.22 30.17 88.25 16.22 30.16 85.43 23.88 30.17 93.5 23.89
4 16 30.17 88.25 16.22 30.17 88.25 3.97 30.17 85.86 -3.69 30.16 85.43 23.88
4 16 43.83 88.25 -9.68 36.16 86.36 -9.68 36.16 93.5 -9.68 43.83 93.5 -9.68
4 16 63.74 87.11 -9.68 36.16 86.36 -9.68 43.83 88.25 -9.68 56.07 88.25 -9.68
4 16 56.07 93.5 -9.68 63.74 93.5 -9.68 63.74 87.11 -9.68 56.07 88.25 -9.68
4 16 56.07 88.25 -9.68 54.21 88.25 -5.48 54.21 93.5 -5.48 56.07 93.5 -9.68
4 16 54.21 88.25 -5.48 49.95 88.25 -3.75 49.95 93.5 -3.75 54.21 93.5 -5.48
4 16 49.95 88.25 -3.75 45.69 88.25 -5.48 45.69 93.5 -5.48 49.95 93.5 -3.75
4 16 45.69 88.25 -5.48 43.83 88.25 -9.68 43.83 93.5 -9.68 45.69 93.5 -5.48
4 16 34.37 93.5 14.36 34.37 88.25 14.36 30.17 88.25 16.22 30.17 93.5 16.22
4 16 36.1 93.5 10.1 36.1 88.25 10.1 34.37 88.25 14.36 34.37 93.5 14.36
4 16 36.1 88.25 10.1 36.1 93.5 10.1 34.37 93.5 5.84 34.37 88.25 5.84
4 16 30.17 93.5 3.97 30.17 88.25 3.97 34.37 88.25 5.84 34.37 93.5 5.84
4 16 65.36 83.71 -5.8 63.74 87.11 -9.68 63.74 93.5 -9.68 65.55 93.5 -5.5
4 16 69.72 88.25 16.22 65.52 88.25 14.36 65.52 93.5 14.36 69.72 93.5 16.22
4 16 65.52 88.25 14.36 63.8 88.25 10.1 63.8 93.5 10.1 65.52 93.5 14.36
4 16 63.8 88.25 10.1 65.52 88.25 5.84 65.52 93.5 5.84 63.8 93.5 10.1
4 16 65.52 88.25 5.84 69.72 88.25 3.97 69.72 93.5 3.97 65.52 93.5 5.84
4 16 69.72 93.5 3.97 69.72 88.25 3.97 69.72 85.64 -3.69 69.72 93.5 -3.69
4 16 69.72 93.5 16.22 69.72 93.5 23.89 69.72 85.97 23.89 69.72 88.25 16.22
4 16 69.72 85.97 23.89 69.72 85.64 -3.69 69.72 88.25 3.97 69.72 88.25 16.22
4 16 69.72 85.64 -3.69 69.72 85.97 23.89 69.72 85.67 17.8 69.72 85.43 2.12
4 16 56.07 93.5 29.87 56.07 88.25 29.87 63.74 86.09 29.87 63.74 93.5 29.87
4 16 56.07 88.25 29.87 43.83 88.25 29.87 36.16 85.74 29.9 63.74 86.09 29.87
4 16 43.83 93.5 29.87 36.16 93.5 29.87 36.16 85.74 29.9 43.83 88.25 29.87
4 16 43.83 93.5 29.87 43.83 88.25 29.87 45.69 88.25 25.67 45.69 93.5 25.67
4 16 45.69 93.5 25.67 45.69 88.25 25.67 49.95 88.25 23.95 49.95 93.5 23.95
4 16 49.95 93.5 23.95 49.95 88.25 23.95 54.21 88.25 25.67 54.21 93.5 25.67
4 16 54.21 93.5 25.67 54.21 88.25 25.67 56.07 88.25 29.87 56.07 93.5 29.87
4 16 47.14 89.5 -2.39 47.14 89.5 22.58 52.76 89.5 22.58 52.76 89.5 -2.39
4 16 47.14 89.5 -2.39 37.46 89.5 7.29 37.46 89.5 12.9 47.14 89.5 22.58
4 16 52.76 89.5 -2.39 52.76 89.5 22.58 62.43 89.5 12.9 62.43 89.5 7.29
4 16 33.77 89.5 17.14 42.91 89.5 26.27 47.14 89.5 22.58 37.46 89.5 12.9
4 16 66.12 89.5 17.14 62.43 89.5 12.9 52.76 89.5 22.58 56.99 89.5 26.27
4 16 56.99 89.5 26.27 59.94 89.5 26.27 66.12 89.5 20.08 66.12 89.5 17.14
4 16 42.91 89.5 26.27 33.77 89.5 17.14 33.77 89.5 20.08 39.96 89.5 26.27
4 16 42.91 89.5 -6.08 33.77 89.5 3.06 37.46 89.5 7.29 47.14 89.5 -2.39
4 16 66.12 89.5 3.06 56.99 89.5 -6.08 52.76 89.5 -2.39 62.43 89.5 7.29
4 16 66.12 89.5 3.06 66.12 89.5 0.11 59.94 89.5 -6.08 56.99 89.5 -6.08
4 16 33.77 89.5 3.06 42.91 89.5 -6.08 39.96 89.5 -6.08 33.77 89.5 0.11
4 16 43.83 88.25 29.87 56.07 88.25 29.87 54.21 88.25 25.67 45.69 88.25 25.67
4 16 30.17 88.25 3.97 30.17 88.25 16.22 34.37 88.25 14.36 34.37 88.25 5.84
4 16 69.72 88.25 16.22 69.72 88.25 3.97 65.52 88.25 5.84 65.52 88.25 14.36
4 16 56.07 88.25 -9.68 43.83 88.25 -9.68 45.69 88.25 -5.48 54.21 88.25 -5.48
4 16 45.33 -19.01 -11.21 45.33 -18.7 11.2 45.33 41.35 11.2 45.33 41.35 -11.21
4 16 35.75 41.35 -11.21 45.33 41.35 -11.21 45.33 41.35 11.2 35.75 41.35 11.2
4 16 40.42 25 -26.28 40.42 25.64 -23.35 30.71 32.65 -22.56 29.39 32.87 -25.72
4 16 21.53 38.69 -24.91 22.9 38.61 -21.51 0.01 40.59 -20.91 0.01 40.54 -25.64
4 16 40.28 -31.94 -0.16 40.23 -28.61 12.41 40.3 -21.04 15.3 40.3 -26.83 1.81
4 16 40.28 -31.94 -0.16 40.3 -26.83 1.81 40.3 -23.3 -12.83 40.3 -28.48 -13.3
4 16 21.53 38.69 -24.91 29.39 32.87 -25.72 30.71 32.65 -22.56 22.9 38.61 -21.51
4 16 40.42 25.64 -23.35 40.42 25 -26.28 40.54 13.72 -29.6 40.65 13.75 -24.93
4 16 40.17 -1.22 -29.52 40.3 2.15 -25.46 40.65 13.75 -24.93 40.54 13.72 -29.6
4 16 40.3 2.15 -25.46 40.17 -1.22 -29.52 40.1 -17.25 -25.37 40.3 -10.78 -22.86
4 16 40.3 -10.78 -22.86 40.1 -17.25 -25.37 40.3 -28.48 -13.3 40.3 -23.3 -12.83
4 16 40.46 8.6 24.17 40.33 11.04 28.87 40.14 22.38 24.95 40.3 24.95 20.52
4 16 40.33 11.04 28.87 40.46 8.6 24.17 40.3 -10.34 24.05 40.3 -5.79 30.6
2 24 45.33 -18.7 11.2 45.33 -19.01 -11.21
2 24 45.33 -19.01 -11.21 45.33 41.35 -11.21
2 24 35.75 41.35 -11.21 45.33 41.35 -11.21
2 24 35.75 41.35 -11.21 35.75 41.35 11.2
2 24 45.33 -18.7 11.2 45.33 41.35 11.2
2 24 45.33 41.35 -11.21 45.33 41.35 11.2
2 24 35.75 41.35 11.2 45.33 41.35 11.2
2 24 0.1 51.69 -14 0.01 51.12 -15.39
2 24 0.05 51.89 3.88 4.81 51.89 3.88
2 24 0.1 51.69 -14 4.95 51.69 -14
5 24 0.01 51.12 -15.39 4.95 51.69 -14 0.1 51.69 -14 23.01 52.6 -12.19
2 24 56.9 62.38 16.46 51.98 48.85 14.61
5 24 36.16 85.74 29.9 34.35 93.5 25.7 35.93 83.19 25.67 36.16 93.5 29.87
2 24 57.24 63.31 -3.14 60.23 71.51 -1.53
2 24 60.23 71.51 -1.53 64.75 83.92 -2.96
2 24 36.16 85.74 29.9 35.93 83.19 25.67
5 24 34.35 93.5 25.7 35.93 83.19 25.67 36.16 85.74 29.9 30.16 85.43 23.88
2 24 28.18 58.38 -5.06 34.18 64.78 -2.76
5 24 57.24 63.31 -3.14 34.18 64.78 -2.76 55.44 58.38 -5.03 35.19 72.56 -1.52
5 24 40.28 -31.94 -0.16 43.71 -28.78 -12.48 42.71 -31.88 -0.38 40.3 -28.48 -13.3
2 24 40.28 -31.94 -0.16 40.3 -28.48 -13.3
5 24 43.71 -28.78 -12.48 40.3 -28.48 -13.3 40.28 -31.94 -0.16 44.8 -18.21 -24.93
2 24 4.81 51.89 2.48 4.24 55.06 1.33
2 24 3.58 58.5 -4.86 3.72 57.81 -1.93
2 24 4.24 55.06 1.33 3.72 57.81 -1.93
2 24 3.58 58.5 -4.86 3.72 57.83 -7.79
5 24 3.58 58.5 -4.86 28.18 57.36 -8.64 28.18 58.38 -5.06 3.72 57.83 -7.79
5 24 3.72 57.83 -7.79 28.18 57.36 -8.64 3.58 58.5 -4.86 4.22 55.11 -11.07
2 24 4.83 52.13 -12.29 4.22 55.11 -11.07
2 24 3.72 57.83 -7.79 4.22 55.11 -11.07
5 24 28.18 57.36 -8.64 4.22 55.11 -11.07 3.72 57.83 -7.79 27.97 55.19 -11.18
5 24 3.72 57.81 -1.93 55.37 58.24 -3.42 55.44 58.38 -5.03 54.91 56.98 -0.68
2 24 54.31 86.58 -9.68 42 86.29 -9.68
2 24 30.17 85.86 -3.69 30.17 93.5 -3.69
2 24 30.17 93.5 -3.69 34.35 93.5 -5.5
2 24 36.16 93.5 -9.68 34.35 93.5 -5.5
2 24 36.16 93.5 -9.68 36.16 86.36 -9.68
5 24 34.35 93.5 -5.5 36.16 86.36 -9.68 35.22 83.27 -6.92 36.16 93.5 -9.68
2 24 30.17 85.86 -3.69 30.16 85.43 23.88
2 24 30.17 93.5 23.89 30.16 85.43 23.88
2 24 69.72 93.5 23.89 69.72 85.97 23.89
2 24 69.72 93.5 23.89 65.55 93.5 25.7
5 24 69.72 85.97 23.89 65.55 93.5 25.7 68.27 84.6 24.11 69.72 93.5 23.89
2 24 63.74 93.5 29.87 65.55 93.5 25.7
2 24 47.57 85.58 29.88 63.74 86.09 29.87
2 24 63.74 93.5 29.87 63.74 86.09 29.87
5 24 65.55 93.5 25.7 63.74 86.09 29.87 64.9 82.68 26.58 63.74 93.5 29.87
2 24 54.31 86.58 -9.68 63.74 87.11 -9.68
2 24 63.74 93.5 -9.68 63.74 87.11 -9.68
2 24 63.74 93.5 -9.68 65.55 93.5 -5.5
2 24 69.72 93.5 -3.69 65.55 93.5 -5.5
2 24 69.72 93.5 -3.69 69.72 85.64 -3.69
5 24 65.55 93.5 -5.5 69.72 85.64 -3.69 67.83 84.19 -4.09 69.72 93.5 -3.69
2 24 36.16 93.5 -9.68 43.83 93.5 -9.68
2 24 43.83 93.5 -9.68 45.69 93.5 -5.48
2 24 45.69 93.5 -5.48 49.95 93.5 -3.75
2 24 63.74 93.5 -9.68 56.07 93.5 -9.68
2 24 49.95 93.5 -3.75 54.21 93.5 -5.48
2 24 56.07 93.5 -9.68 54.21 93.5 -5.48
2 24 56.07 93.5 -9.68 56.07 88.25 -9.68
2 24 43.83 93.5 -9.68 43.83 88.25 -9.68
2 24 56.07 88.25 -9.68 43.83 88.25 -9.68
5 24 49.95 93.5 -3.75 49.95 88.25 -3.75 54.21 88.25 -5.48 45.69 88.25 -5.48
5 24 45.69 93.5 -5.48 45.69 88.25 -5.48 49.95 88.25 -3.75 43.83 88.25 -9.68
2 24 43.83 88.25 -9.68 45.69 88.25 -5.48
2 24 49.95 88.25 -3.75 45.69 88.25 -5.48
5 24 54.21 93.5 -5.48 54.21 88.25 -5.48 56.07 88.25 -9.68 49.95 88.25 -3.75
2 24 56.07 88.25 -9.68 54.21 88.25 -5.48
2 24 49.95 88.25 -3.75 54.21 88.25 -5.48
2 24 30.17 93.5 23.89 30.17 93.5 16.22
2 24 30.17 93.5 16.22 34.37 93.5 14.36
2 24 34.37 93.5 14.36 36.1 93.5 10.1
2 24 30.17 93.5 -3.69 30.17 93.5 3.97
2 24 36.1 93.5 10.1 34.37 93.5 5.84
2 24 30.17 93.5 3.97 34.37 93.5 5.84
2 24 30.17 93.5 3.97 30.17 88.25 3.97
2 24 30.17 93.5 16.22 30.17 88.25 16.22
2 24 30.17 88.25 3.97 30.17 88.25 16.22
5 24 36.1 93.5 10.1 36.1 88.25 10.1 34.37 88.25 14.36 34.37 93.5 5.84
5 24 34.37 93.5 14.36 34.37 88.25 14.36 30.17 88.25 16.22 36.1 93.5 10.1
2 24 30.17 88.25 16.22 34.37 88.25 14.36
2 24 36.1 88.25 10.1 34.37 88.25 14.36
5 24 34.37 93.5 5.84 34.37 88.25 5.84 36.1 88.25 10.1 30.17 93.5 3.97
2 24 30.17 88.25 3.97 34.37 88.25 5.84
2 24 36.1 88.25 10.1 34.37 88.25 5.84
2 24 63.74 93.5 29.87 56.07 93.5 29.87
2 24 56.07 93.5 29.87 54.21 93.5 25.67
2 24 54.21 93.5 25.67 49.95 93.5 23.95
2 24 36.16 93.5 29.87 43.83 93.5 29.87
2 24 49.95 93.5 23.95 45.69 93.5 25.67
2 24 43.83 93.5 29.87 45.69 93.5 25.67
2 24 43.83 93.5 29.87 43.83 88.25 29.87
2 24 56.07 93.5 29.87 56.07 88.25 29.87
2 24 43.83 88.25 29.87 56.07 88.25 29.87
