2 24 0 -60 16 6.123 -58.782 14.782
2 24 -6.123 -58.782 14.782 0 -60 16
2 24 -11.314 -57.75 11.314 -6.123 -58.782 14.782
2 24 -13.777 -57.26 7.627 -11.314 -57.75 11.314
2 24 -14.782 -56.589 6.123 -13.777 -57.26 7.627
2 24 -15.663 -56 1.696 -14.782 -56.589 6.123
2 24 -14.782 -56.589 -6.123 -15.663 -56 -1.696
2 24 -11.314 -57.75 -11.314 -13.777 -57.26 -7.627
2 24 -13.777 -57.26 -7.627 -14.782 -56.589 -6.123
2 24 -11.314 -57.75 -11.314 -6.123 -58.782 -14.782
2 24 -6.123 -58.782 -14.782 0 -60 -16
2 24 0 -60 -16 6.123 -58.782 -14.782
2 24 6.123 -58.782 -14.782 11.314 -57.75 -11.314
2 24 13.777 -57.26 -7.627 14.782 -56.589 -6.123
2 24 11.314 -57.75 -11.314 13.777 -57.26 -7.627
2 24 14.782 -56.589 -6.123 15.663 -56 -1.696
0 //
