3 1 62.3 11.6 -10 62 12.8 -10 62.6 13.4 -10
4 1 64.9 8.9 -10 63.9 6 -10 63.8 7.5 -10 64.5 8.9 -10
3 1 63.9 6 -10 62.9 6.9 -10 63.8 7.5 -10
3 1 -15.9 14.4 -10 -15.8 15.4 -10 -14 13.5 -10
4 1 -14 13.5 -10 -15.8 15.4 -10 -15.9 16.7 -10 -14 18.4 -10
3 1 -14 19.2 -10 -14 18.4 -10 -14.7 18.7 -10
4 1 -16.5 17.9 -10 -15.2 18.7 -10 -14.7 18.7 -10 -14 18.4 -10
3 1 -15.9 16.7 -10 -16.5 17.9 -10 -14 18.4 -10
4 1 -4.3 6.4 -10 -4.4 8.8 -10 -3.2 6.4 -10 -3.5 5.8 -10
3 1 -3.5 5.8 -10 -4.7 6.1 -10 -4.3 6.4 -10
4 1 -3.5 5.8 -10 -4.9 5.8 -10 -4.9 6.1 -10 -4.7 6.1 -10
3 1 10.7 13 -10 13.1 13 -10 14 12.4 -10
3 1 13.1 13 -10 14.1 13 -10 14 12.4 -10
4 1 15.5 12.8 -10 14.7 12.2 -10 14 12.4 -10 14.1 13 -10
4 1 17.6 19.6 -10 19.8 19.2 -10 15.8 19.2 -10 16.8 19.6 -10
4 1 21.4 18.5 -10 19.9 18.8 -10 19.9 19.2 -10 23.6 18.6 -10
4 1 24.9 19.2 -10 24.9 18.8 -10 23.6 18.6 -10 19.9 19.2 -10
4 1 21.4 18.5 -10 23.6 18.6 -10 23.2 18 -10 22 17.7 -10
4 1 22.7 16.5 -10 22 17.7 -10 23.2 18 -10 23.6 16.9 -10
4 1 22.7 16.5 -10 24.6 14.8 -10 25 14.1 -10 27.7 6.4 -10
4 1 25 14.1 -10 24.6 14.8 -10 30.4 14.8 -10 30.1 14.1 -10
3 1 22.7 16.5 -10 23.6 16.9 -10 24.6 14.8 -10
3 1 27.7 6.4 -10 25 14.1 -10 27.6 8.8 -10
4 1 31.5 18.6 -10 30.3 18.8 -10 30.3 19.2 -10 36.2 19.2 -10
4 1 36.2 19.2 -10 36.2 18.9 -10 34.8 18.5 -10 31.5 18.6 -10
4 1 31.8 18 -10 31.5 18.6 -10 34.8 18.5 -10 33.6 16.7 -10
4 1 28.8 6.4 -10 27.6 8.8 -10 30.1 14.1 -10 33.6 16.7 -10
3 1 33.6 16.7 -10 31.3 16.7 -10 31.8 18 -10
4 1 33.6 16.7 -10 30.1 14.1 -10 30.4 14.8 -10 31.3 16.7 -10
4 1 27.7 6.4 -10 27.6 8.8 -10 28.8 6.4 -10 28.5 5.8 -10
3 1 28.5 5.8 -10 27.3 6.1 -10 27.7 6.4 -10
4 1 28.5 5.8 -10 27.1 5.8 -10 27.1 6.1 -10 27.3 6.1 -10
4 1 36.6 14.4 -10 37.2 15.8 -10 39.3 14.8 -10 39.1 13.6 -10
4 1 39.8 15.8 -10 37.2 15.8 -10 38.1 17 -10 39.1 17.9 -10
4 1 36.4 12.8 -10 36.6 14.4 -10 39.1 13.6 -10 39 12.4 -10
4 1 36.5 11.6 -10 36.4 12.8 -10 39 12.4 -10 39.1 10.9 -10
4 1 42 18.1 -10 40.3 18.6 -10 41.6 19.1 -10 43.3 18.6 -10
4 1 43.3 18.6 -10 41.6 19.1 -10 43.1 19.4 -10 44.8 19.5 -10
3 1 37.2 15.8 -10 39.8 15.8 -10 39.3 14.8 -10
4 1 40.3 18.6 -10 42 18.1 -10 40.8 17.2 -10 39.1 17.9 -10
3 1 39.8 15.8 -10 39.1 17.9 -10 40.8 17.2 -10
4 1 36.8 10.6 -10 36.5 11.6 -10 39.1 10.9 -10 37.4 9.5 -10
4 1 38.2 8.3 -10 37.4 9.5 -10 39.6 9.6 -10 40.2 8.4 -10
4 1 39.2 7.4 -10 38.2 8.3 -10 40.2 8.4 -10 41.1 7.5 -10
3 1 39.1 10.9 -10 39.6 9.6 -10 37.4 9.5 -10
4 1 40.4 6.6 -10 39.2 7.4 -10 41.1 7.5 -10 42 6.9 -10
4 1 41.6 6.1 -10 40.4 6.6 -10 42 6.9 -10 42.9 5.8 -10
4 1 43.2 6.5 -10 44.4 5.8 -10 42.9 5.8 -10 42 6.9 -10
4 1 44.4 5.8 -10 43.2 6.5 -10 44.6 6.4 -10 45.9 5.8 -10
4 1 44.8 18.8 -10 44.8 19.5 -10 46.2 19.4 -10 46.4 18.6 -10
4 1 46.4 18.6 -10 46.2 19.4 -10 47.5 19.2 -10 47.5 17.9 -10
4 1 45.7 12 -10 45.7 12.4 -10 47.2 12.5 -10 52.2 12 -10
3 1 48.8 18.7 -10 47.5 17.9 -10 47.5 19.2 -10
4 1 50 13.5 -10 50.3 12.9 -10 47.8 13.3 -10 48.1 14.4 -10
4 1 48 7.6 -10 48.9 8.5 -10 48.6 6.5 -10 47.8 6.3 -10
4 1 46.5 6.7 -10 48 7.6 -10 47.8 6.3 -10 45.9 5.8 -10
3 1 45.9 5.8 -10 44.6 6.4 -10 46.5 6.7 -10
4 1 48.9 8.5 -10 49.7 9.9 -10 50 9.9 -10 49.4 5.8 -10
4 1 47.2 12.5 -10 47.8 13.3 -10 50.3 12.9 -10 50.9 12.5 -10
3 1 48.6 6.5 -10 48.9 8.5 -10 49 6.4 -10
4 1 49 6.4 -10 48.9 8.5 -10 49.4 5.8 -10 49.1 5.8 -10
4 1 50.9 12.5 -10 52.2 12.4 -10 52.2 12 -10 47.2 12.5 -10
3 1 44.8 19.5 -10 44.8 18.8 -10 43.3 18.6 -10
3 1 48.1 14.4 -10 48.2 15.4 -10 50 13.5 -10
4 1 50 13.5 -10 48.2 15.4 -10 48.1 16.7 -10 50 18.4 -10
3 1 50 19.2 -10 50 18.4 -10 49.3 18.7 -10
4 1 47.5 17.9 -10 48.8 18.7 -10 49.3 18.7 -10 50 18.4 -10
3 1 48.1 16.7 -10 47.5 17.9 -10 50 18.4 -10

4 16 -65.5 22.7 -10 -65.5 1.7 -10 -80 0 -10 -80 24 -10
4 16 -44.5 22.7 -10 -65.5 22.7 -10 -80 24 -10 -30 24 -10
4 16 -80 0 -10 -65.5 1.7 -10 -44.5 1.7 -10 -30 0 -10
4 16 -30 0 -10 -44.5 1.7 -10 -44.5 22.7 -10 -30 24 -10
4 16 -16.2 13.3 -10 -16.8 12.5 -10 -18.3 12.4 -10 -15.9 14.4 -10
4 16 -15.9 16.7 -10 -15.8 15.4 -10 -15.9 14.4 -10 -18.3 12.4 -10
4 16 -16.5 17.9 -10 -15.9 16.7 -10 -18.3 12.4 -10 -17.6 18.6 -10
4 16 -20.7 18.6 -10 -19.2 18.8 -10 -17.6 18.6 -10 -18.3 12.4 -10
4 16 -22 18.1 -10 -20.7 18.6 -10 -18.3 12.4 -10 -23.2 17.2 -10
4 16 -24.7 14.8 -10 -24.2 15.8 -10 -23.2 17.2 -10 -18.3 12.4 -10
4 16 -24.9 13.6 -10 -24.7 14.8 -10 -18.3 12.4 -10 -25 12.4 -10
4 16 -18.3 12 -10 -24.9 10.9 -10 -25 12.4 -10 -18.3 12.4 -10
4 16 -24.4 9.6 -10 -24.9 10.9 -10 -18.3 12 -10 -23.8 8.4 -10
4 16 -22 6.9 -10 -22.9 7.5 -10 -23.8 8.4 -10 -18.3 12 -10
4 16 -20.8 6.5 -10 -22 6.9 -10 -18.3 12 -10 -19.4 6.4 -10
4 16 -16 7.6 -10 -17.5 6.7 -10 -19.4 6.4 -10 -18.3 12 -10
4 16 -15.1 8.5 -10 -16 7.6 -10 -18.3 12 -10 -14.3 9.9 -10
4 16 -11.8 12 -10 -14 9.9 -10 -14.3 9.9 -10 -18.3 12 -10
4 16 -15.4 6.5 -10 -15 6.4 -10 -14.9 5.8 -10 -16.2 6.3 -10
4 16 -18.1 5.8 -10 -16.2 6.3 -10 -14.9 5.8 -10 -30 0 -10
4 16 -14 19.2 -10 -14.7 18.7 -10 -15.2 18.7 -10 -16.5 19.2 -10
4 16 -11.8 12.4 -10 -13.1 12.5 -10 -13.7 12.9 -10 -14 13.5 -10
4 16 -14 18.4 -10 -12.1 18.9 -10 -11.8 12.4 -10 -14 13.5 -10
4 16 -14 18.4 -10 -14 19.2 -10 -12.1 19.2 -10 -12.1 18.9 -10
4 16 -12.1 18.9 -10 -10.6 18.5 -10 -10 17.7 -10 -11.8 12.4 -10
4 16 -9.3 16.5 -10 -11.8 12 -10 -11.8 12.4 -10 -10 17.7 -10
4 16 -4.7 6.1 -10 -11.8 12 -10 -9.3 16.5 -10 -4.3 6.4 -10
3 16 -4.9 6.1 -10 -11.8 12 -10 -4.7 6.1 -10
4 16 -11.8 12 -10 -4.9 6.1 -10 -4.9 5.8 -10 -14 9.9 -10
4 16 -14.6 5.8 -10 -14 9.9 -10 -4.9 5.8 -10 0 0 -10
3 16 -7 14.1 -10 -1.9 14.1 -10 -4.4 8.8 -10
4 16 -8.8 18 -10 -8.4 18.6 -10 -7.1 18.8 -10 -8.4 16.9 -10
4 16 -1.6 14.8 -10 -7.4 14.8 -10 -8.4 16.9 -10 -0.7 16.7 -10
4 16 -0.5 18.6 -10 -0.2 18 -10 -0.7 16.7 -10 -1.7 18.8 -10
4 16 -8.4 16.9 -10 -7.1 18.8 -10 -1.7 18.8 -10 -0.7 16.7 -10
4 16 -7.1 19.2 -10 -1.7 19.2 -10 -1.7 18.8 -10 -7.1 18.8 -10
4 16 -27.6 12.8 -10 -30 0 -10 -30 24 -10 -27.4 14.4 -10
3 16 -27.4 14.4 -10 -30 24 -10 -26.8 15.8 -10
3 16 -26.8 15.8 -10 -30 24 -10 -25.9 17 -10
3 16 -30 24 -10 -24.9 17.9 -10 -25.9 17 -10
3 16 -24.9 17.9 -10 -30 24 -10 -23.7 18.6 -10
3 16 -30 24 -10 -22.4 19.1 -10 -23.7 18.6 -10
3 16 -22.4 19.1 -10 -30 24 -10 -20.9 19.4 -10
4 16 -19.2 19.5 -10 -20.9 19.4 -10 -30 24 -10 0 24 -10
3 16 0 24 -10 -17.8 19.4 -10 -19.2 19.5 -10
4 16 -14 19.2 -10 -16.5 19.2 -10 -17.8 19.4 -10 0 24 -10
3 16 0 24 -10 -12.1 19.2 -10 -14 19.2 -10
3 16 -12.1 19.2 -10 0 24 -10 -7.1 19.2 -10
3 16 0 24 -10 -1.7 19.2 -10 -7.1 19.2 -10
3 16 -27.5 11.6 -10 -30 0 -10 -27.6 12.8 -10
3 16 -30 0 -10 -27.5 11.6 -10 -27.2 10.6 -10
3 16 -26.6 9.5 -10 -30 0 -10 -27.2 10.6 -10
3 16 -30 0 -10 -26.6 9.5 -10 -25.8 8.3 -10
3 16 -30 0 -10 -25.8 8.3 -10 -24.8 7.4 -10
3 16 -23.6 6.6 -10 -30 0 -10 -24.8 7.4 -10
3 16 -23.6 6.6 -10 -22.4 6.1 -10 -30 0 -10
3 16 -30 0 -10 -22.4 6.1 -10 -21.1 5.8 -10
3 16 -19.6 5.8 -10 -30 0 -10 -21.1 5.8 -10
3 16 -30 0 -10 -19.6 5.8 -10 -18.1 5.8 -10
4 16 -30 0 -10 -14.9 5.8 -10 -14.6 5.8 -10 0 0 -10
3 16 -4.9 5.8 -10 -3.5 5.8 -10 0 0 -10
4 16 -3.5 5.8 -10 -3.2 6.4 -10 4.8 6.4 -10 4.8 6 -10
4 16 6.7 6.8 -10 5.4 6.4 -10 4.8 6.4 -10 7 8.3 -10
4 16 6.8 18.3 -10 7 16.9 -10 7 8.3 -10 4.8 6.4 -10
4 16 5.4 18.8 -10 6.8 18.3 -10 4.8 6.4 -10 4.8 18.8 -10
4 16 4.8 18.8 -10 4.8 6.4 -10 -3.2 6.4 -10 1.6 16.7 -10
4 16 1.6 16.7 -10 2.8 18.5 -10 4.2 18.9 -10 4.8 18.8 -10
4 16 4.2 18.9 -10 4.2 19.2 -10 4.8 19.2 -10 4.8 18.8 -10
3 16 9.2 6.9 -10 9.2 12.4 -10 9.5 12.4 -10
3 16 9.5 12.4 -10 9.8 12.4 -10 9.2 6.9 -10
4 16 14 12.4 -10 14 6.9 -10 9.2 6.9 -10 9.8 12.4 -10
4 16 14 12.4 -10 14.7 12.2 -10 14.8 7 -10 14 6.9 -10
4 16 15.6 11.6 -10 15.6 7.5 -10 14.8 7 -10 14.7 12.2 -10
4 16 15.6 7.5 -10 15.6 11.6 -10 16.2 10.7 -10 16.2 8.4 -10
3 16 16.2 10.7 -10 16.4 9.5 -10 16.2 8.4 -10
4 16 9.5 18.4 -10 9.5 13 -10 9.2 13 -10 9.2 16.9 -10
4 16 9.5 18.4 -10 10.7 18.8 -10 9.8 13 -10 9.5 13 -10
4 16 11.3 18.8 -10 10.7 13 -10 9.8 13 -10 10.7 18.8 -10
3 16 11.3 18.8 -10 15.8 19.2 -10 10.7 13 -10
4 16 11.3 18.8 -10 11.3 19.2 -10 16.8 19.6 -10 15.8 19.2 -10
3 16 16 16.5 -10 14.1 13 -10 13.1 13 -10
3 16 16 16.5 -10 15.5 12.8 -10 14.1 13 -10
4 16 15.5 12.8 -10 16 16.5 -10 17 17.7 -10 16.9 12.3 -10
4 16 16.9 12.3 -10 17 17.7 -10 18.2 18.6 -10 18.1 11.5 -10
4 16 19.9 18.8 -10 18.8 10.5 -10 18.1 11.5 -10 18.2 18.6 -10
3 16 4.2 19.2 -10 -1.7 19.2 -10 0 24 -10
3 16 0 24 -10 4.8 19.2 -10 4.2 19.2 -10
3 16 0 24 -10 11.3 19.2 -10 4.8 19.2 -10
3 16 0 0 -10 -3.5 5.8 -10 4.8 6 -10
4 16 4.8 6 -10 14 6 -10 23 0 -10 0 0 -10
3 16 23 0 -10 14 6 -10 15.1 6.1 -10
3 16 15.1 6.1 -10 16.3 6.3 -10 23 0 -10
3 16 23 0 -10 16.3 6.3 -10 17.3 6.7 -10
3 16 17.3 6.7 -10 18.2 7.4 -10 23 0 -10
3 16 23 0 -10 18.2 7.4 -10 18.8 8.3 -10
4 16 16.8 19.6 -10 11.3 19.2 -10 0 24 -10 23 24 -10
3 16 17.6 19.6 -10 16.8 19.6 -10 23 24 -10
4 16 23 24 -10 24.9 19.2 -10 19.9 19.2 -10 17.6 19.6 -10
4 16 18.8 10.5 -10 19.9 18.8 -10 21.4 18.5 -10 22 17.7 -10
4 16 22 17.7 -10 22.7 16.5 -10 19 9.4 -10 18.8 10.5 -10
4 16 27.7 6.4 -10 27.3 6.1 -10 27.1 6.1 -10 22.7 16.5 -10
4 16 22.7 16.5 -10 27.1 6.1 -10 18.8 8.3 -10 19 9.4 -10
4 16 27.1 6.1 -10 27.1 5.8 -10 23 0 -10 18.8 8.3 -10
3 16 30.1 14.1 -10 27.6 8.8 -10 25 14.1 -10
4 16 23.2 18 -10 23.6 18.6 -10 24.9 18.8 -10 23.6 16.9 -10
4 16 30.4 14.8 -10 24.6 14.8 -10 23.6 16.9 -10 31.3 16.7 -10
4 16 31.5 18.6 -10 31.8 18 -10 31.3 16.7 -10 30.3 18.8 -10
4 16 23.6 16.9 -10 24.9 18.8 -10 30.3 18.8 -10 31.3 16.7 -10
4 16 24.9 19.2 -10 30.3 19.2 -10 30.3 18.8 -10 24.9 18.8 -10
3 16 30.3 19.2 -10 24.9 19.2 -10 23 24 -10
3 16 23 0 -10 27.1 5.8 -10 28.5 5.8 -10
4 16 36.6 14.4 -10 36.4 12.8 -10 28.8 6.4 -10 33.6 16.7 -10
4 16 33.6 16.7 -10 34.8 18.5 -10 37.2 15.8 -10 36.6 14.4 -10
4 16 37.2 15.8 -10 34.8 18.5 -10 36.2 18.9 -10 38.1 17 -10
4 16 38.1 17 -10 36.2 18.9 -10 36.2 19.2 -10 39.1 17.9 -10
3 16 40.3 18.6 -10 39.1 17.9 -10 36.2 19.2 -10
3 16 36.2 19.2 -10 41.6 19.1 -10 40.3 18.6 -10
4 16 28.8 6.4 -10 36.4 12.8 -10 36.5 11.6 -10 28.5 5.8 -10
3 16 28.5 5.8 -10 36.5 11.6 -10 36.8 10.6 -10
3 16 36.8 10.6 -10 37.4 9.5 -10 28.5 5.8 -10
4 16 37.4 9.5 -10 38.2 8.3 -10 23 0 -10 28.5 5.8 -10
3 16 23 0 -10 38.2 8.3 -10 39.2 7.4 -10
3 16 39.2 7.4 -10 40.4 6.6 -10 23 0 -10
3 16 23 0 -10 40.4 6.6 -10 41.6 6.1 -10
3 16 41.6 6.1 -10 42.9 5.8 -10 23 0 -10
3 16 36.2 19.2 -10 30.3 19.2 -10 23 24 -10
4 16 41.6 19.1 -10 36.2 19.2 -10 23 24 -10 43.1 19.4 -10
4 16 23 0 -10 42.9 5.8 -10 44.4 5.8 -10 52 0 -10
4 16 47.8 6.3 -10 48.6 6.5 -10 49 6.4 -10 49.1 5.8 -10
4 16 45.9 5.8 -10 47.8 6.3 -10 49.1 5.8 -10 52 0 -10
3 16 44.4 5.8 -10 45.9 5.8 -10 52 0 -10
3 16 49.1 5.8 -10 49.4 5.8 -10 52 0 -10
3 16 49.4 5.8 -10 53 6 -10 52 0 -10
4 16 50 9.9 -10 53 6.4 -10 53 6 -10 49.4 5.8 -10
4 16 44.8 19.5 -10 43.1 19.4 -10 23 24 -10 52 24 -10
4 16 50 19.2 -10 49.3 18.7 -10 48.8 18.7 -10 47.5 19.2 -10
3 16 46.2 19.4 -10 44.8 19.5 -10 52 24 -10
4 16 47.5 19.2 -10 46.2 19.4 -10 52 24 -10 50 19.2 -10
4 16 47.8 13.3 -10 47.2 12.5 -10 45.7 12.4 -10 48.1 14.4 -10
4 16 48.1 16.7 -10 48.2 15.4 -10 48.1 14.4 -10 45.7 12.4 -10
4 16 47.5 17.9 -10 48.1 16.7 -10 45.7 12.4 -10 46.4 18.6 -10
4 16 43.3 18.6 -10 44.8 18.8 -10 46.4 18.6 -10 45.7 12.4 -10
4 16 42 18.1 -10 43.3 18.6 -10 45.7 12.4 -10 40.8 17.2 -10
4 16 39.3 14.8 -10 39.8 15.8 -10 40.8 17.2 -10 45.7 12.4 -10
4 16 39.1 13.6 -10 39.3 14.8 -10 45.7 12.4 -10 39 12.4 -10
4 16 39.1 10.9 -10 39 12.4 -10 45.7 12.4 -10 45.7 12 -10
4 16 39.6 9.6 -10 39.1 10.9 -10 45.7 12 -10 40.2 8.4 -10
4 16 42 6.9 -10 41.1 7.5 -10 40.2 8.4 -10 45.7 12 -10
4 16 44.6 6.4 -10 43.2 6.5 -10 42 6.9 -10 45.7 12 -10
4 16 46.5 6.7 -10 44.6 6.4 -10 45.7 12 -10 48 7.6 -10
4 16 49.7 9.9 -10 48.9 8.5 -10 48 7.6 -10 45.7 12 -10
4 16 50 9.9 -10 49.7 9.9 -10 45.7 12 -10 52.2 12 -10
4 16 53 6.4 -10 50 9.9 -10 52.2 12 -10 53.5 6.4 -10
4 16 55.1 8.3 -10 54.8 6.7 -10 53.5 6.4 -10 52.2 12 -10
