5 24 0.3722 0.066 -0.8986 0.6878 0.066 -0.6878 0.3827 0.0714 -0.9239 0.3634 0.0505 -0.8772
5 24 0.3722 0.066 -0.8986 0.3827 0.0714 -0.9239 0.6878 0.066 -0.6878 0 0.066 -0.9727
5 24 0.3827 0.0714 -0.9239 0.7071 0.0714 -0.7071 0.394 0.0714 -0.9512 0.3722 0.066 -0.8986
5 24 0.6566 0 -0.6566 0.8579 0 -0.3554 0.6604 0.0273 -0.6604 0.6566 -0.0296 -0.6566
5 24 0.6566 0 -0.6566 0.6604 0.0273 -0.6604 0.8579 0 -0.3554 0.3554 0 -0.8579
5 24 0.6604 0.0273 -0.6604 0.8629 0.0273 -0.3574 0.6714 0.0505 -0.6714 0.6566 0 -0.6566
5 24 0.6604 0.0273 -0.6604 0.6714 0.0505 -0.6714 0.8629 0.0273 -0.3574 0.3574 0.0273 -0.8629
5 24 0.6714 0.0505 -0.6714 0.8772 0.0505 -0.3634 0.6878 0.066 -0.6878 0.6604 0.0273 -0.6604
5 24 0.6714 0.0505 -0.6714 0.6878 0.066 -0.6878 0.8772 0.0505 -0.3634 0.3634 0.0505 -0.8772
5 24 0.6878 0.066 -0.6878 0.8986 0.066 -0.3722 0.7071 0.0714 -0.7071 0.6714 0.0505 -0.6714
5 24 0.6878 0.066 -0.6878 0.7071 0.0714 -0.7071 0.8986 0.066 -0.3722 0.3722 0.066 -0.8986
5 24 0.7071 0.0714 -0.7071 0.9239 0.0714 -0.3827 0.728 0.0714 -0.728 0.6878 0.066 -0.6878
5 24 0.8579 0 -0.3554 0.9286 0 0 0.8629 0.0273 -0.3574 0.8579 -0.0296 -0.3554
5 24 0.8579 0 -0.3554 0.8629 0.0273 -0.3574 0.9286 0 0 0.6566 0 -0.6566
5 24 0.8629 0.0273 -0.3574 0.934 0.0273 0 0.8772 0.0505 -0.3634 0.8579 0 -0.3554
5 24 0.8629 0.0273 -0.3574 0.8772 0.0505 -0.3634 0.934 0.0273 0 0.6604 0.0273 -0.6604
5 24 0.8772 0.0505 -0.3634 0.9495 0.0505 0 0.8986 0.066 -0.3722 0.8629 0.0273 -0.3574
5 24 0.8772 0.0505 -0.3634 0.8986 0.066 -0.3722 0.9495 0.0505 0 0.6714 0.0505 -0.6714
5 24 0.8986 0.066 -0.3722 0.9727 0.066 0 0.9239 0.0714 -0.3827 0.8772 0.0505 -0.3634
5 24 0.8986 0.066 -0.3722 0.9239 0.0714 -0.3827 0.9727 0.066 0 0.6878 0.066 -0.6878
5 24 0.9239 0.0714 -0.3827 1 0.0714 0 0.9512 0.0714 -0.394 0.8986 0.066 -0.3722
0 // Build by Primitive Generator 2
