4 1 12.3 -29.5 -12.717 12.6 -29.2 -12.73 13.8 -30.2 -12.686 13.7 -30.6 -12.669
4 1 12.3 -29.5 -12.717 13.7 -30.6 -12.669 12.8 -31.1 -12.647 12.3 -31.2 -12.643
4 16 10.9 -28.6 -12.756 12.3 -29.5 -12.717 12.3 -31.2 -12.643 10.9 -32.2 -12.599
4 16 10.9 -32.2 -12.599 12.3 -31.2 -12.643 12.8 -31.1 -12.647 14.086 -31.856 -12.614
3 16 12.3 -29.5 -12.717 10.9 -28.6 -12.756 12.6 -29.2 -12.73
4 16 12.6 -29.2 -12.73 10.9 -28.6 -12.756 10.1 -28.1 -12.778 20 -18.4 -13.2
4 1 12.513 -38.669 -12.318 9.395 -36.869 -12.396 13.386 -37.556 -12.367 13.346 -38.226 -12.337
4 1 11.034 -39.431 -12.285 11.144 -39.841 -12.267 9.678 -40.38 -12.244 9.381 -40.094 -12.256
4 1 11.034 -39.431 -12.285 9.381 -40.094 -12.256 9.398 -39.064 -12.301 9.561 -38.581 -12.322
4 16 12.513 -38.669 -12.318 11.034 -39.431 -12.285 9.561 -38.581 -12.322 9.395 -36.869 -12.396
4 16 9.395 -36.869 -12.396 9.561 -38.581 -12.322 9.398 -39.064 -12.301 8.1 -39.8 -12.269
3 16 11.144 -39.841 -12.267 11.034 -39.431 -12.285 12.513 -38.669 -12.318
4 16 11.144 -39.841 -12.267 12.513 -38.669 -12.318 13.346 -38.226 -12.337 15 -46 -12
4 1 8.205 -31.331 -12.637 8.024 -32.844 -12.571 4.214 -30.644 -12.667 5.087 -29.531 -12.715
3 1 4.214 -30.644 -12.667 4.254 -29.974 -12.696 5.087 -29.531 -12.715
4 1 6.566 -28.769 -12.749 6.456 -28.359 -12.766 7.923 -27.82 -12.79 8.219 -28.107 -12.777
4 1 6.566 -28.769 -12.749 8.219 -28.107 -12.777 8.202 -29.136 -12.733 8.039 -29.619 -12.712
4 16 5.087 -29.531 -12.715 6.566 -28.769 -12.749 8.039 -29.619 -12.712 8.205 -31.331 -12.637
4 16 8.205 -31.331 -12.637 8.039 -29.619 -12.712 8.202 -29.136 -12.733 9.5 -28.4 -12.765
3 16 5.087 -29.531 -12.715 6.456 -28.359 -12.766 6.566 -28.769 -12.749
4 16 6.456 -28.359 -12.766 5.087 -29.531 -12.715 4.254 -29.974 -12.696 -20 -32.7 -12.578
4 1 3.066 -33.369 -12.549 2.656 -33.259 -12.553 2.923 -31.72 -12.62 3.319 -31.607 -12.625
4 1 3.066 -33.369 -12.549 3.319 -31.607 -12.625 4.202 -32.136 -12.602 4.539 -32.519 -12.585
4 16 2.987 -35.031 -12.476 3.066 -33.369 -12.549 4.539 -32.519 -12.585 6.105 -33.231 -12.554
4 16 6.105 -33.231 -12.554 4.539 -32.519 -12.585 4.202 -32.136 -12.602 4.214 -30.644 -12.667
3 16 2.987 -35.031 -12.476 2.656 -33.259 -12.553 3.066 -33.369 -12.549
4 16 2.656 -33.259 -12.553 2.987 -35.031 -12.476 2.954 -36 -12.434 -15 -36 -12.434
4 1 11.496 -34.969 -12.479 10.276 -34.056 -12.519 14.086 -31.856 -12.614 14.613 -33.169 -12.557
3 1 14.613 -33.169 -12.557 14.086 -31.856 -12.614 14.646 -32.226 -12.598
4 1 13.298 -36 -12.434 13.062 -35.681 -12.448 14.534 -34.831 -12.485 14.8 -36 -12.434
4 16 14.613 -33.169 -12.557 14.534 -34.831 -12.485 13.062 -35.681 -12.448 11.496 -34.969 -12.479
4 16 11.496 -34.969 -12.479 13.062 -35.681 -12.448 13.298 -36 -12.434 10.7 -36 -12.434
3 16 15 -34.941 -12.48 14.534 -34.831 -12.485 14.613 -33.169 -12.557
4 16 15 -34.941 -12.48 14.613 -33.169 -12.557 14.646 -32.226 -12.598 20 -18.4 -13.2
4 1 4.1 -36 -12.434 3.514 -36.344 -12.419 2.954 -36 -12.434 2.987 -35.031 -12.476
3 1 8.1 -36 -12.434 6.7 -36 -12.434 8.1 -35.4 -12.46
3 1 10.7 -36 -12.434 9.5 -36 -12.434 9.576 -35.356 -12.462
4 1 6.105 -33.231 -12.554 7.324 -34.144 -12.515 4.1 -36 -12.434 2.987 -35.031 -12.476
3 1 8.1 -39.8 -12.269 6.7 -36 -12.434 8.1 -36 -12.434
4 1 9.395 -36.869 -12.396 9.5 -36 -12.434 10.7 -36 -12.434 13.386 -37.556 -12.367
4 1 14.8 -36 -12.434 14.678 -36.48 -12.413 14.281 -36.594 -12.408 13.298 -36 -12.434
3 1 14.8 -36 -12.434 14.534 -34.831 -12.485 15 -34.941 -12.48
4 16 9.381 -40.094 -12.256 9.678 -40.38 -12.244 7.5 -40.1 -12.256 8.1 -39.8 -12.269
3 16 9.381 -40.094 -12.256 8.1 -39.8 -12.269 9.398 -39.064 -12.301
4 16 9.395 -36.869 -12.396 8.1 -39.8 -12.269 8.1 -36 -12.434 9.5 -36 -12.434
4 16 9.5 -36 -12.434 8.1 -36 -12.434 8.1 -35.4 -12.46 9.576 -35.356 -12.462
4 16 14.678 -36.48 -12.413 13.346 -38.226 -12.337 13.386 -37.556 -12.367 14.281 -36.594 -12.408
4 16 13.298 -36 -12.434 14.281 -36.594 -12.408 13.386 -37.556 -12.367 10.7 -36 -12.434
4 16 11.496 -34.969 -12.479 10.7 -36 -12.434 9.576 -35.356 -12.462 10.276 -34.056 -12.519
4 16 10.276 -34.056 -12.519 9.576 -35.356 -12.462 8.1 -35.4 -12.46 7.324 -34.144 -12.515
4 16 9.5 -32.8 -12.573 10.276 -34.056 -12.519 7.324 -34.144 -12.515 8.024 -32.844 -12.571
4 16 3.8 -38 -12.347 2.954 -36 -12.434 3.514 -36.344 -12.419 3.9 -37.6 -12.365
4 16 3.9 -37.6 -12.365 3.514 -36.344 -12.419 4.1 -36 -12.434 4.8 -37.1 -12.386
4 16 6.7 -36 -12.434 4.1 -36 -12.434 7.324 -34.144 -12.515 8.1 -35.4 -12.46
4 16 3.319 -31.607 -12.625 2.923 -31.72 -12.62 4.254 -29.974 -12.696 4.214 -30.644 -12.667
3 16 4.202 -32.136 -12.602 3.319 -31.607 -12.625 4.214 -30.644 -12.667
4 16 6.105 -33.231 -12.554 4.214 -30.644 -12.667 8.024 -32.844 -12.571 7.324 -34.144 -12.515
4 16 8.219 -28.107 -12.777 7.923 -27.82 -12.79 10.1 -28.1 -12.778 9.5 -28.4 -12.765
3 16 8.202 -29.136 -12.733 8.219 -28.107 -12.777 9.5 -28.4 -12.765
4 16 8.205 -31.331 -12.637 9.5 -28.4 -12.765 9.5 -32.8 -12.573 8.024 -32.844 -12.571
4 16 13.7 -30.6 -12.669 13.8 -30.2 -12.686 14.646 -32.226 -12.598 14.086 -31.856 -12.614
3 16 14.086 -31.856 -12.614 12.8 -31.1 -12.647 13.7 -30.6 -12.669
4 16 10.9 -32.2 -12.599 14.086 -31.856 -12.614 10.276 -34.056 -12.519 9.5 -32.8 -12.573
4 1 0.5 -50.592 -11.087 0.4 -50.9 -10.881 0 -51.2 -10.681 -0.5 -50.592 -11.087
4 1 1 -47.2 -11.761 0.5 -47.5 -11.702 0 -46 -12 2.7 -46 -12
4 1 2.7 -46 -12 1.4 -45.6 -12.017 2.3 -44.6 -12.061 2.8 -45.5 -12.022
4 1 3.4 -45 -12.043 2.8 -45.5 -12.022 2.3 -44.6 -12.061 3.2 -43.9 -12.091
4 1 4.2 -44.7 -12.056 3.4 -45 -12.043 3.2 -43.9 -12.091 3.8 -43.8 -12.096
3 1 2.6 -50.7 -11.015 2 -50.592 -11.087 3.3 -50.592 -11.087
4 1 3.3 -50.592 -11.087 2 -50.592 -11.087 1.5 -50.1 -11.185 3.9 -50.1 -11.185
4 1 4.2 -49.2 -11.364 3.9 -50.1 -11.185 1.5 -50.1 -11.185 1.3 -49.2 -11.364
4 1 3.7 -48.2 -11.563 4.2 -49.2 -11.364 1.3 -49.2 -11.364 1.4 -48.4 -11.523
3 1 1.4 -48.4 -11.523 2.8 -47.8 -11.642 3.7 -48.2 -11.563
4 1 2.5 -47.5 -11.702 2.8 -47.8 -11.642 1.4 -48.4 -11.523 1 -47.2 -11.761
4 1 2.6 -47.2 -11.761 2.5 -47.5 -11.702 1 -47.2 -11.761 2.7 -46 -12
4 1 2.6 -47.2 -11.761 2.7 -46 -12 3.9 -46.5 -11.901 3.7 -47.5 -11.702
4 1 3.7 -47.5 -11.702 3.9 -46.5 -11.901 5.7 -47.3 -11.742 5.3 -48.2 -11.563
4 1 5.3 -48.2 -11.563 5.7 -47.3 -11.742 7.5 -48.7 -11.463 6.9 -49.3 -11.344
4 1 8 -50.592 -11.087 6.9 -49.3 -11.344 7.5 -48.7 -11.463 9.1 -50.592 -11.087
4 1 8.593 -51.446 -10.516 8 -50.592 -11.087 9.1 -50.592 -11.087 9.503 -51.325 -10.597
4 1 9.1 -52.6 -9.745 8.593 -51.446 -10.516 9.503 -51.325 -10.597 9.9 -52.3 -9.946
4 1 9.6 -53.8 -8.943 9.1 -52.6 -9.745 9.9 -52.3 -9.946 10.4 -53.8 -8.943
4 16 2.8 -47.8 -11.642 2.5 -47.5 -11.702 2.6 -47.2 -11.761 3.7 -47.5 -11.702
4 16 3.7 -48.2 -11.563 2.8 -47.8 -11.642 3.7 -47.5 -11.702 5.3 -48.2 -11.563
4 16 4.2 -49.2 -11.364 3.7 -48.2 -11.563 5.3 -48.2 -11.563 6.9 -49.3 -11.344
4 16 3.9 -50.1 -11.185 4.2 -49.2 -11.364 6.9 -49.3 -11.344 8 -50.592 -11.087
3 16 8 -50.592 -11.087 3.3 -50.592 -11.087 3.9 -50.1 -11.185
4 16 3.3 -50.592 -11.087 8 -50.592 -11.087 8.593 -51.446 -10.516 2.6 -50.7 -11.015
4 16 0 -52.592 -9.75 2.6 -50.7 -11.015 8.593 -51.446 -10.516 9.1 -52.6 -9.745
4 16 2 -50.592 -11.087 2.6 -50.7 -11.015 0 -52.592 -9.75 0.4 -50.9 -10.881
3 16 0 -52.592 -9.75 0 -51.2 -10.681 0.4 -50.9 -10.881
3 16 0.4 -50.9 -10.881 0.5 -50.592 -11.087 2 -50.592 -11.087
3 16 2 -50.592 -11.087 0.5 -50.592 -11.087 1.5 -50.1 -11.185
4 16 1.3 -49.2 -11.364 1.5 -50.1 -11.185 0.5 -50.592 -11.087 0.5 -47.5 -11.702
4 16 1.4 -48.4 -11.523 1.3 -49.2 -11.364 0.5 -47.5 -11.702 1 -47.2 -11.761
4 16 4.6 -42.2 -12.165 4.6 -43.4 -12.113 3.8 -43.8 -12.096 3.2 -43.9 -12.091
4 16 3.8 -43.8 -12.096 4.6 -43.4 -12.113 4.6 -44.6 -12.061 4.2 -44.7 -12.056
4 16 5 -54.486 -8.485 0 -52.592 -9.75 9.1 -52.6 -9.745 9.6 -53.8 -8.943
4 16 5 -54.486 -8.485 9.6 -53.8 -8.943 10.4 -53.8 -8.943 15 -54.486 -8.485
4 16 15 -50.592 -11.087 15 -54.486 -8.485 10.4 -53.8 -8.943 9.9 -52.3 -9.946
3 16 9.9 -52.3 -9.946 9.503 -51.325 -10.597 15 -50.592 -11.087
3 16 9.503 -51.325 -10.597 9.1 -50.592 -11.087 15 -50.592 -11.087
4 16 15 -46 -12 15 -50.592 -11.087 9.1 -50.592 -11.087 7.5 -48.7 -11.463
3 16 7.5 -48.7 -11.463 5.7 -47.3 -11.742 15 -46 -12
3 16 5.7 -47.3 -11.742 3.9 -46.5 -11.901 15 -46 -12
3 16 3.9 -46.5 -11.901 2.7 -46 -12 15 -46 -12
4 16 7 -44.6 -12.061 15 -46 -12 2.7 -46 -12 5.8 -44.6 -12.061
4 16 4.6 -44.6 -12.061 5.8 -44.6 -12.061 2.7 -46 -12 4.2 -44.7 -12.056
4 16 3.4 -45 -12.043 4.2 -44.7 -12.056 2.7 -46 -12 2.8 -45.5 -12.022
3 1 2.7 -46 -12 0 -46 -12 1.4 -45.6 -12.017
4 16 2.3 -44.6 -12.061 1.4 -45.6 -12.017 0 -46 -12 -2.3 -44.6 -12.061
3 16 15 -46 -12 7 -44.6 -12.061 7 -43.4 -12.113
4 16 15 -46 -12 7 -43.4 -12.113 7 -42.2 -12.165 9.678 -40.38 -12.244
4 16 8.5 -57.086 -4.592 5 -54.486 -8.485 15 -54.486 -8.485 15 -57.086 -4.592
4 16 9 -58 0 8.5 -57.086 -4.592 15 -57.086 -4.592 15 -58 0
3 1 0 -51.2 -10.681 -0.4 -50.9 -10.881 -0.5 -50.592 -11.087
4 1 0 -46 -12 -0.5 -47.5 -11.702 -1 -47.2 -11.761 -2.7 -46 -12
4 1 -2.3 -44.6 -12.061 -1.4 -45.6 -12.017 -2.7 -46 -12 -2.8 -45.5 -12.022
4 1 -2.3 -44.6 -12.061 -2.8 -45.5 -12.022 -3.4 -45 -12.043 -3.2 -43.9 -12.091
4 1 -3.2 -43.9 -12.091 -3.4 -45 -12.043 -4.2 -44.7 -12.056 -3.8 -43.8 -12.096
3 1 -2.6 -50.7 -11.015 -3.3 -50.592 -11.087 -2 -50.592 -11.087
4 1 -1.5 -50.1 -11.185 -2 -50.592 -11.087 -3.3 -50.592 -11.087 -3.9 -50.1 -11.185
4 1 -1.5 -50.1 -11.185 -3.9 -50.1 -11.185 -4.2 -49.2 -11.364 -1.3 -49.2 -11.364
4 1 -1.3 -49.2 -11.364 -4.2 -49.2 -11.364 -3.7 -48.2 -11.563 -1.4 -48.4 -11.523
3 1 -1.4 -48.4 -11.523 -3.7 -48.2 -11.563 -2.8 -47.8 -11.642
4 1 -1.4 -48.4 -11.523 -2.8 -47.8 -11.642 -2.5 -47.5 -11.702 -1 -47.2 -11.761
4 1 -1 -47.2 -11.761 -2.5 -47.5 -11.702 -2.6 -47.2 -11.761 -2.7 -46 -12
4 1 -3.9 -46.5 -11.901 -2.7 -46 -12 -2.6 -47.2 -11.761 -3.7 -47.5 -11.702
4 1 -5.7 -47.3 -11.742 -3.9 -46.5 -11.901 -3.7 -47.5 -11.702 -5.3 -48.2 -11.563
4 1 -7.5 -48.7 -11.463 -5.7 -47.3 -11.742 -5.3 -48.2 -11.563 -6.9 -49.3 -11.344
4 1 -7.5 -48.7 -11.463 -6.9 -49.3 -11.344 -8 -50.592 -11.087 -9.1 -50.592 -11.087
4 1 -9.1 -50.592 -11.087 -8 -50.592 -11.087 -8.593 -51.446 -10.516 -9.503 -51.325 -10.597
4 1 -9.503 -51.325 -10.597 -8.593 -51.446 -10.516 -9.1 -52.6 -9.745 -9.9 -52.3 -9.946
4 1 -9.9 -52.3 -9.946 -9.1 -52.6 -9.745 -9.6 -53.8 -8.944 -10.4 -53.8 -8.944
4 16 -2.6 -47.2 -11.761 -2.5 -47.5 -11.702 -2.8 -47.8 -11.642 -3.7 -47.5 -11.702
4 16 -3.7 -47.5 -11.702 -2.8 -47.8 -11.642 -3.7 -48.2 -11.563 -5.3 -48.2 -11.563
4 16 -5.3 -48.2 -11.563 -3.7 -48.2 -11.563 -4.2 -49.2 -11.364 -6.9 -49.3 -11.344
4 16 -6.9 -49.3 -11.344 -4.2 -49.2 -11.364 -3.9 -50.1 -11.185 -8 -50.592 -11.087
3 16 -3.3 -50.592 -11.087 -8 -50.592 -11.087 -3.9 -50.1 -11.185
4 16 -8.593 -51.446 -10.516 -8 -50.592 -11.087 -3.3 -50.592 -11.087 -2.6 -50.7 -11.015
4 16 -8.593 -51.446 -10.516 -2.6 -50.7 -11.015 0 -52.592 -9.75 -9.1 -52.6 -9.745
4 16 0 -52.592 -9.75 -2.6 -50.7 -11.015 -2 -50.592 -11.087 -0.4 -50.9 -10.881
3 16 0 -52.592 -9.75 -0.4 -50.9 -10.881 0 -51.2 -10.681
3 16 -0.4 -50.9 -10.881 -2 -50.592 -11.087 -0.5 -50.592 -11.087
3 16 -0.5 -50.592 -11.087 -2 -50.592 -11.087 -1.5 -50.1 -11.185
4 16 -0.5 -50.592 -11.087 -1.5 -50.1 -11.185 -1.3 -49.2 -11.364 -0.5 -47.5 -11.702
4 16 -0.5 -47.5 -11.702 -1.3 -49.2 -11.364 -1.4 -48.4 -11.523 -1 -47.2 -11.761
4 16 -3.8 -43.8 -12.096 -4.6 -43.4 -12.113 -4.6 -42.2 -12.165 -3.2 -43.9 -12.091
4 16 -4.6 -44.6 -12.061 -4.6 -43.4 -12.113 -3.8 -43.8 -12.096 -4.2 -44.7 -12.056
4 16 -9.1 -52.6 -9.745 0 -52.592 -9.75 -5 -54.486 -8.485 -9.6 -53.8 -8.944
4 16 -10.4 -53.8 -8.944 -9.6 -53.8 -8.944 -5 -54.486 -8.485 -15 -54.486 -8.485
4 16 -10.4 -53.8 -8.944 -15 -54.486 -8.485 -15 -50.592 -11.087 -9.9 -52.3 -9.946
3 16 -9.9 -52.3 -9.946 -15 -50.592 -11.087 -9.503 -51.325 -10.597
3 16 -9.503 -51.325 -10.597 -15 -50.592 -11.087 -9.1 -50.592 -11.087
4 16 -9.1 -50.592 -11.087 -15 -50.592 -11.087 -15 -46 -12 -7.5 -48.7 -11.463
3 16 -7.5 -48.7 -11.463 -15 -46 -12 -5.7 -47.3 -11.742
3 16 -5.7 -47.3 -11.742 -15 -46 -12 -3.9 -46.5 -11.901
3 16 -3.9 -46.5 -11.901 -15 -46 -12 -2.7 -46 -12
4 16 -2.7 -46 -12 -15 -46 -12 -7 -44.6 -12.061 -5.8 -44.6 -12.061
4 16 -2.7 -46 -12 -5.8 -44.6 -12.061 -4.6 -44.6 -12.061 -4.2 -44.7 -12.056
4 16 -2.7 -46 -12 -4.2 -44.7 -12.056 -3.4 -45 -12.043 -2.8 -45.5 -12.022
3 1 0 -46 -12 -2.7 -46 -12 -1.4 -45.6 -12.017
3 16 0 -46 -12 -1.4 -45.6 -12.017 -2.3 -44.6 -12.061
3 16 -15 -46 -12 -7 -43.4 -12.113 -7 -44.6 -12.061
4 16 -7 -42.2 -12.165 -7 -43.4 -12.113 -15 -46 -12 -15 -36 -12.434
4 16 -15 -54.486 -8.485 -5 -54.486 -8.485 -8.5 -57.086 -4.592 -15 -57.086 -4.592
4 16 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -9 -58 0 -15 -58 0
4 16 -5.8 -42.2 -12.165 -7 -42.2 -12.165 -15 -36 -12.434 2.954 -36 -12.434
4 16 -4.6 -42.2 -12.165 -5.8 -42.2 -12.165 2.954 -36 -12.434 3.8 -38 -12.347
4 16 2.3 -44.6 -12.061 -2.3 -44.6 -12.061 -3.2 -43.9 -12.091 3.2 -43.9 -12.091
4 16 3.2 -43.9 -12.091 -3.2 -43.9 -12.091 -4.6 -42.2 -12.165 4.6 -42.2 -12.165
4 16 5 -39 -12.304 4.6 -42.2 -12.165 -4.6 -42.2 -12.165 3.8 -38 -12.347
3 16 5.8 -42.2 -12.165 4.6 -42.2 -12.165 7.5 -40.1 -12.256
4 16 7 -42.2 -12.165 5.8 -42.2 -12.165 7.5 -40.1 -12.256 9.678 -40.38 -12.244
3 16 15 -46 -12 9.678 -40.38 -12.244 11.144 -39.841 -12.267
3 16 15 -46 -12 13.346 -38.226 -12.337 14.678 -36.48 -12.413
4 16 15 -36 -12.434 15 -46 -12 14.678 -36.48 -12.413 14.8 -36 -12.434
3 16 15 -36 -12.434 14.8 -36 -12.434 15 -34.941 -12.48
4 16 -15 -36 -12.434 -20 -36 -12.434 -20 -32.7 -12.578 2.656 -33.259 -12.553
4 16 15 -34.941 -12.48 20 -18.4 -13.2 20 -36 -12.434 15 -36 -12.434
4 4 20 -18.4 -13.2 -20 -32.7 -12.578 -20 -28.6 -12.756 20 -14.3 -13.378
4 16 20 -14.3 -13.378 -20 -28.6 -12.756 -20 -26.7 -12.839 20 -12.3 -13.465
4 4 20 -12.3 -13.465 -20 -26.7 -12.839 -20 -19.8 -13.139 20 -5.5 -13.761
4 16 20 -5.5 -13.761 -20 -19.8 -13.139 -20 0 -14 20 0 -14
3 16 14.646 -32.226 -12.598 13.8 -30.2 -12.686 20 -18.4 -13.2
3 16 13.8 -30.2 -12.686 12.6 -29.2 -12.73 20 -18.4 -13.2
3 16 10.1 -28.1 -12.778 7.923 -27.82 -12.79 20 -18.4 -13.2
4 16 20 -18.4 -13.2 7.923 -27.82 -12.79 6.456 -28.359 -12.766 -20 -32.7 -12.578
3 16 -20 -32.7 -12.578 4.254 -29.974 -12.696 2.923 -31.72 -12.62
3 16 2.656 -33.259 -12.553 -20 -32.7 -12.578 2.923 -31.72 -12.62
4 1 0.5 -50.592 -11.087 -0.5 -50.592 -11.087 -0.5 -47.5 -11.702 0.5 -47.5 -11.702
3 1 0.5 -47.5 -11.702 -0.5 -47.5 -11.702 0 -46 -12
