4 16 -2.85 0 -6.9 -3.05 0 -6.83 -3.09 0 -7.52 -2.61 0 -7.62
4 16 -2.57 0 -6.9 -2.85 0 -6.9 -2.61 0 -7.62 -2.21 0 -7.53
4 16 -2.35 0 -6.79 -2.57 0 -6.9 -2.21 0 -7.53 -1.87 0 -7.34
4 16 -2.21 0 -6.58 -2.35 0 -6.79 -1.87 0 -7.34 -1.59 0 -7.03
4 16 -2.18 0 -6.41 -2.21 0 -6.58 -1.59 0 -7.03 -1.45 0 -6.61
4 16 -2.18 0 -6.41 -1.45 0 -6.61 -1.52 0 -6.22 -2.22 0 -6.29
4 16 -2.22 0 -6.29 -1.52 0 -6.22 -1.69 0 -5.93 -1.88 0 -5.73
4 16 -2.22 0 -6.29 -1.88 0 -5.73 -2.14 0 -5.63 -2.44 0 -5.63
4 16 -2.38 0 -6.36 -2.22 0 -6.29 -2.44 0 -5.63 -2.67 0 -5.68
4 16 -2.62 0 -6.34 -2.38 0 -6.36 -2.67 0 -5.68 -2.85 0 -5.81
4 16 -2.62 0 -6.34 -2.85 0 -5.81 -2.91 0 -6.03 -2.83 0 -6.23
4 0 -2.18 0 -6.41 -2.22 0 -6.29 -2.38 0 -6.36 -2.21 0 -6.58
4 0 -2.21 0 -6.58 -2.38 0 -6.36 -2.62 0 -6.34 -2.35 0 -6.79
4 0 -2.57 0 -6.9 -2.35 0 -6.79 -2.62 0 -6.34 -2.83 0 -6.23
4 0 -2.85 0 -6.9 -2.57 0 -6.9 -2.83 0 -6.23 -3.05 0 -6.83
4 0 -3.27 0 -6.64 -3.05 0 -6.83 -2.83 0 -6.23 -3.43 0 -6.37
4 0 -3.43 0 -6.37 -2.83 0 -6.23 -2.91 0 -6.03 -3.5 0 -6.08
4 0 -3.44 0 -5.85 -3.5 0 -6.08 -2.91 0 -6.03 -2.85 0 -5.81
4 0 -3.3 0 -5.61 -3.44 0 -5.85 -2.85 0 -5.81 -3.05 0 -5.4
4 0 -3.05 0 -5.4 -2.85 0 -5.81 -2.67 0 -5.68 -2.89 0 -5.2
4 0 -2.89 0 -5.2 -2.67 0 -5.68 -2.44 0 -5.63 -2.85 0 -5.06
3 16 -4.78 0 -5.25 -5.1 0 -5.45 -4.7 0 -5.79
4 16 -4.57 0 -6.34 -4.7 0 -5.79 -5.1 0 -5.45 -5.48 0 -5.57
4 16 -4.37 0 -6.83 -4.57 0 -6.34 -5.48 0 -5.57 -5.91 0 -5.57
4 16 -4.84 0 -6.66 -4.37 0 -6.83 -5.91 0 -5.57 -5.63 0 -6
3 16 -5.63 0 -6 -5.28 0 -6.36 -4.84 0 -6.66
4 16 0.38 0 -5.93 -1.12 0 -5.88 -1.04 0 -6.26 0.36 0 -6.19
4 16 0.25 0 -6.5 0.36 0 -6.19 -1.04 0 -6.26 -0.83 0 -6.67
4 16 0.26 0 -6.78 0.25 0 -6.5 -0.83 0 -6.67 -0.47 0 -7.14
4 16 0.35 0 -7.01 0.26 0 -6.78 -0.47 0 -7.14 -0.05 0 -7.54
4 16 0.56 0 -7.21 0.35 0 -7.01 -0.05 0 -7.54 0.44 0 -7.85
4 16 0.84 0 -7.35 0.56 0 -7.21 0.44 0 -7.85 0.97 0 -8.02
4 16 1.12 0 -7.39 0.84 0 -7.35 0.97 0 -8.02 1.47 0 -7.99
4 16 1.34 0 -7.34 1.12 0 -7.39 1.47 0 -7.99 1.92 0 -7.82
4 16 1.57 0 -7.2 1.34 0 -7.34 1.92 0 -7.82 2.21 0 -7.53
4 16 1.69 0 -6.98 1.57 0 -7.2 2.21 0 -7.53 2.4 0 -7.18
4 16 1.7 0 -6.73 1.69 0 -6.98 2.4 0 -7.18 2.46 0 -6.77
4 16 1.63 0 -6.57 1.7 0 -6.73 2.46 0 -6.77 2.35 0 -6.34
4 16 1.63 0 -6.57 2.35 0 -6.34 2.09 0 -6.05 1.53 0 -6.49
4 16 1.53 0 -6.49 2.09 0 -6.05 1.78 0 -5.9 1.52 0 -5.84
4 16 1.53 0 -6.49 1.52 0 -5.84 1.24 0 -5.89 0.99 0 -6.05
4 16 1.44 0 -6.64 1.53 0 -6.49 0.99 0 -6.05 0.82 0 -6.22
4 16 1.23 0 -6.75 1.44 0 -6.64 0.82 0 -6.22 0.74 0 -6.42
4 16 1.23 0 -6.75 0.74 0 -6.42 0.81 0 -6.65 0.99 0 -6.77
4 0 1.63 0 -6.57 1.53 0 -6.49 1.44 0 -6.64 1.7 0 -6.73
4 0 1.7 0 -6.73 1.44 0 -6.64 1.23 0 -6.75 1.69 0 -6.98
4 0 1.57 0 -7.2 1.69 0 -6.98 1.23 0 -6.75 0.99 0 -6.77
4 0 1.34 0 -7.34 1.57 0 -7.2 0.99 0 -6.77 1.12 0 -7.39
4 0 0.84 0 -7.35 1.12 0 -7.39 0.99 0 -6.77 0.56 0 -7.21
4 0 0.56 0 -7.21 0.99 0 -6.77 0.81 0 -6.65 0.35 0 -7.01
4 0 0.26 0 -6.78 0.35 0 -7.01 0.81 0 -6.65 0.74 0 -6.42
4 0 0.25 0 -6.5 0.26 0 -6.78 0.74 0 -6.42 0.36 0 -6.19
4 0 0.36 0 -6.19 0.74 0 -6.42 0.82 0 -6.22 0.38 0 -5.93
4 0 0.38 0 -5.93 0.82 0 -6.22 0.99 0 -6.05 0.34 0 -5.79
3 16 -1.18 0 -7 -1.34 0 -7.34 -0.82 0 -7.41
4 16 -0.42 0 -7.8 -0.82 0 -7.41 -1.34 0 -7.34 -1.6 0 -7.64
4 16 0.02 0 -8.109 -0.42 0 -7.8 -1.6 0 -7.64 -1.96 0 -7.88
4 16 -0.47 0 -8.21 0.02 0 -8.109 -1.96 0 -7.88 -1.49 0 -8.09
3 16 -1.49 0 -8.09 -1 0 -8.21 -0.47 0 -8.21
4 16 3.53 0 -4.79 2.24 0 -5.56 2.51 0 -5.83 3.64 0 -5.01
4 16 3.73 0 -5.33 3.64 0 -5.01 2.51 0 -5.83 2.91 0 -6.06
4 16 3.89 0 -5.56 3.73 0 -5.33 2.91 0 -6.06 3.46 0 -6.26
4 16 4.08 0 -5.71 3.89 0 -5.56 3.46 0 -6.26 4.03 0 -6.37
4 16 4.37 0 -5.76 4.08 0 -5.71 4.03 0 -6.37 4.62 0 -6.36
4 16 4.68 0 -5.73 4.37 0 -5.76 4.62 0 -6.36 5.15 0 -6.22
4 16 4.94 0 -5.61 4.68 0 -5.73 5.15 0 -6.22 5.55 0 -5.93
4 16 5.1 0 -5.45 4.94 0 -5.61 5.55 0 -5.93 5.84 0 -5.54
4 16 5.21 0 -5.21 5.1 0 -5.45 5.84 0 -5.54 5.93 0 -5.14
4 16 5.2 0 -4.96 5.21 0 -5.21 5.93 0 -5.14 5.9 0 -4.75
4 16 5.07 0 -4.74 5.2 0 -4.96 5.9 0 -4.75 5.73 0 -4.37
4 16 4.92 0 -4.64 5.07 0 -4.74 5.73 0 -4.37 5.41 0 -4.059
4 16 4.92 0 -4.64 5.41 0 -4.059 5.03 0 -3.97 4.8 0 -4.63
4 16 4.8 0 -4.63 5.03 0 -3.97 4.69 0 -4 4.43 0 -4.09
4 16 4.8 0 -4.63 4.43 0 -4.09 4.23 0 -4.28 4.1 0 -4.55
4 16 4.8 0 -4.81 4.8 0 -4.63 4.1 0 -4.55 4.059 0 -4.79
4 16 4.68 0 -5.02 4.8 0 -4.81 4.059 0 -4.79 4.1 0 -5
4 16 4.68 0 -5.02 4.1 0 -5 4.28 0 -5.15 4.49 0 -5.16
4 0 4.92 0 -4.64 4.8 0 -4.63 4.8 0 -4.81 5.07 0 -4.74
4 0 5.07 0 -4.74 4.8 0 -4.81 4.68 0 -5.02 5.2 0 -4.96
4 0 5.21 0 -5.21 5.2 0 -4.96 4.68 0 -5.02 4.49 0 -5.16
4 0 5.1 0 -5.45 5.21 0 -5.21 4.49 0 -5.16 4.94 0 -5.61
4 0 4.68 0 -5.73 4.94 0 -5.61 4.49 0 -5.16 4.37 0 -5.76
4 0 4.37 0 -5.76 4.49 0 -5.16 4.28 0 -5.15 4.08 0 -5.71
4 0 3.89 0 -5.56 4.08 0 -5.71 4.28 0 -5.15 4.1 0 -5
4 0 3.73 0 -5.33 3.89 0 -5.56 4.1 0 -5 3.64 0 -5.01
4 0 3.64 0 -5.01 4.1 0 -5 4.059 0 -4.79 3.53 0 -4.79
4 0 3.53 0 -4.79 4.059 0 -4.79 4.1 0 -4.55 3.42 0 -4.69
3 16 2.79 0 -6.52 2.84 0 -6.9 3.32 0 -6.68
4 16 3.87 0 -6.79 3.32 0 -6.68 2.84 0 -6.9 2.79 0 -7.3
4 16 4.4 0 -6.81 3.87 0 -6.79 2.79 0 -7.3 2.61 0 -7.69
4 16 4.04 0 -7.17 4.4 0 -6.81 2.61 0 -7.69 3.12 0 -7.61
3 16 4.04 0 -7.17 3.12 0 -7.61 3.59 0 -7.44
4 16 5.56 0 -2.12 4.88 0 -3.46 5.26 0 -3.54 5.77 0 -2.25
4 16 6.02 0 -2.47 5.77 0 -2.25 5.26 0 -3.54 5.72 0 -3.53
4 16 6.27 0 -2.57 6.02 0 -2.47 5.72 0 -3.53 6.3 0 -3.39
4 16 6.52 0 -2.59 6.27 0 -2.57 6.3 0 -3.39 6.84 0 -3.18
4 16 6.79 0 -2.48 6.52 0 -2.59 6.84 0 -3.18 7.32 0 -2.86
4 16 7.03 0 -2.29 6.79 0 -2.48 7.32 0 -2.86 7.7 0 -2.45
4 16 7.19 0 -2.05 7.03 0 -2.29 7.7 0 -2.45 7.88 0 -1.98
4 16 7.24 0 -1.83 7.19 0 -2.05 7.88 0 -1.98 7.91 0 -1.5
4 16 7.2 0 -1.56 7.24 0 -1.83 7.91 0 -1.5 7.77 0 -1.11
4 16 7.05 0 -1.36 7.2 0 -1.56 7.77 0 -1.11 7.53 0 -0.8
4 16 6.83 0 -1.25 7.05 0 -1.36 7.53 0 -0.8 7.18 0 -0.58
4 16 6.65 0 -1.25 6.83 0 -1.25 7.18 0 -0.58 6.74 0 -0.49
4 16 6.65 0 -1.25 6.74 0 -0.49 6.37 0 -0.62 6.54 0 -1.3
4 16 6.54 0 -1.3 6.37 0 -0.62 6.11 0 -0.83 5.94 0 -1.05
4 16 6.54 0 -1.3 5.94 0 -1.05 5.87 0 -1.31 5.91 0 -1.61
4 16 6.64 0 -1.45 6.54 0 -1.3 5.91 0 -1.61 6 0 -1.83
4 16 6.65 0 -1.69 6.64 0 -1.45 6 0 -1.83 6.15 0 -1.99
4 16 6.65 0 -1.69 6.15 0 -1.99 6.38 0 -2.02 6.57 0 -1.91
4 0 6.65 0 -1.25 6.54 0 -1.3 6.64 0 -1.45 6.83 0 -1.25
4 0 6.83 0 -1.25 6.64 0 -1.45 6.65 0 -1.69 7.05 0 -1.36
4 0 7.2 0 -1.56 7.05 0 -1.36 6.65 0 -1.69 6.57 0 -1.91
4 0 7.24 0 -1.83 7.2 0 -1.56 6.57 0 -1.91 7.19 0 -2.05
4 0 7.03 0 -2.29 7.19 0 -2.05 6.57 0 -1.91 6.79 0 -2.48
4 0 6.79 0 -2.48 6.57 0 -1.91 6.38 0 -2.02 6.52 0 -2.59
4 0 6.27 0 -2.57 6.52 0 -2.59 6.38 0 -2.02 6.15 0 -1.99
4 0 6.02 0 -2.47 6.27 0 -2.57 6.15 0 -1.99 5.77 0 -2.25
4 0 5.77 0 -2.25 6.15 0 -1.99 6 0 -1.83 5.56 0 -2.12
4 0 5.56 0 -2.12 6 0 -1.83 5.91 0 -1.61 5.41 0 -2.1
3 16 6.4 0 -3.83 5.87 0 -3.98 6.12 0 -4.27
4 16 6.93 0 -3.62 6.4 0 -3.83 6.12 0 -4.27 6.29 0 -4.63
4 16 7.38 0 -3.35 6.93 0 -3.62 6.29 0 -4.63 6.36 0 -5.06
4 16 7.27 0 -3.84 7.38 0 -3.35 6.36 0 -5.06 6.74 0 -4.72
3 16 7.27 0 -3.84 6.74 0 -4.72 7.05 0 -4.32
4 16 5.82 0 1.23 5.98 0 -0.27 6.34 0 -0.13 6.07 0 1.23
4 16 6.4 0 1.18 6.07 0 1.23 6.34 0 -0.13 6.72 0 0.13
4 16 6.67 0 1.23 6.4 0 1.18 6.72 0 0.13 7.13 0 0.55
4 16 6.88 0 1.34 6.67 0 1.23 7.13 0 0.55 7.47 0 1.03
4 16 7.06 0 1.58 6.88 0 1.34 7.47 0 1.03 7.7 0 1.56
4 16 7.15 0 1.88 7.06 0 1.58 7.7 0 1.56 7.8 0 2.1
4 16 7.16 0 2.17 7.15 0 1.88 7.8 0 2.1 7.7 0 2.59
4 16 7.08 0 2.37 7.16 0 2.17 7.7 0 2.59 7.47 0 3.01
4 16 6.9 0 2.58 7.08 0 2.37 7.47 0 3.01 7.14 0 3.26
4 16 6.67 0 2.67 6.9 0 2.58 7.14 0 3.26 6.77 0 3.4
4 16 6.42 0 2.65 6.67 0 2.67 6.77 0 3.4 6.35 0 3.4
4 16 6.27 0 2.55 6.42 0 2.65 6.35 0 3.4 5.94 0 3.23
4 16 6.27 0 2.55 5.94 0 3.23 5.7 0 2.93 6.2 0 2.44
4 16 6.2 0 2.44 5.7 0 2.93 5.58 0 2.61 5.56 0 2.33
4 16 6.2 0 2.44 5.56 0 2.33 5.65 0 2.07 5.85 0 1.84
4 16 6.37 0 2.37 6.2 0 2.44 5.85 0 1.84 6.04 0 1.7
4 16 6.51 0 2.18 6.37 0 2.37 6.04 0 1.7 6.25 0 1.65
4 16 6.51 0 2.18 6.25 0 1.65 6.46 0 1.75 6.56 0 1.94
4 0 6.27 0 2.55 6.2 0 2.44 6.37 0 2.37 6.42 0 2.65
4 0 6.42 0 2.65 6.37 0 2.37 6.51 0 2.18 6.67 0 2.67
4 0 6.9 0 2.58 6.67 0 2.67 6.51 0 2.18 6.56 0 1.94
4 0 7.08 0 2.37 6.9 0 2.58 6.56 0 1.94 7.16 0 2.17
4 0 7.15 0 1.88 7.16 0 2.17 6.56 0 1.94 7.06 0 1.58
4 0 7.06 0 1.58 6.56 0 1.94 6.46 0 1.75 6.88 0 1.34
4 0 6.67 0 1.23 6.88 0 1.34 6.46 0 1.75 6.25 0 1.65
4 0 6.4 0 1.18 6.67 0 1.23 6.25 0 1.65 6.07 0 1.23
4 0 6.07 0 1.23 6.25 0 1.65 6.04 0 1.7 5.82 0 1.23
4 0 5.82 0 1.23 6.04 0 1.7 5.85 0 1.84 5.68 0 1.16
3 16 7.45 0 0.24 7.09 0 -0.17 7.46 0 -0.28
4 16 7.78 0 0.7 7.45 0 0.24 7.46 0 -0.28 7.79 0 -0.49
4 16 8.02 0 1.17 7.78 0 0.7 7.79 0 -0.49 8.08 0 -0.82
4 16 8.2 0 0.7 8.02 0 1.17 8.08 0 -0.82 8.22 0 -0.32
3 16 8.2 0 0.7 8.22 0 -0.32 8.26 0 0.18
4 16 4.23 0 4.18 5.18 0 3.01 5.41 0 3.32 4.44 0 4.32
4 16 4.75 0 4.45 4.44 0 4.32 5.41 0 3.32 5.58 0 3.74
4 16 4.95 0 4.64 4.75 0 4.45 5.58 0 3.74 5.7 0 4.32
4 16 5.06 0 4.85 4.95 0 4.64 5.7 0 4.32 5.73 0 4.9
4 16 5.08 0 5.15 5.06 0 4.85 5.73 0 4.9 5.64 0 5.48
4 16 5 0 5.45 5.08 0 5.15 5.64 0 5.48 5.43 0 5.99
4 16 4.85 0 5.69 5 0 5.45 5.43 0 5.99 5.07 0 6.34
4 16 4.67 0 5.82 4.85 0 5.69 5.07 0 6.34 4.65 0 6.57
4 16 4.41 0 5.9 4.67 0 5.82 4.65 0 6.57 4.24 0 6.61
4 16 4.16 0 5.85 4.41 0 5.9 4.24 0 6.61 3.86 0 6.52
4 16 3.97 0 5.7 4.16 0 5.85 3.86 0 6.52 3.51 0 6.3
4 16 3.89 0 5.53 3.97 0 5.7 3.51 0 6.3 3.25 0 5.93
4 16 3.89 0 5.53 3.25 0 5.93 3.21 0 5.54 3.9 0 5.41
4 16 3.9 0 5.41 3.21 0 5.54 3.29 0 5.21 3.42 0 4.97
4 16 3.9 0 5.41 3.42 0 4.97 3.63 0 4.8 3.92 0 4.71
4 16 4.08 0 5.44 3.9 0 5.41 3.92 0 4.71 4.16 0 4.7
4 16 4.3 0 5.35 4.08 0 5.44 4.16 0 4.7 4.36 0 4.77
4 16 4.3 0 5.35 4.36 0 4.77 4.49 0 4.97 4.47 0 5.18
4 0 3.89 0 5.53 3.9 0 5.41 4.08 0 5.44 3.97 0 5.7
4 0 3.97 0 5.7 4.08 0 5.44 4.3 0 5.35 4.16 0 5.85
4 0 4.41 0 5.9 4.16 0 5.85 4.3 0 5.35 4.47 0 5.18
4 0 4.67 0 5.82 4.41 0 5.9 4.47 0 5.18 4.85 0 5.69
4 0 5 0 5.45 4.85 0 5.69 4.47 0 5.18 5.08 0 5.15
4 0 5.08 0 5.15 4.47 0 5.18 4.49 0 4.97 5.06 0 4.85
4 0 4.95 0 4.64 5.06 0 4.85 4.49 0 4.97 4.36 0 4.77
4 0 4.75 0 4.45 4.95 0 4.64 4.36 0 4.77 4.44 0 4.32
4 0 4.44 0 4.32 4.36 0 4.77 4.16 0 4.7 4.23 0 4.18
4 0 4.23 0 4.18 4.16 0 4.7 3.92 0 4.71 4.15 0 4.05
3 16 6.14 0 4.24 6.06 0 3.69 6.43 0 3.8
4 16 6.17 0 4.8 6.14 0 4.24 6.43 0 3.8 6.82 0 3.8
4 16 6.11 0 5.32 6.17 0 4.8 6.82 0 3.8 7.24 0 3.68
4 16 6.52 0 5.02 6.11 0 5.32 7.24 0 3.68 7.09 0 4.18
3 16 6.52 0 5.02 7.09 0 4.18 6.86 0 4.62
4 16 -4.74 0 3.6 -4.6 0 3.54 -4.11 0 4.11 -3.72 0 4.7
3 16 -3.72 0 4.7 -4.11 0 4.11 -3.6 0 4.54
4 0 -3.76 0 3.76 -2.96 0 4.42 -3.6 0 4.54 -4.11 0 4.11
4 0 -3.76 0 3.76 -4.11 0 4.11 -4.6 0 3.54 -4.42 0 2.96
4 0 -1.04 0 5.22 -0.57 0 5.77 -1.14 0 5.71 -1.96 0 5.46
4 0 -2.04 0 4.92 -1.04 0 5.22 -1.96 0 5.46 -2.86 0 5.3
3 0 -2.66 0 5.53 -2.86 0 5.3 -1.96 0 5.46
4 0 -2.96 0 4.42 -2.04 0 4.92 -2.86 0 5.3 -3.1 0 5.18
4 0 -3.6 0 4.54 -2.96 0 4.42 -3.1 0 5.18 -3.38 0 5.16
4 0 -3.72 0 4.7 -3.6 0 4.54 -3.38 0 5.16 -3.71 0 5.22
4 0 -4.059 0 4.88 -3.72 0 4.7 -3.71 0 5.22 -4.05 0 5.42
4 0 -4.5 0 5 -4.059 0 4.88 -4.05 0 5.42 -4.52 0 5.47
4 0 -4.52 0 5.47 -4.05 0 5.42 -4.27 0 5.81 -4.68 0 5.82
4 0 -4.68 0 5.82 -4.27 0 5.81 -4.33 0 6.22 -4.74 0 6.21
4 0 -4.68 0 6.64 -4.74 0 6.21 -4.33 0 6.22 -4.25 0 6.6
4 16 -5.93 0 0.46 -5.79 0 0.49 -5.71 0 1.14 -5.67 0 1.95
3 16 -5.67 0 1.95 -5.71 0 1.14 -5.48 0 1.88
4 16 -5.24 0 -2.81 -5.13 0 -2.71 -5.38 0 -2.23 -5.82 0 -1.42
3 16 -5.63 0 -1.38 -5.82 0 -1.42 -5.38 0 -2.23
4 0 -3.66 0 7.25 -3.19 0 7.42 -3.34 0 8.08 -4.86 0 7.27
3 0 -4.86 0 7.27 -4.05 0 6.96 -3.66 0 7.25
4 0 -4.25 0 6.6 -4.05 0 6.96 -4.86 0 7.27 -4.68 0 6.64
4 0 -5.15 0 6.43 -4.68 0 6.64 -4.86 0 7.27 -6.18 0 6.18
3 0 -5.15 0 6.43 -6.18 0 6.18 -5.55 0 6.13
3 0 -6.18 0 6.18 -5.9 0 5.74 -5.55 0 6.13
4 0 -6.15 0 5.3 -5.9 0 5.74 -6.18 0 6.18 -7.27 0 4.86
4 0 -5.09 0 5.03 -4.5 0 5 -4.52 0 5.47 -5.07 0 5.48
4 0 -5.67 0 4.98 -5.09 0 5.03 -5.07 0 5.48 -5.63 0 5.42
4 0 -6.23 0 4.8 -5.67 0 4.98 -5.63 0 5.42 -6.15 0 5.3
4 0 -6.7 0 4.52 -6.23 0 4.8 -6.15 0 5.3 -7.27 0 4.86
4 16 -3.23 0 -4.84 -3.99 0 -4.21 -4.13 0 -4.34 -2.89 0 -5.2
3 16 -3.23 0 -4.84 -2.89 0 -5.2 -2.85 0 -5.06
4 16 0 0 -5.82 -1.08 0 -5.69 -1.12 0 -5.88 0.38 0 -5.93
3 16 0.34 0 -5.79 0 0 -5.82 0.38 0 -5.93
4 16 3.23 0 -4.84 2.17 0 -5.37 2.24 0 -5.56 3.53 0 -4.79
3 16 3.42 0 -4.69 3.23 0 -4.84 3.53 0 -4.79
3 16 4.84 0 -3.23 4.73 0 -3.34 4.88 0 -3.46
4 16 4.84 0 -3.23 4.88 0 -3.46 5.56 0 -2.12 5.41 0 -2.1
4 16 5.82 0 1.23 5.68 0 1.16 5.82 0 0 5.98 0 -0.27
3 16 5.82 0 0 5.79 0 -0.26 5.98 0 -0.27
4 16 4.23 0 4.18 4.15 0 4.05 4.84 0 3.23 5.18 0 3.01
3 16 4.84 0 3.23 5.01 0 2.91 5.18 0 3.01
4 16 1.3 0 5.8 1.31 0 5.65 2.23 0 5.38 2.73 0 5.33
3 16 2.23 0 5.38 2.64 0 5.16 2.73 0 5.33
4 0 -4.6 0 3.54 -5.23 0 3.21 -5.27 0 2.92 -4.42 0 2.96
4 0 -4.92 0 2.04 -4.42 0 2.96 -5.27 0 2.92 -5.41 0 2.68
4 0 -5.48 0 1.88 -4.92 0 2.04 -5.41 0 2.68 -5.63 0 2.51
4 0 -5.67 0 1.95 -5.48 0 1.88 -5.63 0 2.51 -5.95 0 2.39
4 0 -6.05 0 1.92 -5.67 0 1.95 -5.95 0 2.39 -6.34 0 2.37
4 0 -6.49 0 1.77 -6.05 0 1.92 -6.34 0 2.37 -6.76 0 2.16
4 0 -6.76 0 2.16 -6.34 0 2.37 -6.74 0 2.58 -7.08 0 2.37
4 0 -7.08 0 2.37 -6.74 0 2.58 -7 0 2.89 -7.34 0 2.67
4 0 -7.34 0 2.67 -7 0 2.89 -7.15 0 3.26 -7.53 0 3.06
4 0 -8.08 0 3.34 -7.53 0 3.06 -7.15 0 3.26 -7.17 0 3.67
4 0 -8.08 0 3.34 -7.17 0 3.67 -7.01 0 4.12 -7.27 0 4.86
3 0 -7.27 0 4.86 -7.01 0 4.12 -6.7 0 4.52
3 0 -8.08 0 3.34 -7.8 0 2.63 -7.53 0 3.06
4 0 -7.98 0 2.16 -7.8 0 2.63 -8.08 0 3.34 -8.57 0 1.71
3 0 -7.98 0 2.16 -8.57 0 1.71 -8.07 0 1.64
4 0 -8.029 0 1.14 -8.07 0 1.64 -8.57 0 1.71 -8.75 0 0
4 0 -7 0 1.48 -6.49 0 1.77 -6.76 0 2.16 -7.23 0 1.87
4 0 -7.46 0 1.12 -7 0 1.48 -7.23 0 1.87 -7.67 0 1.52
4 0 -7.83 0 0.68 -7.46 0 1.12 -7.67 0 1.52 -8.029 0 1.14
4 0 -8.08 0 0.18 -7.83 0 0.68 -8.029 0 1.14 -8.75 0 0
4 0 -5.22 0 1.04 -4.92 0 2.04 -5.48 0 1.88 -5.71 0 1.14
4 0 -5.22 0 1.04 -5.71 0 1.14 -5.79 0 0.49 -5.33 0 0
4 0 -6.01 0 -0.39 -5.33 0 0 -5.79 0 0.49 -6.13 0 -0.12
4 0 -5.33 0 0 -6.01 0 -0.39 -6 0 -0.67 -5.22 0 -1.04
4 0 -5.22 0 -1.04 -6 0 -0.67 -5.63 0 -1.38 -4.92 0 -2.04
4 0 -4.92 0 -2.04 -5.63 0 -1.38 -5.38 0 -2.23 -5.13 0 -2.71
4 0 -4.42 0 -2.96 -4.92 0 -2.04 -5.13 0 -2.71 -4.84 0 -3.58
4 0 -4.42 0 -2.96 -4.84 0 -3.58 -4.69 0 -3.81 -3.76 0 -3.76
3 0 -5.13 0 -2.71 -5.1 0 -3.41 -4.84 0 -3.58
4 0 -5.63 0 -1.38 -6 0 -0.67 -6.1 0 -0.93 -5.82 0 -1.42
4 0 -5.82 0 -1.42 -6.1 0 -0.93 -6.29 0 -1.2 -6.13 0 -1.66
4 0 -6.13 0 -1.66 -6.29 0 -1.2 -6.62 0 -1.43 -6.42 0 -2.02
4 0 -6.42 0 -2.02 -6.62 0 -1.43 -6.86 0 -1.84 -6.69 0 -2.54
4 0 -6.69 0 -2.54 -6.86 0 -1.84 -7.09 0 -2.33 -6.88 0 -3.09
4 0 -6.88 0 -3.09 -7.09 0 -2.33 -7.27 0 -2.87 -6.96 0 -3.66
3 0 -7.27 0 -2.87 -7.37 0 -3.38 -6.96 0 -3.66
4 0 -6.9 0 -4.21 -6.96 0 -3.66 -7.37 0 -3.38 -7.27 0 -4.86
4 0 -8.08 0 -3.34 -7.27 0 -4.86 -7.37 0 -3.38 -7.67 0 -2.98
4 0 -8.08 0 -3.34 -7.67 0 -2.98 -7.88 0 -2.5 -8.57 0 -1.71
3 0 -8.57 0 -1.71 -7.88 0 -2.5 -7.98 0 -2.009
4 0 -8.57 0 -1.71 -7.98 0 -2.009 -7.99 0 -1.49 -8.02 0 -0.79
4 0 -6.86 0 -1.84 -6.62 0 -1.43 -7.06 0 -1.47 -7.24 0 -1.83
4 0 -7.24 0 -1.83 -7.06 0 -1.47 -7.46 0 -1.35 -7.62 0 -1.72
4 0 -7.62 0 -1.72 -7.46 0 -1.35 -7.77 0 -1.12 -7.99 0 -1.49
3 0 -8.02 0 -0.79 -7.99 0 -1.49 -7.77 0 -1.12
4 0 -8.75 0 0 -8.57 0 -1.71 -8.02 0 -0.79 -8.119 0 -0.32
3 0 -8.08 0 0.18 -8.75 0 0 -8.119 0 -0.32
4 0 -3.76 0 -3.76 -4.69 0 -3.81 -3.99 0 -4.21 -2.96 0 -4.42
4 0 -2.96 0 -4.42 -3.99 0 -4.21 -3.23 0 -4.84 -2.85 0 -5.06
4 0 -2.04 0 -4.92 -2.96 0 -4.42 -2.85 0 -5.06 -2.14 0 -5.63
4 0 -2.04 0 -4.92 -2.14 0 -5.63 -1.88 0 -5.73 -1.04 0 -5.22
4 0 -1.04 0 -5.22 -1.88 0 -5.73 -1.08 0 -5.69 0 0 -5.33
4 0 0 0 -5.33 -1.08 0 -5.69 0 0 -5.82 0.34 0 -5.79
4 0 1.04 0 -5.22 0 0 -5.33 0.34 0 -5.79 1.24 0 -5.89
4 0 1.04 0 -5.22 1.24 0 -5.89 1.52 0 -5.84 2.17 0 -5.37
4 0 2.04 0 -4.92 1.04 0 -5.22 2.17 0 -5.37 3.23 0 -4.84
4 0 2.96 0 -4.42 2.04 0 -4.92 3.23 0 -4.84 3.42 0 -4.69
4 0 3.76 0 -3.76 2.96 0 -4.42 3.42 0 -4.69 4.23 0 -4.28
4 0 3.76 0 -3.76 4.23 0 -4.28 4.43 0 -4.09 4.73 0 -3.34
4 0 4.42 0 -2.96 3.76 0 -3.76 4.73 0 -3.34 4.84 0 -3.23
4 0 4.92 0 -2.04 4.42 0 -2.96 4.84 0 -3.23 5.41 0 -2.1
4 0 4.92 0 -2.04 5.41 0 -2.1 5.87 0 -1.31 5.22 0 -1.04
4 0 5.22 0 -1.04 5.87 0 -1.31 5.94 0 -1.05 5.79 0 -0.26
4 0 5.33 0 0 5.22 0 -1.04 5.79 0 -0.26 5.82 0 0
3 0 -2.85 0 -5.06 -2.44 0 -5.63 -2.14 0 -5.63
3 0 0.34 0 -5.79 0.99 0 -6.05 1.24 0 -5.89
3 0 4.23 0 -4.28 3.42 0 -4.69 4.1 0 -4.55
