3 16 3.013 -2.666 19.038 2.368 -3.118 19.313 3.994 -3.659 18.824
3 16 3.994 -3.659 18.824 2.368 -3.118 19.313 3.628 -4.78 18.568
3 16 3.628 -4.78 18.568 2.368 -3.118 19.313 2.31 -5.042 18.562
3 16 2.31 -5.042 18.562 2.368 -3.118 19.313 1.78 -3.541 19.277
3 16 -0.546 37.518 20.386 1.282 37.737 19.789 1.304 41.782 22.523
3 16 1.282 37.737 19.789 4.291 39.128 19.984 1.304 41.782 22.523
3 16 4.291 39.128 19.984 4.437 42.278 21.126 1.304 41.782 22.523
4 16 4.437 42.278 21.126 7.108 46.596 21.704 2.792 47.435 24.391 1.785 45.531 24.041
3 16 1.304 41.782 22.523 4.437 42.278 21.126 1.785 45.531 24.041
3 16 7.983 54.332 13.292 6.411 54.206 17.427 10.307 52.911 16.787
3 16 6.411 54.206 17.427 6.157 50.821 21.393 10.307 52.911 16.787
3 16 10.307 52.911 16.787 6.157 50.821 21.393 11.304 50.804 19.303
3 16 11.304 50.804 19.303 6.157 50.821 21.393 10.947 47.305 20.567
3 16 6.157 50.821 21.393 6.566 49.357 22.409 10.947 47.305 20.567
3 16 6.566 49.357 22.409 7.108 46.596 21.704 10.947 47.305 20.567
3 16 7.983 54.332 13.292 3.622 56.346 14.712 6.411 54.206 17.427
3 16 3.622 56.346 14.712 3.751 54.911 17.81 6.411 54.206 17.427
3 16 3.472 51.031 21.993 6.157 50.821 21.393 3.751 54.911 17.81
3 16 3.751 54.911 17.81 6.157 50.821 21.393 6.411 54.206 17.427
3 16 7.108 46.596 21.704 6.566 49.357 22.409 2.792 47.435 24.391
3 16 1.807 51.026 21.718 2.792 47.435 24.391 3.472 51.031 21.993
3 16 3.622 56.346 14.712 0.066 56.616 15.303 3.751 54.911 17.81
3 16 -1.677 55.705 14.255 -1.853 55.931 18.083 0.066 56.616 15.303
3 16 0.066 56.616 15.303 -1.853 55.931 18.083 3.751 54.911 17.81
3 16 -1.853 55.931 18.083 1.478 52.852 20.297 3.751 54.911 17.81
3 16 3.751 54.911 17.81 1.478 52.852 20.297 3.472 51.031 21.993
3 16 1.478 52.852 20.297 1.807 51.026 21.718 3.472 51.031 21.993
3 16 3.472 51.031 21.993 2.792 47.435 24.391 6.566 49.357 22.409
3 16 6.566 49.357 22.409 6.157 50.821 21.393 3.472 51.031 21.993
3 16 -1.677 55.705 14.255 -6.011 56.527 14.546 -1.853 55.931 18.083
3 16 -1.853 55.931 18.083 -6.011 56.527 14.546 -8.785 54.257 18.195
3 16 -6.011 56.527 14.546 -8.463 56.644 14.284 -8.785 54.257 18.195
3 16 -8.785 54.257 18.195 -8.463 56.644 14.284 -10.729 53.368 15.914
3 16 -10.729 53.368 15.914 -8.463 56.644 14.284 -11.282 52.884 13.369
3 16 -9.764 52.325 11.766 -11.282 52.884 13.369 -7.987 55.282 12.217
3 16 -7.987 55.282 12.217 -11.282 52.884 13.369 -8.463 56.644 14.284
3 16 -1.853 55.931 18.083 -3.648 51.038 21.482 1.478 52.852 20.297
4 16 -0.546 37.518 20.386 -1.13 34.028 20.939 1.621 34.535 19.996 1.282 37.737 19.789
3 16 1.478 52.852 20.297 -3.648 51.038 21.482 1.807 51.026 21.718
3 16 -3.648 51.038 21.482 -3.004 47.696 22.145 1.807 51.026 21.718
3 16 1.807 51.026 21.718 -3.004 47.696 22.145 2.792 47.435 24.391
3 16 2.792 47.435 24.391 -3.004 47.696 22.145 1.785 45.531 24.041
3 16 -3.004 47.696 22.145 -2.421 43.648 21.608 1.785 45.531 24.041
3 16 1.785 45.531 24.041 -2.421 43.648 21.608 1.304 41.782 22.523
3 16 -2.421 43.648 21.608 -0.546 37.518 20.386 1.304 41.782 22.523
3 16 -11.282 52.884 13.369 -9.764 52.325 11.766 -11.954 48.005 11.445
3 16 -1.853 55.931 18.083 -8.785 54.257 18.195 -3.648 51.038 21.482
3 16 -3.648 51.038 21.482 -8.785 54.257 18.195 -9.402 49.906 20.817
3 16 -9.402 49.906 20.817 -8.785 54.257 18.195 -11.713 49.672 18.841
3 16 -8.785 54.257 18.195 -10.729 53.368 15.914 -11.713 49.672 18.841
3 16 -11.713 49.672 18.841 -10.729 53.368 15.914 -13.706 47.759 14.731
3 16 -11.954 48.005 11.445 -13.706 47.759 14.731 -11.282 52.884 13.369
3 16 -9.764 52.325 11.766 -11.024 48.662 11.049 -11.954 48.005 11.445
3 16 -10.729 53.368 15.914 -11.282 52.884 13.369 -13.706 47.759 14.731
3 16 -13.706 47.759 14.731 -11.954 48.005 11.445 -11.631 45.434 12.734
3 16 -11.024 48.662 11.049 -10.443 45.935 11.082 -11.954 48.005 11.445
3 16 -3.004 47.696 22.145 -3.648 51.038 21.482 -7.569 46.611 20.541
3 16 -3.648 51.038 21.482 -9.402 49.906 20.817 -7.569 46.611 20.541
3 16 -11.631 45.434 12.734 -11.954 48.005 11.445 -10.443 45.935 11.082
3 16 -7.569 46.611 20.541 -9.402 49.906 20.817 -10.754 45.918 17.32
3 16 -9.402 49.906 20.817 -11.713 49.672 18.841 -10.754 45.918 17.32
3 16 -11.713 49.672 18.841 -13.706 47.759 14.731 -10.754 45.918 17.32
3 16 -13.706 47.759 14.731 -11.631 45.434 12.734 -12.118 45.398 14.534
3 16 -12.118 45.398 14.534 -10.754 45.918 17.32 -13.706 47.759 14.731
3 16 -2.421 43.648 21.608 -3.004 47.696 22.145 -5.918 42.997 20.181
3 16 -5.918 42.997 20.181 -3.004 47.696 22.145 -7.569 46.611 20.541
3 16 -5.918 42.997 20.181 -7.569 46.611 20.541 -9.218 43.044 18.099
3 16 -7.569 46.611 20.541 -10.754 45.918 17.32 -9.218 43.044 18.099
3 16 -9.218 43.044 18.099 -10.754 45.918 17.32 -10.122 42.214 15.836
3 16 -10.754 45.918 17.32 -12.118 45.398 14.534 -10.122 42.214 15.836
3 16 -10.122 42.214 15.836 -12.118 45.398 14.534 -10.333 41.399 13.518
3 16 -12.118 45.398 14.534 -11.631 45.434 12.734 -10.333 41.399 13.518
3 16 -10.333 41.399 13.518 -11.631 45.434 12.734 -9.074 41.97 11.529
3 16 -9.074 41.97 11.529 -11.631 45.434 12.734 -10.443 45.935 11.082
3 16 6.018 -7.137 17.064 4.981 -4.865 17.899 4.816 -6.936 17.93
3 16 3.28 -5.948 18.459 4.816 -6.936 17.93 4.981 -4.865 17.899
3 16 3.28 -5.948 18.459 4.981 -4.865 17.899 3.628 -4.78 18.568
3 16 4.981 -4.865 17.899 6.018 -7.137 17.064 6.261 -4.649 16.26
3 16 8.924 -2.956 11.94 9.47 -3.112 13.179 9.188 -4.077 11.987
4 16 9.188 -4.077 11.987 9.47 -3.112 13.179 9.302 -4.124 14.068 8.909 -5.693 12.932
3 16 8.909 -5.693 12.932 9.302 -4.124 14.068 7.576 -6.056 14.491
3 16 9.302 -4.124 14.068 7.279 -4.769 15.172 7.576 -6.056 14.491
3 16 6.018 -7.137 17.064 7 -7.715 16.096 6.261 -4.649 16.26
3 16 7 -7.715 16.096 7.265 -7.193 15.747 6.261 -4.649 16.26
3 16 6.261 -4.649 16.26 7.265 -7.193 15.747 7.279 -4.769 15.172
3 16 7.265 -7.193 15.747 7.576 -6.056 14.491 7.279 -4.769 15.172
3 16 3.013 -2.666 19.038 1.212 -2.081 18.923 2.368 -3.118 19.313
3 16 3.628 -4.78 18.568 2.31 -5.042 18.562 3.28 -5.948 18.459
3 16 -0.871 -6.661 19.012 0.939 -7.114 19.105 -0.066 -5.073 18.653
3 16 2.368 -3.118 19.313 1.212 -2.081 18.923 1.78 -3.541 19.277
3 16 1.212 -2.081 18.923 -0.138 -3.133 18.91 1.78 -3.541 19.277
3 16 -0.138 -3.133 18.91 -0.066 -5.073 18.653 1.78 -3.541 19.277
3 16 1.78 -3.541 19.277 -0.066 -5.073 18.653 2.31 -5.042 18.562
3 16 -0.066 -5.073 18.653 0.939 -7.114 19.105 2.31 -5.042 18.562
3 16 0.939 -7.114 19.105 2.046 -7.141 19.122 2.31 -5.042 18.562
3 16 3.28 -5.948 18.459 2.31 -5.042 18.562 2.046 -7.141 19.122
3 16 -0.066 -5.073 18.653 -1.851 -6.08 19.105 -0.871 -6.661 19.012
3 16 4.816 -6.936 17.93 3.28 -5.948 18.459 3.706 -7.198 18.145
3 16 -2.557 -7.339 19.023 -1.039 -7.345 18.904 -1.851 -6.08 19.105
3 16 -1.851 -6.08 19.105 -1.039 -7.345 18.904 -0.871 -6.661 19.012
3 16 3.28 -5.948 18.459 2.046 -7.141 19.122 3.706 -7.198 18.145
3 16 3.706 -7.198 18.145 2.046 -7.141 19.122 2.545 -8.158 18.647
3 16 2.545 -8.158 18.647 2.046 -7.141 19.122 1.725 -7.818 19.025
3 16 2.046 -7.141 19.122 0.939 -7.114 19.105 1.725 -7.818 19.025
3 16 1.725 -7.818 19.025 0.939 -7.114 19.105 0.369 -7.915 19.045
3 16 0.939 -7.114 19.105 -0.871 -6.661 19.012 0.369 -7.915 19.045
3 16 -1.039 -7.345 18.904 0.369 -7.915 19.045 -0.871 -6.661 19.012
3 16 -0.138 -3.133 18.91 -2.249 -3.338 18.749 -0.066 -5.073 18.653
3 16 -0.066 -5.073 18.653 -2.249 -3.338 18.749 -1.851 -6.08 19.105
3 16 -2.249 -3.338 18.749 -5.426 -4.14 17.327 -1.851 -6.08 19.105
3 16 -1.851 -6.08 19.105 -5.426 -4.14 17.327 -2.557 -7.339 19.023
3 16 -3.385 -8.223 18.426 -2.557 -7.339 19.023 -5.775 -6.223 16.185
3 16 -5.426 -4.14 17.327 -5.775 -6.223 16.185 -2.557 -7.339 19.023
3 16 -3.385 -8.223 18.426 -5.775 -6.223 16.185 -5.269 -9.096 16.617
3 16 -5.775 -6.223 16.185 -6.302 -7.959 15.321 -5.269 -9.096 16.617
3 16 1.212 -2.081 18.923 -1.308 -1.821 19.098 -0.138 -3.133 18.91
3 16 -0.138 -3.133 18.91 -1.308 -1.821 19.098 -2.249 -3.338 18.749
3 16 -1.308 -1.821 19.098 -3.156 -1.912 18.351 -2.249 -3.338 18.749
3 16 -2.249 -3.338 18.749 -3.156 -1.912 18.351 -5.426 -4.14 17.327
3 16 -3.156 -1.912 18.351 -5.821 -2.914 17.004 -5.426 -4.14 17.327
3 16 -5.821 -2.914 17.004 -6.996 -4.497 15.58 -5.426 -4.14 17.327
3 16 -5.426 -4.14 17.327 -6.996 -4.497 15.58 -5.775 -6.223 16.185
3 16 -6.996 -4.497 15.58 -7.63 -6.723 14.595 -5.775 -6.223 16.185
3 16 -7.63 -6.723 14.595 -6.302 -7.959 15.321 -5.775 -6.223 16.185
3 16 -4.787 0.081 16.19 -6.368 -1.516 15.285 -5.821 -2.914 17.004
4 16 -8.343 -5.59 13.736 -7.63 -6.723 14.595 -6.996 -4.497 15.58 -7.445 -2.469 15.134
3 16 -6.996 -4.497 15.58 -5.821 -2.914 17.004 -7.445 -2.469 15.134
3 16 -6.368 -1.516 15.285 -7.445 -2.469 15.134 -5.821 -2.914 17.004
3 16 -7.095 5.066 16.285 -6.368 -1.516 15.285 -5.879 10.418 16.637
3 16 -5.879 10.418 16.637 -7.573 13.226 16.943 -7.095 5.066 16.285
4 16 -6.368 -1.516 15.285 -4.787 0.081 16.19 -3.616 7.171 17.418 -5.879 10.418 16.637
3 16 -7.445 -2.469 15.134 -6.368 -1.516 15.285 -7.095 5.066 16.285
3 16 -3.616 7.171 17.418 -3.569 16.012 17.365 -5.879 10.418 16.637
3 16 -7.573 13.226 16.943 -5.879 10.418 16.637 -5.363 16.447 16.351
3 16 -5.879 10.418 16.637 -3.569 16.012 17.365 -5.363 16.447 16.351
3 16 -5.363 16.447 16.351 -7.464 18.078 16.632 -7.573 13.226 16.943
3 16 -3.569 16.012 17.365 -3.041 28.062 17.02 -5.363 16.447 16.351
3 16 -3.041 28.062 17.02 -4.924 28.203 16.059 -5.363 16.447 16.351
3 16 -4.924 28.203 16.059 -3.041 28.062 17.02 -3.909 32.469 16.922
3 16 -9.128 33.97 14.627 -7.943 37.662 16.597 -9.402 38.762 14.669
3 16 -0.546 37.518 20.386 -2.421 43.648 21.608 -5.072 39.569 18.512
3 16 -2.421 43.648 21.608 -5.918 42.997 20.181 -5.072 39.569 18.512
3 16 -7.943 37.662 16.597 -5.072 39.569 18.512 -9.218 43.044 18.099
3 16 -9.218 43.044 18.099 -5.072 39.569 18.512 -5.918 42.997 20.181
4 16 -9.402 38.762 14.669 -7.943 37.662 16.597 -9.218 43.044 18.099 -10.122 42.214 15.836
3 16 -10.122 42.214 15.836 -10.333 41.399 13.518 -9.402 38.762 14.669
3 16 -9.074 41.97 11.529 -8.397 36.946 11.241 -10.333 41.399 13.518
3 16 -10.333 41.399 13.518 -8.397 36.946 11.241 -9.278 36.266 13.108
3 16 -9.402 38.762 14.669 -10.333 41.399 13.518 -9.278 36.266 13.108
3 16 -4.787 0.081 16.19 -5.821 -2.914 17.004 -3.397 -0.224 17.841
4 16 -3.397 -0.224 17.841 -5.821 -2.914 17.004 -3.156 -1.912 18.351 -2.012 -0.147 18.64
3 16 -3.156 -1.912 18.351 -1.308 -1.821 19.098 -2.012 -0.147 18.64
3 16 1.212 -2.081 18.923 0.685 0.71 18.162 -1.308 -1.821 19.098
3 16 0.685 0.71 18.162 -2.012 -0.147 18.64 -1.308 -1.821 19.098
3 16 -4.787 0.081 16.19 -3.397 -0.224 17.841 -3.616 7.171 17.418
3 16 -3.616 7.171 17.418 -3.397 -0.224 17.841 -2.719 7.136 19.264
3 16 -2.719 7.136 19.264 -3.397 -0.224 17.841 -2.012 -0.147 18.64
3 16 -2.719 7.136 19.264 -2.012 -0.147 18.64 -1.092 6.931 20.119
4 16 -1.092 6.931 20.119 -2.012 -0.147 18.64 0.685 0.71 18.162 1.287 5.68 19.181
3 16 1.287 5.68 19.181 1.548 17.631 18.814 -1.092 6.931 20.119
3 16 1.548 17.631 18.814 -0.614 17.68 19.305 -1.092 6.931 20.119
3 16 -2.719 7.136 19.264 -1.092 6.931 20.119 -0.614 17.68 19.305
3 16 -2.719 7.136 19.264 -0.614 17.68 19.305 -2.693 17.263 18.854
3 16 -2.693 17.263 18.854 -3.616 7.171 17.418 -2.719 7.136 19.264
3 16 -2.693 17.263 18.854 -3.569 16.012 17.365 -3.616 7.171 17.418
3 16 -9.402 38.762 14.669 -9.278 36.266 13.108 -9.128 33.97 14.627
3 16 -9.535 28.031 13.838 -9.128 33.97 14.627 -9.126 29.241 12.609
3 16 -8.397 36.946 11.241 -8.787 28.616 10.463 -9.278 36.266 13.108
3 16 -9.278 36.266 13.108 -8.787 28.616 10.463 -9.126 29.241 12.609
3 16 -9.126 29.241 12.609 -9.128 33.97 14.627 -9.278 36.266 13.108
3 16 -9.126 29.241 12.609 -8.787 28.616 10.463 -9.102 23.755 10.22
3 16 -9.922 16.577 11.637 -9.126 29.241 12.609 -9.975 17.269 9.674
3 16 -9.922 16.577 11.637 -9.79 17.494 13.507 -9.535 28.031 13.838
3 16 -9.922 16.577 11.637 -9.535 28.031 13.838 -9.126 29.241 12.609
3 16 -9.126 29.241 12.609 -9.102 23.755 10.22 -9.975 17.269 9.674
3 16 -2.693 17.263 18.854 -2.302 27.692 18.581 -3.569 16.012 17.365
3 16 -3.569 16.012 17.365 -2.302 27.692 18.581 -3.041 28.062 17.02
3 16 -0.614 17.68 19.305 -0.867 27.898 19.604 -2.693 17.263 18.854
3 16 -2.693 17.263 18.854 -0.867 27.898 19.604 -2.302 27.692 18.581
3 16 -0.867 27.898 19.604 -0.614 17.68 19.305 1.414 26.985 19.009
3 16 1.414 26.985 19.009 -0.614 17.68 19.305 1.548 17.631 18.814
3 16 -2.302 27.692 18.581 -2.331 32.583 19.137 -3.041 28.062 17.02
3 16 -3.909 32.469 16.922 -3.041 28.062 17.02 -2.331 32.583 19.137
3 16 -2.331 32.583 19.137 -3.814 33.915 18.133 -3.909 32.469 16.922
3 16 -3.814 33.915 18.133 -5.29 32.74 16.769 -3.909 32.469 16.922
3 16 1.414 26.985 19.009 1.621 34.535 19.996 -0.867 27.898 19.604
3 16 1.621 34.535 19.996 -1.13 34.028 20.939 -0.867 27.898 19.604
3 16 -0.867 27.898 19.604 -1.13 34.028 20.939 -2.302 27.692 18.581
3 16 -1.13 34.028 20.939 -2.331 32.583 19.137 -2.302 27.692 18.581
3 16 -3.814 33.915 18.133 -5.46 35.447 19.39 -6.211 34.785 18.549
3 16 -5.072 39.569 18.512 -7.943 37.662 16.597 -5.449 37.471 19.375
3 16 -7.943 37.662 16.597 -8.133 36.33 17.691 -5.449 37.471 19.375
3 16 -5.449 37.471 19.375 -8.133 36.33 17.691 -5.46 35.447 19.39
3 16 -6.211 34.785 18.549 -5.46 35.447 19.39 -8.133 36.33 17.691
3 16 -8.928 34.078 16.702 -8.133 36.33 17.691 -7.943 37.662 16.597
3 16 -5.29 32.74 16.769 -3.814 33.915 18.133 -6.506 33.186 17.488
4 16 -6.211 34.785 18.549 -7.048 33.887 17.9 -6.506 33.186 17.488 -3.814 33.915 18.133
3 16 -7.943 37.662 16.597 -9.128 33.97 14.627 -9.663 32.961 15.912
3 16 -8.928 34.078 16.702 -7.943 37.662 16.597 -9.663 32.961 15.912
3 16 -8.097 33.172 17.558 -7.048 33.887 17.9 -8.133 36.33 17.691
3 16 -6.211 34.785 18.549 -8.133 36.33 17.691 -7.048 33.887 17.9
3 16 -8.097 33.172 17.558 -8.133 36.33 17.691 -8.928 34.078 16.702
3 16 -9.128 33.97 14.627 -9.535 28.031 13.838 -9.663 32.961 15.912
3 16 -9.663 32.961 15.912 -9.535 28.031 13.838 -10.396 29.149 15.771
3 16 -6.823 27.53 16.376 -5.29 32.74 16.769 -8.007 27.938 17.311
3 16 -6.506 33.186 17.488 -7.048 33.887 17.9 -9.16 27.77 17.397
3 16 -8.097 33.172 17.558 -8.928 34.078 16.702 -9.16 27.77 17.397
3 16 -5.29 32.74 16.769 -6.506 33.186 17.488 -8.007 27.938 17.311
3 16 -8.007 27.938 17.311 -6.506 33.186 17.488 -9.16 27.77 17.397
3 16 -8.097 33.172 17.558 -9.16 27.77 17.397 -7.048 33.887 17.9
3 16 -10.396 29.149 15.771 -10.069 28.303 16.656 -8.928 34.078 16.702
3 16 -8.928 34.078 16.702 -10.069 28.303 16.656 -9.16 27.77 17.397
3 16 -10.396 29.149 15.771 -8.928 34.078 16.702 -9.663 32.961 15.912
3 16 -9.535 28.031 13.838 -9.79 17.494 13.507 -10.396 29.149 15.771
3 16 -8.007 27.938 17.311 -9.886 17.709 17.012 -8.325 17.626 17.382
3 16 -8.325 17.626 17.382 -6.823 27.53 16.376 -8.007 27.938 17.311
3 16 -10.611 17.627 15.76 -10.396 29.149 15.771 -9.79 17.494 13.507
3 16 -10.069 28.303 16.656 -10.396 29.149 15.771 -10.611 17.627 15.76
3 16 -10.069 28.303 16.656 -10.611 17.627 15.76 -9.16 27.77 17.397
3 16 -10.611 17.627 15.76 -9.886 17.709 17.012 -9.16 27.77 17.397
3 16 -8.007 27.938 17.311 -9.16 27.77 17.397 -9.886 17.709 17.012
3 16 -8.325 17.626 17.382 -7.464 18.078 16.632 -6.823 27.53 16.376
3 16 -13.031 11.994 7.383 -12.503 13.323 9.681 -11.302 14.099 7.385
3 16 -10.542 12.372 14.105 -9.922 16.577 11.637 -11.557 13.732 10.761
3 16 -12.503 13.323 9.681 -11.557 13.732 10.761 -11.302 14.099 7.385
3 16 -11.302 14.099 7.385 -11.557 13.732 10.761 -9.975 17.269 9.674
3 16 -11.557 13.732 10.761 -9.922 16.577 11.637 -9.975 17.269 9.674
3 16 -14.328 7.398 5.877 -15.272 5.542 3.269 -15.204 6.145 6.209
3 16 -15.272 5.542 3.269 -16.408 4.322 5.036 -15.204 6.145 6.209
3 16 -15.204 6.145 6.209 -16.408 4.322 5.036 -14.876 3.644 8.041
3 16 -15.25 2.634 6.679 -14.876 3.644 8.041 -16.408 4.322 5.036
3 16 -10.641 -1.532 11.063 -13.258 1.501 10.412 -11.35 -0.193 9.1
3 16 -12.503 13.323 9.681 -13.031 11.994 7.383 -14.588 9.58 9.482
3 16 -13.031 11.994 7.383 -13.801 9.132 6.317 -14.588 9.58 9.482
3 16 -13.801 9.132 6.317 -15.183 6.882 7.845 -14.588 9.58 9.482
3 16 -14.588 9.58 9.482 -15.183 6.882 7.845 -15.265 5.053 9.771
3 16 -15.183 6.882 7.845 -15.333 5.329 7.94 -15.265 5.053 9.771
3 16 -11.35 -0.193 9.1 -13.258 1.501 10.412 -13.41 1.797 8.047
3 16 -13.258 1.501 10.412 -15.265 5.053 9.771 -13.41 1.797 8.047
3 16 -13.41 1.797 8.047 -15.265 5.053 9.771 -14.876 3.644 8.041
3 16 -14.876 3.644 8.041 -15.265 5.053 9.771 -15.333 5.329 7.94
3 16 -10.641 -1.532 11.063 -10.834 0.043 12.3 -13.258 1.501 10.412
3 16 -10.834 0.043 12.3 -12.278 2.65 11.766 -13.258 1.501 10.412
3 16 -13.258 1.501 10.412 -12.278 2.65 11.766 -15.265 5.053 9.771
3 16 -12.278 2.65 11.766 -12.848 4.777 11.806 -15.265 5.053 9.771
3 16 -11.557 13.732 10.761 -12.503 13.323 9.681 -12.489 10.754 11.319
3 16 -12.503 13.323 9.681 -14.588 9.58 9.482 -12.489 10.754 11.319
3 16 -12.489 10.754 11.319 -14.588 9.58 9.482 -12.263 7.927 12.304
3 16 -14.588 9.58 9.482 -15.265 5.053 9.771 -12.263 7.927 12.304
3 16 -15.265 5.053 9.771 -12.848 4.777 11.806 -12.263 7.927 12.304
3 16 9.594 -3.081 9.374 8.924 -2.956 11.94 8.661 -5.324 10.466
3 16 8.924 -2.956 11.94 9.188 -4.077 11.987 8.661 -5.324 10.466
3 16 9.188 -4.077 11.987 8.909 -5.693 12.932 8.661 -5.324 10.466
3 16 8.661 -5.324 10.466 8.909 -5.693 12.932 9.022 -6.75 11.211
3 16 9.022 -6.75 11.211 8.909 -5.693 12.932 7.964 -8.201 12.346
3 16 8.909 -5.693 12.932 7.576 -6.056 14.491 7.964 -8.201 12.346
3 16 7.964 -8.201 12.346 7.576 -6.056 14.491 7.363 -9.145 12.932
3 16 7.576 -6.056 14.491 7.265 -7.193 15.747 7.363 -9.145 12.932
3 16 7.363 -9.145 12.932 7.265 -7.193 15.747 6.937 -9.504 13.361
3 16 6.937 -9.504 13.361 7.265 -7.193 15.747 6.908 -9.048 14.826
3 16 6.908 -9.048 14.826 7.265 -7.193 15.747 7 -7.715 16.096
3 16 -7.573 13.226 16.943 -7.464 18.078 16.632 -8.675 13.436 17.622
3 16 -9.79 17.494 13.507 -10.542 12.372 14.105 -10.611 17.627 15.76
3 16 -10.611 17.627 15.76 -10.542 12.372 14.105 -10.198 12.973 16.784
3 16 -10.611 17.627 15.76 -10.198 12.973 16.784 -9.886 17.709 17.012
3 16 -10.198 12.973 16.784 -8.675 13.436 17.622 -9.886 17.709 17.012
3 16 -9.886 17.709 17.012 -8.675 13.436 17.622 -8.325 17.626 17.382
3 16 -8.325 17.626 17.382 -8.675 13.436 17.622 -7.464 18.078 16.632
3 16 -3.385 -8.223 18.426 -2.311 -8.106 18.459 -2.557 -7.339 19.023
3 16 7 -7.715 16.096 6.018 -7.137 17.064 5.896 -8.532 16.133
3 16 5.896 -8.532 16.133 6.018 -7.137 17.064 4.221 -8.132 17.048
3 16 6.018 -7.137 17.064 4.816 -6.936 17.93 4.221 -8.132 17.048
3 16 4.816 -6.936 17.93 3.706 -7.198 18.145 4.221 -8.132 17.048
3 16 -2.557 -7.339 19.023 -2.311 -8.106 18.459 -1.039 -7.345 18.904
3 16 -2.311 -8.106 18.459 -1.049 -8.391 18.072 -1.039 -7.345 18.904
3 16 -1.039 -7.345 18.904 -1.049 -8.391 18.072 0.369 -7.915 19.045
3 16 -1.049 -8.391 18.072 0.032 -8.496 18.458 0.369 -7.915 19.045
3 16 3.706 -7.198 18.145 2.545 -8.158 18.647 4.221 -8.132 17.048
3 16 4.221 -8.132 17.048 2.545 -8.158 18.647 3.542 -8.733 17.15
3 16 3.542 -8.733 17.15 2.545 -8.158 18.647 1.99 -9.489 17.46
3 16 1.99 -9.489 17.46 2.545 -8.158 18.647 1.01 -8.908 18.104
4 16 1.01 -8.908 18.104 2.545 -8.158 18.647 1.725 -7.818 19.025 0.369 -7.915 19.045
3 16 1.01 -8.908 18.104 0.369 -7.915 19.045 0.032 -8.496 18.458
3 16 1.079 -9.788 16.865 -0.546 -8.928 16.618 -0.444 -10.72 15.486
3 16 0.149 -11.568 15.04 2.123 -10.924 16.2 -0.444 -10.72 15.486
3 16 -10.542 12.372 14.105 -11.069 4.253 13.67 -10.198 12.973 16.784
3 16 -10.198 12.973 16.784 -10.468 4.481 16.396 -8.675 13.436 17.622
3 16 -10.198 12.973 16.784 -11.069 4.253 13.67 -10.468 4.481 16.396
3 16 -10.468 4.481 16.396 -8.989 3.649 16.802 -8.675 13.436 17.622
3 16 -8.675 13.436 17.622 -8.989 3.649 16.802 -7.095 5.066 16.285
3 16 -7.095 5.066 16.285 -7.573 13.226 16.943 -8.675 13.436 17.622
3 16 -0.546 -8.928 16.618 -3.54 -9.764 16.652 -0.444 -10.72 15.486
3 16 -3.54 -9.764 16.652 -2.739 -11.402 14.95 -0.444 -10.72 15.486
3 16 -0.444 -10.72 15.486 -2.739 -11.402 14.95 0.149 -11.568 15.04
3 16 0.149 -11.568 15.04 -2.739 -11.402 14.95 -0.39 -12.373 13.521
3 16 -0.39 -12.373 13.521 0.61 -12.41 13.014 0.149 -11.568 15.04
3 16 0.61 -12.41 13.014 1.909 -11.699 13.77 0.149 -11.568 15.04
3 16 0.149 -11.568 15.04 1.909 -11.699 13.77 2.123 -10.924 16.2
3 16 1.909 -11.699 13.77 3.814 -11.52 14.105 2.123 -10.924 16.2
3 16 3.814 -11.52 14.105 5.061 -10.736 14.799 2.123 -10.924 16.2
3 16 2.123 -10.924 16.2 5.061 -10.736 14.799 2.707 -10.645 16.5
3 16 4.404 -9.656 15.812 2.707 -10.645 16.5 5.061 -10.736 14.799
3 16 4.404 -9.656 15.812 5.061 -10.736 14.799 6.908 -9.048 14.826
3 16 6.908 -9.048 14.826 5.061 -10.736 14.799 6.442 -10.837 13.564
3 16 -4.32 -9.564 16.927 -4.591 -10.741 15.956 -3.54 -9.764 16.652
3 16 -3.54 -9.764 16.652 -4.591 -10.741 15.956 -2.739 -11.402 14.95
3 16 -4.591 -10.741 15.956 -3.869 -12.005 14.746 -2.739 -11.402 14.95
3 16 6.442 -10.837 13.564 5.061 -10.736 14.799 5.291 -12.07 12.453
3 16 5.061 -10.736 14.799 3.814 -11.52 14.105 5.291 -12.07 12.453
3 16 5.291 -12.07 12.453 3.814 -11.52 14.105 3.236 -13.55 11.098
3 16 3.814 -11.52 14.105 1.909 -11.699 13.77 3.236 -13.55 11.098
3 16 3.236 -13.55 11.098 1.909 -11.699 13.77 0.88 -13.981 11.285
3 16 1.909 -11.699 13.77 0.61 -12.41 13.014 0.88 -13.981 11.285
3 16 0.88 -13.981 11.285 0.61 -12.41 13.014 -0.79 -13.543 12.119
3 16 0.61 -12.41 13.014 -0.39 -12.373 13.521 -0.79 -13.543 12.119
3 16 -0.79 -13.543 12.119 -0.39 -12.373 13.521 -1.657 -13.329 13.057
3 16 -1.657 -13.329 13.057 -0.39 -12.373 13.521 -2.739 -11.402 14.95
3 16 -1.657 -13.329 13.057 -2.739 -11.402 14.95 -3.588 -12.343 13.961
3 16 -3.588 -12.343 13.961 -2.739 -11.402 14.95 -3.869 -12.005 14.746
3 16 -7.095 5.066 16.285 -8.989 3.649 16.802 -7.445 -2.469 15.134
3 16 -7.445 -2.469 15.134 -8.989 3.649 16.802 -10.382 -1.88 14.772
