5 24 -28.284 6.528 -54.142 -24.352 6.528 -55.868 -24.352 14.016 -78.802 -28.284 1.536 -32.071
5 24 -28.284 6.528 -54.142 -28.284 1.536 -32.071 -24.352 6.528 -55.868 -31.736 1.536 -31.088
5 24 -28.284 1.536 -32.071 -24.352 6.528 -55.868 -28.284 6.528 -54.142 -24.352 1.536 -32.934
5 24 -28.284 1.536 -32.071 -24.352 1.536 -32.934 -24.352 6.528 -55.868 -28.284 0.4349 -17.071
5 24 -31.736 14.016 -73.264 -28.284 24 -98.284 -31.736 24 -94.352 -28.284 14.016 -76.213
5 24 -31.736 14.016 -73.264 -28.284 14.016 -76.213 -28.284 24 -98.284 -31.736 6.528 -52.176
5 24 -31.736 14.016 -73.264 -31.736 6.528 -52.176 -28.284 14.016 -76.213 -34.64 6.528 -50
5 24 -31.736 6.528 -52.176 -28.284 14.016 -76.213 -31.736 14.016 -73.264 -28.284 6.528 -54.142
5 24 -31.736 6.528 -52.176 -28.284 6.528 -54.142 -28.284 14.016 -76.213 -31.736 1.536 -31.088
5 24 -31.736 6.528 -52.176 -31.736 1.536 -31.088 -28.284 6.528 -54.142 -34.64 1.536 -30
5 24 -31.736 1.536 -31.088 -28.284 6.528 -54.142 -31.736 6.528 -52.176 -28.284 1.536 -32.071
5 24 -31.736 1.536 -31.088 -28.284 1.536 -32.071 -28.284 6.528 -54.142 -28.284 0.4349 -17.071
5 24 -34.64 14.016 -70 -31.736 24 -94.352 -34.64 24 -90 -31.736 14.016 -73.264
5 24 -34.64 14.016 -70 -31.736 14.016 -73.264 -31.736 24 -94.352 -34.64 6.528 -50
5 24 -34.64 14.016 -70 -34.64 6.528 -50 -31.736 14.016 -73.264 -36.956 6.528 -47.654
5 24 -34.64 6.528 -50 -31.736 14.016 -73.264 -34.64 14.016 -70 -31.736 6.528 -52.176
5 24 -34.64 6.528 -50 -31.736 6.528 -52.176 -31.736 14.016 -73.264 -34.64 1.536 -30
5 24 -34.64 6.528 -50 -34.64 1.536 -30 -31.736 6.528 -52.176 -36.956 1.536 -28.827
5 24 -34.64 1.536 -30 -31.736 6.528 -52.176 -34.64 6.528 -50 -31.736 1.536 -31.088
5 24 -34.64 1.536 -30 -31.736 1.536 -31.088 -31.736 6.528 -52.176 -28.284 0.4349 -17.071
5 24 -36.956 24 -85.308 -36.956 14.016 -66.481 -34.64 24 -90 -38.636 14.016 -62.764
5 24 -36.956 14.016 -66.481 -34.64 24 -90 -36.956 24 -85.308 -34.64 14.016 -70
5 24 -36.956 14.016 -66.481 -34.64 14.016 -70 -34.64 24 -90 -36.956 6.528 -47.654
5 24 -36.956 6.528 -47.654 -34.64 14.016 -70 -36.956 14.016 -66.481 -34.64 6.528 -50
5 24 -36.956 6.528 -47.654 -34.64 6.528 -50 -34.64 14.016 -70 -36.956 1.536 -28.827
5 24 -36.956 6.528 -47.654 -36.956 1.536 -28.827 -34.64 6.528 -50 -38.636 1.536 -27.588
5 24 -36.956 1.536 -28.827 -34.64 6.528 -50 -36.956 6.528 -47.654 -34.64 1.536 -30
5 24 -36.956 1.536 -28.827 -34.64 1.536 -30 -34.64 6.528 -50 -36.956 0.2354 -13.827
5 24 -38.636 24 -80.352 -38.636 14.016 -62.764 -36.956 24 -85.308 -40 13.6299 -55.922
5 24 -38.636 14.016 -62.764 -36.956 24 -85.308 -38.636 24 -80.352 -36.956 14.016 -66.481
5 24 -38.636 14.016 -62.764 -36.956 14.016 -66.481 -36.956 24 -85.308 -38.636 6.528 -45.176
5 24 -38.636 14.016 -62.764 -38.636 6.528 -45.176 -36.956 14.016 -66.481 -40 6.1075 -41.0546
5 24 -38.636 6.528 -45.176 -36.956 14.016 -66.481 -38.636 14.016 -62.764 -36.956 6.528 -47.654
5 24 -38.636 6.528 -45.176 -36.956 6.528 -47.654 -36.956 14.016 -66.481 -38.636 1.536 -27.588
5 24 -38.636 1.536 -27.588 -36.956 6.528 -47.654 -38.636 6.528 -45.176 -36.956 1.536 -28.827
5 24 -38.636 1.536 -27.588 -36.956 1.536 -28.827 -36.956 6.528 -47.654 -36.956 0.2354 -13.827
5 24 -39.656 24 -75.22 -40 13.6299 -55.922 -38.636 24 -80.352 -40 24 -70
5 24 -40 13.6299 -55.922 -38.636 24 -80.352 -39.656 24 -75.22 -38.636 14.016 -62.764
5 24 -40 13.6299 -55.922 -38.636 14.016 -62.764 -38.636 24 -80.352 -40 6.1075 -41.0546
5 24 -40 6.1075 -41.0546 -38.636 14.016 -62.764 -40 13.6299 -55.922 -38.636 6.528 -45.176
5 24 -40 6.1075 -41.0546 -38.636 6.528 -45.176 -38.636 14.016 -62.764 -40 1.5403 -25.6593
5 24 -40 1.5403 -25.6593 -38.636 6.528 -45.176 -40 6.1075 -41.0546 -38.636 1.536 -27.588
5 24 -40 1.5403 -25.6593 -38.636 1.536 -27.588 -38.636 6.528 -45.176 -40 0 -10
5 24 -5.22 1.536 -34.914 0 0.615 -20 0 1.536 -35 -10.352 1.536 -34.659
5 24 -15.308 0.5682 -19.239 0 0.615 -20 -10.352 1.536 -34.659 -20 0 -10
5 24 -10.352 1.536 -34.659 -15.308 0.5682 -19.239 0 0.615 -20 -15.308 1.536 -34.239
5 24 -15.308 0.5682 -19.239 -15.308 1.536 -34.239 -20 1.536 -33.66 -10.352 1.536 -34.659
5 24 -20 1.536 -33.66 -15.308 0.5682 -19.239 -15.308 1.536 -34.239 -24.352 1.536 -32.934
5 24 -28.284 0.4349 -17.071 -15.308 0.5682 -19.239 -24.352 1.536 -32.934 -20 0 -10
5 24 -24.352 1.536 -32.934 -28.284 0.4349 -17.071 -15.308 0.5682 -19.239 -28.284 1.536 -32.071
5 24 -28.284 0.4349 -17.071 -28.284 1.536 -32.071 -31.736 1.536 -31.088 -24.352 1.536 -32.934
5 24 -31.736 1.536 -31.088 -28.284 0.4349 -17.071 -28.284 1.536 -32.071 -34.64 1.536 -30
5 24 -34.64 1.536 -30 -28.284 0.4349 -17.071 -31.736 1.536 -31.088 -36.956 0.2354 -13.827
5 24 -36.956 0.2354 -13.827 -28.284 0.4349 -17.071 -34.64 1.536 -30 -40 0 -10
5 24 -34.64 1.536 -30 -36.956 0.2354 -13.827 -28.284 0.4349 -17.071 -36.956 1.536 -28.827
5 24 -36.956 1.536 -28.827 -36.956 0.2354 -13.827 -34.64 1.536 -30 -38.636 1.536 -27.588
5 24 -38.636 1.536 -27.588 -36.956 0.2354 -13.827 -36.956 1.536 -28.827 -40 0 -10
5 24 -40 0 -10 -38.636 1.536 -27.588 -40 1.5403 -25.6593 -36.956 0.2354 -13.827
5 24 -40 0 -10 -36.956 0.2354 -13.827 -38.636 1.536 -27.588 -20 0 -10
5 24 -28.284 0.4349 -17.071 -20 0 -10 0 0.615 -20 -40 0 -10
5 24 -40 0 -10 -20 0 -10 -28.284 0.4349 -17.071 -40 0 10
