3 16 10.454 5.377 -12.156 6.53 .014 -13.9 8.924 5.353 -12.714
3 16 10.454 5.377 -12.156 11.873 5.644 -9.854 8.946 .064 -11.793
3 16 10.454 5.377 -12.156 8.946 .064 -11.793 8 -.06 -13.534
4 16 14.4 3.861 -7.861 14.731 4.68 -7.705 16.215 5.344 -6.352 14.14 .03 -7.279
3 16 14.731 4.68 -7.705 14.45 5.448 -7.491 16.215 5.344 -6.352
3 16 14.408 .064 -3.24 17.774 5.377 -1.513 16.308 5.414 .156
3 16 15.298 .04 -4.215 17.774 5.377 -1.513 14.408 .064 -3.24
3 16 16.319 5.351 1.51 15.168 .05 .436 14.799 -.064 -1.458
3 16 16.319 5.351 1.51 16.449 5.377 2.526 15.168 .05 .436
3 16 15.346 5.377 3.313 15.168 .05 .436 16.449 5.377 2.526
3 16 15.168 .05 .436 15.346 5.377 3.313 14.164 .064 1.359
3 16 15.529 5.291 5.133 14.164 .064 1.359 15.346 5.377 3.313
3 16 14.164 .064 1.359 15.529 5.291 5.133 14.929 .02 3.145
3 16 15.529 5.291 5.133 14.377 -.025 5.813 14.929 .02 3.145
3 16 15.529 5.291 5.133 15.2 5.377 7.232 14.377 -.025 5.813
3 16 15.2 5.377 7.232 12.965 .064 6.649 14.377 -.025 5.813
3 16 15.2 5.377 7.232 13.64 5.377 7.832 12.965 .064 6.649
3 16 13.64 5.377 7.832 12.988 -.008 8.411 12.965 .064 6.649
3 16 13.64 5.377 7.832 13.076 5.377 9.141 12.988 -.008 8.411
3 16 4.193 5.377 -13.86 3.229 -.105 -15.204 1.174 .064 -14.478
3 16 4.193 5.377 -13.86 5.376 5.323 -14.73 3.229 -.105 -15.204
3 16 -4.492 3.619 -13.83 -7.54 5.439 -12.748 -6.793 5.833 -12.128
3 16 -4.848 -.005 -14.226 -7.54 5.439 -12.748 -4.492 3.619 -13.83
3 16 -8.234 5.249 -12.207 -7.54 5.439 -12.748 -4.848 -.005 -14.226
3 16 12.243 5.377 9.628 11.014 .012 10.571 11.862 .064 9.089
3 16 12.243 5.377 9.628 11.23 5.377 10.521 11.014 .012 10.571
4 16 11.862 .064 9.089 12.988 -.008 8.411 13.076 5.377 9.141 12.243 5.377 9.628
3 16 5.124 5.377 14.151 3.863 .035 14.254 4.536 .079 13.483
3 16 5.124 5.377 14.151 4.536 .079 13.483 5.726 5.357 13.211
3 16 .713 .095 14.91 2.208 5.377 15.205 1.482 5.354 15.596
3 16 1.482 5.354 15.596 .086 .071 15.469 .713 .095 14.91
3 16 2.208 5.377 15.205 .713 .095 14.91 3.863 .035 14.254
3 16 2.208 5.377 15.205 3.863 .035 14.254 5.124 5.377 14.151
3 16 .086 .071 15.469 1.482 5.354 15.596 -2.159 5.299 15.538
3 16 -3.385 -.082 14.838 .086 .071 15.469 -2.159 5.299 15.538
3 16 -2.783 5.377 14.996 -4.069 .064 13.777 -3.385 -.082 14.838
3 16 -2.783 5.377 14.996 -3.385 -.082 14.838 -2.159 5.299 15.538
3 16 -12.151 5.377 -9.376 -11.16 5.377 -11.016 -9.764 .002 -11.895
3 16 -12.151 5.377 -9.376 -9.764 .002 -11.895 -10.318 .064 -10.507
3 16 -14.851 5.322 -7.977 -12.151 5.377 -9.376 -10.318 .064 -10.507
3 16 -14.851 5.322 -7.977 -10.318 .064 -10.507 -12.374 -.055 -9.388
3 16 -5.365 5.319 14.599 -6.733 -.073 13.439 -4.069 .064 13.777
3 16 -5.365 5.319 14.599 -4.069 .064 13.777 -2.783 5.377 14.996
3 16 -7.361 -.105 12.238 -6.12 5.394 13.497 -9.211 5.267 12.979
3 16 -9.211 5.267 12.979 -9.982 -.077 11.402 -7.361 -.105 12.238
3 16 -9.982 -.077 11.402 -9.211 5.267 12.979 -10.086 5.377 11.171
3 16 -10.086 5.377 11.171 -10.684 .101 9.711 -9.982 -.077 11.402
3 16 -10.684 .101 9.711 -10.086 5.377 11.171 -11.452 5.263 10.741
3 16 -11.452 5.263 10.741 -11.918 .082 9.222 -10.684 .101 9.711
3 16 -16.357 5.227 -4.606 -13.747 .009 -6.433 -15.292 .001 -3.471
3 16 -16.357 5.227 -4.606 -15.292 .001 -3.471 -17.227 5.377 -2.854
3 16 -14.701 5.467 7.235 -15.278 .135 4.531 -13.693 .11 5.569
3 16 -14.701 5.467 7.235 -13.693 .11 5.569 -13.096 5.377 8.098
3 16 -15.043 5.428 5.593 -15.017 .169 2.054 -15.278 .135 4.531
3 16 -15.043 5.428 5.593 -15.278 .135 4.531 -14.701 5.467 7.235
3 16 -15.017 .169 2.054 -15.043 5.428 5.593 -16.151 5.344 3.163
3 16 -16.151 5.344 3.163 -15.615 .037 .03 -15.017 .169 2.054
3 16 -15.928 5.377 .514 -14.795 .064 -2.252 -15.615 .037 .03
3 16 -15.928 5.377 .514 -15.615 .037 .03 -16.151 5.344 3.163
3 16 14.493 4.921 -9.224 13.627 4.133 -9.84 11.873 5.644 -9.854
3 16 14.493 4.921 -9.224 11.873 5.644 -9.854 13.637 5.66 -9.327
3 16 14.493 4.921 -9.224 13.637 5.66 -9.327 14.45 5.448 -7.491
3 16 14.493 4.921 -9.224 14.45 5.448 -7.491 14.731 4.68 -7.705
4 16 -6.914 -.089 -12.641 -9.764 .002 -11.895 -11.16 5.377 -11.016 -9.008 5.037 -11.604
3 16 11.23 5.377 10.521 8.748 .064 11.223 11.014 .012 10.571
3 16 11.23 5.377 10.521 8.358 5.372 12.307 8.748 .064 11.223
3 16 8.358 5.372 12.307 7.109 .064 12.776 8.748 .064 11.223
3 16 -7.361 -.105 12.238 -6.733 -.073 13.439 -6.12 5.394 13.497
3 16 -5.365 5.319 14.599 -6.12 5.394 13.497 -6.733 -.073 13.439
3 16 -14.652 5.366 -6.195 -12.445 .064 -7.52 -16.357 5.227 -4.606
3 16 -16.357 5.227 -4.606 -12.445 .064 -7.52 -13.747 .009 -6.433
3 16 -15.928 5.377 .514 -17.227 5.377 -2.854 -14.795 .064 -2.252
3 16 -17.227 5.377 -2.854 -15.292 .001 -3.471 -14.795 .064 -2.252
3 16 -17.227 5.377 -2.854 -15.928 5.377 .514 -17.631 7.667 2.594
3 16 -17.631 7.667 2.594 -15.928 5.377 .514 -15.892 8.066 5.873
3 16 16.215 5.344 -6.352 18.534 8.318 -2.983 16.093 5.437 -4.547
3 16 16.093 5.437 -4.547 18.534 8.318 -2.983 18.134 8.151 -1.675
3 16 16.093 5.437 -4.547 18.134 8.151 -1.675 17.774 5.377 -1.513
3 16 17.774 5.377 -1.513 18.134 8.151 -1.675 19.343 7.83 1.61
4 16 4.193 5.377 -13.86 1.62 5.33 -14.566 2.543 6.409 -14.114 4.646 5.807 -13.658
3 16 2.543 6.409 -14.114 0 5.067 -12.972 2.403 6.642 -12.756
3 16 0 5.067 -12.972 2.543 6.409 -14.114 1.62 5.33 -14.566
3 16 7.86 6.261 -12.393 5.376 5.323 -14.73 6.845 6.996 -13.001
3 16 7.44 5.165 -13.032 5.376 5.323 -14.73 7.86 6.261 -12.393
3 16 10.454 5.377 -12.156 11.632 7.079 -11.24 11.873 5.644 -9.854
3 16 17.128 8.491 -4.914 14.45 5.448 -7.491 15.061 8.642 -5.886
3 16 14.45 5.448 -7.491 17.128 8.491 -4.914 16.215 5.344 -6.352
3 16 17.128 8.491 -4.914 18.534 8.318 -2.983 16.215 5.344 -6.352
3 16 17.774 5.377 -1.513 18.299 8.257 3.696 16.308 5.414 .156
3 16 19.343 7.83 1.61 18.299 8.257 3.696 17.774 5.377 -1.513
3 16 18.299 8.257 3.696 16.449 5.377 2.526 16.319 5.351 1.51
3 16 18.299 8.257 3.696 17.162 7.667 4.6 16.449 5.377 2.526
3 16 16.449 5.377 2.526 15.783 8.496 6.454 15.346 5.377 3.313
3 16 17.162 7.667 4.6 15.783 8.496 6.454 16.449 5.377 2.526
3 16 15.529 5.291 5.133 15.783 8.496 6.454 15.233 8.47 8.345
3 16 15.346 5.377 3.313 15.783 8.496 6.454 15.529 5.291 5.133
3 16 15.529 5.291 5.133 15.233 8.47 8.345 15.2 5.377 7.232
3 16 13.64 5.377 7.832 15.233 8.47 8.345 12.222 10.098 10.706
3 16 15.2 5.377 7.232 15.233 8.47 8.345 13.64 5.377 7.832
3 16 13.076 5.377 9.141 12.222 10.098 10.706 11.456 10.191 11.562
3 16 13.64 5.377 7.832 12.222 10.098 10.706 13.076 5.377 9.141
3 16 4.646 5.807 -13.658 5.376 5.323 -14.73 4.193 5.377 -13.86
3 16 4.646 5.807 -13.658 6.845 6.996 -13.001 5.376 5.323 -14.73
3 16 -8.234 5.249 -12.207 -9.353 7.222 -10.661 -7.54 5.439 -12.748
3 16 -9.008 5.037 -11.604 -9.353 7.222 -10.661 -8.234 5.249 -12.207
3 16 13.076 5.377 9.141 11.456 10.191 11.562 12.243 5.377 9.628
3 16 5.881 10.287 14.175 5.124 5.377 14.151 5.726 5.357 13.211
3 16 5.881 10.287 14.175 5.321 10.311 14.968 5.124 5.377 14.151
3 16 2.208 5.377 15.205 2.392 10.312 16.543 1.482 5.354 15.596
3 16 3.058 10.295 15.612 2.392 10.312 16.543 2.208 5.377 15.205
3 16 5.124 5.377 14.151 3.058 10.295 15.612 2.208 5.377 15.205
3 16 5.321 10.311 14.968 3.058 10.295 15.612 5.124 5.377 14.151
4 16 -1.059 10.246 16.487 -2.159 5.299 15.538 1.482 5.354 15.596 2.392 10.312 16.543
3 16 -2.159 5.299 15.538 -1.059 10.246 16.487 -1.681 10.228 16.064
3 16 -1.681 10.228 16.064 -2.783 5.377 14.996 -2.159 5.299 15.538
3 16 -12.462 6.293 -9.035 -11.439 6.899 -10.288 -11.16 5.377 -11.016
3 16 -12.462 6.293 -9.035 -11.16 5.377 -11.016 -12.151 5.377 -9.376
3 16 -12.462 6.293 -9.035 -12.151 5.377 -9.376 -14.851 5.322 -7.977
3 16 -12.462 6.293 -9.035 -14.851 5.322 -7.977 -15.95 7.583 -5.734
3 16 -12.462 6.293 -9.035 -15.95 7.583 -5.734 -14.158 7.667 -7.216
3 16 -4.039 10.237 15.641 -5.365 5.319 14.599 -2.783 5.377 14.996
3 16 -4.039 10.237 15.641 -2.783 5.377 14.996 -1.681 10.228 16.064
3 16 -7.415 10.248 14.401 -9.211 5.267 12.979 -6.12 5.394 13.497
3 16 -7.415 10.248 14.401 -6.12 5.394 13.497 -4.77 10.296 14.907
3 16 -8.261 10.287 13.292 -10.086 5.377 11.171 -9.211 5.267 12.979
3 16 -8.261 10.287 13.292 -9.211 5.267 12.979 -7.415 10.248 14.401
3 16 -8.261 10.287 13.292 -9.677 10.27 13.036 -11.452 5.263 10.741
3 16 -8.261 10.287 13.292 -11.452 5.263 10.741 -10.086 5.377 11.171
3 16 -16.357 5.227 -4.606 -17.227 5.377 -2.854 -18.267 7.473 -2.341
3 16 -17.81 7.552 -3.33 -16.357 5.227 -4.606 -18.267 7.473 -2.341
3 16 -13.096 5.377 8.098 -11.778 10.287 10.783 -13.327 8.439 9.314
3 16 -13.096 5.377 8.098 -13.327 8.439 9.314 -14.701 5.467 7.235
3 16 -13.724 8.496 8.503 -15.043 5.428 5.593 -14.701 5.467 7.235
3 16 -13.724 8.496 8.503 -14.701 5.467 7.235 -13.327 8.439 9.314
3 16 -15.392 8.472 7.701 -16.151 5.344 3.163 -15.043 5.428 5.593
3 16 -15.392 8.472 7.701 -15.043 5.428 5.593 -13.724 8.496 8.503
3 16 -15.892 8.066 5.873 -16.151 5.344 3.163 -15.392 8.472 7.701
3 16 11.632 7.079 -11.24 10.454 5.377 -12.156 9.141 7.233 -11.774
3 16 11.632 7.079 -11.24 9.141 7.233 -11.774 10.358 7.799 -11.049
4 16 11.456 10.191 11.562 8.407 10.289 13.445 8.358 5.372 12.307 11.23 5.377 10.521
3 16 -14.158 7.667 -7.216 -12.501 7.667 -8.845 -12.462 6.293 -9.035
3 16 -11.439 6.899 -10.288 -12.462 6.293 -9.035 -11.873 7.191 -9.244
3 16 -12.501 7.667 -8.845 -11.873 7.191 -9.244 -12.462 6.293 -9.035
3 16 -6.12 5.394 13.497 -5.365 5.319 14.599 -4.77 10.296 14.907
3 16 -4.039 10.237 15.641 -4.77 10.296 14.907 -5.365 5.319 14.599
3 16 -17.81 7.552 -3.33 -15.95 7.583 -5.734 -16.357 5.227 -4.606
3 16 -15.95 7.583 -5.734 -14.652 5.366 -6.195 -16.357 5.227 -4.606
3 16 -17.475 7.447 -1.043 -18.267 7.473 -2.341 -17.227 5.377 -2.854
3 16 -17.631 7.667 2.594 -18.385 9.191 1.387 -17.475 7.447 -1.043
3 16 -17.673 8.507 -.899 -17.475 7.447 -1.043 -18.385 9.191 1.387
3 16 -18.267 7.473 -2.341 -18.347 9.229 -2.01 -17.81 7.552 -3.33
3 16 -18.347 9.229 -2.01 -18.01 9.324 -2.945 -17.81 7.552 -3.33
3 16 17.162 7.667 4.6 18.299 8.257 3.696 17.837 9.378 6.455
3 16 15.783 8.496 6.454 17.162 7.667 4.6 17.837 9.378 6.455
3 16 -16.222 10.555 -3.345 -15.498 9.344 -4.947 -16.399 9.248 -4.154
3 16 -18.347 9.229 -2.01 -18.267 7.473 -2.341 -17.673 8.507 -.899
3 16 -17.673 8.507 -.899 -18.267 7.473 -2.341 -17.475 7.447 -1.043
3 16 -17.673 8.507 -.899 -18.385 9.191 1.387 -17.425 9.983 -.992
3 16 -18.385 9.191 1.387 -17.725 10.207 .757 -17.425 9.983 -.992
3 16 -17.207 9.883 6.731 -18.2 8.635 4.535 -15.876 9.481 6.806
3 16 -13.327 8.439 9.314 -11.778 10.287 10.783 -13.364 10.981 10.459
3 16 15.061 8.642 -5.886 13.977 9.926 -6.532 15.906 10.535 -3.62
3 16 -18.347 9.229 -2.01 -17.889 10.058 -1.618 -18.01 9.324 -2.945
3 16 -18.01 9.324 -2.945 -17.889 10.058 -1.618 -17.685 9.873 -2.871
3 16 17.837 9.378 6.455 19.087 9.775 5.714 18.369 10.968 4.924
3 16 17.128 8.491 -4.914 17.697 10.32 -2.588 18.534 8.318 -2.983
3 16 18.534 8.318 -2.983 17.697 10.32 -2.588 18.986 9.791 -.793
3 16 17.837 9.378 6.455 18.299 8.257 3.696 19.087 9.775 5.714
3 16 15.783 8.496 6.454 17.837 9.378 6.455 14.973 10.9 10.295
3 16 17.837 9.378 6.455 16.26 11.368 9.623 14.973 10.9 10.295
3 16 15.233 8.47 8.345 15.783 8.496 6.454 14.973 10.9 10.295
3 16 12.222 10.098 10.706 15.233 8.47 8.345 14.973 10.9 10.295
3 16 -16.222 10.555 -3.345 -17.685 9.873 -2.871 -17.053 10.981 -1.694
3 16 -17.053 10.981 -1.694 -17.685 9.873 -2.871 -17.889 10.058 -1.618
3 16 -14.845 13.008 -2.202 -14.96 12.398 -4.292 -15.838 12.235 -1.293
3 16 -15.838 12.235 -1.293 -14.96 12.398 -4.292 -15.677 11.826 -2.112
3 16 -16.404 12.328 -4.235 -15.677 11.826 -2.112 -14.96 12.398 -4.292
3 16 -12.226 11.35 -7.516 -13.194 13.132 -5.503 -10.672 11.752 -7.291
3 16 -12.0107 13.3378 -4.9751 -10.672 11.752 -7.291 -13.194 13.132 -5.503
3 16 -12.226 11.35 -7.516 -12.957 10.986 -6.638 -13.194 13.132 -5.503
3 16 -12.957 10.986 -6.638 -13.727 12.497 -4.808 -13.194 13.132 -5.503
3 16 -14.786 10.423 -6.759 -16.222 10.555 -3.345 -16.404 12.328 -4.235
3 16 -11.778 10.287 10.783 -13.582 13.028 11.544 -13.364 10.981 10.459
3 16 -13.364 10.981 10.459 -13.582 13.028 11.544 -14.21 11.893 10.864
3 16 13.977 9.926 -6.532 12.533 11.198 -7.413 15.094 12.46 -2.994
3 16 12.533 11.198 -7.413 13.232 13.118 -5.612 15.094 12.46 -2.994
3 16 12.0107 12.9381 -4.9751 13.232 13.118 -5.612 10.845 11.275 -7.023
3 16 12.533 11.198 -7.413 10.845 11.275 -7.023 13.232 13.118 -5.612
3 16 -14.96 12.398 -4.292 -13.727 12.497 -4.808 -13.723 10.406 -7.025
3 16 -12.957 10.986 -6.638 -13.723 10.406 -7.025 -13.727 12.497 -4.808
3 16 12.222 10.098 10.706 14.973 10.9 10.295 14.488 12.421 11.845
3 16 -12.674 15.631 12.108 -13.555 15.632 11.334 -13.582 13.028 11.544
3 16 -14.231 13.697 10.583 -13.582 13.028 11.544 -13.555 15.632 11.334
3 16 -17.102 12.633 1.217 -17.651 12.833 3.757 -17.831 13.441 3.049
3 16 -15.604 13.174 .538 -14.845 13.008 -2.202 -15.838 12.235 -1.293
3 16 -17.102 12.633 1.217 -15.604 13.174 .538 -15.838 12.235 -1.293
3 16 -11.778 10.287 10.783 -11.095 15.66 12.408 -13.582 13.028 11.544
3 16 -13.582 13.028 11.544 -11.095 15.66 12.408 -12.674 15.631 12.108
4 16 5.861 15.66 15.463 5.286 15.722 16.272 5.321 10.311 14.968 5.881 10.287 14.175
3 16 2.392 10.312 16.543 2.857 15.632 16.536 2.061 15.755 17.437
3 16 3.058 10.295 15.612 2.857 15.632 16.536 2.392 10.312 16.543
3 16 5.286 15.722 16.272 3.058 10.295 15.612 5.321 10.311 14.968
3 16 5.286 15.722 16.272 2.857 15.632 16.536 3.058 10.295 15.612
3 16 -1.059 10.246 16.487 .764 15.853 17.585 -.719 15.741 17.61
3 16 2.392 10.312 16.543 .764 15.853 17.585 -1.059 10.246 16.487
3 16 2.061 15.755 17.437 .764 15.853 17.585 2.392 10.312 16.543
3 16 -.719 15.741 17.61 -1.681 10.228 16.064 -1.059 10.246 16.487
3 16 -.719 15.741 17.61 -1.229 15.493 17.122 -1.681 10.228 16.064
4 16 -1.229 15.493 17.122 -3.719 15.947 16.718 -4.039 10.237 15.641 -1.681 10.228 16.064
3 16 -6.453 15.543 15.682 -7.415 10.248 14.401 -4.77 10.296 14.907
3 16 -6.453 15.543 15.682 -4.77 10.296 14.907 -4.591 15.877 16.029
3 16 -7.185 15.66 14.63 -8.261 10.287 13.292 -7.415 10.248 14.401
3 16 -7.185 15.66 14.63 -7.415 10.248 14.401 -6.453 15.543 15.682
3 16 -9.677 10.27 13.036 -8.261 10.287 13.292 -7.185 15.66 14.63
3 16 -8.72 15.542 14.731 -9.677 10.27 13.036 -7.185 15.66 14.63
3 16 -11.138 10.216 12.396 -10.107 15.727 14.067 -11.095 15.66 12.408
3 16 -11.095 15.66 12.408 -11.778 10.287 10.783 -11.138 10.216 12.396
3 16 16.151 17.16 6.712 17.593 14.594 6.443 17.432 14.809 4.853
3 16 13.468 16.029 11.606 13.77 15.832 9.585 14.833 17.587 8.882
3 16 14.833 17.587 8.882 14.108 17.566 11.055 13.468 16.029 11.606
3 16 -4.039 10.237 15.641 -3.719 15.947 16.718 -4.591 15.877 16.029
3 16 -4.039 10.237 15.641 -4.591 15.877 16.029 -4.77 10.296 14.907
3 16 -15.802 15.604 8.133 -16.357 17.332 7.184 -16.445 15.829 6.702
3 16 -15.604 13.174 .538 -14.873 14.9 1.128 -14.845 13.008 -2.202
3 16 -14.873 14.9 1.128 -15.604 13.174 .538 -15.562 14.112 2.255
3 16 -15.562 14.112 2.255 -17.102 12.633 1.217 -17.831 13.441 3.049
3 16 -15.604 13.174 .538 -17.102 12.633 1.217 -15.562 14.112 2.255
3 16 -13.727 12.497 -4.808 -14.845 13.008 -2.202 -12.276 12.888 -4.185
3 16 -13.727 12.497 -4.808 -14.96 12.398 -4.292 -14.845 13.008 -2.202
3 16 -13.738 17.381 11.224 -12.674 15.631 12.108 -12.611 17.359 11.534
3 16 -13.555 15.632 11.334 -12.674 15.631 12.108 -13.738 17.381 11.224
3 16 14.647 16.292 1.907 15.021 17.128 5.049 14.859 14.695 3.225
3 16 15.021 17.128 5.049 17.432 14.809 4.853 14.859 14.695 3.225
3 16 15.021 17.128 5.049 16.151 17.16 6.712 17.432 14.809 4.853
3 16 17.593 14.594 6.443 16.151 17.16 6.712 13.77 15.832 9.585
3 16 -18.427 15.513 5.665 -16.582 16.287 5.581 -16.612 16.44 4.869
3 16 -17.642 15.523 6.183 -16.582 16.287 5.581 -18.427 15.513 5.665
3 16 10.039 17.667 12.205 8.243 15.734 14.968 9.92 15.54 12.856
3 16 10.039 17.667 12.205 8.324 17.509 14.106 8.243 15.734 14.968
3 16 -10.864 17.414 12.004 -12.674 15.631 12.108 -11.095 15.66 12.408
3 16 -10.864 17.414 12.004 -11.799 17.704 12.017 -12.674 15.631 12.108
4 16 11.317 15.693 12.534 11.973 17.959 11.758 10.039 17.667 12.205 9.92 15.54 12.856
3 16 5.431 17.759 15.512 5.286 15.722 16.272 5.861 15.66 15.463
3 16 5.431 17.759 15.512 5.861 15.66 15.463 5.971 17.364 14.503
3 16 1.638 17.914 16.715 2.061 15.755 17.437 2.857 15.632 16.536
3 16 1.638 17.914 16.715 2.857 15.632 16.536 2.391 17.678 16.012
3 16 5.431 17.759 15.512 2.391 17.678 16.012 2.857 15.632 16.536
3 16 5.431 17.759 15.512 2.857 15.632 16.536 5.286 15.722 16.272
3 16 1.638 17.914 16.715 .277 18.044 16.713 .764 15.853 17.585
3 16 1.638 17.914 16.715 .764 15.853 17.585 2.061 15.755 17.437
3 16 -1.229 15.493 17.122 -.719 15.741 17.61 -.986 18.112 16.304
3 16 -1.418 17.419 16.01 -1.229 15.493 17.122 -.986 18.112 16.304
3 16 -3.719 15.947 16.718 -1.229 15.493 17.122 -1.418 17.419 16.01
3 16 -3.5 17.529 15.48 -3.719 15.947 16.718 -1.418 17.419 16.01
4 16 -6.473 17.406 15.415 -6.453 15.543 15.682 -4.591 15.877 16.029 -4.577 17.673 15.787
3 16 -7.25 17.414 14.158 -7.185 15.66 14.63 -6.473 17.406 15.415
3 16 -7.185 15.66 14.63 -6.453 15.543 15.682 -6.473 17.406 15.415
3 16 -8.711 17.522 14.12 -8.72 15.542 14.731 -7.25 17.414 14.158
3 16 -8.72 15.542 14.731 -7.185 15.66 14.63 -7.25 17.414 14.158
3 16 -10.018 17.62 13.695 -10.864 17.414 12.004 -10.107 15.727 14.067
3 16 -11.095 15.66 12.408 -10.107 15.727 14.067 -10.864 17.414 12.004
3 16 -3.5 17.529 15.48 -4.577 17.673 15.787 -3.719 15.947 16.718
3 16 -4.577 17.673 15.787 -4.591 15.877 16.029 -3.719 15.947 16.718
3 16 -14.873 14.9 1.128 -15.869 15.66 4.034 -14.866 17.414 2.302
3 16 -16.636 17.478 5.066 -14.866 17.414 2.302 -16.612 16.44 4.869
3 16 -14.866 17.414 2.302 -15.869 15.66 4.034 -16.612 16.44 4.869
3 16 -14.866 17.414 2.302 -12.91891 17.313 1.96142 -14.873 14.9 1.128
3 16 -12.91891 17.313 1.96142 -13 15.0549 0 -14.873 14.9 1.128
3 16 -15.309 17.759 7.984 -14.687 19.63 7.305 -15.765 19.346 5.837
3 16 -16.556 18.118 3.818 -16.811 19.095 4.609 -16.502 18.546 2.984
3 16 -16.502 18.546 2.984 -16.811 19.095 4.609 -16.423 19.142 2.884
3 16 -16.423 19.142 2.884 -16.811 19.095 4.609 -16.098 19.823 3.262
3 16 14.398 19.786 3.158 16.242 19.486 4.634 14.647 16.292 1.907
3 16 16.242 19.486 4.634 15.021 17.128 5.049 14.647 16.292 1.907
3 16 16.242 19.486 4.634 16.279 18.683 6.044 15.021 17.128 5.049
3 16 15.021 17.128 5.049 16.279 18.683 6.044 16.151 17.16 6.712
3 16 14.647 16.292 1.907 12.882 15.844 1.374 14.398 19.786 3.158
3 16 12.882 15.844 1.374 12.77145 19.236 2.8078 14.398 19.786 3.158
3 16 8.324 17.509 14.106 10.039 17.667 12.205 8.482 19.24 12.067
3 16 10.039 17.667 12.205 10.487 19.366 10.356 8.482 19.24 12.067
3 16 -10.70196 20.001 7.54066 -11.336 19.298 10.465 -10.03738 20.038 8.42239
3 16 -11.336 19.298 10.465 -10.378 19.18 10.749 -10.03738 20.038 8.42239
3 16 5.971 17.364 14.503 8.324 17.509 14.106 6.367 19.071 12.171
3 16 8.324 17.509 14.106 8.482 19.24 12.067 6.367 19.071 12.171
3 16 6.367 19.071 12.171 5.416 19.784 14.112 5.971 17.364 14.503
3 16 5.431 17.759 15.512 5.971 17.364 14.503 5.416 19.784 14.112
3 16 1.023 19.649 15.019 2.184 18.941 14.109 .74033 20.586 13.04617
3 16 2.184 18.941 14.109 2.18766 18.954 12.9179 .74033 20.586 13.04617
3 16 5.431 17.759 15.512 5.416 19.784 14.112 2.391 17.678 16.012
3 16 2.391 17.678 16.012 5.416 19.784 14.112 3.417 19.746 14.541
3 16 1.638 17.914 16.715 1.023 19.649 15.019 .277 18.044 16.713
3 16 .277 18.044 16.713 1.023 19.649 15.019 -.238 19.626 15.032
3 16 -1.918 18.989 13.913 -1.418 17.419 16.01 -1.308 19.502 14.462
3 16 -1.418 17.419 16.01 -.986 18.112 16.304 -1.308 19.502 14.462
3 16 -1.418 17.419 16.01 -1.918 18.989 13.913 -3.5 17.529 15.48
3 16 -3.5 17.529 15.48 -1.918 18.989 13.913 -3.777 19.071 13.29
3 16 -4.422 19.659 14.402 -6.937 19.5 14.098 -4.577 17.673 15.787
3 16 -6.473 17.406 15.415 -4.577 17.673 15.787 -6.937 19.5 14.098
3 16 -7.274 19.071 11.931 -7.25 17.414 14.158 -6.937 19.5 14.098
3 16 -7.25 17.414 14.158 -6.473 17.406 15.415 -6.937 19.5 14.098
3 16 -7.25 17.414 14.158 -7.274 19.071 11.931 -8.711 17.522 14.12
3 16 -8.711 17.522 14.12 -7.274 19.071 11.931 -8.54 19.504 12.243
3 16 -10.864 17.414 12.004 -10.018 17.62 13.695 -10.378 19.18 10.749
3 16 -10.018 17.62 13.695 -9.824 19.392 12.547 -10.378 19.18 10.749
3 16 -3.777 19.071 13.29 -4.422 19.659 14.402 -3.5 17.529 15.48
3 16 -4.422 19.659 14.402 -4.577 17.673 15.787 -3.5 17.529 15.48
3 16 -12.90275 18.821 2.27553 -12.91891 17.313 1.96142 -16.423 19.142 2.884
3 16 -16.502 18.546 2.984 -16.423 19.142 2.884 -14.866 17.414 2.302
3 16 -16.423 19.142 2.884 -12.91891 17.313 1.96142 -14.866 17.414 2.302
3 16 12.027 19.761 8.826 10.161 19.842 9.311 12.038 19.694 9.892
3 16 10.487 19.366 10.356 12.038 19.694 9.892 10.161 19.842 9.311
3 16 -14.474 20.269 5.083 -15.765 19.346 5.837 -13.12 20.486 6.632
3 16 -13.12 20.486 6.632 -15.765 19.346 5.837 -14.687 19.63 7.305
3 16 8.482 19.24 12.067 10.487 19.366 10.356 10.161 19.842 9.311
3 16 8.482 19.24 12.067 10.161 19.842 9.311 7.57803 20.082 10.70196
3 16 10.161 19.842 9.311 9.87376 19.882 8.65065 7.57803 20.082 10.70196
3 16 5.84689 20.145 11.6857 5.416 19.784 14.112 6.56298 19.712 11.36452
3 16 5.416 19.784 14.112 6.367 19.071 12.171 6.56298 19.712 11.36452
3 16 -.238 19.626 15.032 1.023 19.649 15.019 -.52722 20.648 13.02294
3 16 1.023 19.649 15.019 .74033 20.586 13.04617 -.52722 20.648 13.02294
3 16 5.416 19.784 14.112 5.84689 20.145 11.6857 3.417 19.746 14.541
3 16 3.417 19.746 14.541 5.84689 20.145 11.6857 3.61176 20.193 12.55733
3 16 -.238 19.626 15.032 -.52722 20.648 13.02294 -1.308 19.502 14.462
3 16 -1.308 19.502 14.462 -.52722 20.648 13.02294 -2.13009 19.719 12.92699
3 16 -1.308 19.502 14.462 -2.13009 19.719 12.92699 -1.918 18.989 13.913
3 16 -1.918 18.989 13.913 -2.13009 19.719 12.92699 -2.46945 19.263 12.83104
3 16 -1.918 18.989 13.913 -2.46945 19.263 12.83104 -3.777 19.071 13.29
3 16 -3.777 19.071 13.29 -2.46945 19.263 12.83104 -3.72993 19.281 12.52299
