3 16 -6.636 -7.556 -5.979 -10.064 -5.826 -5.328 -7.385 -6.788 -7.289
4 16 -10.229 -4.932 -5.685 -12.921 -3.619 -1.312 -14.118 -2.077 -2.532 -11.604 -3.013 -7.578
3 16 -13.803 -2.952 1.935 -14.633 -1.798 1.008 -12.921 -3.619 -1.312
3 16 -12.134 -5.082 0.621 -13.439 -3.512 1.925 -12.737 -4.248 -0.934
3 16 -11.604 -3.013 -7.578 -7.615 -6 -7.53 -10.229 -4.932 -5.685
3 16 -7.615 -6 -7.53 -11.604 -3.013 -7.578 -9.29 -4.039 -9.786
3 16 9.491 -3.14 -8.648 9.201 -2.923 -9.381 9.926 -2.08 -8.416
3 16 9.926 -2.08 -8.416 9.201 -2.923 -9.381 9.687 -0.803 -9.83
3 16 9.491 -3.14 -8.648 7.04 -6.259 -9.02 9.201 -2.923 -9.381
3 16 -3.504 -5.667 -12.672 -2.353 -7.294 -9.375 -4.488 -5.528 -12.273
3 16 10.796 -1.747 -8.174 10.072 -2.523 -7.712 9.926 -2.08 -8.416
3 16 10.796 -1.747 -8.174 9.926 -2.08 -8.416 9.687 -0.803 -9.83
3 16 7.04 -6.259 -9.02 5.971 -6.952 -9.125 5.881 -6.725 -9.629
3 16 10.072 -2.523 -7.712 9.714 -3.207 -7.856 9.926 -2.08 -8.416
3 16 9.926 -2.08 -8.416 9.714 -3.207 -7.856 9.491 -3.14 -8.648
3 16 7.04 -6.259 -9.02 9.491 -3.14 -8.648 7.507 -6.758 -7.117
3 16 5.971 -6.952 -9.125 7.04 -6.259 -9.02 7.507 -6.758 -7.117
3 16 5.971 -6.952 -9.125 7.507 -6.758 -7.117 6.383 -7.516 -6.712
3 16 -8.28 -7.159 4.857 -9.738 -5.936 6.187 -8.883 -7.05 4.124
3 16 -10.17 -5.599 5.543 -8.883 -7.05 4.124 -9.738 -5.936 6.187
3 16 -8.883 -7.05 4.124 -10.17 -5.599 5.543 -9.201 -6.607 3.366
3 16 -9.274 -6.01 6.452 -8.28 -7.159 4.857 -8.91 -5.972 6.771
3 16 -8.91 -5.972 6.771 -8.28 -7.159 4.857 -7.615 -7.141 5.177
3 16 -9.738 -5.936 6.187 -8.28 -7.159 4.857 -9.274 -6.01 6.452
3 16 2.708 -6.858 -11.152 5.881 -6.725 -9.629 2.873 -7.562 -9.782
3 16 -2.353 -7.294 -9.375 2.708 -6.858 -11.152 2.873 -7.562 -9.782
3 16 2.708 -6.858 -11.152 -2.353 -7.294 -9.375 -3.504 -5.667 -12.672
3 16 -10.271 -5.544 5.461 -9.734 -6.301 3.673 -9.201 -6.607 3.366
3 16 -10.271 -5.544 5.461 -9.201 -6.607 3.366 -10.17 -5.599 5.543
3 16 5.488 -6.365 -10.444 5.881 -6.725 -9.629 2.708 -6.858 -11.152
3 16 4.162 -8.926 5.779 3.151 -7.923 8.206 2.873 -9.049 6.418
3 16 3.151 -7.923 8.206 4.162 -8.926 5.779 4.456 -7.329 8.023
3 16 7.775 -7.811 3.073 8.493 -6.663 4.243 4.162 -8.926 5.779
3 16 -2.063 -8.875 8.037 -0.233 -7.722 9.13 -1.053 -7.54 9.364
3 16 3.151 -7.923 8.206 1.266 -7.779 8.74 2.873 -9.049 6.418
3 16 2.873 -9.049 6.418 1.266 -7.779 8.74 0.888 -9.138 7.067
3 16 7.775 -7.811 3.073 9.276 -6.305 3.037 8.493 -6.663 4.243
3 16 -8.262 -3.628 11.183 -7.525 -5.836 9.873 -7.597 -3.878 11.525
3 16 -7.597 -3.878 11.525 -7.525 -5.836 9.873 -6.872 -6.065 10.121
3 16 4.162 -8.926 5.779 8.493 -6.663 4.243 4.456 -7.329 8.023
3 16 9.276 -6.305 3.037 7.775 -7.811 3.073 9.792 -6.002 1.457
3 16 9.792 -6.002 1.457 7.775 -7.811 3.073 9.131 -6.851 0.628
3 16 4.34 -4.729 -11.789 4.837 -3.653 -12.458 5.03 -4.063 -11.766
3 16 4.948 -5.094 -11.115 2.252 -5.245 -12.983 4.34 -4.729 -11.789
3 16 4.948 -5.094 -11.115 4.34 -4.729 -11.789 5.186 -4.601 -11.533
3 16 5.03 -4.063 -11.766 5.186 -4.601 -11.533 4.34 -4.729 -11.789
3 16 2.252 -5.245 -12.983 4.948 -5.094 -11.115 2.392 -5.596 -11.803
3 16 4.837 -3.653 -12.458 4.34 -4.729 -11.789 2.227 -4.415 -13.779
3 16 -1.053 -7.54 9.364 -5.004 -7.697 9.146 -2.063 -8.875 8.037
4 16 0.888 -9.138 7.067 1.266 -7.779 8.74 -0.233 -7.722 9.13 -2.063 -8.875 8.037
3 16 4.525 -3.177 -13.115 2.243 -3.363 -14.33 4.199 -2.469 -13.585
3 16 2.227 -4.415 -13.779 2.243 -3.363 -14.33 4.837 -3.653 -12.458
3 16 -3.679 -6.567 10.382 -5.004 -7.697 9.146 -1.053 -7.54 9.364
3 16 7.664 -6.11 -6.092 7.507 -6.758 -7.117 9.714 -3.207 -7.856
3 16 9.714 -3.207 -7.856 7.507 -6.758 -7.117 9.491 -3.14 -8.648
3 16 9.784 -3.688 -7.132 9.538 -5.151 -5.968 7.664 -6.11 -6.092
3 16 4.948 -5.094 -11.115 8.555 -1.614 -11.27 9.098 -1.923 -10.224
3 16 5.488 -6.365 -10.444 4.948 -5.094 -11.115 9.109 -2.727 -9.66
3 16 9.109 -2.727 -9.66 4.948 -5.094 -11.115 9.098 -1.923 -10.224
3 16 9.538 -5.151 -5.968 10.27 -3.267 -6.695 10.729 -4.165 -4.531
3 16 10.27 -3.267 -6.695 11.481 -4.008 -4.408 10.729 -4.165 -4.531
3 16 11.481 -4.008 -4.408 10.27 -3.267 -6.695 10.072 -2.523 -7.712
3 16 9.784 -3.688 -7.132 7.664 -6.11 -6.092 9.714 -3.207 -7.856
3 16 7.664 -6.11 -6.092 9.538 -5.151 -5.968 8.631 -6.386 -5.394
3 16 10.27 -3.267 -6.695 9.538 -5.151 -5.968 9.784 -3.688 -7.132
3 16 7.273 -7.584 -4.963 6.628 -6.974 -5.849 8.631 -6.386 -5.394
3 16 8.631 -6.386 -5.394 6.628 -6.974 -5.849 7.664 -6.11 -6.092
3 16 6.383 -7.516 -6.712 7.507 -6.758 -7.117 6.628 -6.974 -5.849
3 16 7.454 -7.645 -4.374 8.631 -6.386 -5.394 8.916 -6.344 -5.068
3 16 8.916 -6.344 -5.068 8.631 -6.386 -5.394 9.538 -5.151 -5.968
3 16 8.916 -6.344 -5.068 9.538 -5.151 -5.968 9.165 -6.215 -4.681
3 16 7.032 -1.243 -11.6 4.837 -3.653 -12.458 6.702 -0.973 -12.177
3 16 4.837 -3.653 -12.458 7.032 -1.243 -11.6 5.03 -4.063 -11.766
3 16 4.948 -5.094 -11.115 5.186 -4.601 -11.533 8.555 -1.614 -11.27
3 16 6.628 -6.974 -5.849 7.507 -6.758 -7.117 7.664 -6.11 -6.092
3 16 6.529 -0.709 -12.462 4.199 -2.469 -13.585 6.292 -0.435 -12.54
3 16 4.199 -2.469 -13.585 6.529 -0.709 -12.462 4.525 -3.177 -13.115
3 16 9.109 -2.727 -9.66 9.687 -0.803 -9.83 9.201 -2.923 -9.381
3 16 13.01 5.73 -7.882 12.768 6.197 -7.694 13.614 5.93 -7.045
3 16 13.614 5.93 -7.045 12.768 6.197 -7.694 13.313 6.413 -6.812
3 16 14.523 8.604 -5.157 14.2 6.805 -5.034 13.588 8.235 -6.741
3 16 13.588 8.235 -6.741 14.2 6.805 -5.034 13.313 6.413 -6.812
3 16 9.109 -2.727 -9.66 9.098 -1.923 -10.224 9.687 -0.803 -9.83
3 16 11.812 2.777 -8.457 11.989 1.756 -7.642 11.012 2.092 -8.881
3 16 11.989 1.756 -7.642 12.21 1.06 -8.194 11.012 2.092 -8.881
3 16 11.012 2.092 -8.881 12.21 1.06 -8.194 10.943 1.485 -9.502
3 16 11.812 2.777 -8.457 13.01 5.73 -7.882 12.691 2.522 -7.297
3 16 12.691 2.522 -7.297 13.01 5.73 -7.882 13.614 5.93 -7.045
3 16 12.691 2.522 -7.297 11.989 1.756 -7.642 11.812 2.777 -8.457
4 16 9.687 -0.803 -9.83 8.555 -1.614 -11.27 8.622 -0.275 -11.347 9.824 -0.307 -9.7
3 16 9.824 -0.307 -9.7 10.819 -1.049 -8.128 9.687 -0.803 -9.83
3 16 10.819 -1.049 -8.128 10.796 -1.747 -8.174 9.687 -0.803 -9.83
3 16 7.895 1.051 -11.141 9.824 -0.307 -9.7 8.622 -0.275 -11.347
3 16 9.687 -0.803 -9.83 9.098 -1.923 -10.224 8.555 -1.614 -11.27
3 16 14.523 8.604 -5.157 13.588 8.235 -6.741 13.273 9.779 -6.618
3 16 13.273 9.779 -6.618 13.188 8.023 -7.188 12.712 7.809 -7.54
3 16 12.44 -2.944 -4.484 11.481 -4.008 -4.408 10.072 -2.523 -7.712
3 16 10.796 -1.747 -8.174 12.44 -2.944 -4.484 10.072 -2.523 -7.712
3 16 13.273 9.779 -6.618 13.588 8.235 -6.741 13.188 8.023 -7.188
4 16 -7.07 8.59 15.363 -9.01 9.245 14.438 -9.349 7.928 14.281 -7.529 7.303 15.159
3 16 -6.594 10.061 15.457 -8.621 10.612 14.558 -9.01 9.245 14.438
3 16 -6.594 10.061 15.457 -9.01 9.245 14.438 -7.07 8.59 15.363
3 16 -7.529 7.303 15.159 -9.349 7.928 14.281 -10.335 6.351 13.585
3 16 -7.529 7.303 15.159 -10.335 6.351 13.585 -8.809 5.448 14.467
3 16 -5.375 12.86 15.5 -5.121 19.577 13.419 -7.497 13.446 14.695
4 16 -5.456 3.984 15.329 -4.675 4.222 15.59 -4.595 5.001 15.762 -6.128 4.722 15.27
3 16 -8.621 10.612 14.558 -5.375 12.86 15.5 -7.497 13.446 14.695
3 16 -6.594 10.061 15.457 -5.375 12.86 15.5 -8.621 10.612 14.558
3 16 -5.121 19.577 13.419 -6.08 19.404 13.167 -7.497 13.446 14.695
3 16 -11.916 9.642 12.142 -11.253 9.434 12.874 -10.947 11.064 12.846
3 16 -11.687 7.287 12.506 -14.393 3.442 8.214 -13.363 1.929 9.491
4 16 -10.335 6.351 13.585 -11.687 7.287 12.506 -13.363 1.929 9.491 -11.853 0.543 10.611
3 16 -6.08 19.404 13.167 -6.744 19.278 12.655 -7.497 13.446 14.695
3 16 -7.497 13.446 14.695 -6.744 19.278 12.655 -9.053 13.726 13.679
3 16 -10.851 9.455 13.231 -10.947 11.064 12.846 -11.253 9.434 12.874
3 16 -9.01 9.245 14.438 -10.893 8.836 13.221 -9.349 7.928 14.281
3 16 -8.809 5.448 14.467 -10.335 6.351 13.585 -11.853 0.543 10.611
3 16 -11.687 7.287 12.506 -9.349 7.928 14.281 -10.893 8.836 13.221
3 16 -10.335 6.351 13.585 -9.349 7.928 14.281 -11.687 7.287 12.506
3 16 -9.01 9.245 14.438 -10.851 9.455 13.231 -10.893 8.836 13.221
3 16 8.073 -7.821 -1.634 7.855 -7.784 -2.69 9.526 -6.065 -4.287
3 16 9.844 -5.854 -3.72 8.073 -7.821 -1.634 9.526 -6.065 -4.287
3 16 7.642 -7.743 -3.671 7.454 -7.645 -4.374 8.916 -6.344 -5.068
3 16 -4.312 12.883 15.764 -4.409 9.838 16.049 -3.3 13.025 15.922
3 16 -3.193 9.974 16.293 -4.409 9.838 16.049 -4.595 5.001 15.762
3 16 -3.145 4.963 16.098 -3.193 9.974 16.293 -4.595 5.001 15.762
3 16 9.584 -6.484 -1.906 8.268 -7.739 -0.769 8.073 -7.821 -1.634
3 16 9.844 -5.854 -3.72 9.584 -6.484 -1.906 8.073 -7.821 -1.634
3 16 7.454 -7.645 -4.374 7.273 -7.584 -4.963 8.631 -6.386 -5.394
4 16 7.642 -7.743 -3.671 8.916 -6.344 -5.068 9.165 -6.215 -4.681 7.855 -7.784 -2.69
3 16 9.526 -6.065 -4.287 7.855 -7.784 -2.69 9.165 -6.215 -4.681
3 16 -10.56 -0.749 11.103 -9.451 -1.088 11.829 -7.642 4.457 14.735
3 16 -6.128 4.722 15.27 -7.642 4.457 14.735 -8.254 0.156 13.176
3 16 -7.529 7.303 15.159 -7.044 7.039 15.291 -7.07 8.59 15.363
3 16 -7.044 7.039 15.291 -7.642 4.457 14.735 -6.128 4.722 15.27
3 16 -8.254 0.156 13.176 -7.642 4.457 14.735 -9.451 -1.088 11.829
3 16 -4.312 12.883 15.764 -3.3 13.025 15.922 -2.715 19.785 13.998
3 16 -2.715 19.785 13.998 -3.214 19.774 13.936 -4.312 12.883 15.764
3 16 -3.193 9.974 16.293 -3.3 13.025 15.922 -4.409 9.838 16.049
3 16 -7.044 7.039 15.291 -5.988 8.041 15.726 -7.07 8.59 15.363
4 16 -5.565 9.807 15.797 -6.594 10.061 15.457 -7.07 8.59 15.363 -5.988 8.041 15.726
3 16 -4.36 -5.706 11.092 -6.353 -6.573 9.86 -3.679 -6.567 10.382
3 16 -6.353 -6.573 9.86 -5.004 -7.697 9.146 -3.679 -6.567 10.382
3 16 -4.36 -5.706 11.092 -6.872 -6.065 10.121 -6.353 -6.573 9.86
3 16 -4.36 -5.706 11.092 -7.597 -3.878 11.525 -6.872 -6.065 10.121
3 16 -4.36 -5.706 11.092 -5.757 -1.793 13.132 -7.597 -3.878 11.525
3 16 -5.757 -1.793 13.132 -7.531 -1.303 12.772 -7.597 -3.878 11.525
3 16 -3.365 -6.065 11.564 -4.36 -5.706 11.092 -3.679 -6.567 10.382
3 16 -9.559 -3.701 9.584 -9.195 -5.397 7.638 -9.265 -3.757 9.794
3 16 -9.559 -3.701 9.584 -9.555 -5.385 7.359 -9.195 -5.397 7.638
3 16 -5.757 -1.793 13.132 -4.36 -5.706 11.092 -4.946 -2.145 13.834
3 16 -4.36 -5.706 11.092 -3.365 -6.065 11.564 -4.946 -2.145 13.834
3 16 -3.365 -6.065 11.564 -3.679 -6.567 10.382 -2.883 -6.5 11.126
4 16 -9.451 -1.088 11.829 -10.56 -0.749 11.103 -11.606 -2.138 9.122 -9.893 -2.781 10.186
3 16 -15.776 2.796 -0.946 -15.839 3.571 4.276 -15.771 3.524 -1.349
4 16 -9.451 -2.99 10.365 -9.559 -3.701 9.584 -9.265 -3.757 9.794 -8.966 -3.219 10.583
3 16 -8.936 -3.917 10.117 -8.607 -4.076 10.44 -8.966 -3.219 10.583
3 16 -9.265 -3.757 9.794 -8.936 -3.917 10.117 -8.966 -3.219 10.583
3 16 -14.515 4.106 7.811 -14.98 4.538 7.535 -15.826 3.049 4.02
3 16 -15.634 2.728 4.73 -14.393 3.442 8.214 -14.515 4.106 7.811
3 16 -15.826 3.049 4.02 -15.634 2.728 4.73 -14.515 4.106 7.811
3 16 -15.333 5.362 6.87 -15.771 3.524 -1.349 -15.839 3.571 4.276
4 16 -14.98 4.538 7.535 -15.333 5.362 6.87 -15.839 3.571 4.276 -15.826 3.049 4.02
3 16 -8.607 -4.076 10.44 -8.262 -3.628 11.183 -8.966 -3.219 10.583
3 16 -8.918 -1.153 12.126 -8.401 -1.218 12.413 -8.254 0.156 13.176
3 16 -9.451 -1.088 11.829 -8.918 -1.153 12.126 -8.254 0.156 13.176
3 16 -8.401 -1.218 12.413 -8.966 -3.219 10.583 -8.262 -3.628 11.183
3 16 -7.597 -3.878 11.525 -8.401 -1.218 12.413 -8.262 -3.628 11.183
3 16 -7.531 -1.303 12.772 -8.401 -1.218 12.413 -7.597 -3.878 11.525
3 16 -7.531 -1.303 12.772 -5.757 -1.793 13.132 -7.11 0.112 13.546
4 16 -4.946 -2.145 13.834 -4.898 -0.346 14.633 -5.575 -0.129 14.032 -5.757 -1.793 13.132
3 16 -8.254 0.156 13.176 -8.401 -1.218 12.413 -7.531 -1.303 12.772
3 16 -7.11 0.112 13.546 -8.254 0.156 13.176 -7.531 -1.303 12.772
3 16 -7.11 0.112 13.546 -5.757 -1.793 13.132 -5.575 -0.129 14.032
3 16 -10.525 -3.256 9.15 -11.606 -2.138 9.122 -11.131 -3.184 8.529
3 16 -12.015 -2.665 7.999 -11.53 -2.91 8.38 -11.606 -2.138 9.122
3 16 -12.885 -2.109 7.173 -12.015 -2.665 7.999 -11.606 -2.138 9.122
3 16 -8.918 -1.153 12.126 -9.451 -2.99 10.365 -8.966 -3.219 10.583
3 16 -8.401 -1.218 12.413 -8.918 -1.153 12.126 -8.966 -3.219 10.583
3 16 -11.606 -2.138 9.122 -11.53 -2.91 8.38 -11.131 -3.184 8.529
3 16 -1.619 -6.567 11.361 -2.573 -2.109 14.324 -3.365 -6.065 11.564
3 16 -9.451 -1.088 11.829 -9.893 -2.781 10.186 -9.451 -2.99 10.365
3 16 -8.918 -1.153 12.126 -9.451 -1.088 11.829 -9.451 -2.99 10.365
3 16 -11.035 0.1 10.471 -12.885 -2.109 7.173 -11.606 -2.138 9.122
3 16 -10.56 -0.749 11.103 -11.035 0.1 10.471 -11.606 -2.138 9.122
3 16 -2.573 -2.109 14.324 -4.946 -2.145 13.834 -3.365 -6.065 11.564
3 16 0.262 -0.954 15.265 0.539 -1.561 15.022 1.049 -0.685 15.371
3 16 1.049 -0.685 15.371 1.122 -1.228 15.189 1.837 -1.208 15.181
3 16 -1.216 -1.759 14.483 0.539 -1.561 15.022 0.262 -0.954 15.265
3 16 -4.595 5.001 15.762 -4.675 4.222 15.59 -3.874 4.17 15.829
3 16 -3.145 4.963 16.098 -4.595 5.001 15.762 -3.874 4.17 15.829
3 16 0.539 -1.561 15.022 1.122 -1.228 15.189 1.049 -0.685 15.371
3 16 0.978 -0.146 15.57 1.049 -0.685 15.371 4.025 0.517 15.419
3 16 -7.615 -6 -7.53 -9.29 -4.039 -9.786 -2.353 -7.294 -9.375
3 16 -4.488 -5.528 -12.273 -2.353 -7.294 -9.375 -9.29 -4.039 -9.786
3 16 -1.276 -0.257 15.008 -1.216 -1.759 14.483 0.262 -0.954 15.265
3 16 1.837 -1.208 15.181 4.514 -1.015 14.833 4.025 0.517 15.419
3 16 1.049 -0.685 15.371 1.837 -1.208 15.181 4.025 0.517 15.419
3 16 10.086 -5.916 1.51 10.302 -5.615 0.135 10.791 -5.356 1.514
3 16 9.131 -6.851 0.628 9.006 -7.037 0.144 9.221 -6.831 -0.619
3 16 9.584 -6.484 -1.906 9.131 -6.851 0.628 9.221 -6.831 -0.619
3 16 10.122 -5.65 0.11 10.302 -5.615 0.135 10.086 -5.916 1.51
3 16 9.792 -6.002 1.457 10.122 -5.65 0.11 10.086 -5.916 1.51
3 16 10.993 -4.911 1.123 10.791 -5.356 1.514 10.302 -5.615 0.135
3 16 8.393 -7.616 -0.435 9.221 -6.831 -0.619 8.658 -7.38 0
3 16 6.347 -8.689 1.116 8.393 -7.616 -0.435 6.596 -8.511 1.636
3 16 8.658 -7.38 0 6.596 -8.511 1.636 8.393 -7.616 -0.435
3 16 10.116 -5.488 -3.432 9.131 -6.851 0.628 9.584 -6.484 -1.906
3 16 9.844 -5.854 -3.72 10.116 -5.488 -3.432 9.584 -6.484 -1.906
3 16 9.006 -7.037 0.144 8.658 -7.38 0 9.221 -6.831 -0.619
3 16 5.186 -4.601 -11.533 5.03 -4.063 -11.766 8.555 -1.614 -11.27
3 16 7.032 -1.243 -11.6 7.233 -0.408 -11.684 8.555 -1.614 -11.27
3 16 8.622 -0.275 -11.347 8.555 -1.614 -11.27 7.233 -0.408 -11.684
3 16 9.784 -3.688 -7.132 9.714 -3.207 -7.856 10.27 -3.267 -6.695
3 16 10.072 -2.523 -7.712 10.27 -3.267 -6.695 9.714 -3.207 -7.856
3 16 5.03 -4.063 -11.766 7.032 -1.243 -11.6 8.555 -1.614 -11.27
3 16 -9.893 -2.781 10.186 -9.559 -3.701 9.584 -9.451 -2.99 10.365
4 16 -9.904 -3.634 9.338 -9.559 -3.701 9.584 -9.893 -2.781 10.186 -10.525 -3.256 9.15
3 16 7.895 1.051 -11.141 7.023 0.175 -11.658 6.769 0.88 -11.625
3 16 -9.893 -2.781 10.186 -11.606 -2.138 9.122 -10.525 -3.256 9.15
3 16 -6.636 -7.556 -5.979 -1.241 -8.878 -6.545 -2.149 -8.56 -5.485
3 16 -1.241 -8.878 -6.545 -1.501 -8.483 -4.76 -2.149 -8.56 -5.485
3 16 -2.236 -7.968 -8.965 -6.636 -7.556 -5.979 -7.385 -6.788 -7.289
3 16 -7.385 -6.788 -7.289 -2.353 -7.294 -9.375 -2.236 -7.968 -8.965
3 16 -7.385 -6.788 -7.289 -7.615 -6 -7.53 -2.353 -7.294 -9.375
3 16 -6.636 -7.556 -5.979 -2.149 -8.56 -5.485 -6.153 -7.514 -5.325
3 16 15.109 9.055 -1.52 14.523 8.604 -5.157 14.319 10.11 -5.002
3 16 14.2 6.805 -5.034 14.523 8.604 -5.157 15.352 7.538 -2.089
3 16 14.523 8.604 -5.157 15.109 9.055 -1.52 15.352 7.538 -2.089
3 16 -2.236 -7.968 -8.965 -1.241 -8.878 -6.545 -6.636 -7.556 -5.979
3 16 15.556 7.427 -1.112 15.352 7.538 -2.089 15.109 9.055 -1.52
3 16 14.319 10.11 -5.002 14.823 10.304 -2.564 15.109 9.055 -1.52
3 16 -13.803 -2.952 1.935 -13.123 -1.474 7.544 -14.174 -0.792 5.701
3 16 -12.547 -4.512 2.965 -12.011 -4.75 3.227 -12.015 -2.665 7.999
3 16 -13.123 -1.474 7.544 -13.363 1.929 9.491 -14.248 -0.266 6.023
3 16 -13.123 -1.474 7.544 -14.248 -0.266 6.023 -14.174 -0.792 5.701
3 16 -14.633 -1.798 1.008 -13.803 -2.952 1.935 -14.174 -0.792 5.701
3 16 -12.885 -2.109 7.173 -13.803 -2.952 1.935 -13.439 -3.512 1.925
3 16 -12.885 -2.109 7.173 -13.123 -1.474 7.544 -13.803 -2.952 1.935
3 16 -10.358 -5.524 5.411 -9.899 -6.228 3.572 -10.271 -5.544 5.461
3 16 -10.271 -5.544 5.461 -9.899 -6.228 3.572 -9.734 -6.301 3.673
3 16 -12.547 -4.512 2.965 -12.885 -2.109 7.173 -13.439 -3.512 1.925
3 16 -12.885 -2.109 7.173 -12.547 -4.512 2.965 -12.015 -2.665 7.999
3 16 14.158 1.021 7.723 13.211 3.64 10.421 12.46 3.211 10.482
3 16 -15.634 2.728 4.73 -15.826 3.049 4.02 -15.4 -0.134 0.654
3 16 -15.634 2.728 4.73 -15.4 -0.134 0.654 -14.624 0.105 5.482
3 16 13.819 0.495 8.397 12.46 3.211 10.482 12.047 2.456 11.514
3 16 12.46 3.211 10.482 13.819 0.495 8.397 14.158 1.021 7.723
3 16 14.287 1.47 7.815 13.211 3.64 10.421 14.158 1.021 7.723
3 16 -14.624 0.105 5.482 -14.393 3.442 8.214 -15.634 2.728 4.73
3 16 -14.393 3.442 8.214 -14.248 -0.266 6.023 -13.363 1.929 9.491
3 16 -11.853 0.543 10.611 -13.363 1.929 9.491 -13.123 -1.474 7.544
3 16 -15.776 2.796 -0.946 -15.4 -0.134 0.654 -15.826 3.049 4.02
3 16 -15.776 2.796 -0.946 -15.826 3.049 4.02 -15.839 3.571 4.276
3 16 -14.248 -0.266 6.023 -14.393 3.442 8.214 -14.624 0.105 5.482
3 16 -10.271 -5.544 5.461 -10.435 -5.083 6.253 -10.358 -5.524 5.411
3 16 -6.873 -6.617 9.122 -5.004 -7.697 9.146 -6.353 -6.573 9.86
3 16 -5.004 -7.697 9.146 -6.873 -6.617 9.122 -5.502 -7.457 8.182
3 16 -10.435 -5.083 6.253 -10.17 -5.599 5.543 -9.738 -5.936 6.187
3 16 -10.435 -5.083 6.253 -9.738 -5.936 6.187 -9.934 -5.328 7.086
3 16 -10.435 -5.083 6.253 -10.271 -5.544 5.461 -10.17 -5.599 5.543
3 16 -6.074 -7.847 7.71 -8.154 -6.617 7.803 -6.991 -7.798 6.394
3 16 -8.154 -6.617 7.803 -8.91 -5.972 6.771 -6.991 -7.798 6.394
3 16 -6.991 -7.798 6.394 -8.91 -5.972 6.771 -7.615 -7.141 5.177
3 16 -7.378 -6.571 8.857 -6.074 -7.847 7.71 -5.502 -7.457 8.182
3 16 -7.378 -6.571 8.857 -5.502 -7.457 8.182 -6.873 -6.617 9.122
3 16 -7.378 -6.571 8.857 -8.154 -6.617 7.803 -6.074 -7.847 7.71
3 16 -7.525 -5.836 9.873 -7.378 -6.571 8.857 -6.873 -6.617 9.122
3 16 -7.681 -6.12 9.254 -8.154 -6.617 7.803 -7.378 -6.571 8.857
3 16 -8.154 -6.617 7.803 -7.681 -6.12 9.254 -8.508 -5.964 8.353
3 16 -6.353 -6.573 9.86 -6.872 -6.065 10.121 -7.525 -5.836 9.873
3 16 -6.353 -6.573 9.86 -7.525 -5.836 9.873 -6.873 -6.617 9.122
3 16 -7.378 -6.571 8.857 -7.525 -5.836 9.873 -7.681 -6.12 9.254
3 16 -8.91 -5.972 6.771 -9.555 -5.385 7.359 -9.274 -6.01 6.452
3 16 -9.934 -5.328 7.086 -9.738 -5.936 6.187 -9.274 -6.01 6.452
3 16 -9.934 -5.328 7.086 -9.274 -6.01 6.452 -9.555 -5.385 7.359
3 16 -8.154 -6.617 7.803 -8.508 -5.964 8.353 -9.195 -5.397 7.638
3 16 -8.154 -6.617 7.803 -9.195 -5.397 7.638 -8.91 -5.972 6.771
3 16 -9.195 -5.397 7.638 -9.555 -5.385 7.359 -8.91 -5.972 6.771
4 16 8.984 0.291 13.12 9.691 0.281 12.711 9.516 1.754 13.321 8.663 1.426 13.687
4 16 9.691 0.281 12.711 11.594 1.876 11.769 11.099 2.743 12.416 9.516 1.754 13.321
3 16 7.821 1.331 14.091 8.984 0.291 13.12 8.663 1.426 13.687
3 16 7.821 1.331 14.091 8.733 -0.694 12.821 8.984 0.291 13.12
3 16 9.276 -6.305 3.037 10.086 -5.916 1.51 9.696 -6.226 3.34
3 16 10.791 -5.356 1.514 10.9 -5.451 3.295 10.086 -5.916 1.51
3 16 10.086 -5.916 1.51 10.9 -5.451 3.295 9.696 -6.226 3.34
3 16 13.173 -0.412 8.921 11.594 1.876 11.769 11.342 -2.24 9.857
3 16 11.342 -2.24 9.857 11.594 1.876 11.769 9.691 0.281 12.711
3 16 10.086 -5.916 1.51 9.276 -6.305 3.037 9.792 -6.002 1.457
3 16 -2.573 -2.109 14.324 -1.276 -0.257 15.008 -2.676 -0.347 14.985
3 16 0.262 -0.954 15.265 1.049 -0.685 15.371 -1.276 -0.257 15.008
3 16 -1.276 -0.257 15.008 1.049 -0.685 15.371 0.978 -0.146 15.57
3 16 -4.946 -2.145 13.834 -2.676 -0.347 14.985 -4.898 -0.346 14.633
3 16 -2.676 -0.347 14.985 -4.946 -2.145 13.834 -2.573 -2.109 14.324
3 16 -2.573 -2.109 14.324 -1.216 -1.759 14.483 -1.276 -0.257 15.008
3 16 5.311 0.968 15.175 5.236 -0.776 14.275 5.91 -0.685 14.31
3 16 7.821 1.331 14.091 5.311 0.968 15.175 5.91 -0.685 14.31
3 16 7.821 1.331 14.091 5.91 -0.685 14.31 8.733 -0.694 12.821
3 16 4.514 -1.015 14.833 4.682 0.822 15.043 4.025 0.517 15.419
3 16 4.682 0.822 15.043 4.514 -1.015 14.833 5.236 -0.776 14.275
3 16 5.236 -0.776 14.275 5.311 0.968 15.175 4.682 0.822 15.043
3 16 5.91 -0.685 14.31 6.603 -4.06 11.303 7.64 -4.128 11.233
3 16 9.553 -3.247 10.638 8.733 -0.694 12.821 7.64 -4.128 11.233
3 16 7.64 -4.128 11.233 8.733 -0.694 12.821 5.91 -0.685 14.31
3 16 6.603 -4.06 11.303 5.236 -0.776 14.275 6.049 -4.754 11.727
3 16 6.049 -4.754 11.727 5.236 -0.776 14.275 4.514 -1.015 14.833
3 16 5.91 -0.685 14.31 5.236 -0.776 14.275 6.603 -4.06 11.303
