3 16 14.8065 -23.3012 -5.6216 19.4712 -30.1255 -6.6122 13.1475 -25.8816 -7.565
3 16 14.019 -29.0103 -8.191 15.945 -30.6896 -8.0034 13.2932 -31.2458 -8.8847
3 16 13.1475 -25.8816 -7.565 12.861 -23.0812 -7.7771 14.8065 -23.3012 -5.6216
3 16 16.1791 -16.4874 -1.3186 16.9087 -18.5039 -1.7072 15.2925 -16.7518 -2.05
3 16 16.1791 -16.4874 -1.3186 17.3068 -15.4137 0.0014 18.5313 -18.478 -0.7456
3 16 15.0109 -18.5642 -2.9281 15.2925 -16.7518 -2.05 16.9087 -18.5039 -1.7072
3 16 14.5624 -16.7359 -2.8253 15.2925 -16.7518 -2.05 15.0109 -18.5642 -2.9281
3 16 13.9438 -16.5953 -3.7594 14.5624 -16.7359 -2.8253 15.0109 -18.5642 -2.9281
3 16 8.6185 -3.9934 3.8491 9.1811 -5.4489 4.5801 9.6112 -5.2717 1.3273
3 16 13.2045 -5.5336 8.7307 11.1915 -4.4145 8.9791 12.0475 -3.3848 11.1395
3 16 6.3409 -3.1388 8.5124 6.1765 -2.3675 6.9806 4.7662 -2.0468 9.3357
3 16 7.8466 -3.854 7.8839 6.3231 -3.0681 10.7731 9.1068 -3.9343 8.8549
4 16 8.4826 -2.9887 11.1299 10.2758 -3.3016 10.4706 9.1068 -3.9343 8.8549 6.3231 -3.0681 10.7731
3 16 6.3409 -3.1388 8.5124 6.3231 -3.0681 10.7731 7.8466 -3.854 7.8839
3 16 3.7391 -1.1192 8.8575 6.1765 -2.3675 6.9806 7.1972 -2.1058 5.4458
3 16 5.8046 0 6.0853 4.2253 0 7.5163 3.7391 -1.1192 8.8575
3 16 11.1915 -4.4145 8.9791 10.2695 -5.0026 7.5512 9.1068 -3.9343 8.8549
3 16 13.2545 -13.7083 -3.5702 13.4708 -15.4092 -3.7775 12.6131 -13.6031 -5.2563
3 16 11.5631 -6.0677 6.6255 10.2695 -5.0026 7.5512 11.1915 -4.4145 8.9791
3 16 6.7528 -3.2037 6.919 7.8466 -3.854 7.8839 8.5523 -4.6115 5.8248
3 16 8.6185 -3.9934 3.8491 7.1972 -2.1058 5.4458 6.7528 -3.2037 6.919
3 16 7.4881 0 3.25 6.8709 -1.0912 5.1802 7.1972 -2.1058 5.4458
3 16 8.6185 -3.9934 3.8491 8.9329 -2.5625 1.66 7.4881 0 3.25
3 16 8.6185 -3.9934 3.8491 9.6112 -5.2717 1.3273 8.9329 -2.5625 1.66
3 16 12.9185 -12.4246 -3.465 12.0878 -12.0547 -7.044 12.028 -9.3975 -5.5516
3 16 12.9185 -12.4246 -3.465 13.2545 -13.7083 -3.5702 12.6131 -13.6031 -5.2563
3 16 12.0627 -9.2208 -0.4326 11.3134 -8.0228 -3.5078 11.6043 -8.5013 0.3018
3 16 12.5078 -9.8455 -1.0888 12.7279 -10.4958 -1.864 11.3134 -8.0228 -3.5078
3 16 12.0627 -9.2208 -0.4326 12.5078 -9.8455 -1.0888 11.3134 -8.0228 -3.5078
3 16 11.8735 -8.8251 1.873 11.3608 -8.0262 3.0774 13.0299 -9.1375 2.2589
3 16 12.9894 -8.2853 4.5332 13.0299 -9.1375 2.2589 11.3608 -8.0262 3.0774
3 16 16.8211 -11.4399 2.7151 16.0206 -10.842 3.0212 17.1227 -9.8566 4.9165
3 16 17.383 -12.3351 2.2517 16.8211 -11.4399 2.7151 18.9998 -11.2381 4.3136
3 16 19.232 -13.1106 2.3232 17.7978 -13.3468 1.6865 17.383 -12.3351 2.2517
3 16 6.3885 -26.2917 -12.7313 7.7216 -26.4874 -11.9945 6.8965 -27.9838 -11.0083
3 16 11.6414 -31.2275 -9.8798 13.2932 -31.2458 -8.8847 12.2084 -34.0924 -10.7028
3 16 7.7547 -30.3758 -10.8042 5.5947 -29.3355 -11.1047 8.0664 -29.0931 -10.4719
3 16 9.6401 -26.1469 -11.1168 6.8965 -27.9838 -11.0083 7.7216 -26.4874 -11.9945
3 16 11.368 -26.9973 -8.8548 9.4237 -27.8323 -10.0102 10.9924 -25.9908 -9.4401
3 16 10.9924 -25.9908 -9.4401 9.6401 -26.1469 -11.1168 10.9005 -25.0744 -10.8216
3 16 10.6777 -13.6991 -10.9283 11.878 -15.3108 -8.91 11.7837 -16.934 -11.0146
3 16 11.878 -15.3108 -8.91 10.6777 -13.6991 -10.9283 12.0878 -12.0547 -7.044
3 16 10.6777 -13.6991 -10.9283 10.0337 -10.1636 -12.6034 11.8006 -10.3618 -7.9818
3 16 11.3939 -16.5933 -12.0336 10.0881 -14.4219 -12.4108 10.6777 -13.6991 -10.9283
3 16 7.9559 -10.918 -15.3752 6.636 -13.4308 -14.3513 6.8265 -11.5675 -15.6427
3 16 5.4836 -12.1545 -15.7953 3.8293 -12.612 -16.2659 5.0346 -10.8491 -17.8476
3 16 5.0346 -10.8491 -17.8476 7.2581 -9.9293 -17.0739 5.4836 -12.1545 -15.7953
3 16 5.5229 -10.1691 -18.4015 7.2581 -9.9293 -17.0739 5.0346 -10.8491 -17.8476
3 16 7.6213 -9.1932 -17.1368 7.2581 -9.9293 -17.0739 7.0109 -8.2076 -17.8691
3 16 12.1565 -29.2732 -9.0316 11.6414 -31.2275 -9.8798 9.4237 -27.8323 -10.0102
3 16 6.0792 -7.2832 -18.2262 7.0109 -8.2076 -17.8691 5.7112 -8.4301 -19.2457
3 16 5.7112 -8.4301 -19.2457 5.4842 -9.3897 -19.0921 4.0191 -9.0635 -20.2259
3 16 3.324 0 -8.1417 4.2541 -2.662 -9.37 2.2039 -2.8299 -10.5623
3 16 8.6202 -3.0347 -4.1291 9.879 -5.9725 -4.6773 8.6967 -4.3758 -5.4547
3 16 8.6202 -3.0347 -4.1291 8.6967 -4.3758 -5.4547 7.5147 -2.8072 -6.2027
3 16 9.7489 -7.1619 -10.1326 10.0804 -7.3142 -8.2621 10.9588 -8.1914 -8.9878
3 16 9.5783 -7.2681 -11.6532 9.7489 -7.1619 -10.1326 10.9588 -8.1914 -8.9878
3 16 10.0804 -7.3142 -8.2621 9.7489 -7.1619 -10.1326 8.2076 -6.4909 -9.5773
3 16 8.2895 -6.6736 -12.0828 8.2076 -6.4909 -9.5773 9.7489 -7.1619 -10.1326
3 16 8.2895 -6.6736 -12.0828 6.1273 -5.9512 -11.71 8.2076 -6.4909 -9.5773
3 16 7.2581 -9.9293 -17.0739 7.6213 -9.1932 -17.1368 7.9559 -10.918 -15.3752
3 16 10.4408 -8.4245 -11.4659 8.9688 -7.6604 -14.2731 9.5783 -7.2681 -11.6532
3 16 8.3234 -6.9347 -13.7731 8.2895 -6.6736 -12.0828 9.5783 -7.2681 -11.6532
3 16 6.5286 -6.5965 -15.5374 3.8034 -6.2701 -16.0452 6.0095 -6.3561 -14.2322
4 16 4.9737 -5.8697 -12.4387 6.1273 -5.9512 -11.71 6.0095 -6.3561 -14.2322 3.8034 -6.2701 -16.0452
3 16 8.3234 -6.9347 -13.7731 8.9688 -7.6604 -14.2731 7.1743 -7.0421 -16.3941
3 16 6.5286 -6.5965 -15.5374 8.3234 -6.9347 -13.7731 7.1743 -7.0421 -16.3941
3 16 7.6213 -9.1932 -17.1368 7.0109 -8.2076 -17.8691 8.1853 -8.2717 -16.2495
3 16 6.5286 -6.5965 -15.5374 7.1743 -7.0421 -16.3941 5.1214 -6.6116 -17.4202
3 16 6.0792 -7.2832 -18.2262 5.1214 -6.6116 -17.4202 7.1743 -7.0421 -16.3941
4 16 7.0109 -8.2076 -17.8691 6.0792 -7.2832 -18.2262 7.1743 -7.0421 -16.3941 8.1853 -8.2717 -16.2495
3 16 6.5286 -6.5965 -15.5374 8.2895 -6.6736 -12.0828 8.3234 -6.9347 -13.7731
4 16 4.1115 -6.7794 -18.8712 5.1214 -6.6116 -17.4202 6.0792 -7.2832 -18.2262 5.0043 -7.2835 -19.3004
3 16 6.0792 -7.2832 -18.2262 5.7112 -8.4301 -19.2457 5.0043 -7.2835 -19.3004
3 16 10.4408 -8.4245 -11.4659 10.9588 -8.1914 -8.9878 10.0337 -10.1636 -12.6034
3 16 2.3068 -16.1681 -15.8903 1.8456 -17.4032 -15.6483 1.2459 -17.3881 -16.7433
3 16 0.957 -17.9228 -15.4345 1.8456 -17.4032 -15.6483 2.3488 -18.5581 -15.3436
3 16 3.0745 -16.6834 -15.5133 2.3068 -16.1681 -15.8903 2.8147 -14.7766 -16.2063
3 16 2.3901 -15.592 -17.6452 2.3068 -16.1681 -15.8903 1.2459 -17.3881 -16.7433
3 16 17.6389 -32.2671 -5.0137 19.4712 -30.1255 -6.6122 21.5712 -30.695 -3.2713
3 16 12.6542 -33.0388 -6.7694 13.2932 -31.2458 -8.8847 14.3158 -32.872 -6.2262
4 16 14.3158 -32.872 -6.2262 13.2932 -31.2458 -8.8847 15.945 -30.6896 -8.0034 17.6389 -32.2671 -5.0137
3 16 21.8533 -29.2934 -5.2651 21.5712 -30.695 -3.2713 19.4712 -30.1255 -6.6122
3 16 15.945 -30.6896 -8.0034 19.4712 -30.1255 -6.6122 17.6389 -32.2671 -5.0137
3 16 8.877 -34.3828 9.6849 9.3543 -36.6723 7.4775 11.2665 -36.0838 9.6129
3 16 7.0617 -32.7619 9.6044 5.1921 -31.3133 9.4712 5.5321 -34.5533 5.5819
3 16 8.877 -34.3828 9.6849 7.0617 -32.7619 9.6044 5.5321 -34.5533 5.5819
3 16 5.5321 -34.5533 5.5819 4.7431 -34.8032 3.7196 7.3861 -36.5917 4.6117
3 16 7.3861 -36.5917 4.6117 4.7431 -34.8032 3.7196 5.7514 -36.2257 2.017
3 16 9.3543 -36.6723 7.4775 5.5321 -34.5533 5.5819 7.3861 -36.5917 4.6117
3 16 5.5321 -34.5533 5.5819 9.3543 -36.6723 7.4775 8.877 -34.3828 9.6849
3 16 3.2977 -32.6831 6.0666 5.5321 -34.5533 5.5819 5.1921 -31.3133 9.4712
3 16 5.3144 -26.7621 11.4586 4.3016 -26.1722 12.6845 3.8292 -32.0061 11.9416
3 16 2.0208 -32.6859 14.5948 3.8292 -32.0061 11.9416 4.3016 -26.1722 12.6845
3 16 3.093 -22.2033 13.386 1.2979 -22.2824 15.0084 0 -25.2167 16.334
3 16 1.2979 -22.2824 15.0084 0 -22.2961 16.0446 0 -25.2167 16.334
4 16 0 -25.2167 16.334 0 -29.1032 16.6356 4.3016 -26.1722 12.6845 3.093 -22.2033 13.386
3 16 0 -29.1032 16.6356 0 -32.7244 16.2668 2.0208 -32.6859 14.5948
3 16 2.0208 -32.6859 14.5948 4.3016 -26.1722 12.6845 0 -29.1032 16.6356
3 16 6.2511 -27.2784 9.8843 5.3144 -26.7621 11.4586 5.1921 -31.3133 9.4712
3 16 4.7431 -34.8032 3.7196 5.5321 -34.5533 5.5819 3.2977 -32.6831 6.0666
3 16 3.8292 -32.0061 11.9416 5.1921 -31.3133 9.4712 5.3144 -26.7621 11.4586
3 16 5.7193 -39.66 -11.5788 6.8733 -38.4891 -13.802 8.8916 -40.377 -11.4708
3 16 12.2842 -4.7252 13.2352 13.4755 -6.2794 11.6997 12.0475 -3.3848 11.1395
3 16 13.2045 -5.5336 8.7307 13.4755 -6.2794 11.6997 14.0947 -8.2471 9.673
3 16 6.3231 -3.0681 10.7731 4.404 -2.1258 12.1377 6.3576 -4.3722 12.2526
3 16 18.408 -22.248 1.13 18.5313 -18.478 -0.7456 19.3175 -20.0806 2.3408
3 16 20.9859 -12.7308 3.5432 21.8277 -14.3432 6.0926 21.5048 -16.4041 4.5689
3 16 18.408 -22.248 1.13 17.9722 -20.3768 -1.9027 18.5313 -18.478 -0.7456
3 16 9.1907 -39.1346 -13.8111 8.8916 -40.377 -11.4708 6.8733 -38.4891 -13.802
3 16 14.6386 -10.1107 7.9647 14.2286 -8.5282 5.7463 13.2045 -5.5336 8.7307
3 16 21.5712 -30.695 -3.2713 20.3665 -26.3161 -0.8392 17.7698 -31.4794 -0.2611
3 16 19.3175 -20.0806 2.3408 18.5313 -18.478 -0.7456 20.2171 -15.0455 1.5539
3 16 19.3175 -20.0806 2.3408 20.2171 -15.0455 1.5539 21.5048 -16.4041 4.5689
3 16 2.4475 -38.1296 -11.453 0 -36.953 -11.2575 2.8194 -36.4647 -13.3946
3 16 0 -2.6651 16.3013 2.0859 -3.411 15.1173 0 -0.2704 15.1632
3 16 2.3351 -1.5105 13.2847 4.4841 -4.0221 13.2622 4.404 -2.1258 12.1377
3 16 0 -0.2704 15.1632 2.0859 -3.411 15.1173 2.3351 -1.5105 13.2847
3 16 2.4475 -38.1296 -11.453 2.8194 -36.4647 -13.3946 5.7193 -39.66 -11.5788
3 16 0 -35.6286 -12.9845 2.8194 -36.4647 -13.3946 0 -36.953 -11.2575
3 16 13.2045 -5.5336 8.7307 12.0475 -3.3848 11.1395 13.4755 -6.2794 11.6997
3 16 2.0859 -3.411 15.1173 4.4841 -4.0221 13.2622 2.3351 -1.5105 13.2847
3 16 4.4841 -4.0221 13.2622 6.3576 -4.3722 12.2526 4.404 -2.1258 12.1377
3 16 2.8194 -36.4647 -13.3946 6.8733 -38.4891 -13.802 5.7193 -39.66 -11.5788
3 16 21.5048 -16.4041 4.5689 20.2171 -15.0455 1.5539 20.9859 -12.7308 3.5432
3 16 14.0947 -8.2471 9.673 14.6386 -10.1107 7.9647 13.2045 -5.5336 8.7307
3 16 18.9748 -16.3831 7.2968 20.4156 -13.3564 6.7182 16.8793 -14.46 8.3163
3 16 6.3576 -4.3722 12.2526 5.6075 -7.2363 12.3737 7.8238 -6.5963 13.0418
3 16 6.9668 -8.9064 12.9583 5.6075 -7.2363 12.3737 4.445 -10.9997 12.7143
3 16 7.2903 -11.0024 12.9137 4.445 -10.9997 12.7143 6.0466 -13.0798 12.4272
3 16 7.2903 -11.0024 12.9137 6.0466 -13.0798 12.4272 8.4902 -12.2612 12.878
3 16 7.2903 -11.0024 12.9137 6.9668 -8.9064 12.9583 4.445 -10.9997 12.7143
3 16 5.6075 -7.2363 12.3737 6.9668 -8.9064 12.9583 7.8238 -6.5963 13.0418
3 16 8.4902 -12.2612 12.878 6.0466 -13.0798 12.4272 6.8708 -14.4125 12.5719
3 16 16.8793 -14.46 8.3163 17.5018 -11.5521 7.2809 13.2297 -12.0876 8.5115
3 16 16.8793 -14.46 8.3163 13.0784 -16.5494 9.1833 14.3938 -19.1045 8.7342
3 16 8.4902 -12.2612 12.878 10.1887 -9.0673 13.2295 7.2903 -11.0024 12.9137
3 16 10.3115 -36.9551 -7.6273 10.5763 -38.6081 -10.2972 11.908 -35.3614 -8.1346
3 16 10.5763 -38.6081 -10.2972 7.0138 -37.843 -5.2268 8.8916 -40.377 -11.4708
3 16 10.1407 -32.7514 -2.9298 7.8643 -34.4602 -1.9862 7.0138 -37.843 -5.2268
3 16 18.9748 -16.3831 7.2968 16.8793 -14.46 8.3163 14.3938 -19.1045 8.7342
3 16 10.3115 -36.9551 -7.6273 11.3475 -32.8699 -4.6226 7.0138 -37.843 -5.2268
3 16 10.1407 -32.7514 -2.9298 7.0138 -37.843 -5.2268 11.3475 -32.8699 -4.6226
3 16 7.0138 -37.843 -5.2268 10.5763 -38.6081 -10.2972 10.3115 -36.9551 -7.6273
3 16 13.2297 -12.0876 8.5115 13.0784 -16.5494 9.1833 16.8793 -14.46 8.3163
3 16 20.3665 -26.3161 -0.8392 18.408 -22.248 1.13 16.2548 -22.8828 2.7471
3 16 9.484 -4.5895 12.8719 7.8238 -6.5963 13.0418 10.1887 -9.0673 13.2295
3 16 14.5679 -29.3455 2.9154 17.7698 -31.4794 -0.2611 20.3665 -26.3161 -0.8392
3 16 11.908 -35.3614 -8.1346 11.3475 -32.8699 -4.6226 10.3115 -36.9551 -7.6273
3 16 6.9668 -8.9064 12.9583 10.1887 -9.0673 13.2295 7.8238 -6.5963 13.0418
3 16 12.6542 -33.0388 -6.7694 11.3475 -32.8699 -4.6226 11.908 -35.3614 -8.1346
3 16 14.5679 -29.3455 2.9154 14.9005 -31.4672 1.7151 17.7698 -31.4794 -0.2611
3 16 10.1887 -9.0673 13.2295 12.2842 -4.7252 13.2352 9.484 -4.5895 12.8719
3 16 13.0784 -16.5494 9.1833 13.2297 -12.0876 8.5115 11.5627 -14.1753 8.9078
3 16 13.2772 -23.6742 5.3163 13.5594 -26.0216 4.4464 16.2548 -22.8828 2.7471
3 16 7.2903 -11.0024 12.9137 10.1887 -9.0673 13.2295 6.9668 -8.9064 12.9583
3 16 6.3877 -35.4741 -1.1211 7.0138 -37.843 -5.2268 7.8643 -34.4602 -1.9862
3 16 14.5679 -29.3455 2.9154 16.2548 -22.8828 2.7471 13.5594 -26.0216 4.4464
3 16 20.3665 -26.3161 -0.8392 16.2548 -22.8828 2.7471 14.5679 -29.3455 2.9154
3 16 16.8793 -14.46 8.3163 20.4156 -13.3564 6.7182 17.5018 -11.5521 7.2809
3 16 14.6386 -10.1107 7.9647 13.2297 -12.0876 8.5115 17.5018 -11.5521 7.2809
3 16 7.8238 -6.5963 13.0418 9.484 -4.5895 12.8719 6.3576 -4.3722 12.2526
3 16 21.8277 -14.3432 6.0926 20.4156 -13.3564 6.7182 18.9748 -16.3831 7.2968
3 16 19.3175 -20.0806 2.3408 21.5048 -16.4041 4.5689 18.9748 -16.3831 7.2968
3 16 18.9748 -16.3831 7.2968 13.95 -21.0782 7.1012 19.3175 -20.0806 2.3408
3 16 16.2548 -22.8828 2.7471 13.95 -21.0782 7.1012 13.2772 -23.6742 5.3163
3 16 16.2548 -22.8828 2.7471 18.408 -22.248 1.13 19.3175 -20.0806 2.3408
3 16 13.95 -21.0782 7.1012 16.2548 -22.8828 2.7471 19.3175 -20.0806 2.3408
3 16 14.3938 -19.1045 8.7342 13.95 -21.0782 7.1012 18.9748 -16.3831 7.2968
3 16 21.5048 -16.4041 4.5689 21.8277 -14.3432 6.0926 18.9748 -16.3831 7.2968
3 16 3.4126 -7.9853 13.6776 4.445 -10.9997 12.7143 5.6075 -7.2363 12.3737
3 16 12.8662 -35.3736 7.6635 12.0812 -27.5378 9.7007 11.5413 -32.6943 10.0218
3 16 13.2772 -23.6742 5.3163 12.5802 -25.6019 7.432 13.5594 -26.0216 4.4464
3 16 11.2665 -36.0838 9.6129 12.8662 -35.3736 7.6635 11.5413 -32.6943 10.0218
3 16 14.5679 -29.3455 2.9154 14.4309 -32.5289 3.4694 14.9005 -31.4672 1.7151
3 16 5.6075 -7.2363 12.3737 6.3576 -4.3722 12.2526 4.4841 -4.0221 13.2622
3 16 8.3366 -25.2275 15.6755 11.3759 -26.0327 14.4233 10.7142 -24.7715 17.6355
3 16 10.2632 -27.2795 9.5837 12.0812 -27.5378 9.7007 11.3759 -26.0327 14.4233
3 16 13.2535 -31.7244 0.0248 14.3158 -32.872 -6.2262 17.6389 -32.2671 -5.0137
3 16 11.3475 -32.8699 -4.6226 12.6542 -33.0388 -6.7694 14.3158 -32.872 -6.2262
4 16 5.3144 -26.7621 11.4586 6.2511 -27.2784 9.8843 8.2059 -27.2313 9.718 6.3996 -25.7018 14.1611
3 16 12.8454 -22.8548 15.296 13.8642 -20.9404 12.196 8.8745 -14.5135 11.5244
3 16 14.5679 -29.3455 2.9154 12.0812 -27.5378 9.7007 14.4309 -32.5289 3.4694
3 16 11.3675 -32.1909 -1.8767 10.1407 -32.7514 -2.9298 11.3475 -32.8699 -4.6226
3 16 5.3144 -26.7621 11.4586 6.3996 -25.7018 14.1611 4.3016 -26.1722 12.6845
3 16 13.2535 -31.7244 0.0248 11.3675 -32.1909 -1.8767 14.3158 -32.872 -6.2262
3 16 12.0812 -27.5378 9.7007 12.8662 -35.3736 7.6635 14.4309 -32.5289 3.4694
3 16 11.3675 -32.1909 -1.8767 11.3475 -32.8699 -4.6226 14.3158 -32.872 -6.2262
3 16 5.6075 -7.2363 12.3737 4.4841 -4.0221 13.2622 3.4126 -7.9853 13.6776
3 16 8.2059 -27.2313 9.718 10.2632 -27.2795 9.5837 6.3996 -25.7018 14.1611
3 16 11.3759 -26.0327 14.4233 8.3366 -25.2275 15.6755 6.3996 -25.7018 14.1611
3 16 10.2632 -27.2795 9.5837 11.3759 -26.0327 14.4233 6.3996 -25.7018 14.1611
3 16 8.8745 -14.5135 11.5244 13.0784 -16.5494 9.1833 11.5627 -14.1753 8.9078
3 16 0 -37.3776 -4.0077 0 -35.9983 -6.3014 1.7328 -35.9457 -4.9774
3 16 1.7328 -35.9457 -4.9774 0 -39.1016 -1.0516 0 -37.3776 -4.0077
3 16 2.0208 -32.6859 14.5948 0 -32.7244 16.2668 0 -33.7077 13.9082
3 16 0 -4.8451 16.6111 2.0859 -3.411 15.1173 0 -2.6651 16.3013
3 16 1.7328 -35.9457 -4.9774 3.5622 -35.9775 -3.5447 0 -39.1016 -1.0516
3 16 2.0208 -32.6859 14.5948 0 -33.7077 13.9082 1.5321 -33.1045 9.5509
3 16 3.2977 -32.6831 6.0666 5.1921 -31.3133 9.4712 1.5321 -33.1045 9.5509
3 16 0 -33.7493 9.9815 1.5321 -33.1045 9.5509 0 -33.7077 13.9082
3 16 3.2977 -32.6831 6.0666 1.5321 -33.1045 9.5509 0 -33.7916 7.1375
4 16 3.4126 -7.9853 13.6776 0 -4.8451 16.6111 0 -7.4713 16.0378 2.4869 -10.0377 13.8432
3 16 3.5622 -35.9775 -3.5447 6.3877 -35.4741 -1.1211 3.4195 -38.344 2.4714
3 16 3.4195 -38.344 2.4714 0 -39.1016 -1.0516 3.5622 -35.9775 -3.5447
3 16 3.4195 -38.344 2.4714 0 -41.0262 2.9611 0 -40.2545 0.9819
3 16 0 -39.1016 -1.0516 3.4195 -38.344 2.4714 0 -40.2545 0.9819
3 16 6.3877 -35.4741 -1.1211 5.7514 -36.2257 2.017 3.4195 -38.344 2.4714
3 16 3.8292 -32.0061 11.9416 1.5321 -33.1045 9.5509 5.1921 -31.3133 9.4712
3 16 0 -33.7493 9.9815 0 -33.7916 7.1375 1.5321 -33.1045 9.5509
3 16 1.5321 -33.1045 9.5509 3.8292 -32.0061 11.9416 2.0208 -32.6859 14.5948
3 16 17.7698 -31.4794 -0.2611 13.2535 -31.7244 0.0248 17.6389 -32.2671 -5.0137
3 16 0 -9.5836 15.1806 2.4869 -10.0377 13.8432 0 -7.4713 16.0378
3 16 14.9005 -31.4672 1.7151 13.2535 -31.7244 0.0248 17.7698 -31.4794 -0.2611
3 16 14.5679 -29.3455 2.9154 12.5802 -25.6019 7.432 12.0812 -27.5378 9.7007
3 16 10.7142 -24.7715 17.6355 11.8833 -23.9141 16.7351 9.5107 -21.8763 17.204
3 16 14.5679 -29.3455 2.9154 13.5594 -26.0216 4.4464 12.5802 -25.6019 7.432
3 16 6.8708 -14.4125 12.5719 6.7063 -15.5813 13.7322 8.8745 -14.5135 11.5244
3 16 9.5107 -21.8763 17.204 11.8833 -23.9141 16.7351 12.8454 -22.8548 15.296
3 16 2.4869 -10.0377 13.8432 4.445 -10.9997 12.7143 3.4126 -7.9853 13.6776
3 16 4.4841 -4.0221 13.2622 2.0859 -3.411 15.1173 0 -4.8451 16.6111
3 16 0 -4.8451 16.6111 3.4126 -7.9853 13.6776 4.4841 -4.0221 13.2622
3 16 8.8745 -14.5135 11.5244 7.9803 -19.4463 16.2421 9.5107 -21.8763 17.204
3 16 8.8745 -14.5135 11.5244 6.7063 -15.5813 13.7322 7.9803 -19.4463 16.2421
3 16 8.8745 -14.5135 11.5244 9.5107 -21.8763 17.204 12.8454 -22.8548 15.296
3 16 13.0784 -16.5494 9.1833 8.8745 -14.5135 11.5244 13.8642 -20.9404 12.196
3 16 13.0784 -16.5494 9.1833 13.8642 -20.9404 12.196 14.3938 -19.1045 8.7342
3 16 6.7063 -15.5813 13.7322 6.2966 -17.621 15.3878 7.9803 -19.4463 16.2421
3 16 17.6389 -32.2671 -5.0137 21.5712 -30.695 -3.2713 17.7698 -31.4794 -0.2611
3 16 6.2966 -17.621 15.3878 4.3301 -17.3777 17.6587 4.2987 -20.2636 14.4472
4 16 4.2987 -20.2636 14.4472 4.3301 -17.3777 17.6587 0 -20.7816 17.851 1.2979 -22.2824 15.0084
3 16 0 -20.7816 17.851 1.8585 -17.4907 20.2444 0 -19.1641 20.1906
3 16 0 -20.7816 17.851 0 -22.2961 16.0446 1.2979 -22.2824 15.0084
3 16 1.8585 -17.4907 20.2444 0 -17.5552 21.5966 0 -19.1641 20.1906
3 16 3.093 -22.2033 13.386 4.2987 -20.2636 14.4472 1.2979 -22.2824 15.0084
3 16 1.8585 -17.4907 20.2444 0 -20.7816 17.851 4.3301 -17.3777 17.6587
3 16 21.5712 -30.695 -3.2713 21.8533 -29.2934 -5.2651 20.3665 -26.3161 -0.8392
4 16 12.8347 -8.4623 11.3665 13.4755 -6.2794 11.6997 12.2842 -4.7252 13.2352 10.1887 -9.0673 13.2295
3 16 12.8347 -8.4623 11.3665 14.6386 -10.1107 7.9647 14.0947 -8.2471 9.673
3 16 12.8347 -8.4623 11.3665 10.1887 -9.0673 13.2295 10.0076 -12.4309 11.619
3 16 8.4902 -12.2612 12.878 10.0076 -12.4309 11.619 10.1887 -9.0673 13.2295
3 16 8.4902 -12.2612 12.878 6.8708 -14.4125 12.5719 8.8745 -14.5135 11.5244
3 16 20.3665 -26.3161 -0.8392 19.7296 -23.4045 -3.5776 18.408 -22.248 1.13
3 16 17.9722 -20.3768 -1.9027 18.408 -22.248 1.13 19.7296 -23.4045 -3.5776
3 16 10.5763 -38.6081 -10.2972 8.8916 -40.377 -11.4708 10.3757 -38.1199 -13.1782
3 16 12.0475 -3.3848 11.1395 10.0712 -2.9415 11.1638 9.484 -4.5895 12.8719
3 16 8.2059 -27.2313 9.718 8.9323 -29.7237 9.8248 10.2632 -27.2795 9.5837
3 16 8.9323 -29.7237 9.8248 11.5413 -32.6943 10.0218 10.2632 -27.2795 9.5837
3 16 11.908 -35.3614 -8.1346 12.2084 -34.0924 -10.7028 12.6542 -33.0388 -6.7694
3 16 6.2511 -27.2784 9.8843 5.1921 -31.3133 9.4712 8.9323 -29.7237 9.8248
3 16 9.1907 -39.1346 -13.8111 10.3757 -38.1199 -13.1782 8.8916 -40.377 -11.4708
3 16 10.3757 -38.1199 -13.1782 11.2362 -36.442 -12.0701 10.5763 -38.6081 -10.2972
3 16 4.9266 -37.2811 -5.4056 6.3877 -35.4741 -1.1211 3.5622 -35.9775 -3.5447
4 16 11.908 -35.3614 -8.1346 10.5763 -38.6081 -10.2972 11.2362 -36.442 -12.0701 12.2084 -34.0924 -10.7028
3 16 5.7514 -36.2257 2.017 4.7431 -34.8032 3.7196 3.4195 -38.344 2.4714
3 16 8.9323 -29.7237 9.8248 8.2059 -27.2313 9.718 6.2511 -27.2784 9.8843
3 16 6.3576 -4.3722 12.2526 8.4826 -2.9887 11.1299 6.3231 -3.0681 10.7731
4 16 14.4309 -32.5289 3.4694 12.8662 -35.3736 7.6635 7.8643 -34.4602 -1.9862 11.3675 -32.1909 -1.8767
3 16 11.3675 -32.1909 -1.8767 13.2535 -31.7244 0.0248 14.4309 -32.5289 3.4694
3 16 17.5018 -11.5521 7.2809 18.9998 -11.2381 4.3136 17.1227 -9.8566 4.9165
3 16 5.7514 -36.2257 2.017 6.3877 -35.4741 -1.1211 7.3861 -36.5917 4.6117
4 16 12.8662 -35.3736 7.6635 9.3543 -36.6723 7.4775 7.3861 -36.5917 4.6117 7.8643 -34.4602 -1.9862
3 16 12.8662 -35.3736 7.6635 11.2665 -36.0838 9.6129 9.3543 -36.6723 7.4775
3 16 4.2987 -20.2636 14.4472 6.3996 -25.7018 14.1611 7.4162 -21.0497 15.8998
3 16 11.5627 -14.1753 8.9078 13.2297 -12.0876 8.5115 10.0076 -12.4309 11.619
3 16 17.5018 -11.5521 7.2809 20.4156 -13.3564 6.7182 18.9998 -11.2381 4.3136
