4 2 36 -0.25 54 33 -0.25 51.1 33 -0.25 37.6 36 -0.25 35.2
3 2 33 -0.25 37.6 33 -0.25 26.3 36 -0.25 35.2
4 2 36 -0.25 35.2 33 -0.25 26.3 33 -0.25 13.6 36 -0.25 12.4
3 2 36 -0.25 12.4 33 -0.25 10.9 33 -0.25 -5.4
4 2 33 -0.25 -5.4 33 -0.25 -8.6 36 -0.25 -8.6 36 -0.25 12.4
3 2 36 -0.25 -9.3 33 -0.25 -9.3 36 -0.25 -30
4 2 33 -0.25 -28.7 33.8 -0.25 -31.4 36 -0.25 -30 33 -0.25 -9.3
4 2 33.8 -0.25 -31.4 33.8 -0.25 -51.2 36 -0.25 -54 36 -0.25 -30
4 2 33.8 -0.25 -51.2 12.6 -0.25 -51.2 11.85 -0.25 -54 36 -0.25 -54
3 2 12.6 -0.25 -51.2 11.1 -0.25 -51.2 11.85 -0.25 -54
4 2 11.1 -0.25 -51.2 -10.2 -0.25 -51.2 -10.95 -0.25 -54 11.85 -0.25 -54
3 2 -10.2 -0.25 -51.2 -11.7 -0.25 -51.2 -10.95 -0.25 -54
4 2 -11.7 -0.25 -51.2 -33 -0.25 -51.2 -36 -0.25 -54 -10.95 -0.25 -54
4 2 -33 -0.25 -51.2 -33 -0.25 -31.4 -36 -0.25 -30 -36 -0.25 -54
3 2 -33 -0.25 -28.7 -36 -0.25 -30 -33 -0.25 -31.4
4 2 -33 -0.25 -28.7 -33 -0.25 -9.3 -36 -0.25 -9.3 -36 -0.25 -30
3 2 -33 -0.25 -5.4 -36 -0.25 -8.6 -33 -0.25 -8.6
4 2 -33 -0.25 -5.4 -33 -0.25 10.9 -36 -0.25 12.3 -36 -0.25 -8.6

0 // Red
0 //  G
4 4 -24.04 -.25 37.68 -24.77 -.25 38.4 -25.55 -.25 36.98 -24.83 -.25 36.26
4 4 -26.99 -.25 34.89 -24.83 -.25 36.26 -25.55 -.25 36.98 -27.96 -.25 35.74
4 4 -27.92 -.25 36.53 -27.96 -.25 35.74 -25.55 -.25 36.98 -26.92 -.25 38.35
4 4 -24.83 -.25 36.26 -26.99 -.25 34.89 -26.91 -.25 34.5 -23.64 -.25 35.07
4 4 -24.64 -.25 33.25 -23.64 -.25 35.07 -26.91 -.25 34.5 -25.3 -.25 32.81
4 4 -26.53 -.25 32.54 -25.3 -.25 32.81 -26.91 -.25 34.5 -26.84 -.25 32.6
4 4 -26.84 -.25 32.6 -26.91 -.25 34.5 -28.18 -.25 32.22 -27.46 -.25 31.5
4 4 -25.3 -.25 32.81 -26.53 -.25 32.54 -26.66 -.25 31.93 -25.46 -.25 31.91
4 4 -25.46 -.25 31.91 -26.66 -.25 31.93 -26.973 -.25 31.355 -25.898 -.25 30.713
4 4 -25.898 -.25 30.713 -26.973 -.25 31.355 -27.371 -.25 30.871 -26.503 -.25 29.592
4 4 -26.503 -.25 29.592 -27.371 -.25 30.871 -27.741 -.25 30.548 -27.185 -.25 28.518
4 4 -27.185 -.25 28.518 -27.741 -.25 30.548 -28.305 -.25 30.574 -28.042 -.25 27.471
4 4 -28.983 -.25 26.745 -28.042 -.25 27.471 -28.305 -.25 30.574 -29.9 -.25 26.72
4 4 -30.637 -.25 27.412 -29.9 -.25 26.72 -28.305 -.25 30.574 -30.859 -.25 28.814
4 4 -30.787 -.25 30.371 -30.859 -.25 28.814 -28.305 -.25 30.574 -28.682 -.25 31.14
4 4 -30.412 -.25 31.721 -30.787 -.25 30.371 -28.682 -.25 31.14 -28.706 -.25 31.881
4 4 -29.829 -.25 32.995 -30.412 -.25 31.721 -28.706 -.25 31.881 -28.584 -.25 32.742
4 4 -29.829 -.25 32.995 -28.584 -.25 32.742 -28.231 -.25 33.579 -29.098 -.25 34.211
4 4 -29.098 -.25 34.211 -28.231 -.25 33.579 -27.606 -.25 34.393 -27.96 -.25 35.74
3 4 -27.96 -.25 35.74 -27.606 -.25 34.393 -26.99 -.25 34.89
0 //  E
3 4 -24.33 -.25 40.88 -24 -.25 39.32 -22.83 -.25 40.03
4 4 -20.18 -.25 41.62 -24.33 -.25 40.88 -22.83 -.25 40.03 -20.08 -.25 41.11
4 4 -24.33 -.25 40.88 -20.18 -.25 41.62 -17.56 -.25 43.19 -15.92 -.25 45.93
4 4 -15.37 -.25 43.35 -15.92 -.25 45.93 -17.56 -.25 43.19 -17.35 -.25 42.16
4 4 -19.74 -.25 39.56 -20.08 -.25 41.11 -22.83 -.25 40.03 -22.28 -.25 37.49
4 4 -19.64 -.25 39.08 -19.74 -.25 39.56 -22.28 -.25 37.49 -23.13 -.25 35.23
3 4 -22.28 -.25 37.49 -23.46 -.25 36.78 -23.13 -.25 35.23
4 4 -19.64 -.25 39.08 -23.13 -.25 35.23 -14.72 -.25 40.29 -17.02 -.25 40.65
4 4 -17.02 -.25 40.65 -14.72 -.25 40.29 -15.27 -.25 42.87 -17.24 -.25 41.69
4 4 -18.2 -.25 40.49 -18.53 -.25 42.04 -20.08 -.25 41.11 -19.74 -.25 39.56
0 //  N
4 4 -14.84 -.25 46.34 -14.82 -.25 44.66 -13.59 -.25 44.95 -10.39 -.25 47.37
4 4 -10.39 -.25 47.37 -13.59 -.25 44.95 -12.02 -.25 44.23 -7.27 -.25 44.68
4 4 -7.27 -.25 44.68 -9.13 -.25 41.54 -5.76 -.25 42.33 -5.83 -.25 46.74
3 4 -5.83 -.25 46.74 -7.3 -.25 46.4 -7.27 -.25 44.68
4 4 -8.59 -.25 47.79 -7.3 -.25 46.4 -5.83 -.25 46.74 -4.72 -.25 48.68
3 4 -4.72 -.25 48.68 -5.83 -.25 46.74 -4.69 -.25 47
3 4 -8.59 -.25 47.79 -8.56 -.25 46.11 -7.3 -.25 46.4
4 4 -12.02 -.25 44.23 -13.59 -.25 44.95 -13.54 -.25 42.23 -12 -.25 42.59
4 4 -10.57 -.25 41.22 -12 -.25 42.59 -13.54 -.25 42.23 -14.72 -.25 40.29
3 4 -13.54 -.25 42.23 -14.76 -.25 41.95 -14.72 -.25 40.29
3 4 -10.6 -.25 42.91 -12 -.25 42.59 -10.57 -.25 41.22
3 4 -7.27 -.25 44.68 -12.02 -.25 44.23 -10.6 -.25 42.91
3 4 -7.27 -.25 44.68 -10.6 -.25 42.91 -9.13 -.25 41.54
0 //  E
3 4 -4.48 -.25 48.5 -4.48 -.25 47 -3.16 -.25 47
4 4 -4.48 -.25 48.5 -3.16 -.25 47 -.3 -.25 47 4.6 -.25 48.5
3 4 4.6 -.25 48.5 -.3 -.25 47 2.35 -.25 47
4 4 4.6 -.25 45.85 4.6 -.25 48.5 2.35 -.25 47 2.35 -.25 45.85
3 4 -.3 -.25 47 -3.16 -.25 47 -.3 -.25 46.45
4 4 -.3 -.25 44.77 -.3 -.25 46.45 -3.16 -.25 47 -3.16 -.25 44.12
4 4 -.3 -.25 44.12 -.3 -.25 44.77 -3.16 -.25 44.12 -4.48 -.25 42.62
3 4 -3.16 -.25 44.12 -4.48 -.25 44.12 -4.48 -.25 42.62
4 4 2.35 -.25 44.12 -.3 -.25 44.12 -4.48 -.25 42.62 4.6 -.25 42.62
4 4 2.35 -.25 44.12 4.6 -.25 42.62 4.6 -.25 45.4 2.35 -.25 45.4
4 4 1.4 -.25 46.45 -.3 -.25 46.45 -.3 -.25 44.77 1.4 -.25 44.77
0 //  R
4 4 4.92 -.25 48.67 4.84 -.25 47.15 6.24 -.25 46.84 8.45 -.25 47.875
4 4 8.45 -.25 47.875 6.24 -.25 46.84 8.67 -.25 46.29 9.23 -.25 46.37
4 4 8.45 -.25 47.875 9.23 -.25 46.37 9.91 -.25 46.32 11.89 -.25 47.08
3 4 11.89 -.25 47.08 9.91 -.25 46.32 10.56 -.25 46.17
3 4 11.89 -.25 47.08 10.56 -.25 46.17 11.08 -.25 45.94
4 4 11.89 -.25 47.08 11.08 -.25 45.94 11.39 -.25 45.62 12.63 -.25 46.865
4 4 13.419 -.25 46.517 12.63 -.25 46.865 11.39 -.25 45.62 11.48 -.25 45.12
4 4 14.101 -.25 45.991 13.419 -.25 46.517 11.48 -.25 45.12 14.435 -.25 45.188
4 4 14.144 -.25 44.373 14.435 -.25 45.188 11.48 -.25 45.12 13.45 -.25 43.85
4 4 13.45 -.25 43.85 11.48 -.25 45.12 11.23 -.25 44.8 10.528 -.25 43.456
4 4 10.528 -.25 43.456 11.23 -.25 44.8 10.71 -.25 44.71 10.006 -.25 43.764
4 4 10.006 -.25 43.764 10.71 -.25 44.71 9.99 -.25 44.81 9.41 -.25 43.88
4 4 9.41 -.25 43.88 9.99 -.25 44.81 9.18 -.25 44.98 8.95 -.25 43.89
4 4 8.95 -.25 43.89 9.18 -.25 44.98 8.61 -.25 45.16 6.09 -.25 43.85
4 4 6.24 -.25 46.84 6.09 -.25 43.85 8.61 -.25 45.16 8.67 -.25 46.29
4 4 8.92 -.25 43.19 8.95 -.25 43.89 6.09 -.25 43.85 4.6 -.25 42.62
3 4 4.68 -.25 44.15 4.6 -.25 42.62 6.09 -.25 43.85
4 4 8.92 -.25 43.19 4.6 -.25 42.62 10 -.25 41.4 10.07 -.25 42.93
4 4 13.45 -.25 43.85 10.528 -.25 43.456 10.825 -.25 42.927 13.55 -.25 43.43
4 4 13.55 -.25 43.43 10.825 -.25 42.927 10.83 -.25 42.3 13.71 -.25 42.92
4 4 13.71 -.25 42.92 10.83 -.25 42.3 10.823 -.25 41.787 13.75 -.25 42.42
4 4 13.75 -.25 42.42 10.823 -.25 41.787 11.014 -.25 41.337 11.47 -.25 41.07
4 4 13.75 -.25 42.42 11.47 -.25 41.07 13.43 -.25 40.62 14.23 -.25 42.35
4 4 14.23 -.25 42.35 13.43 -.25 40.62 14.319 -.25 40.806 14.87 -.25 41.335
4 4 15.05 -.25 42.03 15.111 -.25 42.579 14.23 -.25 42.35 14.87 -.25 41.335
4 4 14.23 -.25 42.35 15.111 -.25 42.579 15.06 -.25 43.08 14.37 -.25 43.1
0 //  A
4 4 16.35 -.25 41.29 15.05 -.25 42.03 15.05 -.25 40.3 17.9 -.25 40.4
4 4 19.77 -.25 39.32 17.9 -.25 40.4 15.05 -.25 40.3 23.67 -.25 35.34
3 4 22.9 -.25 37.51 23.67 -.25 36.1 23.67 -.25 37.06
4 4 23.67 -.25 35.34 23.67 -.25 36.1 22.9 -.25 37.51 19.77 -.25 39.32
4 4 16.35 -.25 41.29 17.9 -.25 40.4 18.19 -.25 40.67 18.69 -.25 41.14
4 4 19.52 -.25 44.25 16.35 -.25 41.29 18.69 -.25 41.14 19.76 -.25 42.14
3 4 19.52 -.25 44.25 19.76 -.25 42.14 22.07 -.25 42.77
3 4 22.07 -.25 42.77 19.76 -.25 42.14 19.76 -.25 40.52
4 4 22.07 -.25 42.77 19.76 -.25 40.52 19.76 -.25 39.76 22.9 -.25 37.51
3 4 19.76 -.25 39.76 19.77 -.25 39.32 22.9 -.25 37.51
4 4 19.76 -.25 40.52 18.69 -.25 41.14 18.19 -.25 40.67 19.76 -.25 39.76
0 //  L
4 4 27.1 -.25 39.52 26.26 -.25 38.69 27.03 -.25 37.26 30.3 -.25 33.5
4 4 28.75 -.25 34.03 30.3 -.25 33.5 27.03 -.25 37.26 25.4 -.25 35.63
3 4 28.75 -.25 34.03 29.46 -.25 32.67 30.3 -.25 33.5
4 4 27.12 -.25 32.4 28.75 -.25 34.03 25.4 -.25 35.63 23.67 -.25 36.1
3 4 24.64 -.25 37.06 23.67 -.25 36.1 25.4 -.25 35.63
4 4 28.89 -.25 29.08 27.12 -.25 32.4 23.67 -.25 36.1 29.36 -.25 25.4
4 4 28.89 -.25 29.08 29.36 -.25 25.4 31 -.25 27.04 29.56 -.25 29.74
0 //  S
4 4 -20.32 -.25 23.95 -22.26 -.25 25.14 -22.59 -.25 23.32 -20.3 -.25 23.49
4 4 -20.58 -.25 22.49 -20.3 -.25 23.49 -22.59 -.25 23.32 -21.01 -.25 22.24
4 4 -19.6 -.25 22.89 -20.3 -.25 23.49 -20.58 -.25 22.49 -19.79 -.25 21.71
4 4 -18.71 -.25 22.33 -19.6 -.25 22.89 -19.79 -.25 21.71 -18.8 -.25 20.98
4 4 -17.895 -.25 21.915 -18.71 -.25 22.33 -18.8 -.25 20.98 -17.58 -.25 20.25
4 4 -17.5 -.25 21.87 -17.895 -.25 21.915 -17.58 -.25 20.25 -16.482 -.25 20.021
4 4 -17.5 -.25 21.87 -16.482 -.25 20.021 -15.567 -.25 20.129 -14.924 -.25 20.746
4 4 -17.5 -.25 21.87 -14.924 -.25 20.746 -14.747 -.25 21.654 -14.951 -.25 22.587
4 4 -17.5 -.25 21.87 -14.951 -.25 22.587 -15.598 -.25 23.283 -17.46 -.25 22.14
4 4 -17.46 -.25 22.14 -15.598 -.25 23.283 -16.29 -.25 23.84 -17.68 -.25 22.34
4 4 -17.68 -.25 22.34 -16.29 -.25 23.84 -18.81 -.25 25.5 -21 -.25 24.67
4 4 -21 -.25 24.67 -18.81 -.25 25.5 -19.08 -.25 25.66 -21.505 -.25 25.365
4 4 -21.808 -.25 26.173 -21.505 -.25 25.365 -19.08 -.25 25.66 -19.15 -.25 25.89
4 4 -21.809 -.25 27.036 -21.808 -.25 26.173 -19.15 -.25 25.89 -21.303 -.25 27.615
4 4 -20.466 -.25 27.872 -21.303 -.25 27.615 -19.15 -.25 25.89 -19.64 -.25 27.78
4 4 -19.64 -.25 27.78 -19.15 -.25 25.89 -18.98 -.25 26.01 -18.87 -.25 27.49
4 4 -18.87 -.25 27.49 -18.98 -.25 26.01 -18.7 -.25 25.95 -16.18 -.25 25.55
3 4 -18.7 -.25 25.95 -16.54 -.25 24.65 -16.18 -.25 25.55
4 4 -15.83 -.25 25.72 -16.18 -.25 25.55 -16.54 -.25 24.65 -16.23 -.25 23.99
4 4 -15.83 -.25 25.72 -16.23 -.25 23.99 -14.69 -.25 23.04 -14.28 -.25 24.79
0 //  T
4 4 -11.05 -.25 19.38 -12.45 -.25 19.7 -12.53 -.25 18.18 -8.38 -.25 18.76
4 4 -8.38 -.25 18.76 -12.53 -.25 18.18 -7.08 -.25 16.92 -7.01 -.25 18.45
4 4 -11.05 -.25 19.38 -8.38 -.25 18.76 -8.22 -.25 21.76 -10.9 -.25 22.38
4 4 -10.9 -.25 22.38 -8.22 -.25 21.76 -4.85 -.25 22.52 -14.13 -.25 24.67
3 4 -4.85 -.25 22.52 -8.22 -.25 21.76 -6.85 -.25 21.44
4 4 -4.99 -.25 19.83 -4.85 -.25 22.52 -6.85 -.25 21.44 -6.91 -.25 20.28
3 4 -14.13 -.25 24.67 -12.29 -.25 22.7 -10.9 -.25 22.38
4 4 -12.29 -.25 22.7 -14.13 -.25 24.67 -14.28 -.25 21.98 -12.35 -.25 21.53
0 //  O
4 4 1.054 -.25 22.585 -.35 -.25 22.68 -.35 -.25 20.923 .026 -.25 20.853
4 4 2.32 -.25 22.121 1.054 -.25 22.585 .026 -.25 20.853 .365 -.25 20.649
4 4 3.325 -.25 21.399 2.32 -.25 22.121 .365 -.25 20.649 .634 -.25 20.332
4 4 3.97 -.25 20.489 3.325 -.25 21.399 .634 -.25 20.332 .806 -.25 19.933
4 4 4.192 -.25 19.48 3.97 -.25 20.489 .806 -.25 19.933 .866 -.25 19.49
4 4 3.97 -.25 18.471 4.192 -.25 19.48 .866 -.25 19.49 .806 -.25 19.047
4 4 3.325 -.25 17.561 3.97 -.25 18.471 .806 -.25 19.047 .634 -.25 18.648
4 4 2.32 -.25 16.839 3.325 -.25 17.561 .634 -.25 18.648 .365 -.25 18.331
4 4 1.054 -.25 16.375 2.32 -.25 16.839 .365 -.25 18.331 .026 -.25 18.127
4 4 -.35 -.25 16.28 1.054 -.25 16.375 .026 -.25 18.127 -.35 -.25 18.057
4 4 -.35 -.25 16.28 -.35 -.25 18.057 -.726 -.25 18.127 -1.754 -.25 16.375
4 4 -1.754 -.25 16.375 -.726 -.25 18.127 -1.065 -.25 18.331 -3.02 -.25 16.839
4 4 -3.02 -.25 16.839 -1.065 -.25 18.331 -1.334 -.25 18.648 -4.025 -.25 17.561
4 4 -4.025 -.25 17.561 -1.334 -.25 18.648 -1.506 -.25 19.047 -4.67 -.25 18.471
4 4 -4.67 -.25 18.471 -1.506 -.25 19.047 -1.566 -.25 19.49 -4.892 -.25 19.48
4 4 -4.892 -.25 19.48 -1.566 -.25 19.49 -1.506 -.25 19.933 -4.67 -.25 20.489
4 4 -4.67 -.25 20.489 -1.506 -.25 19.933 -1.334 -.25 20.332 -4.025 -.25 21.399
4 4 -4.025 -.25 21.399 -1.334 -.25 20.332 -1.065 -.25 20.649 -3.02 -.25 22.121
4 4 -3.02 -.25 22.121 -1.065 -.25 20.649 -.726 -.25 20.853 -1.754 -.25 22.585
4 4 -1.754 -.25 22.585 -.726 -.25 20.853 -.35 -.25 20.923 -.35 -.25 22.68
0 //  R
4 4 4.26 -.25 22.49 4.28 -.25 20.95 5.61 -.25 21.26 7.645 -.25 23.27
4 4 7.645 -.25 23.27 5.61 -.25 21.26 7.94 -.25 21.8 8.52 -.25 22.16
3 4 7.645 -.25 23.27 8.52 -.25 22.16 9.18 -.25 22.43
4 4 7.645 -.25 23.27 9.18 -.25 22.43 9.97 -.25 22.53 11.03 -.25 24.05
