4 0 13.5 -2 -8.579 13.2 -2 -8.579 13.2 -1.6 -8.663 13.5 -1.6 -8.663
3 0 16 -2.2 -8.537 14.9 -2 -8.579 14.9 -1.6 -8.663
3 0 11.15 -2 -8.579 10.55 -2 -8.579 10.85 -1.3 -8.726
3 0 9.05 -2 -8.579 8.45 -2 -8.579 8.75 -1.3 -8.726
4 0 13.2 -1.6 -8.663 12.65 -1.6 -8.663 12.65 -1.25 -8.737 13.2 -1.25 -8.737
3 0 13.5 -1.6 -8.663 13.2 -1.6 -8.663 13.2 -1.25 -8.737
4 0 7.5 -1.6 -8.663 6.95 -1.6 -8.663 6.95 -1.25 -8.737 7.5 -1.25 -8.737
4 0 14.9 -1.6 -8.663 17 -1.2 -8.747 16.924 -1.583 -8.667 16.707 -1.907 -8.598
4 0 4.076 -1.583 -8.667 4 -1.2 -8.747 6.4 -2 -8.579 4.293 -1.907 -8.598
4 0 14 -1.6 -8.663 13.5 -1.6 -8.663 13.2 -1.25 -8.737 13.2 -0.85 -8.821
4 0 13.2 -0.5 -8.895 13.2 -0.85 -8.821 12.65 -0.85 -8.821 12.65 -0.5 -8.895
4 0 7.5 -0.85 -8.821 6.95 -0.85 -8.821 6.95 -0.5 -8.895 7.5 -0.5 -8.895
3 0 7.5 -0.5 -8.895 7.5 -0.1 -8.979 7.8 -0.1 -8.979
4 0 14 -0.1 -8.979 14 -1.6 -8.663 13.2 -0.85 -8.821 13.2 -0.5 -8.895
4 0 12.1 -2 -8.579 11.55 -2 -8.579 11.8 -0.1 -8.979 12.1 -0.1 -8.979
4 0 10.15 -2 -8.579 9.45 -2 -8.579 9.7 -0.1 -8.979 9.9 -0.1 -8.979
3 0 7.5 -1.6 -8.663 7.5 -1.25 -8.737 7.8 -0.1 -8.979
3 0 7.5 -1.25 -8.737 7.5 -0.85 -8.821 7.8 -0.1 -8.979
4 0 8.05 -2 -8.579 7.5 -2 -8.579 7.5 -1.6 -8.663 7.8 -0.1 -8.979
3 0 7.5 -0.85 -8.821 7.5 -0.5 -8.895 7.8 -0.1 -8.979
4 0 9.9 -0.1 -8.979 9.7 -0.1 -8.979 9.7 0 -9 10.45 0 -9
4 0 4 0 -9 6.4 -0.1 -8.979 6.4 -2 -8.579 4 -1.2 -8.747
4 0 9.25 -0.1 -8.979 8.95 0 -9 9.7 0 -9 9.7 -0.1 -8.979
4 0 14.4 -0.1 -8.979 14 -0.1 -8.979 13.4 0 -9 15 0 -9
3 0 13.2 -0.1 -8.979 12.1 -0.1 -8.979 13.4 0 -9
4 0 7.8 -0.1 -8.979 7.5 0 -9 8.25 0 -9 8.25 -0.1 -8.979
4 0 14.9 -1.6 -8.663 14.4 -1.6 -8.663 14.4 -0.1 -8.979 15 0 -9
4 0 14 -0.1 -8.979 13.2 -0.5 -8.895 13.2 -0.1 -8.979 13.4 0 -9
4 0 10.65 -0.1 -8.979 10.45 0 -9 11.25 0 -9 11.05 -0.1 -8.979
3 0 10.35 -0.1 -8.979 9.9 -0.1 -8.979 10.45 0 -9
4 0 12.1 -0.1 -8.979 11.8 -0.1 -8.979 11.9 0 -9 13.4 0 -9
4 0 8.55 -0.1 -8.979 8.25 0 -9 8.95 0 -9 8.95 -0.1 -8.979
4 0 7.5 -0.1 -8.979 6 0 -9 7.5 0 -9 7.8 -0.1 -8.979
4 0 6.4 -0.1 -8.979 4 0 -9 6 0 -9 7.5 -0.1 -8.979
4 0 11.35 -0.1 -8.979 11.25 0 -9 11.9 0 -9 11.8 -0.1 -8.979
4 0 14.9 -1.6 -8.663 15 0 -9 17 0 -9 17 -1.2 -8.747
4 0 9.25 -0.1 -8.979 9.15 -0.8 -8.832 8.95 -0.1 -8.979 8.95 0 -9
4 0 11.35 -0.1 -8.979 11.25 -0.8 -8.832 11.05 -0.1 -8.979 11.25 0 -9
4 0 8.55 -0.1 -8.979 8.35 -0.8 -8.832 8.25 -0.1 -8.979 8.25 0 -9
4 0 10.65 -0.1 -8.979 10.45 -0.8 -8.832 10.35 -0.1 -8.979 10.45 0 -9
3 0 10.45 0 -9 9.7 0 -9 9.9 0.1 -8.979
4 0 12.1 0.1 -8.979 13.6 0.1 -8.979 13.4 0 -9 11.9 0 -9
4 0 13.4 0 -9 13.6 0.1 -8.979 15.6 0.1 -8.979 15 0 -9
4 0 9.7 0 -9 8.95 0 -9 9.25 0.1 -8.979 9.9 0.1 -8.979
3 0 8.95 0 -9 8.25 0 -9 9.25 0.1 -8.979
4 0 11.25 0 -9 10.45 0 -9 9.9 0.1 -8.979 12.1 0.1 -8.979
3 0 11.9 0 -9 11.25 0 -9 12.1 0.1 -8.979
4 0 8.25 0 -9 7.5 0 -9 7.8 0.1 -8.979 9.25 0.1 -8.979
3 0 17 0 -9 15 0 -9 15.6 0.1 -8.979
3 0 4 0 -9 5.4 0.1 -8.979 6 0 -9
4 0 7.5 0 -9 6 0 -9 5.4 0.1 -8.979 7.8 0.1 -8.979
3 0 17 0 -9 15.6 0.1 -8.979 15.791 0.138 -8.971
3 0 4 0 -9 5.209 0.138 -8.971 5.4 0.1 -8.979
3 0 4 0 -9 5.046 0.246 -8.948 5.209 0.138 -8.971
3 0 17 0 -9 15.791 0.138 -8.971 15.954 0.246 -8.948
3 0 4 0 -9 4.938 0.409 -8.914 5.046 0.246 -8.948
3 0 17 0 -9 15.954 0.246 -8.948 16.062 0.409 -8.914
3 0 4 0 -9 4.9 0.6 -8.874 4.938 0.409 -8.914
4 0 6 0.7 -8.853 7.2 0.95 -8.8 8.25 0.95 -8.8 9.5 0.7 -8.853
4 0 14.9 0.8 -8.832 10.4 0.8 -8.832 10.4 1.2 -8.747 14.9 1.2 -8.747
3 0 8.25 0.95 -8.8 8.25 1.25 -8.737 8.441 1.288 -8.729
3 0 7.2 0.95 -8.8 7.009 1.288 -8.729 7.2 1.25 -8.737
4 0 6 0.7 -8.853 6.846 1.396 -8.706 7.009 1.288 -8.729 7.2 0.95 -8.8
4 0 9.5 0.7 -8.853 8.25 0.95 -8.8 8.441 1.288 -8.729 8.604 1.396 -8.706
3 0 9.5 0.7 -8.853 8.604 1.396 -8.706 8.712 1.559 -8.672
3 0 6 0.7 -8.853 6.738 1.559 -8.672 6.846 1.396 -8.706
3 0 6 0.7 -8.853 6.7 1.75 -8.632 6.738 1.559 -8.672
3 0 9.5 0.7 -8.853 8.712 1.559 -8.672 8.75 1.75 -8.632
4 0 14.9 1.8 -8.621 10.4 1.8 -8.621 10.4 2.2 -8.537 14.9 2.2 -8.537
4 0 14.9 2.8 -8.411 10.4 2.8 -8.411 10.4 3.2 -8.326 14.9 3.2 -8.326
4 0 4 0 -9 4 3.42 -8.28 4.9 3.42 -8.28 4.9 0.6 -8.874
4 0 8.441 3.062 -8.355 8.25 3.1 -8.347 8.25 3.42 -8.28 8.96 3.42 -8.28
3 0 16.1 0.6 -8.874 16.1 3.42 -8.28 17 3.42 -8.28
3 0 7.009 3.062 -8.355 7.2 3.42 -8.28 7.2 3.1 -8.347
4 0 9.5 0.7 -8.853 8.75 1.75 -8.632 8.75 2.6 -8.453 8.96 3.42 -8.28
4 0 6 0.7 -8.853 6.55 3.42 -8.28 6.7 2.6 -8.453 6.7 1.75 -8.632
3 0 6.7 2.6 -8.453 6.55 3.42 -8.28 6.738 2.791 -8.412
3 0 8.712 2.791 -8.412 8.604 2.954 -8.378 8.96 3.42 -8.28
3 0 6 0.7 -8.853 6 3.42 -8.28 6.55 3.42 -8.28
3 0 9.5 0.7 -8.853 8.96 3.42 -8.28 9.5 3.42 -8.28
3 0 6.738 2.791 -8.412 6.55 3.42 -8.28 6.846 2.954 -8.378
4 0 17 0 -9 16.062 0.409 -8.914 16.1 0.6 -8.874 17 3.42 -8.28
4 0 7.009 3.062 -8.355 6.846 2.954 -8.378 6.55 3.42 -8.28 7.2 3.42 -8.28
3 0 8.604 2.954 -8.378 8.441 3.062 -8.355 8.96 3.42 -8.28
3 0 8.75 2.6 -8.453 8.712 2.791 -8.412 8.96 3.42 -8.28
4 0 6 4 -7.882 6.25 4 -7.882 6.55 3.42 -8.28 6 3.42 -8.28
4 0 8.96 3.42 -8.28 9.25 4 -7.882 9.5 4 -7.882 9.5 3.42 -8.28
3 0 17 3.42 -8.28 16.1 3.42 -8.28 17 5 -7.195
4 0 4 3.42 -8.28 4 5 -7.195 4.9 5.2 -7.058 4.9 3.42 -8.28
4 0 16.1 5.2 -7.058 16.924 5.383 -6.932 17 5 -7.195 16.1 3.42 -8.28
4 0 4.9 5.2 -7.058 4 5 -7.195 4.076 5.383 -6.932 4.293 5.707 -6.709
4 0 4.9 5.2 -7.058 4.293 5.707 -6.709 4.617 5.924 -6.56 4.938 5.391 -6.926
3 0 16.1 5.2 -7.058 16.062 5.391 -6.926 16.383 5.924 -6.56
4 0 16.1 5.2 -7.058 16.383 5.924 -6.56 16.707 5.707 -6.709 16.924 5.383 -6.932
4 0 5 6 -6.508 5.046 5.554 -6.815 4.938 5.391 -6.926 4.617 5.924 -6.56
3 0 5.046 5.554 -6.815 5 6 -6.508 5.209 5.662 -6.74
4 0 16.062 5.391 -6.926 15.954 5.554 -6.815 16 6 -6.508 16.383 5.924 -6.56
3 0 15.954 5.554 -6.815 15.791 5.662 -6.74 16 6 -6.508
4 0 15.6 5.7 -6.714 5.4 5.7 -6.714 5 6 -6.508 16 6 -6.508
3 0 5.209 5.662 -6.74 5 6 -6.508 5.4 5.7 -6.714
3 0 15.791 5.662 -6.74 15.6 5.7 -6.714 16 6 -6.508
4 15 14.9 -2 -8.579 13.5 -2 -8.579 13.5 -1.6 -8.663 14 -1.6 -8.663
3 15 14.9 -2 -8.579 14.4 -1.6 -8.663 14.9 -1.6 -8.663
3 15 14.9 -2 -8.579 14 -1.6 -8.663 14.4 -1.6 -8.663
4 15 7.5 -1.6 -8.663 7.5 -2 -8.579 6.4 -2 -8.579 6.95 -1.6 -8.663
4 15 13.2 -1.6 -8.663 13.2 -2 -8.579 12.1 -2 -8.579 12.65 -1.6 -8.663
4 15 13.2 -1.25 -8.737 12.65 -1.25 -8.737 12.65 -0.85 -8.821 13.2 -0.85 -8.821
4 15 7.5 -1.25 -8.737 6.95 -1.25 -8.737 6.95 -0.85 -8.821 7.5 -0.85 -8.821
4 15 6.95 -1.6 -8.663 6.4 -2 -8.579 6.4 -0.1 -8.979 6.95 -1.25 -8.737
4 15 6.95 -0.5 -8.895 6.4 -0.1 -8.979 7.5 -0.1 -8.979 7.5 -0.5 -8.895
4 15 12.65 -1.6 -8.663 12.1 -2 -8.579 12.1 -0.1 -8.979 12.65 -1.25 -8.737
3 15 10.45 -0.8 -8.832 9.9 -0.1 -8.979 10.35 -0.1 -8.979
4 15 8.45 -2 -8.579 8.05 -2 -8.579 7.8 -0.1 -8.979 8.35 -0.8 -8.832
3 15 12.65 -1.25 -8.737 12.1 -0.1 -8.979 12.65 -0.85 -8.821
4 15 9.05 -2 -8.579 9.15 -0.8 -8.832 9.7 -0.1 -8.979 9.45 -2 -8.579
4 15 9.15 -0.8 -8.832 9.05 -2 -8.579 8.75 -1.3 -8.726 8.55 -0.1 -8.979
3 15 8.35 -0.8 -8.832 7.8 -0.1 -8.979 8.25 -0.1 -8.979
3 15 6.95 -1.25 -8.737 6.4 -0.1 -8.979 6.95 -0.85 -8.821
3 15 6.95 -0.85 -8.821 6.4 -0.1 -8.979 6.95 -0.5 -8.895
3 15 9.15 -0.8 -8.832 9.25 -0.1 -8.979 9.7 -0.1 -8.979
4 15 11.25 -0.8 -8.832 11.15 -2 -8.579 10.85 -1.3 -8.726 10.65 -0.1 -8.979
3 15 12.65 -0.85 -8.821 12.1 -0.1 -8.979 12.65 -0.5 -8.895
4 15 14.4 -1.6 -8.663 14 -1.6 -8.663 14 -0.1 -8.979 14.4 -0.1 -8.979
3 15 11.25 -0.8 -8.832 11.35 -0.1 -8.979 11.8 -0.1 -8.979
4 15 11.15 -2 -8.579 11.25 -0.8 -8.832 11.8 -0.1 -8.979 11.55 -2 -8.579
4 15 12.65 -0.5 -8.895 12.1 -0.1 -8.979 13.2 -0.1 -8.979 13.2 -0.5 -8.895
4 15 10.55 -2 -8.579 10.15 -2 -8.579 9.9 -0.1 -8.979 10.45 -0.8 -8.832
3 15 9.15 -0.8 -8.832 8.55 -0.1 -8.979 8.95 -0.1 -8.979
4 15 8.75 -1.3 -8.726 8.45 -2 -8.579 8.35 -0.8 -8.832 8.55 -0.1 -8.979
3 15 11.25 -0.8 -8.832 10.65 -0.1 -8.979 11.05 -0.1 -8.979
4 15 10.85 -1.3 -8.726 10.55 -2 -8.579 10.45 -0.8 -8.832 10.65 -0.1 -8.979
3 15 9.25 0.1 -8.979 7.8 0.1 -8.979 9.5 0.7 -8.853
3 15 9.9 0.1 -8.979 9.25 0.1 -8.979 9.5 0.7 -8.853
4 15 4.938 0.409 -8.914 4.9 0.6 -8.874 6 0.7 -8.853 5.046 0.246 -8.948
4 15 6 0.7 -8.853 5.4 0.1 -8.979 5.209 0.138 -8.971 5.046 0.246 -8.948
4 15 5.4 0.1 -8.979 6 0.7 -8.853 9.5 0.7 -8.853 7.8 0.1 -8.979
4 15 14.9 0.8 -8.832 15.954 0.246 -8.948 15.791 0.138 -8.971 15.6 0.1 -8.979
4 15 13.6 0.1 -8.979 12.1 0.1 -8.979 10.4 0.8 -8.832 14.9 0.8 -8.832
3 15 15.6 0.1 -8.979 13.6 0.1 -8.979 14.9 0.8 -8.832
4 15 14.9 0.8 -8.832 16.1 0.6 -8.874 16.062 0.409 -8.914 15.954 0.246 -8.948
4 15 12.1 0.1 -8.979 9.9 0.1 -8.979 9.5 0.7 -8.853 10.4 0.8 -8.832
3 15 9.5 0.7 -8.853 10.4 1.2 -8.747 10.4 0.8 -8.832
3 15 8.25 0.95 -8.8 7.2 0.95 -8.8 7.2 1.25 -8.737
4 15 14.9 1.2 -8.747 10.4 1.2 -8.747 10.4 1.8 -8.621 14.9 1.8 -8.621
3 15 9.5 0.7 -8.853 10.4 1.8 -8.621 10.4 1.2 -8.747
4 15 6.738 1.559 -8.672 6.7 1.75 -8.632 7.725 2.175 -8.542 6.846 1.396 -8.706
4 15 7.725 2.175 -8.542 8.604 1.396 -8.706 8.441 1.288 -8.729 8.25 1.25 -8.737
4 15 7.725 2.175 -8.542 7.2 1.25 -8.737 7.009 1.288 -8.729 6.846 1.396 -8.706
4 15 7.2 1.25 -8.737 7.725 2.175 -8.542 8.25 1.25 -8.737 8.25 0.95 -8.8
4 15 7.725 2.175 -8.542 8.75 1.75 -8.632 8.712 1.559 -8.672 8.604 1.396 -8.706
3 15 6.7 1.75 -8.632 6.7 2.6 -8.453 7.725 2.175 -8.542
3 15 8.75 1.75 -8.632 7.725 2.175 -8.542 8.75 2.6 -8.453
4 15 14.9 2.2 -8.537 10.4 2.2 -8.537 10.4 2.8 -8.411 14.9 2.8 -8.411
4 15 7.725 2.175 -8.542 6.7 2.6 -8.453 6.738 2.791 -8.412 6.846 2.954 -8.378
4 15 7.725 2.175 -8.542 8.604 2.954 -8.378 8.712 2.791 -8.412 8.75 2.6 -8.453
4 15 7.725 2.175 -8.542 8.25 3.1 -8.347 8.441 3.062 -8.355 8.604 2.954 -8.378
4 15 7.725 2.175 -8.542 6.846 2.954 -8.378 7.009 3.062 -8.355 7.2 3.1 -8.347
4 15 14.9 3.2 -8.326 10.4 3.2 -8.326 9.5 3.42 -8.28 16.1 3.42 -8.28
3 15 14.9 2.2 -8.537 14.9 2.8 -8.411 16.1 3.42 -8.28
4 15 9.5 0.7 -8.853 9.5 3.42 -8.28 10.4 2.2 -8.537 10.4 1.8 -8.621
3 15 10.4 2.2 -8.537 9.5 3.42 -8.28 10.4 2.8 -8.411
3 15 14.9 1.8 -8.621 14.9 2.2 -8.537 16.1 3.42 -8.28
3 15 14.9 2.8 -8.411 14.9 3.2 -8.326 16.1 3.42 -8.28
3 15 14.9 1.2 -8.747 14.9 1.8 -8.621 16.1 3.42 -8.28
3 15 10.4 2.8 -8.411 9.5 3.42 -8.28 10.4 3.2 -8.326
3 15 8.25 3.1 -8.347 7.2 3.42 -8.28 8.25 3.42 -8.28
4 15 8.25 3.1 -8.347 7.725 2.175 -8.542 7.2 3.1 -8.347 7.2 3.42 -8.28
4 15 6 0.7 -8.853 4.9 0.6 -8.874 4.9 3.42 -8.28 6 3.42 -8.28
4 15 16.1 3.42 -8.28 16.1 0.6 -8.874 14.9 0.8 -8.832 14.9 1.2 -8.747
3 15 7.2 3.42 -8.28 6.55 3.42 -8.28 6.25 4 -7.882
3 15 8.25 3.42 -8.28 7.2 3.42 -8.28 6.25 4 -7.882
3 15 8.96 3.42 -8.28 8.25 3.42 -8.28 6.25 4 -7.882
4 15 9.25 4 -7.882 8.96 3.42 -8.28 6.25 4 -7.882 5.908 4.499 -7.539
4 15 9.5 4 -7.882 9.25 4 -7.882 5.908 4.499 -7.539 15.077 4.499 -7.539
4 15 16.1 3.42 -8.28 9.5 3.42 -8.28 9.5 4 -7.882 15.077 4.499 -7.539
4 15 15.077 4.499 -7.539 15.077 5.011 -7.187 16.1 5.2 -7.058 16.1 3.42 -8.28
3 15 5.908 4.499 -7.539 4.9 5.2 -7.058 5.908 5.011 -7.187
4 15 4.9 3.42 -8.28 4.9 5.2 -7.058 6 4 -7.882 6 3.42 -8.28
4 15 6 4 -7.882 4.9 5.2 -7.058 5.908 4.499 -7.539 6.25 4 -7.882
4 15 15.077 5.011 -7.187 15.954 5.554 -6.815 16.062 5.391 -6.926 16.1 5.2 -7.058
4 15 4.938 5.391 -6.926 5.046 5.554 -6.815 5.908 5.011 -7.187 4.9 5.2 -7.058
4 15 5.908 5.011 -7.187 5.4 5.7 -6.714 15.6 5.7 -6.714 15.077 5.011 -7.187
4 15 15.077 5.011 -7.187 15.6 5.7 -6.714 15.791 5.662 -6.74 15.954 5.554 -6.815
4 15 5.209 5.662 -6.74 5.4 5.7 -6.714 5.908 5.011 -7.187 5.046 5.554 -6.815
4 80 11.4 -4.5 -7.537 9.85 -4.5 -7.537 9.85 -3.42 -8.28 11.4 -3.42 -8.28
4 80 9.85 -3.42 -8.28 9.85 -2.2 -8.537 11.4 -2.2 -8.537 11.4 -3.42 -8.28
4 80 15.077 5.011 -7.187 15.077 4.499 -7.539 5.908 4.499 -7.539 5.908 5.011 -7.187
4 16 2 -6.3 -6.3 9.85 -5 -7.194 11.4 -5 -7.194 18.11 -6.3 -6.3
3 16 2 -6.3 -6.3 9.659 -4.962 -7.22 9.85 -5 -7.194
3 16 18.11 -6.3 -6.3 11.4 -5 -7.194 11.591 -4.962 -7.22
3 16 2 -6.3 -6.3 9.496 -4.854 -7.294 9.659 -4.962 -7.22
3 16 18.11 -6.3 -6.3 11.591 -4.962 -7.22 11.754 -4.854 -7.294
3 16 18.11 -6.3 -6.3 11.754 -4.854 -7.294 11.862 -4.691 -7.406
3 16 2 -6.3 -6.3 9.388 -4.691 -7.406 9.496 -4.854 -7.294
3 16 2 -6.3 -6.3 9.35 -4.5 -7.537 9.388 -4.691 -7.406
3 16 11.9 -4.5 -7.537 11.9 -4 -7.881 12.25 -4 -7.881
3 16 9.35 -4.5 -7.537 9 -4 -7.881 9.35 -4 -7.881
4 16 18.11 -6.3 -6.3 11.862 -4.691 -7.406 11.9 -4.5 -7.537 12.441 -3.962 -7.907
3 16 11.9 -4.5 -7.537 12.25 -4 -7.881 12.441 -3.962 -7.907
3 16 9.35 -4.5 -7.537 8.809 -3.962 -7.907 9 -4 -7.881
3 16 18.11 -6.3 -6.3 12.441 -3.962 -7.907 12.604 -3.854 -7.982
4 16 2 -6.3 -6.3 8.646 -3.854 -7.982 8.809 -3.962 -7.907 9.35 -4.5 -7.537
3 16 2 -6.3 -6.3 8.538 -3.691 -8.093 8.646 -3.854 -7.982
3 16 18.11 -6.3 -6.3 12.604 -3.854 -7.982 12.712 -3.691 -8.093
3 16 18.11 -6.3 -6.3 12.712 -3.691 -8.093 12.75 -3.5 -8.225
3 16 8.5 -3.5 -8.225 2 -3.42 -8.28 8.497 -3.42 -8.28
4 16 12.75 -3.5 -8.225 12.753 -3.42 -8.28 18.23 -3.42 -8.28 18.11 -6.3 -6.3
4 16 8.5 -3.5 -8.225 8.538 -3.691 -8.093 2 -6.3 -6.3 2 -3.42 -8.28
4 16 2 -3.42 -8.28 5 -2.2 -8.537 8.45 -2.2 -8.537 8.497 -3.42 -8.28
4 16 12.753 -3.42 -8.28 12.8 -2.2 -8.537 16 -2.2 -8.537 18.23 -3.42 -8.28
3 16 18.23 -3.42 -8.28 16 -2.2 -8.537 16.383 -2.124 -8.553
3 16 2 -3.42 -8.28 4.617 -2.124 -8.553 5 -2.2 -8.537
3 16 2 -3.42 -8.28 4.293 -1.907 -8.598 4.617 -2.124 -8.553
3 16 18.23 -3.42 -8.28 16.383 -2.124 -8.553 16.707 -1.907 -8.598
3 16 2 -3.42 -8.28 4.076 -1.583 -8.667 4.293 -1.907 -8.598
3 16 18.23 -3.42 -8.28 16.707 -1.907 -8.598 16.924 -1.583 -8.667
3 16 2 -3.42 -8.28 4 -1.2 -8.747 4.076 -1.583 -8.667
4 16 4 -1.2 -8.747 2 -3.42 -8.28 2 0 -9 4 0 -9
3 16 17 -1.2 -8.747 17 0 -9 18.36 0 -9
4 16 18.23 -3.42 -8.28 16.924 -1.583 -8.667 17 -1.2 -8.747 18.36 0 -9
4 16 18.36 0 -9 17 0 -9 17 3.42 -8.28 18.5 3.42 -8.28
4 16 4 0 -9 2 0 -9 2 3.42 -8.28 4 3.42 -8.28
3 16 4 3.42 -8.28 2 3.42 -8.28 4 5 -7.195
3 16 4.293 5.707 -6.709 2 6.74 -6 4.617 5.924 -6.56
3 16 16.924 5.383 -6.932 16.707 5.707 -6.709 18.64 6.74 -6
3 16 16.707 5.707 -6.709 16.383 5.924 -6.56 18.64 6.74 -6
4 16 2 6.74 -6 4.076 5.383 -6.932 4 5 -7.195 2 3.42 -8.28
3 16 4.076 5.383 -6.932 2 6.74 -6 4.293 5.707 -6.709
4 16 18.5 3.42 -8.28 17 3.42 -8.28 17 5 -7.195 18.64 6.74 -6
4 16 18.64 6.74 -6 16 6 -6.508 5 6 -6.508 2 6.74 -6
3 16 17 5 -7.195 16.924 5.383 -6.932 18.64 6.74 -6
3 16 16.383 5.924 -6.56 16 6 -6.508 18.64 6.74 -6
3 16 4.617 5.924 -6.56 2 6.74 -6 5 6 -6.508
