4 0 3.98 10.073 -12.209 3.76 10.22 -12.252 4.036 11.601 -12.197 4.49 11.298 -12.107
4 0 4.127 9.853 -12.179 3.98 10.073 -12.209 4.49 11.298 -12.107 4.794 10.743 -12.047
4 0 4.179 9.593 -12.169 4.127 9.853 -12.179 4.794 10.743 -12.047 4.9 10.107 -12.026
4 0 4.127 9.334 -12.179 4.179 9.593 -12.169 4.9 10.107 -12.026 4.794 9.472 -12.047
4 0 3.98 9.114 -12.209 4.127 9.334 -12.179 4.794 9.472 -12.047 4.49 8.917 -12.107
4 0 3.76 8.966 -12.252 3.98 9.114 -12.209 4.49 8.917 -12.107 3.976 8.554 -12.209
4 0 3.5 8.915 -12.304 3.76 8.966 -12.252 3.976 8.554 -12.209 3.5 8.507 -12.304
4 0 3.24 8.966 -12.356 3.5 8.915 -12.304 3.5 8.507 -12.304 2.964 8.614 -12.411
4 0 3.02 9.114 -12.399 3.24 8.966 -12.356 2.964 8.614 -12.411 2.46 8.997 -12.511
4 0 2.873 9.334 -12.429 3.02 9.114 -12.399 2.46 8.997 -12.511 2.206 9.472 -12.561
4 0 7.3 8.2 -10.457 7.38 8.76 -10.403 7.54 8.74 -10.297 7.57 8.56 -10.277
4 0 6.9 7.8 -10.724 7.1 8.6 -10.591 7.38 8.76 -10.403 7.3 8.2 -10.457
4 0 6.62 8.42 -10.911 7.1 8.6 -10.591 6.9 7.8 -10.724 6.4 7.4 -11.058
3 0 6.4 7.4 -11.058 6.2 8.3 -11.192 6.62 8.42 -10.911
3 0 5.8 7.18 -11.459 5.6 7.2 -11.593 5.8 8.2 -11.459
4 0 6 7.2 -11.326 5.8 7.18 -11.459 5.8 8.2 -11.459 6.2 7.3 -11.192
4 0 6.4 7.4 -11.058 6.2 7.3 -11.192 5.8 8.2 -11.459 6.2 8.3 -11.192
4 0 5.2 7.28 -11.86 5.4 8.16 -11.727 5.8 8.2 -11.459 5.6 7.2 -11.593
4 0 4.975 7.35 -12.011 4.975 8.2 -12.011 5.4 8.16 -11.727 5.2 7.28 -11.86
4 0 4.5 7.48 -12.105 4.58 8.33 -12.089 4.975 8.2 -12.011 4.975 7.35 -12.011
4 0 4.1 7.6 -12.185 3.976 8.554 -12.209 4.58 8.33 -12.089 4.5 7.48 -12.105
4 0 3.5 7.8 -12.304 3.5 8.507 -12.304 3.976 8.554 -12.209 4.1 7.6 -12.185
4 0 2.8 8 -12.443 2.964 8.614 -12.411 3.5 8.507 -12.304 3.5 7.8 -12.304
4 0 2.1 8.2 -12.582 2.46 8.997 -12.511 2.964 8.614 -12.411 2.8 8 -12.443
4 0 1.5 8.6 -12.702 1.5 8.8 -12.702 1.59 8.99 -12.684 1.6 8.4 -12.682
4 0 1.6 8.4 -12.682 1.59 8.99 -12.684 1.79 9.06 -12.644 1.8 8.3 -12.642
4 0 1.8 8.3 -12.642 1.79 9.06 -12.644 2.09 9.06 -12.584 2.1 8.2 -12.582
3 0 2.1 8.2 -12.582 2.09 9.06 -12.584 2.46 8.997 -12.511
4 0 0 15.45 -13 0 16.11 -13 0.68 16.11 -12.865 1 15.45 -12.801
4 0 1 15.45 -12.801 0.68 16.11 -12.865 1.3 16.08 -12.741 1.9 15.39 -12.622
3 0 1.9 15.39 -12.622 1.3 16.08 -12.741 2 15.98 -12.602
4 0 1.9 15.39 -12.622 2 15.98 -12.602 2.6 15.93 -12.483 2.56 15.36 -12.491
4 0 2.96 15.35 -12.411 2.56 15.36 -12.491 2.6 15.93 -12.483 3.09 15.9 -12.386
4 0 3.21 15.36 -12.362 2.96 15.35 -12.411 3.09 15.9 -12.386 3.43 15.44 -12.318
4 0 3.43 15.44 -12.318 3.09 15.9 -12.386 3.45 15.96 -12.314 3.6 15.6 -12.284
4 0 3.6 15.6 -12.284 3.45 15.96 -12.314 3.77 16.16 -12.25 3.8 15.8 -12.244
4 0 3.8 15.8 -12.244 3.77 16.16 -12.25 3.98 16.35 -12.209 4.08 16.25 -12.189
4 0 4.12 16.35 -12.181 4.08 16.25 -12.189 3.98 16.35 -12.209 4.08 16.45 -12.189
4 15 -3.02 10.073 -12.399 -2.873 9.853 -12.429 -3.5 9.588 -12.304 -3.24 10.22 -12.356
4 15 -3.5 10.272 -12.304 -3.24 10.22 -12.356 -3.5 9.588 -12.304 -3.76 10.22 -12.252
4 15 -3.5 9.588 -12.304 -2.873 9.853 -12.429 -2.822 9.593 -12.439 -2.873 9.334 -12.429
4 15 -3.98 10.073 -12.209 -3.76 10.22 -12.252 -3.5 9.588 -12.304 -4.127 9.853 -12.179
4 15 -4.179 9.593 -12.169 -4.127 9.853 -12.179 -3.5 9.588 -12.304 -4.127 9.334 -12.179
4 15 -3.98 9.114 -12.209 -4.127 9.334 -12.179 -3.5 9.588 -12.304 -3.76 8.966 -12.252
4 15 -3.5 8.915 -12.304 -3.76 8.966 -12.252 -3.5 9.588 -12.304 -3.24 8.966 -12.356
4 15 -3.02 9.114 -12.399 -3.24 8.966 -12.356 -3.5 9.588 -12.304 -2.873 9.334 -12.429
4 0 -2.51 11.298 -12.501 -2.206 10.743 -12.561 -3.02 10.073 -12.399 -3.24 10.22 -12.356
4 0 -2.964 11.601 -12.411 -2.51 11.298 -12.501 -3.24 10.22 -12.356 -3.5 10.272 -12.304
4 0 -3.5 11.708 -12.304 -2.964 11.601 -12.411 -3.5 10.272 -12.304 -3.76 10.22 -12.252
4 0 -0.68 16.11 -12.865 0 16.11 -13 0 15.45 -13 -1 15.45 -12.801
4 0 -2.206 10.743 -12.561 -2.1 10.107 -12.583 -2.873 9.853 -12.429 -3.02 10.073 -12.399
4 0 -4.036 11.601 -12.197 -3.5 11.708 -12.304 -3.76 10.22 -12.252 -3.98 10.073 -12.209
4 0 -1.3 16.08 -12.741 -0.68 16.11 -12.865 -1 15.45 -12.801 -1.9 15.39 -12.622
4 0 -2.1 10.107 -12.583 -2.206 9.472 -12.561 -2.822 9.593 -12.439 -2.873 9.853 -12.429
4 0 -4.49 11.298 -12.107 -4.036 11.601 -12.197 -3.98 10.073 -12.209 -4.127 9.853 -12.179
3 0 -1.9 15.39 -12.622 -2 15.98 -12.602 -1.3 16.08 -12.741
4 0 -2.6 15.93 -12.483 -2 15.98 -12.602 -1.9 15.39 -12.622 -2.56 15.36 -12.491
4 0 -2.873 9.334 -12.429 -2.822 9.593 -12.439 -2.206 9.472 -12.561 -2.46 8.997 -12.511
4 0 -3.02 9.114 -12.399 -2.873 9.334 -12.429 -2.46 8.997 -12.511 -2.964 8.614 -12.411
4 0 -4.794 10.743 -12.047 -4.49 11.298 -12.107 -4.127 9.853 -12.179 -4.179 9.593 -12.169
4 0 -4.9 10.107 -12.026 -4.794 10.743 -12.047 -4.179 9.593 -12.169 -4.127 9.334 -12.179
3 0 -4.794 9.472 -12.047 -4.9 10.107 -12.026 -4.127 9.334 -12.179
3 0 -4.794 9.472 -12.047 -4.127 9.334 -12.179 -3.98 9.114 -12.209
4 0 -4.49 8.917 -12.107 -4.794 9.472 -12.047 -3.98 9.114 -12.209 -3.76 8.966 -12.252
4 0 -3.976 8.554 -12.209 -4.49 8.917 -12.107 -3.76 8.966 -12.252 -3.5 8.915 -12.304
4 0 -3.5 8.507 -12.304 -3.976 8.554 -12.209 -3.5 8.915 -12.304 -3.24 8.966 -12.356
4 0 -2.964 8.614 -12.411 -3.5 8.507 -12.304 -3.24 8.966 -12.356 -3.02 9.114 -12.399
4 0 -2.6 15.93 -12.483 -2.56 15.36 -12.491 -2.96 15.35 -12.411 -3.09 15.9 -12.386
4 0 -2.1 8.2 -12.582 -2.964 8.614 -12.411 -2.46 8.997 -12.511 -2.09 9.06 -12.584
4 0 -4.1 7.6 -12.185 -4.58 8.33 -12.089 -3.976 8.554 -12.209 -3.5 7.8 -12.304
4 0 -3.5 7.8 -12.304 -3.976 8.554 -12.209 -3.5 8.507 -12.304 -2.8 8 -12.443
4 0 -2.8 8 -12.443 -3.5 8.507 -12.304 -2.964 8.614 -12.411 -2.1 8.2 -12.582
4 0 -3.09 15.9 -12.386 -2.96 15.35 -12.411 -3.21 15.36 -12.362 -3.43 15.44 -12.318
4 0 -3.45 15.96 -12.314 -3.09 15.9 -12.386 -3.43 15.44 -12.318 -3.6 15.6 -12.284
4 0 -1.8 8.3 -12.642 -2.1 8.2 -12.582 -2.09 9.06 -12.584 -1.79 9.06 -12.644
4 0 -4.58 8.33 -12.089 -4.1 7.6 -12.185 -4.5 7.48 -12.105 -4.975 8.2 -12.011
4 0 -3.77 16.16 -12.25 -3.45 15.96 -12.314 -3.6 15.6 -12.284 -3.8 15.8 -12.244
4 0 -1.6 8.4 -12.682 -1.8 8.3 -12.642 -1.79 9.06 -12.644 -1.59 8.99 -12.684
3 0 -4.975 7.35 -12.011 -4.975 8.2 -12.011 -4.5 7.48 -12.105
4 0 -5.4 8.16 -11.727 -4.975 8.2 -12.011 -4.975 7.35 -12.011 -5.2 7.28 -11.86
4 0 -3.98 16.35 -12.209 -3.77 16.16 -12.25 -3.8 15.8 -12.244 -4.08 16.25 -12.189
4 0 -1.5 8.6 -12.702 -1.6 8.4 -12.682 -1.59 8.99 -12.684 -1.5 8.8 -12.702
4 0 -5.8 8.2 -11.459 -5.4 8.16 -11.727 -5.2 7.28 -11.86 -5.6 7.2 -11.593
4 0 -3.98 16.35 -12.209 -4.08 16.25 -12.189 -4.12 16.35 -12.181 -4.08 16.45 -12.189
3 0 -5.8 8.2 -11.459 -5.6 7.2 -11.593 -5.8 7.18 -11.459
4 0 -5.8 8.2 -11.459 -5.8 7.18 -11.459 -6 7.2 -11.326 -6.2 7.3 -11.192
4 0 -5.8 8.2 -11.459 -6.2 7.3 -11.192 -6.4 7.4 -11.058 -6.2 8.3 -11.192
4 0 -6.62 8.42 -10.911 -6.2 8.3 -11.192 -6.4 7.4 -11.058 -6.9 7.8 -10.724
3 0 -6.9 7.8 -10.724 -7.1 8.6 -10.591 -6.62 8.42 -10.911
4 0 -7.38 8.76 -10.403 -7.1 8.6 -10.591 -6.9 7.8 -10.724 -7.3 8.2 -10.457
4 0 -7.54 8.74 -10.297 -7.38 8.76 -10.403 -7.3 8.2 -10.457 -7.57 8.56 -10.277
3 16 -2.51 11.298 -12.501 -2.964 11.601 -12.411 0 15.45 -13
4 16 0 4 -13 -1.5 8.6 -12.702 -1.5 8.8 -12.702 0 15.45 -13
3 16 0 4 -13 -1.6 8.4 -12.682 -1.5 8.6 -12.702
3 16 0 4 -13 -1.8 8.3 -12.642 -1.6 8.4 -12.682
3 16 0 4 -13 -2.1 8.2 -12.582 -1.8 8.3 -12.642
3 16 0 4 -13 -2.8 8 -12.443 -2.1 8.2 -12.582
4 16 -3.5 7.8 -12.304 -2.8 8 -12.443 0 4 -13 -4.975 4 -12.011
3 16 -2.46 8.997 -12.511 -2.206 9.472 -12.561 -2.09 9.06 -12.584
4 16 -1.79 9.06 -12.644 -2.09 9.06 -12.584 -2.206 9.472 -12.561 -2.1 10.107 -12.583
4 16 -1.59 8.99 -12.684 -1.79 9.06 -12.644 -2.1 10.107 -12.583 0 15.45 -13
3 16 -1.5 8.8 -12.702 -1.59 8.99 -12.684 0 15.45 -13
3 16 -2.1 10.107 -12.583 -2.206 10.743 -12.561 0 15.45 -13
3 16 -2.206 10.743 -12.561 -2.51 11.298 -12.501 0 15.45 -13
4 16 0 15.45 -13 -2.964 11.601 -12.411 -3.5 11.708 -12.304 -1 15.45 -12.801
3 16 -3.5 11.708 -12.304 -1.9 15.39 -12.622 -1 15.45 -12.801
3 16 -3.5 11.708 -12.304 -2.56 15.36 -12.491 -1.9 15.39 -12.622
3 16 -3.5 11.708 -12.304 -2.96 15.35 -12.411 -2.56 15.36 -12.491
3 16 -3.5 11.708 -12.304 -3.21 15.36 -12.362 -2.96 15.35 -12.411
4 16 -3.6 15.6 -12.284 -3.43 15.44 -12.318 -3.5 11.708 -12.304 -4.036 11.601 -12.197
3 16 -3.5 11.708 -12.304 -3.43 15.44 -12.318 -3.21 15.36 -12.362
3 16 -4.49 8.917 -12.107 -3.976 8.554 -12.209 -4.58 8.33 -12.089
4 16 -4.49 8.917 -12.107 -4.58 8.33 -12.089 -4.975 8.2 -12.011 -4.794 9.472 -12.047
3 16 -4.975 8.2 -12.011 -4.9 10.107 -12.026 -4.794 9.472 -12.047
3 16 -4.975 8.2 -12.011 -4.975 11.4 -12.011 -4.9 10.107 -12.026
3 16 -4.9 10.107 -12.026 -4.975 11.4 -12.011 -4.794 10.743 -12.047
4 16 -4.49 11.298 -12.107 -4.794 10.743 -12.047 -4.975 11.4 -12.011 -4.9 11.6 -12.026
4 16 -4.036 11.601 -12.197 -4.49 11.298 -12.107 -4.9 11.6 -12.026 -3.8 15.8 -12.244
4 16 -4.12 16.35 -12.181 -4.9 11.6 -12.026 -4.975 11.6 -12.011 -4.975 17 -12.011
3 16 -4.036 11.601 -12.197 -3.8 15.8 -12.244 -3.6 15.6 -12.284
3 16 -4.9 11.6 -12.026 -4.08 16.25 -12.189 -3.8 15.8 -12.244
3 16 -4.9 11.6 -12.026 -4.12 16.35 -12.181 -4.08 16.25 -12.189
3 16 -4.12 16.35 -12.181 -4.975 17 -12.011 -4.08 16.45 -12.189
3 16 -3.98 16.35 -12.209 -4.08 16.45 -12.189 -1.4 17 -12.721
3 16 -3.98 16.35 -12.209 -1.4 17 -12.721 -3.77 16.16 -12.25
3 16 -4.08 16.45 -12.189 -4.975 17 -12.011 -1.4 17 -12.721
4 16 -3.45 15.96 -12.314 -3.77 16.16 -12.25 -1.4 17 -12.721 -3.09 15.9 -12.386
4 16 -2.6 15.93 -12.483 -3.09 15.9 -12.386 -1.4 17 -12.721 -2 15.98 -12.602
3 16 -2 15.98 -12.602 -1.4 17 -12.721 -1.3 16.08 -12.741
3 16 -1.3 16.08 -12.741 -1.4 17 -12.721 -0.68 16.11 -12.865
4 16 0 16.11 -13 -0.68 16.11 -12.865 -1.4 17 -12.721 0 17 -12.999
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -1.3 19.83 -11.275 -1.2 19.8 -11.32
4 16 -0.1 18.9 -12.291 0 18.9 -12.311 0 18.531 -12.619 -4.83 18.531 -11.659
3 16 -4.83 18.531 -11.659 -0.2 19 -12.188 -0.1 18.9 -12.291
4 16 -0.3 19.2 -12.001 -0.2 19 -12.188 -4.83 18.531 -11.659 -0.5 19.5 -11.71
4 16 -0.8 19.7 -11.483 -0.5 19.5 -11.71 -4.83 18.531 -11.659 -1.2 19.8 -11.32
3 16 -4.414 19.828 -10.658 -1.5 19.9 -11.103 -1.3 19.83 -11.275
4 16 -1.6 20 -10.896 -1.5 19.9 -11.103 -4.414 19.828 -10.658 -3.794 20.695 -9.159
3 16 0 19.9 -11.401 -0.1 20 -11.194 0 20.695 -9.914
3 16 -0.1 20 -11.194 -0.7 20 -11.075 0 20.695 -9.914
4 16 0 20.695 -9.914 -0.7 20 -11.075 -1.6 20 -10.896 -3.794 20.695 -9.159
3 16 -7.8 17.8 -9.888 -8.923 18.531 -8.923 -4.83 18.531 -11.659
4 16 -7.8 17 -10.123 -7.8 17.8 -9.888 -4.83 18.531 -11.659 -4.975 17 -12.011
4 16 -8.923 18.531 -8.923 -7.8 17.8 -9.888 -8.1 17 -9.922 -9.192 17 -9.192
3 16 -8.2 16.2 -9.855 -9.192 17 -9.192 -8.1 17 -9.922
3 16 -8.3 15.4 -9.789 -9.192 17 -9.192 -8.2 16.2 -9.855
4 16 -9.192 17 -9.192 -8.3 15.4 -9.789 -8.3 15 -9.789 -8.4 14.7 -9.722
4 16 -8.5 14.4 -9.655 -8.8 14 -9.454 -9.192 17 -9.192 -8.4 14.7 -9.722
3 16 -9.192 13.6 -9.193 -9.192 17 -9.192 -8.8 14 -9.454
3 16 -9.4 13.4 -8.882 -9.192 17 -9.192 -9.192 13.6 -9.193
4 16 -9.5 13.1 -8.732 -12.011 17 -4.975 -9.192 17 -9.192 -9.4 13.4 -8.882
4 16 -6.1 11.14 -11.259 -6.1 11 -11.259 -9 10.3 -9.321 -8.92 11.4 -9.374
3 16 -6.1 11.14 -11.259 -8.92 11.4 -9.374 -8.92 12.1 -9.374
4 16 -6.1 11.14 -11.259 -8.92 12.1 -9.374 -8.92 12.4 -9.374 -8.8 12.9 -9.454
3 16 -8.92 12.4 -9.374 -8.9 12.6 -9.388 -8.8 12.9 -9.454
3 16 -6.1 11.14 -11.259 -8.8 12.9 -9.454 -8.5 13.2 -9.655
4 16 -6.1 11.14 -11.259 -8.5 13.2 -9.655 -8 13.8 -9.989 -5.9 11.24 -11.393
3 16 -5.7 11.3 -11.526 -5.9 11.24 -11.393 -8 13.8 -9.989
3 16 -5.7 11.3 -11.526 -8 13.8 -9.989 -5.5 11.4 -11.66
3 16 -5.5 11.4 -11.66 -8 13.8 -9.989 -5.3 11.5 -11.794
4 16 -4.975 11.6 -12.011 -5.3 11.5 -11.794 -8 13.8 -9.989 -7.9 14.1 -10.056
4 16 -4.975 11.6 -12.011 -7.9 14.1 -10.056 -7.8 14.5 -10.123 -4.975 17 -12.011
3 16 -7.8 14.5 -10.123 -7.8 15.4 -10.123 -4.975 17 -12.011
3 16 -7.8 15.4 -10.123 -7.8 16.3 -10.123 -4.975 17 -12.011
3 16 -7.8 16.3 -10.123 -7.8 17 -10.123 -4.975 17 -12.011
3 16 -5.1 11.3 -11.927 -4.975 11.4 -12.011 -4.975 8.2 -12.011
3 16 -5.1 11.3 -11.927 -4.975 8.2 -12.011 -5.4 11 -11.727
3 16 -4.975 8.2 -12.011 -5.7 10.8 -11.526 -5.4 11 -11.727
4 16 -5.9 10.8 -11.393 -5.7 10.8 -11.526 -4.975 8.2 -12.011 -5.4 8.16 -11.727
4 16 -5.9 10.8 -11.393 -5.4 8.16 -11.727 -5.8 8.2 -11.459 -6.2 8.3 -11.192
3 16 -5.9 10.8 -11.393 -6.2 8.3 -11.192 -6.62 8.42 -10.911
3 16 -5.9 10.8 -11.393 -6.62 8.42 -10.911 -7.1 8.6 -10.591
3 16 -7.1 8.6 -10.591 -7.38 8.76 -10.403 -5.9 10.8 -11.393
4 16 -5.9 10.8 -11.393 -7.38 8.76 -10.403 -7.54 8.74 -10.297 -9 10.3 -9.321
3 16 -9 10.3 -9.321 -6.1 11 -11.259 -5.9 10.8 -11.393
4 16 -9 10.3 -9.321 -7.54 8.74 -10.297 -7.57 8.56 -10.277 -9.192 4 -9.193
3 16 -9.192 4 -9.193 -9.192 11.1 -9.193 -9 10.3 -9.321
