1 16 0 22 0 -7.39104 0 -3.06147 0 1 0 -3.06147 0 7.39104 1-8edge.dat
1 16 0 6 0 -7.39104 0 -3.06147 0 1 0 -3.06147 0 7.39104 1-8edge.dat
1 16 -6.4673 14 -2.6788 0.92395 0 0 0 0 -8 0.38275 1 0 rect.dat
1 16 -6.4672 14 2.6789 0.92395 0 0 0 0 8 -0.38275 -1 0 rect.dat

1 16 2.6789 2 -6.4673 0 1 0.38275 2 0 0 0 0 -0.92395 rect.dat
1 16 6.4673 2 -2.6789 -0.92395 -1 0 0 0 -2 0.38275 0 0 rect.dat
1 16 0 0 0 0.76537 0 1.84776 0 1 0 -1.84776 0 0.76537 1-8ring3.dat
1 16 0 0 0 5.54328 0 -2.2961 0 -1 0 -2.2961 0 -5.54328 1-8edge.dat
1 16 0 4 0 7.39125 0 -3.06149 0 1 0 -3.06149 0 -7.39125 1-8edge.dat
1 16 0 4 0 0.76537 0 1.84776 0 -1 0 -1.84776 0 0.76537 1-8ring3.dat
1 16 0 0 0 3.06147 0 -7.39104 0 1 0 -7.39104 0 -3.06147 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.06147 0 -7.39104 0 4 0 -7.39104 0 -3.06147 1-8cyli.dat
1 16 0 0 0 -2.2961 0 5.54328 0 4 0 -5.54328 0 -2.2961 1-8cyli.dat
1 16 0 4 0 -2.2961 0 5.54328 0 1 0 -5.54328 0 -2.2961 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 6 0 2.2961 0 -5.54328 0 16 0 -5.54328 0 -2.2961 1-8cylo.dat
1 16 0 6 0 -0.76537 0 1.84776 0 1 0 -1.84776 0 -0.76537 1-8ring3.dat
1 16 0 22 0 -0.76537 0 1.84776 0 -1 0 -1.84776 0 -0.76537 1-8ring3.dat
1 16 0 22 0 3.06147 0 -7.39104 0 1 0 -7.39104 0 -3.06147 1-8edge.dat
1 16 0 6 0 3.06147 0 -7.39104 0 1 0 -7.39104 0 -3.06147 1-8edge.dat
1 16 2.6789 14 -6.4673 -0.38275 -1 0 0 0 -8 0.92395 0 0 rect.dat
1 16 -2.6789 14 -6.4673 0.38275 1 0 0 0 8 0.92395 0 0 rect.dat

1 16 6.4673 2 2.6788 0 0 0.92395 2 0 0 0 1 0.38275 rect.dat
1 16 2.6789 2 6.4672 -0.38275 0 0 0 0 -2 -0.92395 -1 0 rect.dat
1 16 0 0 0 1.84776 0 -0.76537 0 1 0 0.76537 0 1.84776 1-8ring3.dat
1 16 0 0 0 2.2961 0 5.54328 0 -1 0 5.54328 0 -2.2961 1-8edge.dat
1 16 0 4 0 3.06149 0 7.39125 0 1 0 7.39125 0 -3.06149 1-8edge.dat
1 16 0 4 0 1.84776 0 -0.76537 0 -1 0 0.76537 0 1.84776 1-8ring3.dat
1 16 0 0 0 7.39104 0 3.06147 0 1 0 3.06147 0 -7.39104 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 7.39104 0 3.06147 0 4 0 3.06147 0 -7.39104 1-8cyli.dat
1 16 0 0 0 5.54328 0 2.2961 0 4 0 -2.2961 0 5.54328 1-8cyli.dat
1 16 0 4 0 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 6 0 5.54328 0 2.2961 0 16 0 2.2961 0 -5.54328 1-8cylo.dat
1 16 0 6 0 1.84776 0 0.76537 0 1 0 -0.76537 0 1.84776 1-8ring3.dat
1 16 0 22 0 1.84776 0 0.76537 0 -1 0 -0.76537 0 1.84776 1-8ring3.dat
1 16 0 22 0 7.39104 0 3.06147 0 1 0 3.06147 0 -7.39104 1-8edge.dat
1 16 0 6 0 7.39104 0 3.06147 0 1 0 3.06147 0 -7.39104 1-8edge.dat
1 16 6.4673 14 2.6788 -0.92395 0 0 0 0 -8 -0.38275 -1 0 rect.dat
1 16 6.4672 14 -2.6789 -0.92395 0 0 0 0 8 0.38275 1 0 rect.dat

1 16 0 4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 20 0 0 0 8 4-4cyli.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 24 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 24 0 0 0 10 4-4cylo.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 studa.dat

4 16 9.2377 6.0869 -3.8263 7.0711 4.465 -7.0711 46 1 -14 56 6 -4
4 16 9.2377 6.0869 -3.8263 56 6 -4 56 10 4 9.2377 9.9131 3.8263
4 16 7.0711 11.535 7.0711 9.2377 9.9131 3.8263 56 10 4 46 15 14
1 16 0 8 0 7.07107 0 7.07107 -3.535 1 3.535 -7.07107 0 7.07107 1-4edge.dat
1 16 46 10 4 10 0 0 0 1 5 0 0 10 1-4chrd.dat
1 16 46 6 -4 10 0 0 0 1 -5 0 0 -10 1-4chrd.dat
4 16 46 19 14 56 14 4 9.2377 13.9131 3.8263 7.0711 15.535 7.0711
4 16 9.2377 10.0869 -3.8263 9.2377 13.9131 3.8263 56 14 4 56 10 -4
4 16 7.0711 8.465 -7.0711 9.2377 10.0869 -3.8263 56 10 -4 46 5 -14
1 16 0 12 0 7.07107 0 7.07107 -3.535 1 3.535 -7.07107 0 7.07107 1-4edge.dat
1 16 46 14 4 10 0 0 0 -1 5 0 0 10 1-4chrd.dat
1 16 46 10 -4 10 0 0 0 -1 -5 0 0 -10 1-4chrd.dat
1 16 46 10 4 10 0 0 0 4 5 0 0 10 1-4cylo.dat
1 16 46 6 -4 10 0 0 0 4 -5 0 0 -10 1-4cylo.dat
1 16 26.535 4.7325 -10.535 0 1 -19.465 -2 0 1.7325 0 0 3.465 rect3.dat
1 16 26.535 15.2675 10.535 0 1 -19.465 2 0 -1.7325 0 0 -3.465 rect3.dat
1 16 56 10 0 0 -1 0 -2 0 2 -4 0 0 rect2p.dat
5 24 46 1 -14 46 5 -14 49.827 5.3805 -13.239 7.0711 8.465 -7.0711
5 24 46 15 14 46 19 14 49.827 18.6195 13.239 7.0711 15.535 7.0711

4 16 -9.2377 6.0869 3.8263 -7.0711 4.465 7.0711 -46 1 14 -56 6 4
4 16 -9.2377 6.0869 3.8263 -56 6 4 -56 10 -4 -9.2377 9.9131 -3.8263
4 16 -9.2377 9.9131 -3.8263 -56 10 -4 -46 15 -14 -7.0711 11.535 -7.0711
1 16 0 8 0 -7.07107 0 -7.07107 -3.535 1 3.535 7.07107 0 -7.07107 1-4edge.dat
1 16 -46 10 -4 -10 0 0 0 1 5 0 0 -10 1-4chrd.dat
1 16 -46 6 4 -10 0 0 0 1 -5 0 0 10 1-4chrd.dat
4 16 -7.0711 15.535 -7.0711 -46 19 -14 -56 14 -4 -9.2377 13.9131 -3.8263
4 16 -9.2377 10.0869 3.8263 -9.2377 13.9131 -3.8263 -56 14 -4 -56 10 4
4 16 -9.2377 10.0869 3.8263 -56 10 4 -46 5 14 -7.0711 8.465 7.0711
1 16 0 12 0 -7.07107 0 -7.07107 -3.535 1 3.535 7.07107 0 -7.07107 1-4edge.dat
1 16 -46 14 -4 -10 0 0 0 -1 5 0 0 -10 1-4chrd.dat
1 16 -46 10 4 -10 0 0 0 -1 -5 0 0 10 1-4chrd.dat
1 16 -46 10 -4 -10 0 0 0 4 5 0 0 -10 1-4cylo.dat
1 16 -46 6 4 -10 0 0 0 4 -5 0 0 10 1-4cylo.dat
1 16 -26.535 4.7325 10.535 0 -1 19.465 -2 0 1.7325 0 0 -3.465 rect3.dat
1 16 -26.535 15.2675 -10.535 0 -1 19.465 2 0 -1.7325 0 0 3.465 rect3.dat
1 16 -56 10 0 0 1 0 -2 0 2 4 0 0 rect2p.dat
5 24 -46 1 14 -46 5 14 -49.827 5.3805 13.239 -7.0711 8.465 7.0711
5 24 -46 15 -14 -46 19 -14 -49.827 18.6195 -13.239 -7.0711 15.535 -7.0711
