4 4 -6.25 5.75 -10 -5.5 5.25 -10 -7.75 0 -10 -8.5 0 -10
4 4 -3.75 6.75 -10 -7.75 0 -10 -5.5 5.25 -10 -0.75 12.75 -10
4 4 14.345 2 -10 12 0 -10 11.75 1.75 -10 11 8.75 -10
3 4 11.75 1.75 -10 11 3.75 -10 11 8.75 -10
4 4 0 8 -10 -3 6.25 -10 -3.75 6.75 -10 -0.75 12.75 -10
3 0 0.75 12.25 -10 -0.75 12.75 -10 0.5 13.25 -10
3 0 3.5 15 -10 2.25 15.25 -10 2.75 16.5 -10
4 0 6.25 12.5 -10 3 9.75 -10 0.75 12.25 -10 3.5 15 -10
4 0 6.25 12.5 -10 7 12.25 -10 7.5 11 -10 3 9.75 -10
4 0 4.75 8.25 -10 3.5 8.75 -10 3 9.75 -10 7.5 11 -10
4 0 7.5 9.75 -10 6 8.25 -10 4.75 8.25 -10 7.5 11 -10
4 0 -5 31 -10 5 31 -10 5 30 -10 0 30 -10
4 0 -5 28 -10 -5 31 -10 0 30 -10 0 29 -10
4 0 5 28 -10 -5 28 -10 0 29 -10 5 29 -10
4 0 0.5 14.5 -10 1 13.75 -10 0.5 13.25 -10 0 13.75 -10
4 4 0 8 -10 -0.75 12.75 -10 0.75 12.25 -10 3 9.75 -10
4 4 3.25 4.75 -10 0 8 -10 3 9.75 -10 3.5 8.75 -10
4 4 4.75 8.25 -10 4 5.75 -10 3.25 4.75 -10 3.5 8.75 -10
4 4 4 5.75 -10 4.75 8.25 -10 6 8.25 -10 8 7 -10
4 4 8 7 -10 6 8.25 -10 7.5 9.75 -10 9 7 -10
4 4 7.5 11 -10 11 8.75 -10 9 7 -10 7.5 9.75 -10
4 0 -12.25 3.75 -10 -10 8.25 -10 -6.25 5.75 -10 -8.5 0 -10
4 0 -12.9492 0.8096 -10 -12.25 3.75 -10 -8.5 0 -10 -12 0 -10
4 0 -3.5 13.25 -10 -2.25 12.5 -10 -5.75 7 -10 -5.5 10 -10
4 0 -5.5 10 -10 -5.75 7 -10 -9.25 9.25 -10 -6.5 10.75 -10
4 0 -6.5 10.75 -10 -9.25 9.25 -10 -5.75 15 -10 -4.5 14 -10
4 0 -5.25 16 -10 -4.75 16.75 -10 0 13.75 -10 -0.75 12.75 -10
4 0 -4.75 16.75 -10 -4.25 17.25 -10 0.5 14.5 -10 0 13.75 -10
4 0 0.5 14.5 -10 -4.25 17.25 -10 -3.75 18 -10 2.75 16.5 -10
4 0 2.75 16.5 -10 -3.75 18 -10 -1.75 20.5 -10 6 27 -10
3 0 16.5 23.25 -10 16.25 23.75 -10 17.75 24.75 -10
4 0 15 20 -10 14.5 20.5 -10 16.25 23.75 -10 16.5 23.25 -10
4 0 15 20 -10 15.75 16.75 -10 15.25 16.75 -10 14.5 20.5 -10
4 0 14.75 12 -10 14.5 13 -10 15.25 16.75 -10 15.75 16.75 -10
4 0 13.5 13 -10 14.5 13 -10 14.75 12 -10 14 12.5 -10
4 0 13.5 13 -10 14 12.5 -10 14.75 6.5 -10 14.5 5.75 -10
4 0 -3.75 18 -10 -4.25 17.25 -10 -10 22.5 -10 -9.5 23 -10
3 0 -10 22.5 -10 -12.75 24 -10 -9.5 23 -10
4 4 -6 27 -10 6 27 -10 -1.75 20.5 -10 -7.5 25 -10
3 4 -7.5 25 -10 -11.5 26 -10 -6 27 -10
3 0 -18.1542 24.0941 -10 -18.6507 26.974 -10 -17 27 -10
3 0 -13 16.75 -10 -14 17 -10 -18.1542 24.0941 -10
4 0 -14 17 -10 -13 16.75 -10 -15.75 16.5 -10 -16 17 -10
4 0 -15.5 12.5 -10 -16 13 -10 -16 17 -10 -15.75 16.5 -10
3 16 -14 17 -10 -16 17 -10 -18.1542 24.0941 -10
3 16 -16 13 -10 -18.1542 24.0941 -10 -16 17 -10
3 16 -14.345 2 -10 -18.1542 24.0941 -10 -16 13 -10
3 16 -14.345 2 -10 -16 13 -10 -15.5 12.5 -10
3 4 -11.5 26 -10 -17 27 -10 -6 27 -10
3 4 -13.5 25.25 -10 -17 27 -10 -11.5 26 -10
4 4 -12.75 24 -10 -4.75 16.75 -10 -5.25 16 -10 -6 16.5 -10
4 4 -13 16.75 -10 -12.75 24 -10 -6 16.5 -10 -10.75 8.75 -10
4 4 -10.75 8.75 -10 -15.5 12.5 -10 -15.75 16.5 -10 -13 16.75 -10
4 4 -10.75 8.75 -10 -10 8.25 -10 -12.25 3.75 -10 -14.345 2 -10
3 4 -12.9492 0.8096 -10 -14.345 2 -10 -12.25 3.75 -10
3 4 -14.345 2 -10 -15.5 12.5 -10 -10.75 8.75 -10
4 4 -18.1542 24.0941 -10 -14 24.5 -10 -12.75 24 -10 -13 16.75 -10
4 4 18.6552 27 -10 17.75 24.75 -10 16.25 23.75 -10 2.75 16.5 -10
4 4 2.75 16.5 -10 16.25 23.75 -10 14.5 20.5 -10 3.5 15 -10
4 4 3.5 15 -10 14.5 20.5 -10 15.25 16.75 -10 13.5 13 -10
3 4 14.5 13 -10 13.5 13 -10 15.25 16.75 -10
4 4 7 12.25 -10 6.25 12.5 -10 3.5 15 -10 13.5 13 -10
4 4 7.5 11 -10 7 12.25 -10 13.5 13 -10 11 8.75 -10
4 4 11 8.75 -10 13.5 13 -10 14.5 5.75 -10 14.345 2 -10
3 16 14.345 2 -10 14.5 5.75 -10 14.75 6.5 -10
4 16 18.6552 27 -10 14.345 2 -10 14.75 6.5 -10 17.75 24.75 -10
4 16 15.75 16.75 -10 17.75 24.75 -10 14.75 6.5 -10 14.75 12 -10
3 16 14.75 6.5 -10 14 12.5 -10 14.75 12 -10
4 16 15.75 16.75 -10 15 20 -10 16.5 23.25 -10 17.75 24.75 -10
4 0 3.5 15 -10 0.75 12.25 -10 1 13.75 -10 2.25 15.25 -10
3 0 0.75 12.25 -10 0.5 13.25 -10 1 13.75 -10
4 4 -17 27 -10 -13.5 25.25 -10 -14 24.5 -10 -18.1542 24.0941 -10
3 4 2.75 16.5 -10 11 24 -10 18.6552 27 -10
3 0 2.75 16.5 -10 6 27 -10 11 24 -10
3 0 11 24 -10 6 27 -10 18.6552 27 -10
3 0 -18.6507 26.974 -10 -6 32 -10 -17 27 -10
3 0 -6 27 -10 -17 27 -10 -6 32 -10
3 80 5 29 -10 5 30 -10 6 32 -10
3 80 5 30 -10 5 31 -10 6 32 -10
