4 8 -3.378 13.725 -12.328 -4.255 12.827 -12.154 -4.975 13.493 -12.011 -4.074 14.19 -12.19
4 8 -4.278 15.005 -12.149 -4.074 14.19 -12.19 -4.975 13.493 -12.011 -4.975 17 -12.011
4 8 -0.89 12.747 -12.823 -1.725 13.693 -12.657 -1.17 13.793 -12.767 -0.561 13 -12.888
4 8 -0.561 13 -12.888 -1.17 13.793 -12.767 -0.76 13.739 -12.849 -0.507 13.41 -12.899
3 8 -4.975 17 -12.011 -4.121 15.832 -12.18 -4.278 15.005 -12.149
3 8 -4.975 17 -12.011 -3.814 16.563 -12.241 -4.121 15.832 -12.18
3 8 -3.814 16.563 -12.241 -4.975 17 -12.011 -3.113 17 -12.381
4 8 -6.2 7.081 -11.192 -4.975 7.281 -12.011 -4.975 6.257 -12.011 -7 5.281 -10.657
4 8 -6.2 7.081 -11.192 -7 5.281 -10.657 -7.5 5.981 -10.323 -7.18 7.091 -10.537
4 8 -7.18 7.091 -10.537 -7.5 5.981 -10.323 -8.2 6.581 -9.855 -8.1 7.201 -9.922
3 8 -9.192 7.181 -9.192 -8.1 7.201 -9.922 -8.2 6.581 -9.855
3 8 -9.192 15.106 -9.192 -9.192 17 -9.192 -8.24 15.598 -9.828
4 8 -6.924 15.492 -10.708 -8.24 15.598 -9.828 -9.192 17 -9.192 -4.975 17 -12.011
3 8 -6.924 15.492 -10.708 -4.975 17 -12.011 -5.881 14.678 -11.405
3 8 -5.881 14.678 -11.405 -4.975 17 -12.011 -4.975 13.493 -12.011
4 8 -11.9 14.562 -5.14 -11.96 15.773 -5.05 -9.802 14.388 -8.28 -10.173 13.532 -7.725
4 8 -11.818 13.359 -5.263 -11.9 14.562 -5.14 -10.173 13.532 -7.725 -10.554 12.531 -7.155
4 8 -11.641 12.16 -5.528 -11.818 13.359 -5.263 -10.554 12.531 -7.155 -10.814 11.734 -6.766
4 8 -11.401 11.24 -5.887 -11.641 12.16 -5.528 -10.814 11.734 -6.766 -10.981 11.24 -6.516
4 8 -11.401 11.24 -5.887 -10.981 11.24 -6.516 -11.042 11.091 -6.424 -11.339 11.091 -5.979
3 8 -11.339 11.091 -5.979 -11.042 11.091 -6.424 -11.191 11.03 -6.202
4 8 -9.192 15.106 -9.192 -9.802 14.388 -8.28 -11.96 15.773 -5.05 -12.01 17 -4.976
3 8 -12.01 17 -4.976 -9.192 17 -9.192 -9.192 15.106 -9.192
4 8 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.914
4 8 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535
4 8 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659 0 18.531 -12.619
4 8 4.83 18.531 -11.659 4.975 17 -12.011 3.113 17 -12.381 2.344 17.266 -12.468
4 8 4.83 18.531 -11.659 2.344 17.266 -12.468 1.553 17.512 -12.564 1.093 17.852 -12.571
3 8 4.83 18.531 -11.659 0.468 18.46 -12.544 0 18.531 -12.619
3 8 4.83 18.531 -11.659 1.093 17.852 -12.571 0.831 18.236 -12.527
3 8 4.83 18.531 -11.659 0.831 18.236 -12.527 0.468 18.46 -12.544
4 8 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 8 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 -4.414 19.828 -10.658
4 8 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 -4.83 18.531 -11.659
4 8 -3.113 17 -12.381 -4.975 17 -12.011 -4.83 18.531 -11.659 -2.344 17.266 -12.468
4 8 -1.553 17.512 -12.564 -2.344 17.266 -12.468 -4.83 18.531 -11.659 -1.093 17.852 -12.571
3 8 -1.093 17.852 -12.571 -4.83 18.531 -11.659 -0.831 18.236 -12.527
3 8 -0.831 18.236 -12.527 -4.83 18.531 -11.659 -0.468 18.46 -12.544
3 8 -0.468 18.46 -12.544 -4.83 18.531 -11.659 0 18.531 -12.619

0 // Main color
3 16 12.01 4 -4.975 9.192 4 -9.192 9.192 7.181 -9.192
4 16 9.192 7.181 -9.192 9.192 15.106 -9.192 9.802 14.388 -8.28 10.173 13.532 -7.725
4 16 11.191 11.03 -6.202 12.01 4 -4.975 9.192 7.181 -9.192 11.042 11.091 -6.424
3 16 11.042 11.091 -6.424 9.192 7.181 -9.192 10.981 11.24 -6.516
3 16 10.981 11.24 -6.516 9.192 7.181 -9.192 10.814 11.734 -6.766
4 16 10.554 12.531 -7.155 10.814 11.734 -6.766 9.192 7.181 -9.192 10.173 13.532 -7.725
3 16 11.191 11.03 -6.202 11.339 11.091 -5.979 12.01 4 -4.975
3 16 11.339 11.091 -5.979 11.401 11.24 -5.887 12.01 4 -4.975
3 16 11.401 11.24 -5.887 11.641 12.16 -5.528 12.01 4 -4.975
3 16 11.641 12.16 -5.528 11.818 13.359 -5.263 12.01 4 -4.975
3 16 11.818 13.359 -5.263 11.9 14.562 -5.14 12.01 4 -4.975
3 16 11.9 14.562 -5.14 11.96 15.773 -5.05 12.01 4 -4.975
3 16 11.96 15.773 -5.05 12.01 17 -4.976 12.01 4 -4.975
3 16 4.975 7.281 -12.011 4.975 13.493 -12.011 5.881 14.678 -11.405
4 16 4.975 4 -12.01 4.975 6.257 -12.011 7 5.281 -10.657 9.192 4 -9.192
4 16 9.192 4 -9.192 7 5.281 -10.657 7.5 5.981 -10.323 8.2 6.581 -9.855
3 16 8.2 6.581 -9.855 9.192 7.181 -9.192 9.192 4 -9.192
4 16 6.2 7.081 -11.192 4.975 7.281 -12.011 5.881 14.678 -11.405 7.18 7.091 -10.537
4 16 7.18 7.091 -10.537 5.881 14.678 -11.405 6.924 15.492 -10.708 8.24 15.598 -9.828
4 16 8.1 7.201 -9.922 7.18 7.091 -10.537 8.24 15.598 -9.828 9.192 15.106 -9.192
3 16 8.1 7.201 -9.922 9.192 15.106 -9.192 9.192 7.181 -9.192
4 16 1.75 15.75 -12.652 0 16 -13 0 17 -13 3.113 17 -12.381
4 16 3.402 15.069 -12.323 1.75 15.75 -12.652 3.113 17 -12.381 3.814 16.563 -12.241
4 16 3.402 15.069 -12.323 3.814 16.563 -12.241 4.121 15.832 -12.18 4.278 15.005 -12.149
4 16 3.624 14.768 -12.279 3.402 15.069 -12.323 4.278 15.005 -12.149 4.074 14.19 -12.19
3 16 3.624 14.768 -12.279 4.074 14.19 -12.19 3.569 14.398 -12.29
4 16 3.268 14.176 -12.35 3.569 14.398 -12.29 4.074 14.19 -12.19 3.378 13.725 -12.328
4 16 2.898 14.231 -12.424 3.268 14.176 -12.35 3.378 13.725 -12.328 2.55 13.623 -12.493
4 16 1.75 14.75 -12.652 2.898 14.231 -12.424 2.55 13.623 -12.493 1.725 13.693 -12.657
3 16 1.75 14.75 -12.652 1.725 13.693 -12.657 1.17 13.793 -12.767
4 16 1.75 14.75 -12.652 1.17 13.793 -12.767 0.76 13.739 -12.849 0 15 -13
3 16 0.76 13.739 -12.849 0.507 13.41 -12.899 0 15 -13
4 16 0 12.05 -13 0 15 -13 0.507 13.41 -12.899 0.561 13 -12.888
3 16 0.89 12.747 -12.823 0 12.05 -13 0.561 13 -12.888
4 16 0 12.05 -13 0.89 12.747 -12.823 1.936 12.458 -12.615 2.616 10.884 -12.48
3 16 2.616 10.884 -12.48 2.345 10.478 -12.534 0 12.05 -13
3 16 2.345 10.478 -12.534 2.25 10 -12.553 0 12.05 -13
4 16 0 12.05 -13 2.25 10 -12.553 2.345 9.522 -12.534 0 9.5 -13
4 16 0 9.5 -13 2.345 9.522 -12.534 2.616 9.116 -12.48 1.6 7.881 -12.682
4 16 1.6 7.881 -12.682 2.616 9.116 -12.48 3.022 8.845 -12.399 2.79 7.811 -12.445
4 16 2.79 7.811 -12.445 3.022 8.845 -12.399 3.5 8.75 -12.304 3.9 7.581 -12.224
4 16 3.9 7.581 -12.224 3.5 8.75 -12.304 3.978 8.845 -12.209 4.975 7.281 -12.011
3 16 4.384 9.116 -12.128 4.975 7.281 -12.011 3.978 8.845 -12.209
3 16 4.655 9.522 -12.074 4.975 7.281 -12.011 4.384 9.116 -12.128
3 16 4.75 10 -12.055 4.975 7.281 -12.011 4.655 9.522 -12.074
3 16 4.975 13.493 -12.011 4.975 7.281 -12.011 4.75 10 -12.055
3 16 4.975 13.493 -12.011 4.75 10 -12.055 4.655 10.478 -12.074
4 16 4.975 13.493 -12.011 4.655 10.478 -12.074 4.384 10.884 -12.128 4.255 12.827 -12.154
3 16 4.255 12.827 -12.154 4.384 10.884 -12.128 3.978 11.155 -12.209
4 16 4.255 12.827 -12.154 3.978 11.155 -12.209 3.5 11.25 -12.304 3.099 12.435 -12.384
4 16 3.099 12.435 -12.384 3.5 11.25 -12.304 3.022 11.155 -12.399 1.936 12.458 -12.615
3 16 3.022 11.155 -12.399 2.616 10.884 -12.48 1.936 12.458 -12.615
3 16 0 4 -13 0 9.5 -13 1.6 7.881 -12.682
4 16 0 4 -13 1.6 7.881 -12.682 4.975 6.257 -12.011 4.975 4 -12.01
4 16 -1.75 15.75 -12.652 -3.113 17 -12.381 0 17 -13 0 16 -13
4 16 -3.402 15.069 -12.323 -3.814 16.563 -12.241 -3.113 17 -12.381 -1.75 15.75 -12.652
4 16 -4.121 15.832 -12.18 -3.814 16.563 -12.241 -3.402 15.069 -12.323 -4.278 15.005 -12.149
4 16 -4.278 15.005 -12.149 -3.402 15.069 -12.323 -3.624 14.768 -12.279 -4.074 14.19 -12.19
3 16 -4.074 14.19 -12.19 -3.624 14.768 -12.279 -3.569 14.398 -12.29
4 16 -3.268 14.176 -12.35 -3.378 13.725 -12.328 -4.074 14.19 -12.19 -3.569 14.398 -12.29
4 16 -2.55 13.623 -12.493 -3.378 13.725 -12.328 -2.898 14.231 -12.424 -1.75 14.75 -12.652
4 16 -1.725 13.693 -12.657 -2.55 13.623 -12.493 -1.75 14.75 -12.652 -1.17 13.793 -12.767
4 16 0 12.05 -13 -0.561 13 -12.888 -0.507 13.41 -12.899 0 15 -13
3 16 0 12.05 -13 -0.89 12.747 -12.823 -0.561 13 -12.888
3 16 -0.507 13.41 -12.899 -0.76 13.739 -12.849 0 15 -13
4 16 -1.75 14.75 -12.652 0 15 -13 -0.76 13.739 -12.849 -1.17 13.793 -12.767
4 16 -1.936 12.458 -12.615 -0.89 12.747 -12.823 0 12.05 -13 -2.616 10.884 -12.48
4 16 -1.936 12.458 -12.615 -2.616 10.884 -12.48 -3.022 11.155 -12.399 -3.099 12.435 -12.384
4 16 -4.255 12.827 -12.154 -3.099 12.435 -12.384 -3.5 11.25 -12.304 -3.978 11.155 -12.209
4 16 -4.255 12.827 -12.154 -3.978 11.155 -12.209 -4.384 10.884 -12.128 -4.975 13.493 -12.011
3 16 -3.022 11.155 -12.399 -3.5 11.25 -12.304 -3.099 12.435 -12.384
0 // www.holly-wood.it
3 16 -4.655 10.478 -12.074 -4.975 13.493 -12.011 -4.384 10.884 -12.128
3 16 -4.75 10 -12.055 -4.975 13.493 -12.011 -4.655 10.478 -12.074
3 16 -4.975 13.493 -12.011 -4.75 10 -12.055 -4.975 7.281 -12.011
3 16 -4.975 7.281 -12.011 -4.75 10 -12.055 -4.655 9.522 -12.074
3 16 -4.975 7.281 -12.011 -4.655 9.522 -12.074 -4.384 9.116 -12.128
4 16 -4.975 7.281 -12.011 -4.384 9.116 -12.128 -3.978 8.845 -12.209 -3.9 7.581 -12.224
4 16 -3.9 7.581 -12.224 -3.978 8.845 -12.209 -3.5 8.75 -12.304 -2.79 7.811 -12.445
4 16 -2.79 7.811 -12.445 -3.5 8.75 -12.304 -3.022 8.845 -12.399 -1.6 7.881 -12.682
4 16 -1.6 7.881 -12.682 -3.022 8.845 -12.399 -2.616 9.116 -12.48 0 9.5 -13
4 16 0 9.5 -13 -2.616 9.116 -12.48 -2.345 9.522 -12.534 0 12.05 -13
3 16 -2.345 9.522 -12.534 -2.25 10 -12.553 0 12.05 -13
3 16 -2.25 10 -12.553 -2.345 10.478 -12.534 0 12.05 -13
3 16 -2.345 10.478 -12.534 -2.616 10.884 -12.48 0 12.05 -13
3 16 -1.6 7.881 -12.682 0 9.5 -13 0 4 -13
4 16 -4.975 6.257 -12.011 -1.6 7.881 -12.682 0 4 -13 -4.975 4 -12.01
3 16 -3.378 13.725 -12.328 -3.268 14.176 -12.35 -2.898 14.231 -12.424
3 16 -5.881 14.678 -11.405 -4.975 13.493 -12.011 -4.975 7.281 -12.011
3 16 -8.2 6.581 -9.855 -9.192 4 -9.192 -9.192 7.181 -9.192
4 16 -9.192 4 -9.192 -8.2 6.581 -9.855 -7.5 5.981 -10.323 -7 5.281 -10.657
4 16 -5.881 14.678 -11.405 -4.975 7.281 -12.011 -6.2 7.081 -11.192 -7.18 7.091 -10.537
4 16 -6.924 15.492 -10.708 -5.881 14.678 -11.405 -7.18 7.091 -10.537 -8.24 15.598 -9.828
4 16 -8.24 15.598 -9.828 -7.18 7.091 -10.537 -8.1 7.201 -9.922 -9.192 15.106 -9.192
3 16 -9.192 7.181 -9.192 -9.192 15.106 -9.192 -8.1 7.201 -9.922
4 16 -4.975 4 -12.01 -9.192 4 -9.192 -7 5.281 -10.657 -4.975 6.257 -12.011
3 16 -12.01 4 -4.975 -12.01 17 -4.976 -11.96 15.773 -5.05
3 16 -12.01 4 -4.975 -11.96 15.773 -5.05 -11.9 14.562 -5.14
3 16 -12.01 4 -4.975 -11.9 14.562 -5.14 -11.818 13.359 -5.263
3 16 -12.01 4 -4.975 -11.818 13.359 -5.263 -11.641 12.16 -5.528
3 16 -12.01 4 -4.975 -11.641 12.16 -5.528 -11.401 11.24 -5.887
3 16 -12.01 4 -4.975 -11.401 11.24 -5.887 -11.339 11.091 -5.979
4 16 -12.01 4 -4.975 -11.339 11.091 -5.979 -11.191 11.03 -6.202 -9.192 7.181 -9.192
3 16 -9.192 7.181 -9.192 -11.191 11.03 -6.202 -11.042 11.091 -6.424
3 16 -9.192 7.181 -9.192 -11.042 11.091 -6.424 -10.981 11.24 -6.516
3 16 -9.192 7.181 -9.192 -10.981 11.24 -6.516 -10.814 11.734 -6.766
4 16 -9.192 7.181 -9.192 -10.814 11.734 -6.766 -10.554 12.531 -7.155 -10.173 13.532 -7.725
4 16 -9.192 7.181 -9.192 -10.173 13.532 -7.725 -9.802 14.388 -8.28 -9.192 15.106 -9.192
3 16 -9.192 4 -9.192 -12.01 4 -4.975 -9.192 7.181 -9.192
4 16 0 17 -13 0 18.531 -12.619 0.468 18.46 -12.544 0.831 18.236 -12.527
3 16 0 17 -13 0.831 18.236 -12.527 1.093 17.852 -12.571
3 16 0 17 -13 1.093 17.852 -12.571 1.553 17.512 -12.564
4 16 0 17 -13 1.553 17.512 -12.564 2.344 17.266 -12.468 3.113 17 -12.381
4 16 -0.468 18.46 -12.544 0 18.531 -12.619 0 17 -13 -0.831 18.236 -12.527
3 16 0 17 -13 -1.093 17.852 -12.571 -0.831 18.236 -12.527
3 16 0 17 -13 -1.553 17.512 -12.564 -1.093 17.852 -12.571
4 16 -2.344 17.266 -12.468 -1.553 17.512 -12.564 0 17 -13 -3.113 17 -12.381

0 // Head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 12.0105 0 4.97489 0 13 0 -4.97489 0 12.0105 5-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t16o6250.dat
1 8 0 17 0 3.06147 0 7.39104 0 6.4 0 -7.39104 0 3.06147 t08o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 8 0 17 0 -7.39104 0 3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

0 // Conditional lines
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -12.01 17 -4.975 -4.975 17 -12.011
5 24 -4.975 4 -12.01 -4.975 17 -12.011 -9.192 17 -9.192 0 17 -13
5 24 -4.975 17 -12.011 -4.83 18.531 -11.659 -8.923 18.531 -8.923 0 18.531 -12.619
5 24 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -8.157 19.828 -8.157 0 19.828 -11.535
5 24 -4.414 19.828 -10.658 -3.794 20.695 -9.159 -7.01 20.695 -7.01 0 20.695 -9.914
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 -5.657 21 -5.657 0 21 -8
5 24 0 4 -13 0 17 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 17 -13 0 18.531 -12.619 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 0 18.531 -12.619 0 19.828 -11.535 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 21 -8 0 20.695 -9.914 -3.062 21 -7.391 3.0616 21 -7.3912
5 24 12.01 4 -4.975 12.01 17 -4.975 13 17 0 9.192 17 -9.192
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 17 -4.975 4.975 17 -12.011
5 24 4.975 4 -12.01 4.975 17 -12.011 9.192 17 -9.192 0 17 -13
5 24 4.975 17 -12.011 4.83 18.531 -11.659 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 0 20.695 -9.914
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8

5 24 -12.01 17 -4.975 -9.192 17 -9.192 -8.923 18.531 -8.923 -9.192 4 -9.192
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -4.83 18.531 -11.659 -4.975 4 -12.01
5 24 -4.975 17 -12.011 0 17 -13 0 18.531 -12.619 0 4 -13
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8
5 24 12.01 17 -4.975 9.192 17 -9.192 8.923 18.531 -8.923 9.192 4 -9.192
5 24 9.192 17 -9.192 4.975 17 -12.011 4.83 18.531 -11.659 4.975 4 -12.01
5 24 4.975 17 -12.011 0 17 -13 0 18.531 -12.619 0 4 -13
5 24 4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8
