3 15 -7.03 0.6 -10 -7.44 5.54 -10 -5.79 5.06 -10
3 15 6.31 0.6 -10 4.04 4.88 -10 5.22 4.83 -10
3 15 6.31 0.6 -10 5.22 4.83 -10 5.67 4.86 -10
4 15 6.31 0.6 -10 5.67 4.86 -10 6.04 4.99 -10 7.06 0.6 -10
3 15 7.06 0.6 -10 6.04 4.99 -10 8.14 5.81 -10
4 15 4.45 6.79 -10 4.99 5.64 -10 3.89 5.7 -10 2.99 6.05 -10
4 15 3.72 7.76 -10 4.45 6.79 -10 2.99 6.05 -10 2.34 6.72 -10
4 15 3.72 7.76 -10 2.34 6.72 -10 1.99 7.25 -10 2.3 9.06 -10
3 15 1.99 7.25 -10 1.71 8.23 -10 2.3 9.06 -10
4 15 -3.52 6.73 -10 -4.26 5.83 -10 -5.61 6.05 -10 -5.36 7.04 -10
4 15 -3.52 6.73 -10 -5.36 7.04 -10 -4.85 7.91 -10 -3.92 9.15 -10
4 15 -2.89 9.37 -10 -3.52 6.73 -10 -3.92 9.15 -10 -2.32 12.21 -10
4 15 2.3 9.06 -10 1.71 8.23 -10 0.46 12.25 -10 -0.74 16.34 -10
3 15 2.3 9.06 -10 -0.74 16.34 -10 5.27 30.07 -10
4 15 5.27 30.07 -10 -0.74 16.34 -10 -1.08 16.55 -10 -7.21 30.48 -10
3 15 -1.42 16.34 -10 -7.21 30.48 -10 -1.08 16.55 -10
4 15 -1.42 16.34 -10 -2.32 12.21 -10 -3.92 9.15 -10 -7.21 30.48 -10
4 15 6.43 30.18 -10 5.27 30.07 -10 -7.21 30.48 -10 18.5 31.5 -10
3 15 8.07 30.07 -10 6.43 30.18 -10 18.5 31.5 -10
3 15 11.27 29.36 -10 8.07 30.07 -10 18.5 31.5 -10
4 15 14.9 27.88 -10 11.27 29.36 -10 18.5 31.5 -10 18.5 29 -10
3 15 17.99 26 -10 14.9 27.88 -10 18.5 29 -10
4 15 -18.5 31.5 -10 18.5 31.5 -10 -7.21 30.48 -10 -9.14 30.47 -10
4 15 -15.24 28.53 -10 -18.5 29 -10 -18.5 31.5 -10 -11.86 29.87 -10
3 15 -11.86 29.87 -10 -18.5 31.5 -10 -9.14 30.47 -10
3 15 -18.13 26.9 -10 -18.5 29 -10 -15.24 28.53 -10
