4 27 6.8564 0.5587 -7.2421 7.24 2.4 -8.04 7.59 2.06 -7.6156 7.227 0.4525 -6.9375
4 27 7.227 0.4525 -6.9375 7.59 2.06 -7.6156 8.13 1.99 -7.2201 8.7458 1.8638 -6.7426
3 27 8.7458 1.8638 -6.7426 8.13 1.99 -7.2201 8.42 2.11 -7.0976
3 27 5.0801 2.3924 -8.6506 6.93 2.46 -8.1434 7.24 2.4 -8.04
3 27 5.0801 2.3924 -8.6506 6.44 2.62 -8.3238 6.93 2.46 -8.1434
4 27 6.44 2.62 -8.3238 5.0801 2.3924 -8.6506 5.75 2.95 -8.6048 6.03 2.95 -8.5253
4 27 3.6225 3.9251 -9.189 4.01 3.84 -9.1527 3.97 3.55 -9.0961 3.88 3.24 -9.0378
3 27 0 2.06 -8.99 0 4.05 -9.453 3.6225 3.9251 -9.189
4 27 8.4498 0.0489 -6.2856 7.227 0.4525 -6.9375 8.7458 1.8638 -6.7426 9.0897 1.7646 -6.5639
3 27 8.4498 0.0489 -6.2856 9.0897 1.7646 -6.5639 9.54 0.08 -5.83
3 27 9.2136 -0.2537 -5.7567 8.4498 0.0489 -6.2856 9.54 0.08 -5.83
3 27 9.5458 -0.3901 -5.5556 9.2136 -0.2537 -5.7567 9.54 0.08 -5.83
3 27 10.216 -0.6655 -4.8438 9.5458 -0.3901 -5.5556 9.54 0.08 -5.83
4 27 10.216 -0.6655 -4.8438 9.54 0.08 -5.83 11 0 -4 11 -0.99 -3.8059
3 27 11 0 -4 9.54 0.08 -5.83 10.03 1.94 -5.55
3 27 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
4 27 10.03 1.94 -5.55 9.54 0.08 -5.83 9.66 1.82 -5.9418 9.8482 1.9682 -5.7548
3 27 10.03 1.94 -5.55 9.8482 1.9682 -5.7548 10.0181 2.2099 -5.561
4 27 10.03 1.94 -5.55 10.0181 2.2099 -5.561 10.54 2.11 -4.5601 11 1.53 -3.7
3 27 11 1.53 -3.7 10.54 2.11 -4.5601 10.83 2.0165 -4.0056
3 27 11 1.53 -3.7 10.83 2.0165 -4.0056 11 1.95 -3.4189
3 27 9.54 0.08 -5.83 9.4 1.76 -6.2205 9.66 1.82 -5.9418
3 27 9.54 0.08 -5.83 9.0897 1.7646 -6.5639 9.4 1.76 -6.2205
3 27 0 14.58 -8.8364 -2.424 14.5929 -8.5813 0 18 -8.79
4 27 -4.33 18 -8.26 0 18 -8.79 -2.424 14.5929 -8.5813 -3.8353 14.5707 -8.4091
4 27 -6.43 18 -7.56 -4.33 18 -8.26 -3.8353 14.5707 -8.4091 -6.5922 14.1997 -7.5137
4 27 -6.43 18 -7.56 -6.5922 14.1997 -7.5137 -7.0707 14.1238 -7.1924 -8.67 18 -6.05
3 27 -8.6964 13.7801 -5.9093 -8.67 18 -6.05 -7.0707 14.1238 -7.1924
4 27 -8.67 18 -6.05 -8.6964 13.7801 -5.9093 -8.7768 13.7504 -5.8006 -9.37 18 -5.11
3 27 -9.1578 13.6596 -5.2072 -9.37 18 -5.11 -8.7768 13.7504 -5.8006
4 27 -9.37 18 -5.11 -9.1578 13.6596 -5.2072 -9.93 13.5 -3.056 -10.29 18 -2.48
4 27 -10.07 12.95 -2.62 -10.29 18 -2.48 -9.93 13.5 -3.056 -9.9414 12.9692 -2.9758
3 27 -10.07 12.95 -2.62 -10.45 18 0.92 -10.29 18 -2.48
3 27 -10.3 12.89 1.05 -10.45 18 0.92 -10.07 12.95 -2.62
3 27 -10.09 9.62 -2.24 -10.3 12.89 1.05 -10.07 12.95 -2.62
3 27 -10.23 9.47 0.83 -10.3 12.89 1.05 -10.09 9.62 -2.24
4 27 -9.94 11.51 -2.8372 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.9414 12.9692 -2.9758
3 27 -10.09 9.62 -2.24 -9.94 11.51 -2.8372 -9.5201 11.68 -4.0091
4 27 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.5201 11.68 -4.0091 -9.1571 11.8202 -5.1963
3 27 -9.21 9.34 -5.15 -9.1571 11.8202 -5.1963 -8.8701 11.9127 -5.6432
4 27 -8.52 9.64 -6.13 -9.21 9.34 -5.15 -8.8701 11.9127 -5.6432 -8.6388 11.9886 -5.9717
3 27 -8.52 9.64 -6.13 -8.6388 11.9886 -5.9717 -7.0136 12.3965 -7.2278
4 27 -6.8 9.72 -7.58 -8.52 9.64 -6.13 -7.0136 12.3965 -7.2278 -6.6695 12.4605 -7.5148
3 27 -6.8 9.72 -7.58 -6.6695 12.4605 -7.5148 -3.8243 12.7144 -8.4169
3 27 -8.5769 9.2396 -6.2002 -8.52 9.64 -6.13 -6.8 9.72 -7.58
3 27 -8.6906 9.1693 -6.0201 -8.52 9.64 -6.13 -8.5769 9.2396 -6.2002
3 27 -6.8 9.72 -7.58 -3.8243 12.7144 -8.4169 -4.84 10.06 -8.1711
4 27 -3.5752 10.2001 -8.5545 -4.84 10.06 -8.1711 -3.8243 12.7144 -8.4169 -3.5981 12.7298 -8.4857
4 27 -2.8797 10.2507 -8.6261 -3.5752 10.2001 -8.5545 -3.5981 12.7298 -8.4857 -1.0054 11.936 -8.7783
3 27 -2.8797 10.2507 -8.6261 -1.0054 11.936 -8.7783 -0.99 11.26 -8.7817
4 26 -0.33 12.21 -8.8342 0 12.5 -8.861 0 10.79 -8.8661 -0.34 11.03 -8.8369
4 26 -0.33 12.21 -8.8342 -0.34 11.03 -8.8369 -0.53 11.41 -8.8198 -0.52 11.86 -8.8193
4 15 0 10.79 -8.8661 0 10.555 -8.8668 -0.44 10.72 -8.8294 -0.34 11.03 -8.8369
4 15 -0.34 11.03 -8.8369 -0.44 10.72 -8.8294 -0.75 10.93 -8.8028 -0.99 11.26 -8.7817
4 15 -0.53 11.41 -8.8198 -0.34 11.03 -8.8369 -0.99 11.26 -8.7817 -1.0054 11.936 -8.7783
3 15 -0.53 11.41 -8.8198 -1.0054 11.936 -8.7783 -0.52 11.86 -8.8193
4 15 -0.33 12.21 -8.8342 -0.52 11.86 -8.8193 -1.0054 11.936 -8.7783 0 12.84 -8.86
3 15 -0.33 12.21 -8.8342 0 12.84 -8.86 0 12.5 -8.861
4 15 0 12.84 -8.86 -1.0054 11.936 -8.7783 -0.81 12.57 -8.7822 -0.5493 12.8553 -8.802
3 27 -0.81 12.57 -8.7822 -3.5981 12.7298 -8.4857 -0.5493 12.8553 -8.802
3 27 -1.0054 11.936 -8.7783 -3.5981 12.7298 -8.4857 -0.81 12.57 -8.7822
4 27 -2.8797 10.2507 -8.6261 -0.75 10.93 -8.8028 -0.44 10.72 -8.8294 -1.18 10.34 -8.7685
4 27 0 10.32 -8.8675 -1.18 10.34 -8.7685 -0.44 10.72 -8.8294 0 10.555 -8.8668
3 27 -2.8797 10.2507 -8.6261 -0.99 11.26 -8.7817 -0.75 10.93 -8.8028
4 27 -9.21 9.34 -5.15 -8.52 9.64 -6.13 -8.6906 9.1693 -6.0201 -9.259 8.9799 -5.1934
3 27 -9.4032 8.9222 -4.7401 -9.21 9.34 -5.15 -9.259 8.9799 -5.1934
4 27 -9.21 9.34 -5.15 -9.4032 8.9222 -4.7401 -9.84 8.79 -3.4251 -10.09 9.62 -2.24
4 27 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.84 8.79 -3.4251 -9.8106 8.0411 -3.8755
3 27 -10.44 6.68 -2.54 -9.8106 8.0411 -3.8755 -9.8843 6.7368 -4.3838
3 27 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 27 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 27 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.8849 7.0693 -6.5679
4 27 -7.25 6.94 -8.02 -8.97 6.47 -6.67 -8.8849 7.0693 -6.5679 -7.88 7.41 -7.3373
3 27 -7.25 6.94 -8.02 -7.88 7.41 -7.3373 -7.1349 7.6508 -7.9075
3 27 -7.25 6.94 -8.02 -7.1349 7.6508 -7.9075 -5.9983 7.855 -8.2071
4 27 -3.87 6.9 -8.96 -7.25 6.94 -8.02 -5.9983 7.855 -8.2071 -3.7337 8.1404 -8.7828
4 27 0 6.85 -9.25 -3.87 6.9 -8.96 -3.7337 8.1404 -8.7828 -1.8 8.33 -8.8953
3 27 0 6.85 -9.25 -1.8 8.33 -8.8953 0 8.47 -9.0177
4 27 -2.08 5.85 -9.2302 -3.87 6.9 -8.96 0 6.85 -9.25 0 5.95 -9.3692
3 27 -4.1239 5.585 -9.0971 -3.87 6.9 -8.96 -2.08 5.85 -9.2302
3 27 -6.3571 5.0984 -8.7448 -3.87 6.9 -8.96 -4.1239 5.585 -9.0971
4 27 -7.25 6.94 -8.02 -3.87 6.9 -8.96 -6.3571 5.0984 -8.7448 -7.0218 4.9209 -8.6082
4 27 -7.25 6.94 -8.02 -7.0218 4.9209 -8.6082 -7.881 4.6715 -7.9015 -9.25 4.72 -6.69
3 27 -9.1927 4.1197 -6.6946 -9.25 4.72 -6.69 -7.881 4.6715 -7.9015
4 27 -9.25 4.72 -6.69 -9.1927 4.1197 -6.6946 -9.6496 3.9202 -5.9605 -9.91 4.65 -5.66
3 27 -9.9476 3.7999 -5.6255 -9.91 4.65 -5.66 -9.6496 3.9202 -5.9605
3 27 -10.2366 3.7153 -5.0728 -9.91 4.65 -5.66 -9.9476 3.7999 -5.6255
3 27 -10.5488 3.5833 -4.0014 -9.91 4.65 -5.66 -10.2366 3.7153 -5.0728
4 27 -10.9 4.43 -3.25 -9.91 4.65 -5.66 -10.5488 3.5833 -4.0014 -10.9637 3.4102 -2.9823
3 27 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -7.25 6.94 -8.02
3 27 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
4 27 -10.216 -0.6655 -4.8438 -11 -0.99 -3.8059 -11 0 -4 -9.54 0.08 -5.83
3 27 -10.216 -0.6655 -4.8438 -9.54 0.08 -5.83 -9.5458 -0.3901 -5.5556
3 27 -9.5458 -0.3901 -5.5556 -9.54 0.08 -5.83 -9.2136 -0.2537 -5.7567
3 27 -9.2136 -0.2537 -5.7567 -9.54 0.08 -5.83 -8.4498 0.0489 -6.2856
4 27 -8.4498 0.0489 -6.2856 -9.54 0.08 -5.83 -9 2.1 -6.71 -7.227 0.4525 -6.9375
4 27 -7.227 0.4525 -6.9375 -9 2.1 -6.71 -7.24 2.4 -8.04 -6.8564 0.5587 -7.2421
4 27 -6.0339 0.7243 -7.5576 -6.8564 0.5587 -7.2421 -7.24 2.4 -8.04 -4.41 2.39 -8.84
3 27 -6.0339 0.7243 -7.5576 -4.41 2.39 -8.84 -4.016 1.0652 -8.1205
4 27 -0.9705 1.5409 -8.6222 -4.016 1.0652 -8.1205 -4.41 2.39 -8.84 0 2.06 -8.99
3 27 -0.9705 1.5409 -8.6222 0 2.06 -8.99 0 1.59 -8.7125
4 27 -3.2568 3.7368 -9.1689 0 2.06 -8.99 -4.41 2.39 -8.84 -4.385 3.5905 -9.0839
3 27 0 2.06 -8.99 -3.2568 3.7368 -9.1689 0 4.05 -9.453
3 27 -4.41 2.39 -8.84 -5.4869 3.3292 -8.7774 -4.385 3.5905 -9.0839
4 27 -7.1786 2.9499 -8.1996 -5.4869 3.3292 -8.7774 -4.41 2.39 -8.84 -7.24 2.4 -8.04
4 27 -8.6975 2.4822 -7.008 -7.1786 2.9499 -8.1996 -7.24 2.4 -8.04 -9 2.1 -6.71
3 27 -9 2.1 -6.71 -9.0273 2.3864 -6.7078 -8.6975 2.4822 -7.008
3 27 -9 2.1 -6.71 -9.0916 2.3566 -6.6044 -9.0273 2.3864 -6.7078
3 27 -10.03 1.94 -5.55 -9.0916 2.3566 -6.6044 -9 2.1 -6.71
3 27 -9.54 0.08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 27 -11 0 -4 -10.03 1.94 -5.55 -9.54 0.08 -5.83
3 27 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
3 27 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.8843 6.7368 -4.3838
3 27 -10.9 4.43 -3.25 -9.8843 6.7368 -4.3838 -9.56 6.77 -5.46
3 27 -10.44 6.68 -2.54 -10.23 9.47 0.83 -10.09 9.62 -2.24
3 27 -10.44 6.68 -2.54 -10.69 6.76 0.57 -10.23 9.47 0.83
3 27 -10.9 4.43 -3.25 -10.69 6.76 0.57 -10.44 6.68 -2.54
3 27 -11 4 0 -10.69 6.76 0.57 -10.9 4.43 -3.25
3 27 -11 3.7 -1.53 -11 4 0 -10.9 4.43 -3.25
4 27 -11 3.7 -1.53 -10.9 4.43 -3.25 -10.9637 3.4102 -2.9823 -11 3.39 -1.9932
3 15 -11 2.83 -2.83 -11 3.39 -1.9932 -10.9637 3.4102 -2.9823
3 15 -11 2.83 -2.83 -10.9637 3.4102 -2.9823 -10.5488 3.5833 -4.0014
4 15 -11 1.53 -3.7 -11 2.83 -2.83 -10.5488 3.5833 -4.0014 -10.2366 3.7153 -5.0728
4 15 -10.03 1.94 -5.55 -11 1.53 -3.7 -10.2366 3.7153 -5.0728 -9.9476 3.7999 -5.6255
4 15 -10.03 1.94 -5.55 -9.9476 3.7999 -5.6255 -9.6496 3.9202 -5.9605 -9.0916 2.3566 -6.6044
4 15 -9.0273 2.3864 -6.7078 -9.0916 2.3566 -6.6044 -9.6496 3.9202 -5.9605 -9.1927 4.1197 -6.6946
4 15 -8.6975 2.4822 -7.008 -9.0273 2.3864 -6.7078 -9.1927 4.1197 -6.6946 -7.881 4.6715 -7.9015
3 15 -8.6975 2.4822 -7.008 -7.881 4.6715 -7.9015 -6.99 4.64 -8.69
3 15 -6.99 4.64 -8.69 -7.881 4.6715 -7.9015 -7.0218 4.9209 -8.6082
3 15 -8.6975 2.4822 -7.008 -6.99 4.64 -8.69 -7.1786 2.9499 -8.1996
4 15 0 4.51 -9.56 0 4.05 -9.453 -3.2568 3.7368 -9.1689 -4.37 4.31 -9.23
3 15 -4.385 3.5905 -9.0839 -4.37 4.31 -9.23 -3.2568 3.7368 -9.1689
4 15 -4.37 4.31 -9.23 -4.385 3.5905 -9.0839 -5.4869 3.3292 -8.7774 -6.99 4.64 -8.69
3 15 -7.1786 2.9499 -8.1996 -6.99 4.64 -8.69 -5.4869 3.3292 -8.7774
4 15 -4.37 4.31 -9.23 -6.99 4.64 -8.69 -6.3571 5.0984 -8.7448 -4.1239 5.585 -9.0971
4 15 -4.37 4.31 -9.23 -4.1239 5.585 -9.0971 -2.08 5.85 -9.2302 0 4.51 -9.56
3 15 0 4.51 -9.56 -2.08 5.85 -9.2302 0 5.95 -9.3692
3 15 -6.99 4.64 -8.69 -7.0218 4.9209 -8.6082 -6.3571 5.0984 -8.7448
3 15 -9.8106 8.0411 -3.8755 -9.84 8.79 -3.4251 -9.4032 8.9222 -4.7401
4 15 -9.8106 8.0411 -3.8755 -9.4032 8.9222 -4.7401 -9.56 6.77 -5.46 -9.8843 6.7368 -4.3838
3 15 -9.56 6.77 -5.46 -9.4032 8.9222 -4.7401 -9.259 8.9799 -5.1934
3 15 -9.56 6.77 -5.46 -9.259 8.9799 -5.1934 -8.6906 9.1693 -6.0201
4 15 -8.8849 7.0693 -6.5679 -9.56 6.77 -5.46 -8.6906 9.1693 -6.0201 -8.5769 9.2396 -6.2002
4 15 -7.88 7.41 -7.3373 -8.8849 7.0693 -6.5679 -8.5769 9.2396 -6.2002 -6.8 9.72 -7.58
3 15 -7.88 7.41 -7.3373 -6.8 9.72 -7.58 -7.1349 7.6508 -7.9075
4 15 -5.9983 7.855 -8.2071 -7.1349 7.6508 -7.9075 -6.8 9.72 -7.58 -3.57 9.63 -8.57
4 15 -3.57 9.63 -8.57 -6.8 9.72 -7.58 -4.84 10.06 -8.1711 -3.5752 10.2001 -8.5545
3 15 -3.57 9.63 -8.57 -3.5752 10.2001 -8.5545 -2.8797 10.2507 -8.6261
4 15 0 9.5 -8.87 -3.57 9.63 -8.57 -2.8797 10.2507 -8.6261 -1.18 10.34 -8.7685
3 15 0 9.5 -8.87 -1.18 10.34 -8.7685 0 10.32 -8.8675
4 15 -1.8 8.33 -8.8953 -3.57 9.63 -8.57 0 9.5 -8.87 0 8.47 -9.0177
3 15 -3.7337 8.1404 -8.7828 -3.57 9.63 -8.57 -1.8 8.33 -8.8953
3 15 -5.9983 7.855 -8.2071 -3.57 9.63 -8.57 -3.7337 8.1404 -8.7828
3 15 -3.5981 12.7298 -8.4857 -3.6 12.94 -8.48 -0.5493 12.8553 -8.802
3 15 -3.8243 12.7144 -8.4169 -3.6 12.94 -8.48 -3.5981 12.7298 -8.4857
4 15 -6.64 13.08 -7.5 -3.6 12.94 -8.48 -3.8243 12.7144 -8.4169 -6.6695 12.4605 -7.5148
3 15 -7.0136 12.3965 -7.2278 -6.64 13.08 -7.5 -6.6695 12.4605 -7.5148
4 15 -8.7 13.2 -5.89 -6.64 13.08 -7.5 -7.0136 12.3965 -7.2278 -8.6388 11.9886 -5.9717
3 15 -8.8701 11.9127 -5.6432 -8.7 13.2 -5.89 -8.6388 11.9886 -5.9717
4 15 -9.13 13.09 -5.22 -8.7 13.2 -5.89 -8.8701 11.9127 -5.6432 -9.1571 11.8202 -5.1963
3 15 -9.5201 11.68 -4.0091 -9.13 13.09 -5.22 -9.1571 11.8202 -5.1963
4 15 -9.9414 12.9692 -2.9758 -9.13 13.09 -5.22 -9.5201 11.68 -4.0091 -9.94 11.51 -2.8372
4 15 -8.7 13.2 -5.89 -9.13 13.09 -5.22 -9.1578 13.6596 -5.2072 -8.7768 13.7504 -5.8006
4 15 -7.0707 14.1238 -7.1924 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.6964 13.7801 -5.9093
3 15 -6.64 13.08 -7.5 -7.0707 14.1238 -7.1924 -6.5922 14.1997 -7.5137
4 15 -6.64 13.08 -7.5 -6.5922 14.1997 -7.5137 -3.8353 14.5707 -8.4091 -3.6 12.94 -8.48
3 15 -3.6 12.94 -8.48 -3.8353 14.5707 -8.4091 -2.424 14.5929 -8.5813
4 15 -0.5493 12.8553 -8.802 -3.6 12.94 -8.48 -2.424 14.5929 -8.5813 0 14.58 -8.8364
3 15 0 12.84 -8.86 -0.5493 12.8553 -8.802 0 14.58 -8.8364
4 26 9.25 4.72 -6.69 8.6104 4.6974 -7.256 8.3 5.11 -7.4494 8.03 5.7 -7.5732
3 26 9.25 4.72 -6.69 8.03 5.7 -7.5732 7.9848 6.1243 -7.5313
4 26 9.25 4.72 -6.69 7.9848 6.1243 -7.5313 8.79 5.55 -6.9501 9.04 5.26 -6.7857
3 26 9.25 4.72 -6.69 9.04 5.26 -6.7857 9.1653 5.2492 -6.6839
3 26 9.25 4.72 -6.69 9.1653 5.2492 -6.6839 9.38 5.23 -6.348
3 26 9.8444 4.7771 -5.7305 9.38 5.23 -6.348 9.5631 5.3216 -6.0327
4 26 9.8738 4.869 -5.6393 9.8444 4.7771 -5.7305 9.5631 5.3216 -6.0327 9.65 5.46 -5.8169
4 26 9.4133 5.6117 -6.1937 9.261 6.618 -6.0731 9.6095 6.4699 -5.4883 9.53 5.76 -5.9188
3 26 9.65 5.76 -5.6971 9.53 5.76 -5.9188 9.6095 6.4699 -5.4883
3 26 9.8738 4.869 -5.6393 9.65 5.76 -5.6971 9.6095 6.4699 -5.4883
3 26 9.8738 4.869 -5.6393 9.65 5.46 -5.8169 9.65 5.76 -5.6971
4 26 9.95 5.37 -5.1871 9.8738 4.869 -5.6393 9.6095 6.4699 -5.4883 9.87 5.94 -5.0974
3 26 9.4133 5.6117 -6.1937 8.97 6.47 -6.67 9.261 6.618 -6.0731
4 26 8.97 6.47 -6.67 9.4133 5.6117 -6.1937 9.31 5.5 -6.3875 9.1188 5.5398 -6.6806
4 26 8.97 6.47 -6.67 9.1188 5.5398 -6.6806 8.98 5.67 -6.7764 8.87 6.2 -6.7911
3 26 8.98 5.67 -6.7764 8.87 5.94 -6.8283 8.87 6.2 -6.7911
4 26 8.62 6.04 -7.02 8.79 5.55 -6.9501 7.9848 6.1243 -7.5313 8.102 6.7072 -7.3513
3 26 8.62 6.04 -7.02 8.102 6.7072 -7.3513 8.6493 6.5576 -6.9217
4 26 8.67 7.17 -6.721 8.6493 6.5576 -6.9217 8.102 6.7072 -7.3513 8.33 7.25 -6.9917
4 26 8.67 7.17 -6.721 8.33 7.25 -6.9917 8.55 7.52 -6.7232 8.66 7.46 -6.6465
4 26 1.66 6.41 -9.1802 1.3199 6.867 -9.1511 3.87 6.9 -8.96 2.13 6.03 -9.1907
4 26 2.81 5.73 -9.1764 2.13 6.03 -9.1907 3.87 6.9 -8.96 3.56 5.53 -9.145
3 26 4.1462 5.4693 -9.1091 3.56 5.53 -9.145 3.87 6.9 -8.96
4 26 4.77 5.53 -8.9831 4.1462 5.4693 -9.1091 3.87 6.9 -8.96 5.4997 5.7195 -8.819
4 26 5.92 5.75 -8.6954 5.4997 5.7195 -8.819 3.87 6.9 -8.96 7.25 6.94 -8.02
4 26 6.85 6.2 -8.3226 5.92 5.75 -8.6954 7.25 6.94 -8.02 7.2094 6.5812 -8.1245
4 26 6.5 5.51 -8.5984 5.92 5.75 -8.6954 6.85 6.2 -8.3226 7.0793 5.4301 -8.4598
3 26 7.0793 5.4301 -8.4598 6.85 6.2 -8.3226 7.1371 5.9415 -8.3109
4 26 7.0793 5.4301 -8.4598 7.1371 5.9415 -8.3109 7.41 5.74 -8.1099 7.36 5.46 -8.2076
3 26 7.36 5.46 -8.2076 7.41 5.74 -8.1099 7.46 5.59 -8.0948
4 26 7.25 6.94 -8.02 3.87 6.9 -8.96 4.53 7.39 -8.6929 5.57 7.61 -8.3677
3 26 7.25 6.94 -8.02 5.57 7.61 -8.3677 6.0985 7.7817 -8.1921
3 26 7.25 6.94 -8.02 6.0985 7.7817 -8.1921 6.59 7.97 -8.0053
3 26 7.25 6.94 -8.02 6.59 7.97 -8.0053 7.0475 8.1912 -7.822
4 26 7.5376 6.8614 -7.7942 7.25 6.94 -8.02 7.0475 8.1912 -7.822 7.97 7.47 -7.2379
3 26 7.97 7.47 -7.2379 7.0475 8.1912 -7.822 7.82 8.87 -6.95
4 26 8.39 8.79 -6.4895 7.97 7.47 -7.2379 7.82 8.87 -6.95 8.22 9.5 -6.4278
4 26 8.5669 9.3096 -6.1863 8.39 8.79 -6.4895 8.22 9.5 -6.4278 8.52 9.64 -6.13
3 26 8.22 9.5 -6.4278 8.1204 9.6586 -6.4669 8.52 9.64 -6.13
4 26 8.4389 9.7884 -6.1891 8.52 9.64 -6.13 8.1204 9.6586 -6.4669 8.19 9.96 -6.3887
4 26 8.19 9.96 -6.3887 8.1204 9.6586 -6.4669 7.97 9.98 -6.5735 8.05 10.08 -6.4994
4 26 1.21 7.32 -9.0942 1.3199 6.867 -9.1511 1.06 6.94 -9.1596 1.02 7.28 -9.1138
3 26 1.06 6.94 -9.1596 0.96 7.12 -9.1411 1.02 7.28 -9.1138
4 26 1.3199 6.867 -9.1511 1.21 7.32 -9.0942 1.77 7.29 -9.0576 2.67 7.08 -9.0219
4 26 3.87 6.9 -8.96 1.3199 6.867 -9.1511 2.67 7.08 -9.0219 3.15 7.11 -8.9825
3 26 3.87 6.9 -8.96 3.15 7.11 -8.9825 3.45 7.41 -8.9176
3 26 3.87 6.9 -8.96 3.45 7.41 -8.9176 3.7866 7.6585 -8.8516
4 26 3.87 6.9 -8.96 3.7866 7.6585 -8.8516 4.11 7.64 -8.7656 4.53 7.39 -8.6929
3 26 8.5669 9.3096 -6.1863 8.52 9.64 -6.13 8.6312 9.3332 -6.0584
3 26 8.6312 9.3332 -6.0584 8.52 9.64 -6.13 8.9197 9.4662 -5.5624
4 26 9.1559 9.7495 -5.2285 8.9197 9.4662 -5.5624 8.52 9.64 -6.13 9.1414 9.8589 -5.2495
4 26 8.89 9.88 -5.6062 9.1414 9.8589 -5.2495 8.52 9.64 -6.13 8.5276 9.7901 -6.1199
3 26 8.52 9.64 -6.13 8.4389 9.7884 -6.1891 8.5276 9.7901 -6.1199
3 26 7.4206 6.7506 -7.9065 7.25 6.94 -8.02 7.5376 6.8614 -7.7942
3 26 7.2094 6.5812 -8.1245 7.25 6.94 -8.02 7.4206 6.7506 -7.9065
4 27 4.68 8.15 -8.5199 4.93 8.44 -8.4007 5.1945 8.4425 -8.3272 5.31 8.06 -8.3616
3 27 5.31 8.06 -8.3616 5.1945 8.4425 -8.3272 5.5999 8.1462 -8.2666
3 27 5.5999 8.1462 -8.2666 5.1945 8.4425 -8.3272 5.53 8.34 -8.2475
4 27 3.89 8.37 -8.6999 3.89 8.23 -8.7241 3.7405 8.079 -8.7916 3.705 8.4017 -8.7455
4 27 2.82 8.46 -8.8061 3.705 8.4017 -8.7455 3.7405 8.079 -8.7916 3.23 8 -8.8436
4 27 2.82 8.46 -8.8061 3.23 8 -8.8436 2.97 7.77 -8.8989 2.62 7.7 -8.937
4 27 1.39 8.46 -8.9184 2.82 8.46 -8.8061 2.62 7.7 -8.937 1.24 8.04 -8.9887
4 27 0 8.47 -9.0177 1.39 8.46 -8.9184 1.24 8.04 -8.9887 0.77 7.96 -9.0346
4 27 0.9 6.64 -9.2044 1.42 5.93 -9.256 0 5.95 -9.3692 0 6.85 -9.25
3 27 0.9 6.64 -9.2044 0 6.85 -9.25 0.5803 6.8575 -9.2065
3 27 0 6.85 -9.25 0.39 7.27 -9.1613 0.5803 6.8575 -9.2065
4 27 0.39 7.27 -9.1613 0 6.85 -9.25 0 8.47 -9.0177 0.5 7.73 -9.0873
3 27 0.5 7.73 -9.0873 0 8.47 -9.0177 0.77 7.96 -9.0346
4 27 9.9074 6.7345 -4.3073 9.68 7.12 -4.8515 10.2451 7.1016 -2.9537 10.44 6.68 -2.54
4 15 3.6225 3.9251 -9.189 0 4.05 -9.453 0 4.51 -9.56 4.37 4.31 -9.23
4 15 2.81 5.73 -9.1764 4.37 4.31 -9.23 0 4.51 -9.56 2.13 6.03 -9.1908
3 15 0 4.51 -9.56 1.42 5.93 -9.256 2.13 6.03 -9.1908
3 15 0 4.51 -9.56 0 5.95 -9.3692 1.42 5.93 -9.256
3 15 4.37 4.31 -9.23 2.81 5.73 -9.1764 3.56 5.53 -9.145
3 15 4.37 4.31 -9.23 3.56 5.53 -9.145 4.1462 5.4693 -9.1092
4 15 4.86 4.77 -9.073 4.73 4.58 -9.1242 4.1462 5.4693 -9.1092 4.77 5.53 -8.9831
4 15 5 4.82 -9.0396 4.86 4.77 -9.073 4.77 5.53 -8.9831 5.4997 5.7195 -8.819
3 15 5.23 4.81 -8.9977 5 4.82 -9.0396 5.4997 5.7195 -8.819
4 15 5.53 4.65 -8.9637 5.23 4.81 -8.9977 5.4997 5.7195 -8.819 5.98 4.76 -8.8634
3 15 5.7692 4.4862 -8.9416 5.53 4.65 -8.9637 5.98 4.76 -8.8634
3 15 5.98 4.76 -8.8634 5.4997 5.7195 -8.819 6.19 4.91 -8.8028
3 15 6.19 4.91 -8.8028 5.4997 5.7195 -8.819 6.39 4.94 -8.7609
3 15 6.5982 4.9238 -8.7239 6.39 4.94 -8.7609 5.4997 5.7195 -8.819
4 15 6.5 5.51 -8.5984 6.5982 4.9238 -8.7239 5.4997 5.7195 -8.819 5.92 5.75 -8.6954
4 15 6.5982 4.9238 -8.7239 6.5 5.51 -8.5984 7.0793 5.4301 -8.4599 6.8251 4.7594 -8.7043
3 15 6.99 4.64 -8.69 6.8251 4.7594 -8.7043 7.0793 5.4301 -8.4599
4 15 7.59 4.88 -8.117 7.0793 5.4301 -8.4599 7.36 5.46 -8.2076 7.73 4.9 -7.9902
