1 16 0 0 0 -.3827 0 .9239 0 1 0 .9239 0 .3827 1-8ring6.dat
1 16 0 4 0 -1.1481 0 2.7717 0 -1 0 2.7717 0 1.1481 1-8ring1.dat
1 16 0 4 0 -.3827 0 .9239 0 -1 0 .9239 0 .3827 1-8ring6.dat
1 16 -1.9135 2 4.6195 -.7654 .9239 0 0 0 2 1.8478 .3827 0 rect.dat
1 16 -4.6195 2 1.9134 -1.8478 -.3827 0 0 0 2 .7654 -.9239 0 rect.dat
0 BFC INVERTNEXT
1 16 0 8 0 2.6788 0 -6.4673 0 14 0 6.4673 0 2.6788 1-8cyli.dat
1 16 0 22 0 2.6788 0 -6.4673 0 14 0 6.4673 0 2.6788 1-8edge.dat
1 16 0 8 0 -2.6789 0 -6.4673 0 1 0 6.4673 0 -2.6789 1-8edge.dat
1 16 0 8 0 -2.2962 0 -5.5434 0 1 0 5.5434 0 -2.2962 1-8edge.dat
1 16 0 8 0 -.3827 0 -.9239 0 1 0 .9239 0 -.3827 1-8ring6.dat
0 BFC INVERTNEXT
1 16 0 8 0 -2.2962 0 -5.5434 0 14 0 5.5434 0 -2.2962 1-8cyli.dat
1 16 0 22 0 -2.2962 0 -5.5434 0 1 0 5.5434 0 -2.2962 1-8edge.dat
1 16 0 22 0 -.3827 0 -.9239 0 -1 0 .9239 0 -.3827 1-8ring6.dat
1 16 -2.4876 15 6.0054 -.1913 -.9239 0 0 0 7 .462 -.3827 0 rect.dat
1 16 -6.0054 15 2.4875 -.462 .3827 0 0 0 7 .1914 .9239 0 rect.dat
0 end of center core
0
0 BFC INVERTNEXT
1 16 0 4 0 7 0 0 0 4 0 0 0 7 4-4cyli.dat
1 16 0 22 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 22 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 22 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 24 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0
2 24 9.6 24 2 9.239 24 3.827
2 24 9.239 24 3.827 7.071 24 7.071
2 24 7.071 24 7.071 3.827 24 9.239
2 24 3.827 24 9.239 2 24 9.6
2 24 -2 24 9.6 -3.827 24 9.239
2 24 -3.827 24 9.239 -7.071 24 7.071
2 24 -7.071 24 7.071 -9.239 24 3.827
2 24 -9.239 24 3.827 -9.6 24 2
2 24 -9.6 24 -2 -9.239 24 -3.827
2 24 -9.239 24 -3.827 -7.071 24 -7.071
2 24 -7.071 24 -7.071 -3.827 24 -9.239
2 24 -3.827 24 -9.239 -2 24 -9.6
2 24 2 24 -9.6 3.827 24 -9.239
2 24 3.827 24 -9.239 7.071 24 -7.071
2 24 7.071 24 -7.071 9.239 24 -3.827
2 24 9.239 24 -3.827 9.6 24 -2
0
1 16 0 4 0 10 0 0 0 20 0 0 0 10 4-4cyli.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 17 0 0 0 1 0 0 0 17 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 17 0 0 0 20 0 0 0 17 4-4cyli.dat
0
2 24 16.6 24 2 15.7063 24 6.5059
2 24 15.7063 24 6.5059 12.0207 24 12.0207
2 24 12.0207 24 12.0207 6.5059 24 15.7063
2 24 6.5059 24 15.7063 2 24 16.6
2 24 -2 24 16.6 -6.5059 24 15.7063
2 24 -6.5059 24 15.7063 -12.0207 24 12.0207
2 24 -12.0207 24 12.0207 -15.7063 24 6.5059
2 24 -15.7063 24 6.5059 -16.6 24 2
2 24 -16.6 24 -2 -15.7063 24 -6.5059
2 24 -15.7063 24 -6.5059 -12.0207 24 -12.0207
2 24 -12.0207 24 -12.0207 -6.5059 24 -15.7063
2 24 -6.5059 24 -15.7063 -2 24 -16.6
2 24 2 24 -16.6 6.5059 24 -15.7063
2 24 6.5059 24 -15.7063 12.0207 24 -12.0207
2 24 12.0207 24 -12.0207 15.7063 24 -6.5059
2 24 15.7063 24 -6.5059 16.6 24 -2
0
1 16 0 4 0 5 0 0 0 -1 0 0 0 5 4-4ring2.dat
1 16 0 4 0 3.4 0 0 0 -1 0 0 0 3.4 4-4ring4.dat
1 16 0 0 0 21 0 0 0 1 0 0 0 21 4-4edge.dat
1 16 0 0 0 21 0 0 0 24 0 0 0 21 4-4cyli.dat
1 16 0 24 0 2.125 0 0 0 -1 0 0 0 2.125 4-4ring8.dat
1 16 0 24 0 2.3333 0 0 0 -1 0 0 0 2.3333 4-4ring8.dat
1 16 0 24 0 21 0 0 0 1 0 0 0 21 4-4edge.dat
4 16 16.6 24 2 9.6 24 2 9.6 24 -2 16.6 24 -2
1 16 13.1 14 2 3.5 0 0 0 0 10 0 -1 0 rect.dat
1 16 13.1 14 -2 3.5 0 0 0 0 10 0 1 0 rect.dat
3 16 16.6 24 2 16.6 24 -2 17 24 0
4 16 2 24 -16.6 2 24 -9.6 -2 24 -9.6 -2 24 -16.6
1 16 2 14 -13.1 0 -1 0 0 0 10 -3.5 0 0 rect.dat
1 16 -2 14 -13.1 0 1 0 0 0 10 -3.5 0 0 rect.dat
3 16 2 24 -16.6 -2 24 -16.6 0 24 -17
4 16 -16.6 24 -2 -9.6 24 -2 -9.6 24 2 -16.6 24 2
1 16 -13.1 14 -2 -3.5 0 0 0 0 10 0 1 0 rect.dat
1 16 -13.1 14 2 -3.5 0 0 0 0 10 0 -1 0 rect.dat
3 16 -16.6 24 -2 -16.6 24 2 -17 24 0
4 16 -2 24 16.6 -2 24 9.6 2 24 9.6 2 24 16.6
1 16 -2 14 13.1 0 1 0 0 0 10 3.5 0 0 rect.dat
1 16 2 14 13.1 0 -1 0 0 0 10 3.5 0 0 rect.dat
3 16 -2 24 16.6 2 24 16.6 0 24 17
0 blades
0 1 1  0 9.5 0  1 0 0  0 1.25 -.3125  0 0 1  4751s02.das
0
1 16 35.3867 14.1875 -56.5997 0 .7071 -29.6665 2.5 -.3125 -1.5625 0 .7071 36.7374 rect3.dat
1 16 56.5997 4.8125 -35.3867 0 -.7071 -36.7374 2.5 .3125 1.5625 0 -.7071 29.6665 rect3.dat
1 16 82.0236 5.75 -76.3668 11.3136 0 11.3136 0 5 -5 -11.3136 0 11.3136 1-4cyli.DAT
1 16 76.3668 8.25 -82.0236 11.3136 0 -11.3136 0 5 5 -11.3136 0 -11.3136 1-4cyli.DAT
1 16 82.0236 10.75 -76.3668 11.3136 0 11.3136 0 1.25 -5 -11.3136 0 11.3136 1-4edge.DAT
1 16 76.3668 13.25 -82.0236 11.3136 0 -11.3136 0 1.25 5 -11.3136 0 -11.3136 1-4edge.DAT
1 16 82.0236 5.75 -76.3668 11.3136 0 11.3136 0 1.25 -5 -11.3136 0 11.3136 1-4edge.DAT
1 16 76.3668 8.25 -82.0236 11.3136 0 -11.3136 0 1.25 5 -11.3136 0 -11.3136 1-4edge.DAT
1 16 82.0236 10.75 -76.3668 11.3136 0 11.3136 0 -1.25 -5 -11.3136 0 11.3136 1-4disc.DAT
1 16 76.3668 13.25 -82.0236 11.3136 0 -11.3136 0 -1.25 5 -11.3136 0 -11.3136 1-4disc.DAT
1 16 82.0236 5.75 -76.3668 11.3136 0 11.3136 0 1.25 -5 -11.3136 0 11.3136 1-4disc.DAT
1 16 76.3668 8.25 -82.0236 11.3136 0 -11.3136 0 1.25 5 -11.3136 0 -11.3136 1-4disc.DAT
1 16 90.5088 9.5 -90.5088 2.8284 -.7071 0 -1.25 0 2.5 2.8284 .7071 0 rect2p.dat
4 16 87.6804 13.25 -93.3372 93.3372 10.75 -87.6804 82.0236 10.75 -76.3668 76.3668 13.25 -82.0236
4 16 93.3372 5.75 -87.6804 87.6804 8.25 -93.3372 76.3668 8.25 -82.0236 82.0236 5.75 -76.3668
3 16 14.8491 12 -14.8491 65.0532 18.25 -93.3372 93.3372 5.75 -65.0532
3 16 14.8491 12 -14.8491 93.3372 5.75 -65.0532 19.4018 9.4885 -8.0363
3 16 19.4018 9.4885 -8.0363 93.3372 5.75 -65.0532 19.8623 8.875 -5.7203
3 16 14.8491 12 -14.8491 8.0363 14.5115 -19.4018 65.0532 18.25 -93.3372
3 16 8.0363 14.5115 -19.4018 5.7203 15.125 -19.8623 65.0532 18.25 -93.3372
3 16 14.8491 7 -14.8491 93.3372 .75 -65.0532 65.0532 13.25 -93.3372
3 16 14.8491 7 -14.8491 19.4018 4.4885 -8.0363 93.3372 .75 -65.0532
3 16 19.4018 4.4885 -8.0363 19.8623 3.875 -5.7203 93.3372 .75 -65.0532
3 16 14.8491 7 -14.8491 65.0532 13.25 -93.3372 8.0363 9.5115 -19.4018
3 16 8.0363 9.5115 -19.4018 65.0532 13.25 -93.3372 5.7203 10.125 -19.8623
2 24 5.7203 15.125 -19.8623 8.0363 14.5115 -19.4018
2 24 8.0363 14.5115 -19.4018 14.8491 12 -14.8491
2 24 14.8491 12 -14.8491 19.4018 9.4885 -8.0363
2 24 19.4018 9.4885 -8.0363 19.8623 8.875 -5.7203
2 24 5.7203 10.125 -19.8623 8.0363 9.5115 -19.4018
2 24 8.0363 9.5115 -19.4018 14.8491 7 -14.8491
2 24 14.8491 7 -14.8491 19.4018 4.4885 -8.0363
2 24 19.4018 4.4885 -8.0363 19.8623 3.875 -5.7203
0
1 16 -56.5997 14.1875 -35.3867 0 .7071 36.7374 2.5 -.3125 -1.5625 0 -.7071 29.6665 rect3.dat
1 16 -35.3867 4.8125 -56.5997 0 -.7071 29.6665 2.5 .3125 1.5625 0 .7071 36.7374 rect3.dat
1 16 -76.3668 5.75 -82.0236 -11.3136 0 11.3136 0 5 -5 -11.3136 0 -11.3136 1-4cyli.DAT
1 16 -82.0236 8.25 -76.3668 -11.3136 0 -11.3136 0 5 5 -11.3136 0 11.3136 1-4cyli.DAT
1 16 -76.3668 10.75 -82.0236 -11.3136 0 11.3136 0 1.25 -5 -11.3136 0 -11.3136 1-4edge.DAT
1 16 -82.0236 13.25 -76.3668 -11.3136 0 -11.3136 0 1.25 5 -11.3136 0 11.3136 1-4edge.DAT
1 16 -76.3668 5.75 -82.0236 -11.3136 0 11.3136 0 1.25 -5 -11.3136 0 -11.3136 1-4edge.DAT
1 16 -82.0236 8.25 -76.3668 -11.3136 0 -11.3136 0 1.25 5 -11.3136 0 11.3136 1-4edge.DAT
1 16 -76.3668 10.75 -82.0236 -11.3136 0 11.3136 0 -1.25 -5 -11.3136 0 -11.3136 1-4disc.DAT
1 16 -82.0236 13.25 -76.3668 -11.3136 0 -11.3136 0 -1.25 5 -11.3136 0 11.3136 1-4disc.DAT
1 16 -76.3668 5.75 -82.0236 -11.3136 0 11.3136 0 1.25 -5 -11.3136 0 -11.3136 1-4disc.DAT
1 16 -82.0236 8.25 -76.3668 -11.3136 0 -11.3136 0 1.25 5 -11.3136 0 11.3136 1-4disc.DAT
1 16 -90.5088 9.5 -90.5088 2.8284 .7071 0 -1.25 0 2.5 -2.8284 .7071 0 rect2p.dat
4 16 -93.3372 13.25 -87.6804 -87.6804 10.75 -93.3372 -76.3668 10.75 -82.0236 -82.0236 13.25 -76.3668
4 16 -87.6804 5.75 -93.3372 -93.3372 8.25 -87.6804 -82.0236 8.25 -76.3668 -76.3668 5.75 -82.0236
3 16 -14.8491 12 -14.8491 -93.3372 18.25 -65.0532 -65.0532 5.75 -93.3372
3 16 -14.8491 12 -14.8491 -65.0532 5.75 -93.3372 -8.0363 9.4885 -19.4018
3 16 -8.0363 9.4885 -19.4018 -65.0532 5.75 -93.3372 -5.7203 8.875 -19.8623
3 16 -14.8491 12 -14.8491 -19.4018 14.5115 -8.0363 -93.3372 18.25 -65.0532
3 16 -19.4018 14.5115 -8.0363 -19.8623 15.125 -5.7203 -93.3372 18.25 -65.0532
3 16 -14.8491 7 -14.8491 -65.0532 .75 -93.3372 -93.3372 13.25 -65.0532
3 16 -14.8491 7 -14.8491 -8.0363 4.4885 -19.4018 -65.0532 .75 -93.3372
3 16 -8.0363 4.4885 -19.4018 -5.7203 3.875 -19.8623 -65.0532 .75 -93.3372
3 16 -14.8491 7 -14.8491 -93.3372 13.25 -65.0532 -19.4018 9.5115 -8.0363
3 16 -19.4018 9.5115 -8.0363 -93.3372 13.25 -65.0532 -19.8623 10.125 -5.7203
2 24 -19.8623 15.125 -5.7203 -19.4018 14.5115 -8.0363
2 24 -19.4018 14.5115 -8.0363 -14.8491 12 -14.8491
2 24 -14.8491 12 -14.8491 -8.0363 9.4885 -19.4018
2 24 -8.0363 9.4885 -19.4018 -5.7203 8.875 -19.8623
2 24 -19.8623 10.125 -5.7203 -19.4018 9.5115 -8.0363
2 24 -19.4018 9.5115 -8.0363 -14.8491 7 -14.8491
2 24 -14.8491 7 -14.8491 -8.0363 4.4885 -19.4018
2 24 -8.0363 4.4885 -19.4018 -5.7203 3.875 -19.8623
0
1 16 -35.3867 14.1875 56.5997 0 -.7071 29.6665 2.5 -.3125 -1.5625 0 -.7071 -36.7374 rect3.dat
1 16 -56.5997 4.8125 35.3867 0 .7071 36.7374 2.5 .3125 1.5625 0 .7071 -29.6665 rect3.dat
1 16 -82.0236 5.75 76.3668 -11.3136 0 -11.3136 0 5 -5 11.3136 0 -11.3136 1-4cyli.DAT
1 16 -76.3668 8.25 82.0236 -11.3136 0 11.3136 0 5 5 11.3136 0 11.3136 1-4cyli.DAT
1 16 -82.0236 10.75 76.3668 -11.3136 0 -11.3136 0 1.25 -5 11.3136 0 -11.3136 1-4edge.DAT
1 16 -76.3668 13.25 82.0236 -11.3136 0 11.3136 0 1.25 5 11.3136 0 11.3136 1-4edge.DAT
1 16 -82.0236 5.75 76.3668 -11.3136 0 -11.3136 0 1.25 -5 11.3136 0 -11.3136 1-4edge.DAT
1 16 -76.3668 8.25 82.0236 -11.3136 0 11.3136 0 1.25 5 11.3136 0 11.3136 1-4edge.DAT
1 16 -82.0236 10.75 76.3668 -11.3136 0 -11.3136 0 -1.25 -5 11.3136 0 -11.3136 1-4disc.DAT
1 16 -76.3668 13.25 82.0236 -11.3136 0 11.3136 0 -1.25 5 11.3136 0 11.3136 1-4disc.DAT
1 16 -82.0236 5.75 76.3668 -11.3136 0 -11.3136 0 1.25 -5 11.3136 0 -11.3136 1-4disc.DAT
1 16 -76.3668 8.25 82.0236 -11.3136 0 11.3136 0 1.25 5 11.3136 0 11.3136 1-4disc.DAT
1 16 -90.5088 9.5 90.5088 -2.8284 .7071 0 -1.25 0 2.5 -2.8284 -.7071 0 rect2p.dat
4 16 -87.6804 13.25 93.3372 -93.3372 10.75 87.6804 -82.0236 10.75 76.3668 -76.3668 13.25 82.0236
4 16 -93.3372 5.75 87.6804 -87.6804 8.25 93.3372 -76.3668 8.25 82.0236 -82.0236 5.75 76.3668
3 16 -14.8491 12 14.8491 -65.0532 18.25 93.3372 -93.3372 5.75 65.0532
3 16 -14.8491 12 14.8491 -93.3372 5.75 65.0532 -19.4018 9.4885 8.0363
3 16 -19.4018 9.4885 8.0363 -93.3372 5.75 65.0532 -19.8623 8.875 5.7203
3 16 -14.8491 12 14.8491 -8.0363 14.5115 19.4018 -65.0532 18.25 93.3372
3 16 -8.0363 14.5115 19.4018 -5.7203 15.125 19.8623 -65.0532 18.25 93.3372
3 16 -14.8491 7 14.8491 -93.3372 .75 65.0532 -65.0532 13.25 93.3372
3 16 -14.8491 7 14.8491 -19.4018 4.4885 8.0363 -93.3372 .75 65.0532
3 16 -19.4018 4.4885 8.0363 -19.8623 3.875 5.7203 -93.3372 .75 65.0532
3 16 -14.8491 7 14.8491 -65.0532 13.25 93.3372 -8.0363 9.5115 19.4018
3 16 -8.0363 9.5115 19.4018 -65.0532 13.25 93.3372 -5.7203 10.125 19.8623
2 24 -5.7203 15.125 19.8623 -8.0363 14.5115 19.4018
2 24 -8.0363 14.5115 19.4018 -14.8491 12 14.8491
2 24 -14.8491 12 14.8491 -19.4018 9.4885 8.0363
2 24 -19.4018 9.4885 8.0363 -19.8623 8.875 5.7203
2 24 -5.7203 10.125 19.8623 -8.0363 9.5115 19.4018
2 24 -8.0363 9.5115 19.4018 -14.8491 7 14.8491
2 24 -14.8491 7 14.8491 -19.4018 4.4885 8.0363
2 24 -19.4018 4.4885 8.0363 -19.8623 3.875 5.7203
0
1 16 56.5997 14.1875 35.3867 0 -.7071 -36.7374 2.5 -.3125 -1.5625 0 .7071 -29.6665 rect3.dat
1 16 35.3867 4.8125 56.5997 0 .7071 -29.6665 2.5 .3125 1.5625 0 -.7071 -36.7374 rect3.dat
1 16 76.3668 5.75 82.0236 11.3136 0 -11.3136 0 5 -5 11.3136 0 11.3136 1-4cyli.DAT
1 16 82.0236 8.25 76.3668 11.3136 0 11.3136 0 5 5 11.3136 0 -11.3136 1-4cyli.DAT
1 16 76.3668 10.75 82.0236 11.3136 0 -11.3136 0 1.25 -5 11.3136 0 11.3136 1-4edge.DAT
1 16 82.0236 13.25 76.3668 11.3136 0 11.3136 0 1.25 5 11.3136 0 -11.3136 1-4edge.DAT
1 16 76.3668 5.75 82.0236 11.3136 0 -11.3136 0 1.25 -5 11.3136 0 11.3136 1-4edge.DAT
1 16 82.0236 8.25 76.3668 11.3136 0 11.3136 0 1.25 5 11.3136 0 -11.3136 1-4edge.DAT
1 16 76.3668 10.75 82.0236 11.3136 0 -11.3136 0 -1.25 -5 11.3136 0 11.3136 1-4disc.DAT
1 16 82.0236 13.25 76.3668 11.3136 0 11.3136 0 -1.25 5 11.3136 0 -11.3136 1-4disc.DAT
1 16 76.3668 5.75 82.0236 11.3136 0 -11.3136 0 1.25 -5 11.3136 0 11.3136 1-4disc.DAT
1 16 82.0236 8.25 76.3668 11.3136 0 11.3136 0 1.25 5 11.3136 0 -11.3136 1-4disc.DAT
1 16 90.5088 9.5 90.5088 -2.8284 -.7071 0 -1.25 0 2.5 2.8284 -.7071 0 rect2p.dat
4 16 93.3372 13.25 87.6804 87.6804 10.75 93.3372 76.3668 10.75 82.0236 82.0236 13.25 76.3668
4 16 87.6804 5.75 93.3372 93.3372 8.25 87.6804 82.0236 8.25 76.3668 76.3668 5.75 82.0236
3 16 14.8491 12 14.8491 93.3372 18.25 65.0532 65.0532 5.75 93.3372
3 16 14.8491 12 14.8491 65.0532 5.75 93.3372 8.0363 9.4885 19.4018
3 16 8.0363 9.4885 19.4018 65.0532 5.75 93.3372 5.7203 8.875 19.8623
3 16 14.8491 12 14.8491 19.4018 14.5115 8.0363 93.3372 18.25 65.0532
3 16 19.4018 14.5115 8.0363 19.8623 15.125 5.7203 93.3372 18.25 65.0532
3 16 14.8491 7 14.8491 65.0532 .75 93.3372 93.3372 13.25 65.0532
3 16 14.8491 7 14.8491 8.0363 4.4885 19.4018 65.0532 .75 93.3372
3 16 8.0363 4.4885 19.4018 5.7203 3.875 19.8623 65.0532 .75 93.3372
3 16 14.8491 7 14.8491 93.3372 13.25 65.0532 19.4018 9.5115 8.0363
