4 0 2.36 -.25 -7.76 2.225 -.25 -7.759 2.366 -.25 -7.845 2.44 -.25 -7.81
4 0 2.44 -.25 -7.81 2.366 -.25 -7.845 2.415 -.25 -7.946 2.5 -.25 -7.95
4 0 2.5 -.25 -7.95 2.415 -.25 -7.946 2.56 -.25 -8.54 2.64 -.25 -8.54
4 0 2.64 -.25 -8.54 2.56 -.25 -8.54 2.591 -.25 -8.664 2.67 -.25 -8.62
4 0 2.67 -.25 -8.62 2.591 -.25 -8.664 2.668 -.25 -8.716 2.744 -.25 -8.664
4 0 2.7 -.25 -8.54 2.67 -.25 -8.62 2.744 -.25 -8.664 2.776 -.25 -8.54
4 0 2.7 -.25 -8.13 2.7 -.25 -8.54 2.776 -.25 -8.54 2.776 -.25 -8.232
4 0 3.2 -.25 -8.89 3.1 -.25 -8.87 3.056 -.25 -9.038 3.148 -.25 -9.062
4 0 2.77 -.25 -9.37 2.99 -.25 -9.27 2.931 -.25 -9.181 2.744 -.25 -9.277
4 0 2.524 -.25 -9.41 2.77 -.25 -9.37 2.744 -.25 -9.277 2.524 -.25 -9.31
4 0 8.255 -.25 -6.2 6.9 -.25 -6.2 7 -.25 -6.3 8.255 -.25 -6.3
4 0 8.959 -.25 -6.298 8.255 -.25 -6.2 8.255 -.25 -6.3 8.918 -.25 -6.386
4 0 9.555 -.25 -6.561 8.959 -.25 -6.298 8.918 -.25 -6.386 9.479 -.25 -6.644
4 0 9.95 -.25 -6.98 9.555 -.25 -6.561 9.479 -.25 -6.644 9.854 -.25 -7.029
4 0 9.986 -.25 -8.078 9.854 -.25 -8.533 9.944 -.25 -8.591 10.094 -.25 -8.078
4 0 9.944 -.25 -8.591 9.854 -.25 -8.533 9.479 -.25 -8.918 9.545 -.25 -9.001
4 0 7.105 -.25 -8.838 6.8 -.25 -8.9 6.9 -.25 -9 7.213 -.25 -8.916
4 0 7.2 -.25 -8.7 7.105 -.25 -8.838 7.213 -.25 -8.916 7.3 -.25 -8.8
4 0 7.2 -.25 -6.9 7.2 -.25 -8.7 7.3 -.25 -8.8 7.3 -.25 -6.8
4 0 7.105 -.25 -6.744 7.2 -.25 -6.9 7.3 -.25 -6.8 7.213 -.25 -6.646
4 0 7 -.25 -6.6 6.9 -.25 -6.7 7.105 -.25 -6.744 7.213 -.25 -6.646
4 0 6.9 -.25 -6.7 7 -.25 -6.6 7 -.25 -6.3 6.9 -.25 -6.2
4 0 8.103 -.25 -8.831 8.3 -.25 -8.9 8.3 -.25 -8.8 8.19 -.25 -8.75
4 0 8.19 -.25 -8.75 8.1 -.25 -8.6 8 -.25 -8.7 8.103 -.25 -8.831
4 0 8 -.25 -6.8 8 -.25 -8.7 8.1 -.25 -8.6 8.1 -.25 -6.9
4 0 8 -.25 -6.8 8.1 -.25 -6.9 8.18 -.25 -6.82 8.103 -.25 -6.731
4 0 8.103 -.25 -6.731 8.18 -.25 -6.82 8.3 -.25 -6.8 8.3 -.25 -6.7
4 0 8.587 -.25 -6.752 8.3 -.25 -6.7 8.3 -.25 -6.8 8.545 -.25 -6.844
4 0 2.946 -.25 -7.028 2.991 -.25 -6.981 2.668 -.25 -6.76 2.686 -.25 -6.854
4 0 3.11 -.25 -7.285 3.168 -.25 -7.26 2.991 -.25 -6.981 2.946 -.25 -7.028
4 0 3.168 -.25 -7.588 3.231 -.25 -7.588 3.168 -.25 -7.26 3.11 -.25 -7.285
4 0 3.11 -.25 -7.891 3.168 -.25 -7.916 3.231 -.25 -7.588 3.168 -.25 -7.588
4 0 2.491 -.25 -9.538 2.335 -.25 -9.372 2.397 -.25 -9.58 2.616 -.25 -9.681
4 0 2.616 -.25 -9.681 2.397 -.25 -9.58 2.544 -.25 -9.749 2.803 -.25 -9.777
4 0 2.803 -.25 -9.777 2.544 -.25 -9.749 2.768 -.25 -9.858 3.024 -.25 -9.81
4 0 3.024 -.25 -9.81 2.768 -.25 -9.858 3.024 -.25 -9.91 3.244 -.25 -9.777
4 0 -5.569 -.25 -6.75 -5.778 -.25 -6.781 -5.737 -.25 -6.862 -5.466 -.25 -6.828
4 0 -5.778 -.25 -6.781 -6.067 -.25 -6.918 -6.1 -.25 -7.035 -5.737 -.25 -6.862
4 0 -.4 -.25 -7.7 -.3 -.25 -7.7 -.402 -.25 -7.333 -.502 -.25 -7.362
4 0 -.502 -.25 -7.362 -.402 -.25 -7.333 -.707 -.25 -7.008 -.783 -.25 -7.063
4 0 -2.902 -.25 -9.223 -3 -.25 -9.259 -2.695 -.25 -9.584 -2.619 -.25 -9.529
4 0 -2.619 -.25 -9.529 -2.695 -.25 -9.584 -2.239 -.25 -9.801 -2.198 -.25 -9.73
4 0 -1.163 -.25 -9.801 -1.204 -.25 -9.73 -1.7 -.25 -9.8 -1.7 -.25 -9.9
4 0 -1.204 -.25 -9.73 -1.163 -.25 -9.801 -.707 -.25 -9.584 -.783 -.25 -9.529
4 0 -.783 -.25 -9.529 -.707 -.25 -9.584 -.402 -.25 -9.259 -.502 -.25 -9.23
4 0 -.502 -.25 -9.23 -.402 -.25 -9.259 -.3 -.25 -8.9 -.4 -.25 -8.9
4 0 -6.539 -.25 -9.269 -6.234 -.25 -9.594 -6.158 -.25 -9.539 -6.439 -.25 -9.24
4 0 -6.234 -.25 -9.594 -5.778 -.25 -9.811 -5.737 -.25 -9.74 -6.158 -.25 -9.539
4 0 -12.314 -.25 -6.8 -11.6 -.25 -6.8 -11.5 -.25 -6.7 -12 -.25 -6.7
4 0 -13.1 -.25 -9.4 -13.1 -.25 -9.9 -13 -.25 -9.8 -13 -.25 -9.5
4 0 -10.4 -.25 -9.9 -10.5 -.25 -9.8 -13 -.25 -9.8 -13.1 -.25 -9.9
4 0 -10.5 -.25 -8.82 -10.4 -.25 -8.72 -10.9 -.25 -8.72 -10.9 -.25 -8.82
4 0 7.3 -.25 -9.4 7.3 -.25 -9.9 7.4 -.25 -9.8 7.4 -.25 -9.5
4 0 .2 -.25 -9.4 .2 -.25 -9.9 .3 -.25 -9.8 .3 -.25 -9.5
4 0 -.4 -.25 -8.9 -.3 -.25 -8.9 -.3 -.25 -7.7 -.4 -.25 -7.7
4 0 -11.5 -.25 -6.7 -11.6 -.25 -6.8 -11.6 -.25 -7.1 -11.5 -.25 -7.2
4 0 -11.78 -.25 -7.26 -11.5 -.25 -7.2 -11.6 -.25 -7.1 -11.88 -.25 -7.16
4 0 -11.78 -.25 -7.26 -11.88 -.25 -7.16 -12 -.25 -7.3 -11.9 -.25 -7.4
4 0 -9.8 -.25 -9.8 -9.8 -.25 -9.5 -9.9 -.25 -9.4 -9.9 -.25 -9.9
4 0 -7.4 -.25 -9.8 -9.8 -.25 -9.8 -9.9 -.25 -9.9 -7.3 -.25 -9.9
4 0 -7.4 -.25 -8.7 -7.4 -.25 -9.8 -7.3 -.25 -9.9 -7.3 -.25 -8.6
4 0 -7.8 -.25 -8.7 -7.4 -.25 -8.7 -7.3 -.25 -8.6 -7.8 -.25 -8.6
4 0 -8.7 -.25 -7.3 -8.6 -.25 -7.4 -8.48 -.25 -7.26 -8.58 -.25 -7.16
4 0 -7.9 -.25 -7.45 -7.9 -.25 -7.95 -7.8 -.25 -7.85 -7.8 -.25 -7.45
4 0 -7.8 -.25 -7.85 -7.9 -.25 -7.95 -7.3 -.25 -7.95 -7.4 -.25 -7.85
4 0 -7.4 -.25 -6.8 -7.4 -.25 -7.85 -7.3 -.25 -7.95 -7.3 -.25 -6.7
4 0 -3.9 -.25 -6.7 -4 -.25 -6.8 -4 -.25 -8.2 -3.9 -.25 -8.3
4 0 -5.466 -.25 -7.264 -5.286 -.25 -7.218 -5.311 -.25 -7.118 -5.546 -.25 -7.179
4 0 -5.6 -.25 -7.47 -5.466 -.25 -7.264 -5.546 -.25 -7.179 -5.7 -.25 -7.4
4 0 -3.7 -.25 -8.4 -3.6 -.25 -8.3 -3.9 -.25 -8.3 -4.22 -.25 -8.4
4 0 -3.88 -.25 -8.94 -3.6 -.25 -8.87 -3.7 -.25 -8.776 -3.945 -.25 -8.84
4 0 -4 -.25 -9.1 -3.88 -.25 -8.94 -3.945 -.25 -8.84 -4.1 -.25 -8.996
4 0 -4 -.25 -9.1 -4.1 -.25 -8.996 -4.1 -.25 -9.8 -4 -.25 -9.9
4 0 -5.2 -.25 -9.9 -4.77 -.25 -9.9 -4.782 -.25 -9.8 -5.2 -.25 -9.8
4 0 -5.778 -.25 -9.811 -5.2 -.25 -9.9 -5.2 -.25 -9.8 -5.737 -.25 -9.74
4 0 -4.44 -.25 -9.86 -4 -.25 -9.9 -4.1 -.25 -9.8 -4.447 -.25 -9.766
4 0 -4.77 -.25 -9.9 -4.44 -.25 -9.86 -4.447 -.25 -9.766 -4.782 -.25 -9.8
4 0 -1.7 -.25 -9.8 -2.198 -.25 -9.73 -2.239 -.25 -9.801 -1.7 -.25 -9.9
4 0 -2 -.25 -7.4 -1.93 -.25 -7.286 -2.007 -.25 -7.219 -2.1 -.25 -7.4
4 0 -1.701 -.25 -9.37 -1.701 -.25 -9.47 -1.395 -.25 -9.373 -1.483 -.25 -9.306
4 0 -1.483 -.25 -9.306 -1.395 -.25 -9.373 -1.3 -.25 -9.2 -1.4 -.25 -9.176
4 0 1.7 -.25 -9.8 .3 -.25 -9.8 .2 -.25 -9.9 1.8 -.25 -9.9
4 0 1.7 -.25 -9.5 1.7 -.25 -9.8 1.8 -.25 -9.9 1.8 -.25 -9.4
4 0 1.7 -.25 -9.5 1.8 -.25 -9.4 1.57 -.25 -9.34 1.471 -.25 -9.416
4 0 1.4 -.25 -9.2 1.471 -.25 -9.416 1.57 -.25 -9.34 1.5 -.25 -9.1
4 0 1.4 -.25 -9.2 1.5 -.25 -9.1 1.5 -.25 -8.5 1.4 -.25 -8.4
4 0 1.52 -.25 -7.32 1.6 -.25 -7.2 1.429 -.25 -7.231 1.4 -.25 -7.3
4 0 3.17 -.25 -9.12 3.088 -.25 -9.152 3.168 -.25 -9.216 3.244 -.25 -9.164
4 0 3.2 -.25 -9.04 3.17 -.25 -9.12 3.244 -.25 -9.164 3.276 -.25 -9.04
4 0 3.7 -.25 -8.63 3.2 -.25 -8.63 3.276 -.25 -8.732 3.6 -.25 -8.732
4 0 3.7 -.25 -9.4 3.6 -.25 -9.37 3.556 -.25 -9.538 3.64 -.25 -9.59
4 0 3.49 -.25 -9.77 3.64 -.25 -9.59 3.556 -.25 -9.538 3.431 -.25 -9.681
4 0 3.27 -.25 -9.87 3.49 -.25 -9.77 3.431 -.25 -9.681 3.244 -.25 -9.777
3 0 3.244 -.25 -9.777 3.024 -.25 -9.91 3.27 -.25 -9.87
4 0 10.6 -.25 -7.984 10.45 -.25 -7.48 10.354 -.25 -7.529 10.486 -.25 -7.984
4 0 10.486 -.25 -8.578 10.354 -.25 -9.033 10.444 -.25 -9.091 10.6 -.25 -8.578
4 0 10.444 -.25 -9.091 10.354 -.25 -9.033 9.979 -.25 -9.418 10.046 -.25 -9.501
4 0 9.979 -.25 -9.418 9.418 -.25 -9.676 9.459 -.25 -9.774 10.046 -.25 -9.501
4 0 9.418 -.25 -9.676 8.755 -.25 -9.8 8.755 -.25 -9.9 9.459 -.25 -9.774
4 0 8.755 -.25 -9.9 8.755 -.25 -9.8 7.4 -.25 -9.8 7.3 -.25 -9.9
4 0 8.5 -.25 -7.3 8.6 -.25 -7.4 8.68 -.25 -7.32 8.603 -.25 -7.231
4 0 8.603 -.25 -7.231 8.68 -.25 -7.32 8.8 -.25 -7.3 8.8 -.25 -7.2
3 0 -13.5 -.25 -9.3 -13.6 -.25 -9.4 -13.1 -.25 -9.4
4 0 -13.5 -.25 -9.3 -13.1 -.25 -9.4 -12.686 -.25 -9.4 -11 -.25 -9.3
3 0 -11 -.25 -9.3 -12.686 -.25 -9.4 -10.9 -.25 -9.4
3 0 -12.686 -.25 -9.4 -13.1 -.25 -9.4 -13 -.25 -9.5
4 0 -11.9 -.25 -7.4 -12 -.25 -7.3 -12 -.25 -8.8 -11.9 -.25 -8.8
3 0 -10.9 -.25 -8.22 -11 -.25 -8.32 -10.9 -.25 -8.72
4 0 -10.9 -.25 -8.82 -10.9 -.25 -8.72 -11 -.25 -8.32 -11 -.25 -9.3
3 0 -10.9 -.25 -8.82 -11 -.25 -9.3 -10.9 -.25 -9.4
4 0 -8.4 -.25 -7.239 -8.4 -.25 -7.121 -8.58 -.25 -7.16 -8.48 -.25 -7.26
