3 16 8.039 -13.369 -6.616 7.796 -11.218 -7.642 8.358 -10.96 -7.801
3 16 8.039 -13.369 -6.616 7.709 -12.996 -6.464 7.796 -11.218 -7.642
3 16 7.444 -11.139 -7.327 7.796 -11.218 -7.642 7.709 -12.996 -6.464
3 16 4.956 -8.466 -8.533 0 -8.209 -8.419 0 -7.593 -8.647
3 16 0 -6.986 -8.395 5.105 -7.729 -8.482 0 -7.593 -8.647
3 16 5.105 -7.729 -8.482 4.956 -8.466 -8.533 0 -7.593 -8.647
3 16 1.345 -6.816 -8.082 0 -6.986 -8.395 0 -6.712 -7.798
3 16 2.277 -6.993 -8.273 0 -6.986 -8.395 1.345 -6.816 -8.082
3 16 8.446 -19.256 -1.164 7.296 -18.778 -1.3 7.192 -17.404 -2.911
3 16 8.446 -19.256 -1.164 7.192 -17.404 -2.911 8.901 -18.607 -2.55
3 16 11.39 -14.816 -4.231 10.507 -16.659 -3.985 8.526 -15.214 -4.347
3 16 10.507 -16.659 -3.985 9.538 -17.843 -3.454 8.526 -15.214 -4.347
3 16 7.192 -17.404 -2.911 8.526 -15.214 -4.347 8.901 -18.607 -2.55
3 16 8.526 -15.214 -4.347 9.538 -17.843 -3.454 8.901 -18.607 -2.55
4 16 0 -6.712 -7.798 0 -2.769 -8.84 1.08 -2.9 -9.065 1.345 -6.816 -8.082
3 16 1.08 -2.9 -9.065 2.667 -3.38 -9.742 1.345 -6.816 -8.082
3 16 2.667 -3.38 -9.742 2.277 -6.993 -8.273 1.345 -6.816 -8.082
3 16 2.667 -3.38 -9.742 4.076 -3.337 -9.059 2.277 -6.993 -8.273
3 16 2.277 -6.993 -8.273 4.076 -3.337 -9.059 3.774 -7.012 -7.582
3 16 4.076 -3.337 -9.059 5.397 -3.305 -8.2 3.774 -7.012 -7.582
3 16 5.397 -3.305 -8.2 5.182 -7.263 -7.858 3.774 -7.012 -7.582
3 16 5.182 -7.263 -7.858 5.397 -3.305 -8.2 5.839 -7.461 -7.932
3 16 5.397 -3.305 -8.2 7.758 -4.897 -8.943 5.839 -7.461 -7.932
3 16 5.839 -7.461 -7.932 7.758 -4.897 -8.943 7.094 -8.116 -7.189
3 16 9.868 -5.562 -6.868 7.094 -8.116 -7.189 9.008 -5.221 -7.837
3 16 7.758 -4.897 -8.943 9.008 -5.221 -7.837 7.094 -8.116 -7.189
3 16 7.094 -8.116 -7.189 9.868 -5.562 -6.868 8.742 -9.782 -7.182
3 16 9.868 -5.562 -6.868 10.509 -6.314 -6.814 8.742 -9.782 -7.182
3 16 10.509 -6.314 -6.814 11.027 -7.348 -7.372 8.742 -9.782 -7.182
3 16 11.027 -7.348 -7.372 11.481 -8.447 -7.722 8.742 -9.782 -7.182
3 16 11.481 -8.447 -7.722 11.998 -9.965 -6.147 8.742 -9.782 -7.182
3 16 8.742 -9.782 -7.182 11.998 -9.965 -6.147 9.073 -10.616 -6.646
3 16 9.073 -10.616 -6.646 11.998 -9.965 -6.147 9.368 -12.651 -6.012
3 16 11.998 -9.965 -6.147 11.991 -10.981 -6.115 9.368 -12.651 -6.012
3 16 11.991 -10.981 -6.115 11.871 -11.92 -6.388 9.368 -12.651 -6.012
3 16 11.871 -11.92 -6.388 11.671 -13.178 -6.178 9.368 -12.651 -6.012
3 16 8.526 -15.214 -4.347 9.368 -12.651 -6.012 11.39 -14.816 -4.231
3 16 9.368 -12.651 -6.012 11.671 -13.178 -6.178 11.39 -14.816 -4.231

5 24 6.849 -9.004 -8.431 4.956 -8.466 -8.533 5.105 -7.729 -8.482 6.303 -9.297 -8.263
5 24 4.956 -8.466 -8.533 5.105 -7.729 -8.482 6.849 -9.004 -8.431 0 -7.593 -8.647
5 24 5.105 -7.729 -8.482 7.155 -8.528 -8.236 6.849 -9.004 -8.431 5.839 -7.461 -7.932
5 24 7.155 -8.528 -8.236 6.849 -9.004 -8.431 5.105 -7.729 -8.482 8.358 -10.96 -7.801
5 24 6.849 -9.004 -8.431 5.105 -7.729 -8.482 4.956 -8.466 -8.533 7.155 -8.528 -8.236
