4 0 4.975 8.72 -12.01 4.6 8.55 -12.085 4.6 8.65 -12.085 4.975 8.822 -12.01
4 0 6.1 8 -11.258 6.9 9 -10.724 7.75 9.05 -10.156 7 8.15 -10.657
4 0 6.5 7.25 -10.991 6.75 7.7 -10.824 7.75 7.95 -10.156 6.75 7.1 -10.824
4 0 6.75 7.7 -10.824 6.1 8 -11.258 7 8.15 -10.657 7.75 7.95 -10.156
4 0 6.8 9.55 -10.79 4.975 8.72 -12.01 4.975 8.822 -12.01 7.55 10 -10.289
4 0 6.9 9 -10.724 6.8 9.55 -10.79 7.55 10 -10.289 7.75 9.05 -10.156

1 15 3.5 10 -12.304 0 0 -1.25 -1.25 -0.244 0 0 1 -0.249 1-4ndis.dat
3 15 1.25 9.5 -12.751 2.25 8.75 -12.552 2 7.95 -12.602
3 15 3.5 8.75 -12.304 2.25 8.75 -12.552 2 7.95 -12.602
3 15 4.975 7.081 -12.01 4.975 8.72 -12.01 6.1 8 -11.258
4 15 1.95 10.25 -12.612 1.25 9.5 -12.751 2.25 8.75 -12.552 2.25 10 -12.552
4 15 4.6 8.55 -12.085 3.5 8.75 -12.304 2 7.95 -12.602 3.8 6.95 -12.244
4 15 4.975 7.081 -12.01 6.5 7.25 -10.991 6.75 7.7 -10.824 6.1 8 -11.258
4 15 4.975 8.72 -12.01 4.6 8.55 -12.085 3.8 6.95 -12.244 4.975 7.081 -12.01
4 15 6.8 9.55 -10.79 4.975 8.72 -12.01 6.1 8 -11.258 6.9 9 -10.724

0 Right Mustache
3 0 1.75 14.75 -12.652 0.58 14.7 -12.885 0.5 14.93 -12.901
3 0 3.5 15 -12.304 3 14.2 -12.403 3.5 14.5 -12.304
3 0 4.975 15.847 -12.01 4.975 15.5 -12.01 5.05 15.9 -11.96
4 0 0 16 -13 0 15 -13 1.75 14.75 -12.652 1.75 15.75 -12.652
4 0 0.58 13.12 -12.885 0.58 14.7 -12.885 0.5 14.93 -12.901 0.5 13.04 -12.901
4 0 1.4 12.95 -12.721 0.58 13.12 -12.885 0.5 13.04 -12.901 1.35 12.88 -12.731
4 0 1.75 12.6 -12.652 1.4 12.95 -12.721 1.35 12.88 -12.731 1.73 12.52 -12.656
4 0 1.75 15.75 -12.652 1.75 14.75 -12.652 3 14.2 -12.403 3.5 15 -12.304
4 0 3.5 14.5 -12.304 4.975 15.5 -12.01 4.975 15.847 -12.01 3.5 14.8 -12.304
4 0 4.975 13.65 -12.01 1.75 12.6 -12.652 1.73 12.52 -12.656 4.975 13.5 -12.01
4 0 4.975 15.25 -12.01 6.35 16.35 -11.091 6.8 17 -10.79 5.2 15.7 -11.86
4 0 4.975 15.5 -12.01 4.975 15.25 -12.01 5.2 15.7 -11.86 5.05 15.9 -11.96
4 0 6.15 14.35 -11.225 4.975 13.65 -12.01 4.975 13.5 -12.01 6.6 14.4 -10.924
4 0 6.35 15.6 -11.091 6.15 14.35 -11.225 6.6 14.4 -10.924 6.8 15.6 -10.79
4 0 6.35 15.6 -11.091 6.35 16.35 -11.091 6.8 17 -10.79 6.8 15.6 -10.79

3 15 3.5 14.5 -12.304 4.975 13.65 -12.01 4.975 15.5 -12.01
3 15 6.35 15.6 -11.091 6.15 14.35 -11.225 6.35 16.35 -11.091
4 15 1.4 12.95 -12.721 0.58 13.12 -12.885 0.58 14.7 -12.885 1.75 14.75 -12.652
4 15 1.75 12.6 -12.652 1.4 12.95 -12.721 1.75 14.75 -12.652 3 14.2 -12.403
4 15 4.975 13.65 -12.01 1.75 12.6 -12.652 3 14.2 -12.403 3.5 14.5 -12.304
4 15 4.975 15.25 -12.01 6.35 16.35 -11.091 6.15 14.35 -11.225 4.975 13.65 -12.01

0 Right Background
1 16 3.5 10 -12.304 0 0 -1.25 1.25 0.244 0 0 1 -0.249 1-8ndis.dat
1 16 3.5 10 -12.304 0 0 1.25 1.25 0.244 0 0 1 0.249 1-4ndis.dat
1 16 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.249 1.049 0 1-8ndis.dat

3 16 2.345 10.478 -12.533 2.25 11.25 -12.552 2.616 10.884 -12.479
3 16 3.978 8.845 -12.208 3.725 8.793 -12.259 4.6 8.65 -12.085
3 16 4.75 8.75 -12.055 4.975 8.822 -12.01 4.6 8.65 -12.085
3 16 5.2 15.7 -11.86 6.8 17 -10.79 5.2 17 -11.86
3 16 6.8 15.6 -10.79 6.6 14.4 -10.924 7.55 10 -10.289
3 16 7.75 7.95 -10.156 7 8.15 -10.657 7.75 9.05 -10.156

4 16 0 15 -13 0.5 14.93 -12.901 0.5 4 -12.901 0 4 -13
4 16 0 17 -13 0 16 -13 1.75 15.75 -12.652 1.75 17 -12.652
4 16 1.15 4 -12.771 0.5 4 -12.901 0.5 13.04 -12.901 1.15 9.525 -12.771
4 16 1.15 9.525 -12.771 1.95 7.9 -12.612 1.95 4 -12.612 1.15 4 -12.771
4 16 1.35 12.88 -12.731 0.5 13.04 -12.901 1.15 9.525 -12.771 1.95 10.35 -12.612
4 16 1.73 12.52 -12.656 1.35 12.88 -12.731 1.95 10.35 -12.612 2.25 11.25 -12.552
4 16 1.75 15.75 -12.652 1.75 17 -12.652 3.5 17 -12.304 3.5 15 -12.304
4 16 1.95 7.9 -12.612 3.8 6.85 -12.244 3.8 4 -12.244 1.95 4 -12.612
4 16 2.265 10.08 -12.549 1.95 10.35 -12.612 2.25 11.25 -12.552 2.345 10.478 -12.533
4 16 3.5 14.8 -12.304 4.975 15.847 -12.01 4.975 17 -12.01 3.5 17 -12.304
4 16 3.8 6.85 -12.244 4.975 6.95 -12.01 4.975 4 -12.01 3.8 4 -12.244
4 16 3.978 8.845 -12.208 4.384 9.116 -12.128 4.75 8.75 -12.055 4.6 8.65 -12.085
4 16 4.975 13.5 -12.01 1.73 12.52 -12.656 2.25 11.25 -12.552 4.75 11.25 -12.055
4 16 4.975 8.822 -12.01 4.75 8.75 -12.055 4.75 11.25 -12.055 4.975 13.5 -12.01
4 16 4.975 15.847 -12.01 5.05 15.9 -11.96 5.05 17 -11.96 4.975 17 -12.01
4 16 4.975 6.95 -12.01 6.75 7.1 -10.824 6.75 4 -10.824 4.975 4 -12.01
4 16 5.2 15.7 -11.86 5.05 15.9 -11.96 5.05 17 -11.96 5.2 17 -11.86
4 16 6.75 7.1 -10.824 7.75 7.95 -10.156 7.75 4 -10.156 6.75 4 -10.824
4 16 6.8 15.6 -10.79 6.8 17 -10.79 7.75 17 -10.156 7.55 10 -10.289
4 16 7.55 10 -10.289 4.975 8.822 -12.01 4.975 13.5 -12.01 6.6 14.4 -10.924
4 16 7.75 9.05 -10.156 7.55 10 -10.289 7.55 17 -10.289 7.75 17 -10.156
4 16 9.192 17 -9.192 7.75 17 -10.156 7.75 4 -10.156 9.192 4 -9.192

0 Left Eyebrow
1 0 -3.5 10 -12.304 -1.25 -0.244 0 0 0 -1.25 0.249 1.049 0 4-4disc.dat
4 0 -1.25 9.5 -12.751 -2 7.95 -12.602 -1.95 7.9 -12.612 -1.15 9.525 -12.771
4 0 -1.95 10.25 -12.612 -1.25 9.5 -12.751 -1.15 9.525 -12.771 -1.95 10.35 -12.612
4 0 -2 7.95 -12.602 -3.8 6.95 -12.244 -3.8 6.85 -12.244 -1.95 7.9 -12.612
4 0 -2.25 10 -12.552 -1.95 10.25 -12.612 -1.95 10.35 -12.612 -2.265 10.08 -12.549
4 0 -3.8 6.95 -12.244 -4.975 7.081 -12.01 -4.975 6.95 -12.01 -3.8 6.85 -12.244
4 0 -4.6 8.55 -12.085 -3.5 8.75 -12.304 -3.725 8.793 -12.259 -4.6 8.65 -12.085
4 0 -4.975 7.081 -12.01 -6.5 7.25 -10.991 -6.75 7.1 -10.824 -4.975 6.95 -12.01
4 0 -4.975 8.72 -12.01 -4.6 8.55 -12.085 -4.6 8.65 -12.085 -4.975 8.822 -12.01
4 0 -6.1 8 -11.258 -6.9 9 -10.724 -7.75 9.05 -10.156 -7 8.15 -10.657
4 0 -6.5 7.25 -10.991 -6.75 7.7 -10.824 -7.75 7.95 -10.156 -6.75 7.1 -10.824
4 0 -6.75 7.7 -10.824 -6.1 8 -11.258 -7 8.15 -10.657 -7.75 7.95 -10.156
4 0 -6.8 9.55 -10.79 -4.975 8.72 -12.01 -4.975 8.822 -12.01 -7.55 10 -10.289
4 0 -6.9 9 -10.724 -6.8 9.55 -10.79 -7.55 10 -10.289 -7.75 9.05 -10.156

1 15 -3.5 10 -12.304 0 0 1.25 -1.25 -0.244 0 0 1 -0.249 1-4ndis.dat
3 15 -1.25 9.5 -12.751 -2.25 8.75 -12.552 -2 7.95 -12.602
3 15 -3.5 8.75 -12.304 -2.25 8.75 -12.552 -2 7.95 -12.602
3 15 -4.975 7.081 -12.01 -4.975 8.72 -12.01 -6.1 8 -11.258
4 15 -1.95 10.25 -12.612 -1.25 9.5 -12.751 -2.25 8.75 -12.552 -2.25 10 -12.552
4 15 -4.6 8.55 -12.085 -3.5 8.75 -12.304 -2 7.95 -12.602 -3.8 6.95 -12.244
4 15 -4.975 7.081 -12.01 -6.5 7.25 -10.991 -6.75 7.7 -10.824 -6.1 8 -11.258
4 15 -4.975 8.72 -12.01 -4.6 8.55 -12.085 -3.8 6.95 -12.244 -4.975 7.081 -12.01
4 15 -6.8 9.55 -10.79 -4.975 8.72 -12.01 -6.1 8 -11.258 -6.9 9 -10.724

0 Left Mustache
3 0 -1.75 14.75 -12.652 -0.58 14.7 -12.885 -0.5 14.93 -12.901
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
3 0 -4.975 15.847 -12.01 -4.975 15.5 -12.01 -5.05 15.9 -11.96
4 0 -0.58 13.12 -12.885 -0.58 14.7 -12.885 -0.5 14.93 -12.901 -0.5 13.04 -12.901
4 0 -1.4 12.95 -12.721 -0.58 13.12 -12.885 -0.5 13.04 -12.901 -1.35 12.88 -12.731
4 0 -1.75 12.6 -12.652 -1.4 12.95 -12.721 -1.35 12.88 -12.731 -1.73 12.52 -12.656
4 0 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304
4 0 -3.5 14.5 -12.304 -4.975 15.5 -12.01 -4.975 15.847 -12.01 -3.5 14.8 -12.304
4 0 -4.975 13.65 -12.01 -1.75 12.6 -12.652 -1.73 12.52 -12.656 -4.975 13.5 -12.01
4 0 -4.975 15.25 -12.01 -6.35 16.35 -11.091 -6.8 17 -10.79 -5.2 15.7 -11.86
4 0 -4.975 15.5 -12.01 -4.975 15.25 -12.01 -5.2 15.7 -11.86 -5.05 15.9 -11.96
4 0 -6.15 14.35 -11.225 -4.975 13.65 -12.01 -4.975 13.5 -12.01 -6.6 14.4 -10.924
4 0 -6.35 15.6 -11.091 -6.15 14.35 -11.225 -6.6 14.4 -10.924 -6.8 15.6 -10.79
4 0 -6.35 15.6 -11.091 -6.35 16.35 -11.091 -6.8 17 -10.79 -6.8 15.6 -10.79
4 0 0 16 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652

3 15 -3.5 14.5 -12.304 -4.975 13.65 -12.01 -4.975 15.5 -12.01
3 15 -6.35 15.6 -11.091 -6.15 14.35 -11.225 -6.35 16.35 -11.091
4 15 -1.4 12.95 -12.721 -0.58 13.12 -12.885 -0.58 14.7 -12.885 -1.75 14.75 -12.652
4 15 -1.75 12.6 -12.652 -1.4 12.95 -12.721 -1.75 14.75 -12.652 -3 14.2 -12.403
4 15 -4.975 13.65 -12.01 -1.75 12.6 -12.652 -3 14.2 -12.403 -3.5 14.5 -12.304
4 15 -4.975 15.25 -12.01 -6.35 16.35 -11.091 -6.15 14.35 -11.225 -4.975 13.65 -12.01

0 Left Background
1 16 -3.5 10 -12.304 0 0 1.25 1.25 0.244 0 0 1 -0.249 1-8ndis.dat
1 16 -3.5 10 -12.304 0 0 -1.25 1.25 0.244 0 0 1 0.249 1-4ndis.dat
1 16 -3.5 10 -12.304 -1.25 -0.244 0 0 0 -1.25 0.249 1.049 0 1-8ndis.dat

3 16 -2.345 10.478 -12.533 -2.25 11.25 -12.552 -2.616 10.884 -12.479
3 16 -3.978 8.845 -12.208 -3.725 8.793 -12.259 -4.6 8.65 -12.085
3 16 -4.75 8.75 -12.055 -4.975 8.822 -12.01 -4.6 8.65 -12.085
3 16 -5.2 15.7 -11.86 -6.8 17 -10.79 -5.2 17 -11.86
3 16 -6.8 15.6 -10.79 -6.6 14.4 -10.924 -7.55 10 -10.289
3 16 -7.75 7.95 -10.156 -7 8.15 -10.657 -7.75 9.05 -10.156

4 16 0 15 -13 -0.5 14.93 -12.901 -0.5 4 -12.901 0 4 -13
4 16 0 17 -13 0 16 -13 -1.75 15.75 -12.652 -1.75 17 -12.652
4 16 -1.15 4 -12.771 -0.5 4 -12.901 -0.5 13.04 -12.901 -1.15 9.525 -12.771
4 16 -1.15 9.525 -12.771 -1.95 7.9 -12.612 -1.95 4 -12.612 -1.15 4 -12.771
4 16 -1.35 12.88 -12.731 -0.5 13.04 -12.901 -1.15 9.525 -12.771 -1.95 10.35 -12.612
4 16 -1.73 12.52 -12.656 -1.35 12.88 -12.731 -1.95 10.35 -12.612 -2.25 11.25 -12.552
4 16 -1.75 15.75 -12.652 -1.75 17 -12.652 -3.5 17 -12.304 -3.5 15 -12.304
4 16 -1.95 7.9 -12.612 -3.8 6.85 -12.244 -3.8 4 -12.244 -1.95 4 -12.612
4 16 -2.265 10.08 -12.549 -1.95 10.35 -12.612 -2.25 11.25 -12.552 -2.345 10.478 -12.533
4 16 -3.5 14.8 -12.304 -4.975 15.847 -12.01 -4.975 17 -12.01 -3.5 17 -12.304
4 16 -3.8 6.85 -12.244 -4.975 6.95 -12.01 -4.975 4 -12.01 -3.8 4 -12.244
4 16 -3.978 8.845 -12.208 -4.384 9.116 -12.128 -4.75 8.75 -12.055 -4.6 8.65 -12.085
4 16 -4.975 13.5 -12.01 -1.73 12.52 -12.656 -2.25 11.25 -12.552 -4.75 11.25 -12.055
4 16 -4.975 8.822 -12.01 -4.75 8.75 -12.055 -4.75 11.25 -12.055 -4.975 13.5 -12.01
4 16 -4.975 15.847 -12.01 -5.05 15.9 -11.96 -5.05 17 -11.96 -4.975 17 -12.01
4 16 -4.975 6.95 -12.01 -6.75 7.1 -10.824 -6.75 4 -10.824 -4.975 4 -12.01
4 16 -5.2 15.7 -11.86 -5.05 15.9 -11.96 -5.05 17 -11.96 -5.2 17 -11.86
4 16 -6.75 7.1 -10.824 -7.75 7.95 -10.156 -7.75 4 -10.156 -6.75 4 -10.824
4 16 -6.8 15.6 -10.79 -6.8 17 -10.79 -7.75 17 -10.156 -7.55 10 -10.289
4 16 -7.55 10 -10.289 -4.975 8.822 -12.01 -4.975 13.5 -12.01 -6.6 14.4 -10.924
4 16 -7.75 9.05 -10.156 -7.55 10 -10.289 -7.55 17 -10.289 -7.75 17 -10.156
4 16 -9.192 17 -9.192 -7.75 17 -10.156 -7.75 4 -10.156 -9.192 4 -9.192

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0
