4 0 -4.32 15.85 12.1412 -3.72 15.55 12.2605 -3.6 15.83 12.2843 -4.3 16.36 12.1452
4 0 -4.3 16.36 12.1452 -3.6 15.83 12.2843 -3.52 15.87 12.3002 -4.23 16.55 12.1591
4 0 -4.11 16.62 12.183 -4.23 16.55 12.1591 -3.52 15.87 12.3002 -3.88 16.63 12.2287
4 0 -3.6 16.58 12.2843 -3.88 16.63 12.2287 -3.52 15.87 12.3002 -3.29 15.87 12.346
4 0 -2.74 16.4 12.4553 -3.6 16.58 12.2843 -3.29 15.87 12.346 -2.78 15.77 12.4473
4 0 -1.94 16.26 12.6143 -2.74 16.4 12.4553 -2.78 15.77 12.4473 -2.08 15.63 12.5865
4 0 -1.43 16.16 12.7157 -1.94 16.26 12.6143 -2.08 15.63 12.5865 -1.23 15.5 12.7555
4 0 -1.02 16.07 12.7972 -1.43 16.16 12.7157 -1.23 15.5 12.7555 -0.59 15.4 12.8827
3 0 -0.59 15.4 12.8827 -0.68 15.99 12.8648 -1.02 16.07 12.7972
4 0 -0.31 15.96 12.9384 -0.68 15.99 12.8648 -0.59 15.4 12.8827 0 15.34 13
3 0 0 15.34 13 0 15.95 13 -0.31 15.96 12.9384
4 0 -2.65 14.91 12.4732 -2.63 14.95 12.4772 -3.38 15.24 12.3281 -3.29 14.92 12.346
4 0 -3.58 14.88 12.2883 -3.29 14.92 12.346 -3.38 15.24 12.3281 -3.68 15.43 12.2684
4 484 0 13.5 13 0 13.62 13 -0.4 13.58 12.9205 -0.51 13.48 12.8986
4 484 -0.51 13.48 12.8986 -0.4 13.58 12.9205 -0.98 13.52 12.8052 -1.07 13.46 12.7873
3 484 -1.71 13.45 12.6601 -1.07 13.46 12.7873 -0.98 13.52 12.8052
3 16 -1.02 16.07 12.7972 -1.24 16.2 12.7535 -1.43 16.16 12.7157
4 16 -1.43 16.16 12.7157 -1.24 16.2 12.7535 -1.44 16.39 12.7137 -1.94 16.26 12.6143
4 16 -1.94 16.26 12.6143 -1.44 16.39 12.7137 -1.74 16.66 12.6541 -2.74 16.4 12.4553
4 16 -2.74 16.4 12.4553 -1.74 16.66 12.6541 -2.14 16.89 12.5746 -2.68 17 12.4672
4 16 -2.74 16.4 12.4553 -2.68 17 12.4672 -3.24 17 12.3559 -3.6 16.58 12.2843
4 16 -3.6 16.58 12.2843 -3.24 17 12.3559 -3.7 16.95 12.2645 -3.88 16.63 12.2287
4 16 -3.88 16.63 12.2287 -3.7 16.95 12.2645 -4.05 16.84 12.1949 -4.11 16.62 12.183
4 16 -4.11 16.62 12.183 -4.05 16.84 12.1949 -4.41 16.63 12.1233 -4.23 16.55 12.1591
4 16 -4.3 16.36 12.1452 -4.23 16.55 12.1591 -4.41 16.63 12.1233 -4.71 16.3 12.0637
4 16 -4.32 15.85 12.1412 -4.3 16.36 12.1452 -4.71 16.3 12.0637 -4.91 15.84 12.0239
4 16 -4.27 15.18 12.1511 -4.32 15.85 12.1412 -4.91 15.84 12.0239 -4.975 15.3 12.011
4 16 -4.27 15.18 12.1511 -4.975 15.3 12.011 -4.93 14.85 12.0199 -4.2 14.51 12.1651
4 16 -4.2 14.51 12.1651 -4.93 14.85 12.0199 -4.84 14.51 12.0378 -4.67 14.18 12.0716
4 16 -4.13 14.09 12.179 -4.2 14.51 12.1651 -4.67 14.18 12.0716 -4.51 13.92 12.1034
4 16 -3.97 13.77 12.2108 -4.13 14.09 12.179 -4.51 13.92 12.1034 -4.27 13.69 12.1511
4 16 -3.97 13.77 12.2108 -4.27 13.69 12.1511 -3.95 13.51 12.2148 -3.7 13.58 12.2645
4 16 -3.7 13.58 12.2645 -3.95 13.51 12.2148 -3.53 13.43 12.2983 -3.36 13.48 12.3321
3 16 -2.98 13.41 12.4076 -3.36 13.48 12.3321 -3.53 13.43 12.2983
4 15 3.29 15.03 12.346 3.35 15.11 12.334 3.34 15.23 12.336 3.15 14.94 12.3738
4 15 3.28 15.43 12.348 3.18 15.53 12.3678 3.05 15.55 12.3937 2.87 15.51 12.4295
4 15 3.15 14.94 12.3738 3.34 15.23 12.336 3.28 15.43 12.348 2.87 15.51 12.4295
4 15 2.79 14.78 12.4454 3.15 14.94 12.3738 2.87 15.51 12.4295 2.42 15.44 12.5189
4 15 2.36 14.66 12.5308 2.79 14.78 12.4454 2.42 15.44 12.5189 1.76 15.38 12.6501
4 15 1.75 14.51 12.6521 2.36 14.66 12.5308 1.76 15.38 12.6501 1.07 15.33 12.7873
4 15 1.15 14.39 12.7714 1.75 14.51 12.6521 1.07 15.33 12.7873 0.49 15.32 12.9026
4 15 0.56 14.31 12.8887 1.15 14.39 12.7714 0.49 15.32 12.9026 0 15.34 13
3 15 0 14.24 13 0.56 14.31 12.8887 0 15.34 13
4 0 3.9 16.23 12.2247 3.65 16.19 12.2744 3.28 15.43 12.348 4.11 16.2 12.183
4 0 4.28 16.1 12.1492 4.11 16.2 12.183 3.28 15.43 12.348 4.35 15.92 12.1352
4 0 4.35 15.69 12.1352 4.35 15.92 12.1352 3.28 15.43 12.348 4.25 15.32 12.1551
4 0 4.25 15.32 12.1551 3.28 15.43 12.348 3.34 15.23 12.336 4.07 14.88 12.1909
4 0 4.07 14.88 12.1909 3.34 15.23 12.336 3.35 15.11 12.334 3.87 14.6 12.2307
4 0 3.87 14.6 12.2307 3.35 15.11 12.334 3.29 15.03 12.346 3.66 14.45 12.2724
4 0 3.66 14.45 12.2724 3.29 15.03 12.346 3.15 14.94 12.3738 3.31 14.3 12.342
4 0 3.31 14.3 12.342 3.15 14.94 12.3738 2.79 14.78 12.4454 2.74 14.12 12.4553
4 0 2.74 14.12 12.4553 2.79 14.78 12.4454 2.36 14.66 12.5308 2.01 13.92 12.6004
4 0 2.01 13.92 12.6004 2.36 14.66 12.5308 1.75 14.51 12.6521 1.3 13.78 12.7416
4 0 1.3 13.78 12.7416 1.75 14.51 12.6521 1.15 14.39 12.7714 0.62 13.69 12.8767
4 0 0.62 13.69 12.8767 1.15 14.39 12.7714 0.56 14.31 12.8887 0 13.62 13
3 0 0 13.62 13 0.56 14.31 12.8887 0 14.24 13
4 0 0.31 15.96 12.9384 0 15.95 13 0 15.34 13 0.49 15.32 12.9026
4 0 0.91 15.95 12.8191 0.31 15.96 12.9384 0.49 15.32 12.9026 1.07 15.33 12.7873
4 0 1.46 15.95 12.7098 0.91 15.95 12.8191 1.07 15.33 12.7873 1.76 15.38 12.6501
4 0 2.09 15.98 12.5845 1.46 15.95 12.7098 1.76 15.38 12.6501 2.42 15.44 12.5189
4 0 2.64 16.02 12.4752 2.09 15.98 12.5845 2.42 15.44 12.5189 2.87 15.51 12.4295
4 0 3.22 16.1 12.3599 2.64 16.02 12.4752 2.87 15.51 12.4295 3.05 15.55 12.3937
4 0 3.22 16.1 12.3599 3.05 15.55 12.3937 3.18 15.53 12.3678 3.65 16.19 12.2744
3 0 3.28 15.43 12.348 3.65 16.19 12.2744 3.18 15.53 12.3678
3 484 4.93 14.85 12.0199 4.975 15.3 12.011 4.89 14.96 12.0279
4 484 4.93 14.85 12.0199 4.89 14.96 12.0279 4.63 14.59 12.0796 4.84 14.51 12.0378
4 484 4.84 14.51 12.0378 4.63 14.59 12.0796 4.31 14.32 12.1432 4.67 14.18 12.0716
4 484 4.67 14.18 12.0716 4.31 14.32 12.1432 3.95 14.14 12.2148 4.51 13.92 12.1034
4 484 4.51 13.92 12.1034 3.95 14.14 12.2148 3.44 14.02 12.3161 4.27 13.69 12.1511
4 484 3.95 13.51 12.2148 4.27 13.69 12.1511 3.44 14.02 12.3161 3.53 13.43 12.2983
4 484 3.53 13.43 12.2983 3.44 14.02 12.3161 2.8 13.93 12.4434 2.98 13.41 12.4076
4 484 2.98 13.41 12.4076 2.8 13.93 12.4434 2.31 13.92 12.5408 2.37 13.42 12.5289
4 484 2.37 13.42 12.5289 2.31 13.92 12.5408 2.01 13.92 12.6004 1.71 13.45 12.6601
4 484 1.71 13.45 12.6601 2.01 13.92 12.6004 1.3 13.78 12.7416 1.07 13.46 12.7873
4 484 1.07 13.46 12.7873 1.3 13.78 12.7416 0.62 13.69 12.8767 0.51 13.48 12.8986
4 484 0.51 13.48 12.8986 0.62 13.69 12.8767 0 13.62 13 0 13.5 13
4 16 2.74 14.12 12.4553 2.01 13.92 12.6004 2.31 13.92 12.5408 2.8 13.93 12.4434
4 16 3.31 14.3 12.342 2.74 14.12 12.4553 2.8 13.93 12.4434 3.44 14.02 12.3161
4 16 3.66 14.45 12.2724 3.31 14.3 12.342 3.44 14.02 12.3161 3.95 14.14 12.2148
4 16 3.87 14.6 12.2307 3.66 14.45 12.2724 3.95 14.14 12.2148 4.31 14.32 12.1432
4 16 4.07 14.88 12.1909 3.87 14.6 12.2307 4.31 14.32 12.1432 4.63 14.59 12.0796
4 16 4.25 15.32 12.1551 4.07 14.88 12.1909 4.63 14.59 12.0796 4.89 14.96 12.0279
4 16 4.25 15.32 12.1551 4.89 14.96 12.0279 4.975 15.3 12.011 4.35 15.69 12.1352
4 16 4.35 15.69 12.1352 4.975 15.3 12.011 4.91 15.84 12.0239 4.35 15.92 12.1352
4 16 4.35 15.92 12.1352 4.91 15.84 12.0239 4.71 16.3 12.0637 4.28 16.1 12.1492
4 16 4.28 16.1 12.1492 4.71 16.3 12.0637 4.41 16.63 12.1233 4.11 16.2 12.183
4 16 4.11 16.2 12.183 4.41 16.63 12.1233 4.05 16.84 12.1949 3.9 16.23 12.2247
4 16 3.9 16.23 12.2247 4.05 16.84 12.1949 3.7 16.95 12.2645 3.65 16.19 12.2744
4 16 3.65 16.19 12.2744 3.7 16.95 12.2645 3.24 17 12.3559 3.22 16.1 12.3599
4 16 3.22 16.1 12.3599 3.24 17 12.3559 2.68 17 12.4672 2.64 16.02 12.4752
4 16 2.64 16.02 12.4752 2.68 17 12.4672 2.14 16.89 12.5746 2.09 15.98 12.5845
4 16 2.09 15.98 12.5845 2.14 16.89 12.5746 1.74 16.66 12.6541 1.46 15.95 12.7098
4 16 1.46 15.95 12.7098 1.74 16.66 12.6541 1.44 16.39 12.7137 1.24 16.2 12.7535
4 16 1.46 15.95 12.7098 1.24 16.2 12.7535 1.02 16.07 12.7972 0.91 15.95 12.8191
3 16 0.91 15.95 12.8191 1.02 16.07 12.7972 0.68 15.99 12.8648
3 16 0.91 15.95 12.8191 0.68 15.99 12.8648 0.31 15.96 12.9384
