4 4 -4.55 6.1 -10 -5.4 5.85 -10 -5.95 6.6 -10 -5 6.85 -10
4 4 -3.9 6.3 -10 -4.55 6.1 -10 -5 6.85 -10 -4.25 7.05 -10
4 4 -3.2 6.7 -10 -3.9 6.3 -10 -4.25 7.05 -10 -3.6 7.4 -10
4 4 -2.75 7.05 -10 -3.2 6.7 -10 -3.6 7.4 -10 -3 7.75 -10
4 4 -2.3 7.35 -10 -2.75 7.05 -10 -3 7.75 -10 -2.55 8.15 -10
4 4 -8.05 1 -10 -8.9 1 -10 -8.2 1.7 -10 -7.65 2.1 -10
4 4 -6.95 1.95 -10 -8.05 1 -10 -7.65 2.1 -10 -7.05 2.45 -10
4 4 -6.35 2.3 -10 -6.95 1.95 -10 -7.05 2.45 -10 -6.4 2.85 -10
4 4 -5.65 2.65 -10 -6.35 2.3 -10 -6.4 2.85 -10 -5.6 3.15 -10
4 4 -4.85 2.9 -10 -5.65 2.65 -10 -5.6 3.15 -10 -4.8 3.4 -10
4 4 -4.15 3.15 -10 -4.85 2.9 -10 -4.8 3.4 -10 -3.95 3.65 -10
4 4 -3.4 3.4 -10 -4.15 3.15 -10 -3.95 3.65 -10 -3.3 3.85 -10
4 4 -2.65 3.7 -10 -3.4 3.4 -10 -3.3 3.85 -10 -2.6 4.15 -10
4 4 -2 4 -10 -2.65 3.7 -10 -2.6 4.15 -10 -2.05 4.5 -10
4 4 -1.2 4.45 -10 -2 4 -10 -2.05 4.5 -10 -1.55 4.85 -10
4 4 -0.65 4.95 -10 -1.2 4.45 -10 -1.55 4.85 -10 -1 5.3 -10
4 4 0 1 -10 -0.5 3.95 -10 0 4.35 -10 0.5 3.95 -10
3 4 0 1 -10 -0.95 3.65 -10 -0.5 3.95 -10
3 4 0 1 -10 -1.65 3.2 -10 -0.95 3.65 -10
3 4 0 1 -10 -2.5 2.8 -10 -1.65 3.2 -10
3 4 0 1 -10 -3.5 2.45 -10 -2.5 2.8 -10
4 4 -4.55 2.15 -10 -3.5 2.45 -10 0 1 -10 -5.45 1.8 -10
3 4 0 1 -10 -6.85 1 -10 -5.45 1.8 -10
4 16 -11.85 1.35 -10 -12 0 -10 -14.345 2 -10 -12.3 1.8 -10
3 16 -12.8 2.45 -10 -12.3 1.8 -10 -14.345 2 -10
4 16 -8.9 1 -10 -12 0 -10 -11.85 1.35 -10 -11.4 2.05 -10
3 16 -8.05 1 -10 -12 0 -10 -8.9 1 -10
3 16 -6.85 1 -10 -12 0 -10 -8.05 1 -10
4 16 -12 0 -10 -6.85 1 -10 0 1 -10 12 0 -10
4 16 -8.9 1 -10 -11.4 2.05 -10 -10.85 2.75 -10 -10.25 3.3 -10
4 16 -8.2 1.7 -10 -8.9 1 -10 -10.25 3.3 -10 -9.7 3.85 -10
4 16 -7.65 2.1 -10 -8.2 1.7 -10 -9.7 3.85 -10 -9.05 4.3 -10
4 16 -7.05 2.45 -10 -7.65 2.1 -10 -9.05 4.3 -10 -8.4 4.75 -10
4 16 -6.4 2.85 -10 -7.05 2.45 -10 -8.4 4.75 -10 -7.7 5.05 -10
4 16 -5.6 3.15 -10 -6.4 2.85 -10 -7.7 5.05 -10 -6.9 5.4 -10
4 16 -4.8 3.4 -10 -5.6 3.15 -10 -6.9 5.4 -10 -6.25 5.65 -10
4 16 -3.95 3.65 -10 -4.8 3.4 -10 -6.25 5.65 -10 -5.4 5.85 -10
4 16 -3.3 3.85 -10 -3.95 3.65 -10 -5.4 5.85 -10 -4.55 6.1 -10
4 16 -2.6 4.15 -10 -3.3 3.85 -10 -4.55 6.1 -10 -3.9 6.3 -10
4 16 -2.05 4.5 -10 -2.6 4.15 -10 -3.9 6.3 -10 -3.2 6.7 -10
4 0 6.95 1.95 -10 8.05 1 -10 6.85 1 -10 6.35 2.3 -10
4 0 6.35 2.3 -10 6.85 1 -10 5.45 1.8 -10 5.65 2.65 -10
4 0 5.65 2.65 -10 5.45 1.8 -10 4.55 2.15 -10 4.85 2.9 -10
4 0 4.15 3.15 -10 4.85 2.9 -10 4.55 2.15 -10 3.5 2.45 -10
4 0 3.4 3.4 -10 4.15 3.15 -10 3.5 2.45 -10 2.5 2.8 -10
4 0 2.65 3.7 -10 3.4 3.4 -10 2.5 2.8 -10 1.65 3.2 -10
4 0 2 4 -10 2.65 3.7 -10 1.65 3.2 -10 0.95 3.65 -10
4 0 1.2 4.45 -10 2 4 -10 0.95 3.65 -10 0.5 3.95 -10
4 0 0.65 4.95 -10 1.2 4.45 -10 0.5 3.95 -10 0 4.35 -10
4 0 12.8 2.45 -10 12.3 1.8 -10 11.9 2.5 -10 12.4 3.15 -10
4 0 12.4 3.15 -10 11.9 2.5 -10 11.45 3.1 -10 11.9 3.85 -10
4 0 11.9 3.85 -10 11.45 3.1 -10 10.9 3.75 -10 11.5 4.25 -10
4 0 11.5 4.25 -10 10.9 3.75 -10 10.3 4.3 -10 11 4.75 -10
4 0 11 4.75 -10 10.3 4.3 -10 9.7 4.85 -10 10.25 5.35 -10
4 0 10.25 5.35 -10 9.7 4.85 -10 9.05 5.25 -10 9.5 5.85 -10
4 0 9.5 5.85 -10 9.05 5.25 -10 8.4 5.65 -10 9 6.15 -10
4 0 8.25 6.5 -10 9 6.15 -10 8.4 5.65 -10 7.6 6 -10
4 0 7.6 6.75 -10 8.25 6.5 -10 7.6 6 -10 6.85 6.3 -10
4 0 7.1 6.95 -10 7.6 6.75 -10 6.85 6.3 -10 5.95 6.6 -10
4 0 5.6 7.5 -10 7.1 6.95 -10 5.95 6.6 -10 5 6.85 -10
4 0 5.1 7.65 -10 5.6 7.5 -10 5 6.85 -10 4.25 7.05 -10
4 0 4.4 7.85 -10 5.1 7.65 -10 4.25 7.05 -10 3.6 7.4 -10
4 0 3.85 8.15 -10 4.4 7.85 -10 3.6 7.4 -10 3 7.75 -10
4 0 3.6 8.3 -10 3.85 8.15 -10 3 7.75 -10 2.55 8.15 -10
4 0 3.1 8.7 -10 3.6 8.3 -10 2.55 8.15 -10 2.15 8.7 -10
4 0 2.7 9.45 -10 3.1 8.7 -10 2.15 8.7 -10 1.9 9.3 -10
4 4 12.3 1.8 -10 11.85 1.35 -10 11.4 2.05 -10 11.9 2.5 -10
4 4 11.9 2.5 -10 11.4 2.05 -10 10.85 2.75 -10 11.45 3.1 -10
4 4 11.45 3.1 -10 10.85 2.75 -10 10.25 3.3 -10 10.9 3.75 -10
4 4 10.9 3.75 -10 10.25 3.3 -10 9.7 3.85 -10 10.3 4.3 -10
4 4 10.3 4.3 -10 9.7 3.85 -10 9.05 4.3 -10 9.7 4.85 -10
4 4 9.7 4.85 -10 9.05 4.3 -10 8.4 4.75 -10 9.05 5.25 -10
4 4 9.05 5.25 -10 8.4 4.75 -10 7.7 5.05 -10 8.4 5.65 -10
4 4 8.4 5.65 -10 7.7 5.05 -10 6.9 5.4 -10 7.6 6 -10
4 4 7.6 6 -10 6.9 5.4 -10 6.25 5.65 -10 6.85 6.3 -10
4 4 6.85 6.3 -10 6.25 5.65 -10 5.4 5.85 -10 5.95 6.6 -10
4 4 5.95 6.6 -10 5.4 5.85 -10 4.55 6.1 -10 5 6.85 -10
4 4 5 6.85 -10 4.55 6.1 -10 3.9 6.3 -10 4.25 7.05 -10
4 4 4.25 7.05 -10 3.9 6.3 -10 3.2 6.7 -10 3.6 7.4 -10
4 4 3.6 7.4 -10 3.2 6.7 -10 2.75 7.05 -10 3 7.75 -10
4 4 3 7.75 -10 2.75 7.05 -10 2.3 7.35 -10 2.55 8.15 -10
4 4 8.2 1.7 -10 8.9 1 -10 8.05 1 -10 7.65 2.1 -10
4 4 7.65 2.1 -10 8.05 1 -10 6.95 1.95 -10 7.05 2.45 -10
4 4 7.05 2.45 -10 6.95 1.95 -10 6.35 2.3 -10 6.4 2.85 -10
4 4 6.4 2.85 -10 6.35 2.3 -10 5.65 2.65 -10 5.6 3.15 -10
4 4 5.6 3.15 -10 5.65 2.65 -10 4.85 2.9 -10 4.8 3.4 -10
4 4 4.8 3.4 -10 4.85 2.9 -10 4.15 3.15 -10 3.95 3.65 -10
4 4 3.95 3.65 -10 4.15 3.15 -10 3.4 3.4 -10 3.3 3.85 -10
4 4 3.3 3.85 -10 3.4 3.4 -10 2.65 3.7 -10 2.6 4.15 -10
4 4 2.6 4.15 -10 2.65 3.7 -10 2 4 -10 2.05 4.5 -10
4 4 2.05 4.5 -10 2 4 -10 1.2 4.45 -10 1.55 4.85 -10
4 4 1.55 4.85 -10 1.2 4.45 -10 0.65 4.95 -10 1 5.3 -10
3 4 0 1 -10 0.5 3.95 -10 0.95 3.65 -10
3 4 0 1 -10 0.95 3.65 -10 1.65 3.2 -10
3 4 0 1 -10 1.65 3.2 -10 2.5 2.8 -10
3 4 0 1 -10 2.5 2.8 -10 3.5 2.45 -10
4 4 0 1 -10 3.5 2.45 -10 4.55 2.15 -10 5.45 1.8 -10
3 4 6.85 1 -10 0 1 -10 5.45 1.8 -10
4 16 14.345 2 -10 12 0 -10 11.85 1.35 -10 12.3 1.8 -10
3 16 14.345 2 -10 12.3 1.8 -10 12.8 2.45 -10
4 16 11.85 1.35 -10 12 0 -10 8.9 1 -10 11.4 2.05 -10
3 16 8.9 1 -10 12 0 -10 8.05 1 -10
3 16 8.05 1 -10 12 0 -10 6.85 1 -10
3 16 6.85 1 -10 12 0 -10 0 1 -10
4 16 10.85 2.75 -10 11.4 2.05 -10 8.9 1 -10 10.25 3.3 -10
4 16 10.25 3.3 -10 8.9 1 -10 8.2 1.7 -10 9.7 3.85 -10
4 16 9.7 3.85 -10 8.2 1.7 -10 7.65 2.1 -10 9.05 4.3 -10
4 16 9.05 4.3 -10 7.65 2.1 -10 7.05 2.45 -10 8.4 4.75 -10
4 16 8.4 4.75 -10 7.05 2.45 -10 6.4 2.85 -10 7.7 5.05 -10
4 16 7.7 5.05 -10 6.4 2.85 -10 5.6 3.15 -10 6.9 5.4 -10
4 16 6.9 5.4 -10 5.6 3.15 -10 4.8 3.4 -10 6.25 5.65 -10
4 16 6.25 5.65 -10 4.8 3.4 -10 3.95 3.65 -10 5.4 5.85 -10
4 16 5.4 5.85 -10 3.95 3.65 -10 3.3 3.85 -10 4.55 6.1 -10
4 16 4.55 6.1 -10 3.3 3.85 -10 2.6 4.15 -10 3.9 6.3 -10
4 16 3.9 6.3 -10 2.6 4.15 -10 2.05 4.5 -10 3.2 6.7 -10
4 0 -0.5 6.05 -10 0 5.5 -10 -0.65 4.95 -10 -1 5.3 -10
4 0 -0.5 6.05 -10 -1 5.3 -10 -1.35 5.8 -10 -1 6.7 -10
4 0 -1 6.7 -10 -1.35 5.8 -10 -1.7 6.35 -10 -1.4 7.45 -10
3 0 -1.7 6.35 -10 -2 6.85 -10 -1.4 7.45 -10
4 0 -1.4 7.45 -10 -2 6.85 -10 -2.3 7.35 -10 -1.7 8.15 -10
4 0 -1.7 8.15 -10 -2.3 7.35 -10 -2.55 8.15 -10 -2.15 8.7 -10
3 0 -1.7 8.15 -10 -2.15 8.7 -10 -1.9 9.3 -10
4 16 -1.35 5.8 -10 -1 5.3 -10 -1.55 4.85 -10 -2.05 4.5 -10
4 16 -1.7 6.35 -10 -1.35 5.8 -10 -2.05 4.5 -10 -3.2 6.7 -10
4 16 -2 6.85 -10 -1.7 6.35 -10 -3.2 6.7 -10 -2.75 7.05 -10
3 16 -2.3 7.35 -10 -2 6.85 -10 -2.75 7.05 -10
4 16 2.75 7.05 -10 3.2 6.7 -10 2.05 4.5 -10 1.55 4.85 -10
4 16 2.75 7.05 -10 1.55 4.85 -10 1 5.3 -10 2.3 7.35 -10
4 0 4.3 20.7 -10 4 21.51 -10 5.5 21.35 -10 5.4 20.55 -10
4 0 2.6 21.65 -10 3.5 21.56 -10 3.3 20.75 -10 2.37 20.81 -10
4 0 1.85 21.65 -10 2.6 21.65 -10 2.37 20.81 -10 1.45 20.86 -10
4 0 1.1 21.75 -10 1.85 21.65 -10 1.45 20.86 -10 0.65 20.9 -10
4 0 0.7 21.85 -10 1.1 21.75 -10 0.65 20.9 -10 -0.2 21 -10
4 0 -1.1 22.05 -10 -0.2 21 -10 -1.45 21.2 -10 -1.4 22.1 -10
4 0 -1.4 22.1 -10 -1.45 21.2 -10 -2.05 21.35 -10 -2 22.25 -10
4 0 -2 22.25 -10 -2.05 21.35 -10 -3.05 21.65 -10 -2.8 22.55 -10
4 0 -2.8 22.55 -10 -3.05 21.65 -10 -3.9 22 -10 -3.7 22.85 -10
4 0 -3.7 22.85 -10 -3.9 22 -10 -4.4 22.2 -10 -4.2 23 -10
4 0 -4.2 23 -10 -4.4 22.2 -10 -5.8 22.8 -10 -5.6 23.65 -10
4 0 -5.6 23.65 -10 -5.8 22.8 -10 -6.3 23.05 -10 -6.1 23.85 -10
4 0 -6.1 23.85 -10 -6.3 23.05 -10 -7.85 23.8 -10 -7.7 24.65 -10
4 0 -7.7 24.65 -10 -7.85 23.8 -10 -8.35 24.1 -10 -8.2 24.95 -10
4 0 -8.2 24.95 -10 -8.35 24.1 -10 -9.5 24.8 -10 -9.7 25.85 -10
4 0 -9.7 25.85 -10 -9.5 24.8 -10 -10.85 25.65 -10 -10.2 26.2 -10
4 0 -11.3 27.05 -10 -10.2 26.2 -10 -10.85 25.65 -10 -11.7 25.95 -10
4 0 -11.96 24.94 -10 -11.7 25.95 -10 -11.1 25.1 -10 -11.15 24.3 -10
4 0 -10.95 23.5 -10 -10.8 22.85 -10 -11.6 22.9 -10 -11.945 23.81 -10
4 0 -12.2 21.6 -10 -12.35 22.15 -10 -11.41 21.92 -10 -11.2 21.3 -10
4 0 -11.98 21.17 -10 -12.2 21.6 -10 -11.2 21.3 -10 -10.75 20.9 -10
4 0 -11.7 20.8 -10 -11.98 21.17 -10 -10.75 20.9 -10 -10.25 20.55 -10
4 0 -11.95 20.6 -10 -11.7 20.8 -10 -10.25 20.55 -10 -11.05 20.25 -10
4 0 -12.25 20.25 -10 -11.95 20.6 -10 -11.05 20.25 -10 -11.55 19.85 -10
4 0 -12.5 19.85 -10 -12.25 20.25 -10 -11.55 19.85 -10 -11.8 19.45 -10
4 0 -12.64 19.4 -10 -12.5 19.85 -10 -11.8 19.45 -10 -11.92 19.04 -10
4 0 -12.73 18.9 -10 -12.64 19.4 -10 -11.92 19.04 -10 -11.9 18.5 -10
4 0 -12.75 18.35 -10 -12.73 18.9 -10 -11.9 18.5 -10 -11.8 17.95 -10
4 0 -12.6 17.65 -10 -12.75 18.35 -10 -11.8 17.95 -10 -11.6 17.3 -10
4 0 -12.3 16.95 -10 -12.6 17.65 -10 -11.6 17.3 -10 -11.25 16.65 -10
4 0 -11.8 16.05 -10 -12.3 16.95 -10 -11.25 16.65 -10 -10.75 15.85 -10
4 0 -11.3 15.3 -10 -11.8 16.05 -10 -10.75 15.85 -10 -10.2 15.25 -10
4 0 -10.6 14.5 -10 -11.3 15.3 -10 -10.2 15.25 -10 -9.55 14.6 -10
4 0 -9.8 13.8 -10 -10.6 14.5 -10 -9.55 14.6 -10 -9.1 14.25 -10
4 0 -9.3 13.4 -10 -9.8 13.8 -10 -9.1 14.25 -10 -8.5 13.9 -10
4 0 -8.55 13.05 -10 -9.3 13.4 -10 -8.5 13.9 -10 -7.9 13.75 -10
4 0 -7.85 12.9 -10 -8.55 13.05 -10 -7.9 13.75 -10 -7.4 13.8 -10
4 0 -7.35 12.95 -10 -7.85 12.9 -10 -7.4 13.8 -10 -7 14 -10
4 0 -6.8 13.1 -10 -7.35 12.95 -10 -7 14 -10 -6.7 14.3 -10
4 0 -6.3 13.45 -10 -6.8 13.1 -10 -6.7 14.3 -10 -6.5 14.65 -10
4 0 -5.9 13.9 -10 -6.3 13.45 -10 -6.5 14.65 -10 -5.85 14.8 -10
4 0 -5.4 14.1 -10 -5.9 13.9 -10 -5.85 14.8 -10 -5.6 15 -10
4 0 -5.1 14.35 -10 -5.4 14.1 -10 -5.6 15 -10 -5.4 15.4 -10
4 0 -4.8 14.85 -10 -5.1 14.35 -10 -5.4 15.4 -10 -5.35 16.15 -10
4 0 -4.6 15.3 -10 -4.8 14.85 -10 -5.35 16.15 -10 -4.8 16.15 -10
4 0 -4.25 15.05 -10 -4.6 15.3 -10 -4.8 16.15 -10 -4.35 16.25 -10
4 0 -3.9 14.95 -10 -4.25 15.05 -10 -4.35 16.25 -10 -3.95 15.85 -10
4 0 -3.4 14.9 -10 -3.9 14.95 -10 -3.95 15.85 -10 -3.55 15.75 -10
4 0 -3.4 14.9 -10 -3.55 15.75 -10 -3.15 15.85 -10 -2.7 15.55 -10
4 0 4.3 20.7 -10 3.3 20.75 -10 3.5 21.56 -10 4 21.51 -10
4 0 -11.6 22.9 -10 -11.41 21.92 -10 -12.35 22.15 -10 -12.5 22.9 -10
4 0 -11.6 22.9 -10 -12.5 22.9 -10 -12.65 24.05 -10 -12.2 23.9 -10
3 0 -11.1 25.1 -10 -11.7 25.95 -10 -10.85 25.65 -10
4 0 5.4 20.55 -10 5.5 21.35 -10 6 21.3 -10 6.22 20.47 -10
4 0 6.22 20.47 -10 6 21.3 -10 7.5 21.08 -10 7 20.35 -10
4 0 7 20.35 -10 7.5 21.08 -10 8 20.96 -10 7.95 20.15 -10
4 0 7.95 20.15 -10 8 20.96 -10 9.1 20.65 -10 8.8 19.9 -10
4 0 8.8 19.9 -10 9.1 20.65 -10 9.6 20.45 -10 9.5 19.65 -10
4 0 9.5 19.65 -10 9.6 20.45 -10 10.4 20.15 -10 10.25 19.3 -10
4 0 10.25 19.3 -10 10.4 20.15 -10 11.1 19.7 -10 10.85 18.9 -10
4 0 10.85 18.9 -10 11.1 19.7 -10 11.6 19.25 -10 11.25 18.45 -10
4 0 11.25 18.45 -10 11.6 19.25 -10 12.05 18.75 -10 11.6 17.75 -10
4 0 11.6 17.75 -10 12.05 18.75 -10 12.4 18.2 -10 11.75 17.15 -10
4 0 11.75 17.15 -10 12.4 18.2 -10 12.6 17.55 -10 12.7 16.9 -10
4 0 11.85 16.55 -10 11.75 17.15 -10 12.7 16.9 -10 12.75 16.2 -10
4 0 11.85 16 -10 11.85 16.55 -10 12.75 16.2 -10 12.6 15.55 -10
4 0 11.7 15.5 -10 11.85 16 -10 12.6 15.55 -10 12.35 14.9 -10
4 0 11.45 15.05 -10 11.7 15.5 -10 12.35 14.9 -10 12 14.5 -10
4 0 10.9 14.8 -10 11.45 15.05 -10 12 14.5 -10 11.5 14.15 -10
4 0 10.9 14.8 -10 11.5 14.15 -10 11 13.95 -10 10.5 13.9 -10
4 0 10 14.75 -10 10.9 14.8 -10 10.5 13.9 -10 9.7 14.15 -10
4 0 -2.8 22.55 -10 -2.8 31.3 -10 -2 31.3 -10 -2 22.25 -10
4 0 1.85 21.65 -10 1.85 31.3 -10 2.6 31.3 -10 2.6 21.65 -10
4 4 -2 31.3 -10 -1.4 31.3 -10 -1.4 22.1 -10 -2 22.25 -10
4 4 1.1 21.75 -10 1.1 31.3 -10 1.85 31.3 -10 1.85 21.65 -10
4 16 -0.15 27.7 -10 -0.515 27.548 -10 -0.545 27.7 -10 -0.515 27.852 -10
4 16 -0.15 27.7 -10 -0.515 27.852 -10 -0.429 27.979 -10 -0.302 28.065 -10
4 16 -0.15 27.7 -10 -0.302 28.065 -10 -0.15 28.095 -10 0.002 28.065 -10
4 16 -0.15 27.7 -10 0.002 28.065 -10 0.129 27.979 -10 0.215 27.852 -10
4 16 -0.15 27.7 -10 0.215 27.852 -10 0.245 27.7 -10 0.215 27.548 -10
4 16 -0.15 27.7 -10 0.215 27.548 -10 0.129 27.421 -10 0.002 27.335 -10
4 16 -0.15 27.7 -10 0.002 27.335 -10 -0.15 27.305 -10 -0.302 27.335 -10
4 16 -0.15 27.7 -10 -0.302 27.335 -10 -0.43 27.421 -10 -0.515 27.548 -10
4 0 -0.545 27.7 -10 -0.515 27.548 -10 -1.212 27.26 -10 -1.3 27.7 -10
4 0 -0.515 27.852 -10 -0.545 27.7 -10 -1.3 27.7 -10 -1.212 28.14 -10
4 0 -0.429 27.979 -10 -0.515 27.852 -10 -1.212 28.14 -10 -0.963 28.513 -10
4 0 -0.302 28.065 -10 -0.429 27.979 -10 -0.963 28.513 -10 -0.59 28.762 -10
4 0 -0.15 28.095 -10 -0.302 28.065 -10 -0.59 28.762 -10 -0.15 28.85 -10
4 0 0.002 28.065 -10 -0.15 28.095 -10 -0.15 28.85 -10 0.29 28.762 -10
4 0 0.129 27.979 -10 0.002 28.065 -10 0.29 28.762 -10 0.663 28.513 -10
4 0 0.215 27.852 -10 0.129 27.979 -10 0.663 28.513 -10 0.912 28.14 -10
4 0 0.245 27.7 -10 0.215 27.852 -10 0.912 28.14 -10 1 27.7 -10
4 0 0.215 27.548 -10 0.245 27.7 -10 1 27.7 -10 0.912 27.26 -10
4 0 0.129 27.421 -10 0.215 27.548 -10 0.912 27.26 -10 0.663 26.887 -10
4 0 0.002 27.335 -10 0.129 27.421 -10 0.663 26.887 -10 0.29 26.638 -10
4 0 -0.15 27.305 -10 0.002 27.335 -10 0.29 26.638 -10 -0.15 26.55 -10
4 0 -0.302 27.335 -10 -0.15 27.305 -10 -0.15 26.55 -10 -0.59 26.638 -10
4 0 -0.43 27.421 -10 -0.302 27.335 -10 -0.59 26.638 -10 -0.963 26.887 -10
4 0 -0.515 27.548 -10 -0.43 27.421 -10 -0.963 26.887 -10 -1.212 27.26 -10
4 16 -0.15 22.8 -10 -0.515 22.648 -10 -0.545 22.8 -10 -0.515 22.952 -10
4 16 -0.15 22.8 -10 -0.515 22.952 -10 -0.429 23.079 -10 -0.302 23.165 -10
4 16 -0.15 22.8 -10 -0.302 23.165 -10 -0.15 23.195 -10 0.002 23.165 -10
4 16 -0.15 22.8 -10 0.002 23.165 -10 0.129 23.079 -10 0.215 22.952 -10
4 16 -0.15 22.8 -10 0.215 22.952 -10 0.245 22.8 -10 0.215 22.648 -10
4 16 -0.15 22.8 -10 0.215 22.648 -10 0.129 22.521 -10 0.002 22.435 -10
4 16 -0.15 22.8 -10 0.002 22.435 -10 -0.15 22.405 -10 -0.302 22.435 -10
4 16 -0.15 22.8 -10 -0.302 22.435 -10 -0.43 22.521 -10 -0.515 22.648 -10
4 0 -0.545 22.8 -10 -0.515 22.648 -10 -1.212 22.36 -10 -1.3 22.8 -10
4 0 -0.515 22.952 -10 -0.545 22.8 -10 -1.3 22.8 -10 -1.212 23.24 -10
4 0 -0.429 23.079 -10 -0.515 22.952 -10 -1.212 23.24 -10 -0.963 23.613 -10
4 0 -0.302 23.165 -10 -0.429 23.079 -10 -0.963 23.613 -10 -0.59 23.862 -10
4 0 -0.15 23.195 -10 -0.302 23.165 -10 -0.59 23.862 -10 -0.15 23.95 -10
4 0 0.002 23.165 -10 -0.15 23.195 -10 -0.15 23.95 -10 0.29 23.862 -10
4 0 0.129 23.079 -10 0.002 23.165 -10 0.29 23.862 -10 0.663 23.613 -10
4 0 0.215 22.952 -10 0.129 23.079 -10 0.663 23.613 -10 0.912 23.24 -10
4 0 0.245 22.8 -10 0.215 22.952 -10 0.912 23.24 -10 1 22.8 -10
4 0 0.215 22.648 -10 0.245 22.8 -10 1 22.8 -10 0.912 22.36 -10
4 0 0.129 22.521 -10 0.215 22.648 -10 0.912 22.36 -10 0.663 21.987 -10
