4 82 10.3 -0.25 2.9 7.8 -0.25 1.6 8.4 -0.25 1 9.2 -0.25 0.6
4 82 10.3 -0.25 2.9 9.2 -0.25 0.6 10 -0.25 0.3 11.3 -0.25 2.7
4 82 11.3 -0.25 2.7 10 -0.25 0.3 11.5 -0.25 -0.1 12.2 -0.25 2.6
3 82 12.2 -0.25 2.6 11.5 -0.25 -0.1 12.3 -0.25 -0.3
4 82 12.2 -0.25 2.6 12.3 -0.25 -0.3 12.9 -0.25 -0.6 13.3 -0.25 2.4
4 82 13.3 -0.25 2.4 12.9 -0.25 -0.6 13.3 -0.25 -1 14.3 -0.25 2.1
4 82 15.8 -0.25 0.9 15.1 -0.25 1.6 13.3 -0.25 -1 16.3 -0.25 0.1
4 82 16.4 -0.25 -0.8 16.3 -0.25 0.1 13.3 -0.25 -1 16.2 -0.25 -1.7
3 82 13.3 -0.25 -1 13.4 -0.25 -1.6 16.2 -0.25 -1.7
4 82 16.2 -0.25 -1.7 13.4 -0.25 -1.6 13.2 -0.25 -2.1 15.9 -0.25 -2.4
4 82 13.2 -0.25 -2.1 12.6 -0.25 -2.5 15.3 -0.25 -3.2 15.9 -0.25 -2.4
4 82 14.6 -0.25 -3.7 15.3 -0.25 -3.2 12.6 -0.25 -2.5 13.8 -0.25 -4.2
4 82 13 -0.25 -4.5 13.8 -0.25 -4.2 12.6 -0.25 -2.5 11.8 -0.25 -2.6
4 82 12.2 -0.25 -4.65 13 -0.25 -4.5 11.8 -0.25 -2.6 11.2 -0.25 -4.75
3 82 11.1 -0.25 -2.5 11.2 -0.25 -4.75 11.8 -0.25 -2.6
4 82 10.4 -0.25 -2.2 10.3 -0.25 -4.7 11.2 -0.25 -4.75 11.1 -0.25 -2.5
4 82 9.4 -0.25 -4.5 10.3 -0.25 -4.7 10.4 -0.25 -2.2 8.6 -0.25 -4.1
4 82 7.9 -0.25 -3.6 8.6 -0.25 -4.1 10.4 -0.25 -2.2 7.3 -0.25 -2.9
4 82 6.9 -0.25 -2 7.3 -0.25 -2.9 10.4 -0.25 -2.2 9.8 -0.25 -1.7
4 82 6.7 -0.25 -1.2 6.9 -0.25 -2 9.8 -0.25 -1.7 8.1 -0.25 -1.2
3 82 9.5 -0.25 -1.2 8.1 -0.25 -1.2 9.8 -0.25 -1.7
4 82 14.7 -0.25 1.9 14.3 -0.25 2.1 13.3 -0.25 -1 15.1 -0.25 1.6
0 //
4 4 -28.9 -0.25 4.9 -28.9 -0.25 2.2 -27.7 -0.25 3.8 -27.7 -0.25 6.3
4 4 -25.6 -0.25 2.2 -25.6 -0.25 -5.7 -24.2 -0.25 -4.3 -24.2 -0.25 3.8
3 4 7.7 -0.25 5.2 7 -0.25 4.4 7.4 -0.25 4.5
4 4 7 -0.25 4.4 6.5 -0.25 3.7 7.2 -0.25 3.6 7.4 -0.25 4.5
4 4 7.2 -0.25 3.6 6.5 -0.25 3.7 6.5 -0.25 2.7 7.4 -0.25 2.5
4 4 7.4 -0.25 2.5 6.5 -0.25 2.7 6.8 -0.25 1.8 7.8 -0.25 1.6
4 4 7.8 -0.25 1.6 6.8 -0.25 1.8 7.3 -0.25 1.1 8.4 -0.25 1
4 4 8.4 -0.25 1 7.3 -0.25 1.1 8.1 -0.25 0.7 9.2 -0.25 0.6
3 4 6.7 -0.25 -1.2 5.6 -0.25 -2.4 6.9 -0.25 -2
4 4 5.6 -0.25 -2.4 5.7 -0.25 -3.4 7.3 -0.25 -2.9 6.9 -0.25 -2
4 4 7.3 -0.25 -2.9 5.7 -0.25 -3.4 6 -0.25 -4.1 7.9 -0.25 -3.6
4 4 7.9 -0.25 -3.6 6 -0.25 -4.1 6.5 -0.25 -4.7 8.6 -0.25 -4.1
4 4 8.6 -0.25 -4.1 6.5 -0.25 -4.7 7.1 -0.25 -5.2 7.6 -0.25 -5.6
0 //
4 0 -27.7 -0.25 3.8 -28.9 -0.25 2.2 -25.6 -0.25 2.2 -24.2 -0.25 3.8
4 0 -24.2 -0.25 -4.3 -25.6 -0.25 -5.7 -22.2 -0.25 -5.7 -21.1 -0.25 -4.3
4 0 -21.1 -0.25 3.8 -21.1 -0.25 2.2 -19.1 -0.25 2.2 -17.5 -0.25 3.8
4 0 8.6 -0.25 -4.1 7.6 -0.25 -5.6 8.3 -0.25 -6 9.4 -0.25 -4.5
4 0 9.4 -0.25 -4.5 8.3 -0.25 -6 9.1 -0.25 -6.2 9.9 -0.25 -6.3
4 0 10.3 -0.25 -4.7 9.4 -0.25 -4.5 9.9 -0.25 -6.3 10.8 -0.25 -6.3
4 0 11.2 -0.25 -4.75 10.3 -0.25 -4.7 10.8 -0.25 -6.3 11.8 -0.25 -6.1
4 0 12.2 -0.25 -4.65 11.2 -0.25 -4.75 11.8 -0.25 -6.1 12.9 -0.25 -5.8
4 0 13 -0.25 -4.5 12.2 -0.25 -4.65 12.9 -0.25 -5.8 13.5 -0.25 -5.5
4 0 13.8 -0.25 -4.2 13 -0.25 -4.5 13.5 -0.25 -5.5 14.2 -0.25 -5
4 0 14.9 -0.25 -4.3 14.6 -0.25 -3.7 13.8 -0.25 -4.2 14.2 -0.25 -5
4 0 15.4 -0.25 -3.7 15.3 -0.25 -3.2 14.6 -0.25 -3.7 14.9 -0.25 -4.3
3 0 15.9 -0.25 -2.4 15.3 -0.25 -3.2 15.4 -0.25 -3.7
4 0 6.5 -0.25 2.7 6.5 -0.25 3.7 6 -0.25 3 5.8 -0.25 1.9
4 0 6.8 -0.25 1.8 6.5 -0.25 2.7 5.8 -0.25 1.9 5.9 -0.25 1.1
3 0 6.8 -0.25 1.8 5.9 -0.25 1.1 7.3 -0.25 1.1
4 0 5.9 -0.25 1.1 6.3 -0.25 0.4 8.1 -0.25 0.7 7.3 -0.25 1.1
4 0 8.1 -0.25 0.7 6.3 -0.25 0.4 6.9 -0.25 -0.5 7.5 -0.25 -0.9
4 0 9.2 -0.25 0.6 8.1 -0.25 0.7 7.5 -0.25 -0.9 8.1 -0.25 -1.2
4 0 9.2 -0.25 0.6 8.1 -0.25 -1.2 9.5 -0.25 -1.2 10 -0.25 0.3
4 0 10 -0.25 0.3 9.5 -0.25 -1.2 9.8 -0.25 -1.7 11.5 -0.25 -0.1
4 0 11.5 -0.25 -0.1 9.8 -0.25 -1.7 10.4 -0.25 -2.2 11.1 -0.25 -2.5
4 0 11.5 -0.25 -0.1 11.1 -0.25 -2.5 11.8 -0.25 -2.6 12.3 -0.25 -0.3
4 0 12.3 -0.25 -0.3 11.8 -0.25 -2.6 12.6 -0.25 -2.5 12.9 -0.25 -0.6
4 0 12.9 -0.25 -0.6 12.6 -0.25 -2.5 13.2 -0.25 -2.1 13.4 -0.25 -1.6
3 0 12.9 -0.25 -0.6 13.4 -0.25 -1.6 13.3 -0.25 -1
4 0 9.8 -0.25 3.8 9.9 -0.25 3.3 10.3 -0.25 2.9 10 -0.25 4.3
4 0 10.5 -0.25 4.7 10 -0.25 4.3 10.3 -0.25 2.9 11.3 -0.25 2.7
4 0 11.1 -0.25 4.8 10.5 -0.25 4.7 11.3 -0.25 2.7 12.2 -0.25 2.6
4 0 11.8 -0.25 4.7 11.1 -0.25 4.8 12.2 -0.25 2.6 12.4 -0.25 4.3
4 0 12.7 -0.25 3.9 12.4 -0.25 4.3 12.2 -0.25 2.6 12.9 -0.25 3.5
3 0 12.9 -0.25 3.5 12.2 -0.25 2.6 13.3 -0.25 2.4
4 0 12.9 -0.25 3.5 13.3 -0.25 2.4 14.3 -0.25 2.1 16.1 -0.25 3.5
0 //
4 16 -28.9 -0.25 4.9 -39 -0.25 11 -39 -0.25 -11 -28.9 -0.25 2.2
3 16 -39 -0.25 11 -28.9 -0.25 4.9 -27.7 -0.25 6.3
4 16 -39 -0.25 11 -27.7 -0.25 6.3 -17.5 -0.25 6.3 0 -0.25 11
4 16 -28.9 -0.25 2.2 -39 -0.25 -11 -25.6 -0.25 -5.7 -25.6 -0.25 2.2
4 16 -22.2 -0.25 -5.7 -25.6 -0.25 -5.7 -39 -0.25 -11 0 -0.25 -11
4 16 -19.1 -0.25 2.2 -21.1 -0.25 2.2 -21.1 -0.25 -4.3 0 -0.25 -11
3 16 16.1 -0.25 3.5 14.3 -0.25 2.1 14.7 -0.25 1.9
3 16 16.1 -0.25 3.5 14.7 -0.25 1.9 15.1 -0.25 1.6
3 16 16.1 -0.25 3.5 15.1 -0.25 1.6 15.8 -0.25 0.9
4 16 16.1 -0.25 3.5 15.8 -0.25 0.9 16.3 -0.25 0.1 39 -0.25 11
3 16 7.5 -0.25 -0.9 6.7 -0.25 -1.2 8.1 -0.25 -1.2
3 16 6.9 -0.25 -0.5 6.7 -0.25 -1.2 7.5 -0.25 -0.9
4 16 6.3 -0.25 0.4 5.6 -0.25 -2.4 6.7 -0.25 -1.2 6.9 -0.25 -0.5
4 16 5.6 -0.25 -2.4 6.3 -0.25 0.4 5.9 -0.25 1.1 0 -0.25 11
4 16 39 -0.25 -11 39 -0.25 11 16.3 -0.25 0.1 16.4 -0.25 -0.8
3 16 39 -0.25 11 15.8 -0.25 4.6 16.1 -0.25 3.5
3 16 39 -0.25 11 15.4 -0.25 5.3 15.8 -0.25 4.6
3 16 39 -0.25 11 14.8 -0.25 5.8 15.4 -0.25 5.3
3 16 39 -0.25 11 14 -0.25 6.3 14.8 -0.25 5.8
3 16 39 -0.25 11 13.1 -0.25 6.6 14 -0.25 6.3
4 16 12.1 -0.25 6.7 13.1 -0.25 6.6 39 -0.25 11 0 -0.25 11
3 16 0 -0.25 11 11.1 -0.25 6.7 12.1 -0.25 6.7
3 16 0 -0.25 11 10.1 -0.25 6.5 11.1 -0.25 6.7
3 16 0 -0.25 11 9.2 -0.25 6.2 10.1 -0.25 6.5
3 16 0 -0.25 11 8.4 -0.25 5.8 9.2 -0.25 6.2
3 16 0 -0.25 11 7.7 -0.25 5.2 8.4 -0.25 5.8
3 16 0 -0.25 11 7 -0.25 4.4 7.7 -0.25 5.2
3 16 0 -0.25 11 6.5 -0.25 3.7 7 -0.25 4.4
3 16 0 -0.25 11 6 -0.25 3 6.5 -0.25 3.7
3 16 0 -0.25 11 5.8 -0.25 1.9 6 -0.25 3
3 16 0 -0.25 11 5.9 -0.25 1.1 5.8 -0.25 1.9
4 16 5.6 -0.25 -2.4 0 -0.25 11 0 -0.25 -11 5.7 -0.25 -3.4
3 16 5.7 -0.25 -3.4 0 -0.25 -11 6 -0.25 -4.1
3 16 6 -0.25 -4.1 0 -0.25 -11 6.5 -0.25 -4.7
3 16 6.5 -0.25 -4.7 0 -0.25 -11 7.1 -0.25 -5.2
3 16 7.1 -0.25 -5.2 0 -0.25 -11 7.6 -0.25 -5.6
3 16 7.6 -0.25 -5.6 0 -0.25 -11 8.3 -0.25 -6
3 16 8.3 -0.25 -6 0 -0.25 -11 9.1 -0.25 -6.2
3 16 9.1 -0.25 -6.2 0 -0.25 -11 9.9 -0.25 -6.3
4 16 10.8 -0.25 -6.3 9.9 -0.25 -6.3 0 -0.25 -11 39 -0.25 -11
3 16 11.8 -0.25 -6.1 10.8 -0.25 -6.3 39 -0.25 -11
3 16 12.9 -0.25 -5.8 11.8 -0.25 -6.1 39 -0.25 -11
3 16 13.5 -0.25 -5.5 12.9 -0.25 -5.8 39 -0.25 -11
3 16 14.2 -0.25 -5 13.5 -0.25 -5.5 39 -0.25 -11
3 16 14.9 -0.25 -4.3 14.2 -0.25 -5 39 -0.25 -11
3 16 15.4 -0.25 -3.7 14.9 -0.25 -4.3 39 -0.25 -11
4 16 15.9 -0.25 -2.4 15.4 -0.25 -3.7 39 -0.25 -11 16.2 -0.25 -1.7
3 16 16.4 -0.25 -0.8 16.2 -0.25 -1.7 39 -0.25 -11
4 16 0 -0.25 11 -17.5 -0.25 6.3 -17.5 -0.25 3.8 0 -0.25 -11
3 16 -17.5 -0.25 3.8 -19.1 -0.25 2.2 0 -0.25 -11
3 16 -21.1 -0.25 -4.3 -22.2 -0.25 -5.7 0 -0.25 -11
