3 16 13.152 -3.526 -3.854 13.316 -3.34 -3.301 13.083 -3.402 -3.285
3 16 13.152 -3.526 -3.854 13.083 -3.402 -3.285 12.813 -3.436 -3.429
4 16 13.311 -7.328 3.301 12.928 -7.702 3.366 12.804 -7.67 3.152 13.085 -7.289 2.944
3 16 13.678 -5.961 3.329 13.311 -7.328 3.301 13.085 -7.289 2.944
3 16 13.085 -7.289 2.944 13.373 -6.178 2.909 13.678 -5.961 3.329
3 16 12.928 -7.702 3.366 12.628 -7.681 3.397 12.804 -7.67 3.152
3 16 11.895 -5.56 2.559 12.219 -6.222 2.779 11.876 -6.293 3.186
3 16 11.876 -6.293 3.186 11.531 -5.662 3.093 11.895 -5.56 2.559
3 16 10.299 -4.132 1.727 11.895 -5.56 2.559 11.531 -5.662 3.093
3 16 9.673 -4.434 2.602 10.299 -4.132 1.727 11.531 -5.662 3.093
4 16 12.287 -5.24 2.266 12.591 -5.984 2.537 12.219 -6.222 2.779 11.895 -5.56 2.559
3 16 12.591 -5.984 2.537 12.61 -6.533 2.673 12.282 -6.701 2.884
3 16 12.219 -6.222 2.779 12.591 -5.984 2.537 12.282 -6.701 2.884
3 16 12.668 -4.907 2.308 12.954 -5.696 2.54 12.591 -5.984 2.537
3 16 12.287 -5.24 2.266 12.668 -4.907 2.308 12.591 -5.984 2.537
3 16 12.954 -5.696 2.54 12.94 -6.369 2.663 12.61 -6.533 2.673
3 16 12.591 -5.984 2.537 12.954 -5.696 2.54 12.61 -6.533 2.673
3 16 13.174 -4.509 2.672 13.465 -5.406 2.85 12.954 -5.696 2.54
3 16 12.668 -4.907 2.308 13.174 -4.509 2.672 12.954 -5.696 2.54
3 16 13.465 -5.406 2.85 13.373 -6.178 2.909 12.94 -6.369 2.663
3 16 12.954 -5.696 2.54 13.465 -5.406 2.85 12.94 -6.369 2.663
3 16 13.543 -4.1 3.2 13.844 -5.087 3.33 13.465 -5.406 2.85
3 16 13.174 -4.509 2.672 13.543 -4.1 3.2 13.465 -5.406 2.85
3 16 13.373 -6.178 2.909 13.465 -5.406 2.85 13.844 -5.087 3.33
3 16 13.678 -5.961 3.329 13.373 -6.178 2.909 13.844 -5.087 3.33
3 16 12.617 -3.444 -3.902 13.152 -3.526 -3.854 12.632 -3.465 -3.697
3 16 13.152 -3.526 -3.854 12.813 -3.436 -3.429 12.632 -3.465 -3.697
3 16 0 -4.259 12.719 0.202 -4.245 12.76 0 -4.413 13.235
3 16 0 -4.413 13.235 0.469 -4.257 12.969 0.56 -4.233 13.29
3 16 0 -4.213 13.805 0 -4.413 13.235 0.37 -4.209 13.658
3 16 0 -4.413 13.235 0.502 -4.219 13.496 0.37 -4.209 13.658
3 16 11.75 -1.707 -4.578 12.25 -2.289 -4.448 12.099 -2.486 -3.938
3 16 11.75 -1.707 -4.578 12.099 -2.486 -3.938 11.724 -2.067 -3.985
4 16 13.237 -0.472 -4.185 13.451 -1.405 -4.197 13.198 -1.69 -4.444 12.983 -0.902 -4.465
4 16 13.451 -1.405 -4.197 13.548 -2.481 -4.173 13.321 -2.597 -4.389 13.198 -1.69 -4.444
4 16 13.548 -2.481 -4.173 13.569 -3.231 -4.148 13.421 -3.253 -4.292 13.321 -2.597 -4.389
3 16 13.421 -3.253 -4.292 13.569 -3.231 -4.148 13.152 -3.526 -3.854
3 16 12.728 -3.428 -4.136 12.617 -3.444 -3.902 12.436 -3.123 -3.915
3 16 12.436 -3.123 -3.915 12.542 -3.017 -4.279 12.728 -3.428 -4.136
3 16 12.728 -3.428 -4.136 13.152 -3.526 -3.854 12.617 -3.444 -3.902
3 16 0.472 -3.898 12.766 0.469 -4.257 12.969 0.202 -4.245 12.76
3 16 0.247 -3.906 12.643 0.472 -3.898 12.766 0.202 -4.245 12.76
3 16 0 -4.413 13.235 0.202 -4.245 12.76 0.469 -4.257 12.969
3 16 0 -4.413 13.235 0.56 -4.233 13.29 0.502 -4.219 13.496
3 16 -0.599 -0.886 13.346 0 -0.815 13.84 0 0.938 13
3 16 -0.657 0.07 12.869 -0.599 -0.886 13.346 0 0.938 13
3 16 -0.657 0.07 12.869 -1.094 -1.095 12.565 -1.013 -1.259 12.851
3 16 -1.013 -1.259 12.851 -0.599 -0.886 13.346 -0.657 0.07 12.869
3 16 -12.344 -0.822 -2.476 -12.445 -0.053 -2.738 -13.295 -1.076 -3.113
3 16 -13.046 -1.682 -2.828 -13.295 -1.076 -3.113 -13.437 -1.757 -3.232
3 16 -12.445 -0.053 -2.738 -12.39 0.582 -3.067 -13.389 -0.629 -3.451
3 16 -13.389 -0.629 -3.451 -13.295 -1.076 -3.113 -12.445 -0.053 -2.738
3 16 -12.39 0.582 -3.067 -12.284 1.16 -3.6 -13.424 -0.282 -3.909
3 16 -13.424 -0.282 -3.909 -13.389 -0.629 -3.451 -12.39 0.582 -3.067
3 16 -13.238 -0.472 -4.185 -13.424 -0.282 -3.909 -12.284 1.16 -3.6
3 16 -12.193 0.743 -4.057 -13.238 -0.472 -4.185 -12.284 1.16 -3.6
3 16 -12.984 -0.903 -4.465 -13.238 -0.472 -4.185 -12.193 0.743 -4.057
3 16 -12.984 -0.903 -4.465 -12.193 0.743 -4.057 -12.142 0.317 -4.315
3 16 -12.618 -1.53 -4.658 -12.984 -0.903 -4.465 -12.142 0.317 -4.315
3 16 -12.618 -1.53 -4.658 -12.142 0.317 -4.315 -11.926 -0.727 -4.674
3 16 -12.251 -2.289 -4.448 -12.618 -1.53 -4.658 -11.926 -0.727 -4.674
3 16 -12.251 -2.289 -4.448 -11.926 -0.727 -4.674 -11.75 -1.707 -4.578
3 16 -13.424 -0.282 -3.909 -13.238 -0.472 -4.185 -13.452 -1.405 -4.197
3 16 -13.424 -0.282 -3.909 -13.452 -1.405 -4.197 -13.595 -1.245 -3.955
3 16 -13.389 -0.629 -3.451 -13.424 -0.282 -3.909 -13.595 -1.245 -3.955
3 16 -13.568 -1.51 -3.556 -13.389 -0.629 -3.451 -13.595 -1.245 -3.955
3 16 -13.549 -2.481 -4.173 -13.66 -2.499 -3.972 -13.595 -1.245 -3.955
3 16 -13.595 -1.245 -3.955 -13.452 -1.405 -4.197 -13.549 -2.481 -4.173
3 16 -13.568 -1.51 -3.556 -13.595 -1.245 -3.955 -13.66 -2.499 -3.972
3 16 -13.642 -2.522 -3.639 -13.568 -1.51 -3.556 -13.66 -2.499 -3.972
3 16 -13.66 -2.499 -3.972 -13.549 -2.481 -4.173 -13.569 -3.231 -4.148
3 16 -13.569 -3.231 -4.148 -13.659 -3.231 -3.972 -13.66 -2.499 -3.972
4 16 -13.659 -3.231 -3.972 -13.641 -3.242 -3.675 -13.642 -2.522 -3.639 -13.66 -2.499 -3.972
3 16 -13.027 -3.34 -4.382 -13.422 -3.253 -4.292 -13.322 -2.598 -4.389
3 16 -12.942 -2.791 -4.496 -13.027 -3.34 -4.382 -13.322 -2.598 -4.389
3 16 -12.942 -2.791 -4.496 -13.322 -2.598 -4.389 -13.198 -1.69 -4.444
3 16 -13.198 -1.69 -4.444 -12.777 -2.01 -4.604 -12.942 -2.791 -4.496
3 16 -12.777 -2.01 -4.604 -13.198 -1.69 -4.444 -12.984 -0.903 -4.465
3 16 -12.618 -1.53 -4.658 -12.777 -2.01 -4.604 -12.984 -0.903 -4.465
3 16 -12.728 -3.428 -4.136 -13.027 -3.34 -4.382 -12.942 -2.791 -4.496
3 16 -12.942 -2.791 -4.496 -12.543 -3.017 -4.279 -12.728 -3.428 -4.136
3 16 -12.543 -3.017 -4.279 -12.942 -2.791 -4.496 -12.777 -2.01 -4.604
3 16 -12.362 -2.526 -4.395 -12.543 -3.017 -4.279 -12.777 -2.01 -4.604
3 16 -12.362 -2.526 -4.395 -12.777 -2.01 -4.604 -12.618 -1.53 -4.658
3 16 -12.362 -2.526 -4.395 -12.618 -1.53 -4.658 -12.251 -2.289 -4.448
3 16 -12.437 -3.123 -3.915 -12.543 -3.017 -4.279 -12.362 -2.526 -4.395
3 16 -12.239 -2.718 -3.933 -12.437 -3.123 -3.915 -12.362 -2.526 -4.395
3 16 -12.239 -2.718 -3.933 -12.362 -2.526 -4.395 -12.251 -2.289 -4.448
3 16 -12.099 -2.486 -3.938 -12.239 -2.718 -3.933 -12.251 -2.289 -4.448
4 16 -12.633 -3.465 -3.697 -12.617 -3.444 -3.902 -12.437 -3.123 -3.915 -12.478 -3.18 -3.588
3 16 -12.478 -3.18 -3.588 -12.661 -3.088 -3.307 -12.814 -3.436 -3.429
3 16 -12.478 -3.18 -3.588 -12.814 -3.436 -3.429 -12.633 -3.465 -3.697
3 16 -12.478 -3.18 -3.588 -12.437 -3.123 -3.915 -12.239 -2.718 -3.933
3 16 -12.478 -3.18 -3.588 -12.239 -2.718 -3.933 -12.28 -2.809 -3.518
4 16 -12.28 -2.809 -3.518 -12.239 -2.718 -3.933 -12.099 -2.486 -3.938 -12.14 -2.584 -3.47
3 16 -12.14 -2.584 -3.47 -12.099 -2.486 -3.938 -11.724 -2.067 -3.985
3 16 -11.724 -2.067 -3.985 -11.761 -2.205 -3.334 -12.14 -2.584 -3.47
3 16 -13.295 -1.076 -3.113 -13.046 -1.682 -2.828 -12.344 -0.822 -2.476
3 16 -13.122 -2.098 -2.932 -13.046 -1.682 -2.828 -13.437 -1.757 -3.232
3 16 -13.122 -2.098 -2.932 -13.437 -1.757 -3.232 -13.52 -2.632 -3.355
3 16 -13.122 -2.098 -2.932 -13.52 -2.632 -3.355 -13.299 -2.781 -3.157
3 16 -13.299 -2.781 -3.157 -13.52 -2.632 -3.355 -13.496 -3.29 -3.408
3 16 -13.317 -3.34 -3.301 -13.299 -2.781 -3.157 -13.496 -3.29 -3.408
3 16 -13.52 -2.632 -3.355 -13.642 -2.522 -3.639 -13.641 -3.242 -3.675
3 16 -13.641 -3.242 -3.675 -13.496 -3.29 -3.408 -13.52 -2.632 -3.355
4 16 -13.437 -1.757 -3.232 -13.568 -1.51 -3.556 -13.642 -2.522 -3.639 -13.52 -2.632 -3.355
3 16 -13.295 -1.076 -3.113 -13.389 -0.629 -3.451 -13.568 -1.51 -3.556
3 16 -13.295 -1.076 -3.113 -13.568 -1.51 -3.556 -13.437 -1.757 -3.232
3 16 -12.007 -1.997 -2.802 -12.204 -1.633 -2.368 -12.777 -2.139 -2.748
3 16 -12.431 -2.446 -3.083 -12.007 -1.997 -2.802 -12.777 -2.139 -2.748
3 16 -12.204 -1.633 -2.368 -12.344 -0.822 -2.476 -13.046 -1.682 -2.828
3 16 -12.204 -1.633 -2.368 -13.046 -1.682 -2.828 -12.777 -2.139 -2.748
3 16 -12.777 -2.139 -2.748 -13.046 -1.682 -2.828 -13.122 -2.098 -2.932
3 16 -13.122 -2.098 -2.932 -12.856 -2.435 -2.877 -12.777 -2.139 -2.748
4 16 -12.431 -2.446 -3.083 -12.777 -2.139 -2.748 -12.856 -2.435 -2.877 -12.526 -2.667 -3.165
3 16 -12.526 -2.667 -3.165 -12.856 -2.435 -2.877 -12.945 -2.998 -3.099
3 16 -12.661 -3.088 -3.307 -12.526 -2.667 -3.165 -12.945 -2.998 -3.099
3 16 -12.856 -2.435 -2.877 -13.122 -2.098 -2.932 -13.299 -2.781 -3.157
3 16 -13.299 -2.781 -3.157 -12.945 -2.998 -3.099 -12.856 -2.435 -2.877
3 16 -12.661 -3.088 -3.307 -12.945 -2.998 -3.099 -13.084 -3.402 -3.285
3 16 -12.814 -3.436 -3.429 -12.661 -3.088 -3.307 -13.084 -3.402 -3.285
3 16 -12.945 -2.998 -3.099 -13.299 -2.781 -3.157 -13.317 -3.34 -3.301
3 16 -12.945 -2.998 -3.099 -13.317 -3.34 -3.301 -13.084 -3.402 -3.285
3 16 -11.761 -2.205 -3.334 -12.007 -1.997 -2.802 -12.431 -2.446 -3.083
3 16 -12.431 -2.446 -3.083 -12.14 -2.584 -3.47 -11.761 -2.205 -3.334
3 16 -12.14 -2.584 -3.47 -12.431 -2.446 -3.083 -12.526 -2.667 -3.165
3 16 -12.28 -2.809 -3.518 -12.14 -2.584 -3.47 -12.526 -2.667 -3.165
3 16 -12.28 -2.809 -3.518 -12.526 -2.667 -3.165 -12.661 -3.088 -3.307
3 16 -12.661 -3.088 -3.307 -12.478 -3.18 -3.588 -12.28 -2.809 -3.518
3 16 -1.275 -1.804 12.388 -1.013 -1.259 12.851 -1.094 -1.095 12.565
3 16 -12.009 -1.187 3.796 -12.243 -0.516 3.292 -13.672 -3.892 3.667
3 16 -13.328 -4.1 4.007 -12.009 -1.187 3.796 -13.672 -3.892 3.667
3 16 -13.544 -4.1 3.2 -13.672 -3.892 3.667 -12.243 -0.516 3.292
3 16 -13.544 -4.1 3.2 -12.243 -0.516 3.292 -12.224 -1.186 2.718
3 16 -13.174 -4.509 2.672 -13.544 -4.1 3.2 -12.224 -1.186 2.718
3 16 -13.174 -4.509 2.672 -12.224 -1.186 2.718 -12.026 -2.174 2.106
3 16 0 -0.815 13.84 -0.599 -0.886 13.346 -0.501 -2.092 13.851
3 16 0 -0.815 13.84 -0.501 -2.092 13.851 0 -1.792 14.118
3 16 -0.388 -3.611 13.779 0 -3.595 13.922 0 -1.792 14.118
3 16 -0.501 -2.092 13.851 -0.388 -3.611 13.779 0 -1.792 14.118
3 16 -0.371 -4.209 13.658 0 -4.213 13.805 0 -3.595 13.922
3 16 -0.388 -3.611 13.779 -0.371 -4.209 13.658 0 -3.595 13.922
3 16 -0.503 -4.218 13.496 -0.371 -4.209 13.658 -0.388 -3.611 13.779
3 16 -0.635 -3.702 13.47 -0.503 -4.218 13.496 -0.388 -3.611 13.779
3 16 -0.635 -3.702 13.47 -0.388 -3.611 13.779 -0.501 -2.092 13.851
3 16 -0.812 -2.488 13.479 -0.635 -3.702 13.47 -0.501 -2.092 13.851
3 16 -0.599 -0.886 13.346 -1.013 -1.259 12.851 -0.812 -2.488 13.479
3 16 -0.599 -0.886 13.346 -0.812 -2.488 13.479 -0.501 -2.092 13.851
3 16 -0.56 -4.233 13.29 -0.503 -4.218 13.496 -0.635 -3.702 13.47
3 16 -0.687 -3.833 13.095 -0.56 -4.233 13.29 -0.635 -3.702 13.47
3 16 -0.687 -3.833 13.095 -0.635 -3.702 13.47 -0.812 -2.488 13.479
3 16 -0.812 -2.488 13.479 -0.941 -2.901 13.037 -0.687 -3.833 13.095
3 16 -0.941 -2.901 13.037 -0.812 -2.488 13.479 -1.013 -1.259 12.851
3 16 -1.013 -1.259 12.851 -1.275 -1.804 12.388 -0.941 -2.901 13.037
3 16 -0.472 -3.898 12.766 -0.687 -3.833 13.095 -0.941 -2.901 13.037
3 16 -0.691 -3.142 12.583 -0.472 -3.898 12.766 -0.941 -2.901 13.037
3 16 -0.691 -3.142 12.583 -0.941 -2.901 13.037 -1.275 -1.804 12.388
3 16 -1.275 -1.804 12.388 -0.915 -2.481 12.058 -0.691 -3.142 12.583
3 16 -0.47 -4.257 12.969 -0.56 -4.233 13.29 -0.687 -3.833 13.095
3 16 -0.47 -4.257 12.969 -0.687 -3.833 13.095 -0.472 -3.898 12.766
3 16 -0.248 -3.906 12.643 -0.472 -3.898 12.766 -0.691 -3.142 12.583
3 16 -0.691 -3.142 12.583 -0.365 -3.151 12.375 -0.248 -3.906 12.643
3 16 -0.365 -3.151 12.375 -0.691 -3.142 12.583 -0.915 -2.481 12.058
3 16 -0.365 -3.151 12.375 -0.915 -2.481 12.058 -0.455 -2.656 12.032
3 16 -13.152 -3.526 -3.853 -13.027 -3.34 -4.382 -12.728 -3.428 -4.136
3 16 -13.569 -3.231 -4.148 -13.152 -3.526 -3.853 -13.659 -3.231 -3.972
3 16 0 -4.259 12.719 -0.202 -4.245 12.76 -0.248 -3.906 12.643
3 16 0 -4.259 12.719 -0.248 -3.906 12.643 0 -3.935 12.57
3 16 -0.365 -3.151 12.375 -0.001 -3.156 12.213 0 -3.935 12.57
3 16 -0.365 -3.151 12.375 0 -3.935 12.57 -0.248 -3.906 12.643
3 16 -0.001 -3.156 12.213 -0.365 -3.151 12.375 -0.455 -2.656 12.032
3 16 -0.001 -3.156 12.213 -0.455 -2.656 12.032 0 -2.781 12.04
3 16 -13.152 -3.526 -3.853 -13.422 -3.253 -4.292 -13.027 -3.34 -4.382
3 16 0 -4.385 10.263 -0.566 -4.619 9.801 -0.48 -5.52 9.539
3 16 -0.48 -5.52 9.539 0 -5.398 9.825 0 -4.385 10.263
3 16 0 -5.618 7.88 -0.34 -5.757 8.037 -0.468 -5 7.907
3 16 0 -5.618 7.88 -0.468 -5 7.907 0 -5 7.752
3 16 0 -6.792 8.05 -0.14 -6.804 8.087 -0.229 -6.447 7.972
3 16 0 -6.792 8.05 -0.229 -6.447 7.972 0 -6.446 7.929
3 16 -0.411 -6.679 8.995 0 -6.688 9.17 0 -5.398 9.825
3 16 -0.411 -6.679 8.995 0 -5.398 9.825 -0.48 -5.52 9.539
4 16 -0.774 -5.719 8.964 -0.48 -5.52 9.539 -0.566 -4.619 9.801 -0.945 -4.739 9.123
3 16 -9.673 -4.434 2.602 -9.906 -4.13 3.718 -11.584 -5.56 3.739
3 16 -11.531 -5.662 3.093 -9.673 -4.434 2.602 -11.584 -5.56 3.739
3 16 -0.881 -5.65 8.465 -0.774 -5.719 8.964 -0.945 -4.739 9.123
3 16 -0.881 -5.65 8.465 -0.945 -4.739 9.123 -1.098 -4.865 8.459
3 16 -1.098 -4.865 8.459 -0.86 -4.948 8.089 -0.66 -5.748 8.224
3 16 -0.66 -5.748 8.224 -0.881 -5.65 8.465 -1.098 -4.865 8.459
3 16 -0.34 -5.757 8.037 -0.66 -5.748 8.224 -0.86 -4.948 8.089
3 16 -0.34 -5.757 8.037 -0.86 -4.948 8.089 -0.468 -5 7.907
3 16 -0.594 -6.631 8.67 -0.411 -6.679 8.995 -0.48 -5.52 9.539
3 16 -0.594 -6.631 8.67 -0.48 -5.52 9.539 -0.774 -5.719 8.964
3 16 -0.587 -6.572 8.263 -0.594 -6.631 8.67 -0.774 -5.719 8.964
3 16 -0.587 -6.572 8.263 -0.774 -5.719 8.964 -0.881 -5.65 8.465
3 16 -0.468 -6.507 8.109 -0.587 -6.572 8.263 -0.881 -5.65 8.465
3 16 -0.468 -6.507 8.109 -0.881 -5.65 8.465 -0.66 -5.748 8.224
4 16 -0.229 -6.447 7.972 -0.468 -6.507 8.109 -0.66 -5.748 8.224 -0.34 -5.757 8.037
3 16 -0.34 -5.757 8.037 0 -5.618 7.88 0 -6.446 7.929
3 16 -0.34 -5.757 8.037 0 -6.446 7.929 -0.229 -6.447 7.972
3 16 -0.31 -6.839 8.183 -0.365 -6.873 8.265 -0.587 -6.572 8.263
3 16 -0.31 -6.839 8.183 -0.587 -6.572 8.263 -0.468 -6.507 8.109
4 16 -0.468 -6.507 8.109 -0.229 -6.447 7.972 -0.14 -6.804 8.087 -0.31 -6.839 8.183
3 16 -0.264 -7.01 8.664 0 -7.05 8.77 0 -6.688 9.17
3 16 -0.411 -6.679 8.995 -0.264 -7.01 8.664 0 -6.688 9.17
3 16 -0.373 -6.949 8.487 -0.264 -7.01 8.664 -0.411 -6.679 8.995
3 16 -0.373 -6.949 8.487 -0.411 -6.679 8.995 -0.594 -6.631 8.67
3 16 -0.264 -7.01 8.664 0 -6.96 8.384 0 -7.05 8.77
3 16 -0.373 -6.949 8.487 0 -6.96 8.384 -0.264 -7.01 8.664
3 16 -0.373 -6.949 8.487 -0.365 -6.873 8.265 0 -6.96 8.384
3 16 -0.31 -6.839 8.183 0 -6.96 8.384 -0.365 -6.873 8.265
3 16 -0.31 -6.839 8.183 -0.14 -6.804 8.087 0 -6.96 8.384
3 16 -0.365 -6.873 8.265 -0.373 -6.949 8.487 -0.594 -6.631 8.67
3 16 -0.365 -6.873 8.265 -0.594 -6.631 8.67 -0.587 -6.572 8.263
3 16 -13.496 -3.29 -3.408 -13.152 -3.526 -3.853 -13.317 -3.34 -3.301
3 16 0 -6.96 8.384 -0.14 -6.804 8.087 0 -6.792 8.05
3 16 -13.641 -3.242 -3.675 -13.152 -3.526 -3.853 -13.496 -3.29 -3.408
3 16 -11.605 -2.171 4.234 -12.009 -1.187 3.796 -13.328 -4.1 4.007
3 16 -12.744 -4.509 4.28 -11.605 -2.171 4.234 -13.328 -4.1 4.007
3 16 -10.964 -3.074 4.424 -11.605 -2.171 4.234 -12.744 -4.509 4.28
3 16 -12.183 -5.021 4.335 -10.964 -3.074 4.424 -12.744 -4.509 4.28
3 16 -9.906 -4.13 3.718 -10.487 -3.664 4.301 -11.847 -5.348 4.178
3 16 -11.584 -5.56 3.739 -9.906 -4.13 3.718 -11.847 -5.348 4.178
3 16 -10.487 -3.664 4.301 -10.964 -3.074 4.424 -12.183 -5.021 4.335
3 16 -11.847 -5.348 4.178 -10.487 -3.664 4.301 -12.183 -5.021 4.335
3 16 -12.287 -5.24 2.266 -12.668 -4.908 2.308 -11.517 -3.085 1.608
3 16 -12.287 -5.24 2.266 -11.517 -3.085 1.608 -11.068 -3.651 1.473
3 16 -11.895 -5.561 2.559 -12.287 -5.24 2.266 -11.068 -3.651 1.473
3 16 -11.895 -5.561 2.559 -11.068 -3.651 1.473 -10.299 -4.132 1.727
3 16 -12.668 -4.908 2.308 -13.174 -4.509 2.672 -12.026 -2.174 2.106
3 16 -12.668 -4.908 2.308 -12.026 -2.174 2.106 -11.517 -3.085 1.608
3 16 -13.659 -3.231 -3.972 -13.152 -3.526 -3.853 -13.641 -3.242 -3.675
3 16 -12.537 -6.369 4.17 -13.035 -6.178 4.174 -12.803 -7.289 3.999
3 16 -12.537 -6.369 4.17 -12.803 -7.289 3.999 -12.453 -7.259 3.981
3 16 -12.51 -5.756 4.279 -13.085 -5.406 4.271 -13.035 -6.178 4.174
3 16 -12.51 -5.756 4.279 -13.035 -6.178 4.174 -12.537 -6.369 4.17
3 16 -12.183 -5.021 4.335 -12.744 -4.509 4.28 -13.085 -5.406 4.271
3 16 -12.183 -5.021 4.335 -13.085 -5.406 4.271 -12.51 -5.756 4.279
3 16 -11.847 -5.348 4.178 -12.183 -5.021 4.335 -12.51 -5.756 4.279
3 16 -11.847 -5.348 4.178 -12.51 -5.756 4.279 -12.182 -6.008 4.102
3 16 -12.182 -6.008 4.102 -12.51 -5.756 4.279 -12.537 -6.369 4.17
3 16 -12.182 -6.008 4.102 -12.537 -6.369 4.17 -12.256 -6.533 3.997
3 16 -12.453 -7.259 3.981 -12.237 -7.239 3.824 -12.256 -6.533 3.997
3 16 -12.453 -7.259 3.981 -12.256 -6.533 3.997 -12.537 -6.369 4.17
3 16 -13.035 -6.178 4.174 -13.509 -5.961 3.963 -13.177 -7.328 3.804
3 16 -13.035 -6.178 4.174 -13.177 -7.328 3.804 -12.803 -7.289 3.999
4 16 -12.803 -7.289 3.999 -13.177 -7.328 3.804 -12.878 -7.702 3.556 -12.665 -7.671 3.68
3 16 -13.509 -5.961 3.963 -13.035 -6.178 4.174 -13.085 -5.406 4.271
3 16 -13.653 -5.087 4.045 -13.509 -5.961 3.963 -13.085 -5.406 4.271
3 16 -12.744 -4.509 4.28 -13.328 -4.1 4.007 -13.653 -5.087 4.045
3 16 -13.653 -5.087 4.045 -13.085 -5.406 4.271 -12.744 -4.509 4.28
3 16 -13.509 -5.961 3.963 -13.759 -5.813 3.69 -13.291 -7.343 3.598
3 16 -13.509 -5.961 3.963 -13.291 -7.343 3.598 -13.177 -7.328 3.804
3 16 -13.653 -5.087 4.045 -13.966 -4.871 3.746 -13.759 -5.813 3.69
3 16 -13.653 -5.087 4.045 -13.759 -5.813 3.69 -13.509 -5.961 3.963
3 16 -13.966 -4.871 3.746 -13.653 -5.087 4.045 -13.328 -4.1 4.007
3 16 -13.672 -3.892 3.667 -13.966 -4.871 3.746 -13.328 -4.1 4.007
3 16 -13.312 -7.328 3.301 -13.291 -7.343 3.598 -13.759 -5.813 3.69
3 16 -13.679 -5.961 3.329 -13.312 -7.328 3.301 -13.759 -5.813 3.69
3 16 -13.679 -5.961 3.329 -13.759 -5.813 3.69 -13.966 -4.871 3.746
3 16 -13.679 -5.961 3.329 -13.966 -4.871 3.746 -13.845 -5.087 3.33
3 16 -13.672 -3.892 3.667 -13.544 -4.1 3.2 -13.845 -5.087 3.33
3 16 -13.845 -5.087 3.33 -13.966 -4.871 3.746 -13.672 -3.892 3.667
3 16 -11.531 -5.662 3.093 -11.584 -5.56 3.739 -11.962 -6.205 3.71
3 16 -11.531 -5.662 3.093 -11.962 -6.205 3.71 -11.877 -6.293 3.186
3 16 -11.962 -6.205 3.71 -12.182 -6.008 4.102 -12.256 -6.533 3.997
3 16 -12.256 -6.533 3.997 -12.078 -6.705 3.65 -11.962 -6.205 3.71
4 16 -11.877 -6.293 3.186 -11.962 -6.205 3.71 -12.078 -6.705 3.65 -12.018 -6.799 3.224
3 16 -12.018 -6.799 3.224 -12.078 -6.705 3.65 -12.101 -7.21 3.502
3 16 -12.092 -7.23 3.243 -12.018 -6.799 3.224 -12.101 -7.21 3.502
3 16 -12.078 -6.705 3.65 -12.256 -6.533 3.997 -12.237 -7.239 3.824
3 16 -12.078 -6.705 3.65 -12.237 -7.239 3.824 -12.101 -7.21 3.502
3 16 -12.101 -7.21 3.502 -12.237 -7.239 3.824 -12.379 -7.599 3.623
3 16 -12.301 -7.575 3.388 -12.101 -7.21 3.502 -12.379 -7.599 3.623
3 16 -11.584 -5.56 3.739 -11.847 -5.348 4.178 -12.182 -6.008 4.102
3 16 -11.584 -5.56 3.739 -12.182 -6.008 4.102 -11.962 -6.205 3.71
3 16 -12.237 -7.239 3.824 -12.453 -7.259 3.981 -12.456 -7.614 3.694
3 16 -12.379 -7.599 3.623 -12.237 -7.239 3.824 -12.456 -7.614 3.694
3 16 -12.018 -6.799 3.224 -12.283 -6.701 2.884 -12.219 -6.222 2.779
3 16 -12.018 -6.799 3.224 -12.219 -6.222 2.779 -11.877 -6.293 3.186
3 16 -12.301 -7.575 3.388 -12.3 -7.572 3.3 -12.092 -7.23 3.243
3 16 -12.301 -7.575 3.388 -12.092 -7.23 3.243 -12.101 -7.21 3.502
3 16 -12.3 -7.572 3.3 -12.415 -7.582 3.137 -12.273 -7.21 2.973
3 16 -12.3 -7.572 3.3 -12.273 -7.21 2.973 -12.092 -7.23 3.243
4 16 -12.456 -7.614 3.694 -12.665 -7.671 3.68 -12.628 -7.681 3.396 -12.379 -7.599 3.623
3 16 -12.628 -7.681 3.396 -12.665 -7.671 3.68 -12.878 -7.702 3.556
3 16 -12.628 -7.681 3.396 -12.878 -7.702 3.556 -12.96 -7.7 3.477
3 16 -12.628 -7.681 3.396 -12.96 -7.7 3.477 -12.928 -7.702 3.366
3 16 -12.878 -7.702 3.556 -13.177 -7.328 3.804 -12.96 -7.7 3.477
3 16 -13.291 -7.343 3.598 -12.96 -7.7 3.477 -13.177 -7.328 3.804
3 16 -12.96 -7.7 3.477 -13.291 -7.343 3.598 -12.928 -7.702 3.366
3 16 -13.312 -7.328 3.301 -12.928 -7.702 3.366 -13.291 -7.343 3.598
3 16 -12.803 -7.289 3.999 -12.665 -7.671 3.68 -12.453 -7.259 3.981
3 16 -12.665 -7.671 3.68 -12.456 -7.614 3.694 -12.453 -7.259 3.981
3 16 -12.301 -7.575 3.388 -12.379 -7.599 3.623 -12.628 -7.681 3.396
3 16 -12.3 -7.572 3.3 -12.301 -7.575 3.388 -12.628 -7.681 3.396
3 16 -12.628 -7.681 3.396 -12.415 -7.582 3.137 -12.3 -7.572 3.3
3 16 -12.092 -7.23 3.243 -12.273 -7.21 2.973 -12.283 -6.701 2.884
3 16 -12.092 -7.23 3.243 -12.283 -6.701 2.884 -12.018 -6.799 3.224
4 16 -12.646 -7.619 3.044 -12.805 -7.671 3.152 -13.085 -7.289 2.944 -12.743 -7.257 2.783
