4 0 10 5.75 32.25 10 6 28.5 10 6.75 27.5 10 9.5 30
4 0 10 2.25 34 10 2.75 30.25 10 6 28.5 10 5.75 32.25
4 0 10 2.75 30.25 10 2.25 34 10 .25 35.25 10 .25 31.5
4 0 10 .25 28 10 .25 24.25 10 7.75 24.5 10 6.75 27.5
3 0 10 7.75 24.5 10 9.5 30 10 6.75 27.5
4 0 10 11 24.5 10 11.5 28.75 10 9.5 30 10 7.75 24.5
4 0 10 11 24.5 10 13.75 24.25 10 13.25 28 10 11.5 28.75
3 0 10 13.75 24.25 10 15.25 27.5 10 13.25 28
3 0 10 16.25 27.5 10 15.25 27.5 10 13.75 24.25
4 0 10 17.25 25 10 16.25 27.5 10 13.75 24.25 10 15.75 24.5
4 0 10 18.75 28 10 16.25 27.5 10 17.25 25 10 19.5 25.75
3 0 10 19.5 25.75 10 21.75 27 10 18.75 28
4 0 10 23 28.25 10 21.5 28.5 10 18.75 28 10 21.75 27
4 0 10 21.5 28.5 10 23 28.25 10 23 28.75 10 22.5 28.75
3 0 10 0.25 42.5 10 0.25 39.5 10 2.75 40.25
4 0 10 6.5 43.25 10 .25 42.5 10 2.75 40.25 10 6.5 40.25
4 0 10 17 41.25 10 17 38 10 20.5 36.25 10 20.5 39
3 0 10 20.5 36.25 10 22.75 35 10 20.5 39
4 0 10 20.5 39 10 22.75 35 10 23.25 35.75 10 22.75 36.75
4 0 10 17 43 10 17.25 43 10 19.75 45.25 10 16.5 46
3 0 10 21 43.5 10 19.75 45.25 10 17.25 43
3 0 10 21 43.5 10 22.25 43.25 10 19.75 45.25
4 0 10 19.75 45.25 10 22.25 43.25 10 22.75 43.5 10 21.75 44.5
4 16 10 .25 42.5 10 0 50 10 0 37 10 .25 39.5
4 16 10 10 46 10 0 50 10 .25 42.5 10 6.5 43.25
3 16 10 24 50 10 21.75 44.5 10 22.75 43.5
3 16 10 19.75 45.25 10 21.75 44.5 10 24 50
3 16 10 24 50 10 16.5 46 10 19.75 45.25
3 16 10 24 50 10 14 46 10 16.5 46
4 16 10 24 50 10 0 50 10 10 46 10 14 46
4 16 10 6.5 43.25 10 6.5 40.25 10 10 34 10 10 46
4 16 10 17 38 10 17 41.25 10 14 46 10 14 34
4 16 10 2.25 34 10 5.75 32.25 10 10 34 10 6.5 40.25
4 16 10 6.5 40.25 10 2.75 40.25 10 0.25 35.25 10 2.25 34
4 16 10 0.25 31.5 10 0.25 35.25 10 0 37 10 0 29.5
4 16 10 0 29.5 10 0 22.75 10 0.25 24.25 10 0.25 28
4 16 10 16.5 46 10 14 46 10 17 41.25 10 17 43
4 16 10 0 37 10 .25 35.25 10 2.75 40.25 10 .25 39.5
4 16 10 17 38 10 14 34 10 22.75 35 10 20.5 36.25
3 16 10 5.75 32.25 10 9.5 30 10 10 34
4 16 10 10 34 10 9.5 30 10 11.5 28.75 10 14 34
4 16 10 11.5 28.75 10 13.25 28 10 15.25 27.5 10 14 34
3 16 10 16.25 27.5 10 14 34 10 15.25 27.5
4 16 10 18.75 28 10 22.75 35 10 14 34 10 16.25 27.5
4 16 10 22.5 28.75 10 22.75 35 10 18.75 28 10 21.5 28.5
4 16 10 23 28.75 10 23.25 35.75 10 22.75 35 10 22.5 28.75
4 16 10 17.25 43 10 17 43 10 17 41.25 10 20.5 39
3 16 10 17.25 43 10 20.5 39 10 21 43.5
4 16 10 22.75 36.75 10 22.25 43.25 10 21 43.5 10 20.5 39
4 16 10 23.25 35.75 10 22.75 43.5 10 22.25 43.25 10 22.75 36.75
3 16 10 24 50 10 22.75 43.5 10 23.25 35.75
4 16 10 23 28.75 10 24 29 10 24 50 10 23.25 35.75
4 16 10 23 28.25 10 24 23 10 24 29 10 23 28.75
3 16 10 21.75 27 10 24 23 10 23 28.25
3 16 10 21.75 27 10 19.5 25.75 10 24 23
4 16 10 23.75 19.5 10 24 23 10 19.5 25.75 10 21.75 20.75
3 16 10 19.5 25.75 10 17.25 25 10 21.75 20.75
4 16 10 21.75 20.75 10 17.25 25 10 15.75 24.5 10 17.5 22.25
4 16 10 17.5 22.25 10 15.75 24.5 10 13.75 24.25 10 14 23
4 16 10 13.75 24.25 10 11 24.5 10 10.25 23 10 14 23
4 16 10 6.75 27.5 10 6 28.5 10 2.75 30.25 10 .25 28
4 16 10 0 29.5 10 .25 28 10 2.75 30.25 10 .25 31.5
4 16 10 0 22.75 10 .25 21.5 10 7.75 24.5 10 .25 24.25
4 16 10 7 22.25 10 7.75 24.5 10 .25 21.5 10 4.5 21.75
4 16 10 11 24.5 10 7.75 24.5 10 7 22.25 10 10.25 23
4 16 10 24 23 10 23.75 19.5 10 23.75 18.75 10 24 17.25
4 16 10 21.25 19.5 10 23.75 16.25 10 24 17.25 10 23.75 18.75
4 16 10 24 17.25 10 23.75 16.25 10 23.75 13.75 10 24 6.25
4 16 10 20 14.5 10 21.75 15 10 23.75 16.25 10 21.25 19.5
4 16 10 21.25 19.5 10 18.5 20 10 17 14.5 10 20 14.5
4 16 10 14.25 15.25 10 17 14.5 10 18.5 20 10 16 20.25
4 16 10 11.5 15.75 10 14.25 15.25 10 16 20.25 10 12.75 20
3 16 10 12.75 20 10 9 19.5 10 11.5 15.75
4 16 10 11.5 15.75 10 9 19.5 10 6 18.75 10 8 15.75
4 16 10 3 18 10 3.75 15.25 10 8 15.75 10 6 18.75
4 16 10 3 18 10 .25 17.75 10 .25 13.75 10 3.75 15.25
3 16 10 0 22.75 10 .25 17.75 10 .25 21.5
4 16 10 0 11.75 10 .25 13.75 10 .25 17.75 10 0 22.75
4 16 10 .25 13.75 10 12.75 7.75 10 7.75 13.5 10 3.75 15.25
3 16 10 12.75 7.75 10 12 12 10 7.75 13.5
3 16 10 15 11.5 10 12 12 10 12.75 7.75
4 16 10 12.75 7.75 10 16 7 10 18.25 11.5 10 15 11.5
4 16 10 18 6.5 10 20 11.75 10 18.25 11.5 10 16 7
3 16 10 20 5.75 10 20 11.75 10 18 6.5
3 16 10 20 5.75 10 21.75 5 10 20 11.75
4 16 10 22.75 4.25 10 22 12.75 10 20 11.75 10 21.75 5
4 16 10 24 6.25 10 23.75 13.75 10 22 12.75 10 22.75 4.25
3 16 10 23.5 3 10 24 6.25 10 22.75 4.25
4 16 10 23.5 3 10 23.75 .5 10 24 0 10 24 6.25
3 16 10 7 6.5 10 0.25 9.75 10 0.25 4.25
4 16 10 0.25 13.75 10 0 11.75 10 0 9.75 10 0.25 9.75
4 16 10 .25 4.25 10 .25 9.75 10 0 9.75 10 0 4.25
4 16 10 0 4.25 10 0 0 10 0.25 0 10 0.25 4.25
3 16 10 9.75 0 10 9.75 3 10 1 0
4 16 10 13 3.5 10 9.75 3 10 9.75 0 10 12.75 0
4 16 10 12.75 0 10 14.75 0 10 14.75 3.5 10 13 3.5
4 16 10 18.25 0 10 18 3 10 14.75 3.5 10 14.75 0
4 16 10 20.25 0 10 20 2.25 10 18 3 10 18.25 0
4 16 10 21.75 0 10 21.75 1.5 10 20 2.25 10 20.25 0
4 16 10 21.75 0 10 24 0 10 23.75 0.5 10 21.75 1.5
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
