4 4 -1.949 4.998 -10 -2.31 4.457 -10 -5 5.5 -10 -6.376 6.7 -10
4 4 5 5.5 -10 2.31 4.457 -10 1.949 4.998 -10 6.376 6.7 -10
3 4 -5.1 5.2 -10 -6.376 6.7 -10 -5 5.5 -10
3 4 5.1 5.2 -10 5 5.5 -10 6.376 6.7 -10
4 4 -7.34 2 -10 -6.376 6.7 -10 -5.1 5.2 -10 -5.1 2.3 -10
4 4 7.34 2 -10 5.1 2.3 -10 5.1 5.2 -10 6.376 6.7 -10
4 4 -1.949 2.002 -10 -4.1 0.25 -10 -5.9 0.25 -10 -7.34 2 -10
4 4 1.949 2.002 -10 7.34 2 -10 5.9 0.25 -10 4.1 0.25 -10
3 4 -1.949 4.998 -10 -6.376 6.7 -10 -2.7 5.8 -10
3 4 1.949 4.998 -10 2.7 5.8 -10 6.376 6.7 -10
4 4 -2.7 5.8 -10 -6.376 6.7 -10 -5.25 7.7 -10 -5 7.7 -10
4 4 2.7 5.8 -10 5 7.7 -10 5.25 7.7 -10 6.376 6.7 -10

0 // buttons (a column of seven)
1 0 0 8.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 0 11.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 0 14.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 0 17.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 0 20.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 0 23.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 0 26.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 0 8.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 11.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 14.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 17.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 20.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 23.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 26.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 16 -1 9.5 -10 -1 10.5 -10 1 10.5 -10 1 9.5 -10
4 16 -1 12.5 -10 -1 13.5 -10 1 13.5 -10 1 12.5 -10
4 16 -1 15.5 -10 -1 16.5 -10 1 16.5 -10 1 15.5 -10
4 16 -1 18.5 -10 -1 19.5 -10 1 19.5 -10 1 18.5 -10
4 16 -1 21.5 -10 -1 22.5 -10 1 22.5 -10 1 21.5 -10
4 16 -1 24.5 -10 -1 25.5 -10 1 25.5 -10 1 24.5 -10
4 16 -1 27.5 -10 -1 28 -10 1 28 -10 1 27.5 -10

0 // suspenders
4 0 -9 0 -10 -9.25 0 -10 -9.25 26 -10 -9 26 -10
4 0 9 0 -10 9 26 -10 9.25 26 -10 9.25 0 -10
4 0 -11.75 0 -10 -12 0 -10 -12 26 -10 -11.75 26 -10
4 0 11.75 0 -10 11.75 26 -10 12 26 -10 12 0 -10
4 6 -9.25 0 -10 -11.75 0 -10 -11.75 15 -10 -9.25 15 -10
4 6 9.25 0 -10 9.25 15 -10 11.75 15 -10 11.75 0 -10
4 0 -9.25 15 -10 -11.75 15 -10 -11.75 16 -10 -9.25 16 -10
4 0 9.25 15 -10 9.25 16 -10 11.75 16 -10 11.75 15 -10
4 6 -9.25 16 -10 -11.75 16 -10 -11.75 24 -10 -9.25 24 -10
4 6 9.25 16 -10 9.25 24 -10 11.75 24 -10 11.75 16 -10
4 0 -9.25 24 -10 -11.75 24 -10 -11.75 26 -10 -9.25 26 -10
4 0 9.25 24 -10 9.25 26 -10 11.75 26 -10 11.75 24 -10
4 16 -9.75 26 -10 -11.25 26 -10 -12.75 28.25 -10 -8.25 28.25 -10
4 16 9.75 26 -10 8.25 28.25 -10 12.75 28.25 -10 11.25 26 -10
4 6 -9 26 -10 -9.75 26 -10 -8.25 28.25 -10 -7.5 28.25 -10
4 6 9 26 -10 7.5 28.25 -10 8.25 28.25 -10 9.75 26 -10
4 6 -11.25 26 -10 -12 26 -10 -13.5 28.25 -10 -12.75 28.25 -10
4 6 11.25 26 -10 12.75 28.25 -10 13.5 28.25 -10 12 26 -10

0 // belt buckle
4 0 -3 28 -10 -2.75 28.25 -10 2.75 28.25 -10 3 28 -10
4 0 -3 32 -10 3 32 -10 2.75 31.75 -10 -2.75 31.75 -10
4 0 -3 28 -10 -3 32 -10 -2.75 31.75 -10 -2.75 28.25 -10
4 0 3 28 -10 2.75 28.25 -10 2.75 31.75 -10 3 32 -10
4 14 -2.75 28.25 -10 -2 28.5 -10 2 28.5 -10 2.75 28.25 -10
4 14 -2.75 31.75 -10 2.75 31.75 -10 2 31.5 -10 -2 31.5 -10
4 14 -2.75 28.25 -10 -2.75 31.75 -10 -2 31.5 -10 -2 28.5 -10
4 14 2.75 28.25 -10 2 28.5 -10 2 31.5 -10 2.75 31.75 -10
4 0 -2 28.5 -10 -1.75 28.75 -10 1.75 28.75 -10 2 28.5 -10
4 0 -2 31.5 -10 2 31.5 -10 1.75 31.25 -10 -1.75 31.25 -10
4 0 -2 28.5 -10 -2 31.5 -10 -1.75 31.25 -10 -1.75 28.75 -10
4 0 2 28.5 -10 1.75 28.75 -10 1.75 31.25 -10 2 31.5 -10
4 14 -1.75 28.75 -10 -1.75 31.25 -10 1.75 31.25 -10 1.75 28.75 -10

0 // belt
4 0 -3 28.25 -10 -18.851 28.25 -10 -19 29 -10 -3 29 -10
4 0 3 28.25 -10 3 29 -10 19 29 -10 18.851 28.25 -10
4 0 -3 29 -10 -19 29 -10 -19 31.75 -10 -3 31.75 -10
4 0 3 29 -10 3 31.75 -10 19 31.75 -10 19 29 -10
4 16 -3 31.75 -10 -19 31.75 -10 -19 32 -10 -3 32 -10
4 16 3 31.75 -10 3 32 -10 19 32 -10 19 31.75 -10

0 // remainder of shirt
4 16 -1 7.5 -10 -2.5 7.5 -10 -2.5 10 -10 -1 10 -10
4 16 1 7.5 -10 1 10 -10 2.5 10 -10 2.5 7.5 -10
4 16 -1 10 -10 -3 10 -10 -3 28 -10 -1 28 -10
4 16 1 10 -10 1 28 -10 3 28 -10 3 10 -10
4 16 -3 10 -10 -9 10 -10 -9 26 -10 -3 26 -10
4 16 3 10 -10 3 26 -10 9 26 -10 9 10 -10
4 16 -3 26 -10 -9 26 -10 -7.5 28.25 -10 -3 28.25 -10
4 16 3 26 -10 3 28.25 -10 7.5 28.25 -10 9 26 -10
4 16 -12 26 -10 -12 0 -10 -14.345 2 -10 -18.851 28.25 -10
4 16 14.345 2 -10 12 0 -10 12 26 -10 18.851 28.25 -10
3 16 -12 26 -10 -18.851 28.25 -10 -13.5 28.25 -10
3 16 12 26 -10 13.5 28.25 -10 18.851 28.25 -10
