4 16 40 52 -10 36 50 -10 36 62 -10 40 64 -10
4 16 -36 50 -10 -40 52 -10 -40 64 -10 -36 62 -10
4 16 -40 52 10 -36 50 10 -36 62 10 -40 64 10
4 16 28 50 10 36 50 10 36 62 10 28 58 10
4 16 36 50 -10 28 50 -10 28 58 -10 36 62 -10
4 16 -28 50 -10 -36 50 -10 -36 62 -10 -28 58 -10
4 16 -36 50 10 -28 50 10 -28 58 10 -36 62 10
4 16 36 45 10 35 45 10 35 41.66 10 36 41.66 10
4 16 35 45 -10 36 45 -10 36 41.66 -10 35 41.66 -10
4 16 -36 45 -10 -35 45 -10 -35 41.66 -10 -36 41.66 -10
4 16 -35 45 10 -36 45 10 -36 41.66 10 -35 41.66 10
2 24 6.36 16.36 10 7.28 15 10
2 24 -6.36 16.36 10 -7.28 15 10
2 24 6.36 16.36 -10 7.28 15 -10
2 24 -6.36 16.36 -10 -7.28 15 -10
3 16 45.47 32.29 10 44 33 10 43.57 33.09 10
3 16 45.47 32.29 -10 43.57 33.09 -10 44 33 -10
3 16 -45.47 32.29 -10 -44 33 -10 -43.57 33.09 -10
3 16 -45.47 32.29 10 -43.57 33.09 10 -44 33 10
1 16 20 56.75 0 1 0 0 0 -2 0 0 0 1 stud3a.dat
1 16 0 56.75 0 1 0 0 0 -2 0 0 0 1 stud3a.dat
1 16 -20 56.75 0 1 0 0 0 -2 0 0 0 1 stud3a.dat
1 16 -20 50 -6 -8 0 0 0 0 8 0 12 0 2-4cylo.dat
1 16 0 50 -6 -8 0 0 0 0 8 0 12 0 2-4cylo.dat
1 16 20 50 -6 -8 0 0 0 0 8 0 12 0 2-4cylo.dat
2 24 -23.6956 56.9675 1.5308 -23.0616 57.3912 2.4795
2 24 -24 56.7641 0 -23.6956 56.9675 1.5308
2 24 -23.6956 56.9675 -1.5308 -24 56.7641 0
2 24 -23.0616 57.3912 -2.4795 -23.6956 56.9675 -1.5308
2 24 -21.5308 57.6956 3.6956 -20 58 4
2 24 -22.8284 57.4376 -2.8284 -21.5308 57.6956 -3.6956
2 24 -21.5308 57.6956 -3.6956 -20 58 -4
2 24 -22.8284 57.4376 2.8284 -21.5308 57.6956 3.6956
2 24 -23.0616 57.3912 2.4795 -22.8284 57.4376 2.8284
2 24 -22.8284 57.4376 -2.8284 -23.0616 57.3912 -2.4795
2 24 -16.9384 57.3912 2.4795 -17.1716 57.4376 2.8284
2 24 -18.4692 57.6956 3.6956 -17.1716 57.4376 2.8284
2 24 -20 58 -4 -18.4692 57.6956 -3.6956
2 24 -18.4692 57.6956 -3.6956 -17.1716 57.4376 -2.8284
2 24 -17.1716 57.4376 -2.8284 -16.9384 57.3912 -2.4795
2 24 -20 58 4 -18.4692 57.6956 3.6956
2 24 -16 56.7641 0 -16.3044 56.9675 1.5308
2 24 -16.3044 56.9675 1.5308 -16.9384 57.3912 2.4795
2 24 -16.9384 57.3912 -2.4795 -16.3044 56.9675 -1.5308
2 24 -16.3044 56.9675 -1.5308 -16 56.7641 0
2 24 -3.6956 56.9675 1.5308 -3.0616 57.3912 2.4795
2 24 -4 56.7641 0 -3.6956 56.9675 1.5308
2 24 -3.6956 56.9675 -1.5308 -4 56.7641 0
2 24 -3.0616 57.3912 -2.4795 -3.6956 56.9675 -1.5308
2 24 -1.5308 57.6956 3.6956 0 58 4
2 24 -2.8284 57.4376 -2.8284 -1.5308 57.6956 -3.6956
2 24 -1.5308 57.6956 -3.6956 0 58 -4
2 24 -2.8284 57.4376 2.8284 -1.5308 57.6956 3.6956
2 24 -3.0616 57.3912 2.4795 -2.8284 57.4376 2.8284
2 24 -2.8284 57.4376 -2.8284 -3.0616 57.3912 -2.4795
2 24 3.0616 57.3912 2.4795 2.8284 57.4376 2.8284
2 24 1.5308 57.6956 3.6956 2.8284 57.4376 2.8284
2 24 0 58 -4 1.5308 57.6956 -3.6956
2 24 1.5308 57.6956 -3.6956 2.8284 57.4376 -2.8284
2 24 2.8284 57.4376 -2.8284 3.0616 57.3912 -2.4795
2 24 0 58 4 1.5308 57.6956 3.6956
2 24 4 56.7641 0 3.6956 56.9675 1.5308
2 24 3.6956 56.9675 1.5308 3.0616 57.3912 2.4795
2 24 3.0616 57.3912 -2.4795 3.6956 56.9675 -1.5308
2 24 3.6956 56.9675 -1.5308 4 56.7641 0
2 24 16.3044 56.9675 1.5308 16.9384 57.3912 2.4795
2 24 16 56.7641 0 16.3044 56.9675 1.5308
2 24 16.3044 56.9675 -1.5308 16 56.7641 0
2 24 16.9384 57.3912 -2.4795 16.3044 56.9675 -1.5308
2 24 18.4692 57.6956 3.6956 20 58 4
2 24 17.1716 57.4376 -2.8284 18.4692 57.6956 -3.6956
2 24 18.4692 57.6956 -3.6956 20 58 -4
2 24 17.1716 57.4376 2.8284 18.4692 57.6956 3.6956
2 24 16.9384 57.3912 2.4795 17.1716 57.4376 2.8284
2 24 17.1716 57.4376 -2.8284 16.9384 57.3912 -2.4795
2 24 23.0616 57.3912 2.4795 22.8284 57.4376 2.8284
2 24 21.5308 57.6956 3.6956 22.8284 57.4376 2.8284
2 24 20 58 -4 21.5308 57.6956 -3.6956
2 24 21.5308 57.6956 -3.6956 22.8284 57.4376 -2.8284
2 24 22.8284 57.4376 -2.8284 23.0616 57.3912 -2.4795
2 24 20 58 4 21.5308 57.6956 3.6956
2 24 24 56.7641 0 23.6956 56.9675 1.5308
2 24 23.6956 56.9675 1.5308 23.0616 57.3912 2.4795
2 24 23.0616 57.3912 -2.4795 23.6956 56.9675 -1.5308
2 24 23.6956 56.9675 -1.5308 24 56.7641 0
