5 24 -12.0103 4 -4.9748 -9.1924 4 -9.1924 -12.0106 5.657 -4.9746 -11.6593 2.4691 -4.8293
5 24 -5.6569 0 -5.6569 -7.01 0.3046 -7.01 -3.3138 0 -7.9999 -7.3912 0 -3.0615
5 24 -7.01 0.3046 -7.01 -8.1566 1.1718 -8.1566 -4.1063 0.3046 -9.9136 -9.159 0.3046 -3.794
5 24 -8.1566 1.1718 -8.1566 -8.9231 2.4691 -8.9231 -4.7778 1.1718 -11.5354 -10.6575 1.1718 -4.4146
5 24 -8.9231 2.4691 -8.9231 -9.1924 4 -9.1924 -5.2269 2.4691 -12.6193 -11.6593 2.4691 -4.8293
5 24 5.6569 0 -5.6569 7.01 0.3046 -7.01 7.3912 0 -3.0615 3.3138 0 -7.9999
5 24 7.01 0.3046 -7.01 8.1566 1.1718 -8.1566 9.159 0.3046 -3.794 4.1063 0.3046 -9.9136
5 24 8.1566 1.1718 -8.1566 8.9231 2.4691 -8.9231 10.6575 1.1718 -4.4146 4.7778 1.1718 -11.5354
5 24 8.9231 2.4691 -8.9231 9.1924 4 -9.1924 11.6593 2.4691 -4.8293 5.2269 2.4691 -12.6193
5 24 9.1924 4 -9.1924 12.0104 4 -4.9749 9.1924 5.657 -9.1924 8.9231 2.4691 -8.9231
5 24 12.0103 4 4.9748 9.1924 4 9.1924 12.0106 5.657 4.9746 11.6593 2.4691 4.8293
5 24 5.6569 0 5.6569 7.01 0.3046 7.01 3.3138 0 7.9999 7.3912 0 3.0615
5 24 7.01 0.3046 7.01 8.1566 1.1718 8.1566 4.1063 0.3046 9.9136 9.159 0.3046 3.794
5 24 8.1566 1.1718 8.1566 8.9231 2.4691 8.9231 4.7778 1.1718 11.5354 10.6575 1.1718 4.4146
5 24 8.9231 2.4691 8.9231 9.1924 4 9.1924 5.2269 2.4691 12.6193 11.6593 2.4691 4.8293
5 24 12.0103 4 4.9748 12.0103 17 4.9748 14.071 4 0.0002 9.1924 4 9.1924
5 24 9.1924 4 9.1924 9.1922 17 9.1921 12.0103 4 4.9748 4.975 4 12.0104
5 24 4.975 4 12.0104 4.9751 17 12.0104 9.1924 4 9.1924 0 4 12.9999
5 24 0 4 12.9999 -0.0001 17 13 4.975 4 12.0104 -4.975 4 12.0105
5 24 -4.975 4 12.0105 -4.975 17 12.0102 0 4 12.9999 -9.1924 4 9.1924
5 24 -9.1924 4 9.1924 -9.1921 17 9.1923 -4.975 4 12.0105 -12.0104 4 4.9749
5 24 -12.0104 4 4.9749 -12.0104 17 4.9749 -9.1924 4 9.1924 -14.071 4 -0.0002
5 24 -12.0103 4 -4.9748 -12.0103 17 -4.9748 -14.071 4 -0.0002 -9.1924 4 -9.1924
5 24 -9.1924 4 -9.1924 -9.192 17 -9.192 -12.0103 4 -4.9748 -4.975 4 -12.0104
5 24 -4.975 4 -12.0104 -4.9749 17 -12.0105 -9.1924 4 -9.1924 0 4 -12.9999
5 24 0 4 -12.9999 0 17 -12.9998 -4.975 4 -12.0104 4.975 4 -12.0105
5 24 4.975 4 -12.0105 4.9749 17 -12.0105 0 4 -12.9999 9.1924 4 -9.1924
5 24 9.1924 4 -9.1924 9.192 17 -9.192 4.975 4 -12.0105 12.0104 4 -4.9749
5 24 12.0104 4 -4.9749 12.0104 17 -4.9749 9.1924 4 -9.1924 14.071 4 0.0002
5 24 5.6569 0 5.6569 3.0616 0 7.3912 7.01 0.3046 7.01 4.1923 0 4.1923
5 24 5.6569 0 5.6569 7.01 0.3046 7.01 3.0616 0 7.3912 7.9999 0 3.3138
5 24 7.01 0.3046 7.01 3.7939 0.3046 9.1591 8.1566 1.1718 8.1566 5.6569 0 5.6569
5 24 7.01 0.3046 7.01 8.1566 1.1718 8.1566 3.7939 0.3046 9.1591 9.9136 0.3046 4.1063
5 24 8.1566 1.1718 8.1566 4.4145 1.1718 10.6576 8.9231 2.4691 8.9231 7.01 0.3046 7.01
5 24 8.1566 1.1718 8.1566 8.9231 2.4691 8.9231 4.4145 1.1718 10.6576 11.5354 1.1718 4.7778
5 24 8.9231 2.4691 8.9231 4.8294 2.4691 11.6593 9.1924 4 9.1924 8.1566 1.1718 8.1566
5 24 8.9231 2.4691 8.9231 9.1924 4 9.1924 4.8294 2.4691 11.6593 12.6193 2.4691 5.2269
5 24 9.1924 4 9.1924 4.975 4 12.0104 9.1924 5.657 9.1924 8.9231 2.4691 8.9231
5 24 3.0616 0 7.3912 0 0 8 3.7939 0.3046 9.1591 2.269 0 5.4775
5 24 3.0616 0 7.3912 3.7939 0.3046 9.1591 0 0 8 5.6569 0 5.6569
5 24 3.7939 0.3046 9.1591 0 0.3046 9.9133 4.4145 1.1718 10.6576 3.0616 0 7.3912
5 24 3.7939 0.3046 9.1591 4.4145 1.1718 10.6576 0 0.3046 9.9133 7.01 0.3046 7.01
5 24 4.4145 1.1718 10.6576 0 1.1718 11.5353 4.8294 2.4691 11.6593 3.7939 0.3046 9.1591
5 24 4.4145 1.1718 10.6576 4.8294 2.4691 11.6593 0 1.1718 11.5353 8.1566 1.1718 8.1566
5 24 4.8294 2.4691 11.6593 0 2.4691 12.6193 4.975 4 12.0104 4.4145 1.1718 10.6576
5 24 4.8294 2.4691 11.6593 4.975 4 12.0104 0 2.4691 12.6193 8.9231 2.4691 8.9231
5 24 4.975 4 12.0104 0 4 12.9999 4.9746 5.657 12.0106 4.8294 2.4691 11.6593
5 24 0 0 8 -3.0616 0 7.3912 0 0.3046 9.9133 0 0 5.9284
5 24 0 0 8 0 0.3046 9.9133 -3.0616 0 7.3912 3.0616 0 7.3912
5 24 0 0.3046 9.9133 -3.7938 0.3046 9.1591 0 1.1718 11.5353 0 0 8
5 24 0 0.3046 9.9133 0 1.1718 11.5353 -3.7938 0.3046 9.1591 3.7939 0.3046 9.1591
5 24 0 1.1718 11.5353 -4.4145 1.1718 10.6575 0 2.4691 12.6193 0 0.3046 9.9133
5 24 0 1.1718 11.5353 0 2.4691 12.6193 -4.4145 1.1718 10.6575 4.4145 1.1718 10.6576
5 24 0 2.4691 12.6193 -4.8293 2.4691 11.6593 0 4 12.9999 0 1.1718 11.5353
5 24 0 2.4691 12.6193 0 4 12.9999 -4.8293 2.4691 11.6593 4.8294 2.4691 11.6593
5 24 0 4 12.9999 -4.975 4 12.0105 0 5.657 12.9994 0 2.4691 12.6193
5 24 -3.0616 0 7.3912 -5.6569 0 5.6569 -3.7938 0.3046 9.1591 -2.269 0 5.4775
5 24 -3.0616 0 7.3912 -3.7938 0.3046 9.1591 -5.6569 0 5.6569 0 0 8
5 24 -3.7938 0.3046 9.1591 -7.01 0.3046 7.01 -4.4145 1.1718 10.6575 -3.0616 0 7.3912
5 24 -3.7938 0.3046 9.1591 -4.4145 1.1718 10.6575 -7.01 0.3046 7.01 0 0.3046 9.9133
5 24 -4.4145 1.1718 10.6575 -8.1566 1.1718 8.1566 -4.8293 2.4691 11.6593 -3.7938 0.3046 9.1591
5 24 -4.4145 1.1718 10.6575 -4.8293 2.4691 11.6593 -8.1566 1.1718 8.1566 0 1.1718 11.5353
5 24 -4.8293 2.4691 11.6593 -8.9231 2.4691 8.9231 -4.975 4 12.0105 -4.4145 1.1718 10.6575
5 24 -4.8293 2.4691 11.6593 -4.975 4 12.0105 -8.9231 2.4691 8.9231 0 2.4691 12.6193
5 24 -4.975 4 12.0105 -9.1924 4 9.1924 -4.9746 5.657 12.0106 -4.8293 2.4691 11.6593
5 24 -5.6569 0 5.6569 -7.01 0.3046 7.01 -7.9999 0 3.3138 -3.0616 0 7.3912
5 24 -7.01 0.3046 7.01 -8.1566 1.1718 8.1566 -9.9136 0.3046 4.1063 -3.7938 0.3046 9.1591
5 24 -8.1566 1.1718 8.1566 -8.9231 2.4691 8.9231 -11.5354 1.1718 4.7778 -4.4145 1.1718 10.6575
5 24 -8.9231 2.4691 8.9231 -9.1924 4 9.1924 -12.6193 2.4691 5.2269 -4.8293 2.4691 11.6593
5 24 -5.6569 0 -5.6569 -3.0616 0 -7.3912 -7.01 0.3046 -7.01 -4.1923 0 -4.1923
5 24 -5.6569 0 -5.6569 -7.01 0.3046 -7.01 -3.0616 0 -7.3912 -7.9999 0 -3.3138
5 24 -7.01 0.3046 -7.01 -3.7939 0.3046 -9.1591 -8.1566 1.1718 -8.1566 -5.6569 0 -5.6569
5 24 -7.01 0.3046 -7.01 -8.1566 1.1718 -8.1566 -3.7939 0.3046 -9.1591 -9.9136 0.3046 -4.1063
5 24 -8.1566 1.1718 -8.1566 -4.4145 1.1718 -10.6576 -8.9231 2.4691 -8.9231 -7.01 0.3046 -7.01
5 24 -8.1566 1.1718 -8.1566 -8.9231 2.4691 -8.9231 -4.4145 1.1718 -10.6576 -11.5354 1.1718 -4.7778
5 24 -8.9231 2.4691 -8.9231 -4.8294 2.4691 -11.6593 -9.1924 4 -9.1924 -8.1566 1.1718 -8.1566
5 24 -8.9231 2.4691 -8.9231 -9.1924 4 -9.1924 -4.8294 2.4691 -11.6593 -12.6193 2.4691 -5.2269
5 24 -9.1924 4 -9.1924 -4.975 4 -12.0104 -9.1924 5.657 -9.1924 -8.9231 2.4691 -8.9231
5 24 -3.0616 0 -7.3912 0 0 -8 -3.7939 0.3046 -9.1591 -2.269 0 -5.4775
5 24 -3.0616 0 -7.3912 -3.7939 0.3046 -9.1591 0 0 -8 -5.6569 0 -5.6569
5 24 -3.7939 0.3046 -9.1591 0 0.3046 -9.9133 -4.4145 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7939 0.3046 -9.1591 -4.4145 1.1718 -10.6576 0 0.3046 -9.9133 -7.01 0.3046 -7.01
5 24 -4.4145 1.1718 -10.6576 0 1.1718 -11.5353 -4.8294 2.4691 -11.6593 -3.7939 0.3046 -9.1591
5 24 -4.4145 1.1718 -10.6576 -4.8294 2.4691 -11.6593 0 1.1718 -11.5353 -8.1566 1.1718 -8.1566
5 24 -4.8294 2.4691 -11.6593 0 2.4691 -12.6193 -4.975 4 -12.0104 -4.4145 1.1718 -10.6576
5 24 -4.8294 2.4691 -11.6593 -4.975 4 -12.0104 0 2.4691 -12.6193 -8.9231 2.4691 -8.9231
5 24 -4.975 4 -12.0104 0 4 -12.9999 -4.9746 5.657 -12.0106 -4.8294 2.4691 -11.6593
5 24 0 0 -8 3.0616 0 -7.3912 0 0.3046 -9.9133 0 0 -5.9284
5 24 0 0 -8 0 0.3046 -9.9133 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 0.3046 -9.9133 3.7939 0.3046 -9.1591 0 1.1718 -11.5353 0 0 -8
5 24 0 0.3046 -9.9133 0 1.1718 -11.5353 3.7939 0.3046 -9.1591 -3.7939 0.3046 -9.1591
5 24 0 1.1718 -11.5353 4.4145 1.1718 -10.6576 0 2.4691 -12.6193 0 0.3046 -9.9133
5 24 0 1.1718 -11.5353 0 2.4691 -12.6193 4.4145 1.1718 -10.6576 -4.4145 1.1718 -10.6576
5 24 0 2.4691 -12.6193 4.8294 2.4691 -11.6593 0 4 -12.9999 0 1.1718 -11.5353
5 24 0 2.4691 -12.6193 0 4 -12.9999 4.8294 2.4691 -11.6593 -4.8294 2.4691 -11.6593
5 24 0 4 -12.9999 4.975 4 -12.0105 0 5.657 -12.9994 0 2.4691 -12.6193
5 24 3.0616 0 -7.3912 5.6569 0 -5.6569 3.7939 0.3046 -9.1591 2.269 0 -5.4775
5 24 3.0616 0 -7.3912 3.7939 0.3046 -9.1591 5.6569 0 -5.6569 0 0 -8
5 24 3.7939 0.3046 -9.1591 7.01 0.3046 -7.01 4.4145 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7939 0.3046 -9.1591 4.4145 1.1718 -10.6576 7.01 0.3046 -7.01 0 0.3046 -9.9133
5 24 4.4145 1.1718 -10.6576 8.1566 1.1718 -8.1566 4.8294 2.4691 -11.6593 3.7939 0.3046 -9.1591
5 24 4.4145 1.1718 -10.6576 4.8294 2.4691 -11.6593 8.1566 1.1718 -8.1566 0 1.1718 -11.5353
5 24 4.8294 2.4691 -11.6593 8.9231 2.4691 -8.9231 4.975 4 -12.0105 4.4145 1.1718 -10.6576
5 24 4.8294 2.4691 -11.6593 4.975 4 -12.0105 8.9231 2.4691 -8.9231 0 2.4691 -12.6193
5 24 4.975 4 -12.0105 9.1924 4 -9.1924 4.9746 5.657 -12.0106 4.8294 2.4691 -11.6593
5 24 5.6569 0 -5.6569 7.01 0.3046 -7.01 7.9999 0 -3.3138 3.0616 0 -7.3912
5 24 7.01 0.3046 -7.01 8.1566 1.1718 -8.1566 9.9136 0.3046 -4.1063 3.7939 0.3046 -9.1591
5 24 8.1566 1.1718 -8.1566 8.9231 2.4691 -8.9231 11.5354 1.1718 -4.7778 4.4145 1.1718 -10.6576
5 24 8.9231 2.4691 -8.9231 9.1924 4 -9.1924 12.6193 2.4691 -5.2269 4.8294 2.4691 -11.6593
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.9999 21 -3.3138
5 24 -7.0096 20.6954 -7.0096 -3.7939 20.6954 -9.1591 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7939 20.6954 -9.1591 -9.9136 20.6954 -4.1063
5 24 -8.1568 19.8282 -8.1568 -4.4145 19.8282 -10.6575 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4145 19.8282 -10.6575 -11.5354 19.8282 -4.7778
5 24 -8.9232 18.5309 -8.9232 -4.8294 18.5309 -11.6593 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8294 18.5309 -11.6593 -12.6193 18.5309 -5.2269
5 24 -9.192 17 -9.192 -4.9749 17 -12.0105 -9.1924 15.343 -9.1924 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7939 20.6954 -9.1591 -2.2962 21 -5.5434
5 24 -3.0616 21 -7.3912 -3.7939 20.6954 -9.1591 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7939 20.6954 -9.1591 0 20.6954 -9.9133 -4.4145 19.8282 -10.6575 -3.0616 21 -7.3912
5 24 -3.7939 20.6954 -9.1591 -4.4145 19.8282 -10.6575 0 20.6954 -9.9133 -7.0096 20.6954 -7.0096
5 24 -4.4145 19.8282 -10.6575 0 19.8282 -11.5353 -4.8294 18.5309 -11.6593 -3.7939 20.6954 -9.1591
5 24 -4.4145 19.8282 -10.6575 -4.8294 18.5309 -11.6593 0 19.8282 -11.5353 -8.1568 19.8282 -8.1568
5 24 -4.8294 18.5309 -11.6593 0 18.5309 -12.6193 -4.9749 17 -12.0105 -4.4145 19.8282 -10.6575
5 24 -4.8294 18.5309 -11.6593 -4.9749 17 -12.0105 0 18.5309 -12.6193 -8.9232 18.5309 -8.9232
5 24 -4.9749 17 -12.0105 0 17 -12.9998 -4.9746 15.343 -12.0106 -4.8294 18.5309 -11.6593
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9133 0 21 -6
5 24 0 21 -8 0 20.6954 -9.9133 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9133 3.7939 20.6954 -9.1591 0 19.8282 -11.5353 0 21 -8
5 24 0 20.6954 -9.9133 0 19.8282 -11.5353 3.7939 20.6954 -9.1591 -3.7939 20.6954 -9.1591
5 24 0 19.8282 -11.5353 4.4145 19.8282 -10.6576 0 18.5309 -12.6193 0 20.6954 -9.9133
5 24 0 19.8282 -11.5353 0 18.5309 -12.6193 4.4145 19.8282 -10.6576 -4.4145 19.8282 -10.6575
5 24 0 18.5309 -12.6193 4.8294 18.5309 -11.6593 0 17 -12.9998 0 19.8282 -11.5353
5 24 0 18.5309 -12.6193 0 17 -12.9998 4.8294 18.5309 -11.6593 -4.8294 18.5309 -11.6593
5 24 0 17 -12.9998 4.9749 17 -12.0105 0 15.343 -12.9994 0 18.5309 -12.6193
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7939 20.6954 -9.1591 2.2962 21 -5.5434
5 24 3.0616 21 -7.3912 3.7939 20.6954 -9.1591 5.6568 21 -5.6568 0 21 -8
5 24 3.7939 20.6954 -9.1591 7.0096 20.6954 -7.0096 4.4145 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7939 20.6954 -9.1591 4.4145 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9133
5 24 4.4145 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8294 18.5309 -11.6593 3.7939 20.6954 -9.1591
5 24 4.4145 19.8282 -10.6576 4.8294 18.5309 -11.6593 8.1568 19.8282 -8.1568 0 19.8282 -11.5353
5 24 4.8294 18.5309 -11.6593 8.9232 18.5309 -8.9232 4.9749 17 -12.0105 4.4145 19.8282 -10.6576
5 24 4.8294 18.5309 -11.6593 4.9749 17 -12.0105 8.9232 18.5309 -8.9232 0 18.5309 -12.6193
5 24 4.9749 17 -12.0105 9.192 17 -9.192 4.9746 15.343 -12.0106 4.8294 18.5309 -11.6593
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.9999 21 -3.3138 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.9136 20.6954 -4.1063 3.7939 20.6954 -9.1591
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 11.5354 19.8282 -4.7778 4.4145 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 12.6193 18.5309 -5.2269 4.8294 18.5309 -11.6593
5 24 -7.391 21 3.0615 -5.6568 21 5.6568 -9.159 20.6954 3.7938 -5.5434 21 2.2962
5 24 -7.391 21 3.0615 -9.159 20.6954 3.7938 -5.6568 21 5.6568 -8.6591 21 0.0001
5 24 -9.159 20.6954 3.7938 -7.01 20.6954 7.0098 -10.6571 19.8282 4.4143 -7.391 21 3.0615
5 24 -9.159 20.6954 3.7938 -10.6571 19.8282 4.4143 -7.01 20.6954 7.0098 -10.7304 20.6954 0
5 24 -10.6571 19.8282 4.4143 -8.1569 19.8282 8.1568 -11.6586 18.5309 4.8292 -9.159 20.6954 3.7938
5 24 -10.6571 19.8282 4.4143 -11.6586 18.5309 4.8292 -8.1569 19.8282 8.1568 -12.4857 19.8282 -0.0003
5 24 -11.6586 18.5309 4.8292 -8.9233 18.5309 8.9234 -12.0104 17 4.9749 -10.6571 19.8282 4.4143
5 24 -11.6586 18.5309 4.8292 -12.0104 17 4.9749 -8.9233 18.5309 8.9234 -13.659 18.5309 -0.0001
5 24 -12.0104 17 4.9749 -9.1921 17 9.1923 -12.0104 15.343 4.9749 -11.6586 18.5309 4.8292
5 24 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.01 20.6954 7.0098 -4.2426 21 4.2426
5 24 -5.6568 21 5.6568 -7.01 20.6954 7.0098 -3.0616 21 7.3912 -7.391 21 3.0615
5 24 -7.01 20.6954 7.0098 -3.7936 20.6954 9.1587 -8.1569 19.8282 8.1568 -5.6568 21 5.6568
5 24 -7.01 20.6954 7.0098 -8.1569 19.8282 8.1568 -3.7936 20.6954 9.1587 -9.159 20.6954 3.7938
5 24 -8.1569 19.8282 8.1568 -4.4144 19.8282 10.6575 -8.9233 18.5309 8.9234 -7.01 20.6954 7.0098
5 24 -8.1569 19.8282 8.1568 -8.9233 18.5309 8.9234 -4.4144 19.8282 10.6575 -10.6571 19.8282 4.4143
5 24 -8.9233 18.5309 8.9234 -4.8294 18.5309 11.6589 -9.1921 17 9.1923 -8.1569 19.8282 8.1568
5 24 -8.9233 18.5309 8.9234 -9.1921 17 9.1923 -4.8294 18.5309 11.6589 -11.6586 18.5309 4.8292
5 24 -9.1921 17 9.1923 -4.975 17 12.0102 -9.1922 15.343 9.1927 -8.9233 18.5309 8.9234
5 24 -3.0616 21 7.3912 0 21 8 -3.7936 20.6954 9.1587 -2.2962 21 5.5434
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1587 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.6954 9.1587 0.0002 20.6954 9.9136 -4.4144 19.8282 10.6575 -3.0616 21 7.3912
5 24 -3.7936 20.6954 9.1587 -4.4144 19.8282 10.6575 0.0002 20.6954 9.9136 -7.01 20.6954 7.0098
5 24 -4.4144 19.8282 10.6575 0.0001 19.8282 11.5354 -4.8294 18.5309 11.6589 -3.7936 20.6954 9.1587
5 24 -4.4144 19.8282 10.6575 -4.8294 18.5309 11.6589 0.0001 19.8282 11.5354 -8.1569 19.8282 8.1568
5 24 -4.8294 18.5309 11.6589 -0.0001 18.5309 12.6196 -4.975 17 12.0102 -4.4144 19.8282 10.6575
5 24 -4.8294 18.5309 11.6589 -4.975 17 12.0102 -0.0001 18.5309 12.6196 -8.9233 18.5309 8.9234
5 24 -4.975 17 12.0102 -0.0001 17 13 -4.9747 15.343 12.0099 -4.8294 18.5309 11.6589
5 24 0 21 8 3.0616 21 7.3912 0.0002 20.6954 9.9136 0 21 6
5 24 0 21 8 0.0002 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0.0002 20.6954 9.9136 3.7938 20.6954 9.1591 0.0001 19.8282 11.5354 0 21 8
5 24 0.0002 20.6954 9.9136 0.0001 19.8282 11.5354 3.7938 20.6954 9.1591 -3.7936 20.6954 9.1587
5 24 0.0001 19.8282 11.5354 4.4144 19.8282 10.6574 -0.0001 18.5309 12.6196 0.0002 20.6954 9.9136
5 24 0.0001 19.8282 11.5354 -0.0001 18.5309 12.6196 4.4144 19.8282 10.6574 -4.4144 19.8282 10.6575
5 24 -0.0001 18.5309 12.6196 4.8294 18.5309 11.6589 -0.0001 17 13 0.0001 19.8282 11.5354
5 24 -0.0001 18.5309 12.6196 -0.0001 17 13 4.8294 18.5309 11.6589 -4.8294 18.5309 11.6589
5 24 3.0616 21 7.3912 3.7938 20.6954 9.1591 5.6568 21 5.6568 0 21 8
5 24 3.7938 20.6954 9.1591 4.4144 19.8282 10.6574 7.0098 20.6954 7.01 0.0002 20.6954 9.9136
5 24 4.4144 19.8282 10.6574 4.8294 18.5309 11.6589 8.1568 19.8282 8.1569 0.0001 19.8282 11.5354
5 24 4.8294 18.5309 11.6589 4.9751 17 12.0104 8.9234 18.5309 8.9233 -0.0001 18.5309 12.6196
5 24 -0.0001 17 13 4.9751 17 12.0104 -0.0003 15.343 13.0001 -0.0001 18.5309 12.6196
5 24 3.0616 21 7.3912 5.6568 21 5.6568 3.7938 20.6954 9.1591 2.2962 21 5.5434
5 24 3.7938 20.6954 9.1591 7.0098 20.6954 7.01 4.4144 19.8282 10.6574 3.0616 21 7.3912
5 24 4.4144 19.8282 10.6574 8.1568 19.8282 8.1569 4.8294 18.5309 11.6589 3.7938 20.6954 9.1591
5 24 4.8294 18.5309 11.6589 8.9234 18.5309 8.9233 4.9751 17 12.0104 4.4144 19.8282 10.6574
