3 16 3.1 -14.2 26.4 3.2 -12.8 26.1 1.1 -13.2 26.4
3 16 1.7 -14.7 26.6 3.1 -14.2 26.4 1.1 -13.2 26.4
3 16 2.9 -16 26.6 1.7 -14.7 26.6 1 -16.2 26.8
3 16 2.9 -16 26.6 3.1 -14.2 26.4 1.7 -14.7 26.6
3 16 3.1 -14.2 26.4 2.9 -16 26.6 4.3 -17.3 26.4
4 16 4.6 -14.1 26 3.1 -14.2 26.4 4.3 -17.3 26.4 5.8 -16.2 25.9
4 16 0 -17.7 26.9 0 -20.5 26.9 1.2 -20.5 26.9 1.5 -18.7 26.9
3 16 1.5 -18.7 26.9 1.2 -20.5 26.9 2 -20.9 26.9
4 16 2.8 -19 26.8 2 -20.9 26.9 3.6 -22.5 26.6 4.5 -20.8 26.5
3 16 2 -20.9 26.9 2.7 -23.4 26.7 3.6 -22.5 26.6
4 16 0 -24.4 26.6 0.8 -26 26.4 1.2 -23.9 26.7 0 -22.2 26.9
3 16 1.2 -20.5 26.9 0 -22.2 26.9 1.2 -23.9 26.7
3 16 1.2 -20.5 26.9 0 -20.5 26.9 0 -22.2 26.9
3 16 1.2 -20.5 26.9 1.2 -23.9 26.7 2 -20.9 26.9
3 16 3.6 -22.5 26.6 5.3 -22.9 26.2 4.5 -20.8 26.5
3 16 2.6 -25.5 26.4 0.8 -26 26.4 2.2 -27.3 26.1
4 16 2.6 -25.5 26.4 2.7 -23.4 26.7 1.2 -23.9 26.7 0.8 -26 26.4
3 16 2.6 -25.5 26.4 4.1 -24.7 26.3 2.7 -23.4 26.7
3 16 4.6 -26.9 25.8 4.1 -24.7 26.3 2.6 -25.5 26.4
3 16 4.6 -26.9 25.8 2.6 -25.5 26.4 2.2 -27.3 26.1
3 16 4.6 -26.9 25.8 2.2 -27.3 26.1 3.6 -28.1 25.6
3 16 1.2 -23.9 26.7 2.7 -23.4 26.7 2 -20.9 26.9
4 16 4.1 -24.7 26.3 5.3 -22.9 26.2 3.6 -22.5 26.6 2.7 -23.4 26.7
3 16 4.1 -24.7 26.3 4.6 -26.9 25.8 6.3 -25 25.7
3 16 6.3 -25 25.7 5.3 -22.9 26.2 4.1 -24.7 26.3
4 16 2.9 -16 26.6 1 -16.2 26.8 1.5 -18.7 26.9 2.8 -19 26.8
3 16 1.5 -18.7 26.9 1 -16.2 26.8 0 -17.7 26.9
3 16 2.8 -19 26.8 4 -18.1 26.5 2.9 -16 26.6
3 16 1.5 -18.7 26.9 2 -20.9 26.9 2.8 -19 26.8
4 16 4 -18.1 26.5 2.8 -19 26.8 4.5 -20.8 26.5 5 -18.3 26.3
3 16 4 -18.1 26.5 4.3 -17.3 26.4 2.9 -16 26.6
3 16 4 -18.1 26.5 5 -18.3 26.3 4.3 -17.3 26.4
3 16 5 -18.3 26.3 5.8 -16.2 25.9 4.3 -17.3 26.4
4 16 6.9 -17.3 25.6 5.8 -16.2 25.9 5 -18.3 26.3 6.4 -19.7 25.9
4 16 5 -18.3 26.3 4.5 -20.8 26.5 5.8 -20.9 26.1 6.4 -19.7 25.9
3 16 6.4 -19.7 25.9 5.8 -20.9 26.1 7.7 -20.7 25.4
3 16 4.5 -20.8 26.5 5.3 -22.9 26.2 5.8 -20.9 26.1
3 16 5.3 -22.9 26.2 6.8 -22.6 25.8 5.8 -20.9 26.1
3 16 6.3 -25 25.7 6.8 -22.6 25.8 5.3 -22.9 26.2
3 16 6.3 -25 25.7 7.5 -24.9 25.3 6.8 -22.6 25.8
3 16 8.1 -22.9 25.2 6.8 -22.6 25.8 7.5 -24.9 25.3
3 16 5.8 -20.9 26.1 6.8 -22.6 25.8 7.7 -20.7 25.4
4 16 7.7 -20.7 25.4 8.1 -22.9 25.2 9.1 -21.6 24.7 8.5 -18.9 25
3 16 7.7 -20.7 25.4 6.8 -22.6 25.8 8.1 -22.9 25.2
4 16 6.9 -17.3 25.6 6.4 -19.7 25.9 7.7 -20.7 25.4 7.9 -17.7 25.2
3 16 7.9 -17.7 25.2 7.7 -20.7 25.4 8.5 -18.9 25
3 16 8.5 -18.9 25 9.1 -16.8 24.6 7.9 -17.7 25.2
3 16 9.1 -21.6 24.7 10.5 -19 23.9 8.5 -18.9 25
3 16 0 -5.3 20.3 1.3 -5.9 20.8 2 -5.2 20.2
3 16 0 -4.3 19.5 0 -5.3 20.3 2 -5.2 20.2
3 16 1.3 -5.9 20.8 0 -5.3 20.3 0 -7 21.6
3 16 3.2 -12.8 26.1 4.6 -14.1 26 5.8 -13.5 25.6
3 16 4.6 -11.4 25.4 3.2 -12.8 26.1 5.8 -13.5 25.6
3 16 3.1 -14.2 26.4 4.6 -14.1 26 3.2 -12.8 26.1
3 16 5.8 -16.2 25.9 5.8 -13.5 25.6 4.6 -14.1 26
3 16 5.8 -13.5 25.6 5.8 -16.2 25.9 7.8 -14.2 25
3 16 5.8 -16.2 25.9 6.9 -17.3 25.6 7.8 -14.2 25
3 16 6 -10.6 24.7 3.6 -9.9 25 4.6 -11.4 25.4
3 16 6 -10.6 24.7 4.6 -11.4 25.4 5.8 -13.5 25.6
3 16 7.8 -14.2 25 7.9 -17.7 25.2 8.5 -15.3 24.7
3 16 7.9 -17.7 25.2 7.8 -14.2 25 6.9 -17.3 25.6
3 16 8.5 -15.3 24.7 7.9 -17.7 25.2 9.1 -16.8 24.6
3 16 8.5 -15.3 24.7 9.1 -16.8 24.6 9.7 -16.2 24.2
3 16 8.5 -15.3 24.7 9 -12.8 24.2 7.8 -14.2 25
3 16 9 -12.8 24.2 8.5 -15.3 24.7 9.7 -16.2 24.2
3 16 10.6 -15.8 23.6 9 -12.8 24.2 9.7 -16.2 24.2
3 16 10.6 -15.8 23.6 11.5 -18.5 23.2 11.7 -15.2 22.7
3 16 10.6 -15.8 23.6 9.7 -16.2 24.2 11.5 -18.5 23.2
3 16 11.7 -15.2 22.7 11.5 -18.5 23.2 12.7 -16 22.1
3 16 5.9 -8.4 23.6 9 -11.1 23.5 7.9 -10.2 21.8
3 16 11.7 -15.2 22.7 12.1 -11.9 22 10.6 -15.8 23.6
3 16 13.6 -13.7 21.1 11.7 -15.2 22.7 12.7 -16 22.1
3 16 14.4 -10.6 19.6 12.1 -11.9 22 14.9 -12.1 19.7
3 16 14.9 -12.1 19.7 12.1 -11.9 22 13.6 -13.7 21.1
3 16 8.5 -18.9 25 10.5 -19 23.9 9.1 -16.8 24.6
3 16 9.7 -16.2 24.2 9.1 -16.8 24.6 10.5 -19 23.9
3 16 9.7 -16.2 24.2 10.5 -19 23.9 11.5 -18.5 23.2
4 16 0 -27.3 26.1 2.2 -27.3 26.1 0.8 -26 26.4 0 -26.4 26.3
3 16 0 -29.3 25.6 2.2 -27.3 26.1 0 -27.3 26.1
3 16 3.8 -29.6 25.1 3.6 -28.1 25.6 2.3 -28.8 25.6
3 16 2.3 -28.8 25.6 2.2 -27.3 26.1 0 -29.3 25.6
3 16 0 -29.3 25.6 1.8 -31.2 24.8 2.3 -28.8 25.6
4 16 3.8 -29.6 25.1 2.3 -28.8 25.6 1.8 -31.2 24.8 3.6 -30.8 24.7
3 16 0 -31.8 24.6 0.8 -33 24 1.8 -31.2 24.8
3 16 2.3 -33.2 23.8 1.8 -31.2 24.8 0.8 -33 24
3 16 0 -29.3 25.6 0 -31.8 24.6 1.8 -31.2 24.8
3 16 3.6 -28.1 25.6 2.2 -27.3 26.1 2.3 -28.8 25.6
3 16 5.6 -4.8 19.3 7 -5.8 19.6 7 -4.7 18.6
3 16 0 -3.6 18.8 0 -4.3 19.5 1.8 -3 18.1
3 16 0 -2.8 17.8 0 -3.6 18.8 1.8 -3 18.1
3 16 1.8 -3 18.1 0 -2.1 16.5 0 -2.8 17.8
3 16 1.8 -3 18.1 2.3 -2.5 17.2 0 -2.1 16.5
3 16 0 -2.1 16.5 2.3 -2.5 17.2 3.7 -1.8 15.7
3 16 1.7 -1.6 15.5 0 -2.1 16.5 3.7 -1.8 15.7
3 16 0 -2.1 16.5 1.7 -1.6 15.5 0 -1.5 15.3
4 16 3 -1.2 14.5 0 -1 14 0 -1.4 15 1.7 -1.6 15.5
4 16 0 -4.3 19.5 2 -5.2 20.2 3.4 -4 18.9 1.8 -3 18.1
3 16 3.4 -4 18.9 4.4 -3.6 18.3 1.8 -3 18.1
3 16 1.8 -3 18.1 4.4 -3.6 18.3 4.6 -2.8 17.2
3 16 5.6 -4.8 19.3 4.4 -3.6 18.3 3.4 -4 18.9
3 16 2 -5.2 20.2 5.6 -4.8 19.3 3.4 -4 18.9
3 16 5.9 -3.9 18.1 4.4 -3.6 18.3 5.6 -4.8 19.3
3 16 7 -4.7 18.6 5.9 -3.9 18.1 5.6 -4.8 19.3
3 16 6.4 -3.3 17.4 4.6 -2.8 17.2 4.4 -3.6 18.3
3 16 5.8 -2.3 16.1 4.6 -2.8 17.2 6.4 -3.3 17.4
3 16 1.8 -3 18.1 4.6 -2.8 17.2 2.3 -2.5 17.2
4 16 3.7 -1.8 15.7 2.3 -2.5 17.2 4.6 -2.8 17.2 5.8 -2.3 16.1
3 16 5.9 -3.9 18.1 6.4 -3.3 17.4 4.4 -3.6 18.3
3 16 6.4 -3.3 17.4 5.9 -3.9 18.1 7 -4 18
3 16 7 -4.7 18.6 7 -4 18 5.9 -3.9 18.1
3 16 7 -4 18 7.8 -3.6 17.2 6.4 -3.3 17.4
3 16 0 -1 14 0.9 -0.6 12.8 0 -0.7 12.9
3 16 1.7 -1.6 15.5 0 -1.4 15 0 -1.5 15.3
5 24 1.7 -1.6 15.5 0 -1.4 15 0 -1.5 15.3 3 -1.2 14.5
3 16 3 -1.2 14.5 0.9 -0.6 12.8 0 -1 14
3 16 0.9 -0.6 12.8 3 -1.2 14.5 3.8 -0.9 13.4
3 16 3.8 -0.9 13.4 4.2 -0.3 10.8 0.9 -0.6 12.8
3 16 3.7 -1.8 15.7 5.8 -2.3 16.1 5.3 -1.5 14.6
3 16 7.6 -2.2 15.3 5.8 -2.3 16.1 6.4 -3.3 17.4
3 16 7.6 -2.2 15.3 7.8 -3.6 17.2 9.4 -3.3 16
3 16 6.4 -3.3 17.4 7.8 -3.6 17.2 7.6 -2.2 15.3
4 16 5.3 -1.5 14.6 5.8 -2.3 16.1 7.6 -2.2 15.3 6.6 -1.3 13.8
3 16 6.6 -1.3 13.8 7.6 -2.2 15.3 7.9 -1.6 13.7
3 16 3 -1.2 14.5 1.7 -1.6 15.5 3.7 -1.8 15.7
3 16 3.7 -1.8 15.7 5.3 -1.5 14.6 3 -1.2 14.5
3 16 3 -1.2 14.5 5.3 -1.5 14.6 3.8 -0.9 13.4
3 16 6.6 -1.3 13.8 3.8 -0.9 13.4 5.3 -1.5 14.6
4 16 3.8 -0.9 13.4 6.6 -1.3 13.8 6 -0.8 12.4 4.5 -0.6 12.2
3 16 4.2 -0.3 10.8 3.8 -0.9 13.4 4.5 -0.6 12.2
4 16 4.5 -0.6 12.2 6 -0.8 12.4 7.5 -0.5 10.2 4.2 -0.3 10.8
3 16 8.1 -0.8 11.5 6 -0.8 12.4 6.6 -1.3 13.8
3 16 7.9 -1.6 13.7 8.1 -0.8 11.5 6.6 -1.3 13.8
3 16 8.1 -0.8 11.5 7.9 -1.6 13.7 9.2 -1.1 11.4
3 16 7.9 -1.6 13.7 9.6 -1.9 13.2 9.2 -1.1 11.4
3 16 8.1 -0.8 11.5 7.5 -0.5 10.2 6 -0.8 12.4
3 16 7 -4.7 18.6 7 -5.8 19.6 8.7 -6.2 19.1
3 16 7 -4.7 18.6 8.7 -6.2 19.1 8.3 -4.5 17.9
3 16 7 -4 18 7 -4.7 18.6 8.3 -4.5 17.9
3 16 7.8 -3.6 17.2 7 -4 18 8.3 -4.5 17.9
3 16 13.4 -8.9 19.7 12.1 -11.9 22 14.4 -10.6 19.6
3 16 7.8 -3.6 17.2 8.3 -4.5 17.9 9.4 -3.3 16
3 16 7.6 -2.2 15.3 9.4 -3.3 16 9.7 -2.6 14.7
4 16 7.9 -1.6 13.7 7.6 -2.2 15.3 9.7 -2.6 14.7 9.6 -1.9 13.2
3 16 9.4 -3.3 16 11.3 -5.5 17.2 11.6 -3.8 14.9
4 16 11.2 -2.9 13.9 9.7 -2.6 14.7 9.4 -3.3 16 11.6 -3.8 14.9
3 16 9.6 -1.9 13.2 9.7 -2.6 14.7 10.7 -2.2 12.9
3 16 11.2 -2.9 13.9 10.7 -2.2 12.9 9.7 -2.6 14.7
3 16 10.7 -1.6 11.8 9.6 -1.9 13.2 10.7 -2.2 12.9
3 16 11.2 -2.9 13.9 11.6 -3.8 14.9 12.4 -3.2 13.1
3 16 11.6 -3.8 14.9 12.8 -4.1 14 12.4 -3.2 13.1
3 16 14 -4 12.4 12.4 -3.2 13.1 12.8 -4.1 14
3 16 14 -4 12.4 12.8 -4.1 14 13.9 -5.1 14
3 16 12.4 -3.2 13.1 10.7 -2.2 12.9 11.2 -2.9 13.9
3 16 9.2 -1.1 11.4 9.6 -1.9 13.2 10.7 -1.6 11.8
3 16 14 -6.7 15.6 16.4 -6.3 12 13.9 -5.1 14
3 16 8.1 -0.8 11.5 9.2 -1.1 11.4 10 -0.8 9.6
3 16 8.1 -0.8 11.5 10 -0.8 9.6 7.5 -0.5 10.2
3 16 7.5 -0.5 10.2 10 -0.8 9.6 9.7 -0.5 8.2
3 16 12.4 -3.2 13.1 12.4 -2.4 11.4 10.7 -2.2 12.9
3 16 12.4 -2.4 11.4 12.4 -3.2 13.1 13.8 -2.7 10.1
3 16 13.8 -2.7 10.1 12.4 -3.2 13.1 14 -4 12.4
3 16 9.2 -1.1 11.4 10.7 -1.6 11.8 10 -0.8 9.6
4 16 10 -0.8 9.6 10.7 -1.6 11.8 11.7 -1.3 9.2 11.1 -0.8 8.1
3 16 10.7 -2.2 12.9 12.4 -2.4 11.4 10.7 -1.6 11.8
3 16 12.4 -2.4 11.4 12.3 -1.9 10.4 10.7 -1.6 11.8
3 16 12.4 -2.4 11.4 13.8 -2.7 10.1 12.3 -1.9 10.4
4 16 11.7 -1.3 9.2 10.7 -1.6 11.8 12.3 -1.9 10.4 12.8 -1.6 8.6
3 16 12.8 -1.6 8.6 12.3 -1.9 10.4 13.8 -2.7 10.1
4 16 11.7 -1.3 9.2 12.8 -1.6 8.6 12.6 -1.2 7.3 11.1 -0.8 8.1
3 16 14.6 -2 6.2 12.6 -1.2 7.3 12.8 -1.6 8.6
3 16 12.8 -1.6 8.6 13.8 -2.7 10.1 14.5 -2.5 8.1
3 16 14.5 -2.5 8.1 14.6 -2 6.2 12.8 -1.6 8.6
4 16 15.1 -3.5 9.4 13.8 -2.7 10.1 14 -4 12.4 15.9 -4.8 10.6
4 16 13.8 -2.7 10.1 15.1 -3.5 9.4 15.7 -3.3 7.6 14.5 -2.5 8.1
3 16 15.1 -3.5 9.4 16.4 -4.3 8.2 15.7 -3.3 7.6
3 16 15.9 -4.8 10.6 16.4 -4.3 8.2 15.1 -3.5 9.4
3 16 16.4 -4.3 8.2 16.5 -3.7 6 15.7 -3.3 7.6
3 16 17.4 -5.2 6.9 16.4 -4.3 8.2 17.1 -5.4 8.3
3 16 0 -0.4 11.6 0 -0.7 12.9 0.9 -0.6 12.8
3 16 0 -0.3 10.3 0 -0.4 11.6 2.2 -0.3 10.9
4 16 2.2 -0.3 10.9 0 -0.4 11.6 0.9 -0.6 12.8 4.2 -0.3 10.8
3 16 2.2 -0.3 10.9 2.3 -0.2 8.8 0 -0.3 10.3
3 16 4.2 -0.3 10.8 5.5 -0.3 9.3 2.2 -0.3 10.9
3 16 2.3 -0.2 8.8 2.2 -0.3 10.9 5.5 -0.3 9.3
3 16 4.2 -0.3 10.8 7.5 -0.5 10.2 5.5 -0.3 9.3
4 16 5.5 -0.3 9.3 7.5 -0.5 10.2 8.5 -0.3 7.9 7.2 -0.2 7.5
3 16 8.5 -0.3 7.9 7.5 -0.5 10.2 9.7 -0.5 8.2
3 16 11.1 -0.8 8.1 9.7 -0.5 8.2 10 -0.8 9.6
3 16 10.7 -0.4 6 8.5 -0.3 7.9 9.7 -0.5 8.2
3 16 12 -0.7 6.2 9.7 -0.5 8.2 11.1 -0.8 8.1
3 16 10.2 -0.2 4.3 8.5 -0.3 7.9 10.7 -0.4 6
3 16 8.5 -0.3 7.9 9 -0.2 5.3 7.2 -0.2 7.5
3 16 9 -0.2 5.3 8.5 -0.3 7.9 10.2 -0.2 4.3
3 16 10.7 -0.4 6 9.7 -0.5 8.2 12 -0.7 6.2
3 16 10.7 -0.4 6 11.4 -0.4 3.9 10.2 -0.2 4.3
4 16 11.4 -0.4 3.9 10.7 -0.4 6 12 -0.7 6.2 12.6 -0.6 3
3 16 12.6 -1.2 7.3 12 -0.7 6.2 11.1 -0.8 8.1
3 16 12.6 -1.2 7.3 14.6 -2 6.2 14 -1.4 4.8
3 16 12.8 -0.9 5 12 -0.7 6.2 12.6 -1.2 7.3
3 16 12.8 -0.9 5 12.6 -1.2 7.3 14 -1.4 4.8
3 16 14.5 -2.5 8.1 15.7 -3.3 7.6 14.6 -2 6.2
3 16 15.5 -2.5 5.2 14.6 -2 6.2 15.7 -3.3 7.6
3 16 16.5 -3.7 6 15.5 -2.5 5.2 15.7 -3.3 7.6
3 16 17.4 -5.2 6.9 17.1 -4.3 5.5 16.4 -4.3 8.2
3 16 17.4 -5.2 6.9 18.1 -6.2 6.5 17.9 -5.3 5.1
3 16 17.1 -4.3 5.5 16.5 -3.7 6 16.4 -4.3 8.2
3 16 17.4 -5.2 6.9 17.9 -5.3 5.1 17.1 -4.3 5.5
3 16 16.5 -3.7 6 17.1 -4.3 5.5 16.6 -3.2 3.7
3 16 17.9 -5.3 5.1 18.5 -6.2 3.9 18.1 -5.3 3.2
3 16 12 -0.7 6.2 12.8 -0.9 5 12.6 -0.6 3
3 16 13.6 -0.9 3 12.6 -0.6 3 12.8 -0.9 5
3 16 13.6 -0.9 3 12.8 -0.9 5 14 -1.4 4.8
3 16 14 -1.4 4.8 15.5 -2.5 5.2 13.6 -0.9 3
4 16 11.1 -0.2 2.2 10.2 -0.2 4.3 11.4 -0.4 3.9 12.1 -0.3 1.1
3 16 9 -0.2 5.3 9.4 -0.1 2.4 7.6 0 2.3
3 16 9.4 -0.1 2.4 9 -0.2 5.3 10.2 -0.2 4.3
3 16 11.1 -0.2 2.2 9.4 -0.1 2.4 10.2 -0.2 4.3
3 16 9.4 -0.1 2.4 11.1 -0.2 2.2 10.8 -0.1 0.6
3 16 11.4 -0.4 3.9 12.6 -0.6 3 12.1 -0.3 1.1
4 16 11.1 -0.2 2.2 12.1 -0.3 1.1 11.6 -0.2 0.3 10.8 -0.1 0.6
3 16 13.6 -0.9 3 13.6 -0.9 1.6 12.6 -0.6 3
3 16 13.6 -0.9 3 14.9 -1.6 0 13.6 -0.9 1.6
3 16 13.6 -0.9 1.6 12.9 -0.6 0.1 12.6 -0.6 3
3 16 14.6 -2 6.2 15.5 -2.5 5.2 14 -1.4 4.8
4 16 14.9 -1.8 2.6 15.5 -2.5 5.2 16.6 -3.2 3.7 16 -2.6 2
3 16 16.5 -3.7 6 16.6 -3.2 3.7 15.5 -2.5 5.2
3 16 16.6 -3.2 3.7 17.1 -4.3 5.5 17.4 -4.4 3.8
3 16 17.9 -5.3 5.1 17.4 -4.4 3.8 17.1 -4.3 5.5
4 16 17.4 -4.4 3.8 17.9 -5.3 5.1 18.1 -5.3 3.2 17.3 -4 2
3 16 13.6 -0.9 3 15.5 -2.5 5.2 14.9 -1.8 2.6
3 16 16.6 -3.2 2.4 16 -2.6 2 16.6 -3.2 3.7
3 16 14.9 -1.8 2.6 14.9 -1.6 0 13.6 -0.9 3
3 16 16.6 -3.2 3.7 17.4 -4.4 3.8 17.3 -4 2
3 16 16.6 -3.2 2.4 16.6 -3.2 3.7 17.3 -4 2
4 16 16 -2.6 2 16.6 -3.2 2.4 16.7 -3.3 1 15.7 -2.3 -0.5
3 16 17.3 -4 2 16.7 -3.3 1 16.6 -3.2 2.4
3 16 14.9 -1.6 0 14.9 -1.8 2.6 16 -2.6 2
3 16 8.7 0 -1 9.4 -0.1 2.4 9.8 0 -1.3
3 16 9.4 -0.1 2.4 8.7 0 -1 7.6 0 2.3
3 16 9.8 0 -1.3 9.4 -0.1 2.4 10.8 -0.1 0.6
3 16 12.9 -0.6 0.1 12.1 -0.3 1.1 12.6 -0.6 3
3 16 11.6 -0.2 0.3 11.7 -0.3 -1.6 10.8 -0.1 0.6
3 16 11.7 -0.3 -1.6 11.6 -0.2 0.3 12.1 -0.3 1.1
3 16 12.1 -0.3 1.1 12.9 -0.6 0.1 11.7 -0.3 -1.6
4 16 11.7 -0.3 -1.6 12.9 -0.6 0.1 13 -0.7 -1.9 12.2 -0.5 -3.1
4 16 12.9 -0.6 0.1 13.6 -0.9 1.6 14.1 -1.2 -0.4 13 -0.7 -1.9
3 16 13 -0.7 -1.9 14.1 -1.2 -0.4 13.9 -1.3 -2.9
3 16 9.8 0 -1.3 10.8 -0.1 0.6 10.3 -0.1 -3.6
3 16 10.3 -0.1 -3.6 10.8 -0.1 0.6 11.7 -0.3 -1.6
3 16 11.7 -0.3 -1.6 11.2 -0.2 -4 10.3 -0.1 -3.6
4 16 16.7 -3.3 1 17.3 -4 2 17.8 -4.6 0.3 17.3 -4 -0.6
3 16 17.3 -4 2 18.4 -5.7 -0.4 17.8 -4.6 0.3
3 16 14.1 -1.2 -0.4 13.6 -0.9 1.6 14.9 -1.6 0
3 16 16 -2.6 2 15.7 -2.3 -0.5 14.9 -1.6 0
3 16 14.9 -1.6 0 13.9 -1.3 -2.9 14.1 -1.2 -0.4
3 16 15.4 -2.3 -2.6 13.9 -1.3 -2.9 14.9 -1.6 0
3 16 15.4 -2.3 -2.6 14.9 -1.6 0 15.7 -2.3 -0.5
3 16 16.7 -3.3 1 16.6 -3.2 -1.7 15.7 -2.3 -0.5
3 16 17.3 -4 -0.6 16.6 -3.2 -1.7 16.7 -3.3 1
3 16 17.8 -4.8 -1.3 17.8 -4.6 0.3 18.4 -5.7 -0.4
3 16 17.8 -4.6 0.3 17.8 -4.8 -1.3 17.3 -4 -0.6
3 16 17.5 -4.4 -3.8 17.3 -4 -0.6 17.8 -4.8 -1.3
3 16 15.7 -2.3 -0.5 16.6 -3.2 -1.7 15.4 -2.3 -2.6
3 16 15.4 -2.3 -2.6 16.6 -3.2 -1.7 15.8 -2.8 -4.5
3 16 16.6 -3.2 -1.7 17.3 -4 -0.6 17.5 -4.4 -3.8
4 16 3.4 0 -9.1 2.1 0 -8.2 3.6 0 -7.3 4.9 0 -7.1
3 16 5.6 0 -5 4.9 0 -7.1 3.6 0 -7.3
3 16 8.7 0 -1 9.8 0 -1.3 7.8 0 -2.2
3 16 0 -0.2 9.3 0 -0.3 10.3 2.3 -0.2 8.8
4 16 7.8 0 -2.2 9.8 0 -1.3 8.9 -0.1 -5.4 7.8 -0.1 -6.3
3 16 10.3 -0.1 -3.6 8.9 -0.1 -5.4 9.8 0 -1.3
3 16 13 -0.7 -1.9 13.4 -1 -3.5 12.2 -0.5 -3.1
3 16 13.4 -1 -3.5 13 -0.7 -1.9 13.9 -1.3 -2.9
3 16 11.2 -0.2 -4 11.7 -0.3 -1.6 12.2 -0.5 -3.1
3 16 11.2 -0.2 -4 12.2 -0.5 -3.1 11.7 -0.5 -4.8
4 16 12.6 -0.9 -5.4 11.7 -0.5 -4.8 12.2 -0.5 -3.1 13.4 -1 -3.5
3 16 13.9 -1.3 -2.9 15.4 -2.3 -2.6 14.3 -1.6 -3.8
3 16 14.3 -1.6 -3.8 15.4 -2.3 -2.6 15.8 -2.8 -4.5
3 16 13.4 -1 -3.5 13.9 -1.3 -2.9 14.3 -1.6 -3.8
3 16 13.4 -1 -3.5 14.3 -1.6 -3.8 12.6 -0.9 -5.4
3 16 15.2 -2.4 -5.5 14.3 -1.6 -3.8 15.8 -2.8 -4.5
3 16 16.6 -3.2 -1.7 17.5 -4.4 -3.8 17.1 -4.1 -4.7
3 16 15.8 -2.8 -4.5 16.6 -3.2 -1.7 17.1 -4.1 -4.7
3 16 17.5 -4.4 -3.8 17.3 -4.7 -6.1 17.1 -4.1 -4.7
3 16 17.1 -4.1 -4.7 16.6 -3.9 -6 15.8 -2.8 -4.5
3 16 4.9 0 -7.1 5.6 0 -5 7.8 -0.1 -6.3
3 16 4.9 0 -7.1 7.8 -0.1 -6.3 6.4 -0.1 -7.8
4 16 3.4 0 -9.1 4.9 0 -7.1 6.4 -0.1 -7.8 4.9 -0.1 -10
3 16 2.6 -0.1 -11.4 0 0 -11.5 1.1 0 -10.2
4 16 0 -0.2 -12.8 0 0 -11.5 2.6 -0.1 -11.4 3.3 -0.3 -12.4
3 16 3.4 0 -9.1 1.1 0 -10.2 2.1 0 -8.2
4 16 1.1 0 -10.2 3.4 0 -9.1 4.9 -0.1 -10 2.6 -0.1 -11.4
4 16 7.1 -0.1 -9 4.9 -0.1 -10 6.4 -0.1 -7.8 7.8 -0.1 -6.3
3 16 4.9 -0.1 -10 7.1 -0.1 -9 7.7 -0.3 -9.7
3 16 7.7 -0.3 -9.7 5.2 -0.2 -11.2 4.9 -0.1 -10
4 16 7.1 -0.4 -11.1 5.2 -0.2 -11.2 7.7 -0.3 -9.7 8.5 -0.4 -9.8
3 16 4.9 -0.1 -10 5.2 -0.2 -11.2 2.6 -0.1 -11.4
3 16 3.3 -0.3 -12.4 2.6 -0.1 -11.4 5.2 -0.2 -11.2
4 16 3.3 -0.3 -12.4 5.2 -0.2 -11.2 5.7 -0.4 -12 4.1 -0.9 -15.1
3 16 5.7 -0.4 -12 5.2 -0.2 -11.2 7.1 -0.4 -11.1
3 16 7.3 -0.7 -12 5.7 -0.4 -12 7.1 -0.4 -11.1
