3 308 1.47 0 1.36 -3.28 0 -1.1 -2.21 0 -0.85
3 308 1.47 0 1.36 -2.21 0 -0.85 -1.84 0 -0.82
4 308 1.47 0 1.36 -1.84 0 -0.82 -1.45 0 -0.94 1.9 0 0.99
3 308 1.9 0 0.99 -1.45 0 -0.94 -1.09 0 -1.18
4 308 1.9 0 0.99 -1.09 0 -1.18 -0.81 0 -1.51 2.35 0 0.8
4 308 2.35 0 0.8 -0.81 0 -1.51 -0.66 0 -1.88 2.79 0 0.76
3 308 3.35 0 1.35 3.3 0 1.16 3.53 0 0.97
4 308 3.53 0 0.97 3.3 0 1.16 3.13 0 0.94 3.73 0 0.3
4 308 3.73 0 0.3 3.13 0 0.94 2.79 0 0.76 -0.66 0 -1.88
4 308 3.8 0 -0.4 3.73 0 0.3 -0.66 0 -1.88 -0.66 0 -2.24
4 308 3.73 0 -1.1 3.8 0 -0.4 -0.66 0 -2.24 -0.81 0 -2.52
4 308 3.53 0 -1.77 3.73 0 -1.1 -0.81 0 -2.52 -1.09 0 -2.72
4 308 3.53 0 -1.77 -1.09 0 -2.72 -1.14 0 -3.7 -0.47 0 -3.91
4 308 3.2 0 -2.39 3.53 0 -1.77 -0.47 0 -3.91 0.23 0 -3.97
4 308 2.75 0 -2.93 3.2 0 -2.39 0.23 0 -3.97 0.92 0 -3.91
4 308 2.21 0 -3.37 2.75 0 -2.93 0.92 0 -3.91 1.59 0 -3.7
4 0 5.35 0 6.63 5.17 0 6.64 6.35 0 5.65 6.1 0 6.53
4 0 5.48 0 6.73 5.35 0 6.63 6.1 0 6.53 6.03 0 6.88
4 0 5.5 0 7.33 5.48 0 6.73 6.03 0 6.88 6.03 0 7.4
4 0 5.6 0 7.7 5.5 0 7.33 6.03 0 7.4 6.05 0 7.65
4 0 5.73 0 7.98 5.6 0 7.7 6.05 0 7.65 6.1 0 7.85
4 0 5.88 0 8.2 5.73 0 7.98 6.1 0 7.85 6.18 0 8.03
4 0 6 0 8.33 5.88 0 8.2 6.18 0 8.03 6.25 0 8.18
4 0 6.1 0 8.38 6 0 8.33 6.25 0 8.18 6.25 0 8.3
3 0 -5.92 0 3.71 -7.54 0 3.31 -6.61 0 2.43
4 0 -7.54 0 3.31 -5.75 0 5.75 -6.43 0 5.5 -7.38 0 3.8
4 0 -7.38 0 3.8 -6.43 0 5.5 -7.03 0 5.2 -7.4 0 4.08
3 0 -7.03 0 5.2 -7.68 0 4.83 -7.4 0 4.08
4 0 -7.4 0 4.08 -7.68 0 4.83 -8.35 0 4.58 -9.28 0 4.1
3 0 -8.35 0 4.58 -9.25 0 4.43 -9.28 0 4.1
4 0 -8.15 0 -2.35 -7.03 0 -1.84 -7.17 0 -0.4 -8.15 0 1.6
4 0 2.1 0 -8.8 1.67 0 -7.65 0.23 0 -7.79 -3.24 0 -8.29
3 0 -1.22 0 -7.65 -3.24 0 -8.29 0.23 0 -7.79
4 0 -8.15 0 -2.35 -8.15 0 1.6 -8.5 0 0.28 -8.7 0 -1.03
4 0 -8.15 0 -2.35 -8.7 0 -1.03 -8.78 0 -2.23 -8.18 0 -2.95
4 0 -8.18 0 -2.95 -8.78 0 -2.23 -8.78 0 -3.48 -8.05 0 -4.1
4 0 -8.05 0 -4.1 -8.78 0 -3.48 -8.6 0 -4.88 -7.78 0 -5.15
4 0 -7.78 0 -5.15 -8.6 0 -4.88 -8.15 0 -6.38 -7.3 0 -6.18
4 0 -7.3 0 -6.18 -8.15 0 -6.38 -7.75 0 -7.18 -6.95 0 -6.7
4 0 -6.95 0 -6.7 -7.75 0 -7.18 -7.15 0 -7.9 -6.5 0 -7.15
4 0 -6.5 0 -7.15 -7.15 0 -7.9 -6.4 0 -8.48 -5.95 0 -7.53
4 0 -5.95 0 -7.53 -6.4 0 -8.48 -5.63 0 -8.85 -5.4 0 -7.85
4 0 -5.4 0 -7.85 -5.63 0 -8.85 -4.73 0 -9.13 -4.58 0 -8.08
4 0 -4.58 0 -8.08 -4.73 0 -9.13 -3.48 0 -9.35 -3.85 0 -8.25
4 0 -3.85 0 -8.25 -3.48 0 -9.35 -2.28 0 -9.4 -3.24 0 -8.29
4 0 0.13 0 -9.23 2.1 0 -8.8 -3.24 0 -8.29 -1.25 0 -9.35
3 0 -3.24 0 -8.29 -2.28 0 -9.4 -1.25 0 -9.35
3 0 7.06 0 -3.23 6.37 0 -4.51 8.24 0 -3.51
4 0 8.24 0 -3.51 6.43 0 -6.38 6.68 0 -6.25 7.85 0 -5.03
4 0 7.18 0 -6.65 7.85 0 -5.03 6.68 0 -6.25 6.58 0 -6.6
4 0 6.55 0 -7.8 7.18 0 -6.65 6.58 0 -6.6 6 0 -7.73
4 0 6 0 -8.68 6.55 0 -7.8 6 0 -7.73 5.6 0 -8.5
4 0 6 0 -8.68 5.6 0 -8.5 5.63 0 -8.73 5.8 0 -8.78
4 16 -7.71 0 -3.69 -8.15 0 -2.35 -8.18 0 -2.95 -8.05 0 -4.1
4 16 -7.71 0 -3.69 -8.05 0 -4.1 -7.78 0 -5.15 -6.92 0 -5.17
4 16 -6.92 0 -5.17 -7.78 0 -5.15 -7.3 0 -6.18 -6.95 0 -6.7
4 16 -5.85 0 -6.48 -6.92 0 -5.17 -6.95 0 -6.7 -6.5 0 -7.15
4 16 -5.85 0 -6.48 -6.5 0 -7.15 -5.95 0 -7.53 -5.4 0 -7.85
4 16 -4.55 0 -7.54 -5.85 0 -6.48 -5.4 0 -7.85 -4.58 0 -8.08
4 16 -4.55 0 -7.54 -4.58 0 -8.08 -3.85 0 -8.25 -3.24 0 -8.29
4 16 -10 0 10 -9.25 0 4.43 -8.35 0 4.58 -7.68 0 4.83
3 16 -10 0 10 -7.68 0 4.83 -7.03 0 5.2
4 16 -10 0 10 -1.45 0 8.03 0.23 0 8.19 10 0 10
3 16 -10 0 10 -3.06 0 7.54 -1.45 0 8.03
3 16 -10 0 10 -4.55 0 6.74 -3.06 0 7.54
4 16 -5.75 0 5.75 -4.55 0 6.74 -10 0 10 -6.43 0 5.5
3 16 -10 0 10 -7.03 0 5.2 -6.43 0 5.5
3 16 10 0 10 6.25 0 8.3 6.25 0 8.18
3 16 10 0 10 6.1 0 8.38 6.25 0 8.3
3 16 6.1 0 8.38 0.23 0 8.19 6 0 8.33
3 16 6 0 8.33 0.23 0 8.19 5.88 0 8.2
4 16 5.73 0 7.98 5.88 0 8.2 0.23 0 8.19 1.9 0 8.03
4 16 5.6 0 7.7 5.73 0 7.98 1.9 0 8.03 3.51 0 7.54
4 16 5.5 0 7.33 5.6 0 7.7 3.51 0 7.54 5.17 0 6.64
4 16 5.48 0 6.73 5.5 0 7.33 5.17 0 6.64 5.35 0 6.63
3 16 10 0 10 0.23 0 8.19 6.1 0 8.38
4 16 10 0 10 6.25 0 8.18 6.18 0 8.03 6.1 0 7.85
4 16 10 0 10 6.1 0 7.85 6.05 0 7.65 6.03 0 7.4
4 16 10 0 10 6.03 0 7.4 6.03 0 6.88 6.1 0 6.53
4 16 10 0 10 6.1 0 6.53 6.35 0 5.65 7.39 0 4.4
3 16 10 0 10 7.39 0 4.4 8.19 0 2.89
3 16 10 0 10 8.19 0 2.89 8.68 0 1.28
4 16 10 0 10 8.68 0 1.28 8.82 0 -0.4 10 0 -10
3 16 -9.28 0 4.1 -8.7 0 -1.03 -8.5 0 0.28
3 16 -9.28 0 4.1 -8.5 0 0.28 -8.15 0 1.6
4 16 -9.28 0 4.1 -8.15 0 1.6 -7.54 0 3.31 -7.38 0 3.8
3 16 -9.28 0 4.1 -7.38 0 3.8 -7.4 0 4.08
4 16 -8.78 0 -2.23 -8.7 0 -1.03 -9.28 0 4.1 -10 0 -10
3 16 -10 0 10 -9.28 0 4.1 -9.25 0 4.43
3 16 -10 0 10 -10 0 -10 -9.28 0 4.1
3 16 -8.78 0 -2.23 -10 0 -10 -8.78 0 -3.48
3 16 -8.78 0 -3.48 -10 0 -10 -8.6 0 -4.88
3 16 -8.6 0 -4.88 -10 0 -10 -8.15 0 -6.38
3 16 -8.15 0 -6.38 -10 0 -10 -7.75 0 -7.18
3 16 -7.75 0 -7.18 -10 0 -10 -7.15 0 -7.9
3 16 -7.15 0 -7.9 -10 0 -10 -6.4 0 -8.48
3 16 -6.4 0 -8.48 -10 0 -10 -5.63 0 -8.85
3 16 -5.63 0 -8.85 -10 0 -10 -4.73 0 -9.13
3 16 -4.73 0 -9.13 -10 0 -10 -3.48 0 -9.35
4 16 -2.28 0 -9.4 -3.48 0 -9.35 -10 0 -10 10 0 -10
3 16 -1.25 0 -9.35 -2.28 0 -9.4 10 0 -10
3 16 0.13 0 -9.23 -1.25 0 -9.35 10 0 -10
4 16 2.1 0 -8.8 0.13 0 -9.23 10 0 -10 5.8 0 -8.78
3 16 5.63 0 -8.73 2.1 0 -8.8 5.8 0 -8.78
4 16 2.1 0 -8.8 5.63 0 -8.73 5.6 0 -8.5 3.51 0 -8.34
4 16 3.51 0 -8.34 5.6 0 -8.5 6 0 -7.73 5 0 -7.54
4 16 5 0 -7.54 6 0 -7.73 6.58 0 -6.6 6.43 0 -6.38
3 16 6.68 0 -6.25 6.43 0 -6.38 6.58 0 -6.6
3 16 6 0 -8.68 5.8 0 -8.78 10 0 -10
3 16 6.55 0 -7.8 6 0 -8.68 10 0 -10
3 16 7.18 0 -6.65 6.55 0 -7.8 10 0 -10
3 16 7.85 0 -5.03 7.18 0 -6.65 10 0 -10
4 16 8.24 0 -3.51 7.85 0 -5.03 10 0 -10 8.65 0 -2.08
3 16 8.82 0 -0.4 8.65 0 -2.08 10 0 -10
4 28 -2.93 0 3.18 -2.7 0 3.3 -3.88 0 5.75 -3.23 0 3.18
4 28 -3.58 0 3.25 -3.23 0 3.18 -3.88 0 5.75 -4.23 0 3.6
4 28 -5.1 0 4.25 -4.23 0 3.6 -3.88 0 5.75 -5 0 4.83
4 28 -3.88 0 5.75 -2.7 0 3.3 -2.55 0 3.48 -2.43 0 3.75
4 28 -3.88 0 5.75 -2.43 0 3.75 -2.33 0 4.15 -2.25 0 4.55
4 28 -3.88 0 5.75 -2.25 0 4.55 -2.23 0 5.43 -2.6 0 6.43
4 28 -5.92 0 3.71 -4.13 0 2.13 -4.13 0 2.3 -4.18 0 2.6
4 28 -5.92 0 3.71 -4.18 0 2.6 -4.38 0 3.05 -4.63 0 3.53
4 28 -5.92 0 3.71 -4.63 0 3.53 -4.93 0 4.03 -5.1 0 4.25
3 28 -5 0 4.83 -5.92 0 3.71 -5.1 0 4.25
4 28 -4.15 0 1.93 -4.13 0 2.13 -5.92 0 3.71 -4.28 0 1.8
4 28 -4.45 0 1.7 -4.28 0 1.8 -5.92 0 3.71 -4.68 0 1.63
4 28 -5.05 0 1.55 -4.68 0 1.63 -5.92 0 3.71 -5.55 0 1.53
4 28 -6.3 0 1.53 -5.55 0 1.53 -5.92 0 3.71 -6.65 0 1.55
4 28 -6.65 0 1.55 -5.92 0 3.71 -6.61 0 2.43 -7.03 0 1.04
4 28 -7.17 0 -0.4 -4.75 0 0.18 -4.78 0 0.3 -4.9 0 0.48
4 28 -7.17 0 -0.4 -4.9 0 0.48 -5.13 0 0.65 -5.38 0 0.83
4 28 -7.17 0 -0.4 -5.38 0 0.83 -5.78 0 1.1 -6.33 0 1.4
4 28 -7.17 0 -0.4 -6.33 0 1.4 -6.65 0 1.55 -7.03 0 1.04
4 28 -4.8 0 -0.03 -4.75 0 0.18 -7.17 0 -0.4 -4.98 0 -0.25
4 28 -5.35 0 -0.55 -4.98 0 -0.25 -7.17 0 -0.4 -5.85 0 -0.83
3 28 -7.17 0 -0.4 -6.43 0 -1.1 -5.85 0 -0.83
3 28 -7.17 0 -0.4 -7.03 0 -1.84 -6.43 0 -1.1
4 28 -7.03 0 -1.84 -4.63 0 -1.6 -4.68 0 -1.5 -4.8 0 -1.4
4 28 -7.03 0 -1.84 -4.8 0 -1.4 -5.15 0 -1.3 -5.68 0 -1.2
3 28 -6.43 0 -1.1 -7.03 0 -1.84 -5.68 0 -1.2
4 28 -4.63 0 -1.7 -4.63 0 -1.6 -7.03 0 -1.84 -4.73 0 -1.85
4 28 -4.95 0 -2.1 -4.73 0 -1.85 -7.03 0 -1.84 -5.25 0 -2.33
4 28 -6.61 0 -3.23 -4.05 0 -2.9 -4.1 0 -2.8 -4.23 0 -2.68
4 28 -6.61 0 -3.23 -4.23 0 -2.68 -4.5 0 -2.53 -4.9 0 -2.4
3 28 -5.25 0 -2.33 -6.61 0 -3.23 -4.9 0 -2.4
3 28 -7.03 0 -1.84 -6.61 0 -3.23 -5.25 0 -2.33
4 28 -4.05 0 -3.1 -4.05 0 -2.9 -6.61 0 -3.23 -4.1 0 -3.28
4 28 -4.3 0 -3.6 -4.1 0 -3.28 -6.61 0 -3.23 -4.6 0 -3.93
4 28 -5.08 0 -4.35 -4.6 0 -3.93 -6.61 0 -3.23 -5.92 0 -4.51
3 28 -5.08 0 -4.35 -5.92 0 -4.51 -5 0 -5.63
4 28 -4.5 0 -4.23 -5.08 0 -4.35 -5 0 -5.63 -3.98 0 -4.13
4 28 -3.58 0 -4.08 -3.98 0 -4.13 -5 0 -5.63 -3.2 0 -4.05
4 28 -2.93 0 -4.1 -3.2 0 -4.05 -5 0 -5.63 -2.8 0 -4.28
4 28 -2.75 0 -4.45 -2.8 0 -4.28 -5 0 -5.63 -2.75 0 -4.83
4 28 -2.93 0 -5.43 -2.75 0 -4.83 -5 0 -5.63 -3.23 0 -6.18
4 28 -3.43 0 -6.53 -3.23 0 -6.18 -5 0 -5.63 -3.88 0 -6.55
3 28 -3.43 0 -6.53 -3.88 0 -6.55 -2.6 0 -7.23
4 28 -2.6 0 -7.23 -1.28 0 -5 -1.38 0 -5 -1.75 0 -5.2
4 28 -2.6 0 -7.23 -1.75 0 -5.2 -2.28 0 -5.58 -2.93 0 -6.1
3 28 -2.93 0 -6.1 -3.43 0 -6.53 -2.6 0 -7.23
4 28 -1.15 0 -5.03 -1.28 0 -5 -2.6 0 -7.23 -0.98 0 -5.15
4 28 -0.75 0 -5.43 -0.98 0 -5.15 -2.6 0 -7.23 -0.48 0 -5.9
4 28 -0.23 0 -6.48 -0.48 0 -5.9 -2.6 0 -7.23 -0.05 0 -7.03
4 28 -0.05 0 -7.03 -2.6 0 -7.23 -1.22 0 -7.65 0.23 0 -7.79
4 28 1.67 0 -7.65 0.88 0 -5.05 0.75 0 -5.1 0.6 0 -5.3
4 28 1.67 0 -7.65 0.6 0 -5.3 0.45 0 -5.6 0.3 0 -5.93
4 28 1.67 0 -7.65 0.3 0 -5.93 0.15 0 -6.33 -0.05 0 -7.03
3 28 -0.05 0 -7.03 0.23 0 -7.79 1.67 0 -7.65
4 28 1 0 -5.05 0.88 0 -5.05 1.67 0 -7.65 1.25 0 -5.13
4 28 1.58 0 -5.35 1.25 0 -5.13 1.67 0 -7.65 2.08 0 -5.78
4 28 2.33 0 -6.05 2.08 0 -5.78 1.67 0 -7.65 3.05 0 -7.23
4 28 4.33 0 -6.55 2.53 0 -4.28 2.45 0 -4.35 2.38 0 -4.55
4 28 4.33 0 -6.55 2.38 0 -4.55 2.3 0 -4.93 2.3 0 -5.65
4 28 4.33 0 -6.55 2.3 0 -5.65 2.33 0 -6.05 3.05 0 -7.23
4 28 2.6 0 -4.25 2.53 0 -4.28 4.33 0 -6.55 2.75 0 -4.25
4 28 2.98 0 -4.33 2.75 0 -4.25 4.33 0 -6.55 3.33 0 -4.55
3 28 3.33 0 -4.55 4.33 0 -6.55 3.8 0 -4.95
4 28 3.8 0 -4.95 4.33 0 -6.55 5.45 0 -5.63 3.7 0 -4.5
4 28 3.65 0 -4.18 3.7 0 -4.5 5.45 0 -5.63 3.65 0 -3.63
4 28 3.73 0 -3.33 3.65 0 -3.63 5.45 0 -5.63 3.9 0 -3.18
4 28 4 0 -3.13 3.9 0 -3.18 5.45 0 -5.63 4.33 0 -3.1
4 28 4.85 0 -3.2 4.33 0 -3.1 5.45 0 -5.63 5.5 0 -3.43
4 28 6.15 0 -3.68 5.5 0 -3.43 5.45 0 -5.63 6.37 0 -4.51
4 28 6.15 0 -3.68 6.37 0 -4.51 7.06 0 -3.23 7.48 0 -1.84
4 28 7.48 0 -1.84 4.73 0 -1.7 4.73 0 -1.8 4.78 0 -2
4 28 7.48 0 -1.84 4.78 0 -2 5 0 -2.38 5.35 0 -2.83
4 28 7.48 0 -1.84 5.35 0 -2.83 5.75 0 -3.28 6.15 0 -3.68
4 28 4.75 0 -1.6 4.73 0 -1.7 7.48 0 -1.84 4.93 0 -1.43
4 28 5.1 0 -1.3 4.93 0 -1.43 7.48 0 -1.84 5.63 0 -1.08
4 28 6.4 0 -0.83 5.63 0 -1.08 7.48 0 -1.84 7.1 0 -0.63
4 28 7.1 0 -0.63 7.48 0 -1.84 7.62 0 -0.4 7.48 0 1.04
4 28 7.48 0 1.04 4.65 0 0.35 4.7 0 0.23 4.95 0 0.05
4 28 7.48 0 1.04 4.95 0 0.05 5.18 0 -0.08 5.78 0 -0.3
3 28 7.48 0 1.04 5.78 0 -0.3 6.58 0 -0.5
3 28 7.48 0 1.04 6.58 0 -0.5 7.1 0 -0.63
4 28 4.65 0 0.5 4.65 0 0.35 7.48 0 1.04 4.75 0 0.78
4 28 4.98 0 1.2 4.75 0 0.78 7.48 0 1.04 5.4 0 1.75
4 28 5.88 0 2.33 5.4 0 1.75 7.48 0 1.04 7.06 0 2.43
3 28 6.37 0 3.71 5.88 0 2.33 7.06 0 2.43
4 28 5.58 0 2.2 5.88 0 2.33 6.37 0 3.71 4.8 0 1.95
4 28 4.48 0 1.9 4.8 0 1.95 6.37 0 3.71 4.1 0 1.88
4 28 3.83 0 1.95 4.1 0 1.88 6.37 0 3.71 3.7 0 2.13
4 28 3.73 0 2.35 3.7 0 2.13 6.37 0 3.71 3.9 0 2.78
4 28 4.15 0 3.3 3.9 0 2.78 6.37 0 3.71 4.5 0 3.9
4 28 4.68 0 4.2 4.5 0 3.9 6.37 0 3.71 5.45 0 4.83
4 28 4.68 0 4.2 5.45 0 4.83 4.33 0 5.75 4.28 0 3.9
4 28 4.33 0 5.75 2.68 0 3.08 2.8 0 3.05 3.08 0 3.15
4 28 4.33 0 5.75 3.08 0 3.15 3.58 0 3.43 4.28 0 3.9
4 28 2.6 0 3.18 2.68 0 3.08 4.33 0 5.75 2.58 0 3.38
4 28 2.6 0 3.8 2.58 0 3.38 4.33 0 5.75 2.7 0 4.45
4 28 2.83 0 5 2.7 0 4.45 4.33 0 5.75 2.98 0 5.58
4 28 1.67 0 6.85 1.05 0 3.75 1.18 0 3.78 1.45 0 3.95
4 28 1.67 0 6.85 1.45 0 3.95 1.8 0 4.28 2.2 0 4.7
4 28 1.67 0 6.85 2.2 0 4.7 2.7 0 5.25 2.98 0 5.58
4 28 3.05 0 6.43 1.67 0 6.85 2.98 0 5.58 4.33 0 5.75
4 28 0.93 0 3.83 1.05 0 3.75 1.67 0 6.85 0.75 0 4.1
4 28 0.63 0 4.53 0.75 0 4.1 1.67 0 6.85 0.45 0 5.28
4 28 0.3 0 6.2 0.45 0 5.28 1.67 0 6.85 0.23 0 6.99
4 28 0.3 0 6.2 0.23 0 6.99 -1.22 0 6.85 0.13 0 5.5
4 28 -0.13 0 4.8 0.13 0 5.5 -1.22 0 6.85 -0.35 0 4.38
4 28 -0.6 0 4.05 -0.35 0 4.38 -1.22 0 6.85 -0.8 0 3.9
4 28 -1 0 3.83 -0.8 0 3.9 -1.22 0 6.85 -1.23 0 3.85
4 28 -1.53 0 4.08 -1.23 0 3.85 -1.22 0 6.85 -1.88 0 4.58
4 28 -2.23 0 5.43 -1.88 0 4.58 -1.22 0 6.85 -2.6 0 6.43
3 25 -2.23 0 5.43 -2.25 0 4.55 -1.88 0 4.58
4 25 -1.88 0 4.58 -2.25 0 4.55 -2.33 0 4.15 -1.53 0 4.08
4 25 -1.53 0 4.08 -2.33 0 4.15 -2.43 0 3.75 -1.23 0 3.85
4 25 -1.23 0 3.85 -2.43 0 3.75 -2.55 0 3.48 -1 0 3.83
4 25 -1 0 3.83 -2.55 0 3.48 -2.7 0 3.3 -1.76 0 2.57
3 25 0.3 0 6.2 0.13 0 5.5 0.45 0 5.28
4 25 0.45 0 5.28 0.13 0 5.5 -0.13 0 4.8 0.63 0 4.53
4 25 0.63 0 4.53 -0.13 0 4.8 -0.35 0 4.38 0.75 0 4.1
4 25 0.75 0 4.1 -0.35 0 4.38 -0.6 0 4.05 0.93 0 3.83
4 25 0.93 0 3.83 -0.6 0 4.05 -0.8 0 3.9 1.05 0 3.75
4 25 1.05 0 3.75 -0.8 0 3.9 -1 0 3.83 0.23 0 3.17
3 25 2.98 0 5.58 2.7 0 5.25 2.83 0 5
4 25 2.83 0 5 2.7 0 5.25 2.2 0 4.7 2.7 0 4.45
4 25 2.7 0 4.45 2.2 0 4.7 1.8 0 4.28 2.6 0 3.8
4 25 2.6 0 3.8 1.8 0 4.28 1.45 0 3.95 2.58 0 3.38
4 25 2.58 0 3.38 1.45 0 3.95 1.18 0 3.78 2.6 0 3.18
4 25 2.6 0 3.18 1.18 0 3.78 1.05 0 3.75 2.1 0 3.2
3 25 4.68 0 4.2 4.28 0 3.9 4.5 0 3.9
4 25 4.15 0 3.3 4.5 0 3.9 4.28 0 3.9 3.58 0 3.43
4 25 3.9 0 2.78 4.15 0 3.3 3.58 0 3.43 3.08 0 3.15
4 25 3.73 0 2.35 3.9 0 2.78 3.08 0 3.15 2.8 0 3.05
4 25 3.7 0 2.13 3.73 0 2.35 2.8 0 3.05 2.68 0 3.08
3 25 5.88 0 2.33 5.58 0 2.2 5.4 0 1.75
4 25 5.4 0 1.75 5.58 0 2.2 4.8 0 1.95 4.98 0 1.2
4 25 4.98 0 1.2 4.8 0 1.95 4.48 0 1.9 4.75 0 0.78
4 25 4.75 0 0.78 4.48 0 1.9 4.1 0 1.88 4.65 0 0.5
