4 16 6.756 -6.401 -7.899 6.807 -7.62 -5.944 3.759 -8.661 -6.629 3.759 -7.366 -8.712
3 16 6.655 -1.321 -12.522 3.785 -1.93 -13.589 6.629 0.711 -13.589
3 16 3.785 -1.93 -13.589 3.759 0.61 -14.808 6.629 0.711 -13.589
3 16 6.629 0.711 -13.589 3.759 0.61 -14.808 4.115 1.346 -15.164
3 16 10.236 -6.985 -3.251 12.649 -5.436 -2.769 10.312 -7.518 -1.194
3 16 12.649 -5.436 -2.769 12.751 -5.817 -0.914 10.312 -7.518 -1.194
3 16 10.312 -7.518 -1.194 12.751 -5.817 -0.914 10.414 -7.722 0.889
3 16 12.751 -5.817 -0.914 12.929 -5.893 2.007 10.414 -7.722 0.889
3 16 10.414 -7.722 0.889 12.929 -5.893 2.007 10.465 -7.645 2.997
3 16 9.627 3.251 -13.157 12.065 5.486 -12.598 12.116 3.632 -12.014
3 16 7.112 2.87 -14.199 6.629 0.711 -13.589 4.115 1.346 -15.164
3 16 10.262 5.461 -13.437 12.065 5.486 -12.598 9.627 3.251 -13.157
4 16 10.465 -7.645 2.997 10.719 -7.214 5.004 7.061 -9.119 5.207 7.01 -9.474 2.946
4 16 10.414 -7.722 0.889 10.465 -7.645 2.997 7.01 -9.474 2.946 6.96 -9.525 0.635
4 16 6.96 -9.525 0.635 7.01 -9.474 2.946 3.759 -10.693 2.87 3.759 -10.744 0.406
4 16 6.934 -9.22 -1.651 6.96 -9.525 0.635 3.759 -10.744 0.406 3.759 -10.389 -2.032
4 16 6.858 -8.585 -3.861 6.934 -9.22 -1.651 3.759 -10.389 -2.032 3.759 -9.677 -4.394
3 16 12.192 0.203 -10.185 9.779 -2.261 -10.008 9.855 -0.483 -11.227
3 16 12.141 1.854 -11.201 9.855 -0.483 -11.227 9.83 1.346 -12.268
4 16 12.421 -3.81 -6.147 12.522 -4.775 -4.521 10.109 -6.172 -5.156 9.982 -5.08 -6.96
4 16 10.109 -6.172 -5.156 10.236 -6.985 -3.251 6.858 -8.585 -3.861 6.807 -7.62 -5.944
4 16 9.982 -5.08 -6.96 10.109 -6.172 -5.156 6.807 -7.62 -5.944 6.756 -6.401 -7.899
4 16 9.881 -3.759 -8.585 9.982 -5.08 -6.96 6.756 -6.401 -7.899 6.706 -4.928 -9.652
4 16 9.779 -2.261 -10.008 9.881 -3.759 -8.585 6.706 -4.928 -9.652 6.655 -3.2 -11.201
4 16 9.627 3.251 -13.157 9.83 1.346 -12.268 6.629 0.711 -13.589 7.112 2.87 -14.199
4 16 6.807 -7.62 -5.944 6.858 -8.585 -3.861 3.759 -9.677 -4.394 3.759 -8.661 -6.629
4 16 6.706 -4.928 -9.652 6.756 -6.401 -7.899 3.759 -7.366 -8.712 3.759 -5.791 -10.592
4 16 6.655 -3.2 -11.201 6.706 -4.928 -9.652 3.759 -5.791 -10.592 3.734 -3.962 -12.243
4 16 6.655 -1.321 -12.522 6.655 -3.2 -11.201 3.734 -3.962 -12.243 3.785 -1.93 -13.589
4 16 10.719 -7.214 5.004 10.465 -7.645 2.997 12.929 -5.893 2.007 13.03 -5.436 4.851
3 16 7.112 2.87 -14.199 10.262 5.461 -13.437 9.627 3.251 -13.157
3 16 4.826 5.131 -15.519 7.112 2.87 -14.199 4.115 1.346 -15.164
3 16 4.826 5.131 -15.519 10.262 5.461 -13.437 7.112 2.87 -14.199
5 24 10.414 -7.722 0.889 6.96 -9.525 0.635 10.312 -7.518 -1.194 10.465 -7.645 2.997
5 24 10.312 -7.518 -1.194 10.414 -7.722 0.889 6.96 -9.525 0.635 12.751 -5.817 -0.914
5 24 6.96 -9.525 0.635 6.934 -9.22 -1.651 10.312 -7.518 -1.194 3.759 -10.744 0.406
5 24 6.934 -9.22 -1.651 10.312 -7.518 -1.194 6.96 -9.525 0.635 10.236 -6.985 -3.251
5 24 6.934 -9.22 -1.651 10.236 -6.985 -3.251 10.312 -7.518 -1.194 6.858 -8.585 -3.861
5 24 10.236 -6.985 -3.251 10.312 -7.518 -1.194 6.934 -9.22 -1.651 12.649 -5.436 -2.769
5 24 6.934 -9.22 -1.651 6.858 -8.585 -3.861 10.236 -6.985 -3.251 3.759 -10.389 -2.032
5 24 6.858 -8.585 -3.861 10.236 -6.985 -3.251 6.934 -9.22 -1.651 10.109 -6.172 -5.156
5 24 3.759 -10.262 5.309 7.01 -9.474 2.946 7.061 -9.119 5.207 3.759 -10.693 2.87
5 24 7.01 -9.474 2.946 7.061 -9.119 5.207 3.759 -10.262 5.309 10.465 -7.645 2.997
5 24 3.759 -10.693 2.87 7.01 -9.474 2.946 3.759 -10.262 5.309 6.96 -9.525 0.635
5 24 12.649 -5.436 -2.769 10.236 -6.985 -3.251 12.522 -4.775 -4.521 10.312 -7.518 -1.194
5 24 10.236 -6.985 -3.251 12.522 -4.775 -4.521 12.649 -5.436 -2.769 10.109 -6.172 -5.156
5 24 10.236 -6.985 -3.251 10.109 -6.172 -5.156 12.522 -4.775 -4.521 6.858 -8.585 -3.861
5 24 10.109 -6.172 -5.156 12.522 -4.775 -4.521 10.236 -6.985 -3.251 12.421 -3.81 -6.147
5 24 12.421 -3.81 -6.147 9.982 -5.08 -6.96 12.319 -2.616 -7.645 12.522 -4.775 -4.521
5 24 9.982 -5.08 -6.96 9.881 -3.759 -8.585 12.319 -2.616 -7.645 6.756 -6.401 -7.899
5 24 9.881 -3.759 -8.585 12.319 -2.616 -7.645 9.982 -5.08 -6.96 12.268 -1.27 -8.992
5 24 9.881 -3.759 -8.585 12.268 -1.27 -8.992 12.319 -2.616 -7.645 9.779 -2.261 -10.008
5 24 9.881 -3.759 -8.585 9.779 -2.261 -10.008 12.268 -1.27 -8.992 6.706 -4.928 -9.652
5 24 9.779 -2.261 -10.008 12.268 -1.27 -8.992 9.881 -3.759 -8.585 12.192 0.203 -10.185
5 24 9.779 -2.261 -10.008 12.192 0.203 -10.185 12.268 -1.27 -8.992 9.855 -0.483 -11.227
5 24 9.855 -0.483 -11.227 12.141 1.854 -11.201 12.192 0.203 -10.185 9.83 1.346 -12.268
5 24 12.192 0.203 -10.185 9.855 -0.483 -11.227 12.141 1.854 -11.201 9.779 -2.261 -10.008
5 24 12.141 1.854 -11.201 9.83 1.346 -12.268 12.116 3.632 -12.014 9.855 -0.483 -11.227
5 24 9.83 1.346 -12.268 12.116 3.632 -12.014 12.141 1.854 -11.201 9.627 3.251 -13.157
5 24 9.83 1.346 -12.268 9.627 3.251 -13.157 12.116 3.632 -12.014 6.629 0.711 -13.589
5 24 9.627 3.251 -13.157 12.116 3.632 -12.014 9.83 1.346 -12.268 12.065 5.486 -12.598
5 24 9.779 -2.261 -10.008 6.655 -3.2 -11.201 9.855 -0.483 -11.227 9.881 -3.759 -8.585
5 24 9.855 -0.483 -11.227 9.779 -2.261 -10.008 6.655 -3.2 -11.201 12.192 0.203 -10.185
5 24 6.655 -3.2 -11.201 6.655 -1.321 -12.522 9.855 -0.483 -11.227 3.734 -3.962 -12.243
5 24 6.655 -1.321 -12.522 9.855 -0.483 -11.227 6.655 -3.2 -11.201 9.83 1.346 -12.268
5 24 6.655 -1.321 -12.522 9.83 1.346 -12.268 9.855 -0.483 -11.227 6.629 0.711 -13.589
5 24 9.83 1.346 -12.268 9.855 -0.483 -11.227 6.655 -1.321 -12.522 12.141 1.854 -11.201
5 24 6.655 -1.321 -12.522 6.629 0.711 -13.589 9.83 1.346 -12.268 3.785 -1.93 -13.589
5 24 6.629 0.711 -13.589 9.83 1.346 -12.268 6.655 -1.321 -12.522 9.627 3.251 -13.157
5 24 6.807 -7.62 -5.944 3.759 -8.661 -6.629 6.756 -6.401 -7.899 6.858 -8.585 -3.861
5 24 6.756 -6.401 -7.899 6.807 -7.62 -5.944 3.759 -8.661 -6.629 9.982 -5.08 -6.96
5 24 3.759 -7.366 -8.712 6.756 -6.401 -7.899 3.759 -8.661 -6.629 6.706 -4.928 -9.652
5 24 6.655 -1.321 -12.522 3.785 -1.93 -13.589 6.629 0.711 -13.589 6.655 -3.2 -11.201
5 24 3.785 -1.93 -13.589 6.629 0.711 -13.589 6.655 -1.321 -12.522 3.759 0.61 -14.808
5 24 3.759 0.61 -14.808 6.629 0.711 -13.589 3.785 -1.93 -13.589 4.115 1.346 -15.164
5 24 4.115 1.346 -15.164 6.629 0.711 -13.589 3.759 0.61 -14.808 7.112 2.87 -14.199
5 24 12.649 -5.436 -2.769 10.312 -7.518 -1.194 10.236 -6.985 -3.251 12.751 -5.817 -0.914
5 24 12.751 -5.817 -0.914 10.312 -7.518 -1.194 12.649 -5.436 -2.769 10.414 -7.722 0.889
5 24 12.751 -5.817 -0.914 10.414 -7.722 0.889 10.312 -7.518 -1.194 12.929 -5.893 2.007
5 24 12.929 -5.893 2.007 10.414 -7.722 0.889 12.751 -5.817 -0.914 10.465 -7.645 2.997
5 24 12.929 -5.893 2.007 10.465 -7.645 2.997 10.414 -7.722 0.889 10.719 -7.214 5.004
5 24 10.465 -7.645 2.997 10.414 -7.722 0.889 12.929 -5.893 2.007 7.01 -9.474 2.946
5 24 9.627 3.251 -13.157 12.065 5.486 -12.598 12.116 3.632 -12.014 10.262 5.461 -13.437
5 24 7.112 2.87 -14.199 6.629 0.711 -13.589 4.115 1.346 -15.164 9.627 3.251 -13.157
5 24 4.115 1.346 -15.164 7.112 2.87 -14.199 6.629 0.711 -13.589 4.826 5.131 -15.519
5 24 9.627 3.251 -13.157 10.262 5.461 -13.437 12.065 5.486 -12.598 7.112 2.87 -14.199
5 24 10.465 -7.645 2.997 10.719 -7.214 5.004 7.061 -9.119 5.207 12.929 -5.893 2.007
5 24 7.01 -9.474 2.946 10.465 -7.645 2.997 10.719 -7.214 5.004 10.414 -7.722 0.889
5 24 7.01 -9.474 2.946 6.96 -9.525 0.635 10.414 -7.722 0.889 3.759 -10.693 2.87
5 24 3.759 -10.744 0.406 6.96 -9.525 0.635 7.01 -9.474 2.946 6.934 -9.22 -1.651
5 24 3.759 -10.389 -2.032 6.934 -9.22 -1.651 6.96 -9.525 0.635 6.858 -8.585 -3.861
5 24 3.759 -9.677 -4.394 6.858 -8.585 -3.861 6.934 -9.22 -1.651 6.807 -7.62 -5.944
5 24 10.109 -6.172 -5.156 9.982 -5.08 -6.96 12.421 -3.81 -6.147 6.807 -7.62 -5.944
5 24 6.858 -8.585 -3.861 6.807 -7.62 -5.944 10.109 -6.172 -5.156 3.759 -9.677 -4.394
5 24 6.807 -7.62 -5.944 10.109 -6.172 -5.156 10.236 -6.985 -3.251 9.982 -5.08 -6.96
5 24 6.756 -6.401 -7.899 9.982 -5.08 -6.96 10.109 -6.172 -5.156 9.881 -3.759 -8.585
5 24 6.756 -6.401 -7.899 6.706 -4.928 -9.652 9.881 -3.759 -8.585 3.759 -7.366 -8.712
5 24 6.706 -4.928 -9.652 9.881 -3.759 -8.585 9.982 -5.08 -6.96 9.779 -2.261 -10.008
5 24 6.706 -4.928 -9.652 6.655 -3.2 -11.201 9.779 -2.261 -10.008 3.759 -5.791 -10.592
5 24 7.112 2.87 -14.199 9.627 3.251 -13.157 9.83 1.346 -12.268 10.262 5.461 -13.437
5 24 3.759 -5.791 -10.592 6.706 -4.928 -9.652 6.756 -6.401 -7.899 6.655 -3.2 -11.201
5 24 3.734 -3.962 -12.243 6.655 -3.2 -11.201 6.706 -4.928 -9.652 6.655 -1.321 -12.522
5 24 7.112 2.87 -14.199 10.262 5.461 -13.437 9.627 3.251 -13.157 4.826 5.131 -15.519
5 24 4.826 5.131 -15.519 7.112 2.87 -14.199 4.115 1.346 -15.164 10.262 5.461 -13.437
