4 16 -8 -27.8011 -15 -8 -27.6955 -14.4693 2 -27.6955 -14.4693 2 -27.8011 -15
4 16 -8 -27.6955 -14.4693 -8 -26.8284 -13.1716 2 -26.8284 -13.1716 2 -27.6955 -14.4693
4 16 -8 -26.8284 -13.1716 -8 -25.5307 -12.3045 2 -25.5307 -12.3045 2 -26.8284 -13.1716
4 16 -8 -25.5307 -12.3045 -8 -24 -12 2 -24 -12 2 -25.5307 -12.3045
4 16 -8 -24 -12 -8 -22.4693 -12.3045 2 -22.4693 -12.3045 2 -24 -12
4 16 -8 -22.4693 -12.3045 -8 -21.1716 -13.1716 2 -21.1716 -13.1716 2 -22.4693 -12.3045
4 16 -8 -21.1716 -13.1716 -8 -20.3045 -14.4693 2 -20.3045 -14.4693 2 -21.1716 -13.1716
4 16 -8 -20.3045 -14.4693 -8 -20 -16 2 -20 -16 2 -20.3045 -14.4693
4 16 -8 -20 -16 -8 -20.3045 -17.5307 2 -20.3045 -17.5307 2 -20 -16
4 16 -8 -20.3045 -17.5307 -8 -21.1716 -18.8284 2 -21.1716 -18.8284 2 -20.3045 -17.5307
4 16 -8 -21.1716 -18.8284 -8 -22.4693 -19.6955 2 -22.4693 -19.6955 2 -21.1716 -18.8284
4 16 -8 -22.4693 -19.6955 -8 -24 -20 2 -24 -20 2 -22.4693 -19.6955
4 16 -8 -24 -20 -8 -25.5307 -19.6955 2 -25.5307 -19.6955 2 -24 -20
4 16 -8 -25.5307 -19.6955 -8 -26.8284 -18.8284 2 -26.8284 -18.8284 2 -25.5307 -19.6955
4 16 -8 -26.8284 -18.8284 -8 -27.6955 -17.5307 2 -27.6955 -17.5307 2 -26.8284 -18.8284
4 16 -8 -27.6955 -17.5307 -8 -27.8011 -17 2 -27.8011 -17 2 -27.6955 -17.5307
5 24 -8 -27.6955 -14.4693 2 -27.6955 -14.4693 0 -27.8011 -15 0 -26.8284 -13.1716
5 24 -8 -26.8284 -13.1716 2 -26.8284 -13.1716 0 -27.6955 -14.4693 0 -25.5307 -12.3045
5 24 -8 -25.5307 -12.3045 2 -25.5307 -12.3045 0 -26.8284 -13.1716 0 -24 -12
5 24 -8 -24 -12 2 -24 -12 0 -25.5307 -12.3045 0 -22.4693 -12.3045
5 24 -8 -22.4693 -12.3045 2 -22.4693 -12.3045 0 -24 -12 0 -21.1716 -13.1716
5 24 -8 -21.1716 -13.1716 2 -21.1716 -13.1716 0 -22.4693 -12.3045 0 -20.3045 -14.4693
5 24 -8 -20.3045 -14.4693 2 -20.3045 -14.4693 0 -21.1716 -13.1716 0 -20 -16
5 24 -8 -20 -16 2 -20 -16 0 -20.3045 -14.4693 0 -20.3045 -17.5307
5 24 -8 -20.3045 -17.5307 2 -20.3045 -17.5307 0 -20 -16 0 -21.1716 -18.8284
5 24 -8 -21.1716 -18.8284 2 -21.1716 -18.8284 0 -20.3045 -17.5307 0 -22.4693 -19.6955
5 24 -8 -22.4693 -19.6955 2 -22.4693 -19.6955 0 -21.1716 -18.8284 0 -24 -20
5 24 -8 -24 -20 2 -24 -20 0 -22.4693 -19.6955 0 -25.5307 -19.6955
5 24 -8 -25.5307 -19.6955 2 -25.5307 -19.6955 0 -24 -20 0 -26.8284 -18.8284
5 24 -8 -26.8284 -18.8284 2 -26.8284 -18.8284 0 -25.5307 -19.6955 0 -27.6955 -17.5307
5 24 -8 -27.6955 -17.5307 2 -27.6955 -17.5307 0 -26.8284 -18.8284 0 -27.8011 -17
2 24 -8 -27.8011 -15 -8 -27.6955 -14.4693
2 24 -8 -27.6955 -14.4693 -8 -26.8284 -13.1716
2 24 -8 -26.8284 -13.1716 -8 -25.5307 -12.3045
2 24 -8 -25.5307 -12.3045 -8 -24 -12
2 24 -8 -24 -12 -8 -22.4693 -12.3045
2 24 -8 -22.4693 -12.3045 -8 -21.1716 -13.1716
2 24 -8 -21.1716 -13.1716 -8 -20.3045 -14.4693
2 24 -8 -20.3045 -14.4693 -8 -20 -16
2 24 -8 -20 -16 -8 -20.3045 -17.5307
2 24 -8 -20.3045 -17.5307 -8 -21.1716 -18.8284
2 24 -8 -21.1716 -18.8284 -8 -22.4693 -19.6955
2 24 -8 -22.4693 -19.6955 -8 -24 -20
2 24 -8 -24 -20 -8 -25.5307 -19.6955
2 24 -8 -25.5307 -19.6955 -8 -26.8284 -18.8284
2 24 -8 -26.8284 -18.8284 -8 -27.6955 -17.5307
2 24 -8 -27.6955 -17.5307 -8 -27.8011 -17
2 24 2 -27.8011 -17 2 -28 -16
2 24 2 -28 -16 2 -27.8011 -15
2 24 -8 -27.8011 -17 2 -27.8011 -17
2 24 -8 -27.8011 -15 2 -27.8011 -15

4 16 -8 -29.8011 -15 -8 -29.5433 -13.7039 -4 -29.5433 -13.7039 -4 -29.8011 -15
4 16 -8 -29.5433 -13.7039 -8 -28.2426 -11.7574 -4 -28.2426 -11.7574 -4 -29.5433 -13.7039
4 16 -8 -28.2426 -11.7574 -8 -26.2961 -10.4567 -4 -26.2961 -10.4567 -4 -28.2426 -11.7574
4 16 -8 -26.2961 -10.4567 -8 -24 -10 -4 -24 -10 -4 -26.2961 -10.4567
4 16 -8 -24 -10 -8 -21.7039 -10.4567 -4 -21.7039 -10.4567 -4 -24 -10
4 16 -8 -21.7039 -10.4567 -8 -19.7574 -11.7574 -4 -19.7574 -11.7574 -4 -21.7039 -10.4567
4 16 -8 -19.7574 -11.7574 -8 -18.4567 -13.7039 -4 -18.4567 -13.7039 -4 -19.7574 -11.7574
4 16 -8 -18.4567 -13.7039 -8 -18 -16 -4 -18 -16 -4 -18.4567 -13.7039
4 16 -8 -18 -16 -8 -18.4567 -18.2961 -4 -18.4567 -18.2961 -4 -18 -16
4 16 -8 -18.4567 -18.2961 -8 -19.7574 -20.2426 -4 -19.7574 -20.2426 -4 -18.4567 -18.2961
4 16 -8 -19.7574 -20.2426 -8 -21.7039 -21.5433 -4 -21.7039 -21.5433 -4 -19.7574 -20.2426
4 16 -8 -21.7039 -21.5433 -8 -24 -22 -4 -24 -22 -4 -21.7039 -21.5433
4 16 -8 -24 -22 -8 -26.2961 -21.5433 -4 -26.2961 -21.5433 -4 -24 -22
4 16 -8 -26.2961 -21.5433 -8 -28.2426 -20.2426 -4 -28.2426 -20.2426 -4 -26.2961 -21.5433
4 16 -8 -28.2426 -20.2426 -8 -29.5433 -18.2961 -4 -29.5433 -18.2961 -4 -28.2426 -20.2426
4 16 -8 -29.5433 -18.2961 -8 -29.8011 -17 -4 -29.8011 -17 -4 -29.5433 -18.2961
5 24 -8 -29.5433 -13.7039 -4 -29.5433 -13.7039 -6 -29.8011 -15 -6 -28.2426 -11.7574
5 24 -8 -28.2426 -11.7574 -4 -28.2426 -11.7574 -6 -29.5433 -13.7039 -6 -26.2961 -10.4567
5 24 -8 -26.2961 -10.4567 -4 -26.2961 -10.4567 -6 -28.2426 -11.7574 -6 -24 -10
5 24 -8 -24 -10 -4 -24 -10 -6 -26.2961 -10.4567 -6 -21.7039 -10.4567
5 24 -8 -21.7039 -10.4567 -4 -21.7039 -10.4567 -6 -24 -10 -6 -19.7574 -11.7574
5 24 -8 -19.7574 -11.7574 -4 -19.7574 -11.7574 -6 -21.7039 -10.4567 -6 -18.4567 -13.7039
5 24 -8 -18.4567 -13.7039 -4 -18.4567 -13.7039 -6 -19.7574 -11.7574 -6 -18 -16
5 24 -8 -18 -16 -4 -18 -16 -6 -18.4567 -13.7039 -6 -18.4567 -18.2961
5 24 -8 -18.4567 -18.2961 -4 -18.4567 -18.2961 -6 -18 -16 -6 -19.7574 -20.2426
5 24 -8 -19.7574 -20.2426 -4 -19.7574 -20.2426 -6 -18.4567 -18.2961 -6 -21.7039 -21.5433
5 24 -8 -21.7039 -21.5433 -4 -21.7039 -21.5433 -6 -19.7574 -20.2426 -6 -24 -22
5 24 -8 -24 -22 -4 -24 -22 -6 -21.7039 -21.5433 -6 -26.2961 -21.5433
5 24 -8 -26.2961 -21.5433 -4 -26.2961 -21.5433 -6 -24 -22 -6 -28.2426 -20.2426
5 24 -8 -28.2426 -20.2426 -4 -28.2426 -20.2426 -6 -26.2961 -21.5433 -6 -29.5433 -18.2961
5 24 -8 -29.5433 -18.2961 -4 -29.5433 -18.2961 -6 -28.2426 -20.2426 -6 -29.8011 -17
2 24 -8 -29.8011 -15 -8 -29.5433 -13.7039
2 24 -8 -29.5433 -13.7039 -8 -28.2426 -11.7574
2 24 -8 -28.2426 -11.7574 -8 -26.2961 -10.4567
2 24 -8 -26.2961 -10.4567 -8 -24 -10
2 24 -8 -24 -10 -8 -21.7039 -10.4567
2 24 -8 -21.7039 -10.4567 -8 -19.7574 -11.7574
2 24 -8 -19.7574 -11.7574 -8 -18.4567 -13.7039
2 24 -8 -18.4567 -13.7039 -8 -18 -16
2 24 -8 -18 -16 -8 -18.4567 -18.2961
2 24 -8 -18.4567 -18.2961 -8 -19.7574 -20.2426
2 24 -8 -19.7574 -20.2426 -8 -21.7039 -21.5433
2 24 -8 -21.7039 -21.5433 -8 -24 -22
2 24 -8 -24 -22 -8 -26.2961 -21.5433
2 24 -8 -26.2961 -21.5433 -8 -28.2426 -20.2426
2 24 -8 -28.2426 -20.2426 -8 -29.5433 -18.2961
2 24 -8 -29.5433 -18.2961 -8 -29.8011 -17
2 24 -8 -29.8011 -17 -4 -29.8011 -17
2 24 -8 -29.8011 -15 -4 -29.8011 -15

4 16 -4 -31.8011 -15 -4 -31.3910 -12.9385 2 -31.3910 -12.9385 2 -31.8011 -15
4 16 -4 -31.3910 -12.9385 -4 -29.6569 -10.3431 2 -29.6569 -10.3431 2 -31.3910 -12.9385
4 16 -4 -29.6569 -10.3431 -4 -27.0615 -8.6090 2 -27.0615 -8.6090 2 -29.6569 -10.3431
4 16 -4 -27.0615 -8.6090 -4 -24 -8 2 -24 -8 2 -27.0615 -8.6090
4 16 -4 -24 -8 -4 -20.9385 -8.6090 2 -20.9385 -8.6090 2 -24 -8
4 16 -4 -20.9385 -8.6090 -4 -18.3431 -10.3431 2 -18.3431 -10.3431 2 -20.9385 -8.6090
4 16 -4 -18.3431 -10.3431 -4 -16.6090 -12.9385 2 -16.6090 -12.9385 2 -18.3431 -10.3431
4 16 -4 -16.6090 -12.9385 -4 -16 -16 2 -16 -16 2 -16.6090 -12.9385
4 16 -4 -16 -16 -4 -16.6090 -19.0615 2 -16.6090 -19.0615 2 -16 -16
4 16 -4 -16.6090 -19.0615 -4 -18.3431 -21.6569 2 -18.3431 -21.6569 2 -16.6090 -19.0615
4 16 -4 -18.3431 -21.6569 -4 -20.9385 -23.3910 2 -20.9385 -23.3910 2 -18.3431 -21.6569
4 16 -4 -20.9385 -23.3910 -4 -24 -24 2 -24 -24 2 -20.9385 -23.3910
4 16 -4 -24 -24 -4 -27.0615 -23.3910 2 -27.0615 -23.3910 2 -24 -24
4 16 -4 -27.0615 -23.3910 -4 -29.6569 -21.6569 2 -29.6569 -21.6569 2 -27.0615 -23.3910
4 16 -4 -29.6569 -21.6569 -4 -31.3910 -19.0615 2 -31.3910 -19.0615 2 -29.6569 -21.6569
4 16 -4 -31.3910 -19.0615 -4 -31.8011 -17 2 -31.8011 -17 2 -31.3910 -19.0615
5 24 -4 -31.3910 -12.9385 2 -31.3910 -12.9385 0 -31.8011 -15 0 -29.6569 -10.3431
5 24 -4 -29.6569 -10.3431 2 -29.6569 -10.3431 0 -31.3910 -12.9385 0 -27.0615 -8.6090
5 24 -4 -27.0615 -8.6090 2 -27.0615 -8.6090 0 -29.6569 -10.3431 0 -24 -8
5 24 -4 -24 -8 2 -24 -8 0 -27.0615 -8.6090 0 -20.9385 -8.6090
5 24 -4 -20.9385 -8.6090 2 -20.9385 -8.6090 0 -24 -8 0 -18.3431 -10.3431
5 24 -4 -18.3431 -10.3431 2 -18.3431 -10.3431 0 -20.9385 -8.6090 0 -16.6090 -12.9385
5 24 -4 -16.6090 -12.9385 2 -16.6090 -12.9385 0 -18.3431 -10.3431 0 -16 -16
5 24 -4 -16 -16 2 -16 -16 0 -16.6090 -12.9385 0 -16.6090 -19.0615
5 24 -4 -16.6090 -19.0615 2 -16.6090 -19.0615 0 -16 -16 0 -18.3431 -21.6569
5 24 -4 -18.3431 -21.6569 2 -18.3431 -21.6569 0 -16.6090 -19.0615 0 -20.9385 -23.3910
5 24 -4 -20.9385 -23.3910 2 -20.9385 -23.3910 0 -18.3431 -21.6569 0 -24 -24
5 24 -4 -24 -24 2 -24 -24 0 -20.9385 -23.3910 0 -27.0615 -23.3910
5 24 -4 -27.0615 -23.3910 2 -27.0615 -23.3910 0 -24 -24 0 -29.6569 -21.6569
5 24 -4 -29.6569 -21.6569 2 -29.6569 -21.6569 0 -27.0615 -23.3910 0 -31.3910 -19.0615
5 24 -4 -31.3910 -19.0615 2 -31.3910 -19.0615 0 -29.6569 -21.6569 0 -31.8011 -17
2 24 -4 -31.8011 -15 -4 -31.3910 -12.9385
2 24 -4 -31.3910 -12.9385 -4 -29.6569 -10.3431
2 24 -4 -29.6569 -10.3431 -4 -27.0615 -8.6090
2 24 -4 -27.0615 -8.6090 -4 -24 -8
2 24 -4 -24 -8 -4 -20.9385 -8.6090
2 24 -4 -20.9385 -8.6090 -4 -18.3431 -10.3431
2 24 -4 -18.3431 -10.3431 -4 -16.6090 -12.9385
2 24 -4 -16.6090 -12.9385 -4 -16 -16
2 24 -4 -16 -16 -4 -16.6090 -19.0615
2 24 -4 -16.6090 -19.0615 -4 -18.3431 -21.6569
2 24 -4 -18.3431 -21.6569 -4 -20.9385 -23.3910
2 24 -4 -20.9385 -23.3910 -4 -24 -24
2 24 -4 -24 -24 -4 -27.0615 -23.3910
2 24 -4 -27.0615 -23.3910 -4 -29.6569 -21.6569
2 24 -4 -29.6569 -21.6569 -4 -31.3910 -19.0615
2 24 -4 -31.3910 -19.0615 -4 -31.8011 -17
2 24 2 -31.8011 -17 2 -32 -16
2 24 2 -32 -16 2 -31.8011 -15
2 24 -4 -31.8011 -17 2 -31.8011 -17
2 24 -4 -31.8011 -15 2 -31.8011 -15

2 24 -4 -29.8011 -15 -4 -29.5433 -13.7039
2 24 -4 -29.5433 -13.7039 -4 -28.2426 -11.7574
2 24 -4 -28.2426 -11.7574 -4 -26.2961 -10.4567
2 24 -4 -26.2961 -10.4567 -4 -24 -10
2 24 -4 -24 -10 -4 -21.7039 -10.4567
2 24 -4 -21.7039 -10.4567 -4 -19.7574 -11.7574
2 24 -4 -19.7574 -11.7574 -4 -18.4567 -13.7039
2 24 -4 -18.4567 -13.7039 -4 -18 -16
2 24 -4 -18 -16 -4 -18.4567 -18.2961
2 24 -4 -18.4567 -18.2961 -4 -19.7574 -20.2426
2 24 -4 -19.7574 -20.2426 -4 -21.7039 -21.5433
2 24 -4 -21.7039 -21.5433 -4 -24 -22
2 24 -4 -24 -22 -4 -26.2961 -21.5433
2 24 -4 -26.2961 -21.5433 -4 -28.2426 -20.2426
2 24 -4 -28.2426 -20.2426 -4 -29.5433 -18.2961
2 24 -4 -29.5433 -18.2961 -4 -29.8011 -17

2 24 2 -31.8011 -15 2 -27.8011 -15
2 24 2 -31.8011 -17 2 -27.8011 -17
2 24 -4 -31.8011 -15 -4 -29.8011 -15
2 24 -4 -31.8011 -17 -4 -29.8011 -17
2 24 -8 -29.8011 -15 -8 -27.8011 -15
2 24 -8 -29.8011 -17 -8 -27.8011 -17

3 16 2 -27.8011 -17 2 -31.8011 -17 -4 -31.8011 -17
3 16 2 -27.8011 -15 2 -31.8011 -15 -4 -31.8011 -15
3 16 2 -27.8011 -17 -4 -31.8011 -17 -4 -29.8011 -17
3 16 2 -27.8011 -15 -4 -31.8011 -15 -4 -29.8011 -15
3 16 2 -27.8011 -17 -4 -29.8011 -17 -8 -29.8011 -17
3 16 2 -27.8011 -15 -4 -29.8011 -15 -8 -29.8011 -15
3 16 2 -27.8011 -17 -8 -29.8011 -17 -8 -27.8011 -17
3 16 2 -27.8011 -15 -8 -29.8011 -15 -8 -27.8011 -15

4 16 -4 -31.8011 -15 -4 -31.3910 -12.9385 -4 -29.5433 -13.7039 -4 -29.8011 -15
4 16 -4 -31.3910 -12.9385 -4 -29.6569 -10.3431 -4 -28.2426 -11.7574 -4 -29.5433 -13.7039
4 16 -4 -29.6569 -10.3431 -4 -27.0615 -8.6090 -4 -26.2961 -10.4567 -4 -28.2426 -11.7574
4 16 -4 -27.0615 -8.6090 -4 -24 -8 -4 -24 -10 -4 -26.2961 -10.4567
4 16 -4 -24 -8 -4 -20.9385 -8.6090 -4 -21.7039 -10.4567 -4 -24 -10
4 16 -4 -20.9385 -8.6090 -4 -18.3431 -10.3431 -4 -19.7574 -11.7574 -4 -21.7039 -10.4567
4 16 -4 -18.3431 -10.3431 -4 -16.6090 -12.9385 -4 -18.4567 -13.7039 -4 -19.7574 -11.7574
4 16 -4 -16.6090 -12.9385 -4 -16 -16 -4 -18 -16 -4 -18.4567 -13.7039
4 16 -4 -16 -16 -4 -16.6090 -19.0615 -4 -18.4567 -18.2961 -4 -18 -16
4 16 -4 -16.6090 -19.0615 -4 -18.3431 -21.6569 -4 -19.7574 -20.2426 -4 -18.4567 -18.2961
4 16 -4 -18.3431 -21.6569 -4 -20.9385 -23.3910 -4 -21.7039 -21.5433 -4 -19.7574 -20.2426
4 16 -4 -20.9385 -23.3910 -4 -24 -24 -4 -24 -22 -4 -21.7039 -21.5433
4 16 -4 -24 -24 -4 -27.0615 -23.3910 -4 -26.2961 -21.5433 -4 -24 -22
4 16 -4 -27.0615 -23.3910 -4 -29.6569 -21.6569 -4 -28.2426 -20.2426 -4 -26.2961 -21.5433
4 16 -4 -29.6569 -21.6569 -4 -31.3910 -19.0615 -4 -29.5433 -18.2961 -4 -28.2426 -20.2426
4 16 -4 -31.3910 -19.0615 -4 -31.8011 -17 -4 -29.8011 -17 -4 -29.5433 -18.2961

4 16 -8 -29.8011 -15 -8 -29.5433 -13.7039 -8 -27.6955 -14.4693 -8 -27.8011 -15
4 16 -8 -29.5433 -13.7039 -8 -28.2426 -11.7574 -8 -26.8284 -13.1716 -8 -27.6955 -14.4693
4 16 -8 -28.2426 -11.7574 -8 -26.2961 -10.4567 -8 -25.5307 -12.3045 -8 -26.8284 -13.1716
4 16 -8 -26.2961 -10.4567 -8 -24 -10 -8 -24 -12 -8 -25.5307 -12.3045
4 16 -8 -24 -10 -8 -21.7039 -10.4567 -8 -22.4693 -12.3045 -8 -24 -12
4 16 -8 -21.7039 -10.4567 -8 -19.7574 -11.7574 -8 -21.1716 -13.1716 -8 -22.4693 -12.3045
4 16 -8 -19.7574 -11.7574 -8 -18.4567 -13.7039 -8 -20.3045 -14.4693 -8 -21.1716 -13.1716
4 16 -8 -18.4567 -13.7039 -8 -18 -16 -8 -20 -16 -8 -20.3045 -14.4693
4 16 -8 -18 -16 -8 -18.4567 -18.2961 -8 -20.3045 -17.5307 -8 -20 -16
4 16 -8 -18.4567 -18.2961 -8 -19.7574 -20.2426 -8 -21.1716 -18.8284 -8 -20.3045 -17.5307
4 16 -8 -19.7574 -20.2426 -8 -21.7039 -21.5433 -8 -22.4693 -19.6955 -8 -21.1716 -18.8284
4 16 -8 -21.7039 -21.5433 -8 -24 -22 -8 -24 -20 -8 -22.4693 -19.6955
4 16 -8 -24 -22 -8 -26.2961 -21.5433 -8 -25.5307 -19.6955 -8 -24 -20
4 16 -8 -26.2961 -21.5433 -8 -28.2426 -20.2426 -8 -26.8284 -18.8284 -8 -25.5307 -19.6955
4 16 -8 -28.2426 -20.2426 -8 -29.5433 -18.2961 -8 -27.6955 -17.5307 -8 -26.8284 -18.8284
4 16 -8 -29.5433 -18.2961 -8 -29.8011 -17 -8 -27.8011 -17 -8 -27.6955 -17.5307

0 Eye
1 16 0 -212.879 -2.828 2 0 0 0 -4.243 1.414 0 4.243 1.414 4-4cyli.dat
1 16 0 -212.879 -2.828 2 0 0 0 0.707 1.414 0 -0.707 1.414 4-4edge.dat
1 16 0 -217.121 1.414 2 0 0 0 0.707 1.414 0 -0.707 1.414 4-4edge.dat
1 16 0 -213.586 -2.121 4 0 0 0 -2.828 2.828 0 2.828 2.828 4-4cyli.dat
1 16 0 -213.586 -2.121 1 0 0 0 0.707 0.707 0 -0.707 0.707 1-4con3.dat
1 16 0 -213.586 -2.121 1 0 0 0 0.707 -0.707 0 -0.707 -0.707 1-4con3.dat
1 16 0 -213.586 -2.121 -1 0 0 0 0.707 0.707 0 -0.707 0.707 1-4con3.dat
1 16 0 -213.586 -2.121 -1 0 0 0 0.707 -0.707 0 -0.707 -0.707 1-4con3.dat
