5 24 -0.445 -3.115 -13.11 -0.37 -2.588 -13.261 -1.399 -2.66 -13.037 0 -3.081 -13.12
4 14 0 -8.061 -11.697 0.482 -7.672 -11.808 0 -7.275 -11.921 -0.482 -7.672 -11.808
5 24 -0.482 -7.672 -11.808 0 -8.061 -11.697 0.482 -7.672 -11.808 -1.153 -8.069 -11.694
4 14 0 -8.061 -11.697 -0.482 -7.672 -11.808 -1.153 -8.069 -11.694 -1.261 -8.828 -11.478
5 24 -1.153 -8.069 -11.694 -1.261 -8.828 -11.478 0 -8.061 -11.697 -1.864 -8.491 -11.445
4 14 -1.261 -8.828 -11.478 -1.153 -8.069 -11.694 -1.864 -8.491 -11.445 -1.588 -9.026 -11.362
5 24 -1.864 -8.491 -11.445 -1.588 -9.026 -11.362 -1.261 -8.828 -11.478 -3.375 -9.237 -10.964
4 14 -3.216 -9.664 -10.883 -1.588 -9.026 -11.362 -1.864 -8.491 -11.445 -3.375 -9.237 -10.964
5 24 -3.375 -9.237 -10.964 -3.216 -9.664 -10.883 -1.588 -9.026 -11.362 -3.863 -9.529 -10.82
4 14 -3.725 -9.751 -10.786 -3.216 -9.664 -10.883 -3.375 -9.237 -10.964 -3.863 -9.529 -10.82
5 24 -3.863 -9.529 -10.82 -3.725 -9.751 -10.786 -3.216 -9.664 -10.883 -3.863 -9.713 -10.775
3 14 -3.725 -9.751 -10.786 -3.863 -9.529 -10.82 -3.863 -9.713 -10.775
5 24 0 -7.275 -11.921 -0.482 -7.672 -11.808 0 -8.061 -11.697 -0.93 -6.51 -12.14
4 14 -0.482 -7.672 -11.808 0 -7.275 -11.921 -0.93 -6.51 -12.14 -1.036 -7.256 -11.927
5 24 -0.93 -6.51 -12.14 -1.036 -7.256 -11.927 -0.482 -7.672 -11.808 -1.316 -7.045 -11.925
3 14 -1.036 -7.256 -11.927 -0.93 -6.51 -12.14 -1.316 -7.045 -11.925
5 24 -0.93 -6.51 -12.14 -1.316 -7.045 -11.925 -1.036 -7.256 -11.927 -1.764 -5.761 -12.167
4 14 -1.316 -7.045 -11.925 -0.93 -6.51 -12.14 -1.764 -5.761 -12.167 -2.129 -6.377 -11.936
5 24 -1.764 -5.761 -12.167 -2.129 -6.377 -11.936 -1.316 -7.045 -11.925 -2.018 -5.507 -12.182
4 14 -1.502 -4.998 -12.415 -1.663 -4.923 -12.403 -1.827 -5.036 -12.341 -1.821 -5.274 -12.281
5 24 -1.821 -5.274 -12.281 -1.502 -4.998 -12.415 -1.663 -4.923 -12.403 -1.524 -5.469 -12.29
4 14 -1.524 -5.469 -12.29 -1.323 -5.258 -12.384 -1.502 -4.998 -12.415 -1.821 -5.274 -12.281
5 24 -1.524 -5.469 -12.29 -1.323 -5.258 -12.384 -1.502 -4.998 -12.415 -1.419 -5.496 -12.304
4 14 -1.302 -5.409 -12.349 -1.323 -5.258 -12.384 -1.524 -5.469 -12.29 -1.419 -5.496 -12.304
5 24 -1.821 -5.274 -12.281 -1.524 -5.469 -12.29 -1.323 -5.258 -12.384 -2.018 -5.507 -12.182
4 14 -1.764 -5.761 -12.167 -1.524 -5.469 -12.29 -1.821 -5.274 -12.281 -2.018 -5.507 -12.182
5 24 -2.018 -5.507 -12.182 -1.764 -5.761 -12.167 -1.524 -5.469 -12.29 -2.4 -6.091 -11.956
4 14 -2.129 -6.377 -11.936 -1.764 -5.761 -12.167 -2.018 -5.507 -12.182 -2.4 -6.091 -11.956
5 24 -2.4 -6.091 -11.956 -2.129 -6.377 -11.936 -1.764 -5.761 -12.167 -2.569 -6.42 -11.837
4 14 -2.129 -6.377 -11.936 -2.4 -6.091 -11.956 -2.569 -6.42 -11.837 -2.405 -6.81 -11.77
5 24 -2.569 -6.42 -11.837 -2.405 -6.81 -11.77 -2.129 -6.377 -11.936 -2.606 -6.831 -11.724
3 14 -2.606 -6.831 -11.724 -2.405 -6.81 -11.77 -2.569 -6.42 -11.837
5 24 -2.569 -6.42 -11.837 -2.606 -6.831 -11.724 -2.405 -6.81 -11.77 -2.835 -6.415 -11.786
4 14 -2.569 -6.42 -11.837 -2.835 -6.415 -11.786 -2.909 -6.734 -11.689 -2.606 -6.831 -11.724
5 24 -2.835 -6.415 -11.786 -2.909 -6.734 -11.689 -2.606 -6.831 -11.724 -2.983 -6.361 -11.77
4 14 -2.835 -6.415 -11.786 -2.983 -6.361 -11.77 -3.195 -6.583 -11.671 -2.909 -6.734 -11.689
5 24 -2.983 -6.361 -11.77 -3.195 -6.583 -11.671 -2.909 -6.734 -11.689 -3.211 -6.177 -11.772
4 14 -2.983 -6.361 -11.77 -3.211 -6.177 -11.772 -3.471 -6.366 -11.672 -3.195 -6.583 -11.671
5 24 -3.211 -6.177 -11.772 -3.471 -6.366 -11.672 -3.195 -6.583 -11.671 -3.349 -5.982 -11.795
4 14 -3.211 -6.177 -11.772 -3.349 -5.982 -11.795 -3.683 -6.13 -11.69 -3.471 -6.366 -11.672
5 24 -3.349 -5.982 -11.795 -3.683 -6.13 -11.69 -3.471 -6.366 -11.672 -3.455 -5.788 -11.824
4 14 -3.349 -5.982 -11.795 -3.455 -5.788 -11.824 -3.858 -5.836 -11.731 -3.683 -6.13 -11.69
5 24 -3.455 -5.788 -11.824 -3.858 -5.836 -11.731 -3.683 -6.13 -11.69 -3.508 -5.582 -11.866
4 14 -3.455 -5.788 -11.824 -3.508 -5.582 -11.866 -3.9 -5.534 -11.801 -3.858 -5.836 -11.731
5 24 -3.508 -5.582 -11.866 -3.9 -5.534 -11.801 -3.858 -5.836 -11.731 -3.524 -5.204 -11.96
4 14 -3.508 -5.582 -11.866 -3.524 -5.204 -11.96 -3.89 -5.188 -11.892 -3.9 -5.534 -11.801
5 24 -3.524 -5.204 -11.96 -3.89 -5.188 -11.892 -3.9 -5.534 -11.801 -3.778 -4.863 -11.998
3 14 -3.89 -5.188 -11.892 -3.524 -5.204 -11.96 -3.778 -4.863 -11.998
5 24 -3.524 -5.204 -11.96 -3.778 -4.863 -11.998 -3.89 -5.188 -11.892 -3.344 -5.15 -12.01
4 14 -3.524 -5.204 -11.96 -3.344 -5.15 -12.01 -3.693 -4.658 -12.067 -3.778 -4.863 -11.998
5 24 -3.344 -5.15 -12.01 -3.693 -4.658 -12.067 -3.778 -4.863 -11.998 -3.502 -4.506 -12.144
4 14 -3.693 -4.658 -12.067 -3.502 -4.506 -12.144 -3.614 -4.377 -12.155 -3.743 -4.584 -12.076
5 24 -3.614 -4.377 -12.155 -3.743 -4.584 -12.076 -3.693 -4.658 -12.067 -3.879 -4.393 -12.099
4 14 -3.879 -4.393 -12.099 -3.884 -4.561 -12.054 -3.743 -4.584 -12.076 -3.614 -4.377 -12.155
5 24 -3.879 -4.393 -12.099 -3.614 -4.377 -12.155 -3.651 -4.269 -12.176 -3.884 -4.561 -12.054
4 14 -3.614 -4.377 -12.155 -3.651 -4.269 -12.176 -3.789 -4.269 -12.149 -3.879 -4.393 -12.099
5 24 -3.693 -4.658 -12.067 -3.502 -4.506 -12.144 -3.614 -4.377 -12.155 -3.344 -5.15 -12.01
3 14 -3.344 -5.15 -12.01 -3.502 -4.506 -12.144 -3.693 -4.658 -12.067
5 24 -3.344 -5.15 -12.01 -3.502 -4.506 -12.144 -3.693 -4.658 -12.067 -3.179 -4.501 -12.21
4 14 -3.179 -4.501 -12.21 -3.37 -4.469 -12.18 -3.502 -4.506 -12.144 -3.344 -5.15 -12.01
5 24 -3.344 -5.15 -12.01 -3.179 -4.501 -12.21 -3.37 -4.469 -12.18 -3.211 -5.204 -12.023
4 14 -3.211 -5.204 -12.023 -3.015 -4.615 -12.213 -3.179 -4.501 -12.21 -3.344 -5.15 -12.01
5 24 -3.211 -5.204 -12.023 -3.015 -4.615 -12.213 -3.179 -4.501 -12.21 -2.4 -6.091 -11.956
4 14 -2.4 -6.091 -11.956 -2.018 -5.507 -12.182 -3.015 -4.615 -12.213 -3.211 -5.204 -12.023
5 24 -2.018 -5.507 -12.182 -2.4 -6.091 -11.956 -2.129 -6.377 -11.936 -3.015 -4.615 -12.213
5 24 0 -11.438 -10.732 0 -10.919 -10.88 -1.307 -10.835 -10.904 1.399 -11.329 -10.763
4 14 1.399 -11.329 -10.763 1.307 -10.835 -10.904 0 -10.919 -10.88 0 -11.438 -10.732
5 24 1.399 -11.329 -10.763 1.307 -10.835 -10.904 0 -10.919 -10.88 1.611 -11.28 -10.777
4 14 1.611 -11.28 -10.777 1.541 -10.784 -10.919 1.307 -10.835 -10.904 1.399 -11.329 -10.763
5 24 1.611 -11.28 -10.777 1.541 -10.784 -10.919 1.307 -10.835 -10.904 2.742 -11.023 -10.62
4 14 2.742 -11.023 -10.62 2.553 -10.564 -10.774 1.541 -10.784 -10.919 1.611 -11.28 -10.777
5 24 2.742 -11.023 -10.62 2.553 -10.564 -10.774 1.541 -10.784 -10.919 3.957 -10.528 -10.561
4 14 3.957 -10.528 -10.561 3.68 -10.127 -10.701 2.553 -10.564 -10.774 2.742 -11.023 -10.62
5 24 3.957 -10.528 -10.561 3.68 -10.127 -10.701 2.553 -10.564 -10.774 4.376 -10.259 -10.565
4 14 4.376 -10.259 -10.565 4.433 -9.668 -10.702 3.68 -10.127 -10.701 3.957 -10.528 -10.561
5 24 4.376 -10.259 -10.565 4.433 -9.668 -10.702 3.68 -10.127 -10.701 4.986 -9.868 -10.273
4 14 4.986 -9.868 -10.273 4.635 -9.544 -10.603 4.433 -9.668 -10.702 4.376 -10.259 -10.565
5 24 4.986 -9.868 -10.273 4.635 -9.544 -10.603 4.433 -9.668 -10.702 5.782 -9.073 -9.976
4 14 5.782 -9.073 -9.976 5.372 -8.843 -10.317 4.635 -9.544 -10.603 4.986 -9.868 -10.273
5 24 5.782 -9.073 -9.976 5.372 -8.843 -10.317 4.635 -9.544 -10.603 6.306 -8.182 -9.888
4 14 6.306 -8.182 -9.888 5.859 -8.056 -10.224 5.372 -8.843 -10.317 5.782 -9.073 -9.976
5 24 6.306 -8.182 -9.888 5.859 -8.056 -10.224 5.372 -8.843 -10.317 6.536 -7.235 -10.014
4 14 6.536 -7.235 -10.014 6.072 -7.22 -10.328 5.859 -8.056 -10.224 6.306 -8.182 -9.888
5 24 6.536 -7.235 -10.014 6.072 -7.22 -10.328 5.859 -8.056 -10.224 6.536 -6.754 -10.156
4 14 6.072 -7.22 -10.328 6.536 -7.235 -10.014 6.536 -6.754 -10.156 6.072 -6.795 -10.454
5 24 6.536 -6.754 -10.156 6.072 -6.795 -10.454 6.072 -7.22 -10.328 6.306 -5.807 -10.588
4 14 6.072 -6.795 -10.454 6.536 -6.754 -10.156 6.306 -5.807 -10.588 5.859 -5.959 -10.842
5 24 6.306 -5.807 -10.588 5.859 -5.959 -10.842 6.072 -6.795 -10.454 5.782 -4.916 -11.202
4 14 5.859 -5.959 -10.842 6.306 -5.807 -10.588 5.782 -4.916 -11.202 5.372 -5.172 -11.4
5 24 5.782 -4.916 -11.202 5.372 -5.172 -11.4 5.859 -5.959 -10.842 4.965 -4.108 -11.986
4 14 5.782 -4.916 -11.202 4.965 -4.108 -11.986 4.906 -4.728 -11.843 5.372 -5.172 -11.4
5 24 4.965 -4.108 -11.986 4.906 -4.728 -11.843 5.372 -5.172 -11.4 4.635 -4.471 -11.946
3 14 4.906 -4.728 -11.843 4.965 -4.108 -11.986 4.635 -4.471 -11.946
5 24 4.965 -4.108 -11.986 4.635 -4.471 -11.946 4.906 -4.728 -11.843 3.957 -3.462 -12.323
4 14 4.965 -4.108 -11.986 3.957 -3.462 -12.323 3.68 -3.888 -12.268 4.635 -4.471 -11.946
5 24 3.957 -3.462 -12.323 3.68 -3.888 -12.268 4.635 -4.471 -11.946 2.742 -2.967 -12.691
4 14 3.957 -3.462 -12.323 2.742 -2.967 -12.691 2.553 -3.451 -12.604 3.68 -3.888 -12.268
5 24 2.742 -2.967 -12.691 2.553 -3.451 -12.604 3.68 -3.888 -12.268 1.399 -2.66 -13.037
4 14 2.742 -2.967 -12.691 1.399 -2.66 -13.037 1.307 -3.18 -12.922 2.553 -3.451 -12.604
5 24 1.399 -2.66 -13.037 1.307 -3.18 -12.922 2.553 -3.451 -12.604 0.37 -2.588 -13.261
4 14 1.399 -2.66 -13.037 0.37 -2.588 -13.261 0.445 -3.115 -13.11 1.307 -3.18 -12.922
5 24 0.37 -2.588 -13.261 0.445 -3.115 -13.11 1.307 -3.18 -12.922 0 -2.562 -13.268
4 14 0.37 -2.588 -13.261 0 -2.562 -13.268 0 -3.081 -13.12 0.445 -3.115 -13.11
5 24 0 -3.081 -13.12 0 -2.562 -13.268 -0.37 -2.588 -13.261 0.445 -3.115 -13.11
5 24 0 -8.061 -11.697 0.482 -7.672 -11.808 0 -7.275 -11.921 1.261 -8.828 -11.478
4 14 1.261 -8.828 -11.478 1.153 -8.069 -11.694 0.482 -7.672 -11.808 0 -8.061 -11.697
5 24 1.261 -8.828 -11.478 1.153 -8.069 -11.694 0.482 -7.672 -11.808 1.588 -9.026 -11.362
4 14 1.588 -9.026 -11.362 1.864 -8.491 -11.445 1.153 -8.069 -11.694 1.261 -8.828 -11.478
5 24 1.588 -9.026 -11.362 1.864 -8.491 -11.445 1.153 -8.069 -11.694 3.216 -9.664 -10.883
4 14 3.375 -9.237 -10.964 1.864 -8.491 -11.445 1.588 -9.026 -11.362 3.216 -9.664 -10.883
5 24 3.216 -9.664 -10.883 3.375 -9.237 -10.964 1.864 -8.491 -11.445 3.725 -9.751 -10.786
4 14 3.863 -9.529 -10.82 3.375 -9.237 -10.964 3.216 -9.664 -10.883 3.725 -9.751 -10.786
5 24 3.725 -9.751 -10.786 3.863 -9.529 -10.82 3.375 -9.237 -10.964 3.863 -9.713 -10.775
3 14 3.863 -9.713 -10.775 3.863 -9.529 -10.82 3.725 -9.751 -10.786
5 24 0.482 -7.672 -11.808 0 -7.275 -11.921 -0.482 -7.672 -11.808 1.036 -7.256 -11.927
4 14 1.036 -7.256 -11.927 0.93 -6.51 -12.14 0 -7.275 -11.921 0.482 -7.672 -11.808
5 24 1.036 -7.256 -11.927 0.93 -6.51 -12.14 0 -7.275 -11.921 1.316 -7.045 -11.925
3 14 1.316 -7.045 -11.925 0.93 -6.51 -12.14 1.036 -7.256 -11.927
5 24 1.316 -7.045 -11.925 0.93 -6.51 -12.14 1.036 -7.256 -11.927 2.129 -6.377 -11.936
4 14 2.129 -6.377 -11.936 1.764 -5.761 -12.167 0.93 -6.51 -12.14 1.316 -7.045 -11.925
5 24 2.129 -6.377 -11.936 1.764 -5.761 -12.167 0.93 -6.51 -12.14 2.4 -6.091 -11.956
4 14 1.821 -5.274 -12.281 1.827 -5.036 -12.341 1.663 -4.923 -12.403 1.502 -4.998 -12.415
5 24 1.502 -4.998 -12.415 1.821 -5.274 -12.281 1.827 -5.036 -12.341 1.323 -5.258 -12.384
4 14 1.821 -5.274 -12.281 1.502 -4.998 -12.415 1.323 -5.258 -12.384 1.524 -5.469 -12.29
5 24 1.323 -5.258 -12.384 1.524 -5.469 -12.29 1.821 -5.274 -12.281 1.302 -5.409 -12.349
4 14 1.419 -5.496 -12.304 1.524 -5.469 -12.29 1.323 -5.258 -12.384 1.302 -5.409 -12.349
5 24 1.524 -5.469 -12.29 1.821 -5.274 -12.281 1.502 -4.998 -12.415 1.764 -5.761 -12.167
4 14 2.018 -5.507 -12.182 1.821 -5.274 -12.281 1.524 -5.469 -12.29 1.764 -5.761 -12.167
5 24 1.764 -5.761 -12.167 2.018 -5.507 -12.182 1.821 -5.274 -12.281 2.129 -6.377 -11.936
4 14 2.4 -6.091 -11.956 2.018 -5.507 -12.182 1.764 -5.761 -12.167 2.129 -6.377 -11.936
5 24 2.129 -6.377 -11.936 2.4 -6.091 -11.956 2.018 -5.507 -12.182 2.405 -6.81 -11.77
4 14 2.405 -6.81 -11.77 2.569 -6.42 -11.837 2.4 -6.091 -11.956 2.129 -6.377 -11.936
5 24 2.405 -6.81 -11.77 2.569 -6.42 -11.837 2.4 -6.091 -11.956 2.606 -6.831 -11.724
3 14 2.569 -6.42 -11.837 2.405 -6.81 -11.77 2.606 -6.831 -11.724
5 24 2.606 -6.831 -11.724 2.569 -6.42 -11.837 2.405 -6.81 -11.77 2.909 -6.734 -11.689
4 14 2.606 -6.831 -11.724 2.909 -6.734 -11.689 2.835 -6.415 -11.786 2.569 -6.42 -11.837
5 24 2.909 -6.734 -11.689 2.835 -6.415 -11.786 2.569 -6.42 -11.837 3.195 -6.583 -11.671
4 14 2.909 -6.734 -11.689 3.195 -6.583 -11.671 2.983 -6.361 -11.77 2.835 -6.415 -11.786
5 24 3.195 -6.583 -11.671 2.983 -6.361 -11.77 2.835 -6.415 -11.786 3.471 -6.366 -11.672
4 14 3.195 -6.583 -11.671 3.471 -6.366 -11.672 3.211 -6.177 -11.772 2.983 -6.361 -11.77
5 24 3.471 -6.366 -11.672 3.211 -6.177 -11.772 2.983 -6.361 -11.77 3.683 -6.13 -11.69
4 14 3.471 -6.366 -11.672 3.683 -6.13 -11.69 3.349 -5.982 -11.795 3.211 -6.177 -11.772
5 24 3.683 -6.13 -11.69 3.349 -5.982 -11.795 3.211 -6.177 -11.772 3.858 -5.836 -11.731
4 14 3.683 -6.13 -11.69 3.858 -5.836 -11.731 3.455 -5.788 -11.824 3.349 -5.982 -11.795
5 24 3.858 -5.836 -11.731 3.455 -5.788 -11.824 3.349 -5.982 -11.795 3.9 -5.534 -11.801
4 14 3.858 -5.836 -11.731 3.9 -5.534 -11.801 3.508 -5.582 -11.866 3.455 -5.788 -11.824
5 24 3.9 -5.534 -11.801 3.508 -5.582 -11.866 3.455 -5.788 -11.824 3.89 -5.188 -11.892
4 14 3.9 -5.534 -11.801 3.89 -5.188 -11.892 3.524 -5.204 -11.96 3.508 -5.582 -11.866
5 24 3.89 -5.188 -11.892 3.524 -5.204 -11.96 3.508 -5.582 -11.866 3.778 -4.863 -11.998
3 14 3.778 -4.863 -11.998 3.524 -5.204 -11.96 3.89 -5.188 -11.892
5 24 3.778 -4.863 -11.998 3.524 -5.204 -11.96 3.89 -5.188 -11.892 3.693 -4.658 -12.067
4 14 3.778 -4.863 -11.998 3.693 -4.658 -12.067 3.344 -5.15 -12.01 3.524 -5.204 -11.96
4 14 3.743 -4.584 -12.076 3.614 -4.377 -12.155 3.502 -4.506 -12.144 3.693 -4.658 -12.067
5 24 3.743 -4.584 -12.076 3.614 -4.377 -12.155 3.502 -4.506 -12.144 3.884 -4.561 -12.054
4 14 3.614 -4.377 -12.155 3.743 -4.584 -12.076 3.884 -4.561 -12.054 3.879 -4.393 -12.099
5 24 3.614 -4.377 -12.155 3.879 -4.393 -12.099 3.789 -4.269 -12.149 3.743 -4.584 -12.076
4 14 3.879 -4.393 -12.099 3.789 -4.269 -12.149 3.651 -4.269 -12.176 3.614 -4.377 -12.155
5 24 3.502 -4.506 -12.144 3.693 -4.658 -12.067 3.743 -4.584 -12.076 3.344 -5.15 -12.01
5 24 3.693 -4.658 -12.067 3.344 -5.15 -12.01 3.524 -5.204 -11.96 3.502 -4.506 -12.144
3 14 3.693 -4.658 -12.067 3.502 -4.506 -12.144 3.344 -5.15 -12.01
5 24 3.502 -4.506 -12.144 3.344 -5.15 -12.01 3.693 -4.658 -12.067 3.37 -4.469 -12.18
4 14 3.344 -5.15 -12.01 3.502 -4.506 -12.144 3.37 -4.469 -12.18 3.179 -4.501 -12.21
5 24 3.179 -4.501 -12.21 3.344 -5.15 -12.01 3.502 -4.506 -12.144 3.015 -4.615 -12.213
4 14 3.344 -5.15 -12.01 3.179 -4.501 -12.21 3.015 -4.615 -12.213 3.211 -5.204 -12.023
5 24 3.015 -4.615 -12.213 3.211 -5.204 -12.023 3.344 -5.15 -12.01 2.018 -5.507 -12.182
4 14 3.211 -5.204 -12.023 3.015 -4.615 -12.213 2.018 -5.507 -12.182 2.4 -6.091 -11.956
5 24 2.4 -6.091 -11.956 2.018 -5.507 -12.182 1.764 -5.761 -12.167 3.211 -5.204 -12.023

5 24 -1.399 -11.329 -10.763 0 -11.438 -10.732 0 -10.919 -10.88 -1.48 -11.545 -10.701
5 24 -1.611 -11.28 -10.777 -1.399 -11.329 -10.763 -1.307 -10.835 -10.904 -1.644 -11.508 -10.712
5 24 -2.742 -11.023 -10.62 -1.611 -11.28 -10.777 -1.541 -10.784 -10.919 -2.89 -11.223 -10.549
5 24 -3.957 -10.528 -10.561 -2.742 -11.023 -10.62 -2.553 -10.564 -10.774 -4.165 -10.704 -10.488
5 24 -4.376 -10.259 -10.565 -3.957 -10.528 -10.561 -3.68 -10.127 -10.701 -4.345 -10.588 -10.489
5 24 -4.986 -9.868 -10.273 -4.376 -10.259 -10.565 -4.433 -9.668 -10.702 -5.246 -10.011 -10.057
5 24 -5.782 -9.073 -9.976 -4.986 -9.868 -10.273 -4.635 -9.544 -10.603 -6.082 -9.177 -9.745
5 24 -6.306 -8.182 -9.888 -5.782 -9.073 -9.976 -5.372 -8.843 -10.317 -6.633 -8.241 -9.652
5 24 -6.536 -7.235 -10.014 -6.306 -8.182 -9.888 -5.859 -8.056 -10.224 -6.873 -7.247 -9.785
5 24 -6.536 -6.754 -10.156 -6.536 -7.235 -10.014 -6.072 -7.22 -10.328 -6.872 -6.742 -9.934
5 24 -6.306 -5.807 -10.588 -6.536 -6.754 -10.156 -6.072 -6.795 -10.454 -6.63 -5.748 -10.389
5 24 -5.782 -4.916 -11.202 -6.306 -5.807 -10.588 -5.859 -5.959 -10.842 -6.077 -4.812 -11.035
5 24 -4.965 -4.108 -11.986 -5.782 -4.916 -11.202 -5.372 -5.172 -11.4 -5.239 -3.978 -11.841
5 24 -3.957 -3.462 -12.323 -4.965 -4.108 -11.986 -4.635 -4.471 -11.946 -4.158 -3.285 -12.328
5 24 -2.742 -2.967 -12.691 -3.957 -3.462 -12.323 -3.68 -3.888 -12.268 -2.882 -2.765 -12.716
5 24 -1.399 -2.66 -13.037 -2.742 -2.967 -12.691 -2.553 -3.451 -12.604 -1.471 -2.444 -13.079
5 24 -0.37 -2.588 -13.261 -1.399 -2.66 -13.037 -1.307 -3.18 -12.922 -0.338 -2.364 -13.325
5 24 0 -2.562 -13.268 -0.37 -2.588 -13.261 -0.445 -3.115 -13.11 0 -2.341 -13.331
5 24 0 -11.438 -10.732 1.399 -11.329 -10.763 1.307 -10.835 -10.904 0 -11.659 -10.669
5 24 1.399 -11.329 -10.763 1.611 -11.28 -10.777 1.541 -10.784 -10.919 1.48 -11.545 -10.701
5 24 1.611 -11.28 -10.777 2.742 -11.023 -10.62 2.553 -10.564 -10.774 1.644 -11.508 -10.712
