5 24 0 -2.828 2.828 0.939 -2.351 2.929 0 -1.531 3.696 1.095 -3.454 1.6
5 24 0 -2.828 2.828 1.095 -3.454 1.6 0.939 -2.351 2.929 0 -3.696 1.531
5 24 0 -3.696 1.531 1.095 -3.454 1.6 0 -2.828 2.828 1.273 -3.673 -0.117
5 24 0 -3.696 1.531 1.273 -3.673 -0.117 1.095 -3.454 1.6 0.676 -3.919 -0.246
5 24 0 -3.696 1.531 0.676 -3.919 -0.246 1.273 -3.673 -0.117 0 -4 0
5 24 0.676 -3.919 -0.246 1.273 -3.673 -0.117 0 -3.696 1.531 1.545 -3.566 -1.943
5 24 0 -4 0 0.676 -3.919 -0.246 0 -3.696 1.531 0.675 -3.861 -1.951
5 24 0 -4 0 0.675 -3.861 -1.951 0.676 -3.919 -0.246 0 -3.696 -1.531
5 24 0.675 -3.861 -1.951 0.676 -3.919 -0.246 0 -4 0 1.545 -3.566 -1.943
5 24 0.675 -3.861 -1.951 1.545 -3.566 -1.943 0.676 -3.919 -0.246 1.21 -2.307 -3.288
5 24 1.545 -3.566 -1.943 0.676 -3.919 -0.246 0.675 -3.861 -1.951 1.273 -3.673 -0.117
5 24 0 -3.696 -1.531 0.675 -3.861 -1.951 0 -4 0 0.504 -2.629 -3.176
5 24 0 -3.696 -1.531 0.504 -2.629 -3.176 0.675 -3.861 -1.951 0 -2.828 -2.828
5 24 0.504 -2.629 -3.176 0.675 -3.861 -1.951 0 -3.696 -1.531 1.21 -2.307 -3.288
5 24 0.504 -2.629 -3.176 1.21 -2.307 -3.288 0.675 -3.861 -1.951 0 -1.531 -3.696
5 24 1.21 -2.307 -3.288 0.675 -3.861 -1.951 0.504 -2.629 -3.176 1.545 -3.566 -1.943
5 24 0.504 -2.629 -3.176 0 -1.531 -3.696 1.21 -2.307 -3.288 0 -2.828 -2.828
5 24 0 -1.531 -3.696 1.21 -2.307 -3.288 0.504 -2.629 -3.176 1.037 -0.674 -3.569
5 24 0.504 -2.629 -3.176 0 -2.828 -2.828 0 -1.531 -3.696 0 -3.696 -1.531
5 24 1.976 0.063 -3.349 3.824 1.812 -2.048 2.318 -1.682 -3.021 3.12 3.289 -2.191
5 24 3.12 3.289 -2.191 3.824 1.812 -2.048 1.976 0.063 -3.349 4.279 5.099 -0.869
5 24 4.279 5.099 -0.869 3.824 1.812 -2.048 3.12 3.289 -2.191 5.197 4.627 -0.283
5 24 3.12 3.289 -2.191 4.279 5.099 -0.869 3.824 1.812 -2.048 3.066 5.982 -0.865
5 24 0 -1.531 -3.696 0.473 0.386 -3.855 1.037 -0.674 -3.569 0 0 -4
5 24 0.473 0.386 -3.855 1.037 -0.674 -3.569 0 -1.531 -3.696 0.904 0.872 -3.656
5 24 0 0 -4 0.473 0.386 -3.855 0 -1.531 -3.696 0 1.531 -3.696
5 24 0 1.531 -3.696 0.473 0.386 -3.855 0 0 -4 0.542 2.263 -3.26
5 24 0.542 2.263 -3.26 0.473 0.386 -3.855 0 1.531 -3.696 0.904 0.872 -3.656
5 24 0 1.531 -3.696 0.542 2.263 -3.26 0.473 0.386 -3.855 0 2.828 -2.828
5 24 0 2.828 -2.828 0.542 2.263 -3.26 0 1.531 -3.696 0.474 3.845 -2.034
5 24 0.473 0.386 -3.855 0.904 0.872 -3.656 1.037 -0.674 -3.569 0.542 2.263 -3.26
5 24 1.551 1.562 -3.318 3.12 3.289 -2.191 1.976 0.063 -3.349 2.118 4.088 -2.128
5 24 1.551 1.562 -3.318 2.118 4.088 -2.128 3.12 3.289 -2.191 1.303 2.994 -2.777
5 24 2.118 4.088 -2.128 3.12 3.289 -2.191 1.551 1.562 -3.318 3.066 5.982 -0.865
5 24 3.066 5.982 -0.865 3.12 3.289 -2.191 2.118 4.088 -2.128 4.279 5.099 -0.869
5 24 2.118 4.088 -2.128 3.066 5.982 -0.865 3.12 3.289 -2.191 1.883 6.592 -0.205
5 24 2.118 4.088 -2.128 1.883 6.592 -0.205 3.066 5.982 -0.865 1.393 5.112 -1.293
5 24 1.883 6.592 -0.205 3.066 5.982 -0.865 2.118 4.088 -2.128 2.5577 7.6791 0.2625
5 24 2.118 4.088 -2.128 1.393 5.112 -1.293 1.883 6.592 -0.205 1.303 2.994 -2.777
5 24 1.393 5.112 -1.293 1.883 6.592 -0.205 2.118 4.088 -2.128 0.961 6.781 0.428
5 24 1.393 5.112 -1.293 0.961 6.781 0.428 1.883 6.592 -0.205 0.788 5.545 -0.455
5 24 1.4593 7.9195 1.2117 1.883 6.592 -0.205 0.961 6.781 0.428 2.5577 7.6791 0.2625
5 24 0.961 6.781 0.428 1.4593 7.9195 1.2117 1.883 6.592 -0.205 0.8393 7.9025 2.058
5 24 1.393 5.112 -1.293 0.788 5.545 -0.455 0.961 6.781 0.428 0.853 4.152 -1.907
5 24 0.788 5.545 -0.455 0.961 6.781 0.428 1.393 5.112 -1.293 0.413 6.398 1.463
5 24 0.788 5.545 -0.455 0.413 6.398 1.463 0.961 6.781 0.428 0.482 4.984 -0.704
5 24 0.413 6.398 1.463 0.961 6.781 0.428 0.788 5.545 -0.455 0.8393 7.9025 2.058
5 24 0.8393 7.9025 2.058 0.961 6.781 0.428 0.413 6.398 1.463 1.4593 7.9195 1.2117
5 24 0.413 6.398 1.463 0.8393 7.9025 2.058 0.961 6.781 0.428 0.744 7.6742 3.4931
5 24 0.788 5.545 -0.455 0.482 4.984 -0.704 0.413 6.398 1.463 0.853 4.152 -1.907
5 24 0.482 4.984 -0.704 0.413 6.398 1.463 0.788 5.545 -0.455 0.224 5.181 0.796
5 24 1.393 5.112 -1.293 0.853 4.152 -1.907 0.788 5.545 -0.455 1.303 2.994 -2.777
5 24 0.853 4.152 -1.907 0.788 5.545 -0.455 1.393 5.112 -1.293 0.482 4.984 -0.704
5 24 2.118 4.088 -2.128 1.303 2.994 -2.777 1.393 5.112 -1.293 1.551 1.562 -3.318
5 24 1.303 2.994 -2.777 1.393 5.112 -1.293 2.118 4.088 -2.128 0.853 4.152 -1.907
5 24 0 2.828 -2.828 0.474 3.845 -2.034 0.542 2.263 -3.26 0.215 4.317 -1.238
5 24 0 2.828 -2.828 0.215 4.317 -1.238 0.474 3.845 -2.034 0 3.696 -1.531
5 24 0 3.696 -1.531 0.215 4.317 -1.238 0 2.828 -2.828 0.055 4.61 0.377
5 24 0.224 5.181 0.796 0.413 6.398 1.463 0.482 4.984 -0.704 0.224 5.468 2.787
5 24 0.224 5.468 2.787 0.413 6.398 1.463 0.224 5.181 0.796 0.432 6.274 3.237
5 24 0.432 6.274 3.237 0.413 6.398 1.463 0.224 5.468 2.787 0.744 7.6742 3.4931
5 24 0.224 5.468 2.787 0.432 6.274 3.237 0.413 6.398 1.463 0.593 5.55 4.124
5 24 0.744 7.6742 3.4931 0.413 6.398 1.463 0.432 6.274 3.237 0.8393 7.9025 2.058
5 24 0.432 6.274 3.237 0.744 7.6742 3.4931 0.413 6.398 1.463 1.109 7.337 4.794
5 24 0 3.696 -1.531 0.055 4.61 0.377 0.215 4.317 -1.238 0 4 0
5 24 0 4 0 0.055 4.61 0.377 0 3.696 -1.531 0 3.696 1.531
5 24 0.593 5.55 4.124 0.432 6.274 3.237 0.224 5.468 2.787 1.109 7.337 4.794
5 24 0.593 5.55 4.124 1.109 7.337 4.794 0.432 6.274 3.237 1.588 6.813 5.938
5 24 2.5577 7.6791 0.2625 1.883 6.592 -0.205 1.4593 7.9195 1.2117 3.066 5.982 -0.865
