4 16 0.5138 -0.6599 0.5138 0.2781 -0.6599 0.6713 0.1894 -0.5051 0.4573 0.35 -0.5051 0.35
4 16 0.35 -0.5051 0.35 0.1894 -0.5051 0.4573 0.1301 -0.2734 0.3142 0.2405 -0.2734 0.2405
4 16 0.2405 -0.2734 0.2405 0.1301 -0.2734 0.3142 0.1093 0 0.264 0.202 0 0.202
4 16 0.202 0 0.202 0.1093 0 0.264 0.1301 0.2734 0.3142 0.2405 0.2734 0.2405
4 16 0.2405 0.2734 0.2405 0.1301 0.2734 0.3142 0.1894 0.5051 0.4573 0.35 0.5051 0.35
4 16 0.35 0.5051 0.35 0.1894 0.5051 0.4573 0.2781 0.6599 0.6713 0.5138 0.6599 0.5138
4 16 0.5138 0.6599 0.5138 0.2781 0.6599 0.6713 0.3827 0.7143 0.9239 0.7071 0.7143 0.7071
4 16 0.3827 0.7143 0.9239 0 0.7143 1 0 0.6599 1.2734 0.4873 0.6599 1.1765
4 16 0.4873 0.6599 1.1765 0 0.6599 1.2734 0 0.5051 1.5051 0.576 0.5051 1.3905
4 16 0.576 0.5051 1.3905 0 0.5051 1.5051 0 0.2734 1.6599 0.6353 0.2734 1.5336
4 16 0.6353 0.2734 1.5336 0 0.2734 1.6599 0 0 1.7143 0.6561 0 1.5838
4 16 0.6561 0 1.5838 0 0 1.7143 0 -0.2734 1.6599 0.6353 -0.2734 1.5336
4 16 0.6353 -0.2734 1.5336 0 -0.2734 1.6599 0 -0.5051 1.5051 0.576 -0.5051 1.3905
4 16 0.576 -0.5051 1.3905 0 -0.5051 1.5051 0 -0.6599 1.2734 0.4873 -0.6599 1.1765
4 16 0.4873 -0.6599 1.1765 0 -0.6599 1.2734 0 -0.7143 1 0.3827 -0.7143 0.9239
4 16 0.3827 -0.7143 0.9239 0 -0.7143 1 0 -0.6599 0.7266 0.2781 -0.6599 0.6713
4 16 0.2781 -0.6599 0.6713 0 -0.6599 0.7266 0 -0.5051 0.4949 0.1894 -0.5051 0.4573
4 16 0.1894 -0.5051 0.4573 0 -0.5051 0.4949 0 -0.2734 0.3401 0.1301 -0.2734 0.3142
4 16 0.1301 -0.2734 0.3142 0 -0.2734 0.3401 0 0 0.2857 0.1093 0 0.264
4 16 0.1093 0 0.264 0 0 0.2857 0 0.2734 0.3401 0.1301 0.2734 0.3142
4 16 0.1301 0.2734 0.3142 0 0.2734 0.3401 0 0.5051 0.4949 0.1894 0.5051 0.4573
4 16 0.1894 0.5051 0.4573 0 0.5051 0.4949 0 0.6599 0.7266 0.2781 0.6599 0.6713
4 16 0.2781 0.6599 0.6713 0 0.6599 0.7266 0 0.7143 1 0.3827 0.7143 0.9239

0 // conditional lines
5 24 1 0.7143 0 0.9239 0.7143 0.3827 1.2734 0.6599 0 0.7266 0.6599 0
5 24 1 0.7143 0 1.2734 0.6599 0 0.9239 0.7143 0.3827 1 0.7143 -0.4142
5 24 1.2734 0.6599 0 1.1765 0.6599 0.4873 1.5051 0.5051 0 1 0.7143 0
5 24 1.2734 0.6599 0 1.5051 0.5051 0 1.1765 0.6599 0.4873 1.2734 0.6599 -0.5274
5 24 1.5051 0.5051 0 1.3905 0.5051 0.576 1.6599 0.2734 0 1.2734 0.6599 0
5 24 1.5051 0.5051 0 1.6599 0.2734 0 1.3905 0.5051 0.576 1.5051 0.5051 -0.6234
5 24 1.6599 0.2734 0 1.5336 0.2734 0.6353 1.7143 0 0 1.5051 0.5051 0
5 24 1.6599 0.2734 0 1.7143 0 0 1.5336 0.2734 0.6353 1.6599 0.2734 -0.6875
5 24 1.7143 0 0 1.5838 0 0.6561 1.6599 -0.2734 0 1.6599 0.2734 0
5 24 1.7143 0 0 1.6599 -0.2734 0 1.5838 0 0.6561 1.7143 0 -0.7101
5 24 1.6599 -0.2734 0 1.5336 -0.2734 0.6353 1.5051 -0.5051 0 1.7143 0 0
5 24 1.6599 -0.2734 0 1.5051 -0.5051 0 1.5336 -0.2734 0.6353 1.6599 -0.2734 -0.6875
5 24 1.5051 -0.5051 0 1.3905 -0.5051 0.576 1.2734 -0.6599 0 1.6599 -0.2734 0
5 24 1.5051 -0.5051 0 1.2734 -0.6599 0 1.3905 -0.5051 0.576 1.5051 -0.5051 -0.6234
5 24 1.2734 -0.6599 0 1.1765 -0.6599 0.4873 1 -0.7143 0 1.5051 -0.5051 0
5 24 1.2734 -0.6599 0 1 -0.7143 0 1.1765 -0.6599 0.4873 1.2734 -0.6599 -0.5274
5 24 1 -0.7143 0 0.9239 -0.7143 0.3827 0.7266 -0.6599 0 1.2734 -0.6599 0
5 24 1 -0.7143 0 0.7266 -0.6599 0 0.9239 -0.7143 0.3827 1 -0.7143 -0.4142
5 24 0.7266 -0.6599 0 0.6713 -0.6599 0.2781 0.4949 -0.5051 0 1 -0.7143 0
5 24 0.7266 -0.6599 0 0.4949 -0.5051 0 0.6713 -0.6599 0.2781 0.7266 -0.6599 -0.301
5 24 0.4949 -0.5051 0 0.4573 -0.5051 0.1894 0.3401 -0.2734 0 0.7266 -0.6599 0
5 24 0.4949 -0.5051 0 0.3401 -0.2734 0 0.4573 -0.5051 0.1894 0.4949 -0.5051 -0.205
5 24 0.3401 -0.2734 0 0.3142 -0.2734 0.1301 0.2857 0 0 0.4949 -0.5051 0
5 24 0.3401 -0.2734 0 0.2857 0 0 0.3142 -0.2734 0.1301 0.3401 -0.2734 -0.1409
5 24 0.2857 0 0 0.264 0 0.1093 0.3401 0.2734 0 0.3401 -0.2734 0
5 24 0.2857 0 0 0.3401 0.2734 0 0.264 0 0.1093 0.2857 0 -0.1183
5 24 0.3401 0.2734 0 0.3142 0.2734 0.1301 0.4949 0.5051 0 0.2857 0 0
5 24 0.3401 0.2734 0 0.4949 0.5051 0 0.3142 0.2734 0.1301 0.3401 0.2734 -0.1409
5 24 0.4949 0.5051 0 0.4573 0.5051 0.1894 0.7266 0.6599 0 0.3401 0.2734 0
5 24 0.4949 0.5051 0 0.7266 0.6599 0 0.4573 0.5051 0.1894 0.4949 0.5051 -0.205
5 24 0.7266 0.6599 0 0.6713 0.6599 0.2781 1 0.7143 0 0.4949 0.5051 0
5 24 0.7266 0.6599 0 1 0.7143 0 0.6713 0.6599 0.2781 0.7266 0.6599 -0.301
5 24 1 0.7143 0 0.9239 0.7143 0.3827 1.2734 0.6599 0 0.7266 0.6599 0
5 24 0.9239 0.7143 0.3827 0.7071 0.7143 0.7071 1.1765 0.6599 0.4873 0.6713 0.6599 0.2781
5 24 0.9239 0.7143 0.3827 1.1765 0.6599 0.4873 0.7071 0.7143 0.7071 1 0.7143 0
5 24 1.1765 0.6599 0.4873 0.9004 0.6599 0.9004 1.3905 0.5051 0.576 0.9239 0.7143 0.3827
5 24 1.1765 0.6599 0.4873 1.3905 0.5051 0.576 0.9004 0.6599 0.9004 1.2734 0.6599 0
5 24 1.3905 0.5051 0.576 1.0642 0.5051 1.0642 1.5336 0.2734 0.6353 1.1765 0.6599 0.4873
5 24 1.3905 0.5051 0.576 1.5336 0.2734 0.6353 1.0642 0.5051 1.0642 1.5051 0.5051 0
5 24 1.5336 0.2734 0.6353 1.1737 0.2734 1.1737 1.5838 0 0.6561 1.3905 0.5051 0.576
5 24 1.5336 0.2734 0.6353 1.5838 0 0.6561 1.1737 0.2734 1.1737 1.6599 0.2734 0
5 24 1.5838 0 0.6561 1.2122 0 1.2122 1.5336 -0.2734 0.6353 1.5336 0.2734 0.6353
5 24 1.5838 0 0.6561 1.5336 -0.2734 0.6353 1.2122 0 1.2122 1.7143 0 0
5 24 1.5336 -0.2734 0.6353 1.1737 -0.2734 1.1737 1.3905 -0.5051 0.576 1.5838 0 0.6561
5 24 1.5336 -0.2734 0.6353 1.3905 -0.5051 0.576 1.1737 -0.2734 1.1737 1.6599 -0.2734 0
5 24 1.3905 -0.5051 0.576 1.0642 -0.5051 1.0642 1.1765 -0.6599 0.4873 1.5336 -0.2734 0.6353
5 24 1.3905 -0.5051 0.576 1.1765 -0.6599 0.4873 1.0642 -0.5051 1.0642 1.5051 -0.5051 0
5 24 1.1765 -0.6599 0.4873 0.9004 -0.6599 0.9004 0.9239 -0.7143 0.3827 1.3905 -0.5051 0.576
5 24 1.1765 -0.6599 0.4873 0.9239 -0.7143 0.3827 0.9004 -0.6599 0.9004 1.2734 -0.6599 0
5 24 0.9239 -0.7143 0.3827 0.7071 -0.7143 0.7071 0.6713 -0.6599 0.2781 1.1765 -0.6599 0.4873
5 24 0.9239 -0.7143 0.3827 0.6713 -0.6599 0.2781 0.7071 -0.7143 0.7071 1 -0.7143 0
5 24 0.6713 -0.6599 0.2781 0.5138 -0.6599 0.5138 0.4573 -0.5051 0.1894 0.9239 -0.7143 0.3827
5 24 0.6713 -0.6599 0.2781 0.4573 -0.5051 0.1894 0.5138 -0.6599 0.5138 0.7266 -0.6599 0
5 24 0.4573 -0.5051 0.1894 0.35 -0.5051 0.35 0.3142 -0.2734 0.1301 0.6713 -0.6599 0.2781
5 24 0.4573 -0.5051 0.1894 0.3142 -0.2734 0.1301 0.35 -0.5051 0.35 0.4949 -0.5051 0
5 24 0.3142 -0.2734 0.1301 0.2405 -0.2734 0.2405 0.264 0 0.1093 0.4573 -0.5051 0.1894
5 24 0.3142 -0.2734 0.1301 0.264 0 0.1093 0.2405 -0.2734 0.2405 0.3401 -0.2734 0
5 24 0.264 0 0.1093 0.202 0 0.202 0.3142 0.2734 0.1301 0.3142 -0.2734 0.1301
5 24 0.264 0 0.1093 0.3142 0.2734 0.1301 0.202 0 0.202 0.2857 0 0
5 24 0.3142 0.2734 0.1301 0.2405 0.2734 0.2405 0.4573 0.5051 0.1894 0.264 0 0.1093
5 24 0.3142 0.2734 0.1301 0.4573 0.5051 0.1894 0.2405 0.2734 0.2405 0.3401 0.2734 0
5 24 0.4573 0.5051 0.1894 0.35 0.5051 0.35 0.6713 0.6599 0.2781 0.3142 0.2734 0.1301
5 24 0.4573 0.5051 0.1894 0.6713 0.6599 0.2781 0.35 0.5051 0.35 0.4949 0.5051 0
5 24 0.6713 0.6599 0.2781 0.5138 0.6599 0.5138 0.9239 0.7143 0.3827 0.4573 0.5051 0.1894
5 24 0.6713 0.6599 0.2781 0.9239 0.7143 0.3827 0.5138 0.6599 0.5138 0.7266 0.6599 0
5 24 0.9239 0.7143 0.3827 0.7071 0.7143 0.7071 1.1765 0.6599 0.4873 0.6713 0.6599 0.2781
5 24 0.7071 0.7143 0.7071 0.3827 0.7143 0.9239 0.9004 0.6599 0.9004 0.5138 0.6599 0.5138
5 24 0.7071 0.7143 0.7071 0.9004 0.6599 0.9004 0.3827 0.7143 0.9239 0.9239 0.7143 0.3827
5 24 0.9004 0.6599 0.9004 0.4873 0.6599 1.1765 1.0642 0.5051 1.0642 0.7071 0.7143 0.7071
5 24 0.9004 0.6599 0.9004 1.0642 0.5051 1.0642 0.4873 0.6599 1.1765 1.1765 0.6599 0.4873
5 24 1.0642 0.5051 1.0642 0.576 0.5051 1.3905 1.1737 0.2734 1.1737 0.9004 0.6599 0.9004
5 24 1.0642 0.5051 1.0642 1.1737 0.2734 1.1737 0.576 0.5051 1.3905 1.3905 0.5051 0.576
5 24 1.1737 0.2734 1.1737 0.6353 0.2734 1.5336 1.2122 0 1.2122 1.0642 0.5051 1.0642
5 24 1.1737 0.2734 1.1737 1.2122 0 1.2122 0.6353 0.2734 1.5336 1.5336 0.2734 0.6353
5 24 1.2122 0 1.2122 0.6561 0 1.5838 1.1737 -0.2734 1.1737 1.1737 0.2734 1.1737
5 24 1.2122 0 1.2122 1.1737 -0.2734 1.1737 0.6561 0 1.5838 1.5838 0 0.6561
5 24 1.1737 -0.2734 1.1737 0.6353 -0.2734 1.5336 1.0642 -0.5051 1.0642 1.2122 0 1.2122
5 24 1.1737 -0.2734 1.1737 1.0642 -0.5051 1.0642 0.6353 -0.2734 1.5336 1.5336 -0.2734 0.6353
5 24 1.0642 -0.5051 1.0642 0.576 -0.5051 1.3905 0.9004 -0.6599 0.9004 1.1737 -0.2734 1.1737
5 24 1.0642 -0.5051 1.0642 0.9004 -0.6599 0.9004 0.576 -0.5051 1.3905 1.3905 -0.5051 0.576
5 24 0.9004 -0.6599 0.9004 0.4873 -0.6599 1.1765 0.7071 -0.7143 0.7071 1.0642 -0.5051 1.0642
5 24 0.9004 -0.6599 0.9004 0.7071 -0.7143 0.7071 0.4873 -0.6599 1.1765 1.1765 -0.6599 0.4873
5 24 0.7071 -0.7143 0.7071 0.3827 -0.7143 0.9239 0.5138 -0.6599 0.5138 0.9004 -0.6599 0.9004
5 24 0.7071 -0.7143 0.7071 0.5138 -0.6599 0.5138 0.3827 -0.7143 0.9239 0.9239 -0.7143 0.3827
5 24 0.5138 -0.6599 0.5138 0.2781 -0.6599 0.6713 0.35 -0.5051 0.35 0.7071 -0.7143 0.7071
5 24 0.5138 -0.6599 0.5138 0.35 -0.5051 0.35 0.2781 -0.6599 0.6713 0.6713 -0.6599 0.2781
5 24 0.35 -0.5051 0.35 0.1894 -0.5051 0.4573 0.2405 -0.2734 0.2405 0.5138 -0.6599 0.5138
5 24 0.35 -0.5051 0.35 0.2405 -0.2734 0.2405 0.1894 -0.5051 0.4573 0.4573 -0.5051 0.1894
5 24 0.2405 -0.2734 0.2405 0.1301 -0.2734 0.3142 0.202 0 0.202 0.35 -0.5051 0.35
5 24 0.2405 -0.2734 0.2405 0.202 0 0.202 0.1301 -0.2734 0.3142 0.3142 -0.2734 0.1301
5 24 0.202 0 0.202 0.1093 0 0.264 0.2405 0.2734 0.2405 0.2405 -0.2734 0.2405
5 24 0.202 0 0.202 0.2405 0.2734 0.2405 0.1093 0 0.264 0.264 0 0.1093
5 24 0.2405 0.2734 0.2405 0.1301 0.2734 0.3142 0.35 0.5051 0.35 0.202 0 0.202
5 24 0.2405 0.2734 0.2405 0.35 0.5051 0.35 0.1301 0.2734 0.3142 0.3142 0.2734 0.1301
5 24 0.35 0.5051 0.35 0.1894 0.5051 0.4573 0.5138 0.6599 0.5138 0.2405 0.2734 0.2405
5 24 0.35 0.5051 0.35 0.5138 0.6599 0.5138 0.1894 0.5051 0.4573 0.4573 0.5051 0.1894
5 24 0.5138 0.6599 0.5138 0.2781 0.6599 0.6713 0.7071 0.7143 0.7071 0.35 0.5051 0.35
5 24 0.5138 0.6599 0.5138 0.7071 0.7143 0.7071 0.2781 0.6599 0.6713 0.6713 0.6599 0.2781
5 24 0.7071 0.7143 0.7071 0.3827 0.7143 0.9239 0.9004 0.6599 0.9004 0.5138 0.6599 0.5138
5 24 0.3827 0.7143 0.9239 0 0.7143 1 0.4873 0.6599 1.1765 0.2781 0.6599 0.6713
5 24 0.3827 0.7143 0.9239 0.4873 0.6599 1.1765 0 0.7143 1 0.7071 0.7143 0.7071
5 24 0.4873 0.6599 1.1765 0 0.6599 1.2734 0.576 0.5051 1.3905 0.3827 0.7143 0.9239
5 24 0.4873 0.6599 1.1765 0.576 0.5051 1.3905 0 0.6599 1.2734 0.9004 0.6599 0.9004
5 24 0.576 0.5051 1.3905 0 0.5051 1.5051 0.6353 0.2734 1.5336 0.4873 0.6599 1.1765
5 24 0.576 0.5051 1.3905 0.6353 0.2734 1.5336 0 0.5051 1.5051 1.0642 0.5051 1.0642
5 24 0.6353 0.2734 1.5336 0 0.2734 1.6599 0.6561 0 1.5838 0.576 0.5051 1.3905
5 24 0.6353 0.2734 1.5336 0.6561 0 1.5838 0 0.2734 1.6599 1.1737 0.2734 1.1737
5 24 0.6561 0 1.5838 0 0 1.7143 0.6353 -0.2734 1.5336 0.6353 0.2734 1.5336
5 24 0.6561 0 1.5838 0.6353 -0.2734 1.5336 0 0 1.7143 1.2122 0 1.2122
5 24 0.6353 -0.2734 1.5336 0 -0.2734 1.6599 0.576 -0.5051 1.3905 0.6561 0 1.5838
5 24 0.6353 -0.2734 1.5336 0.576 -0.5051 1.3905 0 -0.2734 1.6599 1.1737 -0.2734 1.1737
5 24 0.576 -0.5051 1.3905 0 -0.5051 1.5051 0.4873 -0.6599 1.1765 0.6353 -0.2734 1.5336
5 24 0.576 -0.5051 1.3905 0.4873 -0.6599 1.1765 0 -0.5051 1.5051 1.0642 -0.5051 1.0642
5 24 0.4873 -0.6599 1.1765 0 -0.6599 1.2734 0.3827 -0.7143 0.9239 0.576 -0.5051 1.3905
5 24 0.4873 -0.6599 1.1765 0.3827 -0.7143 0.9239 0 -0.6599 1.2734 0.9004 -0.6599 0.9004
5 24 0.3827 -0.7143 0.9239 0 -0.7143 1 0.2781 -0.6599 0.6713 0.4873 -0.6599 1.1765
5 24 0.3827 -0.7143 0.9239 0.2781 -0.6599 0.6713 0 -0.7143 1 0.7071 -0.7143 0.7071
5 24 0.2781 -0.6599 0.6713 0 -0.6599 0.7266 0.1894 -0.5051 0.4573 0.3827 -0.7143 0.9239
5 24 0.2781 -0.6599 0.6713 0.1894 -0.5051 0.4573 0 -0.6599 0.7266 0.5138 -0.6599 0.5138
5 24 0.1894 -0.5051 0.4573 0 -0.5051 0.4949 0.1301 -0.2734 0.3142 0.2781 -0.6599 0.6713
5 24 0.1894 -0.5051 0.4573 0.1301 -0.2734 0.3142 0 -0.5051 0.4949 0.35 -0.5051 0.35
5 24 0.1301 -0.2734 0.3142 0 -0.2734 0.3401 0.1093 0 0.264 0.1894 -0.5051 0.4573
5 24 0.1301 -0.2734 0.3142 0.1093 0 0.264 0 -0.2734 0.3401 0.2405 -0.2734 0.2405
5 24 0.1093 0 0.264 0 0 0.2857 0.1301 0.2734 0.3142 0.1301 -0.2734 0.3142
5 24 0.1093 0 0.264 0.1301 0.2734 0.3142 0 0 0.2857 0.202 0 0.202
5 24 0.1301 0.2734 0.3142 0 0.2734 0.3401 0.1894 0.5051 0.4573 0.1093 0 0.264
5 24 0.1301 0.2734 0.3142 0.1894 0.5051 0.4573 0 0.2734 0.3401 0.2405 0.2734 0.2405
5 24 0.1894 0.5051 0.4573 0 0.5051 0.4949 0.2781 0.6599 0.6713 0.1301 0.2734 0.3142
5 24 0.1894 0.5051 0.4573 0.2781 0.6599 0.6713 0 0.5051 0.4949 0.35 0.5051 0.35
5 24 0.2781 0.6599 0.6713 0 0.6599 0.7266 0.3827 0.7143 0.9239 0.1894 0.5051 0.4573
5 24 0.2781 0.6599 0.6713 0.3827 0.7143 0.9239 0 0.6599 0.7266 0.5138 0.6599 0.5138
5 24 0.3827 0.7143 0.9239 0 0.7143 1 0.4873 0.6599 1.1765 0.2781 0.6599 0.6713
5 24 0 0.7143 1 0 0.6599 1.2734 -0.4142 0.7143 1 0.3827 0.7143 0.9239
5 24 0 0.6599 1.2734 0 0.5051 1.5051 -0.5274 0.6599 1.2734 0.4873 0.6599 1.1765
5 24 0 0.5051 1.5051 0 0.2734 1.6599 -0.6234 0.5051 1.5051 0.576 0.5051 1.3905
5 24 0 0.2734 1.6599 0 0 1.7143 -0.6875 0.2734 1.6599 0.6353 0.2734 1.5336
5 24 0 0 1.7143 0 -0.2734 1.6599 -0.7101 0 1.7143 0.6561 0 1.5838
5 24 0 -0.2734 1.6599 0 -0.5051 1.5051 -0.6875 -0.2734 1.6599 0.6353 -0.2734 1.5336
5 24 0 -0.5051 1.5051 0 -0.6599 1.2734 -0.6234 -0.5051 1.5051 0.576 -0.5051 1.3905
5 24 0 -0.6599 1.2734 0 -0.7143 1 -0.5274 -0.6599 1.2734 0.4873 -0.6599 1.1765
5 24 0 -0.7143 1 0 -0.6599 0.7266 -0.4142 -0.7143 1 0.3827 -0.7143 0.9239
5 24 0 -0.6599 0.7266 0 -0.5051 0.4949 -0.301 -0.6599 0.7266 0.2781 -0.6599 0.6713
5 24 0 -0.5051 0.4949 0 -0.2734 0.3401 -0.205 -0.5051 0.4949 0.1894 -0.5051 0.4573
5 24 0 -0.2734 0.3401 0 0 0.2857 -0.1409 -0.2734 0.3401 0.1301 -0.2734 0.3142
5 24 0 0 0.2857 0 0.2734 0.3401 -0.1183 0 0.2857 0.1093 0 0.264
5 24 0 0.2734 0.3401 0 0.5051 0.4949 -0.1409 0.2734 0.3401 0.1301 0.2734 0.3142
5 24 0 0.5051 0.4949 0 0.6599 0.7266 -0.205 0.5051 0.4949 0.1894 0.5051 0.4573
5 24 0 0.6599 0.7266 0 0.7143 1 -0.301 0.6599 0.7266 0.2781 0.6599 0.6713
0 // Build by Primitive Generator 2
