4 4 -4.2 8.6 -12.165 -4.4 9 -12.125 -4 9 -12.205 -3.962 8.809 -12.212
4 4 -3.9 8.3 -12.225 -4.2 8.6 -12.165 -3.962 8.809 -12.212 -3.854 8.646 -12.234
4 4 -3.9 8.3 -12.225 -3.854 8.646 -12.234 -3.691 8.538 -12.266 -3.5 8.1 -12.304
3 4 -3.5 8.5 -12.304 -3.5 8.1 -12.304 -3.691 8.538 -12.266
4 4 3.5 8.1 -12.304 3.2 8.2 -12.364 3.309 8.538 -12.342 3.5 8.5 -12.304
4 4 3.8 8.1 -12.245 3.5 8.1 -12.304 3.5 8.5 -12.304 3.691 8.538 -12.266
4 4 4.1 8.2 -12.185 3.8 8.1 -12.245 3.691 8.538 -12.266 3.854 8.646 -12.234
4 4 4.4 8.5 -12.125 4.1 8.2 -12.185 3.854 8.646 -12.234 3.962 8.809 -12.212
4 4 4.5 8.8 -12.105 4.4 8.5 -12.125 3.962 8.809 -12.212 4 9 -12.205
4 4 4.6 9.2 -12.086 4.5 8.8 -12.105 4 9 -12.205 3.962 9.191 -12.212
4 4 4.6 9.6 -12.086 4.6 9.2 -12.086 3.962 9.191 -12.212 3.854 9.354 -12.234
4 4 4.5 10 -12.105 4.6 9.6 -12.086 3.854 9.354 -12.234 3.691 9.462 -12.266
4 4 4.3 10.4 -12.145 4.5 10 -12.105 3.691 9.462 -12.266 4.1 10.6 -12.185
4 4 3.8 10.7 -12.245 4.1 10.6 -12.185 3.691 9.462 -12.266 3.5 9.5 -12.304
4 4 3.5 10.7 -12.304 3.8 10.7 -12.245 3.5 9.5 -12.304 3.2 10.5 -12.364
4 4 3.2 10.5 -12.364 3.5 9.5 -12.304 3.309 9.462 -12.342 2.9 10.2 -12.424
4 4 2.9 10.2 -12.424 3.309 9.462 -12.342 3.146 9.354 -12.374 2.7 9.9 -12.463
4 4 2.6 9.5 -12.483 2.7 9.9 -12.463 3.146 9.354 -12.374 3.038 9.191 -12.396
4 4 2.6 9.1 -12.483 2.6 9.5 -12.483 3.038 9.191 -12.396 3 9 -12.404
4 4 2.7 8.7 -12.463 2.6 9.1 -12.483 3 9 -12.404 3.038 8.809 -12.396
4 4 2.9 8.4 -12.424 2.7 8.7 -12.463 3.038 8.809 -12.396 3.146 8.646 -12.374
4 4 3.2 8.2 -12.364 2.9 8.4 -12.424 3.146 8.646 -12.374 3.309 8.538 -12.342
0 //
4 0 4.975 5.7 -12.011 4.975 11.9 -12.011 5.6 6.7 -11.593 5.4 5.7 -11.727
4 0 5.4 5.7 -11.727 5.6 6.7 -11.593 6 6.5 -11.326 5.9 5.8 -11.393
4 0 6.4 5.9 -11.058 5.9 5.8 -11.393 6 6.5 -11.326 6.5 6.4 -10.992
4 0 6.9 6.1 -10.724 6.4 5.9 -11.058 6.5 6.4 -10.992 7.1 6.5 -10.591
4 0 7.3 6.3 -10.457 6.9 6.1 -10.724 7.1 6.5 -10.591 7.6 6.6 -10.256
4 0 5.6 6.7 -11.593 4.975 11.9 -12.011 5.4 11.7 -11.727 5.9 7 -11.393
4 0 5.9 7 -11.393 5.4 11.7 -11.727 5.9 11.3 -11.393 6.2 7.5 -11.192
4 0 6.2 7.5 -11.192 5.9 11.3 -11.393 6.2 10.9 -11.192 6.5 8.1 -10.992
4 0 6.5 8.1 -10.992 6.2 10.9 -11.192 6.5 10.4 -10.992 6.6 8.7 -10.925
4 0 6.6 8.7 -10.925 6.5 10.4 -10.992 6.6 9.9 -10.925 6.7 9.3 -10.858
4 0 4.975 11.9 -12.011 4.975 5.7 -12.011 4.6 9.2 -12.086 4.6 9.6 -12.086
3 0 4.6 9.6 -12.086 4.5 10 -12.105 4.975 11.9 -12.011
4 0 4.975 11.9 -12.011 4.5 10 -12.105 4.3 10.4 -12.145 4.5 12 -12.105
4 0 4.5 12 -12.105 4.3 10.4 -12.145 4.1 10.6 -12.185 4 12 -12.205
4 0 4 12 -12.205 4.1 10.6 -12.185 3.8 10.7 -12.245 3.4 11.9 -12.324
4 0 3.4 11.9 -12.324 3.8 10.7 -12.245 3.5 10.7 -12.304 2.9 11.7 -12.424
4 0 2.9 11.7 -12.424 3.5 10.7 -12.304 3.2 10.5 -12.364 2.4 11.4 -12.523
4 0 2.4 11.4 -12.523 3.2 10.5 -12.364 2.9 10.2 -12.424 2.1 11 -12.582
4 0 2.1 11 -12.582 2.9 10.2 -12.424 2.7 9.9 -12.463 1.8 10.6 -12.642
4 0 1.5 10.1 -12.702 1.8 10.6 -12.642 2.7 9.9 -12.463 2.6 9.5 -12.483
4 0 1.4 9.5 -12.722 1.5 10.1 -12.702 2.6 9.5 -12.483 2.6 9.1 -12.483
4 0 1.4 9 -12.722 1.4 9.5 -12.722 2.6 9.1 -12.483 2.7 8.7 -12.463
4 0 1.5 8.5 -12.702 1.4 9 -12.722 2.7 8.7 -12.463 2.9 8.4 -12.424
4 0 1.6 8.2 -12.682 1.5 8.5 -12.702 2.9 8.4 -12.424 3.2 8.2 -12.364
4 0 1.6 8.2 -12.682 3.2 8.2 -12.364 1.6 7.7 -12.682 1 7.9 -12.801
3 0 2.1 7.5 -12.582 1.6 7.7 -12.682 3.2 8.2 -12.364
4 0 2.6 7.2 -12.483 2.1 7.5 -12.582 3.2 8.2 -12.364 3.5 8.1 -12.304
4 0 3.1 6.8 -12.384 2.6 7.2 -12.483 3.5 8.1 -12.304 3.8 8.1 -12.245
4 0 3.6 6.3 -12.284 3.1 6.8 -12.384 3.8 8.1 -12.245 4.1 8.2 -12.185
4 0 4.1 6 -12.185 4.1 8.2 -12.185 4.4 8.5 -12.125 4.7 5.8 -12.066
4 0 4.975 5.7 -12.011 4.7 5.8 -12.066 4.4 8.5 -12.125 4.5 8.8 -12.105
3 0 4.975 5.7 -12.011 4.5 8.8 -12.105 4.6 9.2 -12.086
3 0 4.1 6 -12.185 3.6 6.3 -12.284 4.1 8.2 -12.185
4 0 -4.975 6.2 -12.011 -4.975 11.9 -12.011 -4.4 9 -12.125 -4.4 6.3 -12.125
4 0 -4.4 6.3 -12.125 -4.4 9 -12.125 -4.2 8.6 -12.165 -3.9 6.5 -12.225
4 0 -3.9 6.5 -12.225 -4.2 8.6 -12.165 -3.9 8.3 -12.225 -3.3 6.9 -12.344
3 0 -3.3 6.9 -12.344 -3.9 8.3 -12.225 -3.5 8.1 -12.304
4 0 -3.3 6.9 -12.344 -3.5 8.1 -12.304 -3.1 8.1 -12.384 -2.8 7.3 -12.443
4 0 -2.8 7.3 -12.443 -3.1 8.1 -12.384 -2.6 8.3 -12.483 -2.2 7.7 -12.563
4 0 -2.2 7.7 -12.563 -2.6 8.3 -12.483 -2.3 8.6 -12.543 -1.6 8.1 -12.682
4 0 -1.1 8.3 -12.781 -1.6 8.1 -12.682 -2.3 8.6 -12.543 -1.1 8.5 -12.781
3 0 -1.1 8.5 -12.781 -2.3 8.6 -12.543 -1.2 8.6 -12.761
4 0 -1.2 9.2 -12.761 -1.2 8.6 -12.761 -2.3 8.6 -12.543 -2.1 9.1 -12.582
4 0 -1.2 9.8 -12.761 -1.2 9.2 -12.761 -2.1 9.1 -12.582 -2.1 9.6 -12.582
4 0 -1.4 10.3 -12.722 -1.2 9.8 -12.761 -2.1 9.6 -12.582 -2.2 10.1 -12.563
4 0 -1.7 10.8 -12.662 -1.4 10.3 -12.722 -2.2 10.1 -12.563 -2.5 10.5 -12.503
4 0 -2.1 11.3 -12.582 -1.7 10.8 -12.662 -2.5 10.5 -12.503 -2.9 10.7 -12.424
4 0 -2.6 11.6 -12.483 -2.1 11.3 -12.582 -2.9 10.7 -12.424 -3.3 10.8 -12.344
4 0 -3.2 11.9 -12.364 -2.6 11.6 -12.483 -3.3 10.8 -12.344 -3.7 10.7 -12.264
4 0 -3.7 12 -12.264 -3.2 11.9 -12.364 -3.7 10.7 -12.264 -4.1 10.4 -12.185
4 0 -4.4 12 -12.125 -3.7 12 -12.264 -4.1 10.4 -12.185 -4.3 10 -12.145
4 0 -4.975 11.9 -12.011 -4.4 12 -12.125 -4.3 10 -12.145 -4.4 9.5 -12.125
3 0 -4.4 9 -12.125 -4.975 11.9 -12.011 -4.4 9.5 -12.125
4 0 -5.5 11.6 -11.66 -4.975 11.9 -12.011 -4.975 6.2 -12.011 -5.5 6.2 -11.66
4 0 -6 11.2 -11.326 -5.5 11.6 -11.66 -5.5 6.2 -11.66 -6.1 7.3 -11.259
4 0 -6.4 10.6 -11.058 -6 11.2 -11.326 -6.1 7.3 -11.259 -6.3 7.6 -11.125
4 0 -6.7 10 -10.858 -6.4 10.6 -11.058 -6.3 7.6 -11.125 -6.6 8.1 -10.925
4 0 -6.8 9.4 -10.791 -6.7 10 -10.858 -6.6 8.1 -10.925 -6.8 8.7 -10.791
4 0 -6.2 6.4 -11.192 -6.2 7.1 -11.192 -6.1 7.3 -11.259 -5.5 6.2 -11.66
4 0 -6.7 6.6 -10.858 -6.7 7.1 -10.858 -6.2 7.1 -11.192 -6.2 6.4 -11.192
4 0 -6.9 6.7 -10.724 -7 7.2 -10.657 -6.7 7.1 -10.858 -6.7 6.6 -10.858
4 0 -7 7.2 -10.657 -6.9 6.7 -10.724 -7 6.5 -10.657 -7.6 8 -10.256
3 0 -7.1 7.5 -10.591 -7.6 8 -10.256 -7.1 8.8 -10.591
4 0 -7 5.4 -10.657 -7.5 5.3 -10.323 -7.6 8 -10.256 -7 6.5 -10.657
3 0 -7 7.2 -10.657 -7.6 8 -10.256 -7.1 7.5 -10.591
4 0 0.4 11.5 -12.921 0.4 11.8 -12.921 1.2 11.6 -12.761 0.7 11.2 -12.861
4 0 1.5 12.1 -12.702 1.2 11.6 -12.761 0.4 11.8 -12.921 1.7 12.7 -12.662
4 0 0.7 13.8 -12.861 1 14.2 -12.801 1.4 14.1 -12.722 1.7 13.8 -12.662
4 0 0.7 13.8 -12.861 1.7 13.8 -12.662 1.8 13.2 -12.642 1.7 12.7 -12.662
3 0 0.4 11.8 -12.921 0.7 13.8 -12.861 1.7 12.7 -12.662
4 0 -0.1 11.9 -12.98 -0.3 11.3 -12.94 -0.8 11.6 -12.841 -1.1 12.2 -12.781
4 0 -0.1 11.9 -12.98 -1.1 12.2 -12.781 -1.3 12.7 -12.742 -0.2 13.3 -12.96
4 0 -1.1 13.9 -12.781 -0.6 14.2 -12.881 -0.3 14 -12.94 -1.3 13.4 -12.742
4 0 -1.3 13.4 -12.742 -0.3 14 -12.94 -0.2 13.3 -12.96 -1.3 12.7 -12.742
3 0 -2 18.531 -12.222 -2.3 18.531 -12.162 -2 18.7 -12.08
4 0 0.5 18.7 -12.378 0.5 18.531 -12.519 0 18.531 -12.619 0.1 18.8 -12.374
3 0 2.9 18.531 -12.043 2.4 18.531 -12.142 2.4 18.8 -11.917
4 0 0 15.6 -13 0 17 -13 0.6 15.6 -12.881 0.2 15.3 -12.96
4 0 5.2 16.2 -11.861 4.975 15.8 -12.011 4.975 16.7 -12.011 5.2 16.4 -11.861
4 0 4.975 16.7 -12.011 4.975 15.8 -12.011 4.6 16.15 -12.086 4.7 17 -12.066
3 0 0.4 15.3 -12.921 0.2 15.3 -12.96 0.6 15.6 -12.881
3 0 0.6 15.6 -12.881 0 17 -13 0.6 16 -12.881
3 0 0.6 16 -12.881 0 17 -13 0.7 16.4 -12.861
3 0 0.7 16.4 -12.861 0 17 -13 0.9 16.7 -12.821
3 0 0.9 16.7 -12.821 0 17 -13 1.3 16.8 -12.742
4 0 2.1 16.75 -12.582 1.3 16.8 -12.742 0 17 -13 4.7 17 -12.066
4 0 3 15.7 -12.404 2.6 15.5 -12.483 2.5 15.8 -12.503 3.1 16.1 -12.384
4 0 3.1 16.1 -12.384 2.5 15.8 -12.503 2.5 16.3 -12.503 3.2 16.4 -12.364
3 0 2.5 16.3 -12.503 2.3 16.6 -12.543 3.2 16.4 -12.364
3 0 4.6 16.15 -12.086 4.2 16.35 -12.165 4.7 17 -12.066
3 0 4.2 16.35 -12.165 3.7 16.5 -12.264 4.7 17 -12.066
4 0 4.7 17 -12.066 3.7 16.5 -12.264 3.4 16.5 -12.324 2.1 16.75 -12.582
4 0 2.1 16.75 -12.582 3.4 16.5 -12.324 3.2 16.4 -12.364 2.3 16.6 -12.543
3 0 0 15.6 -13 -0.1 16.4 -12.98 0 17 -13
3 0 -0.1 16.4 -12.98 -0.3 16.7 -12.94 0 17 -13
3 0 -0.3 16.7 -12.94 -0.6 16.75 -12.881 0 17 -13
4 0 0 17 -13 -0.6 16.75 -12.881 -1.3 16.75 -12.742 -4.2 17 -12.165
4 0 -4.1 16.5 -12.185 -4.4 16.5 -12.125 -4.4 16.8 -12.125 -3.7 16.6 -12.264
4 0 -3.7 16.6 -12.264 -4.4 16.8 -12.125 -4.2 17 -12.165 -3.2 16.6 -12.364
4 0 -2.5 15.5 -12.503 -2.8 15.8 -12.443 -2.4 15.9 -12.523 -2.3 15.5 -12.543
4 0 -2.4 15.9 -12.523 -2.8 15.8 -12.443 -2.9 16.2 -12.424 -2.3 16.4 -12.543
4 0 -2.3 16.4 -12.543 -2.9 16.2 -12.424 -2.9 16.5 -12.424 -2.1 16.6 -12.582
4 0 -2.1 16.6 -12.582 -2.9 16.5 -12.424 -3.2 16.6 -12.364 -1.7 16.7 -12.662
4 0 -1.7 16.7 -12.662 -3.2 16.6 -12.364 -4.2 17 -12.165 -1.3 16.75 -12.742
4 0 -2.1 18.1 -12.309 -2.5 18.3 -12.18 -2.3 18.531 -12.162 -2 18.531 -12.222
4 0 -2.7 18 -12.214 -2.5 18.3 -12.18 -2.1 18.1 -12.309 -2.1 17.8 -12.383
4 0 -2.8 17.6 -12.294 -2.7 18 -12.214 -2.1 17.8 -12.383 -1.9 17.6 -12.473
4 0 0 17 -13 -4.2 17 -12.165 -3.9 17.2 -12.175 -3.5 17.4 -12.205
3 0 0 17 -13 -3.5 17.4 -12.205 -3.1 17.5 -12.259
4 0 0 17 -13 -3.1 17.5 -12.259 -2.8 17.6 -12.294 -1.9 17.6 -12.473
4 0 0 17 -13 -1.9 17.6 -12.473 -1.2 17.7 -12.587 -0.4 17.7 -12.746
3 0 0 17 -13 -0.4 17.7 -12.746 -0.2 17.8 -12.761
3 0 0 17 -13 -0.2 17.8 -12.761 -0.15 18 -12.721
4 0 0 17 -13 -0.15 18 -12.721 -0.1 18.3 -12.656 0 18.531 -12.619
3 0 0.5 18.7 -12.378 0.1 18.8 -12.374 0.3 18.9 -12.251
4 0 0 17 -13 0 18.531 -12.619 0.5 18.531 -12.519 0.6 18 -12.632
3 0 0 17 -13 0.6 18 -12.632 0.7 17.8 -12.661
3 0 0 17 -13 0.7 17.8 -12.661 0.9 17.7 -12.646
4 0 0 17 -13 0.9 17.7 -12.646 2 17.8 -12.403 2.3 17.8 -12.343
4 0 0 17 -13 2.3 17.8 -12.343 3.2 17.7 -12.189 3.3 17.5 -12.219
3 0 0 17 -13 3.3 17.5 -12.219 3.7 17.4 -12.164
4 0 0 17 -13 3.7 17.4 -12.164 4.2 17.3 -12.09 4.5 17.2 -12.055
3 0 4.7 17 -12.066 0 17 -13 4.5 17.2 -12.055
3 0 0.9 17.7 -12.646 1.3 17.8 -12.542 2 17.8 -12.403
4 0 2.3 17.8 -12.343 2.4 18.1 -12.249 3.2 17.9 -12.139 3.2 17.7 -12.189
4 0 3.1 18.3 -12.06 3.2 17.9 -12.139 2.4 18.1 -12.249 2.9 18.531 -12.043
3 0 2.4 18.1 -12.249 2.4 18.531 -12.142 2.9 18.531 -12.043
4 0 -8.923 2.469 -8.923 -8.6 2.469 -9.139 -8.4 2.1 -8.909 -8.157 1.172 -8.157
3 0 -8.157 1.172 -8.157 -8.4 2.1 -8.909 -8.1 1.5 -8.518
3 0 -8.157 1.172 -8.157 -8.1 1.5 -8.518 -8 1.3 -8.388
4 0 -8.157 1.172 -8.157 -8.4 1.3 -7.982 -8.6 1.6 -8.126 -8.8 2.1 -8.564
3 0 -8.157 1.172 -8.157 -8.8 2.1 -8.564 -8.923 2.469 -8.923
3 0 -8.6 2.469 -9.139 -8.923 2.469 -8.923 -8.7 2.7 -9.14
4 0 -8.7 3 -9.228 -8.7 2.7 -9.14 -8.923 2.469 -8.923 -8.9 3.4 -9.211
3 0 -8.923 2.469 -8.923 -9 3.6 -9.203 -8.9 3.4 -9.211
4 0 -9 3.6 -9.203 -8.923 2.469 -8.923 -9.192 4 -9.192 -9.074 4 -9.271
4 0 -11.5 3.8 -5.65 -11.5 4 -5.738 -10.8 4 -6.785 -11.4 3.7 -5.756
4 0 -10 4 -7.982 -9.7 4 -8.431 -9.6 3.8 -8.493 -10.2 3.7 -7.551
4 0 -9.4 3.6 -8.704 -9.5 4 -8.73 -9.192 4 -9.192 -9 2.7 -8.909
3 0 -8.923 2.469 -8.923 -9 2.7 -8.909 -9.192 4 -9.192
4 0 -9.4 3.6 -8.704 -9 2.7 -8.909 -9.5 2.8 -8.205 -9.6 3.8 -8.493
4 0 -9.6 3.8 -8.493 -9.5 2.8 -8.205 -9.9 3.3 -7.825 -10.2 3.7 -7.551
4 0 -10.2 3.7 -7.551 -9.9 3.3 -7.825 -10.1 3.1 -7.438 -11.4 3.7 -5.756
3 0 -10.2 3.7 -7.551 -11.4 3.7 -5.756 -10.8 4 -6.785
3 0 -10.8 4 -6.785 -11.5 4 -5.738 -11.5 4.4 -5.739
3 0 -9.7 4 -8.431 -10 4 -7.982 -9.8 4.2 -8.282
3 0 -9.192 4 -9.192 -9.5 4 -8.73 -9.192 6.9 -9.192
4 0 -9.192 6.9 -9.192 -9.5 4 -8.73 -9.7 7.4 -8.432 -9.192 7.2 -9.192
3 0 -9.074 4 -9.271 -9.192 4 -9.192 -9.192 6.9 -9.192
3 0 -9.192 7.2 -9.192 -9.7 7.4 -8.432 -9.192 7.7 -9.192
4 0 -7.6 8 -10.256 -9.192 7.2 -9.192 -9.192 7.7 -9.192 -7.1 8.8 -10.591
3 0 -1.1 8.3 -12.781 -1.1 8.5 -12.781 -0.6 8.4 -12.881
4 0 -8.4 4.3 -9.721 -8.2 4 -9.855 -8.6 4 -9.588 -8.7 4.3 -9.521
4 0 -8.4 4.3 -9.721 -8.7 4.3 -9.521 -8.65 4.6 -9.554 -8.35 4.6 -9.755
4 0 -8.35 4.6 -9.755 -8.65 4.6 -9.554 -8.5 4.9 -9.655 -8.2 4.8 -9.855
4 0 -8.3 5.1 -9.788 -8.2 4.8 -9.855 -8.5 4.9 -9.655 -8.7 5.4 -9.521
4 0 -8.2 4.8 -9.855 -8.3 5.1 -9.788 -8.2 5.1 -9.855 -8 4.8 -9.989
4 0 -8 4.8 -9.989 -8.2 5.1 -9.855 -8 5.1 -9.989 -7.8 5 -10.123
4 0 -7.8 4.7 -10.123 -8 4.8 -9.989 -7.8 5 -10.123 -7.6 5.05 -10.256
4 0 -7.7 4.5 -10.189 -7.8 4.7 -10.123 -7.1 4.7 -10.591 -7.1 4.5 -10.591
4 0 -7.7 4.3 -10.189 -7.7 4.5 -10.189 -7.1 4.5 -10.591 -7.5 4.1 -10.323
4 0 -7.1 4.7 -10.591 -7.8 4.7 -10.123 -7.6 5.05 -10.256 -7 5.4 -10.657
3 0 -7.6 5.05 -10.256 -7.5 5.3 -10.323 -7 5.4 -10.657
4 0 -7.6 4 -10.256 -8 4 -9.989 -7.8 4.1 -10.123 -7.5 4.1 -10.323
3 0 -7.5 4.1 -10.323 -7.8 4.1 -10.123 -7.7 4.3 -10.189
4 0 -7.4 4 -10.39 -7.5 4.1 -10.323 -7.1 4.5 -10.591 -6.8 4 -10.791
4 0 -8.6 4 -9.588 -8.2 4 -9.855 -8.1 3.95 -9.907 -8.4 3.8 -9.663
4 0 -8.1 3.95 -9.907 -8 4 -9.989 -7.6 4 -10.256 -7.8 3.8 -10.064
4 0 -8.2 3.7 -9.767 -8.4 3.8 -9.663 -8.1 3.95 -9.907 -8 3.7 -9.901
3 0 -8 3.7 -9.901 -8.1 3.95 -9.907 -7.8 3.8 -10.064
4 0 -6.3 1 -9.018 -6.4 1.172 -9.331 -5.9 1.172 -9.665 -5.8 1 -9.352
4 0 -6.1 0.9 -8.931 -6.3 1 -9.018 -5.8 1 -9.352 -5.9 0.9 -9.065
4 0 -6.4 1.172 -9.331 -6.6 1.5 -9.521 -6.1 1.6 -9.953 -5.9 1.172 -9.665
4 0 -6.6 1.5 -9.521 -6.8 1.9 -9.781 -6.1 1.8 -10.15 -6.1 1.6 -9.953
4 0 -6.8 1.9 -9.781 -6.9 2.469 -10.275 -6.1 2.469 -10.809 -5.9 1.85 -10.333
3 0 -6.1 2.469 -10.809 -6.9 2.469 -10.275 -6.4 2.6 -10.648
4 0 -6.9 2.469 -10.275 -7.1 3.2 -10.356 -6.6 2.9 -10.602 -6.4 2.6 -10.648
4 0 -7.1 3.2 -10.356 -7.2 3.6 -10.406 -6.7 3.9 -10.828 -6.6 2.9 -10.602
4 0 -7.2 3.6 -10.406 -7.4 4 -10.39 -6.8 4 -10.791 -6.7 3.9 -10.828
3 0 -6.1 1.8 -10.15 -6.8 1.9 -9.781 -5.9 1.85 -10.333
4 0 -5.9 1.85 -10.333 -6.1 2.469 -10.809 -4.83 2.469 -11.658 -4.585 1.705 -11.069
4 0 -4.4 2.3 -11.603 -4.4 1.7 -11.102 -4.585 1.705 -11.069 -4.83 2.469 -11.658
3 0 -4.4 2.3 -11.603 -4.83 2.469 -11.658 -4.2 2.4 -11.726
4 0 -3.4 2.4 -11.886 -4.2 2.4 -11.726 -4.83 2.469 -11.658 -1.3 2.469 -12.36
4 0 -1.9 1.9 -11.766 -3.4 2.4 -11.886 -1.3 2.469 -12.36 -1.3 1.8 -11.801
4 0 -1.8 1.172 -11.177 -1.9 1.9 -11.766 -1.3 1.8 -11.801 -1.3 1.172 -11.277
4 0 -1.8 1 -10.856 -1.8 1.172 -11.177 -1.3 1.172 -11.277 -1.3 0.9 -10.769
4 0 -1.7 0.8 -10.502 -1.8 1 -10.856 -1.3 0.9 -10.769 -1.5 0.8 -10.542
4 0 -4.83 2.469 -11.658 -4.871 2.903 -11.759 -3.9 3.1 -12 -3.2 3 -12.115
3 0 -4.83 2.469 -11.658 -6.1 2.469 -10.809 -4.9 2.6 -11.651
3 0 -4.83 2.469 -11.658 -4.9 2.6 -11.651 -4.871 2.903 -11.759
3 0 -4.975 4.4 -12.011 -5.6 4.6 -11.593 -4.975 4.6 -12.011
4 0 -4.2 4 -12.165 -4.975 4.4 -12.011 -4.975 4.6 -12.011 -4 4.4 -12.205
4 0 -4.2 4 -12.165 -4 4.4 -12.205 -3.6 4.3 -12.284 -3.1 4 -12.384
4 0 -3.1 4 -12.384 -3.6 4.3 -12.284 -3.3 4.4 -12.344 -2.1 4.4 -12.582
4 0 -2.1 4.4 -12.582 -3.3 4.4 -12.344 -1.9 4.9 -12.622 -1.9 4.5 -12.622
4 0 -1.9 4.5 -12.622 -1.9 4.9 -12.622 -1.75 5 -12.652 -1.8 4.3 -12.642
4 0 -1.8 4 -12.642 -1.8 4.3 -12.642 -1.2 4.1 -12.761 -1 4 -12.801
4 0 -1.2 4.1 -12.761 -1.8 4.3 -12.642 -1.75 5 -12.652 -1.7 5.2 -12.662
4 0 -3.4 3.9 -12.298 -4 3.8 -12.154 -4.2 4 -12.165 -3.1 4 -12.384
4 0 -3.3 3.2 -12.145 -3.9 3.1 -12 -4 3.8 -12.154 -3.4 3.9 -12.298
3 0 -3.2 3 -12.115 -3.9 3.1 -12 -3.3 3.2 -12.145
4 0 -4.83 2.469 -11.658 -3.2 3 -12.115 -1.9 2.7 -12.299 -1.3 2.469 -12.36
4 0 -1.3 2.9 -12.467 -1.3 2.469 -12.36 -1.9 2.7 -12.299 -1.8 3.4 -12.492
3 0 -1.3 2.9 -12.467 -1.8 3.4 -12.492 -1.2 3 -12.512
4 0 -1 3.1 -12.577 -1.2 3 -12.512 -1.8 3.4 -12.492 -1.5 3.6 -12.601
4 0 -0.85 3.3 -12.656 -1 3.1 -12.577 -1.5 3.6 -12.601 -0.8 3.6 -12.741
3 0 -0.8 3.6 -12.741 -1.5 3.6 -12.601 -0.9 3.9 -12.795
4 0 -1 4 -12.801 -0.9 3.9 -12.795 -1.5 3.6 -12.601 -1.8 4 -12.642
3 0 -1.5 3.6 -12.601 -1.9 3.8 -12.572 -1.8 4 -12.642
4 0 -0.8 3.6 -12.741 -0.9 3.9 -12.795 -0.7 4 -12.86 -0.6 3.8 -12.83
3 0 -0.6 3.8 -12.83 -0.7 4 -12.86 -0.4 3.9 -12.895
3 0 -0.2 3.8 -12.909 -0.4 3.9 -12.895 0 4 -12.999
3 0 0 3.6 -12.9 -0.2 3.8 -12.909 0 4 -12.999
4 0 -0.7 3.1 -12.636 -0.8 2.9 -12.567 -1 3.1 -12.577 -0.85 3.3 -12.656
4 0 -0.8 2.9 -12.567 -0.7 3.1 -12.636 -0.5 3 -12.651 -0.5 2.7 -12.577
4 0 -0.2 2.7 -12.637 -0.5 2.7 -12.577 -0.5 3 -12.651 -0.2 3 -12.711
4 0 0 2.8 -12.701 -0.2 2.7 -12.637 -0.2 3 -12.711 0 3.2 -12.8
4 0 0.2 3 -12.711 0 2.8 -12.701 0 3.2 -12.8 0.05 3.4 -12.841
3 0 0.2 3 -12.711 0.05 3.4 -12.841 0.3 3.4 -12.791
4 0 0.3 3.4 -12.791 0.05 3.4 -12.841 0 3.6 -12.9 0.2 3.8 -12.911
3 0 0 3.6 -12.9 0 4 -12.999 0.2 3.8 -12.911
