3 0 4.3 0 4.3 3.2 0 3.1 5.5 0 2.3
4 0 0 0 5.1 0 0 1 0.9 0 1 0.9 0 3.1
4 16 3.4443 0 8.3151 0 0 9 0 0 7.569 2.89653 0 6.99284
4 16 6.3639 0 6.3639 3.4443 0 8.3151 2.89653 0 6.99284 5.35209 0 5.35209
4 16 8.3151 0 3.4443 6.3639 0 6.3639 5.35209 0 5.35209 6.99284 0 2.89653
4 16 9 0 0 8.3151 0 3.4443 6.99284 0 2.89653 7.569 0 0
4 16 8.3151 0 -3.4443 9 0 0 7.569 0 0 6.99284 0 -2.89653
4 0 -5.9 0 0.3 -3.2 0 0.3 -3.2 0 3.1 -5.5 0 2.3
4 0 -3.2 0 3.1 -0.9 0 5.8 -2.3 0 5.6 -4.3 0 4.3
3 0 -4.3 0 4.3 -5.5 0 2.3 -3.2 0 3.1
4 0 -0.9 0 1 0 0 1 0 0 5.1 -0.9 0 3.1
4 0 -0.9 0 5.1 -3.2 0 3.1 -0.9 0 3.1 0 0 5.1
3 0 -0.9 0 5.8 -3.2 0 3.1 -0.9 0 5.1
4 0 -3.2 0 -3.1 -3.2 0 -0.3 -5.9 0 -0.3 -5.5 0 -2.3
4 0 -2.3 0 -5.6 -0.9 0 -5.8 -3.2 0 -3.1 -4.3 0 -4.3
3 0 -5.5 0 -2.3 -4.3 0 -4.3 -3.2 0 -3.1
4 0 0 0 -5.1 0 0 -1 -0.9 0 -1 -0.9 0 -3.1
4 0 -0.9 0 -3.1 -3.2 0 -3.1 -0.9 0 -5.1 0 0 -5.1
3 0 -3.2 0 -3.1 -0.9 0 -5.8 -0.9 0 -5.1
4 0 5.9 0 -0.3 3.2 0 -0.3 3.2 0 -3.1 5.5 0 -2.3
4 0 3.2 0 -3.1 0.9 0 -5.8 2.3 0 -5.6 4.3 0 -4.3
3 0 5.5 0 -2.3 3.2 0 -3.1 4.3 0 -4.3
4 0 0.9 0 -1 0 0 -1 0 0 -5.1 0.9 0 -3.1
4 0 0.9 0 -5.1 3.2 0 -3.1 0.9 0 -3.1 0 0 -5.1
3 0 3.2 0 -3.1 0.9 0 -5.1 0.9 0 -5.8
4 16 6.3639 0 -6.3639 8.3151 0 -3.4443 6.99284 0 -2.89653 5.35209 0 -5.35209
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 5.35209 0 -5.35209 2.89653 0 -6.99284
4 16 0 0 -9 3.4443 0 -8.3151 2.89653 0 -6.99284 0 0 -7.569
4 16 -6.3639 0 -6.3639 -2.89653 0 -6.99284 -5.35209 0 -5.35209 -8.3151 0 -3.4443
4 16 -8.3151 0 -3.4443 -5.35209 0 -5.35209 -6.99284 0 -2.89653 -9 0 0
4 16 -9 0 0 -6.99284 0 -2.89653 -7.569 0 0 -8.3151 0 3.4443
4 16 -8.3151 0 3.4443 -7.569 0 0 -6.99284 0 2.89653 -6.3639 0 6.3639
4 16 -6.3639 0 6.3639 -6.99284 0 2.89653 -5.35209 0 5.35209 -3.4443 0 8.3151
4 16 -3.4443 0 8.3151 -5.35209 0 5.35209 -2.89653 0 6.99284 0 0 9
3 16 0 0 9 -2.89653 0 6.99284 0 0 7.569
4 16 5.9 0 -0.3 7.14107 0 0 5.9 0 0.3 3.2 0 0.3
3 16 3.2 0 0.3 3.2 0 -0.3 5.9 0 -0.3
4 16 3.2 0 0.3 3.2 0 3.1 0.9 0 3.1 0.9 0 1
4 16 2.73277 0 6.59749 0 0 7.14107 0.9 0 5.8 2.3 0 5.6
4 16 5.0495 0 5.0495 2.73277 0 6.59749 2.3 0 5.6 4.3 0 4.3
4 16 6.59749 0 2.73277 5.0495 0 5.0495 4.3 0 4.3 5.5 0 2.3
4 16 7.14107 0 0 6.59749 0 2.73277 5.5 0 2.3 5.9 0 0.3
4 16 0.9 0 -5.1 0 0 -5.1 0 0 -7.14107 0.9 0 -5.8
4 16 0.9 0 -5.8 0 0 -7.14107 2.73277 0 -6.59749 2.3 0 -5.6
4 16 2.3 0 -5.6 2.73277 0 -6.59749 5.0495 0 -5.0495 4.3 0 -4.3
4 16 4.3 0 -4.3 5.0495 0 -5.0495 6.59749 0 -2.73277 5.5 0 -2.3
4 16 5.5 0 -2.3 6.59749 0 -2.73277 7.14107 0 0 5.9 0 -0.3
4 16 0 0 -7.14107 0 0 -5.1 -0.9 0 -5.1 -0.9 0 -5.8
4 16 -2.73277 0 -6.59749 0 0 -7.14107 -0.9 0 -5.8 -2.3 0 -5.6
4 16 -5.0495 0 -5.0495 -2.73277 0 -6.59749 -2.3 0 -5.6 -4.3 0 -4.3
4 16 -6.59749 0 -2.73277 -5.0495 0 -5.0495 -4.3 0 -4.3 -5.5 0 -2.3
4 16 -7.14107 0 0 -6.59749 0 -2.73277 -5.5 0 -2.3 -5.9 0 -0.3
4 16 -3.2 0 -0.3 -3.2 0 -3.1 -0.9 0 -3.1 -0.9 0 -1
4 16 -0.9 0 5.1 0 0 5.1 0 0 7.14107 -0.9 0 5.8
4 16 -0.9 0 5.8 0 0 7.14107 -2.73277 0 6.59749 -2.3 0 5.6
4 16 -2.3 0 5.6 -2.73277 0 6.59749 -5.0495 0 5.0495 -4.3 0 4.3
4 16 -4.3 0 4.3 -5.0495 0 5.0495 -6.59749 0 2.73277 -5.5 0 2.3
4 16 -5.9 0 0.3 -5.5 0 2.3 -6.59749 0 2.73277 -7.14107 0 0
4 16 -5.9 0 0.3 -7.14107 0 0 -5.9 0 -0.3 -3.2 0 0.3
4 16 0.9 0 -3.1 3.2 0 -3.1 3.2 0 -0.3 0.9 0 -1
4 16 -0.9 0 3.1 -3.2 0 3.1 -3.2 0 0.3 -0.9 0 1
3 16 -3.2 0 0.3 -5.9 0 -0.3 -3.2 0 -0.3
4 16 -0.9 0 -1 0 0 -1 0 0 1 -0.9 0 1
4 16 0 0 1 0 0 -1 0.9 0 -1 0.9 0 1
4 16 -0.9 0 -1 -0.9 0 1 -3.2 0 0.3 -3.2 0 -0.3
4 16 3.2 0 0.3 0.9 0 1 0.9 0 -1 3.2 0 -0.3
4 16 -3.4443 0 -8.3151 0 0 -9 0 0 -7.569 -2.89653 0 -6.99284
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -2.89653 0 -6.99284
4 0 0.9 0 5.1 0 0 5.1 0.9 0 3.1 3.2 0 3.1
3 0 0.9 0 5.8 0.9 0 5.1 3.2 0 3.1
4 16 0.9 0 5.1 0.9 0 5.8 0 0 7.14107 0 0 5.1
