1 16 -20.402 7.75 3.614 -0.695 0.831 0 0 0 0.8 -1.039 -0.556 0 2-4edge.dat
1 16 -19.362 7.25 -6.52 -1.301 -0.192 -0.694 0 0 1 0.87 -0.287 -1.039 2-4edge.dat
1 16 -19.362 7.25 -6.52 0 -0.695 -1.301 -1 0 0 0 -1.039 0.87 1-4cyls2.dat
1 16 -19.362 7.25 -6.52 0 -0.695 1.301 -1 0 0 0 -1.039 -0.87 1-4cyls2.dat
1 16 -19.362 7.25 -6.52 0.695 0 -1.301 0 1 0 1.039 0 0.87 1-4cyls2.dat
1 16 -19.362 7.25 -6.52 0.695 0 1.301 0 1 0 1.039 0 -0.87 1-4cyls2.dat
1 16 -19.362 7.25 -6.52 1.301 0.192 0 0 0 1 -0.87 0.287 0 2-4cyli.dat
1 16 -19.362 7.25 6.52 -1.301 0.192 0 0 0 1 -0.87 -0.287 0 2-4cyli.dat
1 16 -19.362 7.25 6.52 0 -0.695 -1.301 -1 0 0 0 1.039 -0.87 1-4cyls2.dat
1 16 -19.362 7.25 6.52 0 -0.695 1.301 -1 0 0 0 1.039 0.87 1-4cyls2.dat
1 16 -19.362 7.25 6.52 0.695 0 -1.301 0 1 0 -1.039 0 -0.87 1-4cyls2.dat
1 16 -19.362 7.25 6.52 0.695 0 1.301 0 1 0 -1.039 0 0.87 1-4cyls2.dat
1 16 -19.362 7.25 6.52 1.301 -0.192 -0.694 0 0 1 0.87 0.287 1.039 2-4edge.dat
1 16 -19.362 6 -6.52 -1.301 0 -0.695 0 -3 0 0.87 0 -1.039 1-8sphe.dat
1 16 -19.362 6 -6.52 -1.301 0.556 0 0 0 -3 0.87 0.831 0 2-4edge.dat
1 16 -19.362 6 -6.52 1.301 0 -0.695 0 1.25 0 -0.87 0 -1.039 2-4cyli.dat
1 16 -19.362 6 -6.52 1.301 0 -0.695 0 -3 0 -0.87 0 -1.039 1-8sphe.dat
1 16 -19.362 6 6.52 -1.301 0 -0.695 0 1.25 0 -0.87 0 1.039 2-4cyli.dat
1 16 -19.362 6 6.52 -1.301 0 -0.695 0 -3 0 -0.87 0 1.039 1-8sphe.dat
1 16 -19.362 6 6.52 1.301 0 -0.695 0 -3 0 0.87 0 1.039 1-8sphe.dat
1 16 -19.362 6 6.52 1.301 0.556 0 0 0 -3 0.87 -0.831 0 2-4edge.dat
1 16 -19.17 7.25 -6.233 0 0.556 -0.26 0.2 0 0 0 0.831 0.174 1-4con4.dat
1 16 -19.17 7.25 -6.233 0 0.556 0.26 0.2 0 0 0 0.831 -0.174 1-4con4.dat
1 16 -19.17 7.25 6.233 0 0.556 -0.26 0.2 0 0 0 -0.831 -0.174 1-4con4.dat
1 16 -19.17 7.25 6.233 0 0.556 0.26 0.2 0 0 0 -0.831 0.174 1-4con4.dat
1 16 -18.614 7.25 -5.402 1.039 0.556 0 0 0 0.8 -0.695 0.831 0 2-4edge.dat
1 16 -18.614 7.25 5.402 -1.039 0.556 0 0 0 0.8 -0.695 -0.831 0 2-4edge.dat
1 16 -16.53 7 -7.697 -1.535 -0.067 -0.244 0 0 1 0.305 -0.338 -1.226 2-4edge.dat
1 16 -16.53 7 -7.697 0 -0.244 -1.535 -1 0 0 0 -1.226 0.305 1-4cyls2.dat
1 16 -16.53 7 -7.697 0 -0.244 1.535 -1 0 0 0 -1.226 -0.305 1-4cyls2.dat
1 16 -16.53 7 -7.697 0.244 0 -1.535 0 1 0 1.226 0 0.305 1-4cyls2.dat
1 16 -16.53 7 -7.697 0.244 0 1.535 0 1 0 1.226 0 -0.305 1-4cyls2.dat
1 16 -16.53 7 -7.697 1.535 0.067 0 0 0 1 -0.305 0.338 0 2-4cyli.dat
1 16 -16.53 7 7.697 -1.535 0.067 0 0 0 1 -0.305 -0.338 0 2-4cyli.dat
1 16 -16.53 7 7.697 0 -0.244 -1.535 -1 0 0 0 1.226 -0.305 1-4cyls2.dat
1 16 -16.53 7 7.697 0 -0.244 1.535 -1 0 0 0 1.226 0.305 1-4cyls2.dat
1 16 -16.53 7 7.697 0.244 0 -1.535 0 1 0 -1.226 0 -0.305 1-4cyls2.dat
1 16 -16.53 7 7.697 0.244 0 1.535 0 1 0 -1.226 0 0.305 1-4cyls2.dat
1 16 -16.53 7 7.697 1.535 -0.067 -0.244 0 0 1 0.305 0.338 1.226 2-4edge.dat
1 16 -16.53 6 -7.697 -1.535 0 -0.244 0 -3 0 0.305 0 -1.226 1-8sphe.dat
1 16 -16.53 6 -7.697 -1.535 0.195 0 0 0 -3 0.305 0.981 0 2-4edge.dat
1 16 -16.53 6 -7.697 1.535 0 -0.244 0 1 0 -0.305 0 -1.226 2-4cyli.dat
1 16 -16.53 6 -7.697 1.535 0 -0.244 0 -3 0 -0.305 0 -1.226 1-8sphe.dat
1 16 -16.53 6 7.697 -1.535 0 -0.244 0 1 0 -0.305 0 1.226 2-4cyli.dat
1 16 -16.53 6 7.697 -1.535 0 -0.244 0 -3 0 -0.305 0 1.226 1-8sphe.dat
1 16 -16.53 6 7.697 1.535 0 -0.244 0 -3 0 0.305 0 1.226 1-8sphe.dat
1 16 -16.53 6 7.697 1.535 0.195 0 0 0 -3 0.305 -0.981 0 2-4edge.dat
1 16 -16.462 7 -7.358 0 0.195 -0.307 0.2 0 0 0 0.981 0.061 1-4con4.dat
1 16 -16.462 7 -7.358 0 0.195 0.307 0.2 0 0 0 0.981 -0.061 1-4con4.dat
1 16 -16.462 7 7.358 0 0.195 -0.307 0.2 0 0 0 -0.981 -0.061 1-4con4.dat
1 16 -16.462 7 7.358 0 0.195 0.307 0.2 0 0 0 -0.981 0.061 1-4con4.dat
1 16 -16.267 7 -6.377 1.226 0.195 0 0 0 0.8 -0.244 0.981 0 2-4edge.dat
1 16 -16.267 7 6.377 -1.226 0.195 0 0 0 0.8 -0.244 -0.981 0 2-4edge.dat
1 16 -15 0 0 0 0 -8 0 1 0 8 0 0 2-4edge.dat
1 16 -15 0 0 0 0 -8 0 4 0 8 0 0 2-4cyli.dat
1 16 -15 0 0 0 0 -8 0 6 0 8 0 0 2-4cyli.dat
1 16 -15 0 0 3 0 0 0 -0.5 0 0 0 3 4-4cyli.dat
1 16 -15 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 -15 0 0 5 0 0 0 -0.5 0 0 0 5 4-4cyli.dat
1 16 -15 0 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 -15 0 0 6.5 0 0 0 -0.5 0 0 0 6.5 4-4cyli.dat
1 16 -15 0 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 -15 0 0 -8 0 0 0 1 0 0 0 -8 4-4disc.dat
1 16 -15 3 0 -7.5 0 0 0 -1 0 0 0 -7.5 4-4disc.dat
1 16 -15 -0.5 0 -5.75 0 0 0 -4 0 0 0 -5.75 t04i1304.dat
1 16 -15 -0.5 0 -5.75 0 0 0 -4 0 0 0 -5.75 t04o1304.dat
1 16 -15 -0.5 0 5.75 0 0 0 -4 0 0 0 5.75 t04i1304.dat
1 16 -15 -0.5 0 5.75 0 0 0 -4 0 0 0 5.75 t04o1304.dat
1 16 -15 -0.5 0 0 0 -5.75 0 -4 0 5.75 0 0 t04i1304.dat
1 16 -15 -0.5 0 0 0 -5.75 0 -4 0 5.75 0 0 t04o1304.dat
1 16 -15 -0.5 0 0 0 5.75 0 -4 0 -5.75 0 0 t04i1304.dat
1 16 -15 -0.5 0 0 0 5.75 0 -4 0 -5.75 0 0 t04o1304.dat
1 16 -15 -0.5 0 0 0 -2.25 0 -1.5 0 2.25 0 0 t04i3333.dat
1 16 -15 -0.5 0 0 0 -2.25 0 -1.5 0 2.25 0 0 t04o3333.dat
1 16 -15 -0.5 0 0 0 2.25 0 -1.5 0 -2.25 0 0 t04i3333.dat
1 16 -15 -0.5 0 0 0 2.25 0 -1.5 0 -2.25 0 0 t04o3333.dat
0 BFC INVERTNEXT
1 16 -15 -0.5 0 -1.5 0 0 0 0.25 0 0 0 1.5 4-8sphe.dat
1 16 -15 -0.5 0 -2.25 0 0 0 -1.5 0 0 0 -2.25 t04i3333.dat
1 16 -15 -0.5 0 -2.25 0 0 0 -1.5 0 0 0 -2.25 t04o3333.dat
1 16 -15 -0.5 0 2.25 0 0 0 -1.5 0 0 0 2.25 t04i3333.dat
1 16 -15 -0.5 0 2.25 0 0 0 -1.5 0 0 0 2.25 t04o3333.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 -3.827 0 9.239 0 3 0 -9.239 0 -3.827 1-8cyli.dat
1 16 0 0 0 3.827 0 -9.239 0 3 0 9.239 0 3.827 1-8cyli.dat
1 16 0 0 0 -3.827 0 9.239 0 3 0 -9.239 0 -3.827 1-8edge.dat
1 16 0 0 0 3.827 0 -9.239 0 3 0 9.239 0 3.827 1-8edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 3 0 0 0 6 4-4cyli.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 3 0 -3.827 0 9.239 0 3 0 -9.239 0 -3.827 1-8edge.dat
1 16 0 3 0 3.827 0 -9.239 0 3 0 9.239 0 3.827 1-8edge.dat
1 16 0 3 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 15 -0.5 0 -2.25 0 0 0 -1.5 0 0 0 -2.25 t04i3333.dat
1 16 15 -0.5 0 -2.25 0 0 0 -1.5 0 0 0 -2.25 t04o3333.dat
1 16 15 -0.5 0 -5.75 0 0 0 -4 0 0 0 -5.75 t04i1304.dat
1 16 15 -0.5 0 -5.75 0 0 0 -4 0 0 0 -5.75 t04o1304.dat
1 16 15 -0.5 0 0 0 -2.25 0 -1.5 0 2.25 0 0 t04i3333.dat
1 16 15 -0.5 0 0 0 -2.25 0 -1.5 0 2.25 0 0 t04o3333.dat
1 16 15 -0.5 0 0 0 -5.75 0 -4 0 5.75 0 0 t04i1304.dat
1 16 15 -0.5 0 0 0 -5.75 0 -4 0 5.75 0 0 t04o1304.dat
1 16 15 -0.5 0 0 0 5.75 0 -4 0 -5.75 0 0 t04i1304.dat
1 16 15 -0.5 0 0 0 5.75 0 -4 0 -5.75 0 0 t04o1304.dat
1 16 15 -0.5 0 0 0 2.25 0 -1.5 0 -2.25 0 0 t04i3333.dat
1 16 15 -0.5 0 0 0 2.25 0 -1.5 0 -2.25 0 0 t04o3333.dat
1 16 15 -0.5 0 5.75 0 0 0 -4 0 0 0 5.75 t04i1304.dat
1 16 15 -0.5 0 5.75 0 0 0 -4 0 0 0 5.75 t04o1304.dat
0 BFC INVERTNEXT
1 16 15 -0.5 0 1.5 0 0 0 0.25 0 0 0 -1.5 4-8sphe.dat
1 16 15 -0.5 0 2.25 0 0 0 -1.5 0 0 0 2.25 t04i3333.dat
1 16 15 -0.5 0 2.25 0 0 0 -1.5 0 0 0 2.25 t04o3333.dat
1 16 15 0 0 0 0 8 0 1 0 -8 0 0 2-4edge.dat
1 16 15 0 0 0 0 8 0 4 0 -8 0 0 2-4cyli.dat
1 16 15 0 0 0 0 8 0 6 0 -8 0 0 2-4cyli.dat
1 16 15 0 0 3 0 0 0 -0.5 0 0 0 3 4-4cyli.dat
1 16 15 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 15 0 0 5 0 0 0 -0.5 0 0 0 5 4-4cyli.dat
1 16 15 0 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 15 0 0 6.5 0 0 0 -0.5 0 0 0 6.5 4-4cyli.dat
1 16 15 0 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 15 0 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 15 3 0 7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 16.267 7 -6.377 1.226 -0.195 0 0 0 0.8 0.244 0.981 0 2-4edge.dat
1 16 16.267 7 6.377 -1.226 -0.195 0 0 0 0.8 0.244 -0.981 0 2-4edge.dat
1 16 16.462 7 -7.358 0 -0.195 -0.307 0.2 0 0 0 0.981 -0.061 1-4con4.dat
1 16 16.462 7 -7.358 0 -0.195 0.307 0.2 0 0 0 0.981 0.061 1-4con4.dat
1 16 16.462 7 7.358 0 -0.195 -0.307 0.2 0 0 0 -0.981 0.061 1-4con4.dat
1 16 16.462 7 7.358 0 -0.195 0.307 0.2 0 0 0 -0.981 -0.061 1-4con4.dat
1 16 16.53 6 -7.697 -1.535 -0.195 0 0 0 -3 -0.305 0.981 0 2-4edge.dat
1 16 16.53 6 -7.697 -1.535 0 0.244 0 -3 0 -0.305 0 -1.226 1-8sphe.dat
1 16 16.53 6 -7.697 1.535 0 0.244 0 -3 0 0.305 0 -1.226 1-8sphe.dat
1 16 16.53 6 -7.697 1.535 0 0.244 0 1 0 0.305 0 -1.226 2-4cyli.dat
1 16 16.53 6 7.697 -1.535 0 0.244 0 -3 0 0.305 0 1.226 1-8sphe.dat
1 16 16.53 6 7.697 -1.535 0 0.244 0 1 0 0.305 0 1.226 2-4cyli.dat
1 16 16.53 6 7.697 1.535 -0.195 0 0 0 -3 -0.305 -0.981 0 2-4edge.dat
1 16 16.53 6 7.697 1.535 0 0.244 0 -3 0 -0.305 0 1.226 1-8sphe.dat
1 16 16.53 7 -7.697 -1.535 0.067 0.244 0 0 1 -0.305 -0.338 -1.226 2-4edge.dat
1 16 16.53 7 -7.697 -0.244 0 -1.535 0 1 0 1.226 0 -0.305 1-4cyls2.dat
1 16 16.53 7 -7.697 -0.244 0 1.535 0 1 0 1.226 0 0.305 1-4cyls2.dat
1 16 16.53 7 -7.697 0 0.244 -1.535 -1 0 0 0 -1.226 -0.305 1-4cyls2.dat
1 16 16.53 7 -7.697 0 0.244 1.535 -1 0 0 0 -1.226 0.305 1-4cyls2.dat
1 16 16.53 7 -7.697 1.535 -0.067 0 0 0 1 0.305 0.338 0 2-4cyli.dat
1 16 16.53 7 7.697 -1.535 -0.067 0 0 0 1 0.305 -0.338 0 2-4cyli.dat
1 16 16.53 7 7.697 -0.244 0 -1.535 0 1 0 -1.226 0 0.305 1-4cyls2.dat
1 16 16.53 7 7.697 -0.244 0 1.535 0 1 0 -1.226 0 -0.305 1-4cyls2.dat
1 16 16.53 7 7.697 0 0.244 -1.535 -1 0 0 0 1.226 0.305 1-4cyls2.dat
1 16 16.53 7 7.697 0 0.244 1.535 -1 0 0 0 1.226 -0.305 1-4cyls2.dat
1 16 16.53 7 7.697 1.535 0.067 0.244 0 0 1 -0.305 0.338 1.226 2-4edge.dat
1 16 18.614 7.25 -5.402 1.039 -0.556 0 0 0 0.8 0.695 0.831 0 2-4edge.dat
1 16 18.614 7.25 5.402 -1.039 -0.556 0 0 0 0.8 0.695 -0.831 0 2-4edge.dat
1 16 19.17 7.25 -6.233 0 -0.556 -0.26 0.2 0 0 0 0.831 -0.174 1-4con4.dat
1 16 19.17 7.25 -6.233 0 -0.556 0.26 0.2 0 0 0 0.831 0.174 1-4con4.dat
1 16 19.17 7.25 6.233 0 -0.556 -0.26 0.2 0 0 0 -0.831 0.174 1-4con4.dat
1 16 19.17 7.25 6.233 0 -0.556 0.26 0.2 0 0 0 -0.831 -0.174 1-4con4.dat
1 16 19.362 6 -6.52 -1.301 -0.556 0 0 0 -3 -0.87 0.831 0 2-4edge.dat
1 16 19.362 6 -6.52 -1.301 0 0.695 0 -3 0 -0.87 0 -1.039 1-8sphe.dat
1 16 19.362 6 -6.52 1.301 0 0.695 0 -3 0 0.87 0 -1.039 1-8sphe.dat
1 16 19.362 6 -6.52 1.301 0 0.695 0 1.25 0 0.87 0 -1.039 2-4cyli.dat
1 16 19.362 6 6.52 -1.301 0 0.695 0 -3 0 0.87 0 1.039 1-8sphe.dat
1 16 19.362 6 6.52 -1.301 0 0.695 0 1.25 0 0.87 0 1.039 2-4cyli.dat
1 16 19.362 6 6.52 1.301 -0.556 0 0 0 -3 -0.87 -0.831 0 2-4edge.dat
1 16 19.362 6 6.52 1.301 0 0.695 0 -3 0 -0.87 0 1.039 1-8sphe.dat
1 16 19.362 7.25 -6.52 -1.301 0.192 0.694 0 0 1 -0.87 -0.287 -1.039 2-4edge.dat
1 16 19.362 7.25 -6.52 -0.695 0 -1.301 0 1 0 1.039 0 -0.87 1-4cyls2.dat
1 16 19.362 7.25 -6.52 -0.695 0 1.301 0 1 0 1.039 0 0.87 1-4cyls2.dat
1 16 19.362 7.25 -6.52 0 0.695 -1.301 -1 0 0 0 -1.039 -0.87 1-4cyls2.dat
1 16 19.362 7.25 -6.52 0 0.695 1.301 -1 0 0 0 -1.039 0.87 1-4cyls2.dat
1 16 19.362 7.25 -6.52 1.301 -0.192 0 0 0 1 0.87 0.287 0 2-4cyli.dat
1 16 19.362 7.25 6.52 -1.301 -0.192 0 0 0 1 0.87 -0.287 0 2-4cyli.dat
1 16 19.362 7.25 6.52 -0.695 0 -1.301 0 1 0 -1.039 0 0.87 1-4cyls2.dat
1 16 19.362 7.25 6.52 -0.695 0 1.301 0 1 0 -1.039 0 -0.87 1-4cyls2.dat
1 16 19.362 7.25 6.52 0 0.695 -1.301 -1 0 0 0 1.039 0.87 1-4cyls2.dat
1 16 19.362 7.25 6.52 0 0.695 1.301 -1 0 0 0 1.039 -0.87 1-4cyls2.dat
1 16 19.362 7.25 6.52 1.301 0.192 0.694 0 0 1 -0.87 0.287 1.039 2-4edge.dat
1 16 20.402 7.75 -3.614 0.695 -0.831 0 0 0 0.8 1.039 0.556 0 2-4edge.dat
1 16 20.402 7.75 3.614 -0.695 -0.831 0 0 0 0.8 1.039 -0.556 0 2-4edge.dat
1 16 21.233 7.75 -4.17 0 -0.831 -0.174 0.2 0 0 0 0.556 -0.26 1-4con4.dat
1 16 21.233 7.75 -4.17 0 -0.831 0.174 0.2 0 0 0 0.556 0.26 1-4con4.dat
1 16 21.233 7.75 4.17 0 -0.831 -0.174 0.2 0 0 0 -0.556 0.26 1-4con4.dat
1 16 21.233 7.75 4.17 0 -0.831 0.174 0.2 0 0 0 -0.556 -0.26 1-4con4.dat
1 16 21.376 8 1.268 -0.244 -0.981 0 0 0 0.8 1.226 -0.195 0 2-4edge.dat
1 16 21.376 8 -1.268 0.244 -0.981 0 0 0 0.8 1.226 0.195 0 2-4edge.dat
1 16 21.52 6 -4.362 -0.87 -0.831 0 0 0 -3 -1.301 0.556 0 2-4edge.dat
1 16 21.52 6 -4.362 -0.87 0 1.039 0 -3 0 -1.301 0 -0.695 1-8sphe.dat
1 16 21.52 6 -4.362 0.87 0 1.039 0 -3 0 1.301 0 -0.695 1-8sphe.dat
1 16 21.52 6 -4.362 0.87 0 1.039 0 1.75 0 1.301 0 -0.695 2-4cyli.dat
1 16 21.52 6 4.362 -0.87 0 1.039 0 1.75 0 1.301 0 0.695 2-4cyli.dat
1 16 21.52 6 4.362 -0.87 0 1.039 0 -3 0 1.301 0 0.695 1-8sphe.dat
1 16 21.52 6 4.362 0.87 -0.831 0 0 0 -3 -1.301 -0.556 0 2-4edge.dat
1 16 21.52 6 4.362 0.87 0 1.039 0 -3 0 -1.301 0 0.695 1-8sphe.dat
1 16 21.52 7.75 -4.362 -1.039 0 -0.87 0 1 0 0.695 0 -1.301 1-4cyls2.dat
1 16 21.52 7.75 -4.362 -1.039 0 0.87 0 1 0 0.695 0 1.301 1-4cyls2.dat
1 16 21.52 7.75 -4.362 -0.87 0.287 1.039 0 0 1 -1.301 -0.192 -0.695 2-4edge.dat
1 16 21.52 7.75 -4.362 0.87 -0.287 0 0 0 1 1.301 0.192 0 2-4cyli.dat
1 16 21.52 7.75 -4.362 0 1.039 -0.87 -1 0 0 0 -0.695 -1.301 1-4cyls2.dat
1 16 21.52 7.75 -4.362 0 1.039 0.87 -1 0 0 0 -0.695 1.301 1-4cyls2.dat
1 16 21.52 7.75 4.362 -1.039 0 -0.87 0 1 0 -0.695 0 1.301 1-4cyls2.dat
1 16 21.52 7.75 4.362 -1.039 0 0.87 0 1 0 -0.695 0 -1.301 1-4cyls2.dat
1 16 21.52 7.75 4.362 -0.87 -0.287 0 0 0 1 1.301 -0.192 0 2-4cyli.dat
1 16 21.52 7.75 4.362 0 1.039 -0.87 -1 0 0 0 0.695 1.301 1-4cyls2.dat
1 16 21.52 7.75 4.362 0 1.039 0.87 -1 0 0 0 0.695 -1.301 1-4cyls2.dat
1 16 21.52 7.75 4.362 0.869 0.287 1.039 0 0 1 -1.301 0.192 0.695 2-4edge.dat
1 16 22.358 8 -1.462 0 -0.981 -0.061 0.2 0 0 0 0.195 -0.307 1-4con4.dat
1 16 22.358 8 1.462 0 -0.981 -0.061 0.2 0 0 0 -0.195 0.307 1-4con4.dat
1 16 22.358 8 1.462 0 -0.981 0.061 0.2 0 0 0 -0.195 -0.307 1-4con4.dat
1 16 22.358 8 -1.462 0 -0.981 0.061 0.2 0 0 0 0.195 0.307 1-4con4.dat
