3 16 10.708 -33.124 -2.843 10.651 -26.845 -3.729 11.058 -33.124 -2.009
3 16 11.416 -42.711 -1.949 13.249 -33.122 -1.727 12.028 -43.074 -1.884
3 16 11.058 -33.124 -2.009 13.249 -33.122 -1.727 11.416 -42.711 -1.949
3 16 13.249 -33.122 -1.727 12.887 -42.516 -2.012 12.028 -43.074 -1.884
3 16 15.812 -33.121 -1.606 12.887 -42.516 -2.012 13.249 -33.122 -1.727
3 16 12.075 -43.788 3.143 13.609 -47.059 2.56 14.996 -43.376 2.792
3 16 12.075 -43.788 3.143 11.589 -47.272 2.621 13.609 -47.059 2.56
3 16 9.685 -47.111 2.48 12.075 -43.788 3.143 9.097 -43.17 2.914
3 16 12.075 -43.788 3.143 9.685 -47.111 2.48 11.589 -47.272 2.621
4 16 14.996 -43.376 2.792 18.213 -33.121 3.299 12.972 -33.123 4.002 12.075 -43.788 3.143
4 16 9.097 -43.17 2.914 12.075 -43.788 3.143 12.972 -33.123 4.002 8.59 -33.124 3.645
4 16 11.119 -24.441 5.23 18.213 -33.121 3.299 18.642 -24.521 3.887 15.753 -14.345 5.149
3 16 11.119 -24.441 5.23 12.972 -33.123 4.002 18.213 -33.121 3.299
3 16 8.59 -33.124 3.645 12.972 -33.123 4.002 11.119 -24.441 5.23
3 16 7.348 -26.428 5.043 8.59 -33.124 3.645 11.119 -24.441 5.23
3 16 12.992 -23.075 -2.548 12.846 -22.327 -4.29 15.014 -23.378 -3.635
3 16 12.992 -23.075 -2.548 15.014 -23.378 -3.635 14.495 -23.774 -2.457
3 16 10.651 -26.845 -3.729 12.846 -22.327 -4.29 12.992 -23.075 -2.548
3 16 12.992 -23.075 -2.548 11.053 -26.652 -2.33 10.651 -26.845 -3.729
3 16 13.169 -26.254 -2.177 11.053 -26.652 -2.33 12.992 -23.075 -2.548
3 16 13.169 -26.254 -2.177 12.992 -23.075 -2.548 14.495 -23.774 -2.457
3 16 15.391 -25.559 -2.218 13.169 -26.254 -2.177 14.495 -23.774 -2.457
3 16 11.046 -13.001 -13.493 9.87 -6.844 -12.778 12.574 -8.557 -9.545
3 16 12.706 -13.012 -9.029 11.046 -13.001 -13.493 12.574 -8.557 -9.545
3 16 9.87 -6.844 -12.778 11.046 -13.001 -13.493 9.339 -13.228 -17.038
3 16 9.339 -13.228 -17.038 8.757 -7.948 -15.458 9.87 -6.844 -12.778
3 16 2.325 -10.508 -33.247 5.778 -10.302 -31.443 3.757 -15.007 -33.58
3 16 2.124 -14.078 -33.938 2.325 -10.508 -33.247 3.757 -15.007 -33.58
3 16 4.353 -15.835 13.739 7.348 -26.428 5.043 11.119 -24.441 5.23
3 16 4.353 -15.835 13.739 11.119 -24.441 5.23 10.358 -15.201 10.235
3 16 5.578 -21.625 -18.246 7.921 -23.092 -14.119 3.143 -24.205 -14.363
3 16 5.578 -21.625 -18.246 3.143 -24.205 -14.363 2.466 -22.205 -18.457
3 16 1.447 -20.252 -26.24 0.895 -18.705 -34.089 1.864 -18.495 -33.899
3 16 1.864 -18.495 -33.899 2.909 -19.961 -26.178 1.447 -20.252 -26.24
4 16 3.441 -27.512 -4.695 3.484 -26.627 -8.272 8.022 -26.503 -4.835 6.821 -28.037 0.231
3 16 8.022 -26.503 -4.835 3.484 -26.627 -8.272 8.18 -25.407 -7.974
3 16 3.441 -27.512 -4.695 6.821 -28.037 0.231 3.319 -28.01 0.124
3 16 6.821 -28.037 0.231 7.348 -26.428 5.043 3.206 -26.507 4.993
3 16 6.821 -28.037 0.231 3.206 -26.507 4.993 3.319 -28.01 0.124
3 16 2.325 -10.508 -33.247 2.124 -14.078 -33.938 0 -12.853 -33.977
3 16 2.325 -10.508 -33.247 0 -12.853 -33.977 0 -10.666 -33.451
3 16 0 -13.447 -33.757 0 -12.853 -33.977 2.124 -14.078 -33.938
3 16 0 -13.447 -33.757 2.124 -14.078 -33.938 1.816 -14.523 -33.639
3 16 0 -13.936 -34.072 0 -13.447 -33.757 1.816 -14.523 -33.639
3 16 0 -13.936 -34.072 1.816 -14.523 -33.639 1.5 -15.066 -34.066
3 16 0.895 -18.705 -34.089 1.447 -20.252 -26.24 0 -20.288 -26.242
3 16 0.895 -18.705 -34.089 0 -20.288 -26.242 0 -18.711 -34.034
3 16 2.466 -22.205 -18.457 3.143 -24.205 -14.363 0 -24.398 -14.482
3 16 2.466 -22.205 -18.457 0 -24.398 -14.482 0 -22.289 -18.504
3 16 0 -26.932 -8.358 3.484 -26.627 -8.272 3.441 -27.512 -4.695
3 16 0 -26.932 -8.358 3.441 -27.512 -4.695 0 -27.727 -4.816
4 16 3.319 -28.01 0.124 0 -28.203 0.117 0 -27.727 -4.816 3.441 -27.512 -4.695
4 16 3.206 -26.507 4.993 0 -26.666 5.108 0 -28.203 0.117 3.319 -28.01 0.124
3 16 0 -6.1 -23.899 3.515 -7.008 -23.85 2.501 -7.261 -30.517
3 16 0 -6.928 -30.935 0 -6.1 -23.899 2.501 -7.261 -30.517
3 16 4.918 -3.009 -13.651 5.398 -5.021 -15.055 0 -3.904 -16.042
3 16 0 -2.629 -13.466 4.918 -3.009 -13.651 0 -3.904 -16.042
4 16 14.057 14.801 -10 12.059 14.984 -10 11.974 9.352 -10 14.091 9.334 -10
4 16 11.871 2.505 -10 14 0 -10 14.604 2.118 -10 14.091 9.334 -10
3 16 3.817 9.953 16.778 10.437 5.508 15.114 3.767 10.565 10
3 16 3.767 10.565 10 10.437 5.508 15.114 11.03 5.67 10
3 16 0 11.469 10 0 10.622 16.798 3.767 10.565 10
3 16 0 10.622 16.798 3.817 9.953 16.778 3.767 10.565 10
3 16 15.732 0.921 11.689 11.03 5.67 10 10.437 5.508 15.114
3 16 18.238 0.036 1.19 17.701 0.101 -6.347 14.497 2.123 1.134
3 16 14.546 2.05 -5.96 14.497 2.123 1.134 17.701 0.101 -6.347
3 16 16.071 -8.233 8.142 15.732 0.921 11.689 10.639 -8.616 13.083
3 16 15.732 0.921 11.689 10.629 -0.337 15.074 10.639 -8.616 13.083
3 16 10.639 -8.616 13.083 10.629 -0.337 15.074 4.055 -8.962 16.282
3 16 10.629 -0.337 15.074 3.86 -0.435 17.529 4.055 -8.962 16.282
3 16 0 -0.199 17.586 0 -9.083 16.497 3.86 -0.435 17.529
3 16 4.055 -8.962 16.282 3.86 -0.435 17.529 0 -9.083 16.497
4 16 3.817 9.953 16.778 0 10.622 16.798 0 -0.199 17.586 3.86 -0.435 17.529
3 16 3.817 9.953 16.778 3.86 -0.435 17.529 10.437 5.508 15.114
3 16 10.629 -0.337 15.074 10.437 5.508 15.114 3.86 -0.435 17.529
3 16 3.484 -26.627 -8.272 0 -26.932 -8.358 3.143 -24.205 -14.363
3 16 0 -26.932 -8.358 0 -24.398 -14.482 3.143 -24.205 -14.363
3 16 8.18 -25.407 -7.974 3.484 -26.627 -8.272 7.921 -23.092 -14.119
3 16 3.484 -26.627 -8.272 3.143 -24.205 -14.363 7.921 -23.092 -14.119
3 16 17.701 0.101 -6.347 16.652 0.419 -10 14.546 2.05 -5.96
3 16 14.604 2.118 -10 14.546 2.05 -5.96 16.652 0.419 -10
3 16 14.106 9.26 -14.507 14.091 9.334 -10 14.421 2.366 -14.581
3 16 14.091 9.334 -10 14.604 2.118 -10 14.421 2.366 -14.581
3 16 14.421 2.366 -14.581 14.604 2.118 -10 15.078 0.996 -14.033
3 16 16.652 0.419 -10 15.078 0.996 -14.033 14.604 2.118 -10
4 16 9.449 -0.092 5.906 14 0 10 14 0 0.226 10.101 -0.065 1.193
3 16 8.65 0 10 7.926 -0.167 7.958 0 0 10
3 16 0 -0.263 8.742 0 0 10 7.926 -0.167 7.958
4 16 8.65 0 10 11.03 5.67 10 14.379 2.07 10 14 0 10
4 16 0 0 10 0 11.469 10 3.767 10.565 10 8.65 0 10
3 16 8.65 0 10 3.767 10.565 10 11.03 5.67 10
3 16 13.169 -26.254 -2.177 13.249 -33.122 -1.727 11.053 -26.652 -2.33
3 16 11.058 -33.124 -2.009 11.053 -26.652 -2.33 13.249 -33.122 -1.727
3 16 15.391 -25.559 -2.218 15.812 -33.121 -1.606 13.169 -26.254 -2.177
3 16 13.249 -33.122 -1.727 13.169 -26.254 -2.177 15.812 -33.121 -1.606
3 16 16.121 -25.146 -3.475 16.652 -33.121 -3.141 15.391 -25.559 -2.218
3 16 15.812 -33.121 -1.606 15.391 -25.559 -2.218 16.652 -33.121 -3.141
3 16 11.119 -24.441 5.23 15.753 -14.345 5.149 10.358 -15.201 10.235
3 16 7.348 -26.428 5.043 4.353 -15.835 13.739 0 -16.114 14.008
3 16 3.206 -26.507 4.993 7.348 -26.428 5.043 0 -16.114 14.008
3 16 3.206 -26.507 4.993 0 -16.114 14.008 0 -26.666 5.108
3 16 14.091 9.334 -10 14.106 9.26 -14.507 14.13 14.549 -13.722
3 16 14.091 9.334 -10 14.13 14.549 -13.722 14.057 14.801 -10
4 16 12.059 14.984 -10 14.057 14.801 -10 12.295 14.787 -13.947 8.31 15.15 -14.065
3 16 14.057 14.801 -10 14.13 14.549 -13.722 12.295 14.787 -13.947
3 16 5.263 9.282 -14.448 5.201 9.34 -10 5.359 14.855 -13.697
3 16 5.201 9.34 -10 5.617 14.896 -10 5.359 14.855 -13.697
3 16 16.652 0.419 -10 15.333 -1.087 -13.177 15.078 0.996 -14.033
3 16 4.738 1.583 -14.087 4.583 2.01 -10 5.263 9.282 -14.448
3 16 4.583 2.01 -10 5.201 9.34 -10 5.263 9.282 -14.448
4 16 11.871 2.505 -10 14.091 9.334 -10 11.974 9.352 -10 7.929 9.366 -10
3 16 14 0 0.226 14 0 10 14.497 2.123 1.134
3 16 14.497 2.123 1.134 14 0 10 14.379 2.07 10
3 16 14.497 2.123 1.134 14.546 2.05 -5.96 14 0 0.226
3 16 14.546 2.05 -5.96 14 0 -5.8 14 0 0.226
3 16 14 0 -5.8 14.546 2.05 -5.96 14 0 -10
3 16 14.604 2.118 -10 14 0 -10 14.546 2.05 -5.96
3 16 4.918 -3.009 -13.651 0 -2.629 -13.466 3.342 0.486 -11.437
3 16 0 -2.629 -13.466 0 0.492 -11.411 3.342 0.486 -11.437
3 16 9.449 -0.092 5.906 7.926 -0.167 7.958 14 0 10
3 16 14 0 10 7.926 -0.167 7.958 8.65 0 10
4 16 10.128 -0.069 -1.175 14 0 0.226 14 0 -5.8 10.087 -0.067 -6.335
3 16 14 0 0.226 10.128 -0.069 -1.175 10.101 -0.065 1.193
4 16 10.087 -0.067 -6.335 14 0 -5.8 14 0 -10 9.24 -0.068 -8.853
3 16 5.664 -24.342 4.671 9.449 -0.092 5.906 6.52 -24.342 3.1
3 16 5.664 -24.342 4.671 7.926 -0.167 7.958 9.449 -0.092 5.906
3 16 1.334 -24.342 -6.413 5.481 -0.11 -8.864 1.091 -0.061 -8.853
3 16 4.97 -24.342 -6.182 5.481 -0.11 -8.864 1.334 -24.342 -6.413
4 16 10.101 -0.065 1.193 6.749 -24.342 1.559 6.52 -24.342 3.1 9.449 -0.092 5.906
3 16 6.815 -24.342 -4.271 10.128 -0.069 -1.175 10.087 -0.067 -6.335
3 16 6.733 -24.342 -1.316 10.128 -0.069 -1.175 6.815 -24.342 -4.271
3 16 5.481 -0.11 -8.864 6.531 -24.342 -5.652 9.24 -0.068 -8.853
3 16 4.97 -24.342 -6.182 6.531 -24.342 -5.652 5.481 -0.11 -8.864
3 16 6.531 -24.342 -5.652 10.087 -0.067 -6.335 9.24 -0.068 -8.853
3 16 6.815 -24.342 -4.271 10.087 -0.067 -6.335 6.531 -24.342 -5.652
4 16 10.128 -0.069 -1.175 6.733 -24.342 -1.316 5.308 -24.342 -1.316 5.712 -0.065 -1.175
4 16 10.101 -0.065 1.193 10.128 -0.069 -1.175 5.712 -0.065 -1.175 5.68 -0.065 1.193
3 16 5.712 -0.065 -1.175 5.308 -24.342 -1.316 5.333 -24.342 1.559
3 16 5.68 -0.065 1.193 5.712 -0.065 -1.175 5.333 -24.342 1.559
4 16 5.68 -0.065 1.193 5.333 -24.342 1.559 6.749 -24.342 1.559 10.101 -0.065 1.193
3 16 5.664 -24.342 4.671 0 -0.263 8.742 7.926 -0.167 7.958
3 16 0 -24.342 5.827 0 -0.263 8.742 5.664 -24.342 4.671
3 16 1.334 -24.342 -6.413 1.03 -0.061 -6.243 1.334 -24.342 -5.988
3 16 1.334 -24.342 -6.413 1.091 -0.061 -8.853 1.03 -0.061 -6.243
3 16 1.334 -24.342 -5.988 0 -0.061 -6.079 0 -24.342 -5.894
3 16 1.334 -24.342 -5.988 1.03 -0.061 -6.243 0 -0.061 -6.079
4 16 1.334 -24.342 -5.988 0 -24.342 -5.894 0 -24.342 5.827 5.333 -24.342 1.559
4 16 6.52 -24.342 3.1 6.749 -24.342 1.559 5.333 -24.342 1.559 5.664 -24.342 4.671
4 16 4.97 -24.342 -6.182 1.334 -24.342 -6.413 1.334 -24.342 -5.988 5.308 -24.342 -1.316
4 16 5.308 -24.342 -1.316 6.733 -24.342 -1.316 6.815 -24.342 -4.271 6.531 -24.342 -5.652
3 16 0 -24.342 5.827 5.664 -24.342 4.671 5.333 -24.342 1.559
3 16 5.333 -24.342 1.559 5.308 -24.342 -1.316 1.334 -24.342 -5.988
3 16 6.531 -24.342 -5.652 4.97 -24.342 -6.182 5.308 -24.342 -1.316
4 16 0 -3.904 -16.042 5.398 -5.021 -15.055 3.515 -7.008 -23.85 0 -6.1 -23.899
3 16 9.339 -13.228 -17.038 6.56 -9.723 -24.09 8.757 -7.948 -15.458
3 16 6.56 -9.723 -24.09 9.339 -13.228 -17.038 6.597 -13.719 -25.39
3 16 5.578 -21.625 -18.246 5.397 -16.556 -25.521 8.126 -17.161 -17.342
3 16 5.397 -16.556 -25.521 5.578 -21.625 -18.246 2.909 -19.961 -26.178
4 16 2.909 -19.961 -26.178 5.578 -21.625 -18.246 2.466 -22.205 -18.457 1.447 -20.252 -26.24
4 16 1.447 -20.252 -26.24 2.466 -22.205 -18.457 0 -22.289 -18.504 0 -20.288 -26.242
3 16 1.5 -15.066 -34.066 1.864 -18.495 -33.899 0.895 -18.705 -34.089
3 16 3.112 -16.334 -34.004 1.864 -18.495 -33.899 1.5 -15.066 -34.066
3 16 1.5 -15.066 -34.066 0 -18.711 -34.034 0 -13.936 -34.072
3 16 1.5 -15.066 -34.066 0.895 -18.705 -34.089 0 -18.711 -34.034
3 16 2.909 -19.961 -26.178 3.112 -16.334 -34.004 5.397 -16.556 -25.521
3 16 1.864 -18.495 -33.899 3.112 -16.334 -34.004 2.909 -19.961 -26.178
3 16 11.408 -18.018 -8.734 13.732 -13.226 -6.498 12.712 -18.443 -5.593
3 16 12.706 -13.012 -9.029 13.732 -13.226 -6.498 11.408 -18.018 -8.734
3 16 9.854 -17.699 -13.483 12.706 -13.012 -9.029 11.408 -18.018 -8.734
3 16 11.046 -13.001 -13.493 12.706 -13.012 -9.029 9.854 -17.699 -13.483
3 16 9.854 -17.699 -13.483 9.339 -13.228 -17.038 11.046 -13.001 -13.493
3 16 9.339 -13.228 -17.038 9.854 -17.699 -13.483 8.126 -17.161 -17.342
3 16 8.126 -17.161 -17.342 6.597 -13.719 -25.39 9.339 -13.228 -17.038
3 16 6.597 -13.719 -25.39 8.126 -17.161 -17.342 5.397 -16.556 -25.521
3 16 5.778 -10.302 -31.443 6.597 -13.719 -25.39 3.757 -15.007 -33.58
3 16 6.56 -9.723 -24.09 6.597 -13.719 -25.39 5.778 -10.302 -31.443
3 16 3.737 -15.826 -33.073 5.397 -16.556 -25.521 3.112 -16.334 -34.004
3 16 6.597 -13.719 -25.39 3.737 -15.826 -33.073 3.757 -15.007 -33.58
3 16 5.397 -16.556 -25.521 3.737 -15.826 -33.073 6.597 -13.719 -25.39
3 16 15.857 -13.909 -4.98 12.712 -18.443 -5.593 13.732 -13.226 -6.498
3 16 13.732 -13.226 -6.498 13.5 -9.54 -7.829 15.857 -13.909 -4.98
3 16 17.183 -8.032 0.632 15.857 -13.909 -4.98 15.939 -8.396 -7.38
3 16 16.435 -13.885 0.131 15.857 -13.909 -4.98 17.183 -8.032 0.632
3 16 15.753 -14.345 5.149 17.183 -8.032 0.632 16.071 -8.233 8.142
3 16 16.435 -13.885 0.131 17.183 -8.032 0.632 15.753 -14.345 5.149
3 16 15.753 -14.345 5.149 10.639 -8.616 13.083 10.358 -15.201 10.235
3 16 15.753 -14.345 5.149 16.071 -8.233 8.142 10.639 -8.616 13.083
3 16 4.055 -8.962 16.282 10.358 -15.201 10.235 10.639 -8.616 13.083
3 16 4.353 -15.835 13.739 10.358 -15.201 10.235 4.055 -8.962 16.282
3 16 4.353 -15.835 13.739 0 -9.083 16.497 0 -16.114 14.008
3 16 4.353 -15.835 13.739 4.055 -8.962 16.282 0 -9.083 16.497
4 16 4.583 2.01 -10 3.978 0.817 -10 7.491 0 -10 7.611 2.056 -10
4 16 5.201 9.34 -10 4.583 2.01 -10 7.611 2.056 -10 7.929 9.366 -10
4 16 7.929 9.366 -10 8.258 15.261 -10 5.617 14.896 -10 5.201 9.34 -10
3 16 5.359 14.855 -13.697 8.258 15.261 -10 8.31 15.15 -14.065
3 16 5.617 14.896 -10 8.258 15.261 -10 5.359 14.855 -13.697
3 16 7.361 -5.266 -13.644 5.398 -5.021 -15.055 4.918 -3.009 -13.651
3 16 5.398 -5.021 -15.055 7.361 -5.266 -13.644 6.584 -6.646 -14.921
3 16 3.515 -7.008 -23.85 6.584 -6.646 -14.921 4.881 -9.142 -23.857
3 16 5.398 -5.021 -15.055 6.584 -6.646 -14.921 3.515 -7.008 -23.85
4 16 4.881 -9.142 -23.857 4.003 -9.829 -31.174 2.501 -7.261 -30.517 3.515 -7.008 -23.85
3 16 0 -10.049 -31.904 2.501 -7.261 -30.517 4.003 -9.829 -31.174
3 16 0 -6.928 -30.935 2.501 -7.261 -30.517 0 -10.049 -31.904
4 16 7.491 0 -10 14 0 -10 11.871 2.505 -10 7.611 2.056 -10
3 16 11.871 2.505 -10 7.929 9.366 -10 7.611 2.056 -10
4 16 8.258 15.261 -10 7.929 9.366 -10 11.974 9.352 -10 12.059 14.984 -10
3 16 12.059 14.984 -10 8.31 15.15 -14.065 8.258 15.261 -10
3 16 7.361 -5.266 -13.644 9.87 -6.844 -12.778 8.757 -7.948 -15.458
3 16 7.361 -5.266 -13.644 8.757 -7.948 -15.458 6.584 -6.646 -14.921
3 16 6.56 -9.723 -24.09 4.881 -9.142 -23.857 6.584 -6.646 -14.921
3 16 8.757 -7.948 -15.458 6.56 -9.723 -24.09 6.584 -6.646 -14.921
3 16 6.56 -9.723 -24.09 5.778 -10.302 -31.443 4.003 -9.829 -31.174
3 16 6.56 -9.723 -24.09 4.003 -9.829 -31.174 4.881 -9.142 -23.857
3 16 4.003 -9.829 -31.174 5.778 -10.302 -31.443 2.325 -10.508 -33.247
3 16 0 -10.049 -31.904 4.003 -9.829 -31.174 2.325 -10.508 -33.247
3 16 0 -10.049 -31.904 2.325 -10.508 -33.247 0 -10.666 -33.451
3 16 7.491 0 -10 9.24 -0.068 -8.853 14 0 -10
3 16 7.491 0 -10 5.481 -0.11 -8.864 9.24 -0.068 -8.853
3 16 11.03 5.67 10 15.732 0.921 11.689 14.379 2.07 10
3 16 1.03 -0.061 -6.243 1.091 -0.061 -8.853 0 -0.061 -6.079
3 16 9.921 -23.968 -5.483 8.022 -26.503 -4.835 8.18 -25.407 -7.974
3 16 12.712 -18.443 -5.593 9.921 -23.968 -5.483 11.408 -18.018 -8.734

0 // edited surface
2 24 4.918 -3.009 -13.651 4.738 1.583 -14.087
2 24 5.481 -0.11 -8.864 1.091 -0.061 -8.853
2 24 3.978 0.817 -10 0 0.492 -10
2 24 4.918 -3.009 -13.651 4.583 2.01 -10
2 24 15.333 -1.087 -13.177 15.078 0.996 -14.033
2 24 0 0.492 -11.411 3.342 0.486 -11.437
2 24 15.333 -1.087 -13.177 15.939 -8.396 -7.38
2 24 3.342 0.486 -11.437 4.583 2.01 -10
2 24 7.491 0 -10 0 0 -10
2 24 7.491 0 -10 14 0 -10
3 16 3.342 0.486 -11.437 3.978 0.817 -10 4.583 2.01 -10
3 16 0 0.492 -10 3.978 0.817 -10 0 0.492 -11.411
3 16 4.738 1.583 -14.087 4.918 -3.009 -13.651 4.583 2.01 -10
3 16 3.342 0.486 -11.437 4.583 2.01 -10 4.918 -3.009 -13.651
3 16 16.652 0.419 -10 15.939 -8.396 -7.38 15.333 -1.087 -13.177
3 16 0 -0.061 -6.079 1.091 -0.061 -8.853 0 0 -10
3 16 3.342 0.486 -11.437 0 0.492 -11.411 3.978 0.817 -10
4 16 0 0.492 -10 0 0 -10 7.491 0 -10 3.978 0.817 -10
3 16 7.491 0 -10 0 0 -10 5.481 -0.11 -8.864
3 16 0 0 -10 1.091 -0.061 -8.853 5.481 -0.11 -8.864
5 24 0 0 -10 5.481 -0.11 -8.864 7.491 0 -10 1.091 -0.061 -8.853
5 24 3.978 0.817 -10 3.342 0.486 -11.437 4.583 2.01 -10 0 0.492 -11.411
5 24 1.091 -0.061 -8.853 0 -0.061 -6.079 1.03 -0.061 -6.243 0 0 -10
5 24 0 0 -10 1.091 -0.061 -8.853 7.491 0 -10 0 -0.061 -6.079
5 24 0 0.492 -11.411 3.978 0.817 -10 3.342 0.486 -11.437 0 0.492 -10
5 24 7.491 0 -10 5.481 -0.11 -8.864 9.24 -0.068 -8.853 0 0 -10
5 24 16.652 0.419 -10 15.333 -1.087 -13.177 15.078 0.996 -14.033 15.939 -8.396 -7.38
5 24 16.652 0.419 -10 15.939 -8.396 -7.38 15.333 -1.087 -13.177 17.701 0.101 -6.347
5 24 3.342 0.486 -11.437 4.918 -3.009 -13.651 0 -2.629 -13.466 4.583 2.01 -10
5 24 4.738 1.583 -14.087 4.583 2.01 -10 5.263 9.282 -14.448 4.918 -3.009 -13.651
0 //
5 24 16.652 -33.121 -3.141 15.391 -25.559 -2.218 16.121 -25.146 -3.475 15.812 -33.121 -1.606
5 24 15.596 -43.441 0.053 14.996 -43.376 2.792 13.747 -47.239 0.114 18.213 -33.121 3.299
