4 16 -1.2 12.22 -17.13 -12.88 11.25 -17.13 -12.88 9.12 -17.13 -11.87 6.48 -17.13
4 16 0 4.12 -17.13 0 12 -17.13 -1.2 12.22 -17.13 -6.35 4.12 -17.13
4 16 -1.2 12.22 -17.13 -11.87 6.48 -17.13 -9.01 4.28 -17.13 -6.35 4.12 -17.13
3 16 16.22 11.37 -8.19 16.23 2.57 -8.19 16.1 2.44 -8.19
4 16 16.22 11.37 -8.19 16.87 3.99 -8.19 16.65 3.24 -8.19 16.23 2.57 -8.19
3 16 17.58 4.06 4.22 17.58 8.94 4.22 17.58 6.5 4.87
4 16 17.58 2.21 2.31 17.58 10.79 2.31 17.58 8.94 4.22 17.58 4.06 4.22
3 16 16.25 11.33 -13.62 16.53 12.33 -11.46 16.55 11.36 -11.4
3 16 16.53 12.33 -11.46 16.74 11.37 -9.94 16.55 11.36 -11.4
4 16 4.75 18.17 -19.63 6.03 15.97 -19.63 4.21 14.88 -19.63 2.56 16.77 -19.63
4 16 7.73 18.48 -19.63 7.73 16.25 -19.63 6.03 15.97 -19.63 4.75 18.17 -19.63
4 16 4.21 14.88 -19.63 3.38 13.93 -19.63 1.15 15.18 -19.63 2.56 16.77 -19.63
3 16 14.92 13.72 -19.63 12.49 13.16 -19.63 13.18 16.46 -19.63
4 16 11.37 14.79 -19.63 11.21 17.78 -19.63 13.18 16.46 -19.63 12.49 13.16 -19.63
4 16 10.09 18.19 -19.63 11.21 17.78 -19.63 11.37 14.79 -19.63 9.7 15.87 -19.63
4 16 9.7 15.87 -19.63 7.73 16.25 -19.63 7.73 18.48 -19.63 10.09 18.19 -19.63
4 16 15.45 11.25 -19.63 12.88 11.25 -19.63 12.49 13.16 -19.63 14.92 13.72 -19.63
4 16 15.44 8.8 -19.63 12.88 9.12 -19.63 12.88 11.25 -19.63 15.45 11.25 -19.63
4 16 14.11 4.98 -19.62 11.93 6.4 -19.63 12.88 9.12 -19.63 15.44 8.8 -19.63
4 16 11 2.33 -19.62 9.7 4.51 -19.63 11.93 6.4 -19.63 14.11 4.98 -19.62
4 16 7.73 1.62 -19.63 7.73 4.12 -19.63 9.7 4.51 -19.63 11 2.33 -19.62
4 16 3.38 13.93 -19.63 1.96 12.52 -19.63 0.67 14.68 -19.63 1.15 15.18 -19.63
4 16 1.96 12.52 -19.63 0 12 -19.63 0 14.5 -19.63 0.67 14.68 -19.63
4 16 7.73 1.62 -19.63 -7.73 1.62 -19.63 -7.73 4.12 -19.63 7.73 4.12 -19.63
4 16 -4.75 18.17 -19.63 -2.56 16.77 -19.63 -4.21 14.88 -19.63 -6.03 15.97 -19.63
4 16 -7.73 18.48 -19.63 -4.75 18.17 -19.63 -6.03 15.97 -19.63 -7.73 16.25 -19.63
4 16 -4.21 14.88 -19.63 -2.56 16.77 -19.63 -1.15 15.18 -19.63 -3.38 13.93 -19.63
3 16 -14.92 13.72 -19.63 -13.18 16.46 -19.63 -12.49 13.16 -19.63
4 16 -11.37 14.79 -19.63 -12.49 13.16 -19.63 -13.18 16.46 -19.63 -11.21 17.78 -19.63
4 16 -10.09 18.19 -19.63 -9.7 15.87 -19.63 -11.37 14.79 -19.63 -11.21 17.78 -19.63
4 16 -9.7 15.87 -19.63 -10.09 18.19 -19.63 -7.73 18.48 -19.63 -7.73 16.25 -19.63
4 16 -15.45 11.25 -19.63 -14.92 13.72 -19.63 -12.49 13.16 -19.63 -12.88 11.25 -19.63
4 16 -15.44 8.8 -19.63 -15.45 11.25 -19.63 -12.88 11.25 -19.63 -12.88 9.12 -19.63
4 16 -14.11 4.98 -19.62 -15.44 8.8 -19.63 -12.88 9.12 -19.63 -11.93 6.4 -19.63
4 16 -11 2.33 -19.62 -14.11 4.98 -19.62 -11.93 6.4 -19.63 -9.7 4.51 -19.63
4 16 -7.73 1.62 -19.63 -11 2.33 -19.62 -9.7 4.51 -19.63 -7.73 4.12 -19.63
4 16 -3.38 13.93 -19.63 -1.15 15.18 -19.63 -0.67 14.68 -19.63 -1.96 12.52 -19.63
4 16 -1.96 12.52 -19.63 -0.67 14.68 -19.63 0 14.5 -19.63 0 12 -19.63
3 16 9.7 15.87 -18.88 6.03 15.97 -18.88 7.73 16.25 -18.88
3 16 11.37 14.79 -18.88 3.38 13.93 -18.88 4.21 14.88 -18.88
4 16 11.37 14.79 -18.88 4.21 14.88 -18.88 6.03 15.97 -18.88 9.7 15.87 -18.88
4 16 12.88 11.25 -18.88 12.88 9.12 -18.88 1.96 12.52 -18.88 3.38 13.93 -18.88
4 16 12.49 13.16 -18.88 12.88 11.25 -18.88 3.38 13.93 -18.88 11.37 14.79 -18.88
4 16 0 12 -18.88 1.96 12.52 -18.88 12.88 9.12 -18.88 11.93 6.4 -18.88
4 16 0 12 -18.88 11.93 6.4 -18.88 9.7 4.51 -18.88 7.73 4.12 -18.88
3 16 -9.7 15.87 -18.88 -7.73 16.25 -18.88 -6.03 15.97 -18.88
3 16 -11.37 14.79 -18.88 -4.21 14.88 -18.88 -3.38 13.93 -18.88
4 16 -11.37 14.79 -18.88 -9.7 15.87 -18.88 -6.03 15.97 -18.88 -4.21 14.88 -18.88
4 16 -12.88 11.25 -18.88 -3.38 13.93 -18.88 -1.96 12.52 -18.88 -12.88 9.12 -18.88
4 16 -12.49 13.16 -18.88 -11.37 14.79 -18.88 -3.38 13.93 -18.88 -12.88 11.25 -18.88
4 16 0 12 -18.88 -11.93 6.4 -18.88 -12.88 9.12 -18.88 -1.96 12.52 -18.88
4 16 0 12 -18.88 7.73 4.12 -18.88 -7.73 4.12 -18.88 -11.93 6.4 -18.88
3 16 -7.73 4.12 -18.88 -9.7 4.51 -18.88 -11.93 6.4 -18.88
3 16 15.98 11.37 -9.94 13.98 12.84 -9.94 14.16 11.37 -9.94
4 16 13.98 12.84 -9.94 16.65 12.47 -9.94 16.28 14.11 -9.94 12.94 13.59 -9.94
4 16 15.86 15.22 -9.94 12.94 15.22 -9.94 12.94 13.59 -9.94 16.28 14.11 -9.94
4 16 15.98 11.37 -9.94 15.89 2.84 -9.94 16.66 4.73 -9.94 16.74 11.37 -9.94
4 16 16.65 12.47 -9.94 13.98 12.84 -9.94 15.98 11.37 -9.94 16.74 11.37 -9.94
4 16 -1.15 15.18 -18.88 -2.56 16.77 -18.88 1.15 15.18 -18.88 0.67 14.68 -18.88
4 16 5.66 18.48 -18.88 4.75 18.17 -18.88 -4.75 18.17 -18.88 -5.66 18.48 -18.88
3 16 -4.75 18.17 -18.88 4.75 18.17 -18.88 2.56 16.77 -18.88
4 16 0 14.5 -18.88 -0.67 14.68 -18.88 -1.15 15.18 -18.88 0.67 14.68 -18.88
4 16 -2.56 16.77 -18.88 -4.75 18.17 -18.88 2.56 16.77 -18.88 1.15 15.18 -18.88
4 16 15 8.94 4.22 15 10.72 2.44 15 2.28 2.44 15 4.06 4.22
4 16 15 11.37 0 15 11.37 -2.5 15 1.62 -2.5 15 1.62 0
3 16 15 8.94 4.22 15 4.06 4.22 15 6.5 4.87
4 16 15 10.72 2.44 15 11.37 0 15 1.62 0 15 2.28 2.44
4 16 13.68 5.09 -8.55 13.63 7.37 -11.91 12.88 9.12 -17.13 11.87 6.48 -17.13
3 16 14.39 5.61 -6.69 13.63 7.37 -11.91 13.68 5.09 -8.55
4 16 15 11.37 -2.5 15 11.37 0 16.8 11.37 -1.19 16.8 11.37 -2.94
3 16 16.68 11.37 -4.69 15 11.37 -2.5 16.8 11.37 -2.94
4 16 16.68 11.37 -4.69 16.8 11.37 -2.94 17.58 11.37 -2.94 17.45 11.37 -4.69
4 16 16.68 11.37 -4.69 16.44 11.37 -6.44 14.59 11.37 -6.69 15 11.37 -2.5
3 16 16.22 11.37 -8.19 14.59 11.37 -6.69 16.44 11.37 -6.44
4 16 16.22 11.37 -8.19 16.44 11.37 -6.44 17.2 11.37 -6.44 16.99 11.37 -8.19
4 16 16.22 11.37 -8.19 15.98 11.37 -9.94 14.16 11.37 -9.94 14.59 11.37 -6.69
3 16 0 17.84 -17.13 1.75 17.8 -17.03 5.66 18.48 -18.88
4 16 5.15 17.52 -16.24 7.73 18.48 -18.88 5.66 18.48 -18.88 1.75 17.8 -17.03
4 16 6.79 17.27 -15.55 8.3 16.96 -14.69 10.98 17.95 -17.42 7.73 18.48 -18.88
4 16 9.67 16.59 -13.7 10.91 16.18 -12.56 13.59 16.81 -14.29 10.98 17.95 -17.42
4 16 12 15.72 -11.3 15.09 15.87 -11.73 13.59 16.81 -14.29 10.91 16.18 -12.56
4 16 15.86 15.22 -9.94 15.09 15.87 -11.73 12 15.72 -11.3 12.94 15.22 -9.94
3 16 6.79 17.27 -15.55 7.73 18.48 -18.88 5.15 17.52 -16.24
3 16 8.3 16.96 -14.69 9.67 16.59 -13.7 10.98 17.95 -17.42
4 16 -5.66 18.48 -18.88 -1.75 17.8 -17.03 0 17.84 -17.13 5.66 18.48 -18.88
4 16 -5.15 17.52 -16.24 -1.75 17.8 -17.03 -5.66 18.48 -18.88 -7.73 18.48 -18.88
4 16 -6.79 17.27 -15.55 -7.73 18.48 -18.88 -10.98 17.95 -17.42 -8.3 16.96 -14.69
4 16 -9.67 16.59 -13.7 -10.98 17.95 -17.42 -13.59 16.81 -14.29 -10.91 16.18 -12.56
4 16 -12 15.72 -11.3 -10.91 16.18 -12.56 -13.59 16.81 -14.29 -15.09 15.87 -11.73
4 16 -15.86 15.22 -9.94 -12.94 15.22 -9.94 -12 15.72 -11.3 -15.09 15.87 -11.73
3 16 -6.79 17.27 -15.55 -5.15 17.52 -16.24 -7.73 18.48 -18.88
3 16 -8.3 16.96 -14.69 -10.98 17.95 -17.42 -9.67 16.59 -13.7
3 16 15.01 1.62 -7.02 13.79 1.62 -9.12 15.02 1.94 -9.12
3 16 15.02 1.94 -9.12 13.79 1.62 -9.12 12.58 1.62 -11.23
4 16 2.34 1.62 -16.95 7.73 1.62 -19.63 9.54 1.62 -16.49 5.72 1.62 -15.98
3 16 0 1.62 -17.13 7.73 1.62 -19.63 2.34 1.62 -16.95
4 16 -2.34 1.62 -16.95 -5.72 1.62 -15.98 -9.54 1.62 -16.49 -7.73 1.62 -19.63
4 16 7.73 1.62 -19.63 0 1.62 -17.13 -2.34 1.62 -16.95 -7.73 1.62 -19.63
4 16 8.81 1.62 -14.35 9.54 1.62 -16.49 11.36 1.62 -13.34 10.6 1.62 -12.87
3 16 5.72 1.62 -15.98 9.54 1.62 -16.49 8.81 1.62 -14.35
3 16 16.89 4.59 -8.19 16.66 5.6 -9.94 18.57 9.46 -16.62
3 16 16.89 4.59 -8.19 18.57 9.46 -16.62 16.56 2.57 -4.69
4 16 17.31 1.63 -3.06 18.57 -6.29 10.65 16.29 -6.29 10.65 15.73 1.62 -3.06
3 16 17.31 1.63 -3.06 18.57 9.46 -16.62 18.57 -6.29 10.65
4 16 16.42 9.35 -6.44 16.64 8.34 -4.69 17.41 8.34 -4.69 17.17 9.35 -6.44
4 16 17.58 6.32 -1.19 17.57 7.33 -2.94 16.79 7.33 -2.94 16.8 6.32 -1.19
4 16 17.58 4.3 2.31 17.58 5.31 0.56 16.8 5.31 0.56 16.8 4.3 2.31
4 16 16.29 -1.96 13.15 18.57 -1.96 13.15 17.58 3.52 3.66 15.9 3.52 3.66
3 16 17.17 9.35 -6.44 18.57 13.79 -14.13 16.97 10.36 -8.19
3 16 17.17 9.35 -6.44 17.41 8.34 -4.69 18.57 13.79 -14.13
3 16 18.57 13.79 -14.13 17.41 8.34 -4.69 17.57 7.33 -2.94
3 16 18.57 13.79 -14.13 17.57 7.33 -2.94 17.58 6.32 -1.19
3 16 17.58 5.31 0.56 18.57 13.79 -14.13 17.58 6.32 -1.19
3 16 18.57 -1.96 13.15 18.57 13.79 -14.13 17.58 5.31 0.56
3 16 18.57 -1.96 13.15 17.58 4.3 2.31 17.58 3.52 3.66
3 16 18.57 -1.96 13.15 17.58 5.31 0.56 17.58 4.3 2.31
3 16 16.1 13.61 -13.81 18.57 13.79 -14.13 15.97 13.79 -14.13
3 16 16.43 12.68 -12.21 18.57 13.79 -14.13 16.1 13.61 -13.81
3 16 16.29 -6.29 10.65 18.57 -1.96 13.15 16.29 -1.96 13.15
4 16 18.57 -6.29 10.65 19.72 -2.22 13 18.57 -1.96 13.15 16.29 -6.29 10.65
4 16 19.72 -2.22 13 18.57 -6.29 10.65 19.72 -6.03 10.8 20.83 -3.15 12.47
4 16 20.83 -3.15 12.47 19.72 -6.03 10.8 20.83 -5.1 11.34 21.14 -4.13 11.9
3 16 15.86 1.98 1.54 16.29 -1.96 13.15 15.89 2.24 2.38
3 16 15.9 3.52 3.66 15.89 2.24 2.38 16.29 -1.96 13.15
3 16 15.83 1.64 0.26 15.73 1.62 -3.06 16.29 -6.29 10.65
4 16 15.83 1.64 0.26 16.29 -6.29 10.65 16.29 -1.96 13.15 15.86 1.98 1.54
4 16 19.64 13.57 -16.49 18.57 13.69 -16.72 18.57 14.09 -15.25 19.11 14.02 -15.13
4 16 15.97 13.79 -14.13 18.57 13.79 -14.13 18.57 14.09 -15.25 15.73 14.09 -15.22
4 16 15.57 12.89 -17.53 18.57 12.87 -17.54 18.57 11.75 -17.84 15.69 12.04 -17.77
4 16 15.74 10.29 -17.45 18.57 10.28 -17.44 18.57 9.46 -16.62 15.85 9.46 -16.62
3 16 15.69 12.04 -17.77 18.57 11.75 -17.84 18.57 10.28 -17.44
3 16 15.74 10.29 -17.45 15.69 12.04 -17.77 18.57 10.28 -17.44
4 16 15.58 13.68 -16.74 18.57 13.69 -16.72 18.57 12.87 -17.54 15.57 12.89 -17.53
4 16 15.58 13.68 -16.74 15.73 14.09 -15.22 18.57 14.09 -15.25 18.57 13.69 -16.72
3 16 19.11 14.02 -15.13 18.57 14.09 -15.25 18.57 13.79 -14.13
3 16 19.58 13.79 -14.73 18.57 13.79 -14.13 19.72 13.53 -14.27
4 16 20.56 13.11 -15.71 19.58 13.79 -14.73 19.72 13.53 -14.27 20.83 12.6 -14.81
4 16 21.14 11.62 -15.38 20.84 12.21 -16.39 20.56 13.11 -15.71 20.83 12.6 -14.81
3 16 19.11 14.02 -15.13 18.57 13.79 -14.13 19.58 13.79 -14.73
4 16 20.84 12.21 -16.39 19.78 12.73 -17.29 19.64 13.57 -16.49 20.56 13.11 -15.71
4 16 19.64 13.57 -16.49 19.11 14.02 -15.13 19.58 13.79 -14.73 20.56 13.11 -15.71
4 16 18.57 13.69 -16.72 19.64 13.57 -16.49 19.78 12.73 -17.29 18.57 12.87 -17.54
4 16 20.56 11.17 -16.83 20.84 12.21 -16.39 21.14 11.62 -15.38 20.83 10.65 -15.94
4 16 19.58 9.98 -16.93 20.56 11.17 -16.83 20.83 10.65 -15.94 19.72 9.72 -16.48
3 16 18.57 9.46 -16.62 19.58 9.98 -16.93 19.72 9.72 -16.48
4 16 19.64 11.62 -17.62 19.78 12.73 -17.29 20.84 12.21 -16.39 20.56 11.17 -16.83
4 16 18.57 11.75 -17.84 18.57 12.87 -17.54 19.78 12.73 -17.29 19.64 11.62 -17.62
3 16 18.57 9.46 -16.62 19.11 10.21 -17.33 19.58 9.98 -16.93
4 16 19.11 10.21 -17.33 19.64 11.62 -17.62 20.56 11.17 -16.83 19.58 9.98 -16.93
4 16 18.57 11.75 -17.84 19.64 11.62 -17.62 19.11 10.21 -17.33 18.57 10.28 -17.44
3 16 18.57 10.28 -17.44 19.11 10.21 -17.33 18.57 9.46 -16.62
4 16 18.57 13.79 -14.13 18.57 -1.96 13.15 19.72 -2.22 13 19.72 13.53 -14.27
4 16 21.14 11.62 -15.38 21.14 -4.13 11.9 20.83 -5.1 11.34 20.83 10.65 -15.94
4 16 19.72 9.72 -16.48 19.72 -6.03 10.8 18.57 -6.29 10.65 18.57 9.46 -16.62
4 16 20.83 10.65 -15.94 20.83 -5.1 11.34 19.72 -6.03 10.8 19.72 9.72 -16.48
4 16 20.83 12.6 -14.81 20.83 -3.15 12.47 21.14 -4.13 11.9 21.14 11.62 -15.38
4 16 19.72 13.53 -14.27 19.72 -2.22 13 20.83 -3.15 12.47 20.83 12.6 -14.81
4 16 16.12 4.59 -8.19 15.92 5.6 -9.94 16.66 5.6 -9.94 16.89 4.59 -8.19
3 16 16.97 10.36 -8.19 18.57 13.79 -14.13 16.74 11.37 -9.94
4 16 16.97 10.36 -8.19 16.74 11.37 -9.94 15.98 11.37 -9.94 16.19 10.36 -8.19
3 16 18.57 9.46 -16.62 16.66 5.6 -9.94 15.85 9.46 -16.62
3 16 16.56 2.57 -4.69 18.57 9.46 -16.62 17.32 2.57 -4.69
3 16 17.32 2.57 -4.69 18.57 9.46 -16.62 17.31 1.63 -3.06
3 16 16.74 11.37 -9.94 18.57 13.79 -14.13 16.43 12.68 -12.21
4 16 16.29 1.62 -4.68 16.77 1.62 -2.94 15 1.62 -2.5 14.82 1.62 -4.81
4 16 14.82 1.62 -4.81 14.27 1.62 -7.05 15.01 1.62 -7.02 16.29 1.62 -4.68
4 16 14.27 1.62 -7.05 12.75 1.62 -10.15 13.79 1.62 -9.12 15.01 1.62 -7.02
4 16 12.75 1.62 -10.15 10.6 1.62 -12.87 11.36 1.62 -13.34 12.58 1.62 -11.23
3 16 16.77 1.62 -2.94 16.55 1.68 -4.69 17.37 1.62 -2.94
4 16 16.77 1.62 -2.94 16.8 1.62 -1.19 15 1.62 0 15 1.62 -2.5
3 16 16.8 10.79 2.31 16.8 11.34 0.56 15 10.72 2.44
4 16 16.8 10.79 2.31 15 8.94 4.22 17.58 8.94 4.22 17.58 10.79 2.31
4 16 15 6.5 4.87 17.58 6.5 4.87 17.58 8.94 4.22 15 8.94 4.22
4 16 15 4.06 4.22 17.58 4.06 4.22 17.58 6.5 4.87 15 6.5 4.87
3 16 15 2.28 2.44 15 1.62 0 16.8 1.66 0.56
3 16 16.8 2.21 2.31 15 4.06 4.22 15 2.28 2.44
3 16 16.8 1.62 -1.19 16.8 1.66 0.56 15 1.62 0
4 16 15.56 11.26 -18.88 15.85 11.29 -16.64 15.85 7.48 -16.49 15.44 8.8 -19.63
4 16 16.25 11.33 -13.62 16.24 6.15 -13.34 15.85 7.48 -16.49 15.85 11.29 -16.64
4 16 16.55 11.36 -11.4 16.49 5.27 -11.23 16.24 6.15 -13.34 16.25 11.33 -13.62
4 16 16.74 11.37 -9.94 16.66 4.73 -9.94 16.49 5.27 -11.23 16.55 11.36 -11.4
3 16 17.37 1.62 -2.94 17.33 2.58 -4.69 17.55 1.81 -2.94
3 16 17.02 2.03 -4.69 17.37 1.62 -2.94 16.55 1.68 -4.69
3 16 16.33 2.04 -6.44 16.29 1.62 -4.68 15.01 1.62 -7.02
3 16 16.23 2.57 -8.19 16.33 2.04 -6.44 16.1 2.44 -8.19
3 16 16.1 2.44 -8.19 15.02 1.94 -9.12 15.89 2.84 -9.94
3 16 15.89 2.84 -9.94 14.25 1.98 -11.23 15.82 3.33 -11.23
3 16 15.89 2.84 -9.94 15.02 1.94 -9.12 14.25 1.98 -11.23
3 16 17.37 1.62 -2.94 17.02 2.03 -4.69 17.33 2.58 -4.69
3 16 15.82 3.33 -11.23 16.66 4.73 -9.94 15.89 2.84 -9.94
4 16 16.87 3.99 -8.19 16.99 11.37 -8.19 17.2 11.37 -6.44 17.09 3.26 -6.44
3 16 16.65 3.24 -8.19 16.87 3.99 -8.19 16.91 2.76 -6.44
3 16 16.23 2.57 -8.19 16.65 3.24 -8.19 16.61 2.31 -6.44
3 16 12.58 1.62 -11.23 11.36 1.62 -13.34 14.25 1.98 -11.23
3 16 13.46 2.03 -13.34 11.36 1.62 -13.34 9.54 1.62 -16.49
4 16 14.25 1.98 -11.23 13.46 2.03 -13.34 15.44 3.7 -13.34 15.82 3.33 -11.23
4 16 15.44 3.7 -13.34 13.46 2.03 -13.34 12.26 2.14 -16.49 14.82 4.3 -16.49
4 16 12.26 2.14 -16.49 13.46 2.03 -13.34 9.54 1.62 -16.49 7.73 1.62 -19.63
4 16 14.82 4.3 -16.49 12.26 2.14 -16.49 11 2.33 -19.62 14.11 4.98 -19.62
3 16 15.44 3.7 -13.34 16.49 5.27 -11.23 15.82 3.33 -11.23
4 16 14.82 4.3 -16.49 15.85 7.48 -16.49 16.24 6.15 -13.34 15.44 3.7 -13.34
3 16 14.11 4.98 -19.62 15.85 7.48 -16.49 14.82 4.3 -16.49
3 16 16.77 1.62 -2.94 16.29 1.62 -4.68 16.55 1.68 -4.69
3 16 17.45 11.37 -4.69 17.55 1.81 -2.94 17.33 2.58 -4.69
3 16 16.27 12.3 -13.71 16.53 12.33 -11.46 16.25 11.33 -13.62
3 16 15.85 11.29 -16.64 15.81 12.61 -16.75 16.27 12.3 -13.71
3 16 15.56 11.26 -18.88 15.81 12.61 -16.75 15.85 11.29 -16.64
3 16 14.84 14.07 -18.88 13.18 16.46 -18.88 15.23 14.77 -16.94
3 16 15.85 11.29 -16.64 16.27 12.3 -13.71 16.25 11.33 -13.62
4 16 15.78 14.36 -13.92 13.93 16.59 -17.13 14.42 16.32 -14.17 16.04 14.33 -11.6
3 16 16.04 14.33 -11.6 15.09 15.87 -11.73 16.28 14.11 -9.94
4 16 13.59 16.81 -14.29 15.09 15.87 -11.73 14.42 16.32 -14.17 12.39 17.59 -17.3
3 16 15.23 14.77 -16.94 13.93 16.59 -17.13 15.78 14.36 -13.92
3 16 12.39 17.59 -17.3 14.42 16.32 -14.17 13.93 16.59 -17.13
3 16 13.18 16.46 -18.88 11.77 17.4 -18.88 13.93 16.59 -17.13
3 16 10.55 17.98 -18.88 10.98 17.95 -17.42 11.77 17.4 -18.88
3 16 10.98 17.95 -17.42 13.59 16.81 -14.29 12.39 17.59 -17.3
3 16 10.55 17.98 -18.88 7.73 18.48 -18.88 10.98 17.95 -17.42
4 16 0.67 14.68 -19.63 0 14.5 -19.63 0 14.5 -18.88 0.67 14.68 -18.88
4 16 1.15 15.18 -19.63 0.67 14.68 -19.63 0.67 14.68 -18.88 1.15 15.18 -18.88
4 16 4.75 18.17 -19.63 2.56 16.77 -19.63 2.56 16.77 -18.88 4.75 18.17 -18.88
4 16 1.15 15.18 -19.63 1.15 15.18 -18.88 2.56 16.77 -18.88 2.56 16.77 -19.63
