3 16 -18.85 33.13 26.45 -5.16 31.01 27.51 -20.03 32.01 26.09
4 16 -5.16 31.01 27.51 -18.85 33.13 26.45 -18.3 34.24 26.74 -5.52 44.34 30.24
3 16 -5.52 44.34 30.24 -18.3 34.24 26.74 -18.81 37.16 27.26
3 16 -5.52 44.34 30.24 -18.81 37.16 27.26 -19.26 40.11 27.8
3 16 -5.52 44.34 30.24 -19.26 40.11 27.8 -20.2 41.33 27.94
4 16 -5.52 44.34 30.24 -20.2 41.33 27.94 -21.41 42.3 28 -23.17 44.93 28.32
3 16 0 31.01 27.47 -5.16 31.01 27.51 -0.02 43.83 30.18
4 16 0 20.63 25.42 0 31.01 27.47 5.17 31.01 27.51 4.91 20.63 25.45
3 16 -4.91 20.63 25.45 -19.01 20.64 23.82 -21.69 31.04 25.71
4 16 -21.69 31.04 25.71 -19.01 20.64 23.82 -29.73 20.63 19.02 -33.58 31.17 20.34
3 16 -33.58 31.17 20.34 -29.73 20.63 19.02 -38.48 28.66 13.35
3 16 -38.48 28.66 13.35 -29.73 20.63 19.02 -35.96 22.09 12.39
3 16 -29.73 20.63 19.02 -33.69 18.61 12.68 -35.96 22.09 12.39
4 16 -32.28 17.65 13.64 -33.69 18.61 12.68 -29.73 20.63 19.02 -30.08 16.47 15.38
3 16 -33.58 31.17 20.34 -38.48 28.66 13.35 -41.63 37.21 14.03
3 16 -43.73 45.67 15.49 -33.58 31.17 20.34 -41.63 37.21 14.03
3 16 -35.76 43.6 22.75 -33.58 31.17 20.34 -43.73 45.67 15.49
4 16 -33.58 31.17 20.34 -35.76 43.6 22.75 -25.52 34.47 24.9 -24.94 32.65 24.67
3 16 -23.87 31.39 24.81 -33.58 31.17 20.34 -24.94 32.65 24.67
4 16 -26.6 38.3 25.32 -25.52 34.47 24.9 -35.76 43.6 22.75 -37.57 56.87 24.98
3 16 -26.64 40.55 25.82 -26.6 38.3 25.32 -37.57 56.87 24.98
3 16 -26.01 42.21 26.47 -26.64 40.55 25.82 -37.57 56.87 24.98
4 16 -25 42.79 27.04 -26.01 42.21 26.47 -37.57 56.87 24.98 -23.17 44.93 28.32
3 16 -23.17 44.93 28.32 -21.41 42.3 28 -25 42.79 27.04
3 16 -31.08 53.66 26.98 -23.17 44.93 28.32 -37.57 56.87 24.98
3 16 -29.92 54 27.56 -23.17 44.93 28.32 -31.08 53.66 26.98
3 16 -34.38 57.15 26.4 -31.08 53.66 26.98 -37.57 56.87 24.98
3 16 -34.38 57.15 26.4 -37.57 56.87 24.98 -41.22 64.51 24.23
3 16 -41.22 64.51 24.23 -37.57 56.87 24.98 -46.75 63.41 19.68
3 16 -37.57 56.87 24.98 -45.47 52.91 16.86 -46.75 63.41 19.68
3 16 -41.22 64.51 24.23 -46.75 63.41 19.68 -46.72 66.74 20.95
3 16 -44.26 67.7 23.02 -41.22 64.51 24.23 -46.72 66.74 20.95
3 16 -44.26 67.7 23.02 -46.72 66.74 20.95 -45.55 67.9 22.12
3 16 -37.57 56.87 24.98 -35.76 43.6 22.75 -45.47 52.91 16.86
3 16 -45.47 52.91 16.86 -35.76 43.6 22.75 -43.73 45.67 15.49
3 16 -23.87 31.39 24.81 -21.69 31.04 25.71 -33.58 31.17 20.34
3 16 -29.73 20.63 19.02 -27.18 14.44 17.36 -30.08 16.47 15.38
3 16 -16.36 11.94 21.76 -3.79 5.48 21.11 -14.89 5.89 19.35
4 16 0 5.47 21.11 0 11.96 23.25 4.55 11.97 23.27 3.79 5.48 21.11
3 16 13.74 10.09 21.39 14.91 5.87 19.34 11.66 9.71 21.57
3 16 4.55 11.97 23.27 0 11.96 23.25 4.91 20.63 25.45
3 16 14.7 22.45 24.71 12.5 22.23 24.91 21.37 31.04 25.8
4 16 5.46 43.6 30.23 5.17 31.01 27.51 0 31.01 27.47 -0.02 43.83 30.18
4 16 27.73 50.06 28.28 22.91 43.62 28.56 23.98 57.36 31.51 27.88 55.47 29.54
3 16 28.67 59.65 30.32 27.88 55.47 29.54 23.98 57.36 31.51
3 16 28.67 59.65 30.32 23.98 57.36 31.51 23.41 60.37 32.14
3 16 23.41 60.37 32.14 23.98 57.36 31.51 22.55 59.84 32.11
4 16 22.55 59.84 32.11 23.98 57.36 31.51 18.52 58.25 32.19 19.67 59.54 32.32
3 16 22.55 59.84 32.11 19.67 59.54 32.32 21.01 59.97 32.28
3 16 29.21 62.75 30.8 28.67 59.65 30.32 23.41 60.37 32.14
3 16 29.21 62.75 30.8 23.41 60.37 32.14 25.01 63.26 32.34
4 16 29.14 64.34 31.14 29.21 62.75 30.8 25.01 63.26 32.34 26.92 64.58 31.96
3 16 28.42 64.72 31.47 29.14 64.34 31.14 26.92 64.58 31.96
3 16 23.98 57.36 31.51 16.37 54.9 31.68 18.52 58.25 32.19
3 16 8.07 57.59 33.04 5.72 57.38 33.22 6.87 58.76 33.39
3 16 6.87 58.76 33.39 5.72 57.38 33.22 5.9 62.17 34.18
4 16 5.9 62.17 34.18 5.72 57.38 33.22 2.21 62.66 34.21 3.31 64.12 34.53
3 16 4.81 63.83 34.51 5.9 62.17 34.18 3.31 64.12 34.53
3 16 4.11 64.32 34.59 4.81 63.83 34.51 3.31 64.12 34.53
3 16 2.21 62.66 34.21 5.72 57.38 33.22 -0.02 57.53 33.12
3 16 -0.02 43.83 30.18 -5.16 31.01 27.51 -5.52 44.34 30.24
3 16 -0.02 57.53 33.12 -4.55 48.4 31.12 -3.19 51.63 31.82
4 16 -9.95 50.21 31 -7.19 48.09 30.86 -12.95 47 29.96 -11.76 49.82 30.71
3 16 -9.95 50.21 31 -11.76 49.82 30.71 -10.97 50.6 30.97
4 16 -24.36 57.93 30.83 -23.17 44.93 28.32 -29.92 54 27.56 -28.99 59.16 29.15
4 16 -20.09 65.68 32.76 -24.8 64.74 31.96 -23.68 67.02 32.51 -21.05 67.62 32.98
4 16 -21.05 67.62 32.98 -23.68 67.02 32.51 -22.85 68.17 32.82 -21.48 68.4 33.05
3 16 -21.48 68.4 33.05 -22.85 68.17 32.82 -22.36 68.69 32.98
3 16 -28.27 62.8 30.19 -24.36 57.93 30.83 -28.99 59.16 29.15
0 // Edge
4 16 -26.59 64.83 31.25 -26.7 64.77 31.52 -24.88 64.68 32.24 -24.8 64.74 31.96
3 16 -26.7 64.77 31.52 -27.8 63.99 30.61 -27.91 63.94 30.88
3 16 -26.7 64.77 31.52 -26.59 64.83 31.25 -27.8 63.99 30.61
4 16 -28.27 62.8 30.19 -28.38 62.74 30.46 -27.91 63.94 30.88 -27.8 63.99 30.61
4 16 -28.99 59.16 29.15 -29.1 59.1 29.42 -28.38 62.74 30.46 -28.27 62.8 30.19
3 16 -29.1 59.1 29.42 -29.92 54 27.56 -30.04 53.94 27.83
3 16 -29.1 59.1 29.42 -28.99 59.16 29.15 -29.92 54 27.56
3 16 -30.04 53.94 27.83 -31.08 53.66 26.98 -31.2 53.59 27.25
3 16 -30.04 53.94 27.83 -29.92 54 27.56 -31.08 53.66 26.98
3 16 -31.2 53.59 27.25 -34.38 57.15 26.4 -34.5 57.1 26.67
3 16 -31.2 53.59 27.25 -31.08 53.66 26.98 -34.38 57.15 26.4
3 16 -34.5 57.1 26.67 -41.22 64.51 24.23 -41.38 64.45 24.48
3 16 -34.5 57.1 26.67 -34.38 57.15 26.4 -41.22 64.51 24.23
3 16 -41.38 64.45 24.48 -44.26 67.7 23.02 -44.44 67.63 23.26
3 16 -41.38 64.45 24.48 -41.22 64.51 24.23 -44.26 67.7 23.02
3 16 -44.44 67.63 23.26 -45.55 67.9 22.12 -45.72 67.84 22.36
3 16 -44.44 67.63 23.26 -44.26 67.7 23.02 -45.55 67.9 22.12
3 16 -45.72 67.84 22.36 -46.72 66.74 20.95 -46.89 66.66 21.18
3 16 -45.72 67.84 22.36 -45.55 67.9 22.12 -46.72 66.74 20.95
3 16 -46.89 66.66 21.18 -46.75 63.41 19.68 -46.93 63.34 19.9
3 16 -46.89 66.66 21.18 -46.72 66.74 20.95 -46.75 63.41 19.68
3 16 -46.93 63.34 19.9 -45.47 52.91 16.86 -45.66 52.83 17.07
3 16 -46.93 63.34 19.9 -46.75 63.41 19.68 -45.47 52.91 16.86
3 16 -45.66 52.83 17.07 -43.73 45.67 15.49 -43.94 45.58 15.69
3 16 -45.66 52.83 17.07 -45.47 52.91 16.86 -43.73 45.67 15.49
3 16 -43.94 45.58 15.69 -41.63 37.21 14.03 -41.85 37.12 14.22
3 16 -43.94 45.58 15.69 -43.73 45.67 15.49 -41.63 37.21 14.03
3 16 -41.85 37.12 14.22 -38.48 28.66 13.35 -38.7 28.56 13.53
3 16 -41.85 37.12 14.22 -41.63 37.21 14.03 -38.48 28.66 13.35
3 16 -38.7 28.56 13.53 -35.96 22.09 12.39 -36.18 21.97 12.56
3 16 -38.7 28.56 13.53 -38.48 28.66 13.35 -35.96 22.09 12.39
4 16 -33.69 18.61 12.68 -33.9 18.48 12.85 -36.18 21.97 12.56 -35.96 22.09 12.39
4 16 -32.28 17.65 13.64 -32.48 17.52 13.81 -33.9 18.48 12.85 -33.69 18.61 12.68
4 16 -30.08 16.47 15.38 -30.29 16.34 15.55 -32.48 17.52 13.81 -32.28 17.65 13.64
3 16 -30.29 16.34 15.55 -27.18 14.44 17.36 -27.34 14.32 17.58
3 16 -30.29 16.34 15.55 -30.08 16.47 15.38 -27.18 14.44 17.36
3 16 -27.34 14.32 17.58 -25.96 13.24 17.43 -26.09 13.13 17.68
3 16 -27.34 14.32 17.58 -27.18 14.44 17.36 -25.96 13.24 17.43
3 16 -26.09 13.13 17.68 -26.12 11.98 16.76 -26.27 11.84 16.98
3 16 -26.09 13.13 17.68 -25.96 13.24 17.43 -26.12 11.98 16.76
3 16 -26.27 11.84 16.98 -27.93 9.74 12.3 -28.12 9.58 12.46
3 16 -26.27 11.84 16.98 -26.12 11.98 16.76 -27.93 9.74 12.3
4 16 -28.09 8.58 10.95 -28.28 8.42 11.11 -28.12 9.58 12.46 -27.93 9.74 12.3
4 16 -27.62 6.66 9.64 -27.81 6.49 9.79 -28.28 8.42 11.11 -28.09 8.58 10.95
3 16 -27.81 6.49 9.79 -27.89 5.15 7.44 -28.06 4.95 7.59
3 16 -27.81 6.49 9.79 -27.62 6.66 9.64 -27.89 5.15 7.44
4 16 -28.03 3.7 5.27 -28.2 3.5 5.42 -28.06 4.95 7.59 -27.89 5.15 7.44
3 16 -28.2 3.5 5.42 -27.72 2 3.32 -27.85 1.76 3.43
3 16 -28.2 3.5 5.42 -28.03 3.7 5.27 -27.72 2 3.32
3 16 -3.55 0.03 17.64 -3.42 1.06 18.65 -3.48 0.86 18.86
3 16 -3.55 0.03 17.64 -3.51 0.3 17.53 -3.42 1.06 18.65
3 16 -3.48 0.86 18.86 -2.64 2.23 19.78 -2.7 2.08 20.03
3 16 -3.48 0.86 18.86 -3.42 1.06 18.65 -2.64 2.23 19.78
3 16 -2.7 2.08 20.03 -1.49 2.74 20.29 -1.52 2.63 20.56
3 16 -2.7 2.08 20.03 -2.64 2.23 19.78 -1.49 2.74 20.29
3 16 -1.52 2.63 20.56 0 2.84 20.37 0 2.75 20.66
3 16 -1.52 2.63 20.56 -1.49 2.74 20.29 0 2.84 20.37
3 16 0 2.75 20.66 1.49 2.74 20.29 1.52 2.63 20.56
3 16 0 2.75 20.66 0 2.84 20.37 1.49 2.74 20.29
3 16 1.52 2.63 20.56 2.64 2.23 19.78 2.7 2.08 20.03
3 16 1.52 2.63 20.56 1.49 2.74 20.29 2.64 2.23 19.78
3 16 2.7 2.08 20.03 3.42 1.06 18.65 3.48 0.86 18.86
3 16 2.7 2.08 20.03 2.64 2.23 19.78 3.42 1.06 18.65
3 16 3.48 0.86 18.86 3.51 0.3 17.53 3.55 0.03 17.64
3 16 3.48 0.86 18.86 3.42 1.06 18.65 3.51 0.3 17.53
3 16 27.85 1.76 3.43 30.22 6.01 5.89 30.4 5.82 6.04
3 16 27.85 1.76 3.43 27.72 2 3.32 30.22 6.01 5.89
4 16 33.37 12.01 8.01 33.57 11.86 8.17 30.4 5.82 6.04 30.22 6.01 5.89
4 16 34.59 15.31 9.12 34.8 15.18 9.29 33.57 11.86 8.17 33.37 12.01 8.01
4 16 35.39 18.93 10.99 35.6 18.8 11.16 34.8 15.18 9.29 34.59 15.31 9.12
3 16 35.6 18.8 11.16 35.31 20.45 12.23 35.52 20.32 12.41
3 16 35.6 18.8 11.16 35.39 18.93 10.99 35.31 20.45 12.23
3 16 35.52 20.32 12.41 34.39 22.41 14.54 34.6 22.3 14.72
3 16 35.52 20.32 12.41 35.31 20.45 12.23 34.39 22.41 14.54
3 16 34.6 22.3 14.72 33.17 24.05 16.97 33.38 23.95 17.16
3 16 34.6 22.3 14.72 34.39 22.41 14.54 33.17 24.05 16.97
3 16 33.38 23.95 17.16 31.45 25.59 19.73 31.6 25.5 19.97
3 16 33.38 23.95 17.16 33.17 24.05 16.97 31.45 25.59 19.73
3 16 31.6 25.5 19.97 30.83 26.18 20.18 30.95 26.1 20.44
3 16 31.6 25.5 19.97 31.45 25.59 19.73 30.83 26.18 20.18
4 16 30.5 27.26 20.65 30.62 27.18 20.91 30.95 26.1 20.44 30.83 26.18 20.18
3 16 30.62 27.18 20.91 31.61 28.34 20.48 31.74 28.25 20.73
3 16 30.62 27.18 20.91 30.5 27.26 20.65 31.61 28.34 20.48
3 16 31.74 28.25 20.73 32.82 28.7 19.84 33 28.6 20.05
3 16 31.74 28.25 20.73 31.61 28.34 20.48 32.82 28.7 19.84
4 16 36.95 29.87 15.83 37.16 29.77 16.02 33 28.6 20.05 32.82 28.7 19.84
3 16 37.16 29.77 16.02 38.39 31.4 15.03 38.6 31.31 15.22
3 16 37.16 29.77 16.02 36.95 29.87 15.83 38.39 31.4 15.03
4 16 40 33.16 14.12 40.21 33.07 14.31 38.6 31.31 15.22 38.39 31.4 15.03
3 16 40.21 33.07 14.31 40.92 34.77 13.89 41.14 34.67 14.08
3 16 40.21 33.07 14.31 40 33.16 14.12 40.92 34.77 13.89
3 16 41.14 34.67 14.08 43.28 42.57 15.15 43.49 42.48 15.35
3 16 41.14 34.67 14.08 40.92 34.77 13.89 43.28 42.57 15.15
3 16 43.49 42.48 15.35 43.8 44.29 15.38 44 44.2 15.58
3 16 43.49 42.48 15.35 43.28 42.57 15.15 43.8 44.29 15.38
4 16 45.46 51.18 16.95 45.66 51.09 17.15 44 44.2 15.58 43.8 44.29 15.38
3 16 45.66 51.09 17.15 46.41 56.5 18.45 46.6 56.41 18.67
3 16 45.66 51.09 17.15 45.46 51.18 16.95 46.41 56.5 18.45
3 16 46.6 56.41 18.67 47 62.31 20.62 47.18 62.22 20.84
3 16 46.6 56.41 18.67 46.41 56.5 18.45 47 62.31 20.62
3 16 47.18 62.22 20.84 46.69 65.55 22.24 46.86 65.46 22.47
3 16 47.18 62.22 20.84 47 62.31 20.62 46.69 65.55 22.24
3 16 46.86 65.46 22.47 46.33 66.32 22.77 46.5 66.24 23
3 16 46.86 65.46 22.47 46.69 65.55 22.24 46.33 66.32 22.77
4 16 45.72 66.48 23.29 45.9 66.4 23.52 46.5 66.24 23 46.33 66.32 22.77
4 16 44.35 66.09 24.15 44.52 66.01 24.38 45.9 66.4 23.52 45.72 66.48 23.29
3 16 44.52 66.01 24.38 43.67 65.19 24.35 43.85 65.11 24.58
3 16 44.52 66.01 24.38 44.35 66.09 24.15 43.67 65.19 24.35
3 16 43.85 65.11 24.58 41.84 61.69 24.54 42.02 61.61 24.76
3 16 43.85 65.11 24.58 43.67 65.19 24.35 41.84 61.69 24.54
4 16 40.36 58.54 24.43 40.54 58.45 24.65 42.02 61.61 24.76 41.84 61.69 24.54
3 16 40.54 58.45 24.65 39.71 57.84 24.64 39.89 57.74 24.85
3 16 40.54 58.45 24.65 40.36 58.54 24.43 39.71 57.84 24.64
3 16 39.89 57.74 24.85 38.69 57.81 25.48 38.87 57.73 25.71
3 16 39.89 57.74 24.85 39.71 57.84 24.64 38.69 57.81 25.48
3 16 38.87 57.73 25.71 37.45 58.6 26.67 37.58 58.53 26.92
3 16 38.87 57.73 25.71 38.69 57.81 25.48 37.45 58.6 26.67
3 16 37.58 58.53 26.92 36.8 58.95 27.01 36.91 58.88 27.28
3 16 37.58 58.53 26.92 37.45 58.6 26.67 36.8 58.95 27.01
4 16 36.22 58.75 27.18 36.32 58.68 27.45 36.91 58.88 27.28 36.8 58.95 27.01
3 16 36.32 58.68 27.45 35.42 57.38 27.11 35.53 57.31 27.38
3 16 36.32 58.68 27.45 36.22 58.75 27.18 35.42 57.38 27.11
4 16 33.72 53.01 26.68 33.83 52.94 26.95 35.53 57.31 27.38 35.42 57.38 27.11
4 16 32.4 49.63 26.32 32.51 49.56 26.59 33.83 52.94 26.95 33.72 53.01 26.68
4 16 30.16 47.08 26.54 30.27 47.01 26.81 32.51 49.56 26.59 32.4 49.63 26.32
4 16 28.23 44.79 26.72 28.34 44.72 26.99 30.27 47.01 26.81 30.16 47.08 26.54
4 16 27.5 44.41 26.91 27.61 44.34 27.18 28.34 44.72 26.99 28.23 44.79 26.72
4 16 27.21 45.45 27.3 27.32 45.38 27.57 27.61 44.34 27.18 27.5 44.41 26.91
3 16 27.32 45.38 27.57 27.73 50.06 28.28 27.83 49.99 28.55
3 16 27.32 45.38 27.57 27.21 45.45 27.3 27.73 50.06 28.28
3 16 27.83 49.99 28.55 27.88 55.47 29.54 27.99 55.41 29.81
3 16 27.83 49.99 28.55 27.73 50.06 28.28 27.88 55.47 29.54
3 16 27.99 55.41 29.81 28.67 59.65 30.32 28.77 59.59 30.6
3 16 27.99 55.41 29.81 27.88 55.47 29.54 28.67 59.65 30.32
3 16 28.77 59.59 30.6 29.21 62.75 30.8 29.3 62.69 31.08
3 16 28.77 59.59 30.6 28.67 59.65 30.32 29.21 62.75 30.8
3 16 29.3 62.69 31.08 29.14 64.34 31.14 29.24 64.29 31.42
3 16 29.3 62.69 31.08 29.21 62.75 30.8 29.14 64.34 31.14
3 16 29.24 64.29 31.42 28.42 64.72 31.47 28.52 64.66 31.75
3 16 29.24 64.29 31.42 29.14 64.34 31.14 28.42 64.72 31.47
4 16 26.92 64.58 31.96 27.01 64.52 32.23 28.52 64.66 31.75 28.42 64.72 31.47
4 16 25.01 63.26 32.34 25.1 63.2 32.62 27.01 64.52 32.23 26.92 64.58 31.96
3 16 25.1 63.2 32.62 23.41 60.37 32.14 23.48 60.32 32.42
3 16 25.1 63.2 32.62 25.01 63.26 32.34 23.41 60.37 32.14
3 16 23.48 60.32 32.42 22.55 59.84 32.11 22.58 59.79 32.4
3 16 23.48 60.32 32.42 23.41 60.37 32.14 22.55 59.84 32.11
4 16 21.01 59.97 32.28 21.03 59.92 32.57 22.58 59.79 32.4 22.55 59.84 32.11
3 16 21.03 59.92 32.57 19.67 59.54 32.32 19.69 59.48 32.62
3 16 21.03 59.92 32.57 21.01 59.97 32.28 19.67 59.54 32.32
4 16 18.52 58.25 32.19 18.54 58.19 32.48 19.69 59.48 32.62 19.67 59.54 32.32
4 16 16.37 54.9 31.68 16.39 54.84 31.97 18.54 58.19 32.48 18.52 58.25 32.19
3 16 16.39 54.84 31.97 14.42 53.6 31.58 14.45 53.54 31.87
3 16 16.39 54.84 31.97 16.37 54.9 31.68 14.42 53.6 31.58
3 16 14.45 53.54 31.87 13.37 54.28 31.82 13.4 54.21 32.12
3 16 14.45 53.54 31.87 14.42 53.6 31.58 13.37 54.28 31.82
4 16 11.57 57.11 32.61 11.6 57.04 32.9 13.4 54.21 32.12 13.37 54.28 31.82
3 16 11.6 57.04 32.9 8.07 57.59 33.04 8.1 57.53 33.33
3 16 11.6 57.04 32.9 11.57 57.11 32.61 8.07 57.59 33.04
4 16 6.87 58.76 33.39 6.9 58.7 33.68 8.1 57.53 33.33 8.07 57.59 33.04
3 16 6.9 58.7 33.68 5.9 62.17 34.18 5.9 62.11 34.47
3 16 6.9 58.7 33.68 6.87 58.76 33.39 5.9 62.17 34.18
3 16 5.9 62.11 34.47 4.81 63.83 34.51 4.8 63.77 34.8
3 16 5.9 62.11 34.47 5.9 62.17 34.18 4.81 63.83 34.51
4 16 4.11 64.32 34.59 4.1 64.26 34.89 4.8 63.77 34.8 4.81 63.83 34.51
4 16 3.31 64.12 34.53 3.3 64.06 34.83 4.1 64.26 34.89 4.11 64.32 34.59
4 16 2.21 62.66 34.21 2.2 62.6 34.5 3.3 64.06 34.83 3.31 64.12 34.53
4 16 -0.02 57.53 33.12 -0.03 57.47 33.41 2.2 62.6 34.5 2.21 62.66 34.21
4 16 -3.19 51.63 31.82 -3.2 51.57 32.11 -0.03 57.47 33.41 -0.02 57.53 33.12
4 16 -4.55 48.4 31.12 -4.56 48.34 31.41 -3.2 51.57 32.11 -3.19 51.63 31.82
3 16 -4.56 48.34 31.41 -5.78 47.42 30.88 -5.8 47.36 31.17
3 16 -4.56 48.34 31.41 -4.55 48.4 31.12 -5.78 47.42 30.88
3 16 -5.8 47.36 31.17 -7.19 48.09 30.86 -7.23 48.03 31.15
3 16 -5.8 47.36 31.17 -5.78 47.42 30.88 -7.19 48.09 30.86
3 16 -7.23 48.03 31.15 -9.95 50.21 31 -9.98 50.15 31.3
3 16 -7.23 48.03 31.15 -7.19 48.09 30.86 -9.95 50.21 31
4 16 -10.97 50.6 30.97 -11 50.54 31.26 -9.98 50.15 31.3 -9.95 50.21 31
4 16 -11.76 49.82 30.71 -11.79 49.76 31 -11 50.54 31.26 -10.97 50.6 30.97
3 16 -11.79 49.76 31 -12.95 47 29.96 -12.99 46.94 30.25
3 16 -11.79 49.76 31 -11.76 49.82 30.71 -12.95 47 29.96
3 16 -12.99 46.94 30.25 -13.81 46.13 29.67 -13.84 46.07 29.96
3 16 -12.99 46.94 30.25 -12.95 47 29.96 -13.81 46.13 29.67
4 16 -15.13 46.56 29.61 -15.16 46.5 29.9 -13.84 46.07 29.96 -13.81 46.13 29.67
4 16 -17 48.48 29.81 -17.03 48.42 30.1 -15.16 46.5 29.9 -15.13 46.56 29.61
3 16 -17.03 48.42 30.1 -17.88 51.94 30.42 -17.92 51.88 30.71
3 16 -17.03 48.42 30.1 -17 48.48 29.81 -17.88 51.94 30.42
4 16 -18.56 57.86 31.54 -18.6 57.8 31.83 -17.92 51.88 30.71 -17.88 51.94 30.42
4 16 -20.09 65.68 32.76 -20.13 65.63 33.05 -18.6 57.8 31.83 -18.56 57.86 31.54
4 16 -21.05 67.62 32.98 -21.09 67.57 33.27 -20.13 65.63 33.05 -20.09 65.68 32.76
3 16 -21.09 67.57 33.27 -21.48 68.4 33.05 -21.53 68.35 33.34
3 16 -21.09 67.57 33.27 -21.05 67.62 32.98 -21.48 68.4 33.05
4 16 -22.36 68.69 32.98 -22.4 68.64 33.27 -21.53 68.35 33.34 -21.48 68.4 33.05
4 16 -22.85 68.17 32.82 -22.89 68.12 33.12 -22.4 68.64 33.27 -22.36 68.69 32.98
4 16 -23.68 67.02 32.51 -23.72 66.97 32.81 -22.89 68.12 33.12 -22.85 68.17 32.82
3 16 -23.72 66.97 32.81 -24.8 64.74 31.96 -24.88 64.68 32.24
3 16 -23.72 66.97 32.81 -23.68 67.02 32.51 -24.8 64.74 31.96
3 16 10.2 20.6 25.14 12.5 22.23 24.91 12.53 22.17 25.2
3 16 10.2 20.6 25.14 10.17 20.67 24.85 12.5 22.23 24.91
4 16 14.7 22.45 24.71 14.73 22.39 25 12.53 22.17 25.2 12.5 22.23 24.91
4 16 15.24 22.07 24.56 15.27 22.01 24.85 14.73 22.39 25 14.7 22.45 24.71
3 16 15.27 22.01 24.85 15.32 20.7 24.25 15.36 20.63 24.54
3 16 15.27 22.01 24.85 15.24 22.07 24.56 15.32 20.7 24.25
4 16 15.68 18.85 23.74 15.72 18.78 24.03 15.36 20.63 24.54 15.32 20.7 24.25
4 16 15.99 16.11 22.95 16.03 16.03 23.23 15.72 18.78 24.03 15.68 18.85 23.74
3 16 16.03 16.03 23.23 15.65 14.04 22.42 15.68 13.96 22.7
3 16 16.03 16.03 23.23 15.99 16.11 22.95 15.65 14.04 22.42
3 16 15.68 13.96 22.7 14.98 12.06 21.96 15.02 11.97 22.24
3 16 15.68 13.96 22.7 15.65 14.04 22.42 14.98 12.06 21.96
3 16 15.02 11.97 22.24 14.58 10.59 21.47 14.62 10.48 21.74
3 16 15.02 11.97 22.24 14.98 12.06 21.96 14.58 10.59 21.47
3 16 14.62 10.48 21.74 13.74 10.09 21.39 13.79 9.97 21.66
3 16 14.62 10.48 21.74 14.58 10.59 21.47 13.74 10.09 21.39
3 16 13.79 9.97 21.66 11.66 9.71 21.57 11.7 9.6 21.85
3 16 13.79 9.97 21.66 13.74 10.09 21.39 11.66 9.71 21.57
3 16 11.7 9.6 21.85 9.6 9.63 21.81 9.64 9.53 22.09
3 16 11.7 9.6 21.85 11.66 9.71 21.57 9.6 9.63 21.81
3 16 9.64 9.53 22.09 8.97 10.02 22.03 9 9.92 22.31
3 16 9.64 9.53 22.09 9.6 9.63 21.81 8.97 10.02 22.03
3 16 9 9.92 22.31 7.23 13.37 23.32 7.27 13.29 23.6
3 16 9 9.92 22.31 8.97 10.02 22.03 7.23 13.37 23.32
3 16 7.27 13.29 23.6 7.29 14.55 23.62 7.32 14.47 23.9
3 16 7.27 13.29 23.6 7.23 13.37 23.32 7.29 14.55 23.62
3 16 7.32 14.47 23.9 9.15 18.89 24.51 9.19 18.81 24.8
3 16 7.32 14.47 23.9 7.29 14.55 23.62 9.15 18.89 24.51
3 16 9.19 18.81 24.8 10.17 20.67 24.85 10.2 20.6 25.14
3 16 9.19 18.81 24.8 9.15 18.89 24.51 10.17 20.67 24.85
3 16 -20.06 31.95 26.38 -21.69 31.04 25.71 -21.76 30.97 25.99
3 16 -20.06 31.95 26.38 -20.03 32.01 26.09 -21.69 31.04 25.71
3 16 -21.76 30.97 25.99 -23.87 31.39 24.81 -23.99 31.32 25.07
3 16 -21.76 30.97 25.99 -21.69 31.04 25.71 -23.87 31.39 24.81
3 16 -23.99 31.32 25.07 -24.94 32.65 24.67 -25.06 32.57 24.93
3 16 -23.99 31.32 25.07 -23.87 31.39 24.81 -24.94 32.65 24.67
3 16 -25.06 32.57 24.93 -25.52 34.47 24.9 -25.64 34.41 25.17
3 16 -25.06 32.57 24.93 -24.94 32.65 24.67 -25.52 34.47 24.9
3 16 -25.64 34.41 25.17 -26.6 38.3 25.32 -26.71 38.23 25.59
3 16 -25.64 34.41 25.17 -25.52 34.47 24.9 -26.6 38.3 25.32
4 16 -26.64 40.55 25.82 -26.75 40.48 26.09 -26.71 38.23 25.59 -26.6 38.3 25.32
4 16 -26.01 42.21 26.47 -26.12 42.14 26.74 -26.75 40.48 26.09 -26.64 40.55 25.82
3 16 -26.12 42.14 26.74 -25 42.79 27.04 -25.1 42.72 27.31
3 16 -26.12 42.14 26.74 -26.01 42.21 26.47 -25 42.79 27.04
3 16 -25.1 42.72 27.31 -21.41 42.3 28 -21.46 42.23 28.28
3 16 -25.1 42.72 27.31 -25 42.79 27.04 -21.41 42.3 28
3 16 -21.46 42.23 28.28 -20.2 41.33 27.94 -20.24 41.27 28.23
3 16 -21.46 42.23 28.28 -21.41 42.3 28 -20.2 41.33 27.94
3 16 -20.24 41.27 28.23 -19.26 40.11 27.8 -19.29 40.05 28.1
3 16 -20.24 41.27 28.23 -20.2 41.33 27.94 -19.26 40.11 27.8
4 16 -18.81 37.16 27.26 -18.84 37.11 27.56 -19.29 40.05 28.1 -19.26 40.11 27.8
3 16 -18.84 37.11 27.56 -18.3 34.24 26.74 -18.34 34.18 27.03
3 16 -18.84 37.11 27.56 -18.81 37.16 27.26 -18.3 34.24 26.74
