4 0 -14.95 0 -14.4 -12.8 0 -16.2 -12.2 0 -16 -13.85 0 -14.65
3 0 -12.2 0 -16 -12.8 0 -16.2 -11.2 0 -17.4
4 0 -16.75 0 -12.9 -14.95 0 -14.4 -13.85 0 -14.65 -15.3 0 -13.4
3 0 -16.3 0 -12.6 -16.75 0 -12.9 -15.3 0 -13.4
4 0 -16.75 0 -12.9 -16.3 0 -12.6 -16.6 0 -12.3 -18.1 0 -11.7
4 0 -17.3 0 -11.5 -18.1 0 -11.7 -16.6 0 -12.3 -16.7 0 -11.7
4 0 -16.7 0 -11.7 -16.6 0 -12.3 -16.45 0 -12.15 -16.2 0 -11.8
4 0 -16.2 0 -11.8 -16.45 0 -12.15 -15.55 0 -12.2 -15.9 0 -11.8
4 0 -15.9 0 -11.8 -15.55 0 -12.2 -14.95 0 -12.35 -15.7 0 -11.6
4 0 -14.4 0 -11.65 -15.7 0 -11.6 -14.95 0 -12.35 -13.9 0 -12.55
4 0 -13.3 0 -11.6 -14.4 0 -11.65 -13.9 0 -12.55 -13.3 0 -12.1
4 0 -12.9 0 -12.3 -13.3 0 -12.1 -13.9 0 -12.55 -12.35 0 -12.65
4 0 -11.7 0 -12.3 -12.9 0 -12.3 -12.35 0 -12.65 -11.6 0 -12.5
3 0 -11.6 0 -12.5 -12.35 0 -12.65 -12.15 0 -12.75
4 0 -11.6 0 -12.5 -12.15 0 -12.75 -12.1 0 -13.1 -11.6 0 -14.6
4 0 -11.6 0 -14.6 -12.1 0 -13.1 -12.05 0 -14 -11.85 0 -15.25
3 0 -11.6 0 -14.6 -11.85 0 -15.25 -11.4 0 -14.8
4 0 -11.91 0 -11.62 -11.87 0 -11.98 -10.02 0 -11.84 -9.94 0 -11.48
4 0 -9.94 0 -11.48 -10.02 0 -11.84 -8.22 0 -11.86 -7.97 0 -11.41
4 0 -7.97 0 -11.41 -8.22 0 -11.86 -6.17 0 -11.85 -5.97 0 -11.51
4 0 -10.25 0 -13.34 -10.24 0 -13.68 -8.31 0 -13.54 -8.84 0 -13.16
4 0 -8.84 0 -13.16 -8.31 0 -13.54 -7.17 0 -13.45 -7.62 0 -13.14
4 0 -7.62 0 -13.14 -7.17 0 -13.45 -5.78 0 -13.49 -6.17 0 -13.06
4 0 -6.17 0 -13.06 -5.78 0 -13.49 -4.54 0 -13.48 -4.78 0 -13.02
4 0 -4.78 0 -13.02 -4.54 0 -13.48 -3.55 0 -13.54 -3.51 0 -13.14
4 0 -2.08 0 -13.25 -1.95 0 -13.65 -0.1 0 -13.65 -0.54 0 -13.15
4 0 -0.54 0 -13.15 -0.1 0 -13.65 1.78 0 -13.51 1.6 0 -13.04
4 0 -2.2 0 -14.95 -2.14 0 -15.25 -0.07 0 -15.29 -0.37 0 -14.86
4 0 -0.37 0 -14.86 -0.07 0 -15.29 0.98 0 -15.35 0.99 0 -14.76
4 0 0.99 0 -14.76 0.98 0 -15.35 2.2 0 -15.25 2.05 0 -14.75
4 0 -5.07 0 -14.92 -6.52 0 -14.86 -6.52 0 -15.41 -5 0 -15.36
4 0 -7.72 0 -9.99 -7.72 0 -10.42 -5.87 0 -10.36 -5.87 0 -9.81
4 0 -5.87 0 -9.81 -5.87 0 -10.36 -4.01 0 -10.35 -3.91 0 -9.94
4 0 -2.47 0 -9.99 -2.6 0 -10.42 -0.84 0 -10.45 -0.82 0 -9.96
4 0 -0.82 0 -9.96 -0.84 0 -10.45 0.95 0 -10.32 0.96 0 -9.86
4 0 -2.58 0 -8.36 -4.12 0 -8.39 -4.1 0 -8.71 -2.58 0 -8.75
4 0 -1.12 0 -8.32 -1.14 0 -8.65 0.72 0 -8.74 0.58 0 -8.24
4 0 -8.58 0 -8.32 -8.55 0 -8.79 -5.35 0 -8.69 -5.34 0 -8.26
4 0 -15.62 0 -9.92 -15.45 0 -10.36 -13.81 0 -10.36 -13.82 0 -9.95
3 0 -17.7 0 -11.1 -18.1 0 -11.7 -17.3 0 -11.5
4 0 -18.1 0 -8.7 -18.1 0 -11.7 -17.7 0 -11.1 -17.7 0 -8.7
4 0 -17.8 0 -5.5 -18.2 0 -5.5 -18.1 0 -8.7 -17.7 0 -8.7
4 0 -18.1 0 -2.6 -18.2 0 -5.5 -17.8 0 -5.5 -17.7 0 -2.6
4 0 -18.1 0 0 -18.1 0 -2.6 -17.7 0 -2.6 -17.7 0 0.1
4 0 -18.1 0 3.6 -18.1 0 0 -17.7 0 0.1 -17.7 0 3.6
4 0 -17.7 0 7.2 -18.1 0 7.2 -18.1 0 3.6 -17.7 0 3.6
4 0 -18 0 7.6 -18.1 0 7.2 -17.7 0 7.2 -17.6 0 7.6
4 0 -17.7 0 8 -18.1 0 8 -18 0 7.6 -17.6 0 7.6
4 0 -18.2 0 9.8 -18.1 0 8 -17.7 0 8 -17.6 0 10.1
4 0 -18.1 0 10.3 -18.2 0 9.8 -17.6 0 10.1 -17.5 0 10.4
4 0 -18.1 0 12.8 -18 0 11.9 -17.4 0 11.8 -17.7 0 13
4 0 -17.4 0 11.8 -18 0 11.9 -17.9 0 11.5 -17.4 0 11.3
4 0 -18.1 0 18.1 -17.6 0 17.6 -13.7 0 18 -13.8 0 18.4
4 0 -13.8 0 18.4 -13.7 0 18 -9.9 0 17.9 -9.8 0 18.4
4 0 -9.4 0 18 -9.8 0 18.4 -9.9 0 17.9 -9.5 0 17.4
4 0 -5.6 0 18.5 -9.4 0 18 -9.5 0 17.4 -5.4 0 18
4 0 -5.6 0 18.5 -5.4 0 18 1.1 0 17.9 1 0 18.4
4 0 1 0 18.4 1.1 0 17.9 8.4 0 17.9 8.4 0 18.4
4 0 8.4 0 18.4 8.4 0 17.9 10.2 0 17.6 10.3 0 18
4 0 10.3 0 18 10.2 0 17.6 17.5 0 17.4 17.9 0 17.9
4 0 18.2 0 17.7 17.9 0 17.9 17.5 0 17.4 17.7 0 17
4 0 18.2 0 16.8 17.7 0 17 17.7 0 16.5 18.3 0 16.1
3 0 18.2 0 17.7 17.7 0 17 18.2 0 16.8
4 0 17.6 0 11.8 17.6 0 11.3 18.2 0 11.5 17.7 0 16.5
3 0 17.7 0 16.5 18.2 0 11.5 18.3 0 16.1
4 0 1.29 0 -11.51 0.02 0 -11.65 0.09 0 -12.02 1.43 0 -11.88
4 0 -4.8 0 -11.54 -4.85 0 -11.96 -1.12 0 -12.03 -1.13 0 -11.46
4 0 -10.93 0 -9.83 -12.95 0 -9.93 -13 0 -10.36 -10.89 0 -10.37
4 0 -9.06 0 -9.83 -10.93 0 -9.83 -10.89 0 -10.37 -9.02 0 -10.41
4 0 -13.02 0 -8.14 -15.2 0 -8.36 -15.2 0 -8.76 -12.25 0 -8.56
4 0 -9.5 0 -8.17 -13.02 0 -8.14 -12.25 0 -8.56 -9.59 0 -8.64
4 0 -13.92 0 -7 -13.92 0 -6.6 -15.33 0 -6.7 -15.36 0 -7.14
4 0 -11.73 0 -5.43 -11.76 0 -4.9 -15.56 0 -5.06 -15.63 0 -5.49
4 0 -5.95 0 -5.37 -5.96 0 -4.89 -10.02 0 -4.97 -10.07 0 -5.44
4 0 -7.92 0 -6.56 -12.45 0 -6.74 -12.45 0 -7.06 -7.3 0 -6.99
4 0 -5.77 0 -6.53 -7.92 0 -6.56 -7.3 0 -6.99 -5.7 0 -7.07
4 0 -15.55 0 -1.71 -15.55 0 -2.19 -12.56 0 -2.19 -12.59 0 -1.59
4 0 -11.1 0 -1.61 -11.09 0 -2.21 -5.69 0 -2.11 -5.77 0 -1.44
4 0 -15.52 0 -3.41 -15.26 0 -3.91 -9.52 0 -3.9 -9.25 0 -3.2
3 0 -9.12 0 -3.14 -9.25 0 -3.2 -9.52 0 -3.9
4 0 -5.76 0 -3.2 -9.12 0 -3.14 -8.8 0 -3.64 -5.73 0 -3.79
3 0 -8.8 0 -3.64 -8.77 0 -3.84 -5.73 0 -3.79
4 16 11.08 0 -0.26 12.55 0 0.1 13.65 0 1.8 10.58 0 -0.3
4 16 10.58 0 -0.3 13.65 0 1.8 6.58 0 0.3 8.75 0 -0.85
3 16 6.58 0 0.3 7.9 0 -0.85 8.75 0 -0.85
4 16 6.7 0 -1.25 7.9 0 -0.85 6.58 0 0.3 5.3 0 -1.55
3 16 6.58 0 0.3 -0.15 0 -1.15 5.3 0 -1.55
4 16 5.5 0 -2.55 5.3 0 -1.55 -0.15 0 -1.15 5.25 0 -3.7
4 16 4.8 0 -4.4 5.25 0 -3.7 -0.15 0 -1.15 4.05 0 -5.1
4 16 3.42 0 -5.5 4.05 0 -5.1 -0.15 0 -1.15 2.75 0 -5.55
3 16 -0.15 0 -1.15 2.25 0 -5.6 2.75 0 -5.55
4 16 2.25 0 -5.6 -0.15 0 -1.15 0.9 0 -6.1 2.85 0 -8.15
4 0 0.3 0 -6.5 0.58 0 -8.24 1.29 0 -8.26 0.9 0 -6.1
4 0 1.29 0 -8.26 0.58 0 -8.24 0.72 0 -8.74 1.45 0 -8.71
4 0 1.38 0 -8.97 1.45 0 -8.71 0.72 0 -8.74 0.96 0 -9.86
3 0 1.38 0 -8.97 0.96 0 -9.86 1.56 0 -9.7
4 0 1.89 0 -9.97 1.56 0 -9.7 0.96 0 -9.86 0.95 0 -10.32
4 0 1.98 0 -10.3 1.89 0 -9.97 0.95 0 -10.32 1.81 0 -10.74
4 0 1.81 0 -10.74 0.95 0 -10.32 1.29 0 -11.51 1.85 0 -11.13
4 0 1.85 0 -11.13 1.29 0 -11.51 1.43 0 -11.88 2.08 0 -11.43
4 0 2.08 0 -11.43 2.32 0 -12.24 2.59 0 -12.01 2.41 0 -11.6
4 0 2.32 0 -12.24 2.08 0 -11.43 1.43 0 -11.88 1.6 0 -13.04
3 0 2.32 0 -12.24 1.6 0 -13.04 2.32 0 -12.79
4 0 2.39 0 -13.21 2.32 0 -12.79 1.6 0 -13.04 1.78 0 -13.51
4 16 12.55 0 0.1 13.5 0 -3.3 14.7 0 -2.7 13.65 0 1.8
4 16 13.6 0 -5.4 14.14 0 -7.05 15.55 0 -6.4 15.1 0 -4.7
4 16 12.25 0 -3.25 12.65 0 -3.65 12.7 0 -3.4 12.5 0 -3.25
4 16 11.7 0 -3.95 11.85 0 -4.1 12.2 0 -4.05 11.7 0 -3.6
4 16 12.25 0 -3.25 11.7 0 -3.6 12.2 0 -4.05 12.65 0 -3.65
4 16 11.15 0 -3.45 11.25 0 -3.6 11.4 0 -3.6 11.2 0 -3.2
4 16 11.2 0 -3.2 11.4 0 -3.6 12.05 0 -3.05 11.65 0 -2.85
3 16 11.95 0 -2.85 11.65 0 -2.85 12.05 0 -3.05
4 16 10.85 0 -4.8 11 0 -4.9 11.2 0 -4.8 10.8 0 -4.6
4 16 10.95 0 -4.35 10.8 0 -4.6 11.2 0 -4.8 11.35 0 -4.55
4 16 10.95 0 -4.35 11.35 0 -4.55 11.4 0 -4.25 11.05 0 -4.2
3 16 15.9 0 -8.4 14.69 0 -9.16 15 0 -10
4 16 15.9 0 -8.4 15 0 -10 15.3 0 -10.9 17.3 0 -14.1
4 16 16 0 -14.3 17.3 0 -14.1 15.3 0 -10.9 15.1 0 -11.1
4 16 15.7 0 -14.5 16 0 -14.3 15.1 0 -11.1 13.9 0 -11.1
4 16 13.8 0 -14.8 15.7 0 -14.5 13.9 0 -11.1 13.11 0 -11.27
4 16 13.4 0 -15 13.8 0 -14.8 13.11 0 -11.27 11.96 0 -11.59
4 16 11.9 0 -15.3 13.4 0 -15 11.96 0 -11.59 11 0 -11.8
4 16 11.4 0 -15.5 11.9 0 -15.3 11 0 -11.8 10.7 0 -11.8
4 16 10.7 0 -15.6 11.4 0 -15.5 10.7 0 -11.8 9.9 0 -11.95
4 16 10.4 0 -15.7 10.7 0 -15.6 9.9 0 -11.95 9.7 0 -11.95
4 16 9.9 0 -15.7 10.4 0 -15.7 9.7 0 -11.95 8.2 0 -12.25
4 16 9.7 0 -15.9 9.9 0 -15.7 8.2 0 -12.25 8.1 0 -12.4
4 16 8.9 0 -16 9.7 0 -15.9 8.1 0 -12.4 7.95 0 -12.35
4 16 8.2 0 -16.11 8.9 0 -16 7.95 0 -12.35 6.95 0 -12.75
3 16 6.95 0 -12.75 7.8 0 -16.2 8.2 0 -16.11
4 16 7.5 0 -16.4 7.8 0 -16.2 6.95 0 -12.75 6.7 0 -16.4
4 16 6.7 0 -16.4 6.95 0 -12.75 5.35 0 -12.89 6 0 -16.6
4 16 6 0 -16.6 5.35 0 -12.89 4 0 -13.4 5 0 -16.9
4 16 4 0 -17 5 0 -16.9 4 0 -13.4 3.24 0 -16.91
4 16 3.24 0 -16.91 4 0 -13.4 2.94 0 -15.17 2.92 0 -16.19
4 16 2.65 0 -13.86 2.94 0 -15.17 4 0 -13.4 2.69 0 -13.51
3 16 3.24 0 -16.91 3.3 0 -17.3 4 0 -17
4 16 2.58 0 -14.24 2.74 0 -14.69 2.94 0 -15.17 2.65 0 -13.86
4 0 -14.81 0 15.99 -14.8 0 15.87 -14.42 0 15.7 -14.24 0 15.91
4 0 -14.24 0 15.91 -14.42 0 15.7 -14 0 15.64 -13.85 0 15.99
4 0 -13.85 0 15.99 -14 0 15.64 -13.47 0 15.74 -13.1 0 16.02
4 0 -13.1 0 16.02 -13.47 0 15.74 -13.03 0 15.67 -12.54 0 15.77
4 0 -12.54 0 15.77 -13.03 0 15.67 -12.76 0 15.49 -12.18 0 15.37
4 0 -12.18 0 15.37 -12.76 0 15.49 -12.53 0 15.22 -12.05 0 14.9
3 0 -12.53 0 15.22 -12.44 0 14.92 -12.05 0 14.9
4 0 -12.05 0 14.9 -12.44 0 14.92 -12.45 0 14.44 -12.1 0 14.18
4 0 -12.45 0 14.44 -12.59 0 13.96 -12.47 0 13.42 -12.1 0 14.18
4 0 -12.86 0 13.54 -12.9 0 13.09 -12.47 0 13.42 -12.59 0 13.96
4 0 -13.24 0 13.14 -13.46 0 12.79 -12.9 0 13.09 -12.86 0 13.54
4 0 -13.46 0 12.79 -13.24 0 13.14 -13.69 0 12.99 -14 0 12.74
4 0 -14.24 0 12.97 -14.5 0 12.75 -14 0 12.74 -13.69 0 12.99
4 0 -14.69 0 13 -14.96 0 12.8 -14.5 0 12.75 -14.24 0 12.97
4 0 -15.39 0 12.86 -15.38 0 12.76 -14.96 0 12.8 -15.1 0 13
4 0 -15.1 0 13 -14.96 0 12.8 -14.69 0 13 -14.42 0 15.7
3 0 -14.42 0 15.7 -14.69 0 13 -14 0 15.64
3 16 -12.8 0 -16.2 -20 0 -20 -11.2 0 -17.4
4 16 -20 0 -20 -12.8 0 -16.2 -14.95 0 -14.4 -16.75 0 -12.9
3 16 -18.1 0 -11.7 -20 0 -20 -16.75 0 -12.9
4 16 -20 0 -20 -18.1 0 -11.7 -18.1 0 -8.7 -20 0 -10
4 16 -3.35 0 -18.35 -6.7 0 -17.25 -11.2 0 -17.4 -20 0 -20
3 16 -0.95 0 -18 -3.35 0 -18.35 0 0 -20
4 16 0.75 0 -17.7 -0.95 0 -18 0 0 -20 2.78 0 -18.02
4 16 4.1 0 -18.1 2.78 0 -18.02 0 0 -20 5.6 0 -18.2
4 16 9 0 -18.2 5.6 0 -18.2 0 0 -20 11.6 0 -18.3
3 16 11.6 0 -18.3 0 0 -20 20 0 -20
4 16 13.5 0 -17.9 11.6 0 -18.3 20 0 -20 15.9 0 -17.6
3 16 17.8 0 -17.2 15.9 0 -17.6 20 0 -20
3 16 17.9 0 -16.7 17.8 0 -17.2 20 0 -20
4 16 17.9 0 -16.7 20 0 -20 17.9 0 -15 17.7 0 -15.3
3 16 17.7 0 -15.3 17.7 0 -16.2 17.9 0 -16.7
3 16 -3.35 0 -18.35 -20 0 -20 0 0 -20
4 28 -16.45 0 -12.15 -16.6 0 -12.3 -16.3 0 -12.6 -15.55 0 -12.2
4 28 -14.95 0 -12.35 -15.55 0 -12.2 -16.3 0 -12.6 -15.3 0 -13.4
4 28 -13.9 0 -12.55 -14.95 0 -12.35 -15.3 0 -13.4 -13.85 0 -14.65
4 28 -12.35 0 -12.65 -13.9 0 -12.55 -13.85 0 -14.65 -12.15 0 -12.75
4 28 -12.1 0 -13.1 -12.15 0 -12.75 -13.85 0 -14.65 -12.05 0 -14
4 28 -11.85 0 -15.25 -12.05 0 -14 -13.85 0 -14.65 -12.2 0 -16
