4 0 4 7.4 -12.204 4.2 6.7 -12.164 3 7 -12.403 3 7.7 -12.403
4 0 3 7.7 -12.403 3 7 -12.403 2.5 6.8 -12.503 2.5 7.4 -12.503
4 0 2.5 7.4 -12.503 2.5 6.8 -12.503 1.5 7 -12.702 1.4 7.5 -12.721
3 0 0.9 7.2 -12.821 1.4 7.5 -12.721 1.5 7 -12.702
4 16 2 17.6 -12.453 4.8 18.5309 -11.665 4.975 17 -12.01 3 17 -12.403
4 16 0 18.5309 -12.619 4.8 18.5309 -11.665 2 17.6 -12.453 0 18 -12.751
4 16 -4.8 18.5309 -11.665 0 18.5309 -12.619 0 18 -12.751 -2 17.6 -12.453
4 16 -2 17.6 -12.453 -3 17 -12.403 -4.975 17 -12.01 -4.8 18.5309 -11.665
3 16 -4.975 13.9 -12.01 -3.3 13.1 -12.343 -4.6 12.9 -12.085
3 15 -4.6 12.9 -12.085 -4.975 12.7 -12.01 -4.975 13.9 -12.01
4 15 -4.6 12.9 -12.085 -4.4 12.3 -12.124 -4.8 12 -12.045 -4.975 12.7 -12.01
4 15 -4.1 11.5 -12.184 -4.6 11.5 -12.085 -4.8 12 -12.045 -4.4 12.3 -12.124
4 16 -4.8 12 -12.045 -4.6 11.5 -12.085 -4.975 11.5 -12.01 -4.975 11.8 -12.01
3 0 -4.975 12.7 -12.01 -4.8 12 -12.045 -4.975 11.8 -12.01
4 0 -4.4 12.3 -12.124 -4.6 12.9 -12.085 -3.3 13.1 -12.343 -4 12.4 -12.204
4 0 -2.2 13 -12.562 -2.6 12.3 -12.483 -4 12.4 -12.204 -3.3 13.1 -12.343
3 0 -4.975 10.9 -12.01 -4.975 11.5 -12.01 -4.6 11.5 -12.085
4 0 -4.1 11.5 -12.184 -3 11 -12.403 -4.975 10.9 -12.01 -4.6 11.5 -12.085
4 0 -4.1 11.5 -12.184 -2.3 11.6 -12.542 -2 11 -12.602 -3 11 -12.403
4 0 -2.3 11.6 -12.542 -2.6 12.3 -12.483 -2.2 13 -12.562 -1.6 12 -12.682
4 0 -1.6 12 -12.682 -1 11 -12.801 -2 11 -12.602 -2.3 11.6 -12.542
4 0 -3 13.7 -12.403 -2.2 13 -12.562 -3.3 13.1 -12.343 -3.6 14 -12.284
4 0 -3.6 14 -12.284 -3.3 13.1 -12.343 -4.975 13.9 -12.01 -4.975 14.4 -12.01
4 16 -4.1 11.5 -12.184 -4.4 12.3 -12.124 -4 12.4 -12.204 -2.6 12.3 -12.483
3 16 -2.6 12.3 -12.483 -2.3 11.6 -12.542 -4.1 11.5 -12.184
3 16 0 4 -13 0.9 5.8 -12.821 2.8 4.7 -12.443
3 15 -5.4 13.8 -11.726 -4.975 13.9 -12.01 -4.975 12.7 -12.01
3 0 -5.3 12.5 -11.793 -4.975 12.7 -12.01 -4.975 11.8 -12.01
3 15 -4.975 11.8 -12.01 -4.975 11.5 -12.01 -5.4 11.5 -11.726
4 15 -5.3 12.5 -11.793 -4.975 11.8 -12.01 -5.4 11.5 -11.726 -5.6 12.1 -11.592
4 15 -5.8 13.8 -11.459 -5.3 12.5 -11.793 -5.6 12.1 -11.592 -6.2 13.7 -11.191
4 7 7 6.5 -10.657 6 5.3 -11.325 4.975 5.6 -12.01 4.975 6.8 -12.01
4 7 7.6 6.5 -10.256 7.3 5.4 -10.456 6 5.3 -11.325 7 6.5 -10.657
4 7 7.6 6.5 -10.256 8.3 6.8 -9.788 8.3 6 -9.788 7.3 5.4 -10.456
4 16 -5.4 13.8 -11.726 -4.975 12.7 -12.01 -5.3 12.5 -11.793 -5.8 13.8 -11.459
4 16 -6.2 13.7 -11.191 -5.6 12.1 -11.592 -6 11.5 -11.325 -6.3 11.5 -11.125
3 16 -7 13.5 -10.657 -6.2 13.7 -11.191 -6.3 11.5 -11.125
4 15 -7.4 13.3 -10.389 -7 13.5 -10.657 -6.3 11.5 -11.125 -6.7 11.5 -10.857
3 16 -8.6 11.8 -9.588 -7.4 13.3 -10.389 -6.7 11.5 -10.857
4 0 -9.192 11.4 -9.192 -8.6 11.8 -9.588 -6.7 11.5 -10.857 -7 11 -10.657
4 0 -6 10.9 -11.325 -6 11.5 -11.325 -5.6 12.1 -11.592 -5.4 11.5 -11.726
4 0 -5.4 11.5 -11.726 -4.975 11.5 -12.01 -4.975 10.9 -12.01 -6 10.9 -11.325
3 0 -6.3 11.5 -11.125 -6 11.5 -11.325 -6 10.9 -11.325
4 0 -6.7 11.5 -10.857 -6.3 11.5 -11.125 -6 10.9 -11.325 -7 11 -10.657
3 0 -8.5 13 -9.654 -8.6 11.8 -9.588 -9.192 11.4 -9.192
4 0 -8 13.4 -9.989 -7.4 13.3 -10.389 -8.6 11.8 -9.588 -8.5 13 -9.654
4 0 -7 14.1 -10.657 -7 13.5 -10.657 -7.4 13.3 -10.389 -8 13.4 -9.989
4 0 -6.2 14.4 -11.191 -6.2 13.7 -11.191 -7 13.5 -10.657 -7 14.1 -10.657
3 0 -6.2 13.7 -11.191 -6.2 14.4 -11.191 -5.8 13.8 -11.459
3 0 -4.975 14.4 -12.01 -4.975 13.9 -12.01 -5.4 13.8 -11.726
4 0 -4.975 14.4 -12.01 -5.4 13.8 -11.726 -5.8 13.8 -11.459 -6.2 14.4 -11.191
4 7 -1.4 7 -12.721 -1.4 6.3 -12.721 -2.2 5.9 -12.562 -2.4 6.8 -12.522
4 7 -2.2 5.9 -12.562 -2.5 6.1 -12.503 -3.3 7 -12.343 -2.4 6.8 -12.522
4 7 -2.5 6.1 -12.503 -4.1 5.7 -12.184 -4 6.8 -12.204 -3.3 7 -12.343
4 7 -4 6.8 -12.204 -4.1 5.7 -12.184 -4.3 5.8 -12.144 -4.4 6.8 -12.124
4 7 -4.4 6.8 -12.124 -4.3 5.8 -12.144 -4.975 5.8 -12.01 -4.975 7 -12.01
4 0 -4.4 6.8 -12.124 -4.975 7 -12.01 -4.975 7.6 -12.01 -4.2 7.6 -12.164
4 0 -4.4 6.8 -12.124 -4.2 7.6 -12.164 -3.8 7.5 -12.244 -4 6.8 -12.204
4 0 -3 7.7 -12.403 -3.3 7 -12.343 -4 6.8 -12.204 -3.8 7.5 -12.244
4 0 -2.4 7.5 -12.522 -2.4 6.8 -12.522 -3.3 7 -12.343 -3 7.7 -12.403
4 0 -1.4 7 -12.721 -2.4 6.8 -12.522 -2.4 7.5 -12.522 -1 7.6 -12.801
4 0 -1.4 7 -12.721 -0.7 7 -12.861 -1 5.6 -12.801 -1.4 6.3 -12.721
4 0 -1.4 6.3 -12.721 -1 5.6 -12.801 -2 5.4 -12.602 -2.2 5.9 -12.562
4 0 -2.2 5.9 -12.562 -2 5.4 -12.602 -2.7 4.8 -12.463 -2.5 6.1 -12.503
3 0 -2.5 6.1 -12.503 -2.7 4.8 -12.463 -3 5.5 -12.403
3 0 -1 7.6 -12.801 -0.7 7 -12.861 -1.4 7 -12.721
4 0 -4.1 5.7 -12.184 -2.5 6.1 -12.503 -3 5.5 -12.403 -4.6 4.8 -12.085
4 0 -4.3 5.8 -12.144 -4.1 5.7 -12.184 -4.6 4.8 -12.085 -4.975 5.2 -12.01
3 0 -4.975 5.8 -12.01 -4.3 5.8 -12.144 -4.975 5.2 -12.01
4 0 -4.975 5.2 -12.01 -6.3 4.6 -11.125 -6 5.5 -11.325 -4.975 5.8 -12.01
4 0 -6 5.5 -11.325 -6.3 4.6 -11.125 -7 5.1 -10.657 -7 5.6 -10.657
4 0 -7 5.6 -10.657 -7 5.1 -10.657 -8 4.8 -9.989 -7.7 5.5 -10.189
4 0 -7.7 5.5 -10.189 -8 4.8 -9.989 -9 6 -9.32 -8.5 6.3 -9.654
4 0 -8.5 6.3 -9.654 -9 6 -9.32 -9.192 6.6 -9.192 -8.7 6.8 -9.521
4 0 -8.7 6.8 -9.521 -9.192 6.6 -9.192 -9.192 7.8 -9.192 -8.7 7.1 -9.521
4 0 -8.7 7.1 -9.521 -9.192 7.8 -9.192 -8 7.6 -9.989 -8 7 -9.989
4 0 -7.4 7.3 -10.389 -7.9 6.8 -10.055 -8 7 -9.989 -8 7.6 -9.989
4 0 -6.5 7.3 -10.991 -6.4 6.8 -11.058 -7.9 6.8 -10.055 -7.4 7.3 -10.389
4 0 -6 7.6 -11.325 -6 7 -11.325 -6.4 6.8 -11.058 -6.5 7.3 -10.991
4 0 -4.975 7.6 -12.01 -4.975 7 -12.01 -6 7 -11.325 -6 7.6 -11.325
4 7 -8 7 -9.989 -7.9 6.8 -10.055 -8.7 6.8 -9.521 -8.7 7.1 -9.521
4 7 -7.7 5.5 -10.189 -8.5 6.3 -9.654 -8.7 6.8 -9.521 -7.9 6.8 -10.055
4 7 -7 5.6 -10.657 -7.7 5.5 -10.189 -7.9 6.8 -10.055 -6.4 6.8 -11.058
4 7 -6 7 -11.325 -4.975 7 -12.01 -4.975 5.8 -12.01 -6 5.5 -11.325
4 7 -6.4 6.8 -11.058 -6 7 -11.325 -6 5.5 -11.325 -7 5.6 -10.657
3 16 -9.192 4 -9.192 -9.192 6.6 -9.192 -9 6 -9.32
3 16 -9.192 4 -9.192 -9 6 -9.32 -8 4.8 -9.989
3 16 -4.975 5.2 -12.01 -4.975 4 -12.01 -6.3 4.6 -11.125
3 16 -8 4.8 -9.989 -7 5.1 -10.657 -6.3 4.6 -11.125
4 16 -8 4.8 -9.989 -6.3 4.6 -11.125 -4.975 4 -12.01 -9.192 4 -9.192
3 16 -4.975 5.2 -12.01 -4.6 4.8 -12.085 -4.975 4 -12.01
4 16 -4.975 4 -12.01 -4.6 4.8 -12.085 -3 5.5 -12.403 -2.7 4.8 -12.463
4 16 -2.7 4.8 -12.463 -2 5.4 -12.602 -1 5.6 -12.801 0 4 -13
3 16 -4.975 4 -12.01 -2.7 4.8 -12.463 0 4 -13
4 16 4.8 5 -12.045 4.975 4.9 -12.01 4.975 4 -12.01 4.5 4.6 -12.105
3 16 2.8 4.7 -12.443 3.2 5.3 -12.363 4.5 4.6 -12.105
4 16 4.5 4.6 -12.105 4.975 4 -12.01 0 4 -13 2.8 4.7 -12.443
4 16 0 9.8 -13 0.9 7.2 -12.821 0.9 5.8 -12.821 0 4 -13
3 16 0 9.8 -13 0 4 -13 -0.7 7 -12.861
3 16 0 4 -13 -1 5.6 -12.801 -0.7 7 -12.861
4 0 4.975 5.6 -12.01 6 5.3 -11.325 6.1 4.4 -11.258 4.975 4.9 -12.01
3 0 6 5.3 -11.325 6.4 4.8 -11.058 6.1 4.4 -11.258
4 0 7.3 5.4 -10.456 7.6 4.5 -10.256 6.4 4.8 -11.058 6 5.3 -11.325
4 0 8.3 6 -9.788 9 6 -9.32 7.6 4.5 -10.256 7.3 5.4 -10.456
4 0 9.192 7.2 -9.192 9 6 -9.32 8.3 6 -9.788 8.3 6.8 -9.788
4 0 8.3 6.8 -9.788 8.4 7.3 -9.721 9.192 7.6 -9.192 9.192 7.2 -9.192
4 0 7.7 7.4 -10.189 8.4 7.3 -9.721 8.3 6.8 -9.788 7.6 6.5 -10.256
4 0 7 6.5 -10.657 7.4 7.2 -10.389 7.7 7.4 -10.189 7.6 6.5 -10.256
4 0 7.4 7.2 -10.389 7 6.5 -10.657 4.975 6.8 -12.01 4.975 7.5 -12.01
3 16 9.192 4 -9.192 9 6 -9.32 9.192 7.2 -9.192
3 16 7.6 4.5 -10.256 9 6 -9.32 9.192 4 -9.192
3 16 4.975 4 -12.01 4.975 4.9 -12.01 6.1 4.4 -11.258
3 16 6.4 4.8 -11.058 7.6 4.5 -10.256 6.1 4.4 -11.258
4 16 4.975 4 -12.01 6.1 4.4 -11.258 7.6 4.5 -10.256 9.192 4 -9.192
4 0 -1 11 -12.801 0 10.4 -13 0 9.8 -13 -1 10 -12.801
4 0 -1 10 -12.801 -1.4 10.2 -12.721 -2 11 -12.602 -1 11 -12.801
4 0 1 11 -12.801 1.7 12 -12.662 2.3 11.6 -12.542 2 11 -12.602
3 15 4.975 12.4 -12.01 4.7 11.8 -12.065 4.5 12.5 -12.105
4 15 4.1 13.3 -12.184 4.6 13.5 -12.085 4.975 12.4 -12.01 4.5 12.5 -12.105
3 15 5.3 11.3 -11.793 4.975 11.3 -12.01 4.975 12.4 -12.01
4 16 -9.192 17 -9.192 -4.975 17 -12.01 -4.975 14.4 -12.01 -6.2 14.4 -11.191
3 16 -9.192 17 -9.192 -8.5 13 -9.654 -9.192 11.4 -9.192
3 16 -8 13.4 -9.989 -8.5 13 -9.654 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -7 14.1 -10.657 -8 13.4 -9.989
3 16 -6.2 14.4 -11.191 -7 14.1 -10.657 -9.192 17 -9.192
3 0 -6.1 9.9 -11.258 -4.975 9.6 -12.01 -4.975 9.1 -12.01
3 0 4.975 9.5 -12.01 6.3 10 -11.125 4.975 9 -12.01
4 0 4.4 8.5 -12.124 4.5 9.2 -12.105 4.975 9.5 -12.01 4.975 9 -12.01
4 15 4 9.5 -12.204 4 9 -12.204 3.4 9 -12.323 3.4 9.5 -12.323
4 15 -2.7 9.5 -12.463 -2.7 9 -12.463 -3.3 9 -12.343 -3.3 9.5 -12.343
4 0 4.5 9.2 -12.105 4.4 8.5 -12.124 4 9 -12.204 4 9.5 -12.204
4 0 4.5 10 -12.105 4.5 9.2 -12.105 4 9.5 -12.204 4 10.5 -12.204
4 0 4 10.5 -12.204 4 9.5 -12.204 3.4 9.5 -12.323 3 10.5 -12.403
4 0 3 10.5 -12.403 3.4 9.5 -12.323 3.4 9 -12.323 2.4 9.5 -12.522
4 0 3.4 9 -12.323 4 8.3 -12.204 3 8.4 -12.403 2.4 9.5 -12.522
4 0 3.4 9 -12.323 4 9 -12.204 4.4 8.5 -12.124 4 8.3 -12.204
4 0 2.4 9.5 -12.522 3 8.4 -12.403 2.2 8.8 -12.562 1 10 -12.801
3 0 2.2 8.8 -12.562 2 8.4 -12.602 1 10 -12.801
3 0 -1 10 -12.801 -1.7 8.6 -12.662 -2 8.8 -12.602
4 0 -2.3 9.6 -12.542 -1 10 -12.801 -2 8.8 -12.602 -2.7 9 -12.463
4 0 -3 8.5 -12.403 -3.3 9 -12.343 -2.7 9 -12.463 -2 8.8 -12.602
4 0 -3 8.5 -12.403 -4 8.5 -12.204 -4.3 9.2 -12.144 -3.3 9 -12.343
4 0 -4.3 9.2 -12.144 -4 8.5 -12.204 -4.975 9.1 -12.01 -4.975 9.6 -12.01
4 0 -4.3 9.2 -12.144 -4.3 10 -12.144 -3.3 9.5 -12.343 -3.3 9 -12.343
4 0 -3.3 9.5 -12.343 -4.3 10 -12.144 -4 10.5 -12.204 -3 10.5 -12.403
4 0 -2.3 10 -12.542 -2.3 9.6 -12.542 -2.7 9 -12.463 -2.7 9.5 -12.463
4 0 -3 10.5 -12.403 -2.3 10 -12.542 -2.7 9.5 -12.463 -3.3 9.5 -12.343
4 16 4.975 10.7 -12.01 4.975 9.5 -12.01 4.5 9.2 -12.105 4.5 10 -12.105
4 16 4.4 8.5 -12.124 4.975 9 -12.01 4.975 7.5 -12.01 4.3 7.5 -12.144
4 16 4 8.3 -12.204 4.4 8.5 -12.124 4.3 7.5 -12.144 4 7.4 -12.204
4 16 3 8.4 -12.403 4 8.3 -12.204 4 7.4 -12.204 3 7.7 -12.403
4 16 2.2 8.8 -12.562 3 8.4 -12.403 3 7.7 -12.403 2 8.4 -12.602
4 16 2 8.4 -12.602 3 7.7 -12.403 2.5 7.4 -12.503 1.4 7.5 -12.721
4 16 0 9.8 -13 2 8.4 -12.602 1.4 7.5 -12.721 0.9 7.2 -12.821
4 0 0 9.8 -13 0 10.4 -13 1 11 -12.801 1 10 -12.801
4 0 2 11 -12.602 1.5 10.2 -12.702 1 10 -12.801 1 11 -12.801
3 16 1.5 10.2 -12.702 2.4 9.5 -12.522 1 10 -12.801
3 16 1 10 -12.801 2 8.4 -12.602 0 9.8 -13
4 16 -2.3 10 -12.542 -1.4 10.2 -12.721 -1 10 -12.801 -2.3 9.6 -12.542
4 16 -6 10.9 -11.325 -4.975 10.9 -12.01 -4.975 9.6 -12.01 -6.1 9.9 -11.258
4 16 -4.975 7.6 -12.01 -6 7.6 -11.325 -6.1 9.9 -11.258 -4.975 9.1 -12.01
4 16 -6.1 9.9 -11.258 -6 7.6 -11.325 -6.5 7.3 -10.991 -7.4 7.3 -10.389
4 16 -6.1 9.9 -11.258 -7.4 7.3 -10.389 -8 7.6 -9.989 -7 11 -10.657
4 16 -7 11 -10.657 -8 7.6 -9.989 -9.192 7.8 -9.192 -9.192 11.4 -9.192
3 16 -6 10.9 -11.325 -6.1 9.9 -11.258 -7 11 -10.657
4 16 -4.3 10 -12.144 -4.3 9.2 -12.144 -4.975 9.6 -12.01 -4.975 10.9 -12.01
4 16 -3 10.5 -12.403 -4 10.5 -12.204 -4.975 10.9 -12.01 -3 11 -12.403
4 16 -2 11 -12.602 -2.3 10 -12.542 -3 10.5 -12.403 -3 11 -12.403
3 16 -2 11 -12.602 -1.4 10.2 -12.721 -2.3 10 -12.542
3 16 -4 10.5 -12.204 -4.3 10 -12.144 -4.975 10.9 -12.01
4 16 -4 8.5 -12.204 -4.2 7.6 -12.164 -4.975 7.6 -12.01 -4.975 9.1 -12.01
4 16 -3.8 7.5 -12.244 -4.2 7.6 -12.164 -4 8.5 -12.204 -3 7.7 -12.403
4 16 0 9.8 -13 -0.7 7 -12.861 -1 7.6 -12.801 -1 10 -12.801
3 16 -1 10 -12.801 -1 7.6 -12.801 -1.7 8.6 -12.662
3 16 -3 7.7 -12.403 -4 8.5 -12.204 -3 8.5 -12.403
4 16 -3 7.7 -12.403 -3 8.5 -12.403 -2 8.8 -12.602 -1.7 8.6 -12.662
4 16 -2.4 7.5 -12.522 -3 7.7 -12.403 -1.7 8.6 -12.662 -1 7.6 -12.801
4 16 0 10.4 -13 -1 11 -12.801 -1.6 12 -12.682 0 17 -13
4 16 0 17 -13 -3.6 14 -12.284 -4.975 14.4 -12.01 -4.975 17 -12.01
3 16 0 17 -13 -2.2 13 -12.562 -3 13.7 -12.403
3 16 -1.6 12 -12.682 -2.2 13 -12.562 0 17 -13
3 16 -3 13.7 -12.403 -3.6 14 -12.284 0 17 -13
3 0 4.975 10.7 -12.01 4.975 11.3 -12.01 5.3 11.3 -11.793
4 0 6 11.3 -11.325 6 10.7 -11.325 4.975 10.7 -12.01 5.3 11.3 -11.793
4 0 5.5 12 -11.659 6 11.3 -11.325 5.3 11.3 -11.793 4.975 12.4 -12.01
4 15 4.975 12.4 -12.01 4.975 11.3 -12.01 4.9 11.3 -12.025 4.7 11.8 -12.065
3 0 4.9 11.3 -12.025 4.975 11.3 -12.01 4.975 10.7 -12.01
3 0 4 12.2 -12.204 4.5 12.5 -12.105 4.7 11.8 -12.065
4 0 3.3 13 -12.343 4.5 12.5 -12.105 4 12.2 -12.204 2.5 12.2 -12.503
4 0 2.5 12.2 -12.503 2.3 11.6 -12.542 1.7 12 -12.662 2.3 13 -12.542
4 0 3.3 13 -12.343 2.5 12.2 -12.503 2.3 13 -12.542 2.7 13.3 -12.463
4 0 4 14 -12.204 4.1 13.3 -12.184 3.3 13 -12.343 2.7 13.3 -12.463
3 0 4 14 -12.204 4.6 13.5 -12.085 4.1 13.3 -12.184
4 0 4.975 14.2 -12.01 4.975 13.6 -12.01 4.6 13.5 -12.085 4 14 -12.204
3 16 3.3 13 -12.343 4.1 13.3 -12.184 4.5 12.5 -12.105
3 16 4.6 13.5 -12.085 4.975 13.6 -12.01 4.975 12.4 -12.01
4 0 2.3 11.6 -12.542 4.9 11.3 -12.025 4.975 10.7 -12.01 2 11 -12.602
4 16 4 12.2 -12.204 4.7 11.8 -12.065 4.9 11.3 -12.025 2.3 11.6 -12.542
3 16 2.5 12.2 -12.503 4 12.2 -12.204 2.3 11.6 -12.542
3 16 4.975 10.7 -12.01 4.5 10 -12.105 4 10.5 -12.204
4 16 4.975 10.7 -12.01 4 10.5 -12.204 3 10.5 -12.403 2 11 -12.602
4 16 2 11 -12.602 3 10.5 -12.403 2.4 9.5 -12.522 1.5 10.2 -12.702
4 16 1 11 -12.801 0 10.4 -13 0 17 -13 1.7 12 -12.662
4 16 0 17 -13 4.975 17 -12.01 4.975 14.2 -12.01 4 14 -12.204
3 16 4 14 -12.204 2.7 13.3 -12.463 0 17 -13
3 16 0 17 -13 2.7 13.3 -12.463 2.3 13 -12.542
3 16 0 17 -13 2.3 13 -12.542 1.7 12 -12.662
4 16 4.975 10.7 -12.01 6 10.7 -11.325 6.3 10 -11.125 4.975 9.5 -12.01
4 16 6.3 10 -11.125 7.4 7.2 -10.389 4.975 7.5 -12.01 4.975 9 -12.01
4 16 5.6 13.6 -11.592 6.6 11.3 -10.924 6 11.3 -11.325 5.5 12 -11.659
4 16 4.975 13.6 -12.01 5.6 13.6 -11.592 5.5 12 -11.659 4.975 12.4 -12.01
4 16 6.5 13.4 -10.991 7.4 11.3 -10.389 7.1 11.3 -10.59 6.1 13.6 -11.258
4 15 7.1 11.3 -10.59 6.6 11.3 -10.924 5.6 13.6 -11.592 6.1 13.6 -11.258
4 15 6.5 13.4 -10.991 7.2 13 -10.523 7.9 11.4 -10.055 7.4 11.3 -10.389
3 16 7.2 13 -10.523 8.3 11.5 -9.788 7.9 11.4 -10.055
4 0 5.6 13.6 -11.592 4.975 14.2 -12.01 6 14.2 -11.325 6.1 13.6 -11.258
3 0 4.975 14.2 -12.01 5.6 13.6 -11.592 4.975 13.6 -12.01
4 0 6 14.2 -11.325 7 13.8 -10.657 6.5 13.4 -10.991 6.1 13.6 -11.258
3 0 7 13.8 -10.657 7.2 13 -10.523 6.5 13.4 -10.991
4 0 7.2 13 -10.523 7 13.8 -10.657 8 13 -9.989 8.3 11.5 -9.788
3 0 8.3 11.5 -9.788 8 13 -9.989 9.192 11.1 -9.192
3 0 6 10.7 -11.325 6 11.3 -11.325 6.6 11.3 -10.924
3 0 6 10.7 -11.325 6.6 11.3 -10.924 7.1 11.3 -10.59
3 0 6 10.7 -11.325 7.1 11.3 -10.59 7.4 11.3 -10.389
4 0 6 10.7 -11.325 7.4 11.3 -10.389 7.9 11.4 -10.055 9.192 11.1 -9.192
3 0 9.192 11.1 -9.192 7.9 11.4 -10.055 8.3 11.5 -9.788
4 16 6 14.2 -11.325 4.975 14.2 -12.01 4.975 17 -12.01 9.192 17 -9.192
3 16 8 13 -9.989 9.192 17 -9.192 9.192 11.1 -9.192
3 16 7 13.8 -10.657 9.192 17 -9.192 8 13 -9.989
3 16 6 14.2 -11.325 9.192 17 -9.192 7 13.8 -10.657
4 16 9.192 11.1 -9.192 9.192 7.6 -9.192 8.4 7.3 -9.721 7.7 7.4 -10.189
4 16 7.7 7.4 -10.189 7.4 7.2 -10.389 6.3 10 -11.125 9.192 11.1 -9.192
3 16 9.192 11.1 -9.192 6.3 10 -11.125 6 10.7 -11.325
0 
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -4.9752 17 -12.0104 -9.192 17 -9.192 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576
4 16 8.9232 18.5309 -8.9232 9.192 17 -9.192 4.9752 17 -12.0104 4.8296 18.5309 -11.6592
