1 16 15 4 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 5 4 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -5 4 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -15 4 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat

1 16 24.525 24 -24.525 -0.707 0 1.232 0 -1 0 -0.707 0 -1.232 rect3.dat
1 16 15 24 -24 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 5 24 -24 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -5 24 -24 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -15 24 -24 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 -20 24 -20 -24 24 -24 24 24 -24 20 24 -20
1 16 25.232 14 -23.818 1.232 -0.7071068 0 0 0 -10 -1.232 -1 0 rect2a.dat
1 16 25.757 14 -25.757 -0.707 -0.7071068 0 0 0 -10 -0.707 1 0 rect2a.dat
1 16 23.818 14 -25.232 -1.232 1.005714 0 0 0 -10 1.232 1.005714 0 rect2a.dat
1 16 18.793 14 -24 0 0 -3.793 10 0 0 0 1.004768 0 rect3.dat
1 16 15 14 -25.5 0 -1 0 10 0 0 0 0 -1.5 rect3.dat
1 16 15 4 -24 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 10 14 -24 -3 0 0 0 0 -10 0 1 0 rect.dat
1 16 5 4 -24 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 5 14 -25.5 0 1 0 0 0 -10 1.5 0 0 rect.dat
1 16 0 14 -24 0 0 -5 10 0 0 0 1 0 rect3.dat
1 16 -5 14 -25.5 0 -1 0 10 0 0 0 0 -1.5 rect3.dat
1 16 -5 4 -24 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -10 14 -24 -3 0 0 0 0 -10 0 1 0 rect.dat
1 16 -15 4 -24 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -15 14 -25.5 0 1 0 0 0 -10 1.5 0 0 rect.dat
1 16 -18.793 14 -24 0 0 -3.793 10 0 0 0 1.004768 0 rect3.dat
1 16 -24 24 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 -24 24 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 -24 24 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 -24 24 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 -24 4 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 -24 4 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 -24 4 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 -24 4 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat

1 16 -24.525 24 -24.525 -0.707 0 -1.232 0 -1 0 0.707 0 -1.232 rect3.dat
1 16 -24 24 -15 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 -24 24 -5 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 -24 24 5 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 -24 24 15 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
4 16 -20 24 20 -24 24 24 -24 24 -24 -20 24 -20
1 16 -23.818 14 -25.232 -1.232 -0.7071068 0 0 0 -10 -1.232 1 0 rect2a.dat
1 16 -25.757 14 -25.757 -0.707 1.01 0 0 0 -10 0.707 1.01 0 rect2a.dat
1 16 -25.232 14 -23.818 1.232 0.7071068 0 0 0 -10 1.232 -1 0 rect2a.dat
1 16 -24 14 -18.793 0 1.004768 0 10 0 0 0 0 3.793 rect3.dat
1 16 -25.5 14 -15 0 0 -1.5 10 0 0 0 1 0 rect3.dat
1 16 -24 4 -15 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
1 16 -24 14 -10 0 1 0 0 0 -10 3 0 0 rect.dat
1 16 -24 4 -5 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
1 16 -25.5 14 -5 1.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -24 14 0 0 1 0 10 0 0 0 0 5 rect3.dat
1 16 -25.5 14 5 0 0 -1.5 10 0 0 0 1 0 rect3.dat
1 16 -24 4 5 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
1 16 -24 14 10 0 1 0 0 0 -10 3 0 0 rect.dat
1 16 -24 4 15 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
1 16 -25.5 14 15 1.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -24 14 18.793 0 1.004768 0 0 0 -10 3.793 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 0 0 20 0 0 0 16 0 0 0 20 box4.dat
2 24 -20 24 -20 -12 24 -20
2 24 -8 24 -20 8 24 -20
2 24 12 24 -20 20 24 -20
2 24 -20 20 -20 -12 20 -20
2 24 -8 20 -20 8 20 -20
2 24 12 20 -20 20 20 -20
1 16 0 22 -20 20 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 -12 22 -18 0 1 0 0 0 -2 2 0 0 rect.dat
1 16 -10 22 -16 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 -8 22 -18 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 8 22 -18 0 1 0 0 0 -2 2 0 0 rect.dat
1 16 10 22 -16 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 12 22 -18 0 -1 0 2 0 0 0 0 -2 rect3.dat

4 16 -8 24 -16 -12 24 -16 -12 24 -20 -8 24 -20
4 16 12 24 -16 8 24 -16 8 24 -20 12 24 -20
2 24 -20 24 20 -20 24 12
2 24 -20 24 8 -20 24 -8
2 24 -20 24 -12 -20 24 -20
2 24 -20 20 20 -20 20 12
2 24 -20 20 8 -20 20 -8
2 24 -20 20 -12 -20 20 -20
1 16 -20 22 0 0 -1 0 -2 0 0 0 0 20 rect2a.dat
1 16 -18 22 12 2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 -16 22 10 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 -18 22 8 0 0 -2 2 0 0 0 1 0 rect3.dat
1 16 -18 22 -8 2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 -16 22 -10 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 -18 22 -12 0 0 -2 2 0 0 0 1 0 rect3.dat

4 16 -16 24 8 -16 24 12 -20 24 12 -20 24 8
4 16 -16 24 -12 -16 24 -8 -20 24 -8 -20 24 -12
2 24 20 24 20 12 24 20
2 24 8 24 20 -8 24 20
2 24 -12 24 20 -20 24 20
2 24 20 20 20 12 20 20
2 24 8 20 20 -8 20 20
2 24 -12 20 20 -20 20 20
1 16 0 22 20 0 0 20 -2 0 0 0 1 0 rect2a.dat
1 16 12 22 18 0 -1 0 0 0 -2 -2 0 0 rect.dat
1 16 10 22 16 0 0 -2 2 0 0 0 1 0 rect3.dat
1 16 8 22 18 0 1 0 2 0 0 0 0 2 rect3.dat
1 16 -8 22 18 0 -1 0 0 0 -2 -2 0 0 rect.dat
1 16 -10 22 16 0 0 -2 2 0 0 0 1 0 rect3.dat
1 16 -12 22 18 0 1 0 2 0 0 0 0 2 rect3.dat

4 16 8 24 16 12 24 16 12 24 20 8 24 20
4 16 -12 24 16 -8 24 16 -8 24 20 -12 24 20
2 24 20 24 -20 20 24 -12
2 24 20 24 -8 20 24 8
2 24 20 24 12 20 24 20
2 24 20 20 -20 20 20 -12
2 24 20 20 -8 20 20 8
2 24 20 20 12 20 20 20
1 16 20 22 0 0 1 0 -2 0 0 0 0 -20 rect1.dat

1 16 18 22 -12 -2 0 0 0 0 -2 0 1 0 rect.dat
1 16 16 22 -10 0 1 0 2 0 0 0 0 2 rect3.dat
1 16 18 22 -8 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 18 22 8 -2 0 0 0 0 -2 0 1 0 rect.dat
1 16 16 22 10 0 1 0 2 0 0 0 0 2 rect3.dat
1 16 18 22 12 0 0 2 2 0 0 0 -1 0 rect3.dat

4 16 16 24 -8 16 24 -12 20 24 -12 20 24 -8
4 16 16 24 12 16 24 8 20 24 8 20 24 12
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 16 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 0 20 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 20 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -20 16 -20 -6 16 -6 6 16 -6 20 16 -20
4 16 20 16 -20 6 16 -6 6 16 6 20 16 20
4 16 20 16 20 6 16 6 -6 16 6 -20 16 20
4 16 -20 16 20 -6 16 6 -6 16 -6 -20 16 -20
4 16 8 20 -8 -8 20 -8 -20 20 -20 20 20 -20
4 16 8 20 8 8 20 -8 20 20 -20 20 20 20
4 16 -8 20 8 8 20 8 20 20 20 -20 20 20
4 16 -8 20 -8 -8 20 8 -20 20 20 -20 20 -20
2 24 38 0 -40 31 0 -40
2 24 29 0 -40 11 0 -40
2 24 9 0 -40 -9 0 -40
2 24 -11 0 -40 -29 0 -40
2 24 -31 0 -40 -38 0 -40
2 24 -38 0 -40 -38 0 -56
2 24 38 0 -56 38 0 -40
1 16 30 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 10 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
