4 16 0.2667 0 0.6439 0 0 0.697 0 0.116 0.72 0.2756 0.116 0.6652
4 16 0.2756 0.116 0.6652 0 0.116 0.72 0 0.2143 0.7857 0.3007 0.2143 0.7259
4 16 0.3007 0.2143 0.7259 0 0.2143 0.7857 0 0.28 0.884 0.3383 0.28 0.8168
4 16 0.3383 0.28 0.8168 0 0.28 0.884 0 0.303 1 0.3827 0.303 0.9239

0 // conditional lines
5 24 1 0.303 0 0.9239 0.303 0.3827 1.116 0.28 0 0.884 0.28 0
5 24 1 0.303 0 1.116 0.28 0 0.9239 0.303 0.3827 1 0.303 -0.4142
5 24 1.116 0.28 0 1.031 0.28 0.4271 1.2143 0.2143 0 1 0.303 0
5 24 1.116 0.28 0 1.2143 0.2143 0 1.031 0.28 0.4271 1.116 0.28 -0.4622
5 24 1.2143 0.2143 0 1.1219 0.2143 0.4647 1.28 0.116 0 1.116 0.28 0
5 24 1.2143 0.2143 0 1.28 0.116 0 1.1219 0.2143 0.4647 1.2143 0.2143 -0.503
5 24 1.28 0.116 0 1.1826 0.116 0.4898 1.303 0 0 1.2143 0.2143 0
5 24 1.28 0.116 0 1.303 0 0 1.1826 0.116 0.4898 1.28 0.116 -0.5302
5 24 1.303 0 0 1.2039 0 0.4987 1.28 -0.116 0 1.28 0.116 0
5 24 1.303 0 0 1.28 -0.116 0 1.2039 0 0.4987 1.303 0 -0.5397
5 24 1.28 -0.116 0 1.1826 -0.116 0.4898 1.2143 -0.2143 0 1.303 0 0
5 24 1.28 -0.116 0 1.2143 -0.2143 0 1.1826 -0.116 0.4898 1.28 -0.116 -0.5302
5 24 1.2143 -0.2143 0 1.1219 -0.2143 0.4647 1.116 -0.28 0 1.28 -0.116 0
5 24 1.2143 -0.2143 0 1.116 -0.28 0 1.1219 -0.2143 0.4647 1.2143 -0.2143 -0.503
5 24 1.116 -0.28 0 1.031 -0.28 0.4271 1 -0.303 0 1.2143 -0.2143 0
5 24 1.116 -0.28 0 1 -0.303 0 1.031 -0.28 0.4271 1.116 -0.28 -0.4622
5 24 1 -0.303 0 0.9239 -0.303 0.3827 0.884 -0.28 0 1.116 -0.28 0
5 24 1 -0.303 0 0.884 -0.28 0 0.9239 -0.303 0.3827 1 -0.303 -0.4142
5 24 0.884 -0.28 0 0.8168 -0.28 0.3383 0.7857 -0.2143 0 1 -0.303 0
5 24 0.884 -0.28 0 0.7857 -0.2143 0 0.8168 -0.28 0.3383 0.884 -0.28 -0.3662
5 24 0.7857 -0.2143 0 0.7259 -0.2143 0.3007 0.72 -0.116 0 0.884 -0.28 0
5 24 0.7857 -0.2143 0 0.72 -0.116 0 0.7259 -0.2143 0.3007 0.7857 -0.2143 -0.3254
5 24 0.72 -0.116 0 0.6652 -0.116 0.2756 0.697 0 0 0.7857 -0.2143 0
5 24 0.72 -0.116 0 0.697 0 0 0.6652 -0.116 0.2756 0.72 -0.116 -0.2982
5 24 0.697 0 0 0.6439 0 0.2667 0.72 0.116 0 0.72 -0.116 0
5 24 0.697 0 0 0.72 0.116 0 0.6439 0 0.2667 0.697 0 -0.2887
5 24 0.72 0.116 0 0.6652 0.116 0.2756 0.7857 0.2143 0 0.697 0 0
5 24 0.72 0.116 0 0.7857 0.2143 0 0.6652 0.116 0.2756 0.72 0.116 -0.2982
5 24 0.7857 0.2143 0 0.7259 0.2143 0.3007 0.884 0.28 0 0.72 0.116 0
5 24 0.7857 0.2143 0 0.884 0.28 0 0.7259 0.2143 0.3007 0.7857 0.2143 -0.3254
5 24 0.884 0.28 0 0.8168 0.28 0.3383 1 0.303 0 0.7857 0.2143 0
5 24 0.884 0.28 0 1 0.303 0 0.8168 0.28 0.3383 0.884 0.28 -0.3662
5 24 0.9239 0.303 0.3827 0.7071 0.303 0.7071 1.031 0.28 0.4271 0.8168 0.28 0.3383
5 24 0.9239 0.303 0.3827 1.031 0.28 0.4271 0.7071 0.303 0.7071 1 0.303 0
5 24 1.031 0.28 0.4271 0.7891 0.28 0.7891 1.1219 0.2143 0.4647 0.9239 0.303 0.3827
5 24 1.031 0.28 0.4271 1.1219 0.2143 0.4647 0.7891 0.28 0.7891 1.116 0.28 0
5 24 1.1219 0.2143 0.4647 0.8586 0.2143 0.8586 1.1826 0.116 0.4898 1.031 0.28 0.4271
5 24 1.1219 0.2143 0.4647 1.1826 0.116 0.4898 0.8586 0.2143 0.8586 1.2143 0.2143 0
5 24 1.1826 0.116 0.4898 0.9051 0.116 0.9051 1.2039 0 0.4987 1.1219 0.2143 0.4647
5 24 1.1826 0.116 0.4898 1.2039 0 0.4987 0.9051 0.116 0.9051 1.28 0.116 0
5 24 1.2039 0 0.4987 0.9214 0 0.9214 1.1826 -0.116 0.4898 1.1826 0.116 0.4898
5 24 1.2039 0 0.4987 1.1826 -0.116 0.4898 0.9214 0 0.9214 1.303 0 0
5 24 1.1826 -0.116 0.4898 0.9051 -0.116 0.9051 1.1219 -0.2143 0.4647 1.2039 0 0.4987
5 24 1.1826 -0.116 0.4898 1.1219 -0.2143 0.4647 0.9051 -0.116 0.9051 1.28 -0.116 0
5 24 1.1219 -0.2143 0.4647 0.8586 -0.2143 0.8586 1.031 -0.28 0.4271 1.1826 -0.116 0.4898
5 24 1.1219 -0.2143 0.4647 1.031 -0.28 0.4271 0.8586 -0.2143 0.8586 1.2143 -0.2143 0
5 24 1.031 -0.28 0.4271 0.7891 -0.28 0.7891 0.9239 -0.303 0.3827 1.1219 -0.2143 0.4647
5 24 1.031 -0.28 0.4271 0.9239 -0.303 0.3827 0.7891 -0.28 0.7891 1.116 -0.28 0
5 24 0.9239 -0.303 0.3827 0.7071 -0.303 0.7071 0.8168 -0.28 0.3383 1.031 -0.28 0.4271
5 24 0.9239 -0.303 0.3827 0.8168 -0.28 0.3383 0.7071 -0.303 0.7071 1 -0.303 0
5 24 0.8168 -0.28 0.3383 0.6251 -0.28 0.6251 0.7259 -0.2143 0.3007 0.9239 -0.303 0.3827
5 24 0.8168 -0.28 0.3383 0.7259 -0.2143 0.3007 0.6251 -0.28 0.6251 0.884 -0.28 0
5 24 0.7259 -0.2143 0.3007 0.5556 -0.2143 0.5556 0.6652 -0.116 0.2756 0.8168 -0.28 0.3383
5 24 0.7259 -0.2143 0.3007 0.6652 -0.116 0.2756 0.5556 -0.2143 0.5556 0.7857 -0.2143 0
5 24 0.6652 -0.116 0.2756 0.5091 -0.116 0.5091 0.6439 0 0.2667 0.7259 -0.2143 0.3007
5 24 0.6652 -0.116 0.2756 0.6439 0 0.2667 0.5091 -0.116 0.5091 0.72 -0.116 0
5 24 0.6439 0 0.2667 0.4928 0 0.4928 0.6652 0.116 0.2756 0.6652 -0.116 0.2756
5 24 0.6439 0 0.2667 0.6652 0.116 0.2756 0.4928 0 0.4928 0.697 0 0
5 24 0.6652 0.116 0.2756 0.5091 0.116 0.5091 0.7259 0.2143 0.3007 0.6439 0 0.2667
5 24 0.6652 0.116 0.2756 0.7259 0.2143 0.3007 0.5091 0.116 0.5091 0.72 0.116 0
5 24 0.7259 0.2143 0.3007 0.5556 0.2143 0.5556 0.8168 0.28 0.3383 0.6652 0.116 0.2756
5 24 0.7259 0.2143 0.3007 0.8168 0.28 0.3383 0.5556 0.2143 0.5556 0.7857 0.2143 0
5 24 0.8168 0.28 0.3383 0.6251 0.28 0.6251 0.9239 0.303 0.3827 0.7259 0.2143 0.3007
5 24 0.8168 0.28 0.3383 0.9239 0.303 0.3827 0.6251 0.28 0.6251 0.884 0.28 0
5 24 0.7071 0.303 0.7071 0.3827 0.303 0.9239 0.7891 0.28 0.7891 0.6251 0.28 0.6251
5 24 0.7071 0.303 0.7071 0.7891 0.28 0.7891 0.3827 0.303 0.9239 0.9239 0.303 0.3827
5 24 0.7891 0.28 0.7891 0.4271 0.28 1.031 0.8586 0.2143 0.8586 0.7071 0.303 0.7071
5 24 0.7891 0.28 0.7891 0.8586 0.2143 0.8586 0.4271 0.28 1.031 1.031 0.28 0.4271
5 24 0.8586 0.2143 0.8586 0.4647 0.2143 1.1219 0.9051 0.116 0.9051 0.7891 0.28 0.7891
5 24 0.8586 0.2143 0.8586 0.9051 0.116 0.9051 0.4647 0.2143 1.1219 1.1219 0.2143 0.4647
5 24 0.9051 0.116 0.9051 0.4898 0.116 1.1826 0.9214 0 0.9214 0.8586 0.2143 0.8586
5 24 0.9051 0.116 0.9051 0.9214 0 0.9214 0.4898 0.116 1.1826 1.1826 0.116 0.4898
5 24 0.9214 0 0.9214 0.4987 0 1.2039 0.9051 -0.116 0.9051 0.9051 0.116 0.9051
5 24 0.9214 0 0.9214 0.9051 -0.116 0.9051 0.4987 0 1.2039 1.2039 0 0.4987
5 24 0.9051 -0.116 0.9051 0.4898 -0.116 1.1826 0.8586 -0.2143 0.8586 0.9214 0 0.9214
5 24 0.9051 -0.116 0.9051 0.8586 -0.2143 0.8586 0.4898 -0.116 1.1826 1.1826 -0.116 0.4898
5 24 0.8586 -0.2143 0.8586 0.4647 -0.2143 1.1219 0.7891 -0.28 0.7891 0.9051 -0.116 0.9051
5 24 0.8586 -0.2143 0.8586 0.7891 -0.28 0.7891 0.4647 -0.2143 1.1219 1.1219 -0.2143 0.4647
5 24 0.7891 -0.28 0.7891 0.4271 -0.28 1.031 0.7071 -0.303 0.7071 0.8586 -0.2143 0.8586
5 24 0.7891 -0.28 0.7891 0.7071 -0.303 0.7071 0.4271 -0.28 1.031 1.031 -0.28 0.4271
5 24 0.7071 -0.303 0.7071 0.3827 -0.303 0.9239 0.6251 -0.28 0.6251 0.7891 -0.28 0.7891
5 24 0.7071 -0.303 0.7071 0.6251 -0.28 0.6251 0.3827 -0.303 0.9239 0.9239 -0.303 0.3827
5 24 0.6251 -0.28 0.6251 0.3383 -0.28 0.8168 0.5556 -0.2143 0.5556 0.7071 -0.303 0.7071
5 24 0.6251 -0.28 0.6251 0.5556 -0.2143 0.5556 0.3383 -0.28 0.8168 0.8168 -0.28 0.3383
5 24 0.5556 -0.2143 0.5556 0.3007 -0.2143 0.7259 0.5091 -0.116 0.5091 0.6251 -0.28 0.6251
5 24 0.5556 -0.2143 0.5556 0.5091 -0.116 0.5091 0.3007 -0.2143 0.7259 0.7259 -0.2143 0.3007
5 24 0.5091 -0.116 0.5091 0.2756 -0.116 0.6652 0.4928 0 0.4928 0.5556 -0.2143 0.5556
5 24 0.5091 -0.116 0.5091 0.4928 0 0.4928 0.2756 -0.116 0.6652 0.6652 -0.116 0.2756
5 24 0.4928 0 0.4928 0.2667 0 0.6439 0.5091 0.116 0.5091 0.5091 -0.116 0.5091
5 24 0.4928 0 0.4928 0.5091 0.116 0.5091 0.2667 0 0.6439 0.6439 0 0.2667
5 24 0.5091 0.116 0.5091 0.2756 0.116 0.6652 0.5556 0.2143 0.5556 0.4928 0 0.4928
5 24 0.5091 0.116 0.5091 0.5556 0.2143 0.5556 0.2756 0.116 0.6652 0.6652 0.116 0.2756
5 24 0.5556 0.2143 0.5556 0.3007 0.2143 0.7259 0.6251 0.28 0.6251 0.5091 0.116 0.5091
5 24 0.5556 0.2143 0.5556 0.6251 0.28 0.6251 0.3007 0.2143 0.7259 0.7259 0.2143 0.3007
5 24 0.6251 0.28 0.6251 0.3383 0.28 0.8168 0.7071 0.303 0.7071 0.5556 0.2143 0.5556
5 24 0.6251 0.28 0.6251 0.7071 0.303 0.7071 0.3383 0.28 0.8168 0.8168 0.28 0.3383
5 24 0.3827 0.303 0.9239 0 0.303 1 0.4271 0.28 1.031 0.3383 0.28 0.8168
5 24 0.3827 0.303 0.9239 0.4271 0.28 1.031 0 0.303 1 0.7071 0.303 0.7071
5 24 0.4271 0.28 1.031 0 0.28 1.116 0.4647 0.2143 1.1219 0.3827 0.303 0.9239
5 24 0.4271 0.28 1.031 0.4647 0.2143 1.1219 0 0.28 1.116 0.7891 0.28 0.7891
5 24 0.4647 0.2143 1.1219 0 0.2143 1.2143 0.4898 0.116 1.1826 0.4271 0.28 1.031
5 24 0.4647 0.2143 1.1219 0.4898 0.116 1.1826 0 0.2143 1.2143 0.8586 0.2143 0.8586
5 24 0.4898 0.116 1.1826 0 0.116 1.28 0.4987 0 1.2039 0.4647 0.2143 1.1219
5 24 0.4898 0.116 1.1826 0.4987 0 1.2039 0 0.116 1.28 0.9051 0.116 0.9051
5 24 0.4987 0 1.2039 0 0 1.303 0.4898 -0.116 1.1826 0.4898 0.116 1.1826
5 24 0.4987 0 1.2039 0.4898 -0.116 1.1826 0 0 1.303 0.9214 0 0.9214
5 24 0.4898 -0.116 1.1826 0 -0.116 1.28 0.4647 -0.2143 1.1219 0.4987 0 1.2039
5 24 0.4898 -0.116 1.1826 0.4647 -0.2143 1.1219 0 -0.116 1.28 0.9051 -0.116 0.9051
5 24 0.4647 -0.2143 1.1219 0 -0.2143 1.2143 0.4271 -0.28 1.031 0.4898 -0.116 1.1826
5 24 0.4647 -0.2143 1.1219 0.4271 -0.28 1.031 0 -0.2143 1.2143 0.8586 -0.2143 0.8586
5 24 0.4271 -0.28 1.031 0 -0.28 1.116 0.3827 -0.303 0.9239 0.4647 -0.2143 1.1219
5 24 0.4271 -0.28 1.031 0.3827 -0.303 0.9239 0 -0.28 1.116 0.7891 -0.28 0.7891
5 24 0.3827 -0.303 0.9239 0 -0.303 1 0.3383 -0.28 0.8168 0.4271 -0.28 1.031
5 24 0.3827 -0.303 0.9239 0.3383 -0.28 0.8168 0 -0.303 1 0.7071 -0.303 0.7071
5 24 0.3383 -0.28 0.8168 0 -0.28 0.884 0.3007 -0.2143 0.7259 0.3827 -0.303 0.9239
5 24 0.3383 -0.28 0.8168 0.3007 -0.2143 0.7259 0 -0.28 0.884 0.6251 -0.28 0.6251
5 24 0.3007 -0.2143 0.7259 0 -0.2143 0.7857 0.2756 -0.116 0.6652 0.3383 -0.28 0.8168
5 24 0.3007 -0.2143 0.7259 0.2756 -0.116 0.6652 0 -0.2143 0.7857 0.5556 -0.2143 0.5556
5 24 0.2756 -0.116 0.6652 0 -0.116 0.72 0.2667 0 0.6439 0.3007 -0.2143 0.7259
5 24 0.2756 -0.116 0.6652 0.2667 0 0.6439 0 -0.116 0.72 0.5091 -0.116 0.5091
5 24 0.2667 0 0.6439 0 0 0.697 0.2756 0.116 0.6652 0.2756 -0.116 0.6652
5 24 0.2667 0 0.6439 0.2756 0.116 0.6652 0 0 0.697 0.4928 0 0.4928
5 24 0.2756 0.116 0.6652 0 0.116 0.72 0.3007 0.2143 0.7259 0.2667 0 0.6439
5 24 0.2756 0.116 0.6652 0.3007 0.2143 0.7259 0 0.116 0.72 0.5091 0.116 0.5091
5 24 0.3007 0.2143 0.7259 0 0.2143 0.7857 0.3383 0.28 0.8168 0.2756 0.116 0.6652
5 24 0.3007 0.2143 0.7259 0.3383 0.28 0.8168 0 0.2143 0.7857 0.5556 0.2143 0.5556
5 24 0.3383 0.28 0.8168 0 0.28 0.884 0.3827 0.303 0.9239 0.3007 0.2143 0.7259
5 24 0.3383 0.28 0.8168 0.3827 0.303 0.9239 0 0.28 0.884 0.6251 0.28 0.6251
5 24 0 0.303 1 0 0.28 1.116 -0.4142 0.303 1 0.3827 0.303 0.9239
5 24 0 0.28 1.116 0 0.2143 1.2143 -0.4622 0.28 1.116 0.4271 0.28 1.031
5 24 0 0.2143 1.2143 0 0.116 1.28 -0.503 0.2143 1.2143 0.4647 0.2143 1.1219
5 24 0 0.116 1.28 0 0 1.303 -0.5302 0.116 1.28 0.4898 0.116 1.1826
5 24 0 0 1.303 0 -0.116 1.28 -0.5397 0 1.303 0.4987 0 1.2039
5 24 0 -0.116 1.28 0 -0.2143 1.2143 -0.5302 -0.116 1.28 0.4898 -0.116 1.1826
5 24 0 -0.2143 1.2143 0 -0.28 1.116 -0.503 -0.2143 1.2143 0.4647 -0.2143 1.1219
5 24 0 -0.28 1.116 0 -0.303 1 -0.4622 -0.28 1.116 0.4271 -0.28 1.031
5 24 0 -0.303 1 0 -0.28 0.884 -0.4142 -0.303 1 0.3827 -0.303 0.9239
5 24 0 -0.28 0.884 0 -0.2143 0.7857 -0.3662 -0.28 0.884 0.3383 -0.28 0.8168
5 24 0 -0.2143 0.7857 0 -0.116 0.72 -0.3254 -0.2143 0.7857 0.3007 -0.2143 0.7259
5 24 0 -0.116 0.72 0 0 0.697 -0.2982 -0.116 0.72 0.2756 -0.116 0.6652
5 24 0 0 0.697 0 0.116 0.72 -0.2887 0 0.697 0.2667 0 0.6439
5 24 0 0.116 0.72 0 0.2143 0.7857 -0.2982 0.116 0.72 0.2756 0.116 0.6652
5 24 0 0.2143 0.7857 0 0.28 0.884 -0.3254 0.2143 0.7857 0.3007 0.2143 0.7259
5 24 0 0.28 0.884 0 0.303 1 -0.3662 0.28 0.884 0.3383 0.28 0.8168
0 // Build by Primitive Generator 2
