1 16 40 20 20 6 0 0 0 -2 0 0 0 6 48\1-16chrd.dat
1 16 40 20 20 5.54328 0 -2.2961 0 -2 0 2.2961 0 5.54328 48\1-16chrd.dat
1 16 40 20 20 4.24264 0 -4.24264 0 -2 0 4.24264 0 4.24264 48\1-16chrd.dat
1 16 40 20 20 2.2961 0 -5.54328 0 -2 0 5.54328 0 2.2961 48\1-16chrd.dat
1 16 40 20 20 0 0 -6 0 -2 0 6 0 0 48\1-16chrd.dat
1 16 40 20 20 -2.2961 0 -5.54328 0 -2 0 5.54328 0 -2.2961 48\1-16chrd.dat
1 16 40 20 20 -4.24264 0 -4.24264 0 -2 0 4.24264 0 -4.24264 48\1-16chrd.dat
1 16 40 20 20 -5.54328 0 -2.2961 0 -2 0 2.2961 0 -5.54328 48\1-16chrd.dat
1 16 40 20 20 -6 0 0 0 -2 0 0 0 -6 48\1-16chrd.dat
1 16 40 20 20 -5.54328 0 2.2961 0 -2 0 -2.2961 0 -5.54328 48\1-16chrd.dat
1 16 40 20 20 -4.24264 0 4.24264 0 -2 0 -4.24264 0 -4.24264 48\1-16chrd.dat
1 16 40 20 20 -2.2961 0 5.54328 0 -2 0 -5.54328 0 -2.2961 48\1-16chrd.dat
1 16 40 -20 20 0 0 6 0 2 0 6 0 0 48\1-16chrd.dat
1 16 40 -20 20 2.2961 0 5.54328 0 2 0 5.54328 0 -2.2961 48\1-16chrd.dat
1 16 40 -20 20 4.24264 0 4.24264 0 2 0 4.24264 0 -4.24264 48\1-16chrd.dat
1 16 40 -20 20 5.54328 0 2.2961 0 2 0 2.2961 0 -5.54328 48\1-16chrd.dat
1 16 40 -20 20 6 0 0 0 2 0 0 0 -6 48\1-16chrd.dat
1 16 40 -20 20 5.54328 0 -2.2961 0 2 0 -2.2961 0 -5.54328 48\1-16chrd.dat
1 16 40 -20 20 4.24264 0 -4.24264 0 2 0 -4.24264 0 -4.24264 48\1-16chrd.dat
1 16 40 -20 20 2.2961 0 -5.54328 0 2 0 -5.54328 0 -2.2961 48\1-16chrd.dat
1 16 40 -20 20 0 0 -6 0 2 0 -6 0 0 48\1-16chrd.dat
1 16 40 -20 20 -2.2961 0 -5.54328 0 2 0 -5.54328 0 2.2961 48\1-16chrd.dat
1 16 40 -20 20 -4.24264 0 -4.24264 0 2 0 -4.24264 0 4.24264 48\1-16chrd.dat
1 16 40 -20 20 -5.54328 0 -2.2961 0 2 0 -2.2961 0 5.54328 48\1-16chrd.dat
1 16 40 -20 20 -6 0 0 0 2 0 0 0 6 48\1-16chrd.dat
1 16 40 -20 20 -5.54328 0 2.2961 0 2 0 2.2961 0 5.54328 48\1-16chrd.dat
1 16 40 -20 20 -4.24264 0 4.24264 0 2 0 4.24264 0 4.24264 48\1-16chrd.dat
1 16 40 -20 20 -2.2961 0 5.54328 0 2 0 5.54328 0 2.2961 48\1-16chrd.dat
2 24 42 -0.5 23.3821 42 -0.5 25.6019
2 24 42 0.5 23.3821 42 0.5 25.6019
2 24 42 -0.5 23.3821 42 0.5 23.3821
2 24 43.3821 -0.5 22 45.6019 -0.5 22
2 24 43.3821 0.5 22 45.6019 0.5 22
2 24 43.3821 -0.5 22 43.3821 0.5 22
2 24 42 -0.5 14.3981 42 -0.5 16.6179
2 24 42 0.5 14.3981 42 0.5 16.6179
2 24 42 -0.5 16.6179 42 0.5 16.6179
2 24 43.3821 -0.5 18 45.6019 -0.5 18
2 24 43.3821 0.5 18 45.6019 0.5 18
2 24 43.3821 -0.5 18 43.3821 0.5 18
2 24 38 -0.5 23.3821 38 -0.5 25.6019
2 24 38 0.5 23.3821 38 0.5 25.6019
2 24 38 -0.5 23.3821 38 0.5 23.3821
2 24 34.3981 -0.5 22 36.6179 -0.5 22
2 24 34.3981 0.5 22 36.6179 0.5 22
2 24 36.6179 -0.5 22 36.6179 0.5 22
2 24 38 -0.5 14.3981 38 -0.5 16.6179
2 24 38 0.5 14.3981 38 0.5 16.6179
2 24 38 -0.5 16.6179 38 0.5 16.6179
2 24 34.3981 -0.5 18 36.6179 -0.5 18
2 24 34.3981 0.5 18 36.6179 0.5 18
2 24 36.6179 -0.5 18 36.6179 0.5 18
1 16 40 20 20 0 0 -9 0 -1 0 9 0 0 48\1-4edge.dat
1 16 40 20 20 0 0 9 0 -1 0 -9 0 0 48\1-4edge.dat
1 16 40 20 20 0 0 3 0 -1 0 -3 0 0 48\1-4ring2.dat
1 16 40 20 20 0 0 -3 0 -1 0 3 0 0 48\1-4ring2.dat
1 16 40 -20 20 0 0 -9 0 40 0 9 0 0 48\1-4cyli.dat
1 16 40 -20 20 0 0 9 0 40 0 -9 0 0 48\1-4cyli.dat
1 16 40 2 20 0 0 9 0 1 0 -9 0 0 48\1-4edge.dat
1 16 40 -2 20 0 0 9 0 1 0 -9 0 0 48\1-4edge.dat
0 //
1 16 40 0 20 0 0 1 0 1 0 -1 0 0 s\41670s01.dat
1 16 40 0 20 0 0 1 0 -1 0 -1 0 0 s\41670s01.dat
1 16 40 0 20 1 0 0 0 -1 0 0 0 -1 s\41670s01.dat
1 16 40 0 20 1 0 0 0 1 0 0 0 -1 s\41670s01.dat
1 16 -9 2 69 41.5 0 71.8801 0 -20 0 -71.8801 0 41.5 48\1-12edge.dat
1 16 -9 -2 69 41.5 0 71.8801 0 20 0 -71.8801 0 41.5 48\1-12edge.dat
1 16 -9 -10 69 41.5 0 71.8801 0 20 0 -71.8801 0 41.5 48\1-12edge.dat
1 16 -9 10 69 41.5 0 71.8801 0 20 0 -71.8801 0 41.5 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 -9 -10 69 41.5 0 71.8801 0 20 0 -71.8801 0 41.5 48\1-12cyli.dat
1 16 -9 -7 69 41.5 0 71.8801 0 -86 0 -71.8801 0 41.5 48\t12o0349.dat
1 16 -9 7 69 41.5 0 71.8801 0 86 0 -71.8801 0 41.5 48\t12o0349.dat
1 16 -9.075 -7 69.075 43 0 74.4781 0 14 0 -74.4781 0 43 48\1-12cyli.dat
0 //
1 16 31 0 0 0 -20 0 1 0 0 0 0 1 axlehol2.dat
1 16 31 0 0 0 -20 0 1 0 0 0 0 1 axlehol9.dat
1 16 31 0 0 0 -18.2 0 1 0 0 0 0 1 axlehol8.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 axlesphe.dat
1 16 0 0 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 60 0 29 0 0 1 1 0 0 0 20 0 axlehol2.dat
1 16 60 0 29 0 0 1 1 0 0 0 20 0 axlehol9.dat
1 16 60 0 29 0 0 1 1 0 0 0 18.2 0 axlehol8.dat
1 16 60 0 60 0 0 -1 1 0 0 0 1 0 axlesphe.dat
1 16 60 0 60 0 0 12.81 0 12.81 0 -12.81 0 0 8-8sphe.dat
0 //
