4 15 -3.79 9.03 -12.2464 -3.154 9.03 -12.3728 -3.2755 8.6562 -12.3487 -3.5935 8.4251 -12.2854
4 15 -3.79 9.03 -12.2464 -3.5935 8.4251 -12.2854 -3.9865 8.4251 -12.2073 -4.3045 8.6562 -12.144
4 0 -5.211 10.3676 -11.8531 -4.9751 10.8591 -12.0107 -4.9751 8.4809 -12.0107 -5.211 8.9724 -11.8531
3 0 -5.211 8.9724 -11.8531 -5.333 9.67 -11.7715 -5.211 10.3676 -11.8531
4 0 -4.426 9.03 -12.1199 -4.9751 8.4809 -12.0107 -4.9751 10.8591 -12.0107 -4.3045 9.4038 -12.144
4 0 -4.9751 8.4809 -12.0107 -4.426 9.03 -12.1199 -4.3045 8.6562 -12.144 -4.3434 7.9858 -12.1363
4 0 -4.3434 7.9858 -12.1363 -4.3045 8.6562 -12.144 -3.9865 8.4251 -12.2073 -3.73 7.847 -12.2583
4 0 -3.73 7.847 -12.2583 -3.9865 8.4251 -12.2073 -3.5935 8.4251 -12.2854 -3.1166 7.9858 -12.3803
4 0 -3.1166 7.9858 -12.3803 -3.5935 8.4251 -12.2854 -3.2755 8.6562 -12.3487 -2.5965 8.3809 -12.4837
3 0 -2.5965 8.3809 -12.4837 -3.2755 8.6562 -12.3487 -3.154 9.03 -12.3728
4 0 -2.5965 8.3809 -12.4837 -2.5965 10.9591 -12.4837 -2.249 10.3676 -12.5528 -2.249 8.9724 -12.5528
3 0 -2.249 8.9724 -12.5528 -2.249 10.3676 -12.5528 -2.127 9.67 -12.5771
4 0 -2.5965 10.9591 -12.4837 -2.5965 8.3809 -12.4837 -3.154 9.03 -12.3728 -3.2755 9.4038 -12.3487
4 0 -2.5965 10.9591 -12.4837 -3.2755 9.4038 -12.3487 -3.5935 9.6349 -12.2854 -3.1166 11.3542 -12.3803
4 0 -3.1166 11.3542 -12.3803 -3.5935 9.6349 -12.2854 -3.9865 9.6349 -12.2073 -3.73 11.493 -12.2583
4 0 -4.3434 11.3542 -12.1363 -3.73 11.493 -12.2583 -3.9865 9.6349 -12.2073 -4.3045 9.4038 -12.144
3 0 -4.3045 9.4038 -12.144 -4.9751 10.8591 -12.0107 -4.3434 11.3542 -12.1363
4 15 3.63 9.03 -12.2782 3.1155 8.6562 -12.3805 2.994 9.03 -12.4046 3.1155 9.4038 -12.3805
4 15 3.63 9.03 -12.2782 3.1155 9.4038 -12.3805 3.4335 9.6349 -12.3173 3.8265 9.6349 -12.2391
4 15 3.63 9.03 -12.2782 3.8265 9.6349 -12.2391 4.1445 9.4038 -12.1759 4.266 9.03 -12.1517
4 15 3.63 9.03 -12.2782 4.266 9.03 -12.1517 4.1445 8.6562 -12.1759 3.8265 8.4251 -12.2391
4 15 3.63 9.03 -12.2782 3.8265 8.4251 -12.2391 3.4335 8.4251 -12.3173 3.1155 8.6562 -12.3805
4 0 2.309 10.3676 -12.5409 2.6565 10.9591 -12.4718 2.6565 8.3809 -12.4718 2.309 8.9724 -12.5409
3 0 2.309 8.9724 -12.5409 2.187 9.67 -12.5651 2.309 10.3676 -12.5409
4 0 2.994 9.03 -12.4046 2.6565 8.3809 -12.4718 2.6565 10.9591 -12.4718 3.1155 9.4038 -12.3805
4 0 2.6565 8.3809 -12.4718 2.994 9.03 -12.4046 3.1155 8.6562 -12.3805 3.1766 7.9858 -12.3683
4 0 3.1766 7.9858 -12.3683 3.1155 8.6562 -12.3805 3.4335 8.4251 -12.3173 3.79 7.847 -12.2464
4 0 3.79 7.847 -12.2464 3.4335 8.4251 -12.3173 3.8265 8.4251 -12.2391 4.4034 7.9858 -12.1244
4 0 4.4034 7.9858 -12.1244 3.8265 8.4251 -12.2391 4.1445 8.6562 -12.1759 4.9751 8.4809 -12.0107
4 0 4.9751 8.4809 -12.0107 4.1445 8.6562 -12.1759 4.266 9.03 -12.1517 4.9751 10.8591 -12.0107
4 0 4.9751 8.4809 -12.0107 4.9751 10.8591 -12.0107 5.271 10.3676 -11.813 5.271 8.9724 -11.813
3 0 5.271 8.9724 -11.813 5.271 10.3676 -11.813 5.393 9.67 -11.7314
3 0 4.266 9.03 -12.1517 4.1445 9.4038 -12.1759 4.9751 10.8591 -12.0107
4 0 4.9751 10.8591 -12.0107 4.1445 9.4038 -12.1759 3.8265 9.6349 -12.2391 4.4034 11.3542 -12.1244
4 0 4.4034 11.3542 -12.1244 3.8265 9.6349 -12.2391 3.4335 9.6349 -12.3173 3.79 11.493 -12.2464
4 0 3.1766 11.3542 -12.3683 3.79 11.493 -12.2464 3.4335 9.6349 -12.3173 3.1155 9.4038 -12.3805
3 0 3.1155 9.4038 -12.3805 2.6565 10.9591 -12.4718 3.1766 11.3542 -12.3683
4 0 0 16.3 -13 0 15.4 -13 -1.1 15.5 -12.7813 -1.1 16.4 -12.7813
4 0 -2.2 16.36 -12.5625 -1.1 16.4 -12.7813 -1.1 15.5 -12.7813 -2.3 15.6 -12.5426
4 0 -3 16.1 -12.4035 -2.2 16.36 -12.5625 -2.3 15.6 -12.5426 -2.89 15.5 -12.4253
4 0 -3.2 15.8 -12.3637 -3 16.1 -12.4035 -2.89 15.5 -12.4253 -3.1 15.54 -12.3836
4 0 0 15.4 -13 0 16.3 -13 1.3 16.1 -12.7415 1.3 15.2 -12.7415
4 0 1.3 15.2 -12.7415 1.3 16.1 -12.7415 2.7 15.7 -12.4631 2.6 14.8 -12.483
4 0 2.6 14.8 -12.483 2.7 15.7 -12.4631 4 15.1 -12.2046 3.8 14.3 -12.2444
4 0 3.8 14.3 -12.2444 4 15.1 -12.2046 4.68 14.58 -12.0694 4.3 14 -12.1449
4 0 4.5 14 -12.1052 4.3 14 -12.1449 4.68 14.58 -12.0694 4.7 14.2 -12.0654
4 0 4.8 13.4 -12.0455 4.9751 13.6 -12.0107 4.9751 12.8 -12.0107 4.8 13 -12.0455
4 0 5.3 12.8 -11.7936 4.9751 12.8 -12.0107 4.9751 13.6 -12.0107 5.7 13.1 -11.5262
4 0 5.7 13.1 -11.5262 4.9751 13.6 -12.0107 5.12 14.11 -11.9139 5.82 13.7 -11.446
4 0 5.82 13.7 -11.446 5.12 14.11 -11.9139 5.1 14.6 -11.9272 5.8 14.3 -11.4594
4 0 5.6 14.9 -11.5931 5.8 14.3 -11.4594 5.1 14.6 -11.9272 5.3 15.2 -11.7936
4 0 5.3 15.2 -11.7936 5.1 14.6 -11.9272 4.9751 15.1 -12.0107 4.9751 15.3 -12.0107
4 70 -4.9751 6.3 -12.0107 -4.9751 7.4 -12.0107 -3.77 7.4 -12.2503 -3.81 6.24 -12.2424
4 70 -3.81 6.24 -12.2424 -3.77 7.4 -12.2503 -2.93 7.58 -12.4174 -2.63 6.48 -12.477
4 70 -2.63 6.48 -12.477 -2.93 7.58 -12.4174 -2.25 8.02 -12.5526 -1.75 7.2 -12.652
4 70 -1.47 7.58 -12.7077 -1.75 7.2 -12.652 -2.25 8.02 -12.5526 -1.97 8.16 -12.6083
3 70 -1.47 7.58 -12.7077 -1.97 8.16 -12.6083 -1.63 8 -12.6759
4 70 -5.89 7.42 -11.3993 -4.9751 7.4 -12.0107 -4.9751 6.3 -12.0107 -6.07 6.48 -11.279
4 70 -6.83 7.74 -10.7711 -5.89 7.42 -11.3993 -6.07 6.48 -11.279 -7.21 7.08 -10.5171
4 70 -6.83 7.74 -10.7711 -7.21 7.08 -10.5171 -7.83 7.62 -10.1027 -7.37 8.1 -10.4102
4 70 -7.59 8.2 -10.2631 -7.37 8.1 -10.4102 -7.83 7.62 -10.1027 -7.81 8 -10.1161
4 70 4.9751 6.85 -12.0107 4.9751 5.9 -12.0107 4.43 5.78 -12.1191 4.25 6.68 -12.1549
4 70 4.25 6.68 -12.1549 4.43 5.78 -12.1191 3.65 5.76 -12.2742 3.51 6.76 -12.302
4 70 3.51 6.76 -12.302 3.65 5.76 -12.2742 2.87 6.06 -12.4293 2.69 7.22 -12.4651
4 70 2.69 7.22 -12.4651 2.87 6.06 -12.4293 2.11 6.78 -12.5804 1.95 7.82 -12.6122
4 70 1.95 7.82 -12.6122 2.11 6.78 -12.5804 1.55 7.54 -12.6918 1.61 7.83 -12.6799
4 70 5.99 6.41 -11.3324 4.9751 5.9 -12.0107 4.9751 6.85 -12.0107 5.67 7.28 -11.5463
4 70 6.69 7.16 -10.8646 5.99 6.41 -11.3324 5.67 7.28 -11.5463 6.29 7.82 -11.1319
4 70 7.03 7.84 -10.6374 6.69 7.16 -10.8646 6.29 7.82 -11.1319 6.61 8.2 -10.9181
4 70 7.03 7.84 -10.6374 6.61 8.2 -10.9181 6.83 8.32 -10.7711 7.07 8.18 -10.6107
4 16 -6.07 6.48 -11.279 -4.9751 6.3 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -7.21 7.08 -10.5171 -6.07 6.48 -11.279
3 16 -9.1923 4 -9.1923 -7.83 7.62 -10.1027 -7.21 7.08 -10.5171
4 16 -7.81 8 -10.1161 -7.83 7.62 -10.1027 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -7.81 8 -10.1161 -9.1923 17 -9.1923 -7.59 8.2 -10.2631
4 16 -5.333 9.67 -11.7715 -7.59 8.2 -10.2631 -9.1923 17 -9.1923 -5.211 10.3676 -11.8531
4 16 -4.9751 10.8591 -12.0107 -5.211 10.3676 -11.8531 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -7.59 8.2 -10.2631 -5.333 9.67 -11.7715 -5.211 8.9724 -11.8531
4 16 -7.59 8.2 -10.2631 -5.211 8.9724 -11.8531 -4.9751 8.4809 -12.0107 -7.37 8.1 -10.4102
4 16 -5.89 7.42 -11.3993 -6.83 7.74 -10.7711 -4.9751 8.4809 -12.0107 -4.9751 7.4 -12.0107
4 16 -4.9751 7.4 -12.0107 -4.9751 8.4809 -12.0107 -4.3434 7.9858 -12.1363 -3.77 7.4 -12.2503
4 16 -3.77 7.4 -12.2503 -4.3434 7.9858 -12.1363 -3.73 7.847 -12.2583 -2.93 7.58 -12.4174
4 16 -2.93 7.58 -12.4174 -3.73 7.847 -12.2583 -3.1166 7.9858 -12.3803 -2.25 8.02 -12.5526
4 16 -2.25 8.02 -12.5526 -3.1166 7.9858 -12.3803 -2.5965 8.3809 -12.4837 -1.97 8.16 -12.6083
3 16 -1.97 8.16 -12.6083 -2.5965 8.3809 -12.4837 -2.249 8.9724 -12.5528
4 16 -1.97 8.16 -12.6083 -2.249 8.9724 -12.5528 -2.127 9.67 -12.5771 -1.63 8 -12.6759
4 16 0 15.4 -13 -1.63 8 -12.6759 -2.127 9.67 -12.5771 -1.1 15.5 -12.7813
3 16 -2.127 9.67 -12.5771 -2.249 10.3676 -12.5528 -1.1 15.5 -12.7813
4 16 -1.1 15.5 -12.7813 -2.249 10.3676 -12.5528 -2.5965 10.9591 -12.4837 -2.3 15.6 -12.5426
4 16 -2.3 15.6 -12.5426 -2.5965 10.9591 -12.4837 -3.1166 11.3542 -12.3803 -2.89 15.5 -12.4253
4 16 -3.1 15.54 -12.3836 -2.89 15.5 -12.4253 -3.1166 11.3542 -12.3803 -3.73 11.493 -12.2583
4 16 -3.2 15.8 -12.3637 -3.1 15.54 -12.3836 -3.73 11.493 -12.2583 -4.3434 11.3542 -12.1363
4 16 -4.9751 17 -12.0107 -3.2 15.8 -12.3637 -4.3434 11.3542 -12.1363 -4.9751 10.8591 -12.0107
3 16 -3.2 15.8 -12.3637 -4.9751 17 -12.0107 -3 16.1 -12.4035
3 16 -3 16.1 -12.4035 -4.9751 17 -12.0107 -2.2 16.36 -12.5625
4 16 -2.2 16.36 -12.5625 -4.9751 17 -12.0107 0 17 -13 -1.1 16.4 -12.7813
3 16 0 16.3 -13 -1.1 16.4 -12.7813 0 17 -13
3 16 1.3 16.1 -12.7415 0 16.3 -13 0 17 -13
4 16 2.7 15.7 -12.4631 1.3 16.1 -12.7415 0 17 -13 4.9751 17 -12.0107
4 16 4 15.1 -12.2046 2.7 15.7 -12.4631 4.9751 17 -12.0107 4.9751 15.3 -12.0107
4 16 4 15.1 -12.2046 4.9751 15.3 -12.0107 4.9751 15.1 -12.0107 4.68 14.58 -12.0694
4 16 4.7 14.2 -12.0654 4.68 14.58 -12.0694 4.9751 15.1 -12.0107 4.9751 13.6 -12.0107
4 16 4.7 14.2 -12.0654 4.9751 13.6 -12.0107 4.8 13.4 -12.0455 4.5 14 -12.1052
4 16 5.12 14.11 -11.9139 4.9751 13.6 -12.0107 4.9751 15.1 -12.0107 5.1 14.6 -11.9272
4 16 4.3 14 -12.1449 4.5 14 -12.1052 4.8 13.4 -12.0455 4.8 13 -12.0455
4 16 4.3 14 -12.1449 4.8 13 -12.0455 4.4034 11.3542 -12.1244 3.79 11.493 -12.2464
4 16 3.8 14.3 -12.2444 4.3 14 -12.1449 3.79 11.493 -12.2464 3.1766 11.3542 -12.3683
4 16 2.6 14.8 -12.483 3.8 14.3 -12.2444 3.1766 11.3542 -12.3683 2.6565 10.9591 -12.4718
4 16 1.3 15.2 -12.7415 2.6 14.8 -12.483 2.6565 10.9591 -12.4718 2.309 10.3676 -12.5409
4 16 0 15.4 -13 1.3 15.2 -12.7415 2.309 10.3676 -12.5409 2.187 9.67 -12.5651
4 16 1.61 7.83 -12.6799 0 15.4 -13 2.187 9.67 -12.5651 2.309 8.9724 -12.5409
4 16 1.95 7.82 -12.6122 1.61 7.83 -12.6799 2.309 8.9724 -12.5409 2.6565 8.3809 -12.4718
4 16 2.69 7.22 -12.4651 1.95 7.82 -12.6122 2.6565 8.3809 -12.4718 3.1766 7.9858 -12.3683
4 16 3.51 6.76 -12.302 2.69 7.22 -12.4651 3.1766 7.9858 -12.3683 3.79 7.847 -12.2464
4 16 4.25 6.68 -12.1549 3.51 6.76 -12.302 3.79 7.847 -12.2464 4.4034 7.9858 -12.1244
4 16 4.9751 6.85 -12.0107 4.25 6.68 -12.1549 4.4034 7.9858 -12.1244 4.9751 8.4809 -12.0107
4 16 5.67 7.28 -11.5463 4.9751 6.85 -12.0107 4.9751 8.4809 -12.0107 5.271 8.9724 -11.813
4 16 6.29 7.82 -11.1319 5.67 7.28 -11.5463 5.271 8.9724 -11.813 5.393 9.67 -11.7314
4 16 6.61 8.2 -10.9181 6.29 7.82 -11.1319 5.393 9.67 -11.7314 5.271 10.3676 -11.813
4 16 6.83 8.32 -10.7711 6.61 8.2 -10.9181 5.271 10.3676 -11.813 5.3 12.8 -11.7936
4 16 5.3 12.8 -11.7936 5.271 10.3676 -11.813 4.9751 10.8591 -12.0107 4.9751 12.8 -12.0107
4 16 4.9751 12.8 -12.0107 4.9751 10.8591 -12.0107 4.4034 11.3542 -12.1244 4.8 13 -12.0455
4 16 6.83 8.32 -10.7711 5.3 12.8 -11.7936 5.7 13.1 -11.5262 7.07 8.18 -10.6107
4 16 7.07 8.18 -10.6107 5.7 13.1 -11.5262 5.82 13.7 -11.446 9.1923 17 -9.1923
3 16 5.82 13.7 -11.446 5.8 14.3 -11.4594 9.1923 17 -9.1923
3 16 5.8 14.3 -11.4594 5.6 14.9 -11.5931 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 5.6 14.9 -11.5931 5.3 15.2 -11.7936 4.9751 17 -12.0107
3 16 5.3 15.2 -11.7936 4.9751 15.3 -12.0107 4.9751 17 -12.0107
4 16 7.07 8.18 -10.6107 9.1923 17 -9.1923 9.1923 4 -9.1923 7.03 7.84 -10.6374
3 16 9.1923 4 -9.1923 6.69 7.16 -10.8646 7.03 7.84 -10.6374
4 16 5.99 6.41 -11.3324 6.69 7.16 -10.8646 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9751 5.9 -12.0107 5.99 6.41 -11.3324
3 16 4.9751 4 -12.0107 4.43 5.78 -12.1191 4.9751 5.9 -12.0107
4 16 3.65 5.76 -12.2742 4.43 5.78 -12.1191 4.9751 4 -12.0107 0 4 -13
3 16 0 4 -13 2.87 6.06 -12.4293 3.65 5.76 -12.2742
3 16 0 4 -13 2.11 6.78 -12.5804 2.87 6.06 -12.4293
3 16 0 4 -13 1.55 7.54 -12.6918 2.11 6.78 -12.5804
4 16 1.55 7.54 -12.6918 0 4 -13 0 15.4 -13 1.61 7.83 -12.6799
4 16 0 15.4 -13 0 4 -13 -1.47 7.58 -12.7077 -1.63 8 -12.6759
3 16 0 4 -13 -2.63 6.48 -12.477 -1.75 7.2 -12.652
3 16 0 4 -13 -1.75 7.2 -12.652 -1.47 7.58 -12.7077
4 16 -3.81 6.24 -12.2424 -2.63 6.48 -12.477 0 4 -13 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -4.9751 6.3 -12.0107 -3.81 6.24 -12.2424
3 16 -6.83 7.74 -10.7711 -7.37 8.1 -10.4102 -4.9751 8.4809 -12.0107
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
