4 2 1.5 11.844 -21.844 2.75 12.3744 -22.3744 3 10.4298 -20.4298 1.75 10.0763 -20.0763
4 2 2 15.7331 -25.7331 2.5 13.0815 -23.0815 1.25 12.5511 -22.5511 0.75 15.3796 -25.3796
4 2 1.75 16.9706 -26.9706 2 15.7331 -25.7331 0.75 15.3796 -25.3796 0.5 16.4402 -26.4402
4 2 6.25 17.6777 -27.6777 2 15.7331 -25.7331 1.75 16.9706 -26.9706 5 18.3848 -28.3848
4 2 0.5 16.4402 -26.4402 -0.25 18.3848 -28.3848 1.25 18.3848 -28.3848 1.75 16.9706 -26.9706
4 2 0.75 15.3796 -25.3796 -2.25 14.1421 -24.1421 -3 15.026 -25.026 0.5 16.4402 -26.4402
4 2 1.25 12.5511 -22.5511 1.5 11.844 -21.844 -0.25 11.1369 -21.1369 -0.75 11.844 -21.844
4 2 -2 11.3137 -21.3137 -1.5 10.6066 -20.6066 -3.25 10.0763 -20.0763 -4 10.6066 -20.6066
4 2 -6.5 12.3744 -22.3744 -7.75 13.2583 -23.2583 -4.25 14.6725 -24.6725 -3.5 13.6118 -23.6118
4 2 -6.25 17.5009 -27.5009 -11 15.7331 -25.7331 -12.5 16.9706 -26.9706 -8.75 18.3848 -28.3848
4 2 -3.25 10.0763 -20.0763 -1.5 8.8388 -18.8388 -2.75 8.4853 -18.4853 -4.5 9.7227 -19.7227
4 2 -4 10.6066 -20.6066 -3.25 10.0763 -20.0763 -4.5 9.7227 -19.7227 -5.25 10.0763 -20.0763
4 2 -5.25 10.0763 -20.0763 -7.75 12.0208 -22.0208 -6.5 12.3744 -22.3744 -4 10.6066 -20.6066
4 2 -6.5 12.3744 -22.3744 -7.75 12.0208 -22.0208 -9 12.9047 -22.9047 -7.75 13.2583 -23.2583
4 2 -7.75 13.2583 -23.2583 -9 12.9047 -22.9047 -12.5 15.3796 -25.3796 -11 15.7331 -25.7331
4 2 -14 16.4402 -26.4402 -12.5 16.9706 -26.9706 -11 15.7331 -25.7331 -12.5 15.3796 -25.3796
4 2 -14.75 18.3848 -28.3848 -12.5 16.9706 -26.9706 -14 16.4402 -26.4402 -16.5 18.3848 -28.3848
4 2 -12.5 15.3796 -25.3796 -16.5 13.9654 -23.9654 -16.5 15.5563 -25.5563 -14 16.4402 -26.4402
3 2 -8.75 18.3848 -28.3848 -6.75 18.3848 -28.3848 -6.25 17.5009 -27.5009
3 14 -5.25 18.3848 -28.3848 -6.25 17.5009 -27.5009 -6.75 18.3848 -28.3848
4 14 -5.25 18.3848 -28.3848 -3 15.026 -25.026 -4.25 14.6725 -24.6725 -6.25 17.5009 -27.5009
4 14 -4.25 14.6725 -24.6725 -3 15.026 -25.026 -2.25 14.1421 -24.1421 -3.5 13.6118 -23.6118
4 14 -0.75 11.844 -21.844 -2 11.3137 -21.3137 -3.5 13.6118 -23.6118 -2.25 14.1421 -24.1421
4 14 -0.75 11.844 -21.844 -0.25 11.1369 -21.1369 -1.5 10.6066 -20.6066 -2 11.3137 -21.3137
4 14 0.75 9.7227 -19.7227 -0.5 9.1924 -19.1924 -1.5 10.6066 -20.6066 -0.25 11.1369 -21.1369
4 14 -0.5 9.1924 -19.1924 0.75 9.7227 -19.7227 1.25 9.0156 -19.0156 0 8.4853 -18.4853
4 2 -5.25 6.7175 -16.7175 -16.5 3.182 -13.182 -16.5 3.8891 -13.8891 -6 7.2478 -17.2478
4 2 -5.25 6.7175 -16.7175 -6 7.2478 -17.2478 -4.25 7.7782 -17.7782 -3.25 7.4246 -17.4246
4 2 -3.25 7.4246 -17.4246 -4.25 7.7782 -17.7782 -2.75 8.4853 -18.4853 -1.75 7.955 -17.955
4 2 -1.75 7.955 -17.955 -2.75 8.4853 -18.4853 -1.5 8.8388 -18.8388 -0.75 8.3085 -18.3085
4 2 -0.5 9.1924 -19.1924 0 8.4853 -18.4853 -0.75 8.3085 -18.3085 -1.5 8.8388 -18.8388
4 2 1.75 10.0763 -20.0763 2 9.3692 -19.3692 1.25 9.0156 -19.0156 0.75 9.7227 -19.7227
4 2 3.25 9.8995 -19.8995 2 9.3692 -19.3692 1.75 10.0763 -20.0763 3 10.4298 -20.4298
4 2 3.25 9.8995 -19.8995 3 10.4298 -20.4298 4.5 11.1369 -21.1369 4.5 10.4298 -20.4298
4 2 4.5 10.4298 -20.4298 4.5 11.1369 -21.1369 6 11.6673 -21.6673 5.75 10.9602 -20.9602
4 2 5.75 10.9602 -20.9602 6 11.6673 -21.6673 11 13.9654 -23.9654 11 13.2583 -23.2583
3 14 -1.5 6.364 -16.364 3.25 5.4801 -15.4801 3 4.9497 -14.9497
4 14 3.25 5.4801 -15.4801 4 4.5962 -14.5962 3.75 3.7123 -13.7123 3 4.9497 -14.9497
4 14 4 3.3588 -13.3588 3.75 3.7123 -13.7123 4 4.5962 -14.5962 4.5 4.4194 -14.4194
4 14 5 4.9497 -14.9497 5.5 4.4194 -14.4194 4 3.3588 -13.3588 4.5 4.4194 -14.4194
4 14 5 4.9497 -14.9497 5 5.8336 -15.8336 5.5 6.0104 -16.0104 6 4.9497 -14.9497
4 14 5.5 4.4194 -14.4194 5 4.9497 -14.9497 6 4.9497 -14.9497 9.75 3.5355 -13.5355
3 0 -16.5 18.3848 -28.3848 -18 19.0919 -29.0919 -14.75 18.3848 -28.3848
4 0 12.5 19.0919 -29.0919 12.5 0.7071 -10.7071 11 13.2583 -23.2583 11 13.9654 -23.9654
4 0 12.5 0.7071 -10.7071 9.75 3.5355 -13.5355 5.75 10.9602 -20.9602 11 13.2583 -23.2583
4 0 5.75 10.9602 -20.9602 9.75 3.5355 -13.5355 5.5 6.0104 -16.0104 4.5 10.4298 -20.4298
3 0 5.5 6.0104 -16.0104 9.75 3.5355 -13.5355 6 4.9497 -14.9497
4 0 3.25 9.8995 -19.8995 4.5 10.4298 -20.4298 5.5 6.0104 -16.0104 5 5.8336 -15.8336
4 0 5 4.9497 -14.9497 2 9.3692 -19.3692 3.25 9.8995 -19.8995 5 5.8336 -15.8336
4 0 5 4.9497 -14.9497 4.5 4.4194 -14.4194 4 4.5962 -14.5962 3.25 5.4801 -15.4801
4 0 2 9.3692 -19.3692 5 4.9497 -14.9497 3.25 5.4801 -15.4801 1.25 9.0156 -19.0156
3 0 1.25 9.0156 -19.0156 3.25 5.4801 -15.4801 0 8.4853 -18.4853
4 0 -0.75 8.3085 -18.3085 0 8.4853 -18.4853 3.25 5.4801 -15.4801 -1.75 7.955 -17.955
4 0 -3.25 7.4246 -17.4246 -1.75 7.955 -17.955 3.25 5.4801 -15.4801 -1.5 6.364 -16.364
3 0 -1.5 6.364 -16.364 -5.25 6.7175 -16.7175 -3.25 7.4246 -17.4246
4 0 -1.5 6.364 -16.364 -18 0.7071 -10.7071 -16.5 3.182 -13.182 -5.25 6.7175 -16.7175
4 0 4 3.3588 -13.3588 -18 0.7071 -10.7071 -1.5 6.364 -16.364 3 4.9497 -14.9497
4 0 5.5 4.4194 -14.4194 9.75 3.5355 -13.5355 12.5 0.7071 -10.7071 4 3.3588 -13.3588
3 0 16 2.1213 -12.1213 17 2.1213 -12.1213 18 0.7071 -10.7071
1 16 15.5 6.8943 -16.8943 1 0 0 0 1 0.7071 0 0 -0.7071 4-4disc.dat
1 0 15.5 9.8995 -19.8995 1 0 0 0 1 0.7071 0 0 -0.7071 4-4ndis.dat
1 0 15.5 6.8943 -16.8943 1 0 0 0 1 0.7071 0 0 -0.7071 4-4ndis.dat
1 2 15.5 9.8995 -19.8995 1 0 0 0 1 0.7071 0 0 -0.7071 4-4disc.dat
3 0 16 4.9497 -14.9497 15 4.9497 -14.9497 15.5 6.1872 -16.1872
4 0 16 2.1213 -12.1213 15 2.1213 -12.1213 15 4.9497 -14.9497 16 4.9497 -14.9497
4 0 17 4.9497 -14.9497 18 6.1872 -16.1872 18 0.7071 -10.7071 17 2.1213 -12.1213
4 0 14 2.1213 -12.1213 13 0.7071 -10.7071 13 6.1872 -16.1872 14 4.9497 -14.9497
4 2 15 4.9497 -14.9497 15 2.1213 -12.1213 14 2.1213 -12.1213 14 4.9497 -14.9497
4 14 17 4.9497 -14.9497 17 2.1213 -12.1213 16 2.1213 -12.1213 16 4.9497 -14.9497
4 0 16.5 9.1924 -19.1924 16.5 7.6014 -17.6014 15.5 7.6014 -17.6014 15.5 9.1924 -19.1924
4 0 14.5 9.1924 -19.1924 13 6.1872 -16.1872 13 12.0208 -22.0208 14.5 9.8995 -19.8995
4 0 18 12.0208 -22.0208 18 6.1872 -16.1872 16.5 9.1924 -19.1924 16.5 9.8995 -19.8995
4 0 14.5 10.6066 -20.6066 13.75 12.0208 -22.0208 17.25 12.0208 -22.0208 15.5 10.6066 -20.6066
3 0 18 12.0208 -22.0208 17.25 12.0208 -22.0208 17.25 14.4957 -24.4957
3 0 13 12.0208 -22.0208 13.75 14.4957 -24.4957 13.75 12.0208 -22.0208
3 0 13.75 17.8544 -27.8544 13.75 15.3796 -25.3796 13 19.0919 -29.0919
4 0 18 19.0919 -29.0919 17.25 17.8544 -27.8544 13.75 17.8544 -27.8544 13 19.0919 -29.0919
4 2 17.25 17.8544 -27.8544 17.25 15.3796 -25.3796 13.75 15.3796 -25.3796 13.75 17.8544 -27.8544
4 0 17.25 15.3796 -25.3796 17.25 14.4957 -24.4957 13.75 14.4957 -24.4957 13.75 15.3796 -25.3796
4 16 -20 0 -10 -20 20 -30 -18 19.0919 -29.0919 -18 0.7071 -10.7071
3 16 18 6.1872 -16.1872 20 0 -10 18 0.7071 -10.7071
0 // Created wholly or in part by Quad2Dat
0 // Thanks James
3 0 -18 0.7071 -10.7071 4 3.3588 -13.3588 12.5 0.7071 -10.7071
3 0 15 2.1213 -12.1213 13 0.7071 -10.7071 14 2.1213 -12.1213
4 0 15 2.1213 -12.1213 16 2.1213 -12.1213 18 0.7071 -10.7071 13 0.7071 -10.7071
4 0 14.5 6.8943 -16.8943 14.5 6.1872 -16.1872 14 4.9497 -14.9497 13 6.1872 -16.1872
4 0 14.5 6.1872 -16.1872 15.5 6.1872 -16.1872 15 4.9497 -14.9497 14 4.9497 -14.9497
4 0 17 4.9497 -14.9497 16 4.9497 -14.9497 15.5 6.1872 -16.1872 16.5 6.1872 -16.1872
4 0 15.5 7.6014 -17.6014 14.5 7.6014 -17.6014 14.5 9.1924 -19.1924 15.5 9.1924 -19.1924
4 0 13 12.0208 -22.0208 13.75 12.0208 -22.0208 14.5 10.6066 -20.6066 14.5 9.8995 -19.8995
4 0 16.5 10.6066 -20.6066 17.25 12.0208 -22.0208 18 12.0208 -22.0208 16.5 9.8995 -19.8995
3 0 16.5 10.6066 -20.6066 15.5 10.6066 -20.6066 17.25 12.0208 -22.0208
3 0 17.25 15.3796 -25.3796 17.25 17.8544 -27.8544 18 19.0919 -29.0919
4 0 18 19.0919 -29.0919 18 12.0208 -22.0208 17.25 14.4957 -24.4957 17.25 15.3796 -25.3796
4 14 17.25 12.0208 -22.0208 13.75 12.0208 -22.0208 13.75 14.4957 -24.4957 17.25 14.4957 -24.4957
4 16 -2.75 19.0919 -29.0919 -20 20 -30 20 20 -30 12.5 19.0919 -29.0919
3 16 -20 20 -30 -2.75 19.0919 -29.0919 -18 19.0919 -29.0919
3 16 20 20 -30 13 19.0919 -29.0919 12.5 19.0919 -29.0919
3 16 20 0 -10 12.5 0.7071 -10.7071 13 0.7071 -10.7071
4 16 -20 0 -10 -18 0.7071 -10.7071 12.5 0.7071 -10.7071 20 0 -10
3 16 12.5 0.7071 -10.7071 13 6.1872 -16.1872 13 0.7071 -10.7071
4 16 12.5 0.7071 -10.7071 12.5 19.0919 -29.0919 13 12.0208 -22.0208 13 6.1872 -16.1872
3 16 13 12.0208 -22.0208 12.5 19.0919 -29.0919 13 19.0919 -29.0919
3 0 -18 19.0919 -29.0919 -16.5 13.9654 -23.9654 -16.5 11.4905 -21.4905
4 0 -16.5 11.4905 -21.4905 -16.5 9.1924 -19.1924 -18 0.7071 -10.7071 -18 19.0919 -29.0919
3 0 -16.5 9.1924 -19.1924 -16.5 6.1872 -16.1872 -18 0.7071 -10.7071
3 0 -16.5 6.1872 -16.1872 -16.5 5.6569 -15.6569 -18 0.7071 -10.7071
3 0 -16.5 5.6569 -15.6569 -16.5 3.8891 -13.8891 -18 0.7071 -10.7071
3 0 -16.5 3.8891 -13.8891 -16.5 3.182 -13.182 -18 0.7071 -10.7071
3 0 -6.75 18.3848 -28.3848 -2.75 19.0919 -29.0919 -5.25 18.3848 -28.3848
3 0 -8.75 18.3848 -28.3848 -2.75 19.0919 -29.0919 -6.75 18.3848 -28.3848
3 0 -2.75 19.0919 -29.0919 -0.25 18.3848 -28.3848 -5.25 18.3848 -28.3848
3 0 -2.75 19.0919 -29.0919 5 18.3848 -28.3848 1.25 18.3848 -28.3848
4 0 -2.75 19.0919 -29.0919 12.5 19.0919 -29.0919 7.75 18.3848 -28.3848 5 18.3848 -28.3848
3 0 12.5 19.0919 -29.0919 11 16.0867 -26.0867 11 16.7938 -26.7938
3 0 12.5 19.0919 -29.0919 11 13.9654 -23.9654 11 16.0867 -26.0867
4 0 17 4.9497 -14.9497 16.5 6.1872 -16.1872 16.5 6.8943 -16.8943 18 6.1872 -16.1872
4 0 13.75 14.4957 -24.4957 13 12.0208 -22.0208 13 19.0919 -29.0919 13.75 15.3796 -25.3796
3 16 20 20 -30 18 19.0919 -29.0919 13 19.0919 -29.0919
3 16 18 0.7071 -10.7071 20 0 -10 13 0.7071 -10.7071
4 16 18 12.0208 -22.0208 20 20 -30 20 0 -10 18 6.1872 -16.1872
3 0 -16.5 13.9654 -23.9654 -18 19.0919 -29.0919 -16.5 15.5563 -25.5563
4 0 -14.75 18.3848 -28.3848 -18 19.0919 -29.0919 -2.75 19.0919 -29.0919 -8.75 18.3848 -28.3848
3 0 -0.25 18.3848 -28.3848 -2.75 19.0919 -29.0919 1.25 18.3848 -28.3848
3 0 13 6.1872 -16.1872 14.5 9.1924 -19.1924 14.5 7.6014 -17.6014
3 0 18 6.1872 -16.1872 16.5 7.6014 -17.6014 16.5 9.1924 -19.1924
3 16 18 12.0208 -22.0208 18 19.0919 -29.0919 20 20 -30
3 0 13 6.1872 -16.1872 14.5 7.6014 -17.6014 14.5 6.8943 -16.8943
3 0 18 6.1872 -16.1872 16.5 6.8943 -16.8943 16.5 7.6014 -17.6014
