2 24 13.932 10.108 -3.324 12.685 11.427 -6.383
2 24 14.305 9.265 -1.328 13.932 10.108 -3.324
2 24 12.663 10.689 -6.741 11.921 10.965 -7.323
3 16 8.15 28.351 -5.924 10.388 26.693 -2.853 10.852 26.241 -2.983
3 16 8.15 28.351 -5.924 10.852 26.241 -2.983 8.517 28.043 -6.13
3 16 8.517 28.043 -6.13 5.791 26.153 -10.196 5.459 26.522 -9.839
3 16 8.15 28.351 -5.924 8.517 28.043 -6.13 5.459 26.522 -9.839
3 16 1.927 26.385 -10.185 5.459 26.522 -9.839 5.791 26.153 -10.196
3 16 5.791 26.153 -10.196 2.11 25.965 -10.563 1.927 26.385 -10.185
4 16 0 25.426 -10.281 1.163 25.426 -10.281 1.309 25.082 -10.614 0 25.082 -10.614
3 16 1.927 26.385 -10.185 2.11 25.965 -10.563 1.163 25.426 -10.281
3 16 2.11 25.965 -10.563 1.309 25.082 -10.614 1.163 25.426 -10.281
3 16 0 25.082 -10.614 1.309 25.082 -10.614 0 23.283 -10.645
3 16 8.056 24.929 -6.939 8.23 25.095 -7.055 9.682 24.014 -4.427
3 16 9.682 24.014 -4.427 8.23 25.095 -7.055 10.221 23.836 -3.724
3 16 10.221 23.836 -3.724 9.34 23.518 -3.737 9.682 24.014 -4.427
3 16 9.34 23.518 -3.737 9.102 23.786 -4.217 9.682 24.014 -4.427
3 16 6.483 23.469 -10.16 4.836 23.374 -10.47 5.791 26.153 -10.196
3 16 5.791 26.153 -10.196 4.836 23.374 -10.47 2.11 25.965 -10.563
3 16 4.836 23.374 -10.47 0 23.283 -10.645 1.309 25.082 -10.614
3 16 4.836 23.374 -10.47 1.309 25.082 -10.614 2.11 25.965 -10.563
3 16 8.517 28.043 -6.13 8.23 25.095 -7.055 5.791 26.153 -10.196
3 16 8.23 25.095 -7.055 6.483 23.469 -10.16 5.791 26.153 -10.196
3 16 8.23 25.095 -7.055 8.517 28.043 -6.13 10.221 23.836 -3.724
3 16 10.852 26.241 -2.983 10.221 23.836 -3.724 8.517 28.043 -6.13
3 16 11.424 18.87 -4.123 11.791 19.139 -1.373 12.524 17.319 -2.269
3 16 13.25 16.45 -0.146 13.077 16.566 -0.731 11.791 19.139 -1.373
3 16 11.791 19.139 -1.373 13.077 16.566 -0.731 12.524 17.319 -2.269
3 16 11.791 19.139 -1.373 11.424 18.87 -4.123 9.34 23.518 -3.737
3 16 9.102 23.786 -4.217 9.34 23.518 -3.737 9.615 21.724 -5.17
3 16 9.34 23.518 -3.737 11.424 18.87 -4.123 9.615 21.724 -5.17
4 16 8.056 24.929 -6.939 9.682 24.014 -4.427 9.512 23.578 -4.702 7.976 24.413 -7.08
3 16 7.976 24.413 -7.08 9.578 23.426 -4.81 8.212 24.223 -7.3
3 16 9.578 23.426 -4.81 7.976 24.413 -7.08 9.512 23.578 -4.702
3 16 6.888 22.394 -10.251 9.991 21.813 -5.346 8.835 19.452 -9.95
3 16 8.212 24.223 -7.3 9.991 21.813 -5.346 6.888 22.394 -10.251
3 16 9.578 23.426 -4.81 9.991 21.813 -5.346 8.212 24.223 -7.3
3 16 11.294 16.9 -8.632 11.885 18.981 -4.36 13.105 15.364 -6.529
3 16 9.991 21.813 -5.346 11.294 16.9 -8.632 8.835 19.452 -9.95
3 16 9.991 21.813 -5.346 11.885 18.981 -4.36 11.294 16.9 -8.632
3 16 13.105 15.364 -6.529 13.124 17.315 -2.477 14.448 14.033 -3.048
3 16 13.105 15.364 -6.529 11.885 18.981 -4.36 13.124 17.315 -2.477
3 16 14.902 13.326 0.515 13.686 16.501 -0.918 13.983 16.346 -0.127
3 16 14.902 13.326 0.515 14.448 14.033 -3.048 13.686 16.501 -0.918
3 16 13.124 17.315 -2.477 13.686 16.501 -0.918 14.448 14.033 -3.048
3 16 8.23 25.095 -7.055 6.436 23.282 -9.913 6.483 23.469 -10.16
3 16 8.056 24.929 -6.939 6.436 23.282 -9.913 8.23 25.095 -7.055
3 16 7.976 24.413 -7.08 6.436 23.282 -9.913 8.056 24.929 -6.939
3 16 6.47 22.844 -9.795 6.436 23.282 -9.913 7.976 24.413 -7.08
3 16 6.47 22.844 -9.795 8.212 24.223 -7.3 6.888 22.394 -10.251
3 16 7.976 24.413 -7.08 8.212 24.223 -7.3 6.47 22.844 -9.795
3 16 4.836 23.374 -10.47 6.436 23.282 -9.913 4.838 23.081 -9.973
3 16 6.483 23.469 -10.16 6.436 23.282 -9.913 4.836 23.374 -10.47
3 16 0 23.283 -10.645 4.838 23.081 -9.973 0 23.005 -10.108
3 16 4.836 23.374 -10.47 4.838 23.081 -9.973 0 23.283 -10.645
3 16 6.888 22.394 -10.251 4.838 22.665 -9.973 6.47 22.844 -9.795
3 16 4.838 23.081 -9.973 6.47 22.844 -9.795 4.838 22.665 -9.973
3 16 6.436 23.282 -9.913 6.47 22.844 -9.795 4.838 23.081 -9.973
3 16 9.102 23.786 -4.217 9.512 23.578 -4.702 9.682 24.014 -4.427
3 16 9.102 23.786 -4.217 9.578 23.426 -4.81 9.512 23.578 -4.702
3 16 9.102 23.786 -4.217 9.615 21.724 -5.17 9.578 23.426 -4.81
3 16 9.991 21.813 -5.346 9.578 23.426 -4.81 9.615 21.724 -5.17
3 16 11.424 18.87 -4.123 9.991 21.813 -5.346 9.615 21.724 -5.17
3 16 11.885 18.981 -4.36 9.991 21.813 -5.346 11.424 18.87 -4.123
3 16 11.885 18.981 -4.36 12.524 17.319 -2.269 13.124 17.315 -2.477
3 16 12.524 17.319 -2.269 11.885 18.981 -4.36 11.424 18.87 -4.123
3 16 13.124 17.315 -2.477 13.077 16.566 -0.731 13.686 16.501 -0.918
3 16 13.077 16.566 -0.731 13.124 17.315 -2.477 12.524 17.319 -2.269
3 16 13.686 16.501 -0.918 13.25 16.45 -0.146 13.983 16.346 -0.127
3 16 13.25 16.45 -0.146 13.686 16.501 -0.918 13.077 16.566 -0.731
4 16 0 23.005 -10.108 4.838 23.081 -9.973 4.838 22.665 -9.973 0 22.561 -10.108
3 16 5.035 22.155 -10.644 5.177 14.883 -11.281 0 15.095 -11.772
3 16 5.035 22.155 -10.644 0 15.095 -11.772 0 22.043 -10.88
3 16 12.685 11.427 -6.383 13.105 15.364 -6.529 14.448 14.033 -3.048
3 16 12.685 11.427 -6.383 14.448 14.033 -3.048 13.932 10.108 -3.324
3 16 5.035 22.155 -10.644 6.888 22.394 -10.251 8.835 19.452 -9.95
3 16 5.177 14.883 -11.281 5.035 22.155 -10.644 8.835 19.452 -9.95
3 16 5.177 14.883 -11.281 11.294 16.9 -8.632 11.009 12.247 -8.233
3 16 5.177 14.883 -11.281 11.009 12.247 -8.233 5.114 12.633 -10.862
3 16 11.294 16.9 -8.632 5.177 14.883 -11.281 8.835 19.452 -9.95
4 16 11.009 12.247 -8.233 11.294 16.9 -8.632 13.105 15.364 -6.529 12.03 11.75 -7.1
3 16 5.114 12.633 -10.862 3.932 12.556 -11.179 5.177 14.883 -11.281
3 16 3.932 12.556 -11.179 0 15.095 -11.772 5.177 14.883 -11.281
3 16 14.305 9.265 -1.328 14.487 11.743 -2.089 14.627 11.746 -1.351
3 16 14.305 9.265 -1.328 13.932 10.108 -3.324 14.487 11.743 -2.089
3 16 14.707 13.051 -1.369 14.902 13.326 0.515 14.736 12.397 -0.987
3 16 14.707 13.051 -1.369 14.448 14.033 -3.048 14.902 13.326 0.515
3 16 14.581 13.041 -2.112 14.448 14.033 -3.048 14.707 13.051 -1.369
3 16 14.455 12.391 -2.471 14.448 14.033 -3.048 14.581 13.041 -2.112
3 16 14.455 12.391 -2.471 13.932 10.108 -3.324 14.448 14.033 -3.048
3 16 14.487 11.743 -2.089 13.932 10.108 -3.324 14.455 12.391 -2.471
3 16 12.308 7.421 -7.778 11.228 8.424 -8.118 12.495 7.906 -7.387
3 16 11.228 8.424 -8.118 12.308 7.421 -7.778 9.642 8.395 -9.312
3 16 12.308 7.421 -7.778 9.962 3.131 -6.202 9.642 8.395 -9.312
3 16 12.902 4.178 -5.15 9.962 3.131 -6.202 12.308 7.421 -7.778
3 16 9.962 3.131 -6.202 13.483 -0.323 2.793 10.738 -1.523 2.049
3 16 9.962 3.131 -6.202 12.902 4.178 -5.15 13.483 -0.323 2.793
3 16 13.483 -0.323 2.793 10.829 -2.089 4.578 10.738 -1.523 2.049
3 16 13.564 -0.697 5.128 10.829 -2.089 4.578 13.483 -0.323 2.793
3 16 4.279 9.15 -11.019 4.21 3.219 -7.951 0 9.327 -11.472
3 16 9.642 8.395 -9.312 4.21 3.219 -7.951 4.279 9.15 -11.019
3 16 9.962 3.131 -6.202 4.21 3.219 -7.951 9.642 8.395 -9.312
3 16 14.527 12.766 -1.523 14.581 13.041 -2.112 14.707 13.051 -1.369
3 16 14.453 12.764 -1.938 14.581 13.041 -2.112 14.527 12.766 -1.523
3 16 14.736 12.397 -0.987 14.527 12.766 -1.523 14.707 13.051 -1.369
3 16 14.527 12.766 -1.523 14.736 12.397 -0.987 14.537 12.404 -1.31
4 16 14.474 12.039 -1.511 14.537 12.404 -1.31 14.736 12.397 -0.987 14.627 11.746 -1.351
3 16 14.4 12.038 -1.925 14.474 12.039 -1.511 14.627 11.746 -1.351
3 16 14.4 12.038 -1.925 14.627 11.746 -1.351 14.487 11.743 -2.089
3 16 14.4 12.038 -1.925 14.487 11.743 -2.089 14.455 12.391 -2.471
3 16 14.389 12.4 -2.139 14.4 12.038 -1.925 14.455 12.391 -2.471
3 16 14.389 12.4 -2.139 14.455 12.391 -2.471 14.581 13.041 -2.112
3 16 14.581 13.041 -2.112 14.453 12.764 -1.938 14.389 12.4 -2.139
4 16 14.537 12.404 -1.31 14.389 12.4 -2.139 14.453 12.764 -1.938 14.527 12.766 -1.523
4 16 14.389 12.4 -2.139 14.537 12.404 -1.31 14.474 12.039 -1.511 14.4 12.038 -1.925
3 16 11.228 8.424 -8.118 12.663 10.689 -6.741 12.495 7.906 -7.387
3 16 12.663 10.689 -6.741 11.228 8.424 -8.118 11.921 10.965 -7.323
3 16 5.035 22.155 -10.644 4.838 22.665 -9.973 6.888 22.394 -10.251
3 16 5.035 22.155 -10.644 0 22.561 -10.108 4.838 22.665 -9.973
3 16 0 22.561 -10.108 5.035 22.155 -10.644 0 22.043 -10.88
5 24 10.852 26.241 -2.983 8.15 28.351 -5.924 10.388 26.693 -2.853 8.517 28.043 -6.13
2 24 10.852 26.241 -2.983 8.517 28.043 -6.13
2 24 8.517 28.043 -6.13 8.15 28.351 -5.924
5 24 5.791 26.153 -10.196 5.459 26.522 -9.839 8.517 28.043 -6.13 1.927 26.385 -10.185
5 24 5.459 26.522 -9.839 8.517 28.043 -6.13 5.791 26.153 -10.196 8.15 28.351 -5.924
2 24 8.517 28.043 -6.13 5.791 26.153 -10.196
5 24 5.791 26.153 -10.196 1.927 26.385 -10.185 5.459 26.522 -9.839 2.11 25.965 -10.563
2 24 2.11 25.965 -10.563 1.927 26.385 -10.185
2 24 5.791 26.153 -10.196 2.11 25.965 -10.563
2 24 1.163 25.426 -10.281 1.309 25.082 -10.614
2 24 1.309 25.082 -10.614 0 25.082 -10.614
5 24 2.11 25.965 -10.563 1.163 25.426 -10.281 1.927 26.385 -10.185 1.309 25.082 -10.614
2 24 2.11 25.965 -10.563 1.309 25.082 -10.614
5 24 1.309 25.082 -10.614 0 23.283 -10.645 -1.309 25.082 -10.614 4.836 23.374 -10.47
5 24 0 23.283 -10.645 0 23.005 -10.108 -4.838 23.081 -9.973 4.838 23.081 -9.973
5 24 0 23.005 -10.108 0 22.561 -10.108 -4.837 22.665 -9.973 4.838 22.665 -9.973
5 24 0 22.043 -10.88 0 15.095 -11.772 -5.035 22.154 -10.644 5.035 22.155 -10.644
5 24 0 9.327 -11.472 0 3.125 -8.145 -4.21 3.219 -7.951 4.21 3.219 -7.951
5 24 0 3.125 -8.145 0 1.352 -6.607 -4.238 1.314 -6.135 4.238 1.314 -6.135
5 24 0 22.561 -10.108 0 22.043 -10.88 -5.035 22.154 -10.644 5.035 22.155 -10.644
2 24 8.056 24.929 -6.939 8.23 25.095 -7.055
5 24 8.23 25.095 -7.055 9.682 24.014 -4.427 8.056 24.929 -6.939 10.221 23.836 -3.724
2 24 9.682 24.014 -4.427 8.056 24.929 -6.939
2 24 8.23 25.095 -7.055 10.221 23.836 -3.724
5 24 10.221 23.836 -3.724 9.682 24.014 -4.427 8.23 25.095 -7.055 9.34 23.518 -3.737
5 24 9.34 23.518 -3.737 9.682 24.014 -4.427 10.221 23.836 -3.724 9.102 23.786 -4.217
2 24 9.34 23.518 -3.737 9.102 23.786 -4.217
2 24 9.102 23.786 -4.217 9.682 24.014 -4.427
2 24 6.483 23.469 -10.16 4.836 23.374 -10.47
5 24 4.836 23.374 -10.47 5.791 26.153 -10.196 6.483 23.469 -10.16 2.11 25.965 -10.563
2 24 5.791 26.153 -10.196 6.483 23.469 -10.16
5 24 4.836 23.374 -10.47 2.11 25.965 -10.563 5.791 26.153 -10.196 1.309 25.082 -10.614
2 24 4.836 23.374 -10.47 0 23.283 -10.645
5 24 1.309 25.082 -10.614 4.836 23.374 -10.47 0 23.283 -10.645 2.11 25.965 -10.563
5 24 8.517 28.043 -6.13 8.23 25.095 -7.055 5.791 26.153 -10.196 10.221 23.836 -3.724
5 24 8.23 25.095 -7.055 5.791 26.153 -10.196 8.517 28.043 -6.13 6.483 23.469 -10.16
2 24 8.23 25.095 -7.055 6.483 23.469 -10.16
5 24 8.517 28.043 -6.13 10.221 23.836 -3.724 8.23 25.095 -7.055 10.852 26.241 -2.983
5 24 11.424 18.87 -4.123 11.791 19.139 -1.373 12.524 17.319 -2.269 9.34 23.518 -3.737
5 24 11.791 19.139 -1.373 12.524 17.319 -2.269 11.424 18.87 -4.123 13.077 16.566 -0.731
2 24 12.524 17.319 -2.269 11.424 18.87 -4.123
2 24 13.25 16.45 -0.146 13.077 16.566 -0.731
5 24 13.077 16.566 -0.731 11.791 19.139 -1.373 13.25 16.45 -0.146 12.524 17.319 -2.269
2 24 13.077 16.566 -0.731 12.524 17.319 -2.269
5 24 11.424 18.87 -4.123 9.34 23.518 -3.737 11.791 19.139 -1.373 9.615 21.724 -5.17
5 24 9.34 23.518 -3.737 9.615 21.724 -5.17 9.102 23.786 -4.217 11.424 18.87 -4.123
2 24 9.615 21.724 -5.17 9.102 23.786 -4.217
2 24 11.424 18.87 -4.123 9.615 21.724 -5.17
2 24 9.682 24.014 -4.427 9.512 23.578 -4.702
2 24 9.512 23.578 -4.702 7.976 24.413 -7.08
5 24 7.976 24.413 -7.08 8.056 24.929 -6.939 9.512 23.578 -4.702 6.436 23.282 -9.913
2 24 8.212 24.223 -7.3 7.976 24.413 -7.08
5 24 7.976 24.413 -7.08 9.578 23.426 -4.81 8.212 24.223 -7.3 9.512 23.578 -4.702
2 24 9.578 23.426 -4.81 8.212 24.223 -7.3
2 24 9.512 23.578 -4.702 9.578 23.426 -4.81
2 24 8.835 19.452 -9.95 6.888 22.394 -10.251
5 24 6.888 22.394 -10.251 9.991 21.813 -5.346 8.835 19.452 -9.95 8.212 24.223 -7.3
5 24 9.991 21.813 -5.346 8.835 19.452 -9.95 6.888 22.394 -10.251 11.294 16.9 -8.632
2 24 6.888 22.394 -10.251 8.212 24.223 -7.3
5 24 8.212 24.223 -7.3 9.991 21.813 -5.346 6.888 22.394 -10.251 9.578 23.426 -4.81
2 24 9.578 23.426 -4.81 9.991 21.813 -5.346
2 24 13.105 15.364 -6.529 11.294 16.9 -8.632
5 24 11.294 16.9 -8.632 11.885 18.981 -4.36 13.105 15.364 -6.529 9.991 21.813 -5.346
5 24 11.885 18.981 -4.36 13.105 15.364 -6.529 11.294 16.9 -8.632 13.124 17.315 -2.477
5 24 9.991 21.813 -5.346 11.294 16.9 -8.632 8.835 19.452 -9.95 11.885 18.981 -4.36
2 24 11.294 16.9 -8.632 8.835 19.452 -9.95
2 24 9.991 21.813 -5.346 11.885 18.981 -4.36
2 24 14.448 14.033 -3.048 13.105 15.364 -6.529
5 24 13.105 15.364 -6.529 13.124 17.315 -2.477 14.448 14.033 -3.048 11.885 18.981 -4.36
5 24 13.124 17.315 -2.477 14.448 14.033 -3.048 13.105 15.364 -6.529 13.686 16.501 -0.918
2 24 11.885 18.981 -4.36 13.124 17.315 -2.477
5 24 14.902 13.326 0.515 13.686 16.501 -0.918 13.983 16.346 -0.127 14.448 14.033 -3.048
2 24 13.686 16.501 -0.918 13.983 16.346 -0.127
2 24 14.902 13.326 0.515 14.448 14.033 -3.048
5 24 14.448 14.033 -3.048 13.686 16.501 -0.918 14.902 13.326 0.515 13.124 17.315 -2.477
2 24 13.124 17.315 -2.477 13.686 16.501 -0.918
5 24 8.23 25.095 -7.055 6.436 23.282 -9.913 6.483 23.469 -10.16 8.056 24.929 -6.939
2 24 6.436 23.282 -9.913 6.483 23.469 -10.16
2 24 8.056 24.929 -6.939 6.436 23.282 -9.913
5 24 7.976 24.413 -7.08 6.436 23.282 -9.913 8.056 24.929 -6.939 6.47 22.844 -9.795
2 24 7.976 24.413 -7.08 6.47 22.844 -9.795
2 24 6.47 22.844 -9.795 6.436 23.282 -9.913
5 24 6.888 22.394 -10.251 6.47 22.844 -9.795 8.212 24.223 -7.3 4.838 22.665 -9.973
5 24 6.47 22.844 -9.795 8.212 24.223 -7.3 6.888 22.394 -10.251 7.976 24.413 -7.08
5 24 4.838 23.081 -9.973 4.836 23.374 -10.47 6.436 23.282 -9.913 0 23.283 -10.645
5 24 4.836 23.374 -10.47 6.436 23.282 -9.913 4.838 23.081 -9.973 6.483 23.469 -10.16
2 24 6.436 23.282 -9.913 4.838 23.081 -9.973
5 24 0 23.283 -10.645 4.838 23.081 -9.973 0 23.005 -10.108 4.836 23.374 -10.47
2 24 4.838 23.081 -9.973 0 23.005 -10.108
5 24 6.888 22.394 -10.251 4.838 22.665 -9.973 6.47 22.844 -9.795 5.035 22.155 -10.644
2 24 4.838 22.665 -9.973 6.47 22.844 -9.795
5 24 4.838 22.665 -9.973 4.838 23.081 -9.973 6.47 22.844 -9.795 0 23.005 -10.108
5 24 4.838 23.081 -9.973 6.47 22.844 -9.795 4.838 22.665 -9.973 6.436 23.282 -9.913
5 24 9.102 23.786 -4.217 9.512 23.578 -4.702 9.682 24.014 -4.427 9.578 23.426 -4.81
5 24 9.102 23.786 -4.217 9.578 23.426 -4.81 9.512 23.578 -4.702 9.615 21.724 -5.17
5 24 9.615 21.724 -5.17 9.578 23.426 -4.81 9.102 23.786 -4.217 9.991 21.813 -5.346
5 24 9.615 21.724 -5.17 9.991 21.813 -5.346 9.578 23.426 -4.81 11.424 18.87 -4.123
5 24 11.424 18.87 -4.123 9.991 21.813 -5.346 9.615 21.724 -5.17 11.885 18.981 -4.36
5 24 11.424 18.87 -4.123 11.885 18.981 -4.36 9.991 21.813 -5.346 12.524 17.319 -2.269
5 24 11.885 18.981 -4.36 12.524 17.319 -2.269 13.124 17.315 -2.477 11.424 18.87 -4.123
5 24 12.524 17.319 -2.269 13.124 17.315 -2.477 11.885 18.981 -4.36 13.077 16.566 -0.731
5 24 13.124 17.315 -2.477 13.077 16.566 -0.731 13.686 16.501 -0.918 12.524 17.319 -2.269
5 24 13.077 16.566 -0.731 13.686 16.501 -0.918 13.124 17.315 -2.477 13.25 16.45 -0.146
5 24 13.686 16.501 -0.918 13.25 16.45 -0.146 13.983 16.346 -0.127 13.077 16.566 -0.731
2 24 4.838 22.665 -9.973 0 22.561 -10.108
5 24 5.177 14.883 -11.281 0 15.095 -11.772 5.035 22.155 -10.644 5.114 12.633 -10.862
5 24 0 15.095 -11.772 5.035 22.155 -10.644 5.177 14.883 -11.281 0 22.043 -10.88
5 24 5.035 22.155 -10.644 5.177 14.883 -11.281 0 15.095 -11.772 8.835 19.452 -9.95
2 24 0 22.043 -10.88 5.035 22.155 -10.644
5 24 14.448 14.033 -3.048 12.685 11.427 -6.383 13.105 15.364 -6.529 13.932 10.108 -3.324
5 24 14.448 14.033 -3.048 13.932 10.108 -3.324 12.685 11.427 -6.383 14.455 12.391 -2.471
5 24 8.835 19.452 -9.95 5.035 22.155 -10.644 6.888 22.394 -10.251 5.177 14.883 -11.281
2 24 5.035 22.155 -10.644 6.888 22.394 -10.251
5 24 8.835 19.452 -9.95 5.177 14.883 -11.281 5.035 22.155 -10.644 11.294 16.9 -8.632
5 24 11.294 16.9 -8.632 11.009 12.247 -8.233 5.177 14.883 -11.281 13.105 15.364 -6.529
5 24 11.009 12.247 -8.233 5.177 14.883 -11.281 11.294 16.9 -8.632 5.114 12.633 -10.862
5 24 5.177 14.883 -11.281 11.294 16.9 -8.632 11.009 12.247 -8.233 8.835 19.452 -9.95
5 24 14.305 9.265 -1.328 14.487 11.743 -2.089 14.627 11.746 -1.351 13.932 10.108 -3.324
2 24 14.487 11.743 -2.089 14.627 11.746 -1.351
5 24 13.932 10.108 -3.324 14.487 11.743 -2.089 14.305 9.265 -1.328 14.455 12.391 -2.471
2 24 14.736 12.397 -0.987 14.707 13.051 -1.369
5 24 14.707 13.051 -1.369 14.902 13.326 0.515 14.736 12.397 -0.987 14.448 14.033 -3.048
5 24 14.707 13.051 -1.369 14.448 14.033 -3.048 14.902 13.326 0.515 14.581 13.041 -2.112
2 24 14.707 13.051 -1.369 14.581 13.041 -2.112
5 24 14.581 13.041 -2.112 14.448 14.033 -3.048 14.707 13.051 -1.369 14.455 12.391 -2.471
2 24 14.581 13.041 -2.112 14.455 12.391 -2.471
5 24 14.455 12.391 -2.471 14.448 14.033 -3.048 14.581 13.041 -2.112 13.932 10.108 -3.324
5 24 14.455 12.391 -2.471 13.932 10.108 -3.324 14.448 14.033 -3.048 14.487 11.743 -2.089
2 24 14.455 12.391 -2.471 14.487 11.743 -2.089
5 24 12.308 7.421 -7.778 11.228 8.424 -8.118 12.495 7.906 -7.387 9.642 8.395 -9.312
2 24 11.228 8.424 -8.118 12.495 7.906 -7.387
2 24 12.308 7.421 -7.778 9.642 8.395 -9.312
5 24 12.308 7.421 -7.778 9.962 3.131 -6.202 9.642 8.395 -9.312 12.902 4.178 -5.15
5 24 9.962 3.131 -6.202 9.642 8.395 -9.312 12.308 7.421 -7.778 4.21 3.219 -7.951
5 24 12.902 4.178 -5.15 9.962 3.131 -6.202 12.308 7.421 -7.778 13.483 -0.323 2.793
5 24 10.738 -1.523 2.049 9.962 3.131 -6.202 13.483 -0.323 2.793 5.391 -1.224 -2.387
5 24 9.962 3.131 -6.202 13.483 -0.323 2.793 10.738 -1.523 2.049 12.902 4.178 -5.15
5 24 13.483 -0.323 2.793 10.738 -1.523 2.049 9.962 3.131 -6.202 10.829 -2.089 4.578
5 24 13.483 -0.323 2.793 10.829 -2.089 4.578 10.738 -1.523 2.049 13.564 -0.697 5.128
5 24 10.829 -2.089 4.578 10.738 -1.523 2.049 13.483 -0.323 2.793 5.711 -3.313 2.935
5 24 0 9.327 -11.472 4.21 3.219 -7.951 0 3.125 -8.145 4.279 9.15 -11.019
5 24 4.279 9.15 -11.019 4.21 3.219 -7.951 0 9.327 -11.472 9.642 8.395 -9.312
5 24 9.642 8.395 -9.312 4.21 3.219 -7.951 4.279 9.15 -11.019 9.962 3.131 -6.202
5 24 9.962 3.131 -6.202 4.21 3.219 -7.951 9.642 8.395 -9.312 4.238 1.314 -6.135
5 24 14.707 13.051 -1.369 14.527 12.766 -1.523 14.581 13.041 -2.112 14.736 12.397 -0.987
5 24 14.527 12.766 -1.523 14.581 13.041 -2.112 14.707 13.051 -1.369 14.453 12.764 -1.938
2 24 14.527 12.766 -1.523 14.453 12.764 -1.938
5 24 14.453 12.764 -1.938 14.581 13.041 -2.112 14.527 12.766 -1.523 14.389 12.4 -2.139
5 24 14.736 12.397 -0.987 14.527 12.766 -1.523 14.707 13.051 -1.369 14.537 12.404 -1.31
2 24 14.537 12.404 -1.31 14.527 12.766 -1.523
5 24 14.736 12.397 -0.987 14.537 12.404 -1.31 14.527 12.766 -1.523 14.474 12.039 -1.511
2 24 14.474 12.039 -1.511 14.537 12.404 -1.31
5 24 14.627 11.746 -1.351 14.474 12.039 -1.511 14.736 12.397 -0.987 14.4 12.038 -1.925
5 24 14.627 11.746 -1.351 14.4 12.038 -1.925 14.474 12.039 -1.511 14.487 11.743 -2.089
2 24 14.4 12.038 -1.925 14.474 12.039 -1.511
5 24 14.487 11.743 -2.089 14.4 12.038 -1.925 14.627 11.746 -1.351 14.455 12.391 -2.471
5 24 14.455 12.391 -2.471 14.4 12.038 -1.925 14.487 11.743 -2.089 14.389 12.4 -2.139
5 24 14.455 12.391 -2.471 14.389 12.4 -2.139 14.4 12.038 -1.925 14.581 13.041 -2.112
2 24 14.389 12.4 -2.139 14.4 12.038 -1.925
5 24 14.581 13.041 -2.112 14.389 12.4 -2.139 14.455 12.391 -2.471 14.453 12.764 -1.938
2 24 14.453 12.764 -1.938 14.389 12.4 -2.139
5 24 14.537 12.404 -1.31 14.389 12.4 -2.139 14.453 12.764 -1.938 14.474 12.039 -1.511
5 24 11.228 8.424 -8.118 12.663 10.689 -6.741 12.495 7.906 -7.387 11.921 10.965 -7.323
5 24 5.035 22.155 -10.644 4.838 22.665 -9.973 6.888 22.394 -10.251 0 22.561 -10.108
